

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   78 12:43:30    -1958.218703        0.0002
BFGS:   79 12:44:04    -1958.218703        0.0002
BFGS:   80 12:44:39    -1958.218703        0.0001
BFGS:   81 12:45:14    -1958.218704        0.0001
BFGS:   82 12:45:49    -1958.218704        0.0001
BFGS:   83 12:46:24    -1958.218704        0.0001


The energy of the GB system is -1958.2187035479205 eV.
Potential: MACE(large)    GB: Sigma29(520)









Calculating E_gb_sub of Ti....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:47:00    -1959.236843        0.3627
BFGS:    1 12:47:35    -1959.252123        0.2990
BFGS:    2 12:48:10    -1959.294670        0.1243
BFGS:    3 12:48:45    -1959.297376        0.1076
BFGS:    4 12:49:20    -1959.308683        0.0869
BFGS:    5 12:49:55    -1959.313893        0.0820
BFGS:    6 12:50:31    -1959.317427        0.1036
BFGS:    7 12:51:06    -1959.319859        0.1011
BFGS:    8 12:51:41    -1959.323269        0.0677
BFGS:    9 12:52:16    -1959.326629        0.0600
BFGS:   10 12:52:52    -1959.329209        0.0516
BFGS:   11 12:53:28    -1959.331102        0.0691
BFGS:   12 12:54:03    -1959.333210        0.0735
BFGS:   13 12:54:38    -1959.335555        0.0562
BFGS:   14 12:55:13    -1959.337350        0.0317
BFGS:   15 12:55:48    -1959.338305        0.0352
BFGS:   16 12:56:23    -1959.338960        0.0445
BFGS:   17 12:56:58    -1959.339745        0.0441
BFGS:   18 12:57:34    -1959.340545        0.0300
BFGS:   19 12:58:10    -1959.341078        0.0243
BFGS:   20 12:58:45    -1959.341397        0.0240
BFGS:   21 12:59:20    -1959.341723        0.0277
BFGS:   22 12:59:55    -1959.342155        0.0227
BFGS:   23 13:00:31    -1959.342560        0.0236
BFGS:   24 13:01:06    -1959.342805        0.0167
BFGS:   25 13:01:41    -1959.342952        0.0129
BFGS:   26 13:02:16    -1959.343108        0.0151
BFGS:   27 13:02:51    -1959.343295        0.0143
BFGS:   28 13:03:26    -1959.343444        0.0150
BFGS:   29 13:04:00    -1959.343531        0.0108
BFGS:   30 13:04:35    -1959.343598        0.0094
BFGS:   31 13:05:10    -1959.343684        0.0118
BFGS:   32 13:05:44    -1959.343776        0.0098
BFGS:   33 13:06:20    -1959.343841        0.0085
BFGS:   34 13:06:54    -1959.343878        0.0075
BFGS:   35 13:07:29    -1959.343915        0.0082
BFGS:   36 13:08:04    -1959.343966        0.0076
BFGS:   37 13:08:38    -1959.344019        0.0072
BFGS:   38 13:09:12    -1959.344053        0.0056
BFGS:   39 13:09:47    -1959.344073        0.0050
BFGS:   40 13:10:22    -1959.344093        0.0044
BFGS:   41 13:10:57    -1959.344121        0.0052
BFGS:   42 13:11:32    -1959.344151        0.0053
BFGS:   43 13:12:07    -1959.344173        0.0034
BFGS:   44 13:12:42    -1959.344189        0.0039
BFGS:   45 13:13:16    -1959.344209        0.0041
BFGS:   46 13:13:51    -1959.344235        0.0052
BFGS:   47 13:14:26    -1959.344261        0.0046
BFGS:   48 13:15:00    -1959.344276        0.0032
BFGS:   49 13:15:36    -1959.344284        0.0027
BFGS:   50 13:16:10    -1959.344292        0.0027
BFGS:   51 13:16:46    -1959.344302        0.0027
BFGS:   52 13:17:21    -1959.344309        0.0017
BFGS:   53 13:17:56    -1959.344313        0.0015
BFGS:   54 13:18:31    -1959.344315        0.0013
BFGS:   55 13:19:05    -1959.344318        0.0015
BFGS:   56 13:19:40    -1959.344320        0.0013
BFGS:   57 13:20:14    -1959.344321        0.0009
BFGS:   58 13:20:49    -1959.344322        0.0009
BFGS:   59 13:21:24    -1959.344323        0.0010
BFGS:   60 13:21:59    -1959.344324        0.0008
BFGS:   61 13:22:34    -1959.344324        0.0006
BFGS:   62 13:23:10    -1959.344325        0.0006
BFGS:   63 13:23:45    -1959.344325        0.0007
BFGS:   64 13:24:19    -1959.344325        0.0007
BFGS:   65 13:24:54    -1959.344326        0.0005
BFGS:   66 13:25:28    -1959.344326        0.0004
BFGS:   67 13:26:03    -1959.344326        0.0004
BFGS:   68 13:26:37    -1959.344326        0.0005
BFGS:   69 13:27:11    -1959.344326        0.0006
BFGS:   70 13:27:45    -1959.344327        0.0003
BFGS:   71 13:28:19    -1959.344327        0.0003
BFGS:   72 13:28:54    -1959.344327        0.0002
BFGS:   73 13:29:29    -1959.344327        0.0003
BFGS:   74 13:30:04    -1959.344327        0.0003
BFGS:   75 13:30:38    -1959.344327        0.0003
BFGS:   76 13:31:13    -1959.344327        0.0003
BFGS:   77 13:31:48    -1959.344327        0.0002
BFGS:   78 13:32:23    -1959.344327        0.0002
BFGS:   79 13:32:57    -1959.344327        0.0002
BFGS:   80 13:33:31    -1959.344327        0.0002
BFGS:   81 13:34:06    -1959.344327        0.0002
BFGS:   82 13:34:41    -1959.344327        0.0001
BFGS:   83 13:35:16    -1959.344327        0.0002
BFGS:   84 13:35:51    -1959.344327        0.0001
BFGS:   85 13:36:25    -1959.344327        0.0001
BFGS:   86 13:37:00    -1959.344328        0.0001
BFGS:   87 13:37:35    -1959.344328        0.0001
BFGS:   88 13:38:10    -1959.344328        0.0002
BFGS:   89 13:38:45    -1959.344328        0.0001
BFGS:   90 13:39:20    -1959.344328        0.0001
BFGS:   91 13:39:55    -1959.344328        0.0001
BFGS:   92 13:40:30    -1959.344328        0.0001
BFGS:   93 13:41:05    -1959.344328        0.0001
BFGS:   94 13:41:40    -1959.344328        0.0001


The E_gb_sub with site 1  (distance from GB plane: 0 angstrom) substituded by Ti atom is -1959.344327672324 eV.
Potential: MACE(large)    GB: Sigma29(520)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:42:14    -1958.335212        0.6481
BFGS:    1 13:42:49    -1958.379656        0.5061
BFGS:    2 13:43:24    -1958.490457        0.2136
BFGS:    3 13:43:58    -1958.497071        0.1851
BFGS:    4 13:44:33    -1958.507051        0.1636
BFGS:    5 13:45:08    -1958.516859        0.1273
BFGS:    6 13:45:43    -1958.524238        0.0907
BFGS:    7 13:46:18    -1958.528306        0.0900
BFGS:    8 13:46:53    -1958.531796        0.1084
BFGS:    9 13:47:28    -1958.536300        0.1148
BFGS:   10 13:48:04    -1958.541025        0.0978
BFGS:   11 13:48:38    -1958.544029        0.0682
BFGS:   12 13:49:13    -1958.545733        0.0565
BFGS:   13 13:49:48    -1958.547408        0.0821
BFGS:   14 13:50:23    -1958.549686        0.0901
BFGS:   15 13:50:58    -1958.552030        0.0698
BFGS:   16 13:51:33    -1958.553671        0.0356
BFGS:   17 13:52:09    -1958.554713        0.0371
BFGS:   18 13:52:44    -1958.555741        0.0415
BFGS:   19 13:53:19    -1958.556894        0.0365
BFGS:   20 13:53:55    -1958.557754        0.0236
BFGS:   21 13:54:30    -1958.558240        0.0228
BFGS:   22 13:55:05    -1958.558635        0.0232
BFGS:   23 13:55:41    -1958.559152        0.0276
BFGS:   24 13:56:16    -1958.559715        0.0258
BFGS:   25 13:56:50    -1958.560145        0.0231
BFGS:   26 13:57:26    -1958.560437        0.0232
BFGS:   27 13:58:00    -1958.560736        0.0189
BFGS:   28 13:58:35    -1958.561126        0.0227
BFGS:   29 13:59:10    -1958.561515        0.0202
BFGS:   30 13:59:45    -1958.561797        0.0207
BFGS:   31 14:00:19    -1958.562023        0.0194
BFGS:   32 14:00:54    -1958.562293        0.0183
BFGS:   33 14:01:29    -1958.562610        0.0180
BFGS:   34 14:02:05    -1958.562868        0.0153
BFGS:   35 14:02:40    -1958.563023        0.0150
BFGS:   36 14:03:15    -1958.563146        0.0120
BFGS:   37 14:03:50    -1958.563307        0.0154
BFGS:   38 14:04:24    -1958.563483        0.0142
BFGS:   39 14:04:59    -1958.563603        0.0083
BFGS:   40 14:05:35    -1958.563668        0.0088
BFGS:   41 14:06:10    -1958.563724        0.0077
BFGS:   42 14:06:45    -1958.563798        0.0085
BFGS:   43 14:07:20    -1958.563870        0.0077
BFGS:   44 14:07:56    -1958.563917        0.0081
BFGS:   45 14:08:31    -1958.563947        0.0074
BFGS:   46 14:09:07    -1958.563979        0.0058
BFGS:   47 14:09:43    -1958.564020        0.0065
BFGS:   48 14:10:18    -1958.564056        0.0053
BFGS:   49 14:10:53    -1958.564078        0.0042
BFGS:   50 14:11:28    -1958.564094        0.0038
BFGS:   51 14:12:04    -1958.564113        0.0046
BFGS:   52 14:12:38    -1958.564134        0.0041
BFGS:   53 14:13:13    -1958.564151        0.0035
BFGS:   54 14:13:49    -1958.564162        0.0035
BFGS:   55 14:14:23    -1958.564172        0.0032
BFGS:   56 14:14:59    -1958.564185        0.0037
BFGS:   57 14:15:33    -1958.564198        0.0034
BFGS:   58 14:16:09    -1958.564207        0.0024
BFGS:   59 14:16:44    -1958.564212        0.0028
BFGS:   60 14:17:19    -1958.564218        0.0024
BFGS:   61 14:17:54    -1958.564225        0.0029
BFGS:   62 14:18:30    -1958.564231        0.0021
BFGS:   63 14:19:05    -1958.564235        0.0017
BFGS:   64 14:19:40    -1958.564238        0.0017
BFGS:   65 14:20:16    -1958.564241        0.0015
BFGS:   66 14:20:51    -1958.564245        0.0017
BFGS:   67 14:21:26    -1958.564247        0.0012
BFGS:   68 14:22:01    -1958.564248        0.0012
BFGS:   69 14:22:35    -1958.564250        0.0012
BFGS:   70 14:23:10    -1958.564252        0.0013
BFGS:   71 14:23:45    -1958.564253        0.0012
BFGS:   72 14:24:20    -1958.564255        0.0007
BFGS:   73 14:24:56    -1958.564255        0.0007
BFGS:   74 14:25:31    -1958.564256        0.0011
BFGS:   75 14:26:06    -1958.564258        0.0011
BFGS:   76 14:26:41    -1958.564258        0.0009
BFGS:   77 14:27:16    -1958.564259        0.0008
BFGS:   78 14:27:51    -1958.564260        0.0006
BFGS:   79 14:28:27    -1958.564260        0.0006
BFGS:   80 14:29:02    -1958.564261        0.0006
BFGS:   81 14:29:37    -1958.564261        0.0005
BFGS:   82 14:30:12    -1958.564261        0.0004
BFGS:   83 14:30:47    -1958.564262        0.0006
BFGS:   84 14:31:22    -1958.564262        0.0006
BFGS:   85 14:31:57    -1958.564262        0.0004
BFGS:   86 14:32:32    -1958.564263        0.0004
BFGS:   87 14:33:07    -1958.564263        0.0003
BFGS:   88 14:33:43    -1958.564263        0.0003
BFGS:   89 14:34:18    -1958.564263        0.0004
BFGS:   90 14:34:53    -1958.564263        0.0004
BFGS:   91 14:35:30    -1958.564263        0.0003
BFGS:   92 14:36:05    -1958.564263        0.0003
BFGS:   93 14:36:40    -1958.564263        0.0003
BFGS:   94 14:37:16    -1958.564264        0.0002
BFGS:   95 14:37:51    -1958.564264        0.0002
BFGS:   96 14:38:27    -1958.564264        0.0002
BFGS:   97 14:39:02    -1958.564264        0.0002
BFGS:   98 14:39:38    -1958.564264        0.0002
BFGS:   99 14:40:14    -1958.564264        0.0002
BFGS:  100 14:40:49    -1958.564264        0.0002
BFGS:  101 14:41:25    -1958.564264        0.0002
BFGS:  102 14:42:00    -1958.564264        0.0002
BFGS:  103 14:42:35    -1958.564264        0.0002
BFGS:  104 14:43:11    -1958.564264        0.0001
BFGS:  105 14:43:45    -1958.564264        0.0001
BFGS:  106 14:44:20    -1958.564264        0.0002
BFGS:  107 14:44:55    -1958.564264        0.0001
BFGS:  108 14:45:30    -1958.564264        0.0001
BFGS:  109 14:46:05    -1958.564264        0.0001


The E_gb_sub with site 3  (distance from GB plane: 0 angstrom) substituded by Ti atom is -1958.5642640923893 eV.
Potential: MACE(large)    GB: Sigma29(520)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 14:46:40    -1959.313496        0.3175
BFGS:    1 14:47:14    -1959.319186        0.2711
BFGS:    2 14:47:50    -1959.335180        0.0460
BFGS:    3 14:48:25    -1959.335560        0.0438
BFGS:    4 14:49:00    -1959.337371        0.0203
BFGS:    5 14:49:35    -1959.337688        0.0204
BFGS:    6 14:50:11    -1959.337936        0.0307
BFGS:    7 14:50:46    -1959.338203        0.0404
BFGS:    8 14:51:21    -1959.338589        0.0419
BFGS:    9 14:51:56    -1959.338867        0.0302
BFGS:   10 14:52:31    -1959.339036        0.0175
BFGS:   11 14:53:06    -1959.339182        0.0171
BFGS:   12 14:53:41    -1959.339404        0.0189
BFGS:   13 14:54:16    -1959.339672        0.0161
BFGS:   14 14:54:51    -1959.339887        0.0141
BFGS:   15 14:55:26    -1959.340012        0.0131
BFGS:   16 14:56:01    -1959.340114        0.0165
BFGS:   17 14:56:37    -1959.340241        0.0189
BFGS:   18 14:57:12    -1959.340369        0.0131
BFGS:   19 14:57:47    -1959.340454        0.0114
BFGS:   20 14:58:22    -1959.340507        0.0088
BFGS:   21 14:58:56    -1959.340561        0.0118
BFGS:   22 14:59:32    -1959.340630        0.0135
BFGS:   23 15:00:07    -1959.340691        0.0091
BFGS:   24 15:00:41    -1959.340726        0.0051
BFGS:   25 15:01:16    -1959.340748        0.0047
BFGS:   26 15:01:52    -1959.340772        0.0064
BFGS:   27 15:02:26    -1959.340799        0.0070
BFGS:   28 15:03:02    -1959.340818        0.0042
BFGS:   29 15:03:36    -1959.340829        0.0035
BFGS:   30 15:04:10    -1959.340838        0.0033
BFGS:   31 15:04:46    -1959.340849        0.0033
BFGS:   32 15:05:20    -1959.340859        0.0026
BFGS:   33 15:05:55    -1959.340864        0.0027
BFGS:   34 15:06:30    -1959.340868        0.0021
BFGS:   35 15:07:03    -1959.340871        0.0027
BFGS:   36 15:07:39    -1959.340875        0.0031
BFGS:   37 15:08:14    -1959.340878        0.0022
BFGS:   38 15:08:49    -1959.340880        0.0015
BFGS:   39 15:09:24    -1959.340882        0.0012
BFGS:   40 15:10:00    -1959.340884        0.0014
BFGS:   41 15:10:35    -1959.340886        0.0015
BFGS:   42 15:11:09    -1959.340888        0.0013
BFGS:   43 15:11:44    -1959.340889        0.0012
BFGS:   44 15:12:19    -1959.340890        0.0009
BFGS:   45 15:12:53    -1959.340891        0.0013
BFGS:   46 15:13:27    -1959.340893        0.0010
BFGS:   47 15:14:02    -1959.340894        0.0009
BFGS:   48 15:14:37    -1959.340894        0.0008
BFGS:   49 15:15:12    -1959.340895        0.0010
BFGS:   50 15:15:47    -1959.340896        0.0011
BFGS:   51 15:16:22    -1959.340897        0.0007
BFGS:   52 15:16:57    -1959.340897        0.0006
BFGS:   53 15:17:31    -1959.340897        0.0004
BFGS:   54 15:18:05    -1959.340898        0.0005
BFGS:   55 15:18:41    -1959.340898        0.0005
BFGS:   56 15:19:16    -1959.340898        0.0004
BFGS:   57 15:19:50    -1959.340898        0.0004
BFGS:   58 15:20:26    -1959.340898        0.0006
BFGS:   59 15:21:02    -1959.340899        0.0006
BFGS:   60 15:21:35    -1959.340899        0.0004
BFGS:   61 15:22:10    -1959.340899        0.0003
BFGS:   62 15:22:47    -1959.340899        0.0003
BFGS:   63 15:23:22    -1959.340899        0.0003
BFGS:   64 15:23:58    -1959.340899        0.0004
BFGS:   65 15:24:33    -1959.340899        0.0003
BFGS:   66 15:25:08    -1959.340899        0.0003
BFGS:   67 15:25:43    -1959.340899        0.0002
BFGS:   68 15:26:20    -1959.340899        0.0003
BFGS:   69 15:26:54    -1959.340899        0.0002
BFGS:   70 15:27:29    -1959.340899        0.0002
BFGS:   71 15:28:05    -1959.340899        0.0002
BFGS:   72 15:28:41    -1959.340899        0.0001
BFGS:   73 15:29:15    -1959.340899        0.0002
BFGS:   74 15:29:52    -1959.340900        0.0001
BFGS:   75 15:30:28    -1959.340900        0.0001
BFGS:   76 15:31:03    -1959.340900        0.0001
BFGS:   77 15:31:40    -1959.340900        0.0002
BFGS:   78 15:32:17    -1959.340900        0.0002
BFGS:   79 15:32:54    -1959.340900        0.0001
BFGS:   80 15:33:29    -1959.340900        0.0001
BFGS:   81 15:34:02    -1959.340900        0.0001
BFGS:   82 15:34:38    -1959.340900        0.0002
BFGS:   83 15:35:13    -1959.340900        0.0002
BFGS:   84 15:35:48    -1959.340900        0.0001
BFGS:   85 15:36:22    -1959.340900        0.0001
BFGS:   86 15:36:58    -1959.340900        0.0001
BFGS:   87 15:37:36    -1959.340900        0.0001
BFGS:   88 15:38:11    -1959.340900        0.0001
BFGS:   89 15:38:46    -1959.340900        0.0001


The E_gb_sub with site 16  (distance from GB plane: 0 angstrom) substituded by Ti atom is -1959.3408997719725 eV.
Potential: MACE(large)    GB: Sigma29(520)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 15:39:22    -1958.056621        0.8670
BFGS:    1 15:40:00    -1958.136543        0.6954
BFGS:    2 15:40:36    -1958.306431        0.2269
BFGS:    3 15:41:12    -1958.314369        0.2196
BFGS:    4 15:41:47    -1958.326156        0.1784
BFGS:    5 15:42:22    -1958.337811        0.1568
BFGS:    6 15:42:58    -1958.345855        0.1573
BFGS:    7 15:43:33    -1958.349726        0.1224
BFGS:    8 15:44:10    -1958.352704        0.1085
BFGS:    9 15:44:46    -1958.356570        0.1005
BFGS:   10 15:45:23    -1958.360744        0.0900
BFGS:   11 15:45:58    -1958.363649        0.0557
BFGS:   12 15:46:35    -1958.365554        0.0494
BFGS:   13 15:47:09    -1958.367629        0.0720
BFGS:   14 15:47:44    -1958.370399        0.0906
BFGS:   15 15:48:21    -1958.373336        0.0826
BFGS:   16 15:48:57    -1958.375653        0.0585
BFGS:   17 15:49:33    -1958.377468        0.0598
BFGS:   18 15:50:09    -1958.379529        0.0662
BFGS:   19 15:50:45    -1958.382099        0.0600
BFGS:   20 15:51:22    -1958.384385        0.0454
BFGS:   21 15:52:00    -1958.385936        0.0526
BFGS:   22 15:52:36    -1958.387262        0.0470
BFGS:   23 15:53:11    -1958.388891        0.0495
BFGS:   24 15:53:49    -1958.390640        0.0514
BFGS:   25 15:54:25    -1958.391959        0.0427
BFGS:   26 15:55:03    -1958.392813        0.0354
BFGS:   27 15:55:42    -1958.393611        0.0354
BFGS:   28 15:56:20    -1958.394631        0.0380
BFGS:   29 15:56:58    -1958.395598        0.0292
BFGS:   30 15:57:37    -1958.396202        0.0244
BFGS:   31 15:58:17    -1958.396583        0.0207
BFGS:   32 15:58:54    -1958.396982        0.0222
BFGS:   33 15:59:32    -1958.397434        0.0256
BFGS:   34 16:00:13    -1958.397789        0.0178
BFGS:   35 16:00:53    -1958.397997        0.0145
BFGS:   36 16:01:30    -1958.398164        0.0131
BFGS:   37 16:02:07    -1958.398380        0.0163
BFGS:   38 16:02:46    -1958.398608        0.0149
BFGS:   39 16:03:27    -1958.398760        0.0080
BFGS:   40 16:04:07    -1958.398842        0.0070
BFGS:   41 16:04:45    -1958.398912        0.0097
BFGS:   42 16:05:23    -1958.398999        0.0103
BFGS:   43 16:06:03    -1958.399078        0.0092
BFGS:   44 16:06:43    -1958.399129        0.0066
BFGS:   45 16:07:24    -1958.399165        0.0050
BFGS:   46 16:08:03    -1958.399206        0.0080
BFGS:   47 16:08:42    -1958.399251        0.0078
BFGS:   48 16:09:24    -1958.399284        0.0049
BFGS:   49 16:10:04    -1958.399304        0.0046
BFGS:   50 16:10:44    -1958.399321        0.0048
BFGS:   51 16:11:24    -1958.399344        0.0050
BFGS:   52 16:12:03    -1958.399367        0.0046
BFGS:   53 16:12:45    -1958.399385        0.0038
BFGS:   54 16:13:27    -1958.399399        0.0043
BFGS:   55 16:14:04    -1958.399414        0.0044
BFGS:   56 16:14:43    -1958.399432        0.0044
BFGS:   57 16:15:23    -1958.399445        0.0026
BFGS:   58 16:16:05    -1958.399454        0.0027
BFGS:   59 16:16:46    -1958.399460        0.0027
BFGS:   60 16:17:21    -1958.399468        0.0026
BFGS:   61 16:18:02    -1958.399476        0.0024
BFGS:   62 16:18:43    -1958.399481        0.0019
