

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
The energy of the GB system is -1958.2187035479205 eV.
Potential: MACE(large)    GB: Sigma29(520)









Calculating E_gb_sub of Ni....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:45:23    -1955.647489        0.1090
BFGS:    1 12:45:58    -1955.648778        0.1010
BFGS:    2 12:46:33    -1955.655276        0.0478
BFGS:    3 12:47:08    -1955.655695        0.0444
BFGS:    4 12:47:42    -1955.657917        0.0200
BFGS:    5 12:48:17    -1955.658058        0.0190
BFGS:    6 12:48:53    -1955.658662        0.0178
BFGS:    7 12:49:28    -1955.658920        0.0209
BFGS:    8 12:50:04    -1955.659098        0.0191
BFGS:    9 12:50:39    -1955.659210        0.0175
BFGS:   10 12:51:14    -1955.659375        0.0160
BFGS:   11 12:51:50    -1955.659529        0.0146
BFGS:   12 12:52:25    -1955.659641        0.0138
BFGS:   13 12:53:00    -1955.659718        0.0148
BFGS:   14 12:53:36    -1955.659801        0.0116
BFGS:   15 12:54:11    -1955.659897        0.0116
BFGS:   16 12:54:46    -1955.659979        0.0111
BFGS:   17 12:55:21    -1955.660034        0.0123
BFGS:   18 12:55:57    -1955.660081        0.0108
BFGS:   19 12:56:32    -1955.660136        0.0089
BFGS:   20 12:57:07    -1955.660189        0.0086
BFGS:   21 12:57:42    -1955.660225        0.0076
BFGS:   22 12:58:18    -1955.660249        0.0072
BFGS:   23 12:58:53    -1955.660275        0.0081
BFGS:   24 12:59:28    -1955.660306        0.0071
BFGS:   25 13:00:02    -1955.660333        0.0068
BFGS:   26 13:00:37    -1955.660350        0.0051
BFGS:   27 13:01:12    -1955.660364        0.0050
BFGS:   28 13:01:46    -1955.660382        0.0048
BFGS:   29 13:02:21    -1955.660401        0.0052
BFGS:   30 13:02:55    -1955.660414        0.0049
BFGS:   31 13:03:31    -1955.660423        0.0036
BFGS:   32 13:04:06    -1955.660433        0.0037
BFGS:   33 13:04:40    -1955.660445        0.0036
BFGS:   34 13:05:15    -1955.660457        0.0037
BFGS:   35 13:05:51    -1955.660464        0.0024
BFGS:   36 13:06:26    -1955.660468        0.0021
BFGS:   37 13:07:01    -1955.660473        0.0026
BFGS:   38 13:07:36    -1955.660479        0.0026
BFGS:   39 13:08:11    -1955.660485        0.0022
BFGS:   40 13:08:46    -1955.660488        0.0014
BFGS:   41 13:09:21    -1955.660490        0.0013
BFGS:   42 13:09:57    -1955.660493        0.0018
BFGS:   43 13:10:32    -1955.660496        0.0023
BFGS:   44 13:11:07    -1955.660499        0.0017
BFGS:   45 13:11:42    -1955.660500        0.0010
BFGS:   46 13:12:18    -1955.660501        0.0009
BFGS:   47 13:12:53    -1955.660502        0.0013
BFGS:   48 13:13:28    -1955.660504        0.0015
BFGS:   49 13:14:03    -1955.660505        0.0010
BFGS:   50 13:14:38    -1955.660505        0.0007
BFGS:   51 13:15:13    -1955.660506        0.0007
BFGS:   52 13:15:48    -1955.660506        0.0009
BFGS:   53 13:16:23    -1955.660507        0.0010
BFGS:   54 13:16:58    -1955.660508        0.0007
BFGS:   55 13:17:33    -1955.660508        0.0006
BFGS:   56 13:18:09    -1955.660508        0.0005
BFGS:   57 13:18:44    -1955.660508        0.0006
BFGS:   58 13:19:19    -1955.660509        0.0005
BFGS:   59 13:19:54    -1955.660509        0.0005
BFGS:   60 13:20:29    -1955.660509        0.0004
BFGS:   61 13:21:04    -1955.660509        0.0004
BFGS:   62 13:21:39    -1955.660510        0.0004
BFGS:   63 13:22:14    -1955.660510        0.0004
BFGS:   64 13:22:49    -1955.660510        0.0004
BFGS:   65 13:23:24    -1955.660510        0.0004
BFGS:   66 13:23:59    -1955.660510        0.0005
BFGS:   67 13:24:35    -1955.660511        0.0004
BFGS:   68 13:25:10    -1955.660511        0.0004
BFGS:   69 13:25:46    -1955.660511        0.0003
BFGS:   70 13:26:21    -1955.660511        0.0004
BFGS:   71 13:26:56    -1955.660511        0.0005
BFGS:   72 13:27:32    -1955.660511        0.0003
BFGS:   73 13:28:07    -1955.660511        0.0003
BFGS:   74 13:28:43    -1955.660512        0.0002
BFGS:   75 13:29:19    -1955.660512        0.0004
BFGS:   76 13:29:54    -1955.660512        0.0003
BFGS:   77 13:30:29    -1955.660512        0.0002
BFGS:   78 13:31:04    -1955.660512        0.0002
BFGS:   79 13:31:40    -1955.660512        0.0002
BFGS:   80 13:32:15    -1955.660512        0.0003
BFGS:   81 13:32:51    -1955.660512        0.0003
BFGS:   82 13:33:26    -1955.660512        0.0001
BFGS:   83 13:34:01    -1955.660512        0.0001
BFGS:   84 13:34:36    -1955.660512        0.0002
BFGS:   85 13:35:11    -1955.660512        0.0002
BFGS:   86 13:35:46    -1955.660512        0.0002
BFGS:   87 13:36:22    -1955.660512        0.0001
BFGS:   88 13:36:57    -1955.660512        0.0001
BFGS:   89 13:37:33    -1955.660512        0.0001
BFGS:   90 13:38:08    -1955.660512        0.0001
BFGS:   91 13:38:44    -1955.660512        0.0001


The E_gb_sub with site 1  (distance from GB plane: 0 angstrom) substituded by Ni atom is -1955.6605121753937 eV.
Potential: MACE(large)    GB: Sigma29(520)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:39:19    -1955.838539        0.1626
BFGS:    1 13:39:54    -1955.839823        0.1410
BFGS:    2 13:40:29    -1955.844167        0.0409
BFGS:    3 13:41:05    -1955.844419        0.0436
BFGS:    4 13:41:39    -1955.845441        0.0268
BFGS:    5 13:42:14    -1955.845658        0.0153
BFGS:    6 13:42:49    -1955.845789        0.0173
BFGS:    7 13:43:24    -1955.845904        0.0191
BFGS:    8 13:43:59    -1955.846071        0.0193
BFGS:    9 13:44:34    -1955.846186        0.0113
BFGS:   10 13:45:08    -1955.846253        0.0091
BFGS:   11 13:45:43    -1955.846306        0.0121
BFGS:   12 13:46:18    -1955.846377        0.0155
BFGS:   13 13:46:53    -1955.846452        0.0159
BFGS:   14 13:47:28    -1955.846507        0.0113
BFGS:   15 13:48:04    -1955.846542        0.0072
BFGS:   16 13:48:39    -1955.846580        0.0122
BFGS:   17 13:49:14    -1955.846631        0.0151
BFGS:   18 13:49:48    -1955.846682        0.0123
BFGS:   19 13:50:24    -1955.846718        0.0067
BFGS:   20 13:50:58    -1955.846747        0.0059
BFGS:   21 13:51:33    -1955.846782        0.0092
BFGS:   22 13:52:09    -1955.846828        0.0113
BFGS:   23 13:52:44    -1955.846870        0.0085
BFGS:   24 13:53:19    -1955.846897        0.0064
BFGS:   25 13:53:54    -1955.846917        0.0054
BFGS:   26 13:54:30    -1955.846939        0.0083
BFGS:   27 13:55:05    -1955.846963        0.0076
BFGS:   28 13:55:40    -1955.846981        0.0048
BFGS:   29 13:56:15    -1955.846991        0.0053
BFGS:   30 13:56:50    -1955.847001        0.0043
BFGS:   31 13:57:25    -1955.847013        0.0058
BFGS:   32 13:58:00    -1955.847024        0.0043
BFGS:   33 13:58:35    -1955.847032        0.0030
BFGS:   34 13:59:10    -1955.847036        0.0030
BFGS:   35 13:59:45    -1955.847041        0.0036
BFGS:   36 14:00:19    -1955.847047        0.0041
BFGS:   37 14:00:55    -1955.847053        0.0026
BFGS:   38 14:01:30    -1955.847056        0.0021
BFGS:   39 14:02:05    -1955.847058        0.0018
BFGS:   40 14:02:41    -1955.847060        0.0029
BFGS:   41 14:03:16    -1955.847063        0.0029
BFGS:   42 14:03:51    -1955.847065        0.0017
BFGS:   43 14:04:26    -1955.847066        0.0011
BFGS:   44 14:05:01    -1955.847067        0.0019
BFGS:   45 14:05:36    -1955.847068        0.0023
BFGS:   46 14:06:11    -1955.847070        0.0017
BFGS:   47 14:06:47    -1955.847071        0.0006
BFGS:   48 14:07:22    -1955.847071        0.0005
BFGS:   49 14:07:57    -1955.847072        0.0009
BFGS:   50 14:08:32    -1955.847072        0.0011
BFGS:   51 14:09:07    -1955.847073        0.0007
BFGS:   52 14:09:42    -1955.847073        0.0005
BFGS:   53 14:10:18    -1955.847073        0.0004
BFGS:   54 14:10:53    -1955.847074        0.0007
BFGS:   55 14:11:28    -1955.847074        0.0006
BFGS:   56 14:12:03    -1955.847074        0.0004
BFGS:   57 14:12:39    -1955.847074        0.0004
BFGS:   58 14:13:14    -1955.847074        0.0005
BFGS:   59 14:13:49    -1955.847075        0.0006
BFGS:   60 14:14:24    -1955.847075        0.0004
BFGS:   61 14:14:59    -1955.847075        0.0003
BFGS:   62 14:15:35    -1955.847075        0.0003
BFGS:   63 14:16:10    -1955.847075        0.0004
BFGS:   64 14:16:46    -1955.847075        0.0004
BFGS:   65 14:17:21    -1955.847075        0.0002
BFGS:   66 14:17:56    -1955.847075        0.0002
BFGS:   67 14:18:32    -1955.847075        0.0003
BFGS:   68 14:19:08    -1955.847075        0.0004
BFGS:   69 14:19:43    -1955.847075        0.0004
BFGS:   70 14:20:19    -1955.847075        0.0002
BFGS:   71 14:20:54    -1955.847075        0.0002
BFGS:   72 14:21:29    -1955.847075        0.0002
BFGS:   73 14:22:04    -1955.847075        0.0003
BFGS:   74 14:22:39    -1955.847076        0.0002
BFGS:   75 14:23:14    -1955.847076        0.0001


The E_gb_sub with site 3  (distance from GB plane: 0 angstrom) substituded by Ni atom is -1955.8470755432134 eV.
Potential: MACE(large)    GB: Sigma29(520)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 14:23:49    -1955.522712        0.1203
BFGS:    1 14:24:24    -1955.524996        0.1068
BFGS:    2 14:24:59    -1955.533429        0.0682
BFGS:    3 14:25:34    -1955.533731        0.0639
BFGS:    4 14:26:09    -1955.535601        0.0197
BFGS:    5 14:26:44    -1955.535711        0.0193
BFGS:    6 14:27:19    -1955.536509        0.0149
BFGS:    7 14:27:54    -1955.536653        0.0141
BFGS:    8 14:28:29    -1955.536837        0.0186
BFGS:    9 14:29:05    -1955.537056        0.0221
BFGS:   10 14:29:40    -1955.537376        0.0188
BFGS:   11 14:30:15    -1955.537611        0.0148
BFGS:   12 14:30:50    -1955.537756        0.0116
BFGS:   13 14:31:25    -1955.537878        0.0142
BFGS:   14 14:32:00    -1955.538048        0.0138
BFGS:   15 14:32:35    -1955.538234        0.0156
BFGS:   16 14:33:11    -1955.538370        0.0147
BFGS:   17 14:33:45    -1955.538454        0.0120
BFGS:   18 14:34:21    -1955.538536        0.0151
BFGS:   19 14:34:56    -1955.538638        0.0136
BFGS:   20 14:35:30    -1955.538729        0.0100
BFGS:   21 14:36:06    -1955.538780        0.0083
BFGS:   22 14:36:41    -1955.538809        0.0057
BFGS:   23 14:37:15    -1955.538841        0.0061
BFGS:   24 14:37:51    -1955.538881        0.0079
BFGS:   25 14:38:26    -1955.538915        0.0068
BFGS:   26 14:39:01    -1955.538938        0.0042
BFGS:   27 14:39:36    -1955.538955        0.0055
BFGS:   28 14:40:11    -1955.538977        0.0064
BFGS:   29 14:40:45    -1955.539000        0.0049
BFGS:   30 14:41:21    -1955.539016        0.0029
BFGS:   31 14:41:55    -1955.539024        0.0023
BFGS:   32 14:42:31    -1955.539030        0.0023
BFGS:   33 14:43:05    -1955.539039        0.0032
BFGS:   34 14:43:40    -1955.539047        0.0028
BFGS:   35 14:44:14    -1955.539052        0.0019
BFGS:   36 14:44:50    -1955.539055        0.0020
BFGS:   37 14:45:25    -1955.539059        0.0020
BFGS:   38 14:46:00    -1955.539063        0.0019
BFGS:   39 14:46:35    -1955.539067        0.0016
BFGS:   40 14:47:10    -1955.539070        0.0017
BFGS:   41 14:47:45    -1955.539073        0.0016
BFGS:   42 14:48:21    -1955.539076        0.0019
BFGS:   43 14:48:56    -1955.539080        0.0014
BFGS:   44 14:49:30    -1955.539083        0.0011
BFGS:   45 14:50:05    -1955.539084        0.0011
BFGS:   46 14:50:40    -1955.539086        0.0014
BFGS:   47 14:51:15    -1955.539089        0.0015
BFGS:   48 14:51:49    -1955.539090        0.0009
BFGS:   49 14:52:24    -1955.539091        0.0007
BFGS:   50 14:52:59    -1955.539092        0.0007
BFGS:   51 14:53:33    -1955.539093        0.0008
BFGS:   52 14:54:08    -1955.539093        0.0008
BFGS:   53 14:54:42    -1955.539094        0.0007
BFGS:   54 14:55:17    -1955.539094        0.0006
BFGS:   55 14:55:52    -1955.539094        0.0006
BFGS:   56 14:56:26    -1955.539095        0.0005
BFGS:   57 14:57:01    -1955.539095        0.0004
BFGS:   58 14:57:36    -1955.539095        0.0004
BFGS:   59 14:58:10    -1955.539095        0.0005
BFGS:   60 14:58:44    -1955.539096        0.0005
BFGS:   61 14:59:19    -1955.539096        0.0004
BFGS:   62 14:59:53    -1955.539096        0.0003
BFGS:   63 15:00:27    -1955.539096        0.0003
BFGS:   64 15:01:03    -1955.539096        0.0003
BFGS:   65 15:01:38    -1955.539096        0.0003
BFGS:   66 15:02:13    -1955.539096        0.0003
BFGS:   67 15:02:48    -1955.539096        0.0003
BFGS:   68 15:03:22    -1955.539096        0.0003
BFGS:   69 15:03:57    -1955.539097        0.0002
BFGS:   70 15:04:32    -1955.539097        0.0003
BFGS:   71 15:05:06    -1955.539097        0.0002
BFGS:   72 15:05:41    -1955.539097        0.0002
BFGS:   73 15:06:16    -1955.539097        0.0002
BFGS:   74 15:06:51    -1955.539097        0.0002
BFGS:   75 15:07:25    -1955.539097        0.0002
BFGS:   76 15:08:01    -1955.539097        0.0001
BFGS:   77 15:08:36    -1955.539097        0.0001
BFGS:   78 15:09:11    -1955.539097        0.0002
BFGS:   79 15:09:47    -1955.539097        0.0002
BFGS:   80 15:10:22    -1955.539097        0.0001
BFGS:   81 15:10:57    -1955.539097        0.0001
BFGS:   82 15:11:32    -1955.539097        0.0001
BFGS:   83 15:12:07    -1955.539097        0.0001
BFGS:   84 15:12:42    -1955.539097        0.0002
BFGS:   85 15:13:18    -1955.539097        0.0001
BFGS:   86 15:13:53    -1955.539097        0.0001


The E_gb_sub with site 16  (distance from GB plane: 0 angstrom) substituded by Ni atom is -1955.5390970367098 eV.
Potential: MACE(large)    GB: Sigma29(520)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 15:14:28    -1955.682962        0.2209
BFGS:    1 15:15:03    -1955.688066        0.1814
BFGS:    2 15:15:39    -1955.702862        0.0756
BFGS:    3 15:16:15    -1955.703566        0.0699
BFGS:    4 15:16:50    -1955.706651        0.0441
BFGS:    5 15:17:26    -1955.707518        0.0344
BFGS:    6 15:18:01    -1955.708084        0.0332
BFGS:    7 15:18:36    -1955.708564        0.0336
BFGS:    8 15:19:11    -1955.709346        0.0337
BFGS:    9 15:19:46    -1955.710023        0.0297
BFGS:   10 15:20:21    -1955.710498        0.0229
BFGS:   11 15:20:57    -1955.710873        0.0262
BFGS:   12 15:21:31    -1955.711381        0.0381
BFGS:   13 15:22:06    -1955.712038        0.0379
BFGS:   14 15:22:43    -1955.712676        0.0254
BFGS:   15 15:23:18    -1955.713168        0.0260
BFGS:   16 15:23:53    -1955.713619        0.0252
BFGS:   17 15:24:29    -1955.714174        0.0336
BFGS:   18 15:25:05    -1955.714775        0.0282
BFGS:   19 15:25:39    -1955.715224        0.0244
BFGS:   20 15:26:15    -1955.715523        0.0253
BFGS:   21 15:26:50    -1955.715817        0.0224
BFGS:   22 15:27:24    -1955.716175        0.0252
BFGS:   23 15:28:00    -1955.716502        0.0178
BFGS:   24 15:28:36    -1955.716708        0.0191
BFGS:   25 15:29:10    -1955.716850        0.0193
BFGS:   26 15:29:45    -1955.717023        0.0213
BFGS:   27 15:30:23    -1955.717246        0.0235
BFGS:   28 15:30:58    -1955.717442        0.0157
BFGS:   29 15:31:34    -1955.717561        0.0085
BFGS:   30 15:32:09    -1955.717650        0.0083
BFGS:   31 15:32:45    -1955.717763        0.0118
BFGS:   32 15:33:20    -1955.717892        0.0131
BFGS:   33 15:33:55    -1955.717993        0.0074
BFGS:   34 15:34:30    -1955.718051        0.0074
BFGS:   35 15:35:05    -1955.718100        0.0065
BFGS:   36 15:35:41    -1955.718162        0.0103
BFGS:   37 15:36:16    -1955.718224        0.0094
BFGS:   38 15:36:53    -1955.718264        0.0048
BFGS:   39 15:37:29    -1955.718286        0.0036
BFGS:   40 15:38:06    -1955.718306        0.0048
BFGS:   41 15:38:44    -1955.718330        0.0058
BFGS:   42 15:39:20    -1955.718351        0.0045
BFGS:   43 15:39:56    -1955.718365        0.0047
BFGS:   44 15:40:33    -1955.718375        0.0036
BFGS:   45 15:41:08    -1955.718386        0.0037
BFGS:   46 15:41:43    -1955.718396        0.0030
BFGS:   47 15:42:19    -1955.718403        0.0021
BFGS:   48 15:42:56    -1955.718408        0.0018
BFGS:   49 15:43:32    -1955.718412        0.0023
BFGS:   50 15:44:09    -1955.718418        0.0027
BFGS:   51 15:44:45    -1955.718423        0.0019
BFGS:   52 15:45:23    -1955.718426        0.0015
BFGS:   53 15:45:59    -1955.718429        0.0014
BFGS:   54 15:46:36    -1955.718432        0.0021
BFGS:   55 15:47:11    -1955.718436        0.0019
BFGS:   56 15:47:47    -1955.718438        0.0011
BFGS:   57 15:48:25    -1955.718440        0.0010
BFGS:   58 15:49:01    -1955.718441        0.0014
BFGS:   59 15:49:37    -1955.718443        0.0016
BFGS:   60 15:50:13    -1955.718445        0.0011
BFGS:   61 15:50:47    -1955.718446        0.0009
BFGS:   62 15:51:24    -1955.718446        0.0008
BFGS:   63 15:52:01    -1955.718447        0.0010
BFGS:   64 15:52:37    -1955.718448        0.0011
BFGS:   65 15:53:14    -1955.718449        0.0006
BFGS:   66 15:53:51    -1955.718449        0.0007
BFGS:   67 15:54:27    -1955.718449        0.0006
BFGS:   68 15:55:05    -1955.718450        0.0008
BFGS:   69 15:55:42    -1955.718450        0.0007
BFGS:   70 15:56:19    -1955.718451        0.0005
BFGS:   71 15:56:58    -1955.718451        0.0005
BFGS:   72 15:57:37    -1955.718451        0.0005
BFGS:   73 15:58:16    -1955.718451        0.0006
BFGS:   74 15:58:52    -1955.718452        0.0005
BFGS:   75 15:59:30    -1955.718452        0.0004
BFGS:   76 16:00:10    -1955.718452        0.0004
BFGS:   77 16:00:49    -1955.718452        0.0006
BFGS:   78 16:01:25    -1955.718453        0.0007
BFGS:   79 16:02:03    -1955.718453        0.0005
BFGS:   80 16:02:42    -1955.718453        0.0004
BFGS:   81 16:03:23    -1955.718453        0.0003
BFGS:   82 16:04:04    -1955.718453        0.0004
BFGS:   83 16:04:42    -1955.718453        0.0003
BFGS:   84 16:05:18    -1955.718453        0.0003
BFGS:   85 16:05:58    -1955.718453        0.0002
BFGS:   86 16:06:40    -1955.718454        0.0003
BFGS:   87 16:07:21    -1955.718454        0.0003
BFGS:   88 16:07:59    -1955.718454        0.0002
BFGS:   89 16:08:37    -1955.718454        0.0002
BFGS:   90 16:09:19    -1955.718454        0.0002
BFGS:   91 16:10:01    -1955.718454        0.0002
BFGS:   92 16:10:42    -1955.718454        0.0002
BFGS:   93 16:11:20    -1955.718454        0.0001
BFGS:   94 16:12:00    -1955.718454        0.0001
BFGS:   95 16:12:42    -1955.718454        0.0001
BFGS:   96 16:13:22    -1955.718454        0.0002
BFGS:   97 16:14:00    -1955.718454        0.0002
BFGS:   98 16:14:40    -1955.718454        0.0001
BFGS:   99 16:15:21    -1955.718454        0.0001
BFGS:  100 16:16:03    -1955.718454        0.0001


The E_gb_sub with site 17  (distance from GB plane: 0 angstrom) substituded by Ni atom is -1955.7184540267199 eV.
Potential: MACE(large)    GB: Sigma29(520)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 16:16:41    -1955.647489        0.1090
BFGS:    1 16:17:18    -1955.648778        0.1010
