CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 13:31:43     -902.200699        0.0013
BFGS:   53 13:31:44     -902.200596        0.0012
BFGS:   54 13:31:45     -902.200699        0.0011
BFGS:   55 13:31:47     -902.200699        0.0009
BFGS:   56 13:31:48     -902.200699        0.0011
BFGS:   57 13:31:49     -902.200699        0.0012
BFGS:   58 13:31:50     -902.200699        0.0012
BFGS:   59 13:31:52     -902.200699        0.0012
BFGS:   60 13:31:53     -902.200699        0.0013
BFGS:   61 13:31:54     -902.200699        0.0013
BFGS:   62 13:31:55     -902.200699        0.0011
BFGS:   63 13:31:56     -902.200699        0.0006
BFGS:   64 13:31:58     -902.200699        0.0005
BFGS:   65 13:31:59     -902.200699        0.0004
BFGS:   66 13:32:00     -902.200699        0.0003
BFGS:   67 13:32:02     -902.200699        0.0003
BFGS:   68 13:32:03     -902.200699        0.0004
BFGS:   69 13:32:04     -902.200699        0.0007
BFGS:   70 13:32:05     -902.200699        0.0015
BFGS:   71 13:32:06     -902.200699        0.0023
BFGS:   72 13:32:07     -902.200699        0.0041
BFGS:   73 13:32:09     -902.200802        0.0139
BFGS:   74 13:32:10     -902.203274        0.0299
BFGS:   75 13:32:11     -902.201935        0.0203
BFGS:   76 13:32:12     -902.204613        0.0254
BFGS:   77 13:32:14     -902.204922        0.0291
BFGS:   78 13:32:15     -902.205746        0.0222
BFGS:   79 13:32:16     -902.205643        0.0280
BFGS:   80 13:32:17     -902.206364        0.0136
BFGS:   81 13:32:19     -902.206673        0.0191
BFGS:   82 13:32:20     -902.207497        0.0241
BFGS:   83 13:32:21     -902.208630        0.0233
BFGS:   84 13:32:22     -902.209557        0.0330
BFGS:   85 13:32:23     -902.210690        0.0224
BFGS:   86 13:32:25     -902.211308        0.0146
BFGS:   87 13:32:26     -902.211514        0.0142
BFGS:   88 13:32:27     -902.211720        0.0122
BFGS:   89 13:32:28     -902.211823        0.0111
BFGS:   90 13:32:30     -902.212029        0.0162
BFGS:   91 13:32:31     -902.212132        0.0177
BFGS:   92 13:32:32     -902.212337        0.0170
BFGS:   93 13:32:33     -902.212337        0.0150
BFGS:   94 13:32:34     -902.212543        0.0113
BFGS:   95 13:32:36     -902.212852        0.0121
BFGS:   96 13:32:37     -902.213161        0.0206
BFGS:   97 13:32:38     -902.213470        0.0258
BFGS:   98 13:32:39     -902.213779        0.0217
BFGS:   99 13:32:41     -902.213882        0.0196
BFGS:  100 13:32:42     -902.214294        0.0198
BFGS:  101 13:32:43     -902.214809        0.0160
BFGS:  102 13:32:44     -902.215118        0.0166
BFGS:  103 13:32:45     -902.215324        0.0158
BFGS:  104 13:32:46     -902.215427        0.0128
BFGS:  105 13:32:48     -902.215530        0.0103
BFGS:  106 13:32:49     -902.215736        0.0082
BFGS:  107 13:32:50     -902.215839        0.0106
BFGS:  108 13:32:51     -902.215942        0.0092
BFGS:  109 13:32:53     -902.215942        0.0065
BFGS:  110 13:32:54     -902.215942        0.0063
BFGS:  111 13:32:55     -902.216045        0.0053
BFGS:  112 13:32:56     -902.216045        0.0058
BFGS:  113 13:32:57     -902.216148        0.0060
BFGS:  114 13:32:59     -902.216148        0.0068
BFGS:  115 13:33:00     -902.216148        0.0065
BFGS:  116 13:33:01     -902.216148        0.0048
BFGS:  117 13:33:02     -902.216251        0.0044
BFGS:  118 13:33:03     -902.216251        0.0049
BFGS:  119 13:33:04     -902.216251        0.0048
BFGS:  120 13:33:06     -902.216251        0.0050
BFGS:  121 13:33:07     -902.216251        0.0046
BFGS:  122 13:33:08     -902.216354        0.0048
BFGS:  123 13:33:09     -902.216354        0.0051
BFGS:  124 13:33:10     -902.216354        0.0060
BFGS:  125 13:33:12     -902.216354        0.0061
BFGS:  126 13:33:13     -902.216457        0.0059
BFGS:  127 13:33:14     -902.216457        0.0055
BFGS:  128 13:33:15     -902.216560        0.0071
BFGS:  129 13:33:16     -902.216560        0.0090
BFGS:  130 13:33:17     -902.216663        0.0090
BFGS:  131 13:33:18     -902.216663        0.0084
BFGS:  132 13:33:20     -902.216663        0.0087
BFGS:  133 13:33:21     -902.216766        0.0081
BFGS:  134 13:33:22     -902.216869        0.0119
BFGS:  135 13:33:23     -902.216869        0.0127
BFGS:  136 13:33:24     -902.216972        0.0105
BFGS:  137 13:33:25     -902.216972        0.0103
BFGS:  138 13:33:27     -902.217075        0.0089
BFGS:  139 13:33:28     -902.217178        0.0069
BFGS:  140 13:33:29     -902.217178        0.0095
BFGS:  141 13:33:30     -902.217281        0.0096
BFGS:  142 13:33:31     -902.217281        0.0078
BFGS:  143 13:33:33     -902.217281        0.0074
BFGS:  144 13:33:34     -902.217384        0.0055
BFGS:  145 13:33:35     -902.217384        0.0046
BFGS:  146 13:33:36     -902.217487        0.0075
BFGS:  147 13:33:37     -902.217487        0.0078
BFGS:  148 13:33:38     -902.217487        0.0073
BFGS:  149 13:33:40     -902.217487        0.0053
BFGS:  150 13:33:41     -902.217590        0.0051
BFGS:  151 13:33:42     -902.217590        0.0041
BFGS:  152 13:33:43     -902.217590        0.0052
BFGS:  153 13:33:44     -902.217590        0.0061
BFGS:  154 13:33:46     -902.217590        0.0065
BFGS:  155 13:33:47     -902.217693        0.0060
BFGS:  156 13:33:48     -902.217693        0.0042
BFGS:  157 13:33:49     -902.217693        0.0040
BFGS:  158 13:33:50     -902.217693        0.0045
BFGS:  159 13:33:52     -902.217693        0.0040
BFGS:  160 13:33:53     -902.217693        0.0050
BFGS:  161 13:33:54     -902.217693        0.0054
BFGS:  162 13:33:55     -902.217796        0.0041
BFGS:  163 13:33:56     -902.217796        0.0036
BFGS:  164 13:33:58     -902.217796        0.0035
BFGS:  165 13:33:59     -902.217796        0.0036
BFGS:  166 13:34:00     -902.217796        0.0043
BFGS:  167 13:34:01     -902.217796        0.0045
BFGS:  168 13:34:02     -902.217796        0.0037
BFGS:  169 13:34:04     -902.217796        0.0037
BFGS:  170 13:34:05     -902.217796        0.0039
BFGS:  171 13:34:06     -902.217899        0.0038
BFGS:  172 13:34:07     -902.217899        0.0039
BFGS:  173 13:34:08     -902.217899        0.0042
BFGS:  174 13:34:09     -902.217899        0.0040
BFGS:  175 13:34:11     -902.217899        0.0038
BFGS:  176 13:34:12     -902.217899        0.0031
BFGS:  177 13:34:13     -902.217899        0.0031
BFGS:  178 13:34:14     -902.217899        0.0038
BFGS:  179 13:34:15     -902.218002        0.0041
BFGS:  180 13:34:16     -902.218002        0.0036
BFGS:  181 13:34:18     -902.218002        0.0031
BFGS:  182 13:34:19     -902.218002        0.0030
BFGS:  183 13:34:20     -902.218002        0.0031
BFGS:  184 13:34:21     -902.218002        0.0041
BFGS:  185 13:34:22     -902.218002        0.0038
BFGS:  186 13:34:24     -902.218002        0.0031
BFGS:  187 13:34:25     -902.218105        0.0026
BFGS:  188 13:34:26     -902.218002        0.0026
BFGS:  189 13:34:27     -902.218105        0.0028
BFGS:  190 13:34:28     -902.218105        0.0031
BFGS:  191 13:34:29     -902.218105        0.0024
BFGS:  192 13:34:31     -902.218105        0.0019
BFGS:  193 13:34:32     -902.218105        0.0023
BFGS:  194 13:34:33     -902.218105        0.0029
BFGS:  195 13:34:34     -902.218105        0.0028
BFGS:  196 13:34:36     -902.218105        0.0018
BFGS:  197 13:34:37     -902.218105        0.0014
BFGS:  198 13:34:38     -902.218105        0.0014
BFGS:  199 13:34:39     -902.218105        0.0012
BFGS:  200 13:34:40     -902.218105        0.0016
BFGS:  201 13:34:42     -902.218105        0.0016
BFGS:  202 13:34:43     -902.218105        0.0013
BFGS:  203 13:34:44     -902.218105        0.0015
BFGS:  204 13:34:45     -902.218105        0.0014
BFGS:  205 13:34:46     -902.218105        0.0012
BFGS:  206 13:34:47     -902.218105        0.0017
BFGS:  207 13:34:49     -902.218105        0.0016
BFGS:  208 13:34:50     -902.218105        0.0014
BFGS:  209 13:34:51     -902.218105        0.0013
BFGS:  210 13:34:52     -902.218105        0.0014
BFGS:  211 13:34:53     -902.218105        0.0016
BFGS:  212 13:34:54     -902.218105        0.0016
BFGS:  213 13:34:56     -902.218105        0.0013
BFGS:  214 13:34:57     -902.218208        0.0011
BFGS:  215 13:34:58     -902.218105        0.0011
BFGS:  216 13:34:59     -902.218105        0.0014
BFGS:  217 13:35:00     -902.218105        0.0017
BFGS:  218 13:35:02     -902.218105        0.0017
BFGS:  219 13:35:03     -902.218105        0.0013
BFGS:  220 13:35:04     -902.218208        0.0010
BFGS:  221 13:35:05     -902.218208        0.0010
BFGS:  222 13:35:06     -902.218208        0.0014
BFGS:  223 13:35:07     -902.218208        0.0017
BFGS:  224 13:35:09     -902.218208        0.0018
BFGS:  225 13:35:10     -902.218208        0.0014
BFGS:  226 13:35:11     -902.218208        0.0009
BFGS:  227 13:35:12     -902.218208        0.0013
BFGS:  228 13:35:14     -902.218208        0.0013
BFGS:  229 13:35:15     -902.218208        0.0016
BFGS:  230 13:35:16     -902.218208        0.0013
BFGS:  231 13:35:17     -902.218208        0.0012
BFGS:  232 13:35:18     -902.218208        0.0013
BFGS:  233 13:35:20     -902.218208        0.0016
BFGS:  234 13:35:21     -902.218208        0.0017
BFGS:  235 13:35:22     -902.218208        0.0015
BFGS:  236 13:35:23     -902.218208        0.0012
BFGS:  237 13:35:24     -902.218208        0.0015
BFGS:  238 13:35:26     -902.218208        0.0017
BFGS:  239 13:35:27     -902.218208        0.0019
BFGS:  240 13:35:28     -902.218208        0.0025
BFGS:  241 13:35:29     -902.218208        0.0021
BFGS:  242 13:35:30     -902.218208        0.0014
BFGS:  243 13:35:31     -902.218208        0.0015
BFGS:  244 13:35:33     -902.218208        0.0014
BFGS:  245 13:35:34     -902.218208        0.0018
BFGS:  246 13:35:35     -902.218208        0.0022
BFGS:  247 13:35:36     -902.218208        0.0018
BFGS:  248 13:35:37     -902.218208        0.0017
BFGS:  249 13:35:39     -902.218208        0.0021
BFGS:  250 13:35:40     -902.218208        0.0023
BFGS:  251 13:35:41     -902.218208        0.0022
BFGS:  252 13:35:42     -902.218208        0.0022
BFGS:  253 13:35:43     -902.218208        0.0033
BFGS:  254 13:35:44     -902.218208        0.0026
BFGS:  255 13:35:46     -902.218208        0.0022
BFGS:  256 13:35:47     -902.218208        0.0016
BFGS:  257 13:35:48     -902.218311        0.0016
BFGS:  258 13:35:49     -902.218311        0.0017
BFGS:  259 13:35:51     -902.218311        0.0015
BFGS:  260 13:35:52     -902.218311        0.0015
BFGS:  261 13:35:53     -902.218311        0.0013
BFGS:  262 13:35:54     -902.218311        0.0015
BFGS:  263 13:35:55     -902.218311        0.0015
BFGS:  264 13:35:56     -902.218311        0.0013
BFGS:  265 13:35:57     -902.218311        0.0012
BFGS:  266 13:35:59     -902.218311        0.0011
BFGS:  267 13:36:00     -902.218311        0.0011
BFGS:  268 13:36:01     -902.218311        0.0013
BFGS:  269 13:36:02     -902.218311        0.0015
BFGS:  270 13:36:03     -902.218311        0.0014
BFGS:  271 13:36:05     -902.218311        0.0012
BFGS:  272 13:36:06     -902.218311        0.0011
BFGS:  273 13:36:07     -902.218311        0.0013
BFGS:  274 13:36:08     -902.218311        0.0017
BFGS:  275 13:36:09     -902.218311        0.0015
BFGS:  276 13:36:11     -902.218311        0.0012
BFGS:  277 13:36:12     -902.218311        0.0011
BFGS:  278 13:36:13     -902.218311        0.0015
BFGS:  279 13:36:14     -902.218311        0.0021
BFGS:  280 13:36:15     -902.218311        0.0032
BFGS:  281 13:36:16     -902.218311        0.0030
BFGS:  282 13:36:18     -902.218311        0.0032
BFGS:  283 13:36:19     -902.218311        0.0033
BFGS:  284 13:36:20     -902.218311        0.0033
BFGS:  285 13:36:21     -902.218311        0.0031
BFGS:  286 13:36:22     -902.218414        0.0030
BFGS:  287 13:36:24     -902.218414        0.0025
BFGS:  288 13:36:25     -902.218414        0.0026
BFGS:  289 13:36:26     -902.218414        0.0028
BFGS:  290 13:36:27     -902.218414        0.0032
BFGS:  291 13:36:28     -902.218414        0.0032
BFGS:  292 13:36:30     -902.218414        0.0029
BFGS:  293 13:36:31     -902.218414        0.0027
BFGS:  294 13:36:32     -902.218414        0.0025
BFGS:  295 13:36:33     -902.218414        0.0022
BFGS:  296 13:36:34     -902.218414        0.0015
BFGS:  297 13:36:35     -902.218414        0.0015
BFGS:  298 13:36:37     -902.218414        0.0017
BFGS:  299 13:36:38     -902.218414        0.0016
BFGS:  300 13:36:39     -902.218414        0.0016
BFGS:  301 13:36:40     -902.218414        0.0017
BFGS:  302 13:36:42     -902.218414        0.0014
BFGS:  303 13:36:43     -902.218414        0.0014
BFGS:  304 13:36:44     -902.218414        0.0013
BFGS:  305 13:36:45     -902.218414        0.0013
BFGS:  306 13:36:46     -902.218414        0.0012
BFGS:  307 13:36:47     -902.218414        0.0012
BFGS:  308 13:36:49     -902.218414        0.0011
BFGS:  309 13:36:50     -902.218414        0.0011
BFGS:  310 13:36:51     -902.218414        0.0010
BFGS:  311 13:36:52     -902.218414        0.0008
BFGS:  312 13:36:53     -902.218414        0.0009
BFGS:  313 13:36:54     -902.218414        0.0011
BFGS:  314 13:36:56     -902.218414        0.0009
BFGS:  315 13:36:57     -902.218414        0.0007
BFGS:  316 13:36:58     -902.218414        0.0008
BFGS:  317 13:36:59     -902.218414        0.0012
BFGS:  318 13:37:00     -902.218414        0.0012
BFGS:  319 13:37:02     -902.218414        0.0009
BFGS:  320 13:37:03     -902.218414        0.0009
BFGS:  321 13:37:04     -902.218414        0.0009
BFGS:  322 13:37:05     -902.218414        0.0008
BFGS:  323 13:37:06     -902.218414        0.0008
BFGS:  324 13:37:08     -902.218414        0.0008
BFGS:  325 13:37:09     -902.218414        0.0009
BFGS:  326 13:37:10     -902.218414        0.0007
BFGS:  327 13:37:11     -902.218414        0.0005
BFGS:  328 13:37:12     -902.218414        0.0006
BFGS:  329 13:37:13     -902.218414        0.0007
BFGS:  330 13:37:15     -902.218414        0.0006
BFGS:  331 13:37:16     -902.218414        0.0005
BFGS:  332 13:37:17     -902.218414        0.0004
BFGS:  333 13:37:18     -902.218414        0.0004
BFGS:  334 13:37:19     -902.218414        0.0004
BFGS:  335 13:37:21     -902.218414        0.0005
BFGS:  336 13:37:22     -902.218414        0.0004
BFGS:  337 13:37:23     -902.218414        0.0003
BFGS:  338 13:37:24     -902.218414        0.0003
BFGS:  339 13:37:25     -902.218414        0.0003
BFGS:  340 13:37:27     -902.218414        0.0003
BFGS:  341 13:37:28     -902.218414        0.0003
BFGS:  342 13:37:29     -902.218414        0.0003
BFGS:  343 13:37:30     -902.218414        0.0003
BFGS:  344 13:37:31     -902.218414        0.0002
BFGS:  345 13:37:33     -902.218414        0.0002
BFGS:  346 13:37:34     -902.218414        0.0003
BFGS:  347 13:37:35     -902.218414        0.0003
BFGS:  348 13:37:36     -902.218414        0.0002
BFGS:  349 13:37:37     -902.218414        0.0001
BFGS:  350 13:37:39     -902.218414        0.0001
BFGS:  351 13:37:40     -902.218414        0.0002
BFGS:  352 13:37:41     -902.218414        0.0002
BFGS:  353 13:37:42     -902.218414        0.0002
BFGS:  354 13:37:43     -902.218414        0.0001
BFGS:  355 13:37:45     -902.218414        0.0001
BFGS:  356 13:37:46     -902.218414        0.0001
BFGS:  357 13:37:47     -902.218414        0.0002
BFGS:  358 13:37:48     -902.218414        0.0002
BFGS:  359 13:37:49     -902.218414        0.0001
BFGS:  360 13:37:50     -902.218414        0.0001
BFGS:  361 13:37:52     -902.218414        0.0001
BFGS:  362 13:37:53     -902.218414        0.0001
BFGS:  363 13:37:54     -902.218414        0.0002
BFGS:  364 13:37:55     -902.218414        0.0002
BFGS:  365 13:37:57     -902.218414        0.0001
BFGS:  366 13:37:58     -902.218414        0.0001
BFGS:  367 13:37:59     -902.218414        0.0001
BFGS:  368 13:38:00     -902.218414        0.0002
BFGS:  369 13:38:01     -902.218414        0.0002
BFGS:  370 13:38:02     -902.218414        0.0002
BFGS:  371 13:38:04     -902.218414        0.0001
BFGS:  372 13:38:05     -902.218414        0.0001
BFGS:  373 13:38:06     -902.218414        0.0001


The energy of the bulk system substituded by one Mn is -902.2184143066406 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:38:07     -818.006992        0.6308
BFGS:    1 13:38:08     -818.083096        0.5871
BFGS:    2 13:38:09     -818.535995        0.1887
BFGS:    3 13:38:10     -818.550396        0.1845
BFGS:    4 13:38:11     -818.586731        0.1191
BFGS:    5 13:38:12     -818.608952        0.1173
BFGS:    6 13:38:13     -818.627644        0.1106
BFGS:    7 13:38:14     -818.632984        0.1041
BFGS:    8 13:38:14     -818.647671        0.0908
BFGS:    9 13:38:15     -818.660927        0.1060
BFGS:   10 13:38:16     -818.667603        0.1226
BFGS:   11 13:38:17     -818.674755        0.1019
BFGS:   12 13:38:18     -818.680096        0.0589
BFGS:   13 13:38:19     -818.685722        0.0545
BFGS:   14 13:38:20     -818.691635        0.1014
BFGS:   15 13:38:21     -818.695354        0.1211
BFGS:   16 13:38:22     -818.701553        0.1204
BFGS:   17 13:38:23     -818.706417        0.0912
BFGS:   18 13:38:24     -818.714809        0.0639
BFGS:   19 13:38:25     -818.717575        0.0683
BFGS:   20 13:38:26     -818.721485        0.0670
BFGS:   21 13:38:27     -818.725014        0.0647
BFGS:   22 13:38:27     -818.731117        0.0657
BFGS:   23 13:38:28     -818.735409        0.0638
BFGS:   24 13:38:29     -818.741417        0.0619
BFGS:   25 13:38:30     -818.744659        0.0667
BFGS:   26 13:38:31     -818.735123        0.1548
BFGS:   27 13:38:32     -818.761921        0.0766
BFGS:   28 13:38:33     -818.770695        0.0886
BFGS:   29 13:38:34     -818.770695        0.1676
BFGS:   30 13:38:35     -818.796349        0.1128
BFGS:   31 13:38:36     -818.801785        0.1034
BFGS:   32 13:38:37     -818.832588        0.0825
BFGS:   33 13:38:37     -818.851376        0.0860
BFGS:   34 13:38:38     -818.865490        0.0834
BFGS:   35 13:38:39     -818.870926        0.0771
BFGS:   36 13:38:40     -818.877220        0.0967
BFGS:   37 13:38:41     -818.883514        0.0927
BFGS:   38 13:38:42     -818.889332        0.0670
BFGS:   39 13:38:43     -818.891811        0.0626
BFGS:   40 13:38:44     -818.893433        0.0498
BFGS:   41 13:38:45     -818.895626        0.0512
BFGS:   42 13:38:46     -818.898678        0.0436
BFGS:   43 13:38:47     -818.901634        0.0416
BFGS:   44 13:38:48     -818.903637        0.0477
BFGS:   45 13:38:49     -818.904686        0.0457
BFGS:   46 13:38:50     -818.906021        0.0343
BFGS:   47 13:38:51     -818.907738        0.0381
BFGS:   48 13:38:52     -818.909073        0.0441
BFGS:   49 13:38:53     -818.909931        0.0376
BFGS:   50 13:38:54     -818.910885        0.0347
BFGS:   51 13:38:55     -818.912315        0.0336
BFGS:   52 13:38:56     -818.914127        0.0365
BFGS:   53 13:38:56     -818.915462        0.0402
BFGS:   54 13:38:57     -818.916416        0.0361
BFGS:   55 13:38:58     -818.917179        0.0299
BFGS:   56 13:38:59     -818.918800        0.0274
BFGS:   57 13:39:00     -818.920040        0.0281
BFGS:   58 13:39:02     -818.921089        0.0293
BFGS:   59 13:39:03     -818.921852        0.0355
BFGS:   60 13:39:03     -818.922615        0.0384
BFGS:   61 13:39:04     -818.923950        0.0305
BFGS:   62 13:39:05     -818.925476        0.0347
BFGS:   63 13:39:06     -818.926620        0.0393
BFGS:   64 13:39:07     -818.927670        0.0422
BFGS:   65 13:39:08     -818.928814        0.0393
BFGS:   66 13:39:09     -818.930721        0.0308
BFGS:   67 13:39:10     -818.933773        0.0424
BFGS:   68 13:39:11     -818.935394        0.0383
BFGS:   69 13:39:12     -818.936920        0.0336
BFGS:   70 13:39:13     -818.938160        0.0339
BFGS:   71 13:39:14     -818.940449        0.0328
BFGS:   72 13:39:15     -818.943214        0.0321
BFGS:   73 13:39:16     -818.945026        0.0376
BFGS:   74 13:39:17     -818.946362        0.0427
BFGS:   75 13:39:18     -818.947601        0.0407
BFGS:   76 13:39:19     -818.949223        0.0352
BFGS:   77 13:39:20     -818.951988        0.0306
BFGS:   78 13:39:21     -818.953800        0.0357
BFGS:   79 13:39:22     -818.954754        0.0365
BFGS:   80 13:39:23     -818.955517        0.0335
BFGS:   81 13:39:24     -818.957043        0.0331
BFGS:   82 13:39:25     -818.958759        0.0367
BFGS:   83 13:39:26     -818.960285        0.0341
BFGS:   84 13:39:27     -818.961048        0.0327
BFGS:   85 13:39:28     -818.962002        0.0352
BFGS:   86 13:39:29     -818.962955        0.0338
BFGS:   87 13:39:30     -818.964291        0.0322
BFGS:   88 13:39:30     -818.965816        0.0288
BFGS:   89 13:39:32     -818.966389        0.0337
BFGS:   90 13:39:33     -818.966961        0.0295
BFGS:   91 13:39:34     -818.967724        0.0315
BFGS:   92 13:39:34     -818.969154        0.0500
BFGS:   93 13:39:35     -818.970585        0.0566
BFGS:   94 13:39:36     -818.972111        0.0615
BFGS:   95 13:39:37     -818.974113        0.0705
BFGS:   96 13:39:38     -818.976307        0.0681
BFGS:   97 13:39:39     -818.987370        0.1034
BFGS:   98 13:39:40     -818.993664        0.1114
BFGS:   99 13:39:41     -819.005489        0.1125
BFGS:  100 13:39:42     -819.011021        0.1240
BFGS:  101 13:39:43     -819.020081        0.1283
BFGS:  102 13:39:44     -819.030476        0.1222
BFGS:  103 13:39:45     -819.044209        0.1166
BFGS:  104 13:39:46     -819.049549        0.1171
BFGS:  105 13:39:47     -819.064999        0.1230
BFGS:  106 13:39:48     -819.079113        0.1307
BFGS:  107 13:39:49     -819.096947        0.1281
BFGS:  108 13:39:50     -819.112968        0.1388
BFGS:  109 13:39:51     -819.132328        0.1756
BFGS:  110 13:39:52     -819.143009        0.1744
BFGS:  111 13:39:52     -819.164085        0.1784
BFGS:  112 13:39:53     -819.182587        0.1955
BFGS:  113 13:39:55     -819.204998        0.1788
BFGS:  114 13:39:56     -819.220352        0.1651
BFGS:  115 13:39:56     -819.233418        0.1502
BFGS:  116 13:39:57     -819.244576        0.1375
BFGS:  117 13:39:58     -819.256496        0.1357
BFGS:  118 13:39:59     -819.271946        0.1385
BFGS:  119 13:40:00     -819.284630        0.1360
BFGS:  120 13:40:01     -819.293785        0.1411
BFGS:  121 13:40:02     -819.301605        0.1380
BFGS:  122 13:40:03     -819.311047        0.1210
BFGS:  123 13:40:04     -819.322968        0.1484
BFGS:  124 13:40:05     -819.333267        0.1629
BFGS:  125 13:40:06     -819.341755        0.1613
BFGS:  126 13:40:07     -819.349670        0.1174
BFGS:  127 13:40:08     -819.360161        0.1192
BFGS:  128 13:40:09     -819.373322        0.1599
BFGS:  129 13:40:10     -819.382286        0.2080
BFGS:  130 13:40:11     -819.390392        0.1909
BFGS:  131 13:40:12     -819.399643        0.1448
BFGS:  132 13:40:13     -819.410992        0.1725
BFGS:  133 13:40:14     -819.420910        0.2076
BFGS:  134 13:40:15     -819.429970        0.2126
BFGS:  135 13:40:16     -819.439030        0.1951
BFGS:  136 13:40:17     -819.452667        0.1399
BFGS:  137 13:40:18     -819.467258        0.1355
BFGS:  138 13:40:19     -819.487953        0.1774
BFGS:  139 13:40:20     -819.499779        0.2092
BFGS:  140 13:40:21     -819.513321        0.2067
BFGS:  141 13:40:22     -819.530487        0.1344
BFGS:  142 13:40:23     -819.545174        0.1358
BFGS:  143 13:40:24     -819.554043        0.1592
BFGS:  144 13:40:25     -819.560432        0.1659
BFGS:  145 13:40:26     -819.567680        0.1494
BFGS:  146 13:40:27     -819.582367        0.1323
BFGS:  147 13:40:27     -819.592285        0.1291
BFGS:  148 13:40:28     -819.601059        0.1690
BFGS:  149 13:40:29     -819.611073        0.1842
BFGS:  150 13:40:30     -819.639397        0.3643
BFGS:  151 13:40:31     -819.669914        0.3304
BFGS:  152 13:40:32     -819.713116        0.5275
BFGS:  153 13:40:33     -819.803619        0.4393
BFGS:  154 13:40:34     -819.852638        0.4266
BFGS:  155 13:40:35     -819.929790        0.4489
BFGS:  156 13:40:36     -819.985676        0.4544
BFGS:  157 13:40:37     -820.072460        0.3929
BFGS:  158 13:40:38     -820.111465        0.3566
BFGS:  159 13:40:39     -820.142937        0.2195
BFGS:  160 13:40:40     -820.160961        0.1656
BFGS:  161 13:40:41     -820.175838        0.1371
BFGS:  162 13:40:42     -820.191097        0.1626
BFGS:  163 13:40:43     -820.200920        0.1261
BFGS:  164 13:40:44     -820.206165        0.0886
BFGS:  165 13:40:45     -820.210648        0.0876
BFGS:  166 13:40:46     -820.214081        0.0809
