

Calculating E_bulk....

      Step     Time          Energy          fmax
BFGS:  242 09:13:05     -903.002380        3.465149
BFGS:  243 09:13:06     -902.820801        3.726614
BFGS:  244 09:13:07     -902.615051        4.010024
BFGS:  245 09:13:07     -902.380127        4.330707
BFGS:  246 09:13:08     -902.111633        4.694763
BFGS:  247 09:13:09     -901.804688        5.108467
BFGS:  248 09:13:09     -901.454468        5.571560
BFGS:  249 09:13:10     -901.054810        6.099164
BFGS:  250 09:13:11     -900.602295        6.680811
BFGS:  251 09:13:11     -900.091431        7.327566
BFGS:  252 09:13:12     -899.520264        8.026757
BFGS:  253 09:13:13     -898.885193        8.775048
BFGS:  254 09:13:14     -898.184753        9.559885
BFGS:  255 09:13:14     -897.415405       10.377437
BFGS:  256 09:13:15     -896.578247       11.220405
BFGS:  257 09:13:16     -895.676819       12.061344
BFGS:  258 09:13:17     -894.716125       12.904939
BFGS:  259 09:13:17     -893.703064       13.714363
BFGS:  260 09:13:18     -892.649597       14.517390
BFGS:  261 09:13:19     -891.565491       15.233294
BFGS:  262 09:13:19     -890.468811       16.018248
BFGS:  263 09:13:20     -889.389771       16.550562
BFGS:  264 09:13:21     -888.683289       16.802451
BFGS:  265 09:13:22     -888.103027       17.358649
BFGS:  266 09:13:23     -887.186401       17.817267
BFGS:  267 09:13:23     -887.108765       18.574469
BFGS:  268 09:13:24     -886.577026       19.033779
BFGS:  269 09:13:25     -885.765259       19.853329
BFGS:  270 09:13:26     -884.067017       21.439290
BFGS:  271 09:13:27     -881.062683       23.907732
BFGS:  272 09:13:27     -875.990479       27.531330
BFGS:  273 09:13:28     -868.299377       31.566856
BFGS:  274 09:13:29     -858.963440       35.562139
BFGS:  275 09:13:30     -846.912109       40.816060
BFGS:  276 09:13:31     -831.311829       47.429260
BFGS:  277 09:13:31     -811.755005       54.778896
BFGS:  278 09:13:32     -787.962341       63.437791
BFGS:  279 09:13:33     -759.211853       72.861847
BFGS:  280 09:13:34     -725.363586       84.514011
BFGS:  281 09:13:35     -681.922485       98.713421
BFGS:  282 09:13:36     -652.491638      109.365596
BFGS:  283 09:13:36     -599.908020      125.786733
BFGS:  284 09:13:37     -553.042175      141.741298
BFGS:  285 09:13:38     -503.617096      155.877430
BFGS:  286 09:13:39     -450.720428      169.850334
BFGS:  287 09:13:39     -396.522034      179.968315
BFGS:  288 09:13:40     -337.397919      191.972579
BFGS:  289 09:13:41     -270.550262      207.223245
BFGS:  290 09:13:42     -190.734619      227.454059
BFGS:  291 09:13:43     -102.904053      253.086463
BFGS:  292 09:13:43      -13.186584      281.933542
BFGS:  293 09:13:44       88.803101      308.339501
BFGS:  294 09:13:45      210.169189      335.747314
BFGS:  295 09:13:46      339.912598      355.128019
BFGS:  296 09:13:46      492.479980      438.989993
BFGS:  297 09:13:47      650.418579      476.661631
BFGS:  298 09:13:48      803.797363      497.790911
BFGS:  299 09:13:49      936.121216      527.896271
BFGS:  300 09:13:50     1048.370605      680.435360
BFGS:  301 09:13:50     1169.611206      897.165651
BFGS:  302 09:13:51     1267.699219      788.387806
BFGS:  303 09:13:52     1371.505005     1078.464106
BFGS:  304 09:13:53     1425.263306      988.540692
BFGS:  305 09:13:53     1492.707397     1244.051738
BFGS:  306 09:13:54     1563.481323     1316.791468
BFGS:  307 09:13:55     1637.715942     1312.391811
BFGS:  308 09:13:56     1712.264038     1356.946429
BFGS:  309 09:13:57     1791.675659     1390.272072
BFGS:  310 09:13:57     1877.345337     1429.042181
BFGS:  311 09:13:58     1974.879517     1443.306613
BFGS:  312 09:13:59     2060.312012     1299.581065
BFGS:  313 09:14:00     2120.321777     1233.295280
BFGS:  314 09:14:00     2196.893066     1012.659918
BFGS:  315 09:14:01     2230.669922     1037.788145
BFGS:  316 09:14:02     2260.478027     1104.818592
BFGS:  317 09:14:02     2215.648438     1017.655774
BFGS:  318 09:14:03     2155.333008      835.311779
BFGS:  319 09:14:04     2089.988281      870.029419
BFGS:  320 09:14:04     2039.621460      802.083013
BFGS:  321 09:14:05     1975.895874      768.717515
BFGS:  322 09:14:06     1892.560913      893.776883
BFGS:  323 09:14:07     1777.501343      881.571804
BFGS:  324 09:14:07     1675.910034      887.041533
BFGS:  325 09:14:08     1586.118286      888.370668
BFGS:  326 09:14:09     1496.283569      866.719411
BFGS:  327 09:14:10     1411.938843      768.653746
BFGS:  328 09:14:10     1337.278687      648.148889
BFGS:  329 09:14:11     1259.425903      583.166057
BFGS:  330 09:14:12     1180.634155      666.708143
BFGS:  331 09:14:13     1105.589966      760.964130
BFGS:  332 09:14:13     1027.239746      721.889871
BFGS:  333 09:14:14      953.740112      605.074817
BFGS:  334 09:14:15      901.291382      683.945535
BFGS:  335 09:14:16      855.258911      645.495063
BFGS:  336 09:14:16      809.914795      574.967384
BFGS:  337 09:14:17      754.323242      549.868494
BFGS:  338 09:14:18      698.274780      510.172776
BFGS:  339 09:14:19      639.653687      482.098266
BFGS:  340 09:14:19      583.142822      440.237182
BFGS:  341 09:14:20      525.435425      356.042880
BFGS:  342 09:14:21      471.543335      345.564784
BFGS:  343 09:14:21      413.088989      334.568922
BFGS:  344 09:14:22      350.851807      326.158545
BFGS:  345 09:14:23      298.879028      322.838934
BFGS:  346 09:14:24      228.736084      313.323064
BFGS:  347 09:14:25      178.473938      307.253069
BFGS:  348 09:14:25      131.661377      299.162653
BFGS:  349 09:14:26       82.113220      289.473552
BFGS:  350 09:14:27       27.528137      281.583781
BFGS:  351 09:14:27      -27.594666      273.838071
BFGS:  352 09:14:28      -64.609924      266.264610
BFGS:  353 09:14:29     -100.411255      258.771979
BFGS:  354 09:14:30     -137.915710      249.740105
BFGS:  355 09:14:30     -178.335815      240.675182
BFGS:  356 09:14:31     -217.060089      231.307119
BFGS:  357 09:14:32     -251.867310      222.933805
BFGS:  358 09:14:33     -285.694855      213.433980
BFGS:  359 09:14:33     -317.096100      205.154430
BFGS:  360 09:14:34     -347.503479      196.339687
BFGS:  361 09:14:35     -382.896210      185.915864
BFGS:  362 09:14:36     -415.450836      176.502170
BFGS:  363 09:14:36     -446.961731      167.550738
BFGS:  364 09:14:37     -475.655914      159.560461
BFGS:  365 09:14:38     -501.774872      151.502540
BFGS:  366 09:14:39     -525.568909      144.431551
BFGS:  367 09:14:39     -548.435791      137.692551
BFGS:  368 09:14:40     -568.319092      131.511090
BFGS:  369 09:14:41     -586.721802      125.281846
BFGS:  370 09:14:42     -604.964966      118.898466
BFGS:  371 09:14:42     -623.355103      112.086207
BFGS:  372 09:14:43     -641.577148      105.266811
BFGS:  373 09:14:44     -659.666870       98.705462
BFGS:  374 09:14:45     -676.719971       92.521781
BFGS:  375 09:14:45     -692.733582       86.423476
BFGS:  376 09:14:46     -707.491089       80.523760
BFGS:  377 09:14:47     -720.214355       75.212112
BFGS:  378 09:14:47     -731.045776       70.284273
BFGS:  379 09:14:48     -740.956909       65.503968
BFGS:  380 09:14:49     -749.971313       61.256374
BFGS:  381 09:14:49     -757.750000       57.485647
BFGS:  382 09:14:50     -763.960815       54.333737
BFGS:  383 09:14:51     -768.606262       51.866919
BFGS:  384 09:14:52     -771.720642       49.841543
BFGS:  385 09:14:52     -773.422607       48.645362
BFGS:  386 09:14:53     -773.922729       48.196941
BFGS:  387 09:14:54     -773.165771       48.202299
BFGS:  388 09:14:54     -771.259827       48.861750
BFGS:  389 09:14:55     -768.486084       49.758249
BFGS:  390 09:14:56     -764.764832       51.018361
BFGS:  391 09:14:56     -759.984619       52.661135
BFGS:  392 09:14:57     -754.274963       54.675311
BFGS:  393 09:14:58     -747.248169       57.191638
BFGS:  394 09:14:59     -738.540405       60.294073
BFGS:  395 09:14:59     -727.523010       64.408736
BFGS:  396 09:15:00     -713.782166       69.223711
BFGS:  397 09:15:00     -697.347107       74.931988
BFGS:  398 09:15:01     -678.135986       81.194837
BFGS:  399 09:15:02     -651.018677       90.208908
BFGS:  400 09:15:03     -634.675293       95.163877
BFGS:  401 09:15:03     -613.053711      101.915853
BFGS:  402 09:15:04     -586.811951      110.540875
BFGS:  403 09:15:04     -555.030518      120.777845
BFGS:  404 09:15:05     -516.752197      132.142433
BFGS:  405 09:15:06     -471.143372      145.991165
BFGS:  406 09:15:07     -416.467926      161.001714
BFGS:  407 09:15:07     -352.659241      177.387716
BFGS:  408 09:15:08     -279.999756      195.200465
BFGS:  409 09:15:09     -196.879517      212.366519
BFGS:  410 09:15:09     -102.151367      227.250686
BFGS:  411 09:15:10       -0.125244      237.772379
BFGS:  412 09:15:11       75.677429      275.068082
BFGS:  413 09:15:11      171.943665      490.761372
BFGS:  414 09:15:12      258.224548      533.401198
BFGS:  415 09:15:13      363.034424      609.589217
BFGS:  416 09:15:13      464.394043      786.054639
BFGS:  417 09:15:14      547.071289      810.275857
BFGS:  418 09:15:15      654.716797      677.074917
BFGS:  419 09:15:15      752.555908      568.539460
BFGS:  420 09:15:16      862.137939      524.598513
BFGS:  421 09:15:17      975.665161      608.160734
BFGS:  422 09:15:17     1103.456299      703.223053
BFGS:  423 09:15:18     1226.481201      742.038017
BFGS:  424 09:15:19     1348.491333      741.835639
BFGS:  425 09:15:19     1487.953003      757.267487
BFGS:  426 09:15:20     1599.103882      762.885961
BFGS:  427 09:15:21     1734.847778      843.761421
BFGS:  428 09:15:21     1852.681519      963.614221
BFGS:  429 09:15:22     1988.996704     1002.070060
BFGS:  430 09:15:23     2118.767090     1068.916271
BFGS:  431 09:15:24     2276.509766     1093.497663
BFGS:  432 09:15:24     2411.252441     1111.031342
BFGS:  433 09:15:25     2553.691895     1105.991584
BFGS:  434 09:15:26     2712.871582     1129.513579
BFGS:  435 09:15:26     2854.954102     1098.546774
BFGS:  436 09:15:27     3036.552734     1091.458831
BFGS:  437 09:15:28     3201.273438     1206.941826
BFGS:  438 09:15:29     3329.832031     1574.700875
BFGS:  439 09:15:29     3465.624023     1851.875636
BFGS:  440 09:15:30     3575.233887     2208.102003
BFGS:  441 09:15:31     3704.002930     2215.005558
BFGS:  442 09:15:31     3754.301270     2138.123063
BFGS:  443 09:15:32     3826.740723     2093.519475
BFGS:  444 09:15:33     3842.014160     1745.651542
BFGS:  445 09:15:34     3867.111816     1563.333751
BFGS:  446 09:15:34     3886.123535     1498.378448
BFGS:  447 09:15:35     3931.720703     1524.235842
BFGS:  448 09:15:36     3873.253906     1630.405038
BFGS:  449 09:15:36     3843.958496     1546.693594
BFGS:  450 09:15:37     3752.599609     2095.359166
BFGS:  451 09:15:38     3687.985352     1995.767232
BFGS:  452 09:15:39     3579.486328     1609.550395
BFGS:  453 09:15:39     3451.559570     2113.427806
BFGS:  454 09:15:40     3332.365723     2068.104931
BFGS:  455 09:15:41     3171.359863     1995.567475
BFGS:  456 09:15:41     3006.884277     2374.055249
BFGS:  457 09:15:42     2839.270996     2190.729916
BFGS:  458 09:15:43     2684.083984     2194.529303
BFGS:  459 09:15:43     2514.381836     2256.052606
BFGS:  460 09:15:44     2319.189453     2205.030560
BFGS:  461 09:15:45     2126.896973     2081.928925
BFGS:  462 09:15:45     1940.721802     1897.516784
BFGS:  463 09:15:46     1760.086060     1902.224607
BFGS:  464 09:15:47     1584.995483     1997.892827
BFGS:  465 09:15:47     1424.462524     1959.586845
BFGS:  466 09:15:48     1252.793823     1927.702910
BFGS:  467 09:15:49     1078.545898     1826.383774
BFGS:  468 09:15:49      909.561035     1720.339358
BFGS:  469 09:15:50      747.351807     1669.147337
BFGS:  470 09:15:51      578.700806     1415.376349
BFGS:  471 09:15:51      438.090942     1157.526850
BFGS:  472 09:15:52      313.681763     1180.469291
BFGS:  473 09:15:53      190.492615     1003.155729
BFGS:  474 09:15:53       90.115662      790.408145
BFGS:  475 09:15:54      -11.480042      886.339571
BFGS:  476 09:15:55      -96.229492      730.711683
BFGS:  477 09:15:55     -174.061523      585.288194
BFGS:  478 09:15:56     -240.750305      526.429688
BFGS:  479 09:15:57     -308.289246      469.140277
BFGS:  480 09:15:57     -367.904602      387.826738
BFGS:  481 09:15:58     -426.800507      261.438161
BFGS:  482 09:15:59     -473.439026      209.117913
BFGS:  483 09:15:59     -517.227112      182.144516
BFGS:  484 09:16:00     -553.029480      153.087083
BFGS:  485 09:16:01     -583.352356      137.623228
BFGS:  486 09:16:01     -607.649475      115.560979
BFGS:  487 09:16:02     -626.828552      104.334164
BFGS:  488 09:16:03     -643.662476       98.349125
BFGS:  489 09:16:03     -659.149170       92.748662
BFGS:  490 09:16:04     -673.580017       86.891239
BFGS:  491 09:16:05     -686.314087       81.917719
BFGS:  492 09:16:05     -697.274963       77.491805
BFGS:  493 09:16:06     -705.186157       73.716299
BFGS:  494 09:16:06     -710.808716       70.639719
BFGS:  495 09:16:07     -714.243469       68.546663
BFGS:  496 09:16:08     -715.961121       67.471330
BFGS:  497 09:16:08     -716.600159       66.651738
BFGS:  498 09:16:09     -716.605286       66.177598
BFGS:  499 09:16:10     -716.140137       65.599536
BFGS:  500 09:16:10     -715.643005       65.078067
BFGS:  501 09:16:11     -714.713623       64.508942
BFGS:  502 09:16:11     -713.306885       64.050027
BFGS:  503 09:16:12     -711.176025       64.196033
BFGS:  504 09:16:13     -707.872253       64.430994
BFGS:  505 09:16:13     -703.478027       65.305387
BFGS:  506 09:16:14     -697.713989       66.687749
BFGS:  507 09:16:15     -691.012085       68.635198
BFGS:  508 09:16:15     -682.640320       71.476186
BFGS:  509 09:16:16     -672.071228       74.845276
BFGS:  510 09:16:17     -659.259094       78.714952
BFGS:  511 09:16:17     -644.526001       82.936653
BFGS:  512 09:16:18     -626.765686       88.750880
BFGS:  513 09:16:18     -605.305420       95.972978
BFGS:  514 09:16:19     -578.696655      105.550136
BFGS:  515 09:16:20     -546.655640      115.834991
BFGS:  516 09:16:20     -508.493713      133.332972
BFGS:  517 09:16:21     -463.600342      157.563307
BFGS:  518 09:16:21     -411.252747      180.518937
BFGS:  519 09:16:22     -351.253662      200.063240
BFGS:  520 09:16:23     -284.635040      212.564915
BFGS:  521 09:16:23     -205.356567      221.765680
BFGS:  522 09:16:24     -121.031921      232.642060
BFGS:  523 09:16:24      -28.050293      246.743155
BFGS:  524 09:16:25       75.703674      248.070957
BFGS:  525 09:16:26      190.109131      314.184003
BFGS:  526 09:16:26      314.401123      433.060977
BFGS:  527 09:16:27      451.517822      536.769902
BFGS:  528 09:16:27      605.027710      599.911555
BFGS:  529 09:16:28      756.808350      653.408305
BFGS:  530 09:16:29      926.241089      704.419391
BFGS:  531 09:16:29      957.247314      576.484681
BFGS:  532 09:16:30      956.505127      506.790259
BFGS:  533 09:16:30      940.540161      430.378363
BFGS:  534 09:16:31      967.130493      474.713067
BFGS:  535 09:16:31      988.608765      474.788634
BFGS:  536 09:16:32     1004.901733      459.413373
BFGS:  537 09:16:33      902.213501      377.893337
BFGS:  538 09:16:33      810.040161      369.913069
BFGS:  539 09:16:34      740.359985      366.051618
BFGS:  540 09:16:34      666.753296      357.048424
BFGS:  541 09:16:35      567.037598      344.472395
BFGS:  542 09:16:36      472.703003      333.948260
BFGS:  543 09:16:36      367.454834      323.345121
BFGS:  544 09:16:37      254.111633      305.603252
BFGS:  545 09:16:37      193.763672      297.484475
BFGS:  546 09:16:38       60.579529      278.705201
BFGS:  547 09:16:39      -49.773132      259.345116
BFGS:  548 09:16:39     -170.973511      233.402465
BFGS:  549 09:16:40     -268.258667      208.633712
