CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   52 20:17:41     -898.429573        0.0066
BFGS:   53 20:17:42     -898.429573        0.0046
BFGS:   54 20:17:42     -898.429676        0.0029
BFGS:   55 20:17:43     -898.429676        0.0025
BFGS:   56 20:17:44     -898.429676        0.0024
BFGS:   57 20:17:45     -898.429676        0.0019
BFGS:   58 20:17:46     -898.429676        0.0018
BFGS:   59 20:17:47     -898.429676        0.0018
BFGS:   60 20:17:47     -898.429676        0.0019
BFGS:   61 20:17:48     -898.429676        0.0017
BFGS:   62 20:17:49     -898.429676        0.0015
BFGS:   63 20:17:50     -898.429676        0.0013
BFGS:   64 20:17:51     -898.429676        0.0009
BFGS:   65 20:17:51     -898.429676        0.0008
BFGS:   66 20:17:52     -898.429676        0.0006
BFGS:   67 20:17:53     -898.429676        0.0006
BFGS:   68 20:17:54     -898.429676        0.0005
BFGS:   69 20:17:55     -898.429676        0.0005
BFGS:   70 20:17:55     -898.429676        0.0007
BFGS:   71 20:17:56     -898.429676        0.0007
BFGS:   72 20:17:57     -898.429676        0.0006
BFGS:   73 20:17:58     -898.429676        0.0005
BFGS:   74 20:17:59     -898.429676        0.0005
BFGS:   75 20:17:59     -898.429676        0.0005
BFGS:   76 20:18:00     -898.429676        0.0006
BFGS:   77 20:18:01     -898.429676        0.0007
BFGS:   78 20:18:02     -898.429676        0.0008
BFGS:   79 20:18:02     -898.429676        0.0009
BFGS:   80 20:18:03     -898.429676        0.0012
BFGS:   81 20:18:04     -898.429676        0.0015
BFGS:   82 20:18:05     -898.429676        0.0020
BFGS:   83 20:18:06     -898.429676        0.0024
BFGS:   84 20:18:06     -898.429676        0.0027
BFGS:   85 20:18:07     -898.429676        0.0031
BFGS:   86 20:18:08     -898.429676        0.0034
BFGS:   87 20:18:09     -898.429676        0.0062
BFGS:   88 20:18:10     -898.429779        0.0049
BFGS:   89 20:18:11     -898.429779        0.0029
BFGS:   90 20:18:11     -898.429779        0.0033
BFGS:   91 20:18:12     -898.429779        0.0032
BFGS:   92 20:18:13     -898.429779        0.0024
BFGS:   93 20:18:14     -898.429779        0.0021
BFGS:   94 20:18:15     -898.429779        0.0025
BFGS:   95 20:18:15     -898.429779        0.0028
BFGS:   96 20:18:16     -898.429779        0.0026
BFGS:   97 20:18:17     -898.429779        0.0019
BFGS:   98 20:18:18     -898.429779        0.0012
BFGS:   99 20:18:19     -898.429779        0.0014
BFGS:  100 20:18:19     -898.429779        0.0014
BFGS:  101 20:18:20     -898.429779        0.0013
BFGS:  102 20:18:21     -898.429779        0.0010
BFGS:  103 20:18:22     -898.429779        0.0007
BFGS:  104 20:18:23     -898.429779        0.0010
BFGS:  105 20:18:23     -898.429779        0.0010
BFGS:  106 20:18:24     -898.429779        0.0009
BFGS:  107 20:18:25     -898.429779        0.0007
BFGS:  108 20:18:26     -898.429779        0.0007
BFGS:  109 20:18:27     -898.429779        0.0008
BFGS:  110 20:18:27     -898.429779        0.0008
BFGS:  111 20:18:28     -898.429779        0.0007
BFGS:  112 20:18:29     -898.429779        0.0007
BFGS:  113 20:18:30     -898.429779        0.0006
BFGS:  114 20:18:31     -898.429779        0.0008
BFGS:  115 20:18:32     -898.429779        0.0009
BFGS:  116 20:18:32     -898.429779        0.0007
BFGS:  117 20:18:33     -898.429779        0.0006
BFGS:  118 20:18:34     -898.429779        0.0006
BFGS:  119 20:18:35     -898.429779        0.0007
BFGS:  120 20:18:36     -898.429779        0.0008
BFGS:  121 20:18:36     -898.429779        0.0007
BFGS:  122 20:18:37     -898.429779        0.0008
BFGS:  123 20:18:38     -898.429779        0.0008
BFGS:  124 20:18:39     -898.429779        0.0009
BFGS:  125 20:18:40     -898.429779        0.0011
BFGS:  126 20:18:40     -898.429779        0.0010
BFGS:  127 20:18:41     -898.429779        0.0010
BFGS:  128 20:18:42     -898.429779        0.0009
BFGS:  129 20:18:43     -898.429779        0.0009
BFGS:  130 20:18:44     -898.429779        0.0014
BFGS:  131 20:18:44     -898.429779        0.0012
BFGS:  132 20:18:45     -898.429779        0.0012
BFGS:  133 20:18:46     -898.429882        0.0013
BFGS:  134 20:18:47     -898.429779        0.0013
BFGS:  135 20:18:48     -898.429882        0.0015
BFGS:  136 20:18:48     -898.429882        0.0016
BFGS:  137 20:18:49     -898.429882        0.0017
BFGS:  138 20:18:50     -898.429882        0.0014
BFGS:  139 20:18:51     -898.429882        0.0010
BFGS:  140 20:18:52     -898.429882        0.0011
BFGS:  141 20:18:53     -898.429882        0.0012
BFGS:  142 20:18:53     -898.429882        0.0014
BFGS:  143 20:18:54     -898.429882        0.0011
BFGS:  144 20:18:55     -898.429882        0.0011
BFGS:  145 20:18:56     -898.429882        0.0011
BFGS:  146 20:18:57     -898.429882        0.0011
BFGS:  147 20:18:57     -898.429882        0.0012
BFGS:  148 20:18:58     -898.429882        0.0012
BFGS:  149 20:18:59     -898.429882        0.0010
BFGS:  150 20:19:00     -898.429882        0.0010
BFGS:  151 20:19:01     -898.429882        0.0010
BFGS:  152 20:19:02     -898.429882        0.0009
BFGS:  153 20:19:02     -898.429882        0.0008
BFGS:  154 20:19:03     -898.429882        0.0008
BFGS:  155 20:19:04     -898.429882        0.0007
BFGS:  156 20:19:05     -898.429882        0.0008
BFGS:  157 20:19:06     -898.429882        0.0007
BFGS:  158 20:19:06     -898.429882        0.0008
BFGS:  159 20:19:07     -898.429882        0.0008
BFGS:  160 20:19:08     -898.429882        0.0006
BFGS:  161 20:19:09     -898.429882        0.0005
BFGS:  162 20:19:10     -898.429882        0.0005
BFGS:  163 20:19:11     -898.429882        0.0006
BFGS:  164 20:19:11     -898.429882        0.0007
BFGS:  165 20:19:12     -898.429882        0.0005
BFGS:  166 20:19:13     -898.429882        0.0004
BFGS:  167 20:19:14     -898.429882        0.0004
BFGS:  168 20:19:14     -898.429882        0.0004
BFGS:  169 20:19:15     -898.429882        0.0004
BFGS:  170 20:19:16     -898.429882        0.0004
BFGS:  171 20:19:17     -898.429882        0.0003
BFGS:  172 20:19:18     -898.429882        0.0003
BFGS:  173 20:19:18     -898.429882        0.0002
BFGS:  174 20:19:19     -898.429882        0.0003
BFGS:  175 20:19:20     -898.429882        0.0003
BFGS:  176 20:19:21     -898.429882        0.0002
BFGS:  177 20:19:22     -898.429882        0.0002
BFGS:  178 20:19:23     -898.429882        0.0002
BFGS:  179 20:19:23     -898.429882        0.0002
BFGS:  180 20:19:24     -898.429882        0.0002
BFGS:  181 20:19:25     -898.429882        0.0001
BFGS:  182 20:19:26     -898.429882        0.0001
BFGS:  183 20:19:27     -898.429882        0.0001


The energy of the bulk system substituded by one Cr is -898.4298820495605 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(320)










Calculating E_gb....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:19:28    -1310.786285        0.6221
BFGS:    1 20:19:29    -1310.873108        0.6003
BFGS:    2 20:19:30    -1310.468750        1.8343
BFGS:    3 20:19:31    -1311.360779        0.2970
BFGS:    4 20:19:32    -1311.478271        0.2026
BFGS:    5 20:19:33    -1311.531677        0.2903
BFGS:    6 20:19:34    -1311.561127        0.2479
BFGS:    7 20:19:35    -1311.704865        0.1838
BFGS:    8 20:19:36    -1311.723633        0.0890
BFGS:    9 20:19:37    -1311.732635        0.0672
BFGS:   10 20:19:38    -1311.790924        0.1829
BFGS:   11 20:19:39    -1311.798096        0.1755
BFGS:   12 20:19:40    -1311.836090        0.0787
BFGS:   13 20:19:42    -1311.844635        0.0683
BFGS:   14 20:19:43    -1311.855774        0.1332
BFGS:   15 20:19:44    -1311.867981        0.1688
BFGS:   16 20:19:45    -1311.885071        0.1529
BFGS:   17 20:19:46    -1311.897430        0.0778
BFGS:   18 20:19:47    -1311.904755        0.0746
BFGS:   19 20:19:48    -1311.909485        0.0817
BFGS:   20 20:19:49    -1311.919098        0.1313
BFGS:   21 20:19:50    -1311.932678        0.1428
BFGS:   22 20:19:51    -1311.945801        0.0937
BFGS:   23 20:19:52    -1311.954193        0.0915
BFGS:   24 20:19:53    -1311.960754        0.0791
BFGS:   25 20:19:54    -1311.967468        0.1045
BFGS:   26 20:19:55    -1311.978760        0.1236
BFGS:   27 20:19:57    -1311.989441        0.0912
BFGS:   28 20:19:58    -1311.996765        0.0530
BFGS:   29 20:19:59    -1312.001190        0.0439
BFGS:   30 20:20:00    -1312.005005        0.0717
BFGS:   31 20:20:01    -1312.011261        0.0914
BFGS:   32 20:20:02    -1312.017975        0.0738
BFGS:   33 20:20:03    -1312.022400        0.0710
BFGS:   34 20:20:04    -1312.024994        0.0608
BFGS:   35 20:20:05    -1312.027435        0.0625
BFGS:   36 20:20:06    -1312.031403        0.0610
BFGS:   37 20:20:07    -1312.037048        0.0632
BFGS:   38 20:20:08    -1312.042542        0.0502
BFGS:   39 20:20:09    -1312.046509        0.0487
BFGS:   40 20:20:10    -1312.049561        0.0452
BFGS:   41 20:20:11    -1312.052917        0.0622
BFGS:   42 20:20:12    -1312.057343        0.0617
BFGS:   43 20:20:13    -1312.061310        0.0477
BFGS:   44 20:20:14    -1312.063751        0.0468
BFGS:   45 20:20:16    -1312.065125        0.0351
BFGS:   46 20:20:17    -1312.066803        0.0401
BFGS:   47 20:20:18    -1312.069397        0.0459
BFGS:   48 20:20:19    -1312.072144        0.0371
BFGS:   49 20:20:20    -1312.074127        0.0432
BFGS:   50 20:20:21    -1312.075653        0.0393
BFGS:   51 20:20:22    -1312.077332        0.0391
BFGS:   52 20:20:23    -1312.080078        0.0478
BFGS:   53 20:20:24    -1312.082977        0.0409
BFGS:   54 20:20:25    -1312.085114        0.0445
BFGS:   55 20:20:26    -1312.086487        0.0384
BFGS:   56 20:20:27    -1312.087860        0.0371
BFGS:   57 20:20:28    -1312.090149        0.0430
BFGS:   58 20:20:29    -1312.092896        0.0430
BFGS:   59 20:20:30    -1312.095337        0.0395
BFGS:   60 20:20:31    -1312.096863        0.0384
BFGS:   61 20:20:32    -1312.098083        0.0308
BFGS:   62 20:20:34    -1312.099609        0.0273
BFGS:   63 20:20:35    -1312.101288        0.0264
BFGS:   64 20:20:36    -1312.102661        0.0204
BFGS:   65 20:20:37    -1312.103119        0.0206
BFGS:   66 20:20:38    -1312.103729        0.0193
BFGS:   67 20:20:39    -1312.104797        0.0269
BFGS:   68 20:20:40    -1312.106628        0.0359
BFGS:   69 20:20:41    -1312.108459        0.0349
BFGS:   70 20:20:42    -1312.109680        0.0296
BFGS:   71 20:20:43    -1312.110291        0.0277
BFGS:   72 20:20:44    -1312.110748        0.0272
BFGS:   73 20:20:45    -1312.111816        0.0267
BFGS:   74 20:20:46    -1312.113190        0.0240
BFGS:   75 20:20:47    -1312.114258        0.0247
BFGS:   76 20:20:48    -1312.114868        0.0287
BFGS:   77 20:20:50    -1312.115326        0.0301
BFGS:   78 20:20:51    -1312.116241        0.0292
BFGS:   79 20:20:52    -1312.117615        0.0283
BFGS:   80 20:20:53    -1312.119446        0.0328
BFGS:   81 20:20:54    -1312.120972        0.0329
BFGS:   82 20:20:55    -1312.122040        0.0315
BFGS:   83 20:20:56    -1312.123413        0.0314
BFGS:   84 20:20:57    -1312.126007        0.0392
BFGS:   85 20:20:58    -1312.129517        0.0754
BFGS:   86 20:20:59    -1312.134857        0.1029
BFGS:   87 20:21:00    -1312.140198        0.1202
BFGS:   88 20:21:01    -1312.145233        0.0800
BFGS:   89 20:21:02    -1312.153473        0.0755
BFGS:   90 20:21:03    -1312.156525        0.1164
BFGS:   91 20:21:04    -1312.162323        0.1570
BFGS:   92 20:21:06    -1312.178497        0.0820
BFGS:   93 20:21:07    -1312.189026        0.0962
BFGS:   94 20:21:08    -1312.201996        0.1238
BFGS:   95 20:21:09    -1312.211609        0.1061
BFGS:   96 20:21:10    -1312.220917        0.0732
BFGS:   97 20:21:11    -1312.230835        0.0650
BFGS:   98 20:21:12    -1312.242126        0.1434
BFGS:   99 20:21:13    -1312.251434        0.1839
BFGS:  100 20:21:14    -1312.261047        0.1531
BFGS:  101 20:21:15    -1312.268829        0.0835
BFGS:  102 20:21:16    -1312.273407        0.0454
BFGS:  103 20:21:17    -1312.276306        0.0471
BFGS:  104 20:21:18    -1312.279053        0.0699
BFGS:  105 20:21:19    -1312.281799        0.0776
BFGS:  106 20:21:20    -1312.283936        0.0613
BFGS:  107 20:21:21    -1312.285461        0.0373
BFGS:  108 20:21:22    -1312.286377        0.0384
BFGS:  109 20:21:23    -1312.287445        0.0424
BFGS:  110 20:21:24    -1312.288208        0.0471
BFGS:  111 20:21:26    -1312.288971        0.0522
BFGS:  112 20:21:27    -1312.290192        0.0605
BFGS:  113 20:21:28    -1312.292328        0.0773
BFGS:  114 20:21:29    -1312.295990        0.0903
BFGS:  115 20:21:30    -1312.299652        0.1085
BFGS:  116 20:21:31    -1312.304535        0.1109
BFGS:  117 20:21:32    -1312.310333        0.1048
BFGS:  118 20:21:33    -1312.317047        0.0915
BFGS:  119 20:21:34    -1312.326508        0.1310
BFGS:  120 20:21:35    -1312.334290        0.1329
BFGS:  121 20:21:36    -1312.342072        0.1334
BFGS:  122 20:21:37    -1312.348175        0.1273
BFGS:  123 20:21:38    -1312.354584        0.1116
BFGS:  124 20:21:39    -1312.364807        0.1021
BFGS:  125 20:21:40    -1312.371521        0.1138
BFGS:  126 20:21:41    -1312.377472        0.1376
BFGS:  127 20:21:43    -1312.380981        0.1306
BFGS:  128 20:21:44    -1312.387695        0.1118
BFGS:  129 20:21:45    -1312.395935        0.0927
BFGS:  130 20:21:46    -1312.403259        0.1122
BFGS:  131 20:21:47    -1312.409668        0.1223
BFGS:  132 20:21:48    -1312.415619        0.1337
BFGS:  133 20:21:49    -1312.425079        0.1443
BFGS:  134 20:21:50    -1312.438202        0.1446
BFGS:  135 20:21:51    -1312.451324        0.1483
BFGS:  136 20:21:52    -1312.464600        0.1856
BFGS:  137 20:21:53    -1312.477722        0.2010
BFGS:  138 20:21:54    -1312.490845        0.1787
BFGS:  139 20:21:55    -1312.505646        0.1147
BFGS:  140 20:21:56    -1312.518005        0.1172
BFGS:  141 20:21:57    -1312.529449        0.1465
BFGS:  142 20:21:58    -1312.536621        0.1866
BFGS:  143 20:21:59    -1312.543793        0.1564
BFGS:  144 20:22:00    -1312.552948        0.1096
BFGS:  145 20:22:01    -1312.572327        0.1042
BFGS:  146 20:22:03    -1312.577515        0.1044
BFGS:  147 20:22:04    -1312.588196        0.1037
BFGS:  148 20:22:05    -1312.595367        0.1150
BFGS:  149 20:22:06    -1312.606812        0.1130
BFGS:  150 20:22:07    -1312.616272        0.1624
BFGS:  151 20:22:08    -1312.626038        0.1642
BFGS:  152 20:22:09    -1312.633362        0.1154
BFGS:  153 20:22:10    -1312.642212        0.1061
BFGS:  154 20:22:11    -1312.653503        0.1332
BFGS:  155 20:22:12    -1312.664795        0.1613
BFGS:  156 20:22:13    -1312.673950        0.1525
BFGS:  157 20:22:14    -1312.684174        0.1208
BFGS:  158 20:22:15    -1312.697754        0.1500
BFGS:  159 20:22:16    -1312.711945        0.1801
BFGS:  160 20:22:18    -1312.729492        0.2964
BFGS:  161 20:22:19    -1312.744751        0.2905
BFGS:  162 20:22:20    -1312.762299        0.1923
BFGS:  163 20:22:21    -1312.782593        0.1391
BFGS:  164 20:22:22    -1312.813416        0.1607
BFGS:  165 20:22:23    -1312.826233        0.1708
BFGS:  166 20:22:24    -1312.840271        0.1801
BFGS:  167 20:22:25    -1312.853699        0.1375
BFGS:  168 20:22:26    -1312.868500        0.1375
BFGS:  169 20:22:27    -1312.883759        0.1411
BFGS:  170 20:22:28    -1312.895355        0.1344
BFGS:  171 20:22:29    -1312.903748        0.1334
BFGS:  172 20:22:30    -1312.916565        0.0966
BFGS:  173 20:22:31    -1312.929230        0.1199
BFGS:  174 20:22:32    -1312.939453        0.1431
BFGS:  175 20:22:33    -1312.947235        0.1229
BFGS:  176 20:22:34    -1312.954865        0.1235
BFGS:  177 20:22:35    -1312.966614        0.0943
BFGS:  178 20:22:37    -1312.979126        0.1127
BFGS:  179 20:22:38    -1312.989197        0.1627
BFGS:  180 20:22:39    -1312.997742        0.1491
BFGS:  181 20:22:40    -1313.007965        0.1464
BFGS:  182 20:22:41    -1313.019562        0.1118
BFGS:  183 20:22:42    -1313.030243        0.0979
BFGS:  184 20:22:43    -1313.035889        0.1049
BFGS:  185 20:22:44    -1313.041077        0.0908
BFGS:  186 20:22:45    -1313.047180        0.0800
BFGS:  187 20:22:46    -1313.054504        0.0753
BFGS:  188 20:22:48    -1313.058929        0.0759
BFGS:  189 20:22:49    -1313.061829        0.0598
BFGS:  190 20:22:50    -1313.064728        0.0502
BFGS:  191 20:22:51    -1313.068695        0.0510
BFGS:  192 20:22:52    -1313.071899        0.0594
BFGS:  193 20:22:53    -1313.074036        0.0618
BFGS:  194 20:22:54    -1313.075867        0.0483
BFGS:  195 20:22:55    -1313.078308        0.0440
BFGS:  196 20:22:56    -1313.081055        0.0507
BFGS:  197 20:22:57    -1313.083191        0.0681
BFGS:  198 20:22:58    -1313.084717        0.0645
BFGS:  199 20:23:00    -1313.086395        0.0397
BFGS:  200 20:23:01    -1313.088379        0.0317
BFGS:  201 20:23:02    -1313.090668        0.0552
BFGS:  202 20:23:03    -1313.092346        0.0766
BFGS:  203 20:23:04    -1313.093872        0.0723
BFGS:  204 20:23:05    -1313.095551        0.0404
BFGS:  205 20:23:06    -1313.097839        0.0365
BFGS:  206 20:23:07    -1313.099823        0.0610
BFGS:  207 20:23:08    -1313.101044        0.0698
BFGS:  208 20:23:09    -1313.102264        0.0538
BFGS:  209 20:23:11    -1313.103790        0.0380
BFGS:  210 20:23:12    -1313.105316        0.0352
BFGS:  211 20:23:13    -1313.106384        0.0548
BFGS:  212 20:23:14    -1313.107147        0.0537
BFGS:  213 20:23:15    -1313.108063        0.0350
BFGS:  214 20:23:16    -1313.109283        0.0350
BFGS:  215 20:23:17    -1313.110352        0.0388
BFGS:  216 20:23:18    -1313.111115        0.0502
BFGS:  217 20:23:19    -1313.111572        0.0422
BFGS:  218 20:23:20    -1313.112335        0.0365
BFGS:  219 20:23:21    -1313.113251        0.0348
BFGS:  220 20:23:22    -1313.113861        0.0362
BFGS:  221 20:23:23    -1313.114319        0.0391
BFGS:  222 20:23:25    -1313.114777        0.0289
BFGS:  223 20:23:26    -1313.115234        0.0248
BFGS:  224 20:23:27    -1313.115845        0.0245
BFGS:  225 20:23:28    -1313.116302        0.0325
BFGS:  226 20:23:29    -1313.116760        0.0320
BFGS:  227 20:23:30    -1313.117065        0.0228
BFGS:  228 20:23:31    -1313.117676        0.0212
BFGS:  229 20:23:32    -1313.118134        0.0238
BFGS:  230 20:23:33    -1313.118744        0.0270
BFGS:  231 20:23:34    -1313.119202        0.0273
BFGS:  232 20:23:36    -1313.119659        0.0278
BFGS:  233 20:23:37    -1313.120117        0.0246
BFGS:  234 20:23:38    -1313.120880        0.0271
BFGS:  235 20:23:39    -1313.121338        0.0296
BFGS:  236 20:23:40    -1313.121796        0.0295
BFGS:  237 20:23:41    -1313.122253        0.0263
BFGS:  238 20:23:42    -1313.122864        0.0272
BFGS:  239 20:23:43    -1313.123627        0.0369
BFGS:  240 20:23:44    -1313.124237        0.0387
BFGS:  241 20:23:45    -1313.124695        0.0304
BFGS:  242 20:23:46    -1313.125305        0.0251
BFGS:  243 20:23:47    -1313.125916        0.0254
BFGS:  244 20:23:48    -1313.126526        0.0344
BFGS:  245 20:23:49    -1313.127136        0.0362
BFGS:  246 20:23:51    -1313.127441        0.0271
BFGS:  247 20:23:52    -1313.128052        0.0232
BFGS:  248 20:23:53    -1313.128662        0.0240
BFGS:  249 20:23:54    -1313.129120        0.0307
BFGS:  250 20:23:55    -1313.129425        0.0316
BFGS:  251 20:23:56    -1313.129730        0.0228
BFGS:  252 20:23:57    -1313.130188        0.0227
BFGS:  253 20:23:58    -1313.130798        0.0243
BFGS:  254 20:23:59    -1313.131104        0.0270
BFGS:  255 20:24:00    -1313.131409        0.0266
BFGS:  256 20:24:02    -1313.131866        0.0187
BFGS:  257 20:24:03    -1313.132172        0.0238
BFGS:  258 20:24:04    -1313.132629        0.0225
BFGS:  259 20:24:05    -1313.132935        0.0251
BFGS:  260 20:24:06    -1313.133240        0.0188
BFGS:  261 20:24:07    -1313.133545        0.0189
BFGS:  262 20:24:08    -1313.134308        0.0247
BFGS:  263 20:24:09    -1313.134766        0.0235
BFGS:  264 20:24:10    -1313.135223        0.0287
BFGS:  265 20:24:11    -1313.135681        0.0422
BFGS:  266 20:24:12    -1313.136292        0.0646
BFGS:  267 20:24:14    -1313.137054        0.0588
BFGS:  268 20:24:15    -1313.138275        0.0495
BFGS:  269 20:24:16    -1313.138885        0.0448
BFGS:  270 20:24:17    -1313.139496        0.0411
BFGS:  271 20:24:18    -1313.140106        0.0344
BFGS:  272 20:24:19    -1313.140869        0.0236
BFGS:  273 20:24:20    -1313.141479        0.0309
BFGS:  274 20:24:21    -1313.141785        0.0229
BFGS:  275 20:24:22    -1313.141937        0.0185
BFGS:  276 20:24:23    -1313.142242        0.0186
BFGS:  277 20:24:25    -1313.142395        0.0231
BFGS:  278 20:24:26    -1313.142700        0.0264
BFGS:  279 20:24:27    -1313.142853        0.0190
BFGS:  280 20:24:28    -1313.143005        0.0113
BFGS:  281 20:24:29    -1313.143005        0.0112
BFGS:  282 20:24:30    -1313.143158        0.0200
BFGS:  283 20:24:31    -1313.143311        0.0186
BFGS:  284 20:24:32    -1313.143463        0.0113
BFGS:  285 20:24:33    -1313.143463        0.0081
BFGS:  286 20:24:34    -1313.143463        0.0125
BFGS:  287 20:24:35    -1313.143616        0.0156
BFGS:  288 20:24:36    -1313.143616        0.0125
BFGS:  289 20:24:37    -1313.143616        0.0082
BFGS:  290 20:24:39    -1313.143768        0.0067
BFGS:  291 20:24:40    -1313.143921        0.0118
BFGS:  292 20:24:41    -1313.143921        0.0121
BFGS:  293 20:24:42    -1313.143921        0.0095
BFGS:  294 20:24:43    -1313.143921        0.0071
BFGS:  295 20:24:44    -1313.144073        0.0070
BFGS:  296 20:24:45    -1313.144073        0.0100
BFGS:  297 20:24:46    -1313.144226        0.0078
BFGS:  298 20:24:47    -1313.144226        0.0065
BFGS:  299 20:24:48    -1313.144226        0.0057
BFGS:  300 20:24:50    -1313.144379        0.0091
BFGS:  301 20:24:51    -1313.144379        0.0103
BFGS:  302 20:24:52    -1313.144531        0.0086
BFGS:  303 20:24:53    -1313.144531        0.0070
BFGS:  304 20:24:54    -1313.144531        0.0056
BFGS:  305 20:24:55    -1313.144684        0.0090
BFGS:  306 20:24:56    -1313.144684        0.0087
BFGS:  307 20:24:57    -1313.144684        0.0098
BFGS:  308 20:24:58    -1313.144684        0.0078
BFGS:  309 20:24:59    -1313.144836        0.0068
BFGS:  310 20:25:00    -1313.144836        0.0082
BFGS:  311 20:25:01    -1313.144989        0.0073
BFGS:  312 20:25:02    -1313.144989        0.0071
BFGS:  313 20:25:03    -1313.144989        0.0060
BFGS:  314 20:25:05    -1313.145142        0.0081
BFGS:  315 20:25:06    -1313.145142        0.0083
BFGS:  316 20:25:07    -1313.145142        0.0089
BFGS:  317 20:25:08    -1313.145294        0.0080
BFGS:  318 20:25:09    -1313.145294        0.0050
BFGS:  319 20:25:10    -1313.145294        0.0074
BFGS:  320 20:25:11    -1313.145294        0.0069
BFGS:  321 20:25:12    -1313.145294        0.0055
BFGS:  322 20:25:13    -1313.145294        0.0044
BFGS:  323 20:25:15    -1313.145294        0.0039
BFGS:  324 20:25:16    -1313.145294        0.0054
BFGS:  325 20:25:17    -1313.145447        0.0045
BFGS:  326 20:25:18    -1313.145447        0.0043
BFGS:  327 20:25:19    -1313.145447        0.0030
BFGS:  328 20:25:20    -1313.145447        0.0042
BFGS:  329 20:25:21    -1313.145447        0.0048
BFGS:  330 20:25:22    -1313.145447        0.0043
BFGS:  331 20:25:23    -1313.145447        0.0037
BFGS:  332 20:25:24    -1313.145447        0.0033
BFGS:  333 20:25:25    -1313.145599        0.0050
BFGS:  334 20:25:26    -1313.145599        0.0049
BFGS:  335 20:25:28    -1313.145599        0.0060
BFGS:  336 20:25:29    -1313.145599        0.0053
BFGS:  337 20:25:30    -1313.145599        0.0037
BFGS:  338 20:25:31    -1313.145599        0.0054
BFGS:  339 20:25:32    -1313.145599        0.0053
BFGS:  340 20:25:33    -1313.145599        0.0055
BFGS:  341 20:25:34    -1313.145599        0.0052
BFGS:  342 20:25:35    -1313.145599        0.0047
