CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   52 18:24:12     -898.429573        0.0066
BFGS:   53 18:24:13     -898.429573        0.0046
BFGS:   54 18:24:14     -898.429676        0.0029
BFGS:   55 18:24:16     -898.429676        0.0025
BFGS:   56 18:24:17     -898.429676        0.0024
BFGS:   57 18:24:18     -898.429676        0.0019
BFGS:   58 18:24:19     -898.429676        0.0018
BFGS:   59 18:24:21     -898.429676        0.0018
BFGS:   60 18:24:22     -898.429676        0.0019
BFGS:   61 18:24:23     -898.429676        0.0017
BFGS:   62 18:24:25     -898.429676        0.0015
BFGS:   63 18:24:26     -898.429676        0.0013
BFGS:   64 18:24:27     -898.429676        0.0009
BFGS:   65 18:24:28     -898.429676        0.0008
BFGS:   66 18:24:30     -898.429676        0.0006
BFGS:   67 18:24:31     -898.429676        0.0006
BFGS:   68 18:24:32     -898.429676        0.0005
BFGS:   69 18:24:34     -898.429676        0.0005
BFGS:   70 18:24:35     -898.429676        0.0007
BFGS:   71 18:24:36     -898.429676        0.0007
BFGS:   72 18:24:37     -898.429676        0.0006
BFGS:   73 18:24:38     -898.429676        0.0005
BFGS:   74 18:24:40     -898.429676        0.0005
BFGS:   75 18:24:41     -898.429676        0.0005
BFGS:   76 18:24:43     -898.429676        0.0006
BFGS:   77 18:24:44     -898.429676        0.0007
BFGS:   78 18:24:45     -898.429676        0.0008
BFGS:   79 18:24:46     -898.429676        0.0009
BFGS:   80 18:24:47     -898.429676        0.0012
BFGS:   81 18:24:49     -898.429676        0.0015
BFGS:   82 18:24:50     -898.429676        0.0020
BFGS:   83 18:24:52     -898.429676        0.0024
BFGS:   84 18:24:53     -898.429676        0.0027
BFGS:   85 18:24:54     -898.429676        0.0031
BFGS:   86 18:24:55     -898.429676        0.0034
BFGS:   87 18:24:57     -898.429676        0.0062
BFGS:   88 18:24:58     -898.429779        0.0049
BFGS:   89 18:24:59     -898.429779        0.0029
BFGS:   90 18:25:01     -898.429779        0.0033
BFGS:   91 18:25:02     -898.429779        0.0032
BFGS:   92 18:25:03     -898.429779        0.0024
BFGS:   93 18:25:05     -898.429779        0.0021
BFGS:   94 18:25:06     -898.429779        0.0025
BFGS:   95 18:25:07     -898.429779        0.0028
BFGS:   96 18:25:09     -898.429779        0.0026
BFGS:   97 18:25:10     -898.429779        0.0019
BFGS:   98 18:25:11     -898.429779        0.0012
BFGS:   99 18:25:12     -898.429779        0.0014
BFGS:  100 18:25:14     -898.429779        0.0014
BFGS:  101 18:25:15     -898.429779        0.0013
BFGS:  102 18:25:16     -898.429779        0.0010
BFGS:  103 18:25:18     -898.429779        0.0007
BFGS:  104 18:25:19     -898.429779        0.0010
BFGS:  105 18:25:20     -898.429779        0.0010
BFGS:  106 18:25:22     -898.429779        0.0009
BFGS:  107 18:25:23     -898.429779        0.0007
BFGS:  108 18:25:24     -898.429779        0.0007
BFGS:  109 18:25:25     -898.429779        0.0008
BFGS:  110 18:25:26     -898.429779        0.0008
BFGS:  111 18:25:28     -898.429779        0.0007
BFGS:  112 18:25:29     -898.429779        0.0007
BFGS:  113 18:25:31     -898.429779        0.0006
BFGS:  114 18:25:32     -898.429779        0.0008
BFGS:  115 18:25:33     -898.429779        0.0009
BFGS:  116 18:25:34     -898.429779        0.0007
BFGS:  117 18:25:35     -898.429779        0.0006
BFGS:  118 18:25:37     -898.429779        0.0006
BFGS:  119 18:25:38     -898.429779        0.0007
BFGS:  120 18:25:39     -898.429779        0.0008
BFGS:  121 18:25:41     -898.429779        0.0007
BFGS:  122 18:25:42     -898.429779        0.0008
BFGS:  123 18:25:43     -898.429779        0.0008
BFGS:  124 18:25:44     -898.429779        0.0009
BFGS:  125 18:25:46     -898.429779        0.0011
BFGS:  126 18:25:47     -898.429779        0.0010
BFGS:  127 18:25:49     -898.429779        0.0010
BFGS:  128 18:25:50     -898.429779        0.0009
BFGS:  129 18:25:51     -898.429779        0.0009
BFGS:  130 18:25:52     -898.429779        0.0014
BFGS:  131 18:25:54     -898.429779        0.0012
BFGS:  132 18:25:55     -898.429779        0.0012
BFGS:  133 18:25:56     -898.429882        0.0013
BFGS:  134 18:25:58     -898.429779        0.0013
BFGS:  135 18:25:59     -898.429882        0.0015
BFGS:  136 18:26:00     -898.429882        0.0016
BFGS:  137 18:26:01     -898.429882        0.0017
BFGS:  138 18:26:03     -898.429882        0.0014
BFGS:  139 18:26:04     -898.429882        0.0010
BFGS:  140 18:26:05     -898.429882        0.0011
BFGS:  141 18:26:06     -898.429882        0.0012
BFGS:  142 18:26:08     -898.429882        0.0014
BFGS:  143 18:26:09     -898.429882        0.0011
BFGS:  144 18:26:10     -898.429882        0.0011
BFGS:  145 18:26:12     -898.429882        0.0011
BFGS:  146 18:26:13     -898.429882        0.0011
BFGS:  147 18:26:14     -898.429882        0.0012
BFGS:  148 18:26:15     -898.429882        0.0012
BFGS:  149 18:26:16     -898.429882        0.0010
BFGS:  150 18:26:18     -898.429882        0.0010
BFGS:  151 18:26:19     -898.429882        0.0010
BFGS:  152 18:26:21     -898.429882        0.0009
BFGS:  153 18:26:22     -898.429882        0.0008
BFGS:  154 18:26:23     -898.429882        0.0008
BFGS:  155 18:26:24     -898.429882        0.0007
BFGS:  156 18:26:25     -898.429882        0.0008
BFGS:  157 18:26:27     -898.429882        0.0007
BFGS:  158 18:26:28     -898.429882        0.0008
BFGS:  159 18:26:30     -898.429882        0.0008
BFGS:  160 18:26:31     -898.429882        0.0006
BFGS:  161 18:26:32     -898.429882        0.0005
BFGS:  162 18:26:33     -898.429882        0.0005
BFGS:  163 18:26:35     -898.429882        0.0006
BFGS:  164 18:26:36     -898.429882        0.0007
BFGS:  165 18:26:37     -898.429882        0.0005
BFGS:  166 18:26:38     -898.429882        0.0004
BFGS:  167 18:26:40     -898.429882        0.0004
BFGS:  168 18:26:41     -898.429882        0.0004
BFGS:  169 18:26:42     -898.429882        0.0004
BFGS:  170 18:26:44     -898.429882        0.0004
BFGS:  171 18:26:45     -898.429882        0.0003
BFGS:  172 18:26:46     -898.429882        0.0003
BFGS:  173 18:26:47     -898.429882        0.0002
BFGS:  174 18:26:49     -898.429882        0.0003
BFGS:  175 18:26:50     -898.429882        0.0003
BFGS:  176 18:26:51     -898.429882        0.0002
BFGS:  177 18:26:53     -898.429882        0.0002
BFGS:  178 18:26:54     -898.429882        0.0002
BFGS:  179 18:26:55     -898.429882        0.0002
BFGS:  180 18:26:56     -898.429882        0.0002
BFGS:  181 18:26:57     -898.429882        0.0001
BFGS:  182 18:26:59     -898.429882        0.0001
BFGS:  183 18:27:00     -898.429882        0.0001


The energy of the bulk system substituded by one Cr is -898.4298820495605 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma29(520)










Calculating E_gb....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:27:03    -1965.711823        0.5283
BFGS:    1 18:27:06    -1965.830383        0.5131
BFGS:    2 18:27:09    -1965.819855        1.1842
BFGS:    3 18:27:11    -1966.732635        0.2337
BFGS:    4 18:27:14    -1966.886215        0.1878
BFGS:    5 18:27:17    -1966.952820        0.2395
BFGS:    6 18:27:20    -1966.991043        0.2099
BFGS:    7 18:27:22    -1967.139130        0.1370
BFGS:    8 18:27:25    -1967.151031        0.1047
BFGS:    9 18:27:28    -1967.167740        0.0842
BFGS:   10 18:27:30    -1967.202072        0.0580
BFGS:   11 18:27:33    -1967.209396        0.0529
BFGS:   12 18:27:36    -1967.214203        0.0558
BFGS:   13 18:27:39    -1967.220840        0.0573
BFGS:   14 18:27:41    -1967.229309        0.0474
BFGS:   15 18:27:44    -1967.236176        0.0431
BFGS:   16 18:27:47    -1967.239838        0.0414
BFGS:   17 18:27:49    -1967.242355        0.0368
BFGS:   18 18:27:52    -1967.246246        0.0326
BFGS:   19 18:27:55    -1967.251053        0.0375
BFGS:   20 18:27:57    -1967.255173        0.0377
BFGS:   21 18:28:00    -1967.258148        0.0443
BFGS:   22 18:28:03    -1967.260895        0.0541
BFGS:   23 18:28:06    -1967.265472        0.0630
BFGS:   24 18:28:08    -1967.271652        0.0557
BFGS:   25 18:28:11    -1967.276917        0.0475
BFGS:   26 18:28:14    -1967.280350        0.0443
BFGS:   27 18:28:16    -1967.283325        0.0423
BFGS:   28 18:28:19    -1967.287674        0.0400
BFGS:   29 18:28:22    -1967.293625        0.0386
BFGS:   30 18:28:24    -1967.298889        0.0572
BFGS:   31 18:28:27    -1967.302551        0.0566
BFGS:   32 18:28:30    -1967.305756        0.0418
BFGS:   33 18:28:32    -1967.309647        0.0450
BFGS:   34 18:28:35    -1967.315826        0.0725
BFGS:   35 18:28:38    -1967.322464        0.0808
BFGS:   36 18:28:40    -1967.327728        0.0661
BFGS:   37 18:28:43    -1967.332535        0.0554
BFGS:   38 18:28:46    -1967.338257        0.0501
BFGS:   39 18:28:48    -1967.347412        0.0668
BFGS:   40 18:28:51    -1967.355423        0.0815
BFGS:   41 18:28:54    -1967.363434        0.0796
BFGS:   42 18:28:57    -1967.372589        0.0670
BFGS:   43 18:28:59    -1967.384949        0.0923
BFGS:   44 18:29:02    -1967.404861        0.0957
BFGS:   45 18:29:05    -1967.421570        0.0958
BFGS:   46 18:29:07    -1967.435303        0.0870
BFGS:   47 18:29:10    -1967.443314        0.0763
BFGS:   48 18:29:13    -1967.458191        0.0681
BFGS:   49 18:29:16    -1967.471466        0.0665
BFGS:   50 18:29:19    -1967.478790        0.0999
BFGS:   51 18:29:21    -1967.477417        0.0820
BFGS:   52 18:29:24    -1967.485886        0.0440
BFGS:   53 18:29:27    -1967.488174        0.0442
BFGS:   54 18:29:29    -1967.495499        0.0577
BFGS:   55 18:29:32    -1967.501221        0.0505
BFGS:   56 18:29:35    -1967.505569        0.0431
BFGS:   57 18:29:38    -1967.508316        0.0415
BFGS:   58 18:29:40    -1967.512207        0.0442
BFGS:   59 18:29:43    -1967.517700        0.0595
BFGS:   60 18:29:46    -1967.523422        0.0671
BFGS:   61 18:29:48    -1967.527542        0.0536
BFGS:   62 18:29:51    -1967.530060        0.0458
BFGS:   63 18:29:54    -1967.533493        0.0563
BFGS:   64 18:29:56    -1967.538300        0.0669
BFGS:   65 18:29:59    -1967.544022        0.0594
BFGS:   66 18:30:01    -1967.548599        0.0470
BFGS:   67 18:30:04    -1967.553177        0.0561
BFGS:   68 18:30:07    -1967.560501        0.0760
BFGS:   69 18:30:10    -1967.573547        0.1029
BFGS:   70 18:30:13    -1967.590256        0.1169
BFGS:   71 18:30:15    -1967.609024        0.1067
BFGS:   72 18:30:18    -1967.628250        0.0846
BFGS:   73 18:30:21    -1967.641754        0.0854
BFGS:   74 18:30:23    -1967.657318        0.1190
BFGS:   75 18:30:26    -1967.674942        0.1507
BFGS:   76 18:30:29    -1967.690506        0.0882
BFGS:   77 18:30:31    -1967.701492        0.0683
BFGS:   78 18:30:34    -1967.707901        0.0693
BFGS:   79 18:30:36    -1967.725067        0.0875
BFGS:   80 18:30:39    -1967.737198        0.1051
BFGS:   81 18:30:42    -1967.745895        0.0865
BFGS:   82 18:30:44    -1967.751389        0.0520
BFGS:   83 18:30:47    -1967.756195        0.0414
BFGS:   84 18:30:50    -1967.764893        0.0954
BFGS:   85 18:30:52    -1967.770157        0.1116
BFGS:   86 18:30:55    -1967.773361        0.0779
BFGS:   87 18:30:58    -1967.776794        0.0481
BFGS:   88 18:31:00    -1967.781143        0.0814
BFGS:   89 18:31:03    -1967.785721        0.1539
BFGS:   90 18:31:06    -1967.789612        0.1587
BFGS:   91 18:31:08    -1967.792358        0.0972
BFGS:   92 18:31:11    -1967.794189        0.0338
BFGS:   93 18:31:14    -1967.795792        0.0635
BFGS:   94 18:31:17    -1967.797165        0.0930
BFGS:   95 18:31:19    -1967.798309        0.0788
BFGS:   96 18:31:22    -1967.799225        0.0392
BFGS:   97 18:31:24    -1967.799911        0.0247
BFGS:   98 18:31:27    -1967.800598        0.0456
BFGS:   99 18:31:30    -1967.801056        0.0456
BFGS:  100 18:31:32    -1967.801514        0.0294
BFGS:  101 18:31:35    -1967.801971        0.0241
BFGS:  102 18:31:38    -1967.802429        0.0301
BFGS:  103 18:31:41    -1967.802887        0.0314
BFGS:  104 18:31:43    -1967.803116        0.0285
BFGS:  105 18:31:46    -1967.803574        0.0318
BFGS:  106 18:31:49    -1967.804260        0.0477
BFGS:  107 18:31:51    -1967.805176        0.0592
BFGS:  108 18:31:54    -1967.805862        0.0539
BFGS:  109 18:31:57    -1967.807007        0.0513
BFGS:  110 18:31:59    -1967.808609        0.0569
BFGS:  111 18:32:02    -1967.810898        0.1058
BFGS:  112 18:32:05    -1967.813873        0.1548
BFGS:  113 18:32:07    -1967.817078        0.1484
BFGS:  114 18:32:10    -1967.820511        0.0838
BFGS:  115 18:32:13    -1967.823715        0.0457
BFGS:  116 18:32:15    -1967.826462        0.1114
BFGS:  117 18:32:18    -1967.828751        0.1441
BFGS:  118 18:32:21    -1967.831497        0.1440
BFGS:  119 18:32:23    -1967.835388        0.0812
BFGS:  120 18:32:26    -1967.841110        0.0827
BFGS:  121 18:32:28    -1967.843399        0.1083
BFGS:  122 18:32:31    -1967.846603        0.0962
BFGS:  123 18:32:34    -1967.849808        0.0694
BFGS:  124 18:32:36    -1967.853699        0.0655
BFGS:  125 18:32:39    -1967.856903        0.0837
BFGS:  126 18:32:42    -1967.859650        0.0924
BFGS:  127 18:32:44    -1967.862625        0.0718
BFGS:  128 18:32:47    -1967.866058        0.0552
BFGS:  129 18:32:50    -1967.869263        0.0797
BFGS:  130 18:32:52    -1967.871780        0.0920
BFGS:  131 18:32:55    -1967.873611        0.0672
BFGS:  132 18:32:58    -1967.875671        0.0460
BFGS:  133 18:33:00    -1967.878189        0.0570
BFGS:  134 18:33:03    -1967.880249        0.0843
BFGS:  135 18:33:06    -1967.881851        0.0793
BFGS:  136 18:33:08    -1967.883453        0.0492
BFGS:  137 18:33:11    -1967.885056        0.0360
BFGS:  138 18:33:14    -1967.886658        0.0631
BFGS:  139 18:33:16    -1967.888260        0.0908
BFGS:  140 18:33:19    -1967.890320        0.1013
BFGS:  141 18:33:22    -1967.893295        0.0895
BFGS:  142 18:33:24    -1967.897186        0.0867
BFGS:  143 18:33:27    -1967.901764        0.1159
BFGS:  144 18:33:30    -1967.906799        0.1456
BFGS:  145 18:33:32    -1967.912979        0.1351
BFGS:  146 18:33:35    -1967.922592        0.1576
BFGS:  147 18:33:37    -1967.934723        0.1596
BFGS:  148 18:33:40    -1967.944336        0.1656
BFGS:  149 18:33:43    -1967.953262        0.1857
BFGS:  150 18:33:45    -1967.961960        0.1398
BFGS:  151 18:33:48    -1967.969971        0.1244
BFGS:  152 18:33:51    -1967.977066        0.1437
BFGS:  153 18:33:53    -1967.982788        0.1294
BFGS:  154 18:33:56    -1967.987823        0.1207
BFGS:  155 18:33:59    -1967.992630        0.0801
BFGS:  156 18:34:01    -1968.000183        0.1378
BFGS:  157 18:34:04    -1968.005447        0.1469
BFGS:  158 18:34:07    -1968.010254        0.1333
BFGS:  159 18:34:09    -1968.015518        0.1363
BFGS:  160 18:34:12    -1968.022614        0.0959
BFGS:  161 18:34:15    -1968.029709        0.1460
BFGS:  162 18:34:17    -1968.035431        0.1595
BFGS:  163 18:34:20    -1968.040695        0.1430
BFGS:  164 18:34:23    -1968.047104        0.1468
BFGS:  165 18:34:25    -1968.054657        0.0993
BFGS:  166 18:34:28    -1968.060837        0.1181
BFGS:  167 18:34:30    -1968.064728        0.1267
BFGS:  168 18:34:33    -1968.069077        0.1767
BFGS:  169 18:34:36    -1968.073654        0.1246
BFGS:  170 18:34:38    -1968.080521        0.0648
BFGS:  171 18:34:41    -1968.082352        0.0576
BFGS:  172 18:34:43    -1968.084869        0.0595
BFGS:  173 18:34:46    -1968.086472        0.0482
BFGS:  174 18:34:49    -1968.088989        0.0713
BFGS:  175 18:34:51    -1968.090820        0.0511
BFGS:  176 18:34:54    -1968.091965        0.0533
BFGS:  177 18:34:57    -1968.092651        0.0468
BFGS:  178 18:34:59    -1968.093796        0.0548
BFGS:  179 18:35:02    -1968.094940        0.0527
BFGS:  180 18:35:04    -1968.095856        0.0352
BFGS:  181 18:35:07    -1968.096313        0.0325
BFGS:  182 18:35:10    -1968.097000        0.0341
BFGS:  183 18:35:13    -1968.097458        0.0434
BFGS:  184 18:35:15    -1968.097916        0.0318
BFGS:  185 18:35:18    -1968.098373        0.0284
BFGS:  186 18:35:20    -1968.098602        0.0233
BFGS:  187 18:35:23    -1968.098831        0.0282
BFGS:  188 18:35:26    -1968.099060        0.0263
BFGS:  189 18:35:28    -1968.099518        0.0276
BFGS:  190 18:35:31    -1968.099518        0.0249
BFGS:  191 18:35:34    -1968.099747        0.0186
BFGS:  192 18:35:36    -1968.099976        0.0214
BFGS:  193 18:35:39    -1968.099976        0.0143
BFGS:  194 18:35:42    -1968.100204        0.0159
BFGS:  195 18:35:44    -1968.100204        0.0151
BFGS:  196 18:35:47    -1968.100433        0.0186
BFGS:  197 18:35:50    -1968.100433        0.0169
BFGS:  198 18:35:52    -1968.100433        0.0102
BFGS:  199 18:35:55    -1968.100662        0.0098
BFGS:  200 18:35:58    -1968.100662        0.0097
BFGS:  201 18:36:00    -1968.100662        0.0128
BFGS:  202 18:36:03    -1968.100662        0.0119
BFGS:  203 18:36:06    -1968.100891        0.0070
BFGS:  204 18:36:08    -1968.100891        0.0056
BFGS:  205 18:36:11    -1968.100891        0.0075
BFGS:  206 18:36:14    -1968.100891        0.0099
BFGS:  207 18:36:17    -1968.100891        0.0083
BFGS:  208 18:36:19    -1968.100891        0.0056
BFGS:  209 18:36:22    -1968.100891        0.0046
BFGS:  210 18:36:25    -1968.100891        0.0068
BFGS:  211 18:36:27    -1968.100891        0.0083
BFGS:  212 18:36:30    -1968.101120        0.0062
BFGS:  213 18:36:33    -1968.100891        0.0034
BFGS:  214 18:36:36    -1968.101120        0.0037
BFGS:  215 18:36:38    -1968.101120        0.0056
BFGS:  216 18:36:41    -1968.101120        0.0057
BFGS:  217 18:36:44    -1968.101120        0.0050
BFGS:  218 18:36:46    -1968.101120        0.0039
BFGS:  219 18:36:49    -1968.101120        0.0042
BFGS:  220 18:36:52    -1968.101120        0.0048
BFGS:  221 18:36:54    -1968.101120        0.0046
BFGS:  222 18:36:57    -1968.101120        0.0042
BFGS:  223 18:37:00    -1968.101120        0.0028
BFGS:  224 18:37:03    -1968.101120        0.0043
BFGS:  225 18:37:05    -1968.101120        0.0044
BFGS:  226 18:37:08    -1968.101120        0.0032
BFGS:  227 18:37:11    -1968.101120        0.0025
BFGS:  228 18:37:13    -1968.101120        0.0026
BFGS:  229 18:37:16    -1968.101120        0.0030
BFGS:  230 18:37:19    -1968.101120        0.0024
BFGS:  231 18:37:21    -1968.101120        0.0021
BFGS:  232 18:37:24    -1968.101120        0.0017
BFGS:  233 18:37:27    -1968.101120        0.0022
BFGS:  234 18:37:30    -1968.101120        0.0023
BFGS:  235 18:37:32    -1968.101120        0.0016
BFGS:  236 18:37:35    -1968.101120        0.0012
BFGS:  237 18:37:38    -1968.101120        0.0014
BFGS:  238 18:37:40    -1968.101120        0.0014
BFGS:  239 18:37:43    -1968.101120        0.0013
BFGS:  240 18:37:46    -1968.101120        0.0011
BFGS:  241 18:37:49    -1968.101120        0.0008
BFGS:  242 18:37:51    -1968.101120        0.0011
BFGS:  243 18:37:54    -1968.101120        0.0010
BFGS:  244 18:37:57    -1968.101120        0.0007
BFGS:  245 18:38:00    -1968.101120        0.0006
BFGS:  246 18:38:02    -1968.101120        0.0008
BFGS:  247 18:38:05    -1968.101120        0.0009
BFGS:  248 18:38:07    -1968.101120        0.0005
BFGS:  249 18:38:10    -1968.101120        0.0004
BFGS:  250 18:38:13    -1968.101120        0.0005
BFGS:  251 18:38:15    -1968.101120        0.0007
BFGS:  252 18:38:18    -1968.101120        0.0006
BFGS:  253 18:38:21    -1968.101120        0.0003
BFGS:  254 18:38:23    -1968.101120        0.0003
BFGS:  255 18:38:26    -1968.101120        0.0004
BFGS:  256 18:38:29    -1968.101120        0.0004
BFGS:  257 18:38:31    -1968.101120        0.0003
BFGS:  258 18:38:34    -1968.101120        0.0003
BFGS:  259 18:38:37    -1968.101120        0.0003
BFGS:  260 18:38:39    -1968.101120        0.0004
BFGS:  261 18:38:42    -1968.101120        0.0003
BFGS:  262 18:38:45    -1968.101120        0.0002
BFGS:  263 18:38:47    -1968.101120        0.0002
BFGS:  264 18:38:50    -1968.101120        0.0002
BFGS:  265 18:38:53    -1968.101120        0.0003
BFGS:  266 18:38:56    -1968.101120        0.0002
BFGS:  267 18:38:58    -1968.101120        0.0002
BFGS:  268 18:39:01    -1968.101120        0.0002
BFGS:  269 18:39:04    -1968.101120        0.0002
BFGS:  270 18:39:06    -1968.101120        0.0002
BFGS:  271 18:39:09    -1968.101120        0.0002
BFGS:  272 18:39:12    -1968.101120        0.0002
BFGS:  273 18:39:14    -1968.101120        0.0002
BFGS:  274 18:39:17    -1968.101120        0.0001
BFGS:  275 18:39:20    -1968.101120        0.0001
BFGS:  276 18:39:22    -1968.101120        0.0001
BFGS:  277 18:39:25    -1968.101120        0.0001


The energy of the GB system is -1968.1011199951172 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma29(520)









Calculating E_gb_sub of Cr....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:39:28    -1969.256058        0.2066
BFGS:    1 18:39:30    -1969.259262        0.1904
BFGS:    2 18:39:33    -1969.285812        0.1838
BFGS:    3 18:39:36    -1969.288788        0.2169
BFGS:    4 18:39:38    -1969.296112        0.1966
BFGS:    5 18:39:41    -1969.301605        0.1001
BFGS:    6 18:39:44    -1969.305267        0.0797
BFGS:    7 18:39:46    -1969.307327        0.1319
BFGS:    8 18:39:49    -1969.309845        0.1446
BFGS:    9 18:39:52    -1969.313049        0.0941
BFGS:   10 18:39:54    -1969.315567        0.0729
BFGS:   11 18:39:57    -1969.317398        0.0934
BFGS:   12 18:39:59    -1969.319458        0.1350
BFGS:   13 18:40:02    -1969.321747        0.1354
BFGS:   14 18:40:05    -1969.323807        0.0970
BFGS:   15 18:40:07    -1969.325409        0.0809
BFGS:   16 18:40:10    -1969.326553        0.1016
BFGS:   17 18:40:13    -1969.327927        0.1221
BFGS:   18 18:40:15    -1969.329529        0.1209
BFGS:   19 18:40:18    -1969.330673        0.0983
BFGS:   20 18:40:21    -1969.331589        0.0800
BFGS:   21 18:40:23    -1969.332275        0.0719
BFGS:   22 18:40:26    -1969.333420        0.0807
BFGS:   23 18:40:29    -1969.334335        0.0976
BFGS:   24 18:40:31    -1969.335251        0.1054
BFGS:   25 18:40:34    -1969.335938        0.1009
BFGS:   26 18:40:37    -1969.336853        0.0878
BFGS:   27 18:40:39    -1969.337769        0.0763
BFGS:   28 18:40:42    -1969.338455        0.0766
BFGS:   29 18:40:45    -1969.339142        0.0825
BFGS:   30 18:40:48    -1969.339828        0.0849
BFGS:   31 18:40:50    -1969.340744        0.0716
BFGS:   32 18:40:53    -1969.341202        0.0461
BFGS:   33 18:40:56    -1969.341431        0.0335
BFGS:   34 18:40:58    -1969.341660        0.0384
BFGS:   35 18:41:01    -1969.342117        0.0468
BFGS:   36 18:41:04    -1969.342346        0.0422
BFGS:   37 18:41:06    -1969.342575        0.0251
BFGS:   38 18:41:09    -1969.342804        0.0238
BFGS:   39 18:41:12    -1969.343033        0.0353
BFGS:   40 18:41:14    -1969.343262        0.0441
BFGS:   41 18:41:17    -1969.343491        0.0363
BFGS:   42 18:41:20    -1969.343719        0.0203
BFGS:   43 18:41:22    -1969.343948        0.0163
BFGS:   44 18:41:25    -1969.343948        0.0285
BFGS:   45 18:41:28    -1969.344177        0.0347
BFGS:   46 18:41:30    -1969.344406        0.0232
BFGS:   47 18:41:33    -1969.344635        0.0178
BFGS:   48 18:41:36    -1969.344635        0.0227
BFGS:   49 18:41:39    -1969.344864        0.0327
BFGS:   50 18:41:41    -1969.345093        0.0307
BFGS:   51 18:41:44    -1969.345093        0.0211
BFGS:   52 18:41:47    -1969.345322        0.0149
BFGS:   53 18:41:49    -1969.345322        0.0176
BFGS:   54 18:41:52    -1969.345322        0.0214
BFGS:   55 18:41:55    -1969.345551        0.0209
BFGS:   56 18:41:57    -1969.345551        0.0226
BFGS:   57 18:42:00    -1969.345551        0.0165
BFGS:   58 18:42:03    -1969.345551        0.0173
