

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   80 12:43:33    -1958.218703        0.0001
BFGS:   81 12:44:07    -1958.218704        0.0001
BFGS:   82 12:44:42    -1958.218704        0.0001
BFGS:   83 12:45:17    -1958.218704        0.0001


The energy of the GB system is -1958.2187035479205 eV.
Potential: MACE(large)    GB: Sigma29(520)









Calculating E_gb_sub of V....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:45:52    -1959.814924        0.2933
BFGS:    1 12:46:27    -1959.820526        0.2756
BFGS:    2 12:47:03    -1959.841123        0.1451
BFGS:    3 12:47:37    -1959.843095        0.1292
BFGS:    4 12:48:12    -1959.855154        0.0841
BFGS:    5 12:48:48    -1959.858559        0.0769
BFGS:    6 12:49:23    -1959.861075        0.0844
BFGS:    7 12:49:58    -1959.863239        0.0734
BFGS:    8 12:50:33    -1959.866829        0.0672
BFGS:    9 12:51:08    -1959.869940        0.0688
BFGS:   10 12:51:44    -1959.872402        0.0825
BFGS:   11 12:52:19    -1959.874645        0.0916
BFGS:   12 12:52:54    -1959.877394        0.0725
BFGS:   13 12:53:29    -1959.880002        0.0436
BFGS:   14 12:54:04    -1959.881619        0.0368
BFGS:   15 12:54:39    -1959.882471        0.0419
BFGS:   16 12:55:14    -1959.883249        0.0489
BFGS:   17 12:55:48    -1959.884193        0.0404
BFGS:   18 12:56:23    -1959.884972        0.0294
BFGS:   19 12:56:58    -1959.885414        0.0267
BFGS:   20 12:57:33    -1959.885713        0.0252
BFGS:   21 12:58:09    -1959.886075        0.0267
BFGS:   22 12:58:43    -1959.886483        0.0219
BFGS:   23 12:59:18    -1959.886787        0.0208
BFGS:   24 12:59:53    -1959.886962        0.0144
BFGS:   25 13:00:27    -1959.887109        0.0186
BFGS:   26 13:01:02    -1959.887290        0.0160
BFGS:   27 13:01:36    -1959.887461        0.0152
BFGS:   28 13:02:11    -1959.887571        0.0129
BFGS:   29 13:02:45    -1959.887642        0.0112
BFGS:   30 13:03:20    -1959.887723        0.0125
BFGS:   31 13:03:55    -1959.887821        0.0100
BFGS:   32 13:04:30    -1959.887901        0.0106
BFGS:   33 13:05:04    -1959.887947        0.0078
BFGS:   34 13:05:39    -1959.887981        0.0091
BFGS:   35 13:06:13    -1959.888024        0.0090
BFGS:   36 13:06:47    -1959.888073        0.0069
BFGS:   37 13:07:22    -1959.888109        0.0067
BFGS:   38 13:07:57    -1959.888129        0.0047
BFGS:   39 13:08:32    -1959.888146        0.0056
BFGS:   40 13:09:07    -1959.888170        0.0052
BFGS:   41 13:09:41    -1959.888196        0.0051
BFGS:   42 13:10:16    -1959.888215        0.0039
BFGS:   43 13:10:50    -1959.888227        0.0038
BFGS:   44 13:11:24    -1959.888240        0.0048
BFGS:   45 13:11:59    -1959.888258        0.0045
BFGS:   46 13:12:32    -1959.888278        0.0046
BFGS:   47 13:13:07    -1959.888291        0.0025
BFGS:   48 13:13:41    -1959.888297        0.0021
BFGS:   49 13:14:16    -1959.888303        0.0028
BFGS:   50 13:14:49    -1959.888311        0.0030
BFGS:   51 13:15:23    -1959.888319        0.0028
BFGS:   52 13:15:58    -1959.888323        0.0015
BFGS:   53 13:16:32    -1959.888326        0.0013
BFGS:   54 13:17:07    -1959.888329        0.0016
BFGS:   55 13:17:41    -1959.888332        0.0016
BFGS:   56 13:18:16    -1959.888335        0.0011
BFGS:   57 13:18:50    -1959.888336        0.0011
BFGS:   58 13:19:25    -1959.888338        0.0009
BFGS:   59 13:19:59    -1959.888339        0.0011
BFGS:   60 13:20:34    -1959.888340        0.0008
BFGS:   61 13:21:08    -1959.888341        0.0007
BFGS:   62 13:21:43    -1959.888341        0.0007
BFGS:   63 13:22:18    -1959.888342        0.0007
BFGS:   64 13:22:52    -1959.888342        0.0007
BFGS:   65 13:23:26    -1959.888343        0.0006
BFGS:   66 13:24:01    -1959.888343        0.0004
BFGS:   67 13:24:35    -1959.888343        0.0006
BFGS:   68 13:25:10    -1959.888344        0.0007
BFGS:   69 13:25:44    -1959.888344        0.0006
BFGS:   70 13:26:20    -1959.888344        0.0004
BFGS:   71 13:26:55    -1959.888344        0.0003
BFGS:   72 13:27:29    -1959.888344        0.0005
BFGS:   73 13:28:05    -1959.888345        0.0005
BFGS:   74 13:28:40    -1959.888345        0.0003
BFGS:   75 13:29:16    -1959.888345        0.0003
BFGS:   76 13:29:52    -1959.888345        0.0003
BFGS:   77 13:30:27    -1959.888345        0.0004
BFGS:   78 13:31:02    -1959.888345        0.0004
BFGS:   79 13:31:38    -1959.888345        0.0002
BFGS:   80 13:32:13    -1959.888345        0.0002
BFGS:   81 13:32:48    -1959.888345        0.0002
BFGS:   82 13:33:23    -1959.888346        0.0003
BFGS:   83 13:33:57    -1959.888346        0.0003
BFGS:   84 13:34:33    -1959.888346        0.0003
BFGS:   85 13:35:08    -1959.888346        0.0002
BFGS:   86 13:35:42    -1959.888346        0.0002
BFGS:   87 13:36:17    -1959.888346        0.0003
BFGS:   88 13:36:52    -1959.888346        0.0002
BFGS:   89 13:37:27    -1959.888346        0.0002
BFGS:   90 13:38:02    -1959.888346        0.0001
BFGS:   91 13:38:37    -1959.888346        0.0001
BFGS:   92 13:39:12    -1959.888346        0.0002
BFGS:   93 13:39:46    -1959.888346        0.0001
BFGS:   94 13:40:21    -1959.888346        0.0001


The E_gb_sub with site 1  (distance from GB plane: 0 angstrom) substituded by V atom is -1959.888346062108 eV.
Potential: MACE(large)    GB: Sigma29(520)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:40:56    -1959.371876        0.2510
BFGS:    1 13:41:31    -1959.376855        0.2235
BFGS:    2 13:42:06    -1959.393693        0.1070
BFGS:    3 13:42:41    -1959.394904        0.1137
BFGS:    4 13:43:15    -1959.399699        0.0857
BFGS:    5 13:43:50    -1959.401462        0.0505
BFGS:    6 13:44:25    -1959.402574        0.0474
BFGS:    7 13:45:00    -1959.403392        0.0640
BFGS:    8 13:45:35    -1959.404644        0.0668
BFGS:    9 13:46:09    -1959.405674        0.0383
BFGS:   10 13:46:44    -1959.406272        0.0255
BFGS:   11 13:47:18    -1959.406624        0.0272
BFGS:   12 13:47:53    -1959.407041        0.0441
BFGS:   13 13:48:29    -1959.407552        0.0462
BFGS:   14 13:49:03    -1959.407991        0.0292
BFGS:   15 13:49:37    -1959.408269        0.0183
BFGS:   16 13:50:12    -1959.408484        0.0183
BFGS:   17 13:50:47    -1959.408737        0.0279
BFGS:   18 13:51:22    -1959.408985        0.0249
BFGS:   19 13:51:57    -1959.409148        0.0206
BFGS:   20 13:52:32    -1959.409246        0.0175
BFGS:   21 13:53:06    -1959.409347        0.0140
BFGS:   22 13:53:41    -1959.409469        0.0173
BFGS:   23 13:54:16    -1959.409575        0.0139
BFGS:   24 13:54:51    -1959.409641        0.0152
BFGS:   25 13:55:25    -1959.409690        0.0130
BFGS:   26 13:56:00    -1959.409753        0.0130
BFGS:   27 13:56:34    -1959.409831        0.0147
BFGS:   28 13:57:09    -1959.409897        0.0091
BFGS:   29 13:57:44    -1959.409941        0.0085
BFGS:   30 13:58:19    -1959.409982        0.0071
BFGS:   31 13:58:53    -1959.410037        0.0116
BFGS:   32 13:59:27    -1959.410098        0.0113
BFGS:   33 14:00:02    -1959.410141        0.0061
BFGS:   34 14:00:37    -1959.410164        0.0061
BFGS:   35 14:01:11    -1959.410184        0.0063
BFGS:   36 14:01:46    -1959.410211        0.0090
BFGS:   37 14:02:21    -1959.410236        0.0072
BFGS:   38 14:02:55    -1959.410252        0.0029
BFGS:   39 14:03:30    -1959.410261        0.0027
BFGS:   40 14:04:05    -1959.410271        0.0047
BFGS:   41 14:04:40    -1959.410284        0.0061
BFGS:   42 14:05:16    -1959.410296        0.0045
BFGS:   43 14:05:50    -1959.410303        0.0027
BFGS:   44 14:06:25    -1959.410309        0.0023
BFGS:   45 14:07:00    -1959.410315        0.0041
BFGS:   46 14:07:34    -1959.410322        0.0046
BFGS:   47 14:08:10    -1959.410328        0.0030
BFGS:   48 14:08:45    -1959.410332        0.0022
BFGS:   49 14:09:21    -1959.410337        0.0016
BFGS:   50 14:09:56    -1959.410342        0.0029
BFGS:   51 14:10:31    -1959.410347        0.0027
BFGS:   52 14:11:06    -1959.410350        0.0016
BFGS:   53 14:11:40    -1959.410353        0.0014
BFGS:   54 14:12:15    -1959.410355        0.0020
BFGS:   55 14:12:50    -1959.410358        0.0024
BFGS:   56 14:13:25    -1959.410360        0.0015
BFGS:   57 14:14:00    -1959.410362        0.0010
BFGS:   58 14:14:35    -1959.410363        0.0012
BFGS:   59 14:15:10    -1959.410365        0.0019
BFGS:   60 14:15:45    -1959.410366        0.0016
BFGS:   61 14:16:19    -1959.410367        0.0008
BFGS:   62 14:16:54    -1959.410368        0.0007
BFGS:   63 14:17:29    -1959.410368        0.0009
BFGS:   64 14:18:04    -1959.410369        0.0010
BFGS:   65 14:18:39    -1959.410369        0.0006
BFGS:   66 14:19:13    -1959.410369        0.0005
BFGS:   67 14:19:48    -1959.410370        0.0005
BFGS:   68 14:20:23    -1959.410370        0.0007
BFGS:   69 14:20:58    -1959.410370        0.0007
BFGS:   70 14:21:33    -1959.410370        0.0004
BFGS:   71 14:22:08    -1959.410371        0.0003
BFGS:   72 14:22:43    -1959.410371        0.0004
BFGS:   73 14:23:17    -1959.410371        0.0006
BFGS:   74 14:23:52    -1959.410371        0.0004
BFGS:   75 14:24:27    -1959.410371        0.0003
BFGS:   76 14:25:02    -1959.410371        0.0003
BFGS:   77 14:25:38    -1959.410371        0.0004
BFGS:   78 14:26:13    -1959.410371        0.0004
BFGS:   79 14:26:48    -1959.410371        0.0002
BFGS:   80 14:27:23    -1959.410371        0.0002
BFGS:   81 14:27:58    -1959.410371        0.0002
BFGS:   82 14:28:33    -1959.410371        0.0004
BFGS:   83 14:29:08    -1959.410372        0.0003
BFGS:   84 14:29:43    -1959.410372        0.0002
BFGS:   85 14:30:17    -1959.410372        0.0001
BFGS:   86 14:30:53    -1959.410372        0.0002
BFGS:   87 14:31:28    -1959.410372        0.0003
BFGS:   88 14:32:03    -1959.410372        0.0002
BFGS:   89 14:32:38    -1959.410372        0.0001
BFGS:   90 14:33:13    -1959.410372        0.0001
BFGS:   91 14:33:48    -1959.410372        0.0002
BFGS:   92 14:34:23    -1959.410372        0.0002
BFGS:   93 14:34:57    -1959.410372        0.0001
BFGS:   94 14:35:32    -1959.410372        0.0001


The E_gb_sub with site 3  (distance from GB plane: 0 angstrom) substituded by V atom is -1959.4103718042722 eV.
Potential: MACE(large)    GB: Sigma29(520)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 14:36:08    -1959.915772        0.1052
BFGS:    1 14:36:42    -1959.917318        0.0848
BFGS:    2 14:37:17    -1959.922110        0.0420
BFGS:    3 14:37:53    -1959.922296        0.0432
BFGS:    4 14:38:28    -1959.923472        0.0278
BFGS:    5 14:39:03    -1959.923584        0.0185
BFGS:    6 14:39:38    -1959.923774        0.0205
BFGS:    7 14:40:13    -1959.923964        0.0182
BFGS:    8 14:40:49    -1959.924159        0.0114
BFGS:    9 14:41:24    -1959.924262        0.0104
BFGS:   10 14:41:58    -1959.924340        0.0112
BFGS:   11 14:42:34    -1959.924441        0.0139
BFGS:   12 14:43:09    -1959.924570        0.0123
BFGS:   13 14:43:43    -1959.924675        0.0091
BFGS:   14 14:44:18    -1959.924739        0.0080
BFGS:   15 14:44:52    -1959.924789        0.0095
BFGS:   16 14:45:27    -1959.924854        0.0113
BFGS:   17 14:46:02    -1959.924925        0.0079
BFGS:   18 14:46:37    -1959.924977        0.0058
BFGS:   19 14:47:13    -1959.925010        0.0069
BFGS:   20 14:47:48    -1959.925042        0.0109
BFGS:   21 14:48:23    -1959.925085        0.0123
BFGS:   22 14:48:59    -1959.925130        0.0089
BFGS:   23 14:49:34    -1959.925161        0.0040
BFGS:   24 14:50:09    -1959.925180        0.0046
BFGS:   25 14:50:44    -1959.925200        0.0054
BFGS:   26 14:51:19    -1959.925224        0.0065
BFGS:   27 14:51:54    -1959.925245        0.0055
BFGS:   28 14:52:29    -1959.925258        0.0040
BFGS:   29 14:53:04    -1959.925267        0.0026
BFGS:   30 14:53:38    -1959.925278        0.0042
BFGS:   31 14:54:13    -1959.925290        0.0046
BFGS:   32 14:54:48    -1959.925298        0.0030
BFGS:   33 14:55:23    -1959.925304        0.0025
BFGS:   34 14:55:58    -1959.925308        0.0026
BFGS:   35 14:56:33    -1959.925314        0.0023
BFGS:   36 14:57:08    -1959.925319        0.0020
BFGS:   37 14:57:43    -1959.925322        0.0021
BFGS:   38 14:58:17    -1959.925324        0.0017
BFGS:   39 14:58:52    -1959.925327        0.0021
BFGS:   40 14:59:27    -1959.925330        0.0024
BFGS:   41 15:00:02    -1959.925333        0.0016
BFGS:   42 15:00:37    -1959.925334        0.0015
BFGS:   43 15:01:12    -1959.925336        0.0015
BFGS:   44 15:01:46    -1959.925338        0.0014
BFGS:   45 15:02:21    -1959.925339        0.0016
BFGS:   46 15:02:56    -1959.925341        0.0010
BFGS:   47 15:03:30    -1959.925342        0.0008
BFGS:   48 15:04:05    -1959.925342        0.0009
BFGS:   49 15:04:40    -1959.925344        0.0010
BFGS:   50 15:05:14    -1959.925345        0.0008
BFGS:   51 15:05:49    -1959.925345        0.0008
BFGS:   52 15:06:23    -1959.925346        0.0012
BFGS:   53 15:06:58    -1959.925347        0.0014
BFGS:   54 15:07:33    -1959.925347        0.0013
BFGS:   55 15:08:07    -1959.925348        0.0007
BFGS:   56 15:08:42    -1959.925348        0.0006
BFGS:   57 15:09:17    -1959.925348        0.0006
BFGS:   58 15:09:51    -1959.925349        0.0006
BFGS:   59 15:10:26    -1959.925349        0.0005
BFGS:   60 15:10:59    -1959.925349        0.0005
BFGS:   61 15:11:34    -1959.925350        0.0004
BFGS:   62 15:12:08    -1959.925350        0.0006
BFGS:   63 15:12:43    -1959.925350        0.0006
BFGS:   64 15:13:18    -1959.925350        0.0004
BFGS:   65 15:13:54    -1959.925350        0.0003
BFGS:   66 15:14:29    -1959.925350        0.0003
BFGS:   67 15:15:04    -1959.925350        0.0003
BFGS:   68 15:15:39    -1959.925350        0.0003
BFGS:   69 15:16:14    -1959.925351        0.0002
BFGS:   70 15:16:50    -1959.925351        0.0002
BFGS:   71 15:17:26    -1959.925351        0.0002
BFGS:   72 15:18:01    -1959.925351        0.0003
BFGS:   73 15:18:35    -1959.925351        0.0002
BFGS:   74 15:19:10    -1959.925351        0.0002
BFGS:   75 15:19:46    -1959.925351        0.0001
BFGS:   76 15:20:22    -1959.925351        0.0001
BFGS:   77 15:20:56    -1959.925351        0.0001
BFGS:   78 15:21:31    -1959.925351        0.0001
BFGS:   79 15:22:05    -1959.925351        0.0001
BFGS:   80 15:22:42    -1959.925351        0.0001


The E_gb_sub with site 16  (distance from GB plane: 0 angstrom) substituded by V atom is -1959.9253508546617 eV.
Potential: MACE(large)    GB: Sigma29(520)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 15:23:18    -1959.505433        0.1387
BFGS:    1 15:23:53    -1959.508960        0.1258
BFGS:    2 15:24:27    -1959.519384        0.0529
BFGS:    3 15:25:02    -1959.519920        0.0506
BFGS:    4 15:25:36    -1959.523179        0.0548
BFGS:    5 15:26:11    -1959.523646        0.0537
BFGS:    6 15:26:47    -1959.524072        0.0455
BFGS:    7 15:27:23    -1959.524577        0.0404
BFGS:    8 15:27:57    -1959.525344        0.0380
BFGS:    9 15:28:32    -1959.525951        0.0326
BFGS:   10 15:29:07    -1959.526367        0.0319
BFGS:   11 15:29:40    -1959.526731        0.0347
BFGS:   12 15:30:15    -1959.527181        0.0325
BFGS:   13 15:30:51    -1959.527625        0.0284
BFGS:   14 15:31:24    -1959.527952        0.0221
BFGS:   15 15:31:58    -1959.528194        0.0261
BFGS:   16 15:32:32    -1959.528458        0.0236
BFGS:   17 15:33:08    -1959.528765        0.0213
BFGS:   18 15:33:42    -1959.529015        0.0190
BFGS:   19 15:34:19    -1959.529170        0.0196
BFGS:   20 15:34:55    -1959.529298        0.0196
BFGS:   21 15:35:30    -1959.529458        0.0158
BFGS:   22 15:36:07    -1959.529631        0.0136
BFGS:   23 15:36:45    -1959.529760        0.0129
BFGS:   24 15:37:22    -1959.529843        0.0130
BFGS:   25 15:38:00    -1959.529927        0.0105
BFGS:   26 15:38:36    -1959.530037        0.0111
BFGS:   27 15:39:11    -1959.530142        0.0096
BFGS:   28 15:39:47    -1959.530211        0.0108
BFGS:   29 15:40:24    -1959.530255        0.0096
BFGS:   30 15:40:58    -1959.530304        0.0079
BFGS:   31 15:41:33    -1959.530364        0.0091
BFGS:   32 15:42:11    -1959.530415        0.0069
BFGS:   33 15:42:46    -1959.530447        0.0076
BFGS:   34 15:43:23    -1959.530472        0.0062
BFGS:   35 15:43:59    -1959.530506        0.0070
BFGS:   36 15:44:35    -1959.530545        0.0066
BFGS:   37 15:45:12    -1959.530574        0.0052
BFGS:   38 15:45:47    -1959.530590        0.0044
BFGS:   39 15:46:21    -1959.530602        0.0041
BFGS:   40 15:46:54    -1959.530616        0.0048
BFGS:   41 15:47:29    -1959.530629        0.0033
BFGS:   42 15:48:02    -1959.530638        0.0026
BFGS:   43 15:48:36    -1959.530644        0.0022
BFGS:   44 15:49:11    -1959.530650        0.0033
BFGS:   45 15:49:46    -1959.530658        0.0033
BFGS:   46 15:50:21    -1959.530665        0.0020
BFGS:   47 15:50:56    -1959.530669        0.0019
BFGS:   48 15:51:30    -1959.530672        0.0017
BFGS:   49 15:52:05    -1959.530676        0.0026
BFGS:   50 15:52:42    -1959.530681        0.0024
BFGS:   51 15:53:16    -1959.530685        0.0018
BFGS:   52 15:53:52    -1959.530688        0.0017
BFGS:   53 15:54:27    -1959.530691        0.0016
BFGS:   54 15:55:06    -1959.530694        0.0020
BFGS:   55 15:55:43    -1959.530696        0.0014
BFGS:   56 15:56:20    -1959.530698        0.0011
BFGS:   57 15:56:59    -1959.530699        0.0011
BFGS:   58 15:57:39    -1959.530700        0.0013
BFGS:   59 15:58:19    -1959.530701        0.0012
BFGS:   60 15:58:56    -1959.530702        0.0007
BFGS:   61 15:59:34    -1959.530703        0.0007
BFGS:   62 16:00:13    -1959.530703        0.0007
BFGS:   63 16:00:53    -1959.530704        0.0008
BFGS:   64 16:01:29    -1959.530704        0.0007
BFGS:   65 16:02:06    -1959.530704        0.0005
BFGS:   66 16:02:45    -1959.530704        0.0006
BFGS:   67 16:03:26    -1959.530705        0.0006
BFGS:   68 16:04:07    -1959.530705        0.0005
BFGS:   69 16:04:45    -1959.530705        0.0004
BFGS:   70 16:05:22    -1959.530705        0.0004
BFGS:   71 16:06:03    -1959.530705        0.0004
BFGS:   72 16:06:43    -1959.530705        0.0004
BFGS:   73 16:07:23    -1959.530706        0.0004
BFGS:   74 16:08:03    -1959.530706        0.0003
BFGS:   75 16:08:42    -1959.530706        0.0003
BFGS:   76 16:09:24    -1959.530706        0.0003
BFGS:   77 16:10:07    -1959.530706        0.0003
BFGS:   78 16:10:46    -1959.530706        0.0003
BFGS:   79 16:11:24    -1959.530706        0.0002
BFGS:   80 16:12:04    -1959.530706        0.0002
BFGS:   81 16:12:45    -1959.530706        0.0002
BFGS:   82 16:13:24    -1959.530706        0.0002
BFGS:   83 16:14:02    -1959.530706        0.0002
BFGS:   84 16:14:41    -1959.530706        0.0002
BFGS:   85 16:15:22    -1959.530706        0.0001
BFGS:   86 16:16:05    -1959.530706        0.0002
BFGS:   87 16:16:45    -1959.530706        0.0002
BFGS:   88 16:17:21    -1959.530706        0.0001
BFGS:   89 16:18:00    -1959.530706        0.0001
