

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   30 12:18:35    -2355.553740        0.0355
BFGS:   31 12:19:17    -2355.555588        0.0370
BFGS:   32 12:19:58    -2355.556953        0.0283
BFGS:   33 12:20:40    -2355.558247        0.0223
BFGS:   34 12:21:22    -2355.559659        0.0200
BFGS:   35 12:22:04    -2355.560765        0.0218
BFGS:   36 12:22:46    -2355.561329        0.0190
BFGS:   37 12:23:28    -2355.561650        0.0146
BFGS:   38 12:24:10    -2355.562000        0.0110
BFGS:   39 12:24:51    -2355.562379        0.0117
BFGS:   40 12:25:33    -2355.562648        0.0118
BFGS:   41 12:26:15    -2355.562806        0.0093
BFGS:   42 12:26:57    -2355.562962        0.0102
BFGS:   43 12:27:38    -2355.563198        0.0088
BFGS:   44 12:28:21    -2355.563490        0.0091
BFGS:   45 12:29:03    -2355.563751        0.0089
BFGS:   46 12:29:44    -2355.563966        0.0111
BFGS:   47 12:30:26    -2355.564232        0.0122
BFGS:   48 12:31:08    -2355.564679        0.0145
BFGS:   49 12:31:50    -2355.565321        0.0178
BFGS:   50 12:32:32    -2355.565948        0.0163
BFGS:   51 12:33:14    -2355.566368        0.0159
BFGS:   52 12:33:56    -2355.566677        0.0151
BFGS:   53 12:34:38    -2355.567041        0.0145
BFGS:   54 12:35:20    -2355.567455        0.0137
BFGS:   55 12:36:01    -2355.567764        0.0145
BFGS:   56 12:36:44    -2355.567932        0.0109
BFGS:   57 12:37:25    -2355.568063        0.0081
BFGS:   58 12:38:07    -2355.568229        0.0078
BFGS:   59 12:38:50    -2355.568397        0.0076
BFGS:   60 12:39:32    -2355.568505        0.0065
BFGS:   61 12:40:14    -2355.568566        0.0054
BFGS:   62 12:40:56    -2355.568628        0.0057
BFGS:   63 12:41:38    -2355.568712        0.0051
BFGS:   64 12:42:20    -2355.568793        0.0056
BFGS:   65 12:43:02    -2355.568842        0.0045
BFGS:   66 12:43:45    -2355.568871        0.0035
BFGS:   67 12:44:27    -2355.568904        0.0037
BFGS:   68 12:45:10    -2355.568947        0.0031
BFGS:   69 12:45:53    -2355.568985        0.0032
BFGS:   70 12:46:36    -2355.569007        0.0030
BFGS:   71 12:47:19    -2355.569022        0.0030
BFGS:   72 12:48:01    -2355.569040        0.0027
BFGS:   73 12:48:44    -2355.569062        0.0032
BFGS:   74 12:49:27    -2355.569080        0.0029
BFGS:   75 12:50:09    -2355.569089        0.0018
BFGS:   76 12:50:51    -2355.569096        0.0020
BFGS:   77 12:51:33    -2355.569104        0.0019
BFGS:   78 12:52:16    -2355.569113        0.0015
BFGS:   79 12:52:57    -2355.569119        0.0012
BFGS:   80 12:53:39    -2355.569122        0.0009
BFGS:   81 12:54:22    -2355.569124        0.0009
BFGS:   82 12:55:03    -2355.569127        0.0009
BFGS:   83 12:55:45    -2355.569128        0.0006
BFGS:   84 12:56:27    -2355.569129        0.0005
BFGS:   85 12:57:09    -2355.569129        0.0004
BFGS:   86 12:57:50    -2355.569130        0.0004
BFGS:   87 12:58:32    -2355.569130        0.0004
BFGS:   88 12:59:14    -2355.569131        0.0004
BFGS:   89 12:59:56    -2355.569131        0.0003
BFGS:   90 13:00:37    -2355.569131        0.0002
BFGS:   91 13:01:19    -2355.569131        0.0002
BFGS:   92 13:02:01    -2355.569131        0.0002
BFGS:   93 13:02:43    -2355.569131        0.0002
BFGS:   94 13:03:25    -2355.569131        0.0002
BFGS:   95 13:04:07    -2355.569131        0.0001
BFGS:   96 13:04:50    -2355.569131        0.0001
BFGS:   97 13:05:32    -2355.569131        0.0001
BFGS:   98 13:06:14    -2355.569131        0.0001
BFGS:   99 13:06:56    -2355.569131        0.0001


The energy of the GB system is -2355.5691314333144 eV.
Potential: MACE(large)    GB: Sigma41(540)









Calculating E_gb_sub of V....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:07:38    -2356.925978        0.2497
BFGS:    1 13:08:20    -2356.929625        0.2351
BFGS:    2 13:09:02    -2356.942985        0.1206
BFGS:    3 13:09:44    -2356.943701        0.1095
BFGS:    4 13:10:27    -2356.947199        0.0454
BFGS:    5 13:11:09    -2356.947642        0.0376
BFGS:    6 13:11:51    -2356.948039        0.0403
BFGS:    7 13:12:33    -2356.948392        0.0327
BFGS:    8 13:13:15    -2356.948761        0.0173
BFGS:    9 13:13:58    -2356.948916        0.0137
BFGS:   10 13:14:40    -2356.948998        0.0138
BFGS:   11 13:15:22    -2356.949088        0.0128
BFGS:   12 13:16:05    -2356.949200        0.0141
BFGS:   13 13:16:48    -2356.949286        0.0084
BFGS:   14 13:17:31    -2356.949332        0.0098
BFGS:   15 13:18:14    -2356.949368        0.0107
BFGS:   16 13:18:56    -2356.949419        0.0117
BFGS:   17 13:19:39    -2356.949480        0.0135
BFGS:   18 13:20:23    -2356.949528        0.0095
BFGS:   19 13:21:06    -2356.949554        0.0077
BFGS:   20 13:21:49    -2356.949573        0.0067
BFGS:   21 13:22:33    -2356.949596        0.0057
BFGS:   22 13:23:15    -2356.949617        0.0064
BFGS:   23 13:23:58    -2356.949630        0.0041
BFGS:   24 13:24:39    -2356.949638        0.0034
BFGS:   25 13:25:21    -2356.949646        0.0028
BFGS:   26 13:26:03    -2356.949654        0.0044
BFGS:   27 13:26:44    -2356.949662        0.0042
BFGS:   28 13:27:24    -2356.949666        0.0034
BFGS:   29 13:28:06    -2356.949671        0.0036
BFGS:   30 13:28:48    -2356.949677        0.0029
BFGS:   31 13:29:30    -2356.949682        0.0041
BFGS:   32 13:30:11    -2356.949687        0.0037
BFGS:   33 13:30:52    -2356.949690        0.0023
BFGS:   34 13:31:33    -2356.949694        0.0019
BFGS:   35 13:32:15    -2356.949698        0.0020
BFGS:   36 13:32:55    -2356.949701        0.0024
BFGS:   37 13:33:37    -2356.949703        0.0020
BFGS:   38 13:34:19    -2356.949705        0.0016
BFGS:   39 13:35:00    -2356.949707        0.0017
BFGS:   40 13:35:42    -2356.949709        0.0020
BFGS:   41 13:36:24    -2356.949710        0.0016
BFGS:   42 13:37:04    -2356.949711        0.0010
BFGS:   43 13:37:46    -2356.949712        0.0009
BFGS:   44 13:38:27    -2356.949713        0.0015
BFGS:   45 13:39:09    -2356.949715        0.0018
BFGS:   46 13:39:50    -2356.949716        0.0014
BFGS:   47 13:40:31    -2356.949716        0.0009
BFGS:   48 13:41:13    -2356.949717        0.0009
BFGS:   49 13:41:54    -2356.949718        0.0014
BFGS:   50 13:42:36    -2356.949719        0.0015
BFGS:   51 13:43:17    -2356.949719        0.0011
BFGS:   52 13:43:59    -2356.949720        0.0007
BFGS:   53 13:44:40    -2356.949721        0.0010
BFGS:   54 13:45:22    -2356.949721        0.0014
BFGS:   55 13:46:04    -2356.949722        0.0014
BFGS:   56 13:46:45    -2356.949723        0.0008
BFGS:   57 13:47:27    -2356.949723        0.0007
BFGS:   58 13:48:09    -2356.949724        0.0011
BFGS:   59 13:48:50    -2356.949725        0.0019
BFGS:   60 13:49:32    -2356.949727        0.0020
BFGS:   61 13:50:14    -2356.949728        0.0013
BFGS:   62 13:50:55    -2356.949729        0.0009
BFGS:   63 13:51:37    -2356.949731        0.0014
BFGS:   64 13:52:19    -2356.949733        0.0024
BFGS:   65 13:53:01    -2356.949735        0.0025
BFGS:   66 13:53:42    -2356.949737        0.0015
BFGS:   67 13:54:24    -2356.949739        0.0011
BFGS:   68 13:55:06    -2356.949741        0.0016
BFGS:   69 13:55:48    -2356.949744        0.0028
BFGS:   70 13:56:31    -2356.949748        0.0028
BFGS:   71 13:57:13    -2356.949751        0.0015
BFGS:   72 13:57:55    -2356.949753        0.0014
BFGS:   73 13:58:37    -2356.949756        0.0020
BFGS:   74 13:59:20    -2356.949759        0.0031
BFGS:   75 14:00:02    -2356.949763        0.0028
BFGS:   76 14:00:44    -2356.949767        0.0017
BFGS:   77 14:01:27    -2356.949770        0.0017
BFGS:   78 14:02:09    -2356.949774        0.0028
BFGS:   79 14:02:51    -2356.949780        0.0039
BFGS:   80 14:03:33    -2356.949785        0.0032
BFGS:   81 14:04:15    -2356.949789        0.0014
BFGS:   82 14:04:58    -2356.949793        0.0014
BFGS:   83 14:05:40    -2356.949797        0.0026
BFGS:   84 14:06:23    -2356.949802        0.0032
BFGS:   85 14:07:06    -2356.949807        0.0020
BFGS:   86 14:07:49    -2356.949810        0.0015
BFGS:   87 14:08:32    -2356.949813        0.0016
BFGS:   88 14:09:14    -2356.949817        0.0026
BFGS:   89 14:09:57    -2356.949821        0.0023
BFGS:   90 14:10:39    -2356.949823        0.0011
BFGS:   91 14:11:21    -2356.949825        0.0010
BFGS:   92 14:12:03    -2356.949827        0.0020
BFGS:   93 14:12:45    -2356.949829        0.0023
BFGS:   94 14:13:26    -2356.949831        0.0014
BFGS:   95 14:14:08    -2356.949832        0.0009
BFGS:   96 14:14:49    -2356.949833        0.0012
BFGS:   97 14:15:31    -2356.949834        0.0019
BFGS:   98 14:16:13    -2356.949835        0.0018
BFGS:   99 14:16:54    -2356.949836        0.0008
BFGS:  100 14:17:37    -2356.949837        0.0006
BFGS:  101 14:18:19    -2356.949837        0.0010
BFGS:  102 14:19:01    -2356.949838        0.0015
BFGS:  103 14:19:43    -2356.949839        0.0013
BFGS:  104 14:20:26    -2356.949839        0.0006
BFGS:  105 14:21:08    -2356.949840        0.0006
BFGS:  106 14:21:50    -2356.949840        0.0009
BFGS:  107 14:22:32    -2356.949841        0.0014
BFGS:  108 14:23:14    -2356.949842        0.0012
BFGS:  109 14:23:56    -2356.949842        0.0006
BFGS:  110 14:24:38    -2356.949843        0.0006
BFGS:  111 14:25:20    -2356.949843        0.0008
BFGS:  112 14:26:02    -2356.949844        0.0012
BFGS:  113 14:26:45    -2356.949844        0.0010
BFGS:  114 14:27:27    -2356.949844        0.0006
BFGS:  115 14:28:09    -2356.949845        0.0006
BFGS:  116 14:28:52    -2356.949845        0.0008
BFGS:  117 14:29:34    -2356.949846        0.0010
BFGS:  118 14:30:16    -2356.949846        0.0007
BFGS:  119 14:30:58    -2356.949847        0.0008
BFGS:  120 14:31:41    -2356.949847        0.0008
BFGS:  121 14:32:22    -2356.949848        0.0013
BFGS:  122 14:33:05    -2356.949849        0.0014
BFGS:  123 14:33:48    -2356.949850        0.0009
BFGS:  124 14:34:31    -2356.949851        0.0008
BFGS:  125 14:35:13    -2356.949852        0.0009
BFGS:  126 14:35:55    -2356.949853        0.0015
BFGS:  127 14:36:38    -2356.949854        0.0014
BFGS:  128 14:37:20    -2356.949855        0.0007
BFGS:  129 14:38:03    -2356.949856        0.0007
BFGS:  130 14:38:46    -2356.949857        0.0011
BFGS:  131 14:39:28    -2356.949858        0.0015
BFGS:  132 14:40:11    -2356.949860        0.0012
BFGS:  133 14:40:53    -2356.949861        0.0009
BFGS:  134 14:41:35    -2356.949862        0.0011
BFGS:  135 14:42:17    -2356.949864        0.0018
BFGS:  136 14:42:59    -2356.949865        0.0023
BFGS:  137 14:43:41    -2356.949868        0.0019
BFGS:  138 14:44:22    -2356.949869        0.0013
BFGS:  139 14:45:04    -2356.949871        0.0013
BFGS:  140 14:45:46    -2356.949872        0.0018
BFGS:  141 14:46:27    -2356.949874        0.0020
BFGS:  142 14:47:09    -2356.949876        0.0013
BFGS:  143 14:47:50    -2356.949878        0.0012
BFGS:  144 14:48:31    -2356.949879        0.0011
BFGS:  145 14:49:13    -2356.949881        0.0020
BFGS:  146 14:49:55    -2356.949884        0.0021
BFGS:  147 14:50:37    -2356.949886        0.0013
BFGS:  148 14:51:18    -2356.949888        0.0013
BFGS:  149 14:52:00    -2356.949890        0.0019
BFGS:  150 14:52:42    -2356.949893        0.0028
BFGS:  151 14:53:23    -2356.949898        0.0026
BFGS:  152 14:54:04    -2356.949901        0.0013
BFGS:  153 14:54:46    -2356.949904        0.0019
BFGS:  154 14:55:27    -2356.949908        0.0024
BFGS:  155 14:56:09    -2356.949913        0.0036
BFGS:  156 14:56:50    -2356.949919        0.0035
BFGS:  157 14:57:32    -2356.949925        0.0019
BFGS:  158 14:58:13    -2356.949930        0.0022
BFGS:  159 14:58:54    -2356.949936        0.0027
BFGS:  160 14:59:35    -2356.949944        0.0044
BFGS:  161 15:00:16    -2356.949955        0.0044
BFGS:  162 15:00:57    -2356.949965        0.0023
BFGS:  163 15:01:38    -2356.949972        0.0019
BFGS:  164 15:02:19    -2356.949978        0.0032
BFGS:  165 15:03:00    -2356.949986        0.0049
BFGS:  166 15:03:41    -2356.949996        0.0048
BFGS:  167 15:04:22    -2356.950005        0.0022
BFGS:  168 15:05:04    -2356.950011        0.0019
BFGS:  169 15:05:45    -2356.950015        0.0022
BFGS:  170 15:06:27    -2356.950020        0.0030
BFGS:  171 15:07:09    -2356.950027        0.0023
BFGS:  172 15:07:50    -2356.950031        0.0017
BFGS:  173 15:08:31    -2356.950033        0.0013
BFGS:  174 15:09:12    -2356.950036        0.0016
BFGS:  175 15:09:54    -2356.950040        0.0020
BFGS:  176 15:10:35    -2356.950043        0.0013
BFGS:  177 15:11:17    -2356.950045        0.0012
BFGS:  178 15:11:59    -2356.950047        0.0011
BFGS:  179 15:12:41    -2356.950049        0.0015
BFGS:  180 15:13:23    -2356.950052        0.0015
BFGS:  181 15:14:06    -2356.950054        0.0013
BFGS:  182 15:14:48    -2356.950056        0.0012
BFGS:  183 15:15:31    -2356.950057        0.0012
BFGS:  184 15:16:14    -2356.950059        0.0017
BFGS:  185 15:16:57    -2356.950061        0.0015
BFGS:  186 15:17:41    -2356.950063        0.0009
BFGS:  187 15:18:25    -2356.950064        0.0011
BFGS:  188 15:19:08    -2356.950065        0.0010
BFGS:  189 15:19:49    -2356.950066        0.0014
BFGS:  190 15:20:32    -2356.950068        0.0011
BFGS:  191 15:21:15    -2356.950069        0.0007
BFGS:  192 15:21:57    -2356.950070        0.0007
BFGS:  193 15:22:42    -2356.950070        0.0008
BFGS:  194 15:23:25    -2356.950071        0.0010
BFGS:  195 15:24:08    -2356.950072        0.0007
BFGS:  196 15:24:51    -2356.950072        0.0006
BFGS:  197 15:25:34    -2356.950073        0.0005
BFGS:  198 15:26:17    -2356.950073        0.0006
BFGS:  199 15:27:02    -2356.950074        0.0006
BFGS:  200 15:27:45    -2356.950074        0.0004
BFGS:  201 15:28:29    -2356.950074        0.0003
BFGS:  202 15:29:10    -2356.950074        0.0004
BFGS:  203 15:29:53    -2356.950074        0.0005
BFGS:  204 15:30:38    -2356.950075        0.0004
BFGS:  205 15:31:22    -2356.950075        0.0003
BFGS:  206 15:32:05    -2356.950075        0.0003
BFGS:  207 15:32:49    -2356.950075        0.0003
BFGS:  208 15:33:33    -2356.950075        0.0003
BFGS:  209 15:34:17    -2356.950075        0.0002
BFGS:  210 15:35:00    -2356.950075        0.0002
BFGS:  211 15:35:45    -2356.950075        0.0001
BFGS:  212 15:36:28    -2356.950075        0.0001
BFGS:  213 15:37:12    -2356.950075        0.0002
BFGS:  214 15:37:56    -2356.950075        0.0002
BFGS:  215 15:38:41    -2356.950075        0.0001
BFGS:  216 15:39:27    -2356.950075        0.0001
BFGS:  217 15:40:13    -2356.950075        0.0001
BFGS:  218 15:40:54    -2356.950075        0.0001
BFGS:  219 15:41:38    -2356.950075        0.0001


The E_gb_sub with site 58  (distance from GB plane: 0 angstrom) substituded by V atom is -2356.950075185515 eV.
Potential: MACE(large)    GB: Sigma41(540)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 15:42:24    -2356.869311        0.1872
BFGS:    1 15:43:10    -2356.872032        0.1709
BFGS:    2 15:43:53    -2356.883640        0.0475
BFGS:    3 15:44:34    -2356.884173        0.0464
BFGS:    4 15:45:19    -2356.887851        0.0402
BFGS:    5 15:46:05    -2356.888267        0.0341
BFGS:    6 15:46:48    -2356.888774        0.0291
BFGS:    7 15:47:29    -2356.889392        0.0279
BFGS:    8 15:48:12    -2356.890245        0.0227
BFGS:    9 15:48:57    -2356.890835        0.0271
BFGS:   10 15:49:41    -2356.891197        0.0298
BFGS:   11 15:50:27    -2356.891514        0.0255
BFGS:   12 15:51:10    -2356.891921        0.0171
BFGS:   13 15:51:56    -2356.892301        0.0162
BFGS:   14 15:52:44    -2356.892552        0.0197
BFGS:   15 15:53:29    -2356.892732        0.0206
BFGS:   16 15:54:15    -2356.892963        0.0175
BFGS:   17 15:55:03    -2356.893288        0.0173
BFGS:   18 15:55:49    -2356.893628        0.0174
BFGS:   19 15:56:39    -2356.893888        0.0221
BFGS:   20 15:57:27    -2356.894102        0.0219
BFGS:   21 15:58:16    -2356.894355        0.0181
BFGS:   22 15:59:04    -2356.894653        0.0127
BFGS:   23 15:59:53    -2356.894903        0.0131
BFGS:   24 16:00:41    -2356.895071        0.0160
BFGS:   25 16:01:28    -2356.895220        0.0140
BFGS:   26 16:02:18    -2356.895407        0.0130
BFGS:   27 16:03:08    -2356.895608        0.0122
BFGS:   28 16:03:58    -2356.895763        0.0135
BFGS:   29 16:04:47    -2356.895879        0.0131
BFGS:   30 16:05:35    -2356.896010        0.0123
BFGS:   31 16:06:25    -2356.896185        0.0119
BFGS:   32 16:07:18    -2356.896366        0.0106
BFGS:   33 16:08:10    -2356.896504        0.0116
BFGS:   34 16:09:02    -2356.896617        0.0100
BFGS:   35 16:09:54    -2356.896756        0.0095
BFGS:   36 16:10:45    -2356.896938        0.0100
BFGS:   37 16:11:35    -2356.897117        0.0138
BFGS:   38 16:12:24    -2356.897251        0.0141
BFGS:   39 16:13:15    -2356.897365        0.0104
BFGS:   40 16:14:05    -2356.897504        0.0089
BFGS:   41 16:14:58    -2356.897667        0.0096
BFGS:   42 16:15:49    -2356.897812        0.0124
BFGS:   43 16:16:40    -2356.897926        0.0125
BFGS:   44 16:17:32    -2356.898049        0.0103
BFGS:   45 16:18:26    -2356.898220        0.0117
BFGS:   46 16:19:21    -2356.898416        0.0122
BFGS:   47 16:20:14    -2356.898577        0.0177
BFGS:   48 16:21:08    -2356.898694        0.0169
BFGS:   49 16:22:02    -2356.898815        0.0116
BFGS:   50 16:22:56    -2356.898969        0.0104
BFGS:   51 16:23:49    -2356.899127        0.0111
BFGS:   52 16:24:46    -2356.899247        0.0140
BFGS:   53 16:25:41    -2356.899343        0.0127
BFGS:   54 16:26:36    -2356.899456        0.0095
BFGS:   55 16:27:29    -2356.899590        0.0098
BFGS:   56 16:28:23    -2356.899706        0.0087
BFGS:   57 16:29:17    -2356.899781        0.0095
BFGS:   58 16:30:12    -2356.899845        0.0076
BFGS:   59 16:31:09    -2356.899929        0.0076
BFGS:   60 16:32:04    -2356.900032        0.0080
BFGS:   61 16:32:57    -2356.900121        0.0092
BFGS:   62 16:33:51    -2356.900185        0.0089
BFGS:   63 16:34:46    -2356.900247        0.0069
BFGS:   64 16:35:41    -2356.900323        0.0060
BFGS:   65 16:36:39    -2356.900401        0.0081
BFGS:   66 16:37:34    -2356.900460        0.0101
BFGS:   67 16:38:30    -2356.900507        0.0088
BFGS:   68 16:39:29    -2356.900565        0.0069
BFGS:   69 16:40:24    -2356.900646        0.0066
BFGS:   70 16:41:19    -2356.900735        0.0070
BFGS:   71 16:42:17    -2356.900811        0.0083
BFGS:   72 16:43:13    -2356.900885        0.0092
BFGS:   73 16:44:12    -2356.900986        0.0095
BFGS:   74 16:45:08    -2356.901132        0.0108
BFGS:   75 16:46:06    -2356.901299        0.0110
BFGS:   76 16:47:04    -2356.901456        0.0114
BFGS:   77 16:47:58    -2356.901617        0.0128
BFGS:   78 16:48:57    -2356.901841        0.0127
BFGS:   79 16:49:53    -2356.902163        0.0172
BFGS:   80 16:50:51    -2356.902528        0.0180
BFGS:   81 16:51:51    -2356.902859        0.0199
BFGS:   82 16:52:49    -2356.903186        0.0231
BFGS:   83 16:53:46    -2356.903632        0.0217
BFGS:   84 16:54:45    -2356.904296        0.0226
BFGS:   85 16:55:41    -2356.905080        0.0359
BFGS:   86 16:56:37    -2356.905803        0.0374
BFGS:   87 16:57:34    -2356.906496        0.0292
BFGS:   88 16:58:34    -2356.907388        0.0278
BFGS:   89 16:59:32    -2356.908667        0.0307
BFGS:   90 17:00:31    -2356.909123        0.0523
BFGS:   91 17:01:30    -2356.910739        0.0640
BFGS:   92 17:02:27    -2356.911710        0.0403
BFGS:   93 17:03:25    -2356.913076        0.0296
BFGS:   94 17:04:24    -2356.914426        0.0325
BFGS:   95 17:05:23    -2356.916279        0.0387
BFGS:   96 17:06:22    -2356.917776        0.0412
BFGS:   97 17:07:20    -2356.918818        0.0270
BFGS:   98 17:08:20    -2356.919733        0.0273
BFGS:   99 17:09:20    -2356.921081        0.0247
BFGS:  100 17:10:17    -2356.922425        0.0323
BFGS:  101 17:11:15    -2356.923234        0.0319
BFGS:  102 17:12:13    -2356.923906        0.0312
BFGS:  103 17:13:14    -2356.924514        0.0223
BFGS:  104 17:14:11    -2356.926071        0.0221
BFGS:  105 17:15:11    -2356.926876        0.0261
BFGS:  106 17:16:12    -2356.927631        0.0200
BFGS:  107 17:17:10    -2356.928160        0.0204
BFGS:  108 17:18:07    -2356.929044        0.0248
BFGS:  109 17:19:06    -2356.930153        0.0261
BFGS:  110 17:20:01    -2356.931231        0.0253
BFGS:  111 17:21:00    -2356.931984        0.0223
BFGS:  112 17:21:59    -2356.932679        0.0235
BFGS:  113 17:22:55    -2356.933681        0.0264
BFGS:  114 17:23:54    -2356.935027        0.0317
BFGS:  115 17:24:52    -2356.936265        0.0346
BFGS:  116 17:25:52    -2356.937123        0.0318
BFGS:  117 17:26:52    -2356.937899        0.0253
BFGS:  118 17:27:52    -2356.939008        0.0258
BFGS:  119 17:28:50    -2356.940527        0.0309
BFGS:  120 17:29:50    -2356.942027        0.0380
BFGS:  121 17:30:49    -2356.943167        0.0384
BFGS:  122 17:31:48    -2356.944231        0.0334
BFGS:  123 17:32:47    -2356.945729        0.0294
BFGS:  124 17:33:48    -2356.947771        0.0410
BFGS:  125 17:34:46    -2356.949710        0.0582
BFGS:  126 17:35:46    -2356.951100        0.0571
BFGS:  127 17:36:45    -2356.952260        0.0466
BFGS:  128 17:37:44    -2356.953836        0.0444
BFGS:  129 17:38:44    -2356.956129        0.0366
BFGS:  130 17:39:47    -2356.957961        0.0418
BFGS:  131 17:40:46    -2356.959312        0.0404
BFGS:  132 17:41:46    -2356.960659        0.0313
BFGS:  133 17:42:47    -2356.962489        0.0389
BFGS:  134 17:43:47    -2356.964517        0.0434
BFGS:  135 17:44:46    -2356.966101        0.0505
BFGS:  136 17:45:46    -2356.967208        0.0402
BFGS:  137 17:46:44    -2356.968347        0.0351
