

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   83 12:44:43    -1958.218704        0.0001


The energy of the GB system is -1958.2187035479205 eV.
Potential: MACE(large)    GB: Sigma29(520)









Calculating E_gb_sub of Co....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:45:18    -1957.016174        0.1241
BFGS:    1 12:45:53    -1957.017667        0.1117
BFGS:    2 12:46:28    -1957.022893        0.0428
BFGS:    3 12:47:03    -1957.023155        0.0395
BFGS:    4 12:47:37    -1957.024518        0.0257
BFGS:    5 12:48:11    -1957.024649        0.0277
BFGS:    6 12:48:46    -1957.025182        0.0203
BFGS:    7 12:49:21    -1957.025364        0.0129
BFGS:    8 12:49:55    -1957.025491        0.0120
BFGS:    9 12:50:30    -1957.025592        0.0166
BFGS:   10 12:51:05    -1957.025759        0.0196
BFGS:   11 12:51:40    -1957.025906        0.0132
BFGS:   12 12:52:15    -1957.026001        0.0073
BFGS:   13 12:52:50    -1957.026060        0.0093
BFGS:   14 12:53:25    -1957.026129        0.0141
BFGS:   15 12:54:00    -1957.026210        0.0138
BFGS:   16 12:54:35    -1957.026272        0.0077
BFGS:   17 12:55:09    -1957.026304        0.0040
BFGS:   18 12:55:44    -1957.026328        0.0073
BFGS:   19 12:56:19    -1957.026363        0.0113
BFGS:   20 12:56:53    -1957.026409        0.0124
BFGS:   21 12:57:28    -1957.026448        0.0085
BFGS:   22 12:58:02    -1957.026471        0.0034
BFGS:   23 12:58:35    -1957.026488        0.0052
BFGS:   24 12:59:10    -1957.026510        0.0069
BFGS:   25 12:59:44    -1957.026538        0.0078
BFGS:   26 13:00:18    -1957.026560        0.0058
BFGS:   27 13:00:53    -1957.026573        0.0035
BFGS:   28 13:01:28    -1957.026584        0.0048
BFGS:   29 13:02:02    -1957.026599        0.0059
BFGS:   30 13:02:37    -1957.026615        0.0050
BFGS:   31 13:03:12    -1957.026627        0.0029
BFGS:   32 13:03:46    -1957.026635        0.0029
BFGS:   33 13:04:21    -1957.026643        0.0041
BFGS:   34 13:04:55    -1957.026653        0.0040
BFGS:   35 13:05:30    -1957.026662        0.0031
BFGS:   36 13:06:05    -1957.026668        0.0023
BFGS:   37 13:06:39    -1957.026671        0.0019
BFGS:   38 13:07:14    -1957.026675        0.0021
BFGS:   39 13:07:49    -1957.026678        0.0023
BFGS:   40 13:08:24    -1957.026681        0.0013
BFGS:   41 13:08:59    -1957.026683        0.0011
BFGS:   42 13:09:34    -1957.026684        0.0011
BFGS:   43 13:10:09    -1957.026686        0.0018
BFGS:   44 13:10:44    -1957.026688        0.0015
BFGS:   45 13:11:19    -1957.026689        0.0011
BFGS:   46 13:11:53    -1957.026690        0.0007
BFGS:   47 13:12:29    -1957.026691        0.0010
BFGS:   48 13:13:04    -1957.026692        0.0012
BFGS:   49 13:13:39    -1957.026693        0.0010
BFGS:   50 13:14:13    -1957.026694        0.0008
BFGS:   51 13:14:48    -1957.026694        0.0007
BFGS:   52 13:15:23    -1957.026695        0.0011
BFGS:   53 13:15:58    -1957.026695        0.0010
BFGS:   54 13:16:33    -1957.026696        0.0007
BFGS:   55 13:17:08    -1957.026696        0.0007
BFGS:   56 13:17:44    -1957.026697        0.0008
BFGS:   57 13:18:19    -1957.026697        0.0010
BFGS:   58 13:18:53    -1957.026697        0.0008
BFGS:   59 13:19:28    -1957.026698        0.0004
BFGS:   60 13:20:03    -1957.026698        0.0003
BFGS:   61 13:20:38    -1957.026698        0.0005
BFGS:   62 13:21:13    -1957.026698        0.0006
BFGS:   63 13:21:48    -1957.026698        0.0004
BFGS:   64 13:22:23    -1957.026699        0.0003
BFGS:   65 13:22:58    -1957.026699        0.0003
BFGS:   66 13:23:33    -1957.026699        0.0004
BFGS:   67 13:24:09    -1957.026699        0.0005
BFGS:   68 13:24:44    -1957.026699        0.0003
BFGS:   69 13:25:19    -1957.026699        0.0002
BFGS:   70 13:25:54    -1957.026699        0.0003
BFGS:   71 13:26:29    -1957.026699        0.0003
BFGS:   72 13:27:04    -1957.026699        0.0003
BFGS:   73 13:27:39    -1957.026699        0.0002
BFGS:   74 13:28:15    -1957.026699        0.0002
BFGS:   75 13:28:49    -1957.026699        0.0002
BFGS:   76 13:29:25    -1957.026699        0.0002
BFGS:   77 13:30:00    -1957.026699        0.0002
BFGS:   78 13:30:35    -1957.026700        0.0001
BFGS:   79 13:31:10    -1957.026700        0.0001
BFGS:   80 13:31:45    -1957.026700        0.0002
BFGS:   81 13:32:20    -1957.026700        0.0002
BFGS:   82 13:32:55    -1957.026700        0.0001
BFGS:   83 13:33:31    -1957.026700        0.0001
BFGS:   84 13:34:06    -1957.026700        0.0001
BFGS:   85 13:34:42    -1957.026700        0.0002
BFGS:   86 13:35:17    -1957.026700        0.0001
BFGS:   87 13:35:53    -1957.026700        0.0001


The E_gb_sub with site 1  (distance from GB plane: 0 angstrom) substituded by Co atom is -1957.0266996990003 eV.
Potential: MACE(large)    GB: Sigma29(520)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:36:28    -1957.269568        0.1503
BFGS:    1 13:37:03    -1957.271201        0.1357
BFGS:    2 13:37:38    -1957.277506        0.0380
BFGS:    3 13:38:13    -1957.277735        0.0356
BFGS:    4 13:38:48    -1957.279149        0.0226
BFGS:    5 13:39:23    -1957.279231        0.0216
BFGS:    6 13:39:58    -1957.279683        0.0070
BFGS:    7 13:40:34    -1957.279721        0.0073
BFGS:    8 13:41:09    -1957.279789        0.0107
BFGS:    9 13:41:44    -1957.279849        0.0101
BFGS:   10 13:42:19    -1957.279905        0.0056
BFGS:   11 13:42:54    -1957.279934        0.0073
BFGS:   12 13:43:29    -1957.279961        0.0077
BFGS:   13 13:44:04    -1957.279994        0.0079
BFGS:   14 13:44:39    -1957.280028        0.0059
BFGS:   15 13:45:15    -1957.280051        0.0048
BFGS:   16 13:45:49    -1957.280064        0.0043
BFGS:   17 13:46:24    -1957.280077        0.0036
BFGS:   18 13:46:59    -1957.280094        0.0045
BFGS:   19 13:47:34    -1957.280111        0.0035
BFGS:   20 13:48:09    -1957.280122        0.0043
BFGS:   21 13:48:44    -1957.280129        0.0038
BFGS:   22 13:49:20    -1957.280139        0.0031
BFGS:   23 13:49:55    -1957.280149        0.0038
BFGS:   24 13:50:30    -1957.280158        0.0033
BFGS:   25 13:51:05    -1957.280164        0.0035
BFGS:   26 13:51:39    -1957.280169        0.0026
BFGS:   27 13:52:14    -1957.280176        0.0025
BFGS:   28 13:52:49    -1957.280182        0.0024
BFGS:   29 13:53:24    -1957.280186        0.0021
BFGS:   30 13:53:59    -1957.280189        0.0021
BFGS:   31 13:54:34    -1957.280192        0.0019
BFGS:   32 13:55:09    -1957.280195        0.0015
BFGS:   33 13:55:44    -1957.280197        0.0015
BFGS:   34 13:56:19    -1957.280199        0.0014
BFGS:   35 13:56:54    -1957.280200        0.0011
BFGS:   36 13:57:30    -1957.280201        0.0011
BFGS:   37 13:58:05    -1957.280203        0.0011
BFGS:   38 13:58:40    -1957.280204        0.0011
BFGS:   39 13:59:15    -1957.280204        0.0010
BFGS:   40 13:59:51    -1957.280205        0.0008
BFGS:   41 14:00:27    -1957.280206        0.0009
BFGS:   42 14:01:01    -1957.280206        0.0008
BFGS:   43 14:01:36    -1957.280207        0.0007
BFGS:   44 14:02:11    -1957.280207        0.0006
BFGS:   45 14:02:46    -1957.280208        0.0006
BFGS:   46 14:03:22    -1957.280208        0.0005
BFGS:   47 14:03:57    -1957.280209        0.0004
BFGS:   48 14:04:31    -1957.280209        0.0003
BFGS:   49 14:05:06    -1957.280209        0.0004
BFGS:   50 14:05:41    -1957.280209        0.0005
BFGS:   51 14:06:16    -1957.280209        0.0004
BFGS:   52 14:06:51    -1957.280209        0.0003
BFGS:   53 14:07:26    -1957.280210        0.0002
BFGS:   54 14:08:01    -1957.280210        0.0002
BFGS:   55 14:08:36    -1957.280210        0.0003
BFGS:   56 14:09:11    -1957.280210        0.0002
BFGS:   57 14:09:46    -1957.280210        0.0001
BFGS:   58 14:10:21    -1957.280210        0.0001
BFGS:   59 14:10:56    -1957.280210        0.0001
BFGS:   60 14:11:31    -1957.280210        0.0001
BFGS:   61 14:12:05    -1957.280210        0.0001
BFGS:   62 14:12:40    -1957.280210        0.0001


The E_gb_sub with site 3  (distance from GB plane: 0 angstrom) substituded by Co atom is -1957.2802098087934 eV.
Potential: MACE(large)    GB: Sigma29(520)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 14:13:16    -1956.889011        0.1273
BFGS:    1 14:13:51    -1956.890786        0.1141
BFGS:    2 14:14:25    -1956.897718        0.0385
BFGS:    3 14:15:00    -1956.898007        0.0370
BFGS:    4 14:15:36    -1956.900151        0.0182
BFGS:    5 14:16:11    -1956.900299        0.0175
BFGS:    6 14:16:46    -1956.900906        0.0231
BFGS:    7 14:17:22    -1956.901188        0.0202
BFGS:    8 14:17:56    -1956.901371        0.0120
BFGS:    9 14:18:32    -1956.901473        0.0128
BFGS:   10 14:19:08    -1956.901634        0.0144
BFGS:   11 14:19:43    -1956.901805        0.0155
BFGS:   12 14:20:18    -1956.901933        0.0121
BFGS:   13 14:20:53    -1956.901999        0.0083
BFGS:   14 14:21:28    -1956.902054        0.0102
BFGS:   15 14:22:03    -1956.902127        0.0098
BFGS:   16 14:22:38    -1956.902207        0.0101
BFGS:   17 14:23:13    -1956.902266        0.0092
BFGS:   18 14:23:47    -1956.902307        0.0100
BFGS:   19 14:24:22    -1956.902353        0.0120
BFGS:   20 14:24:57    -1956.902413        0.0106
BFGS:   21 14:25:32    -1956.902470        0.0060
BFGS:   22 14:26:06    -1956.902506        0.0050
BFGS:   23 14:26:41    -1956.902529        0.0049
BFGS:   24 14:27:16    -1956.902556        0.0067
BFGS:   25 14:27:51    -1956.902592        0.0061
BFGS:   26 14:28:26    -1956.902625        0.0044
BFGS:   27 14:29:01    -1956.902648        0.0047
BFGS:   28 14:29:35    -1956.902665        0.0054
BFGS:   29 14:30:10    -1956.902685        0.0055
BFGS:   30 14:30:44    -1956.902706        0.0049
BFGS:   31 14:31:19    -1956.902721        0.0048
BFGS:   32 14:31:54    -1956.902728        0.0035
BFGS:   33 14:32:29    -1956.902735        0.0030
BFGS:   34 14:33:04    -1956.902744        0.0040
BFGS:   35 14:33:38    -1956.902752        0.0037
BFGS:   36 14:34:13    -1956.902757        0.0024
BFGS:   37 14:34:48    -1956.902761        0.0024
BFGS:   38 14:35:23    -1956.902765        0.0022
BFGS:   39 14:35:57    -1956.902769        0.0018
BFGS:   40 14:36:32    -1956.902773        0.0017
BFGS:   41 14:37:06    -1956.902775        0.0016
BFGS:   42 14:37:41    -1956.902777        0.0015
BFGS:   43 14:38:15    -1956.902780        0.0018
BFGS:   44 14:38:49    -1956.902783        0.0015
BFGS:   45 14:39:24    -1956.902785        0.0013
BFGS:   46 14:39:59    -1956.902786        0.0012
BFGS:   47 14:40:34    -1956.902787        0.0014
BFGS:   48 14:41:08    -1956.902789        0.0013
BFGS:   49 14:41:42    -1956.902790        0.0012
BFGS:   50 14:42:17    -1956.902791        0.0009
BFGS:   51 14:42:52    -1956.902792        0.0008
BFGS:   52 14:43:26    -1956.902792        0.0006
BFGS:   53 14:44:01    -1956.902793        0.0006
BFGS:   54 14:44:36    -1956.902794        0.0005
BFGS:   55 14:45:11    -1956.902794        0.0005
BFGS:   56 14:45:46    -1956.902794        0.0004
BFGS:   57 14:46:21    -1956.902794        0.0005
BFGS:   58 14:46:56    -1956.902795        0.0004
BFGS:   59 14:47:31    -1956.902795        0.0005
BFGS:   60 14:48:06    -1956.902795        0.0005
BFGS:   61 14:48:41    -1956.902795        0.0003
BFGS:   62 14:49:16    -1956.902796        0.0004
BFGS:   63 14:49:51    -1956.902796        0.0003
BFGS:   64 14:50:26    -1956.902796        0.0004
BFGS:   65 14:51:01    -1956.902796        0.0003
BFGS:   66 14:51:35    -1956.902796        0.0003
BFGS:   67 14:52:11    -1956.902796        0.0003
BFGS:   68 14:52:45    -1956.902796        0.0003
BFGS:   69 14:53:21    -1956.902796        0.0003
BFGS:   70 14:53:56    -1956.902796        0.0002
BFGS:   71 14:54:31    -1956.902796        0.0002
BFGS:   72 14:55:06    -1956.902796        0.0002
BFGS:   73 14:55:40    -1956.902797        0.0002
BFGS:   74 14:56:15    -1956.902797        0.0002
BFGS:   75 14:56:49    -1956.902797        0.0002
BFGS:   76 14:57:24    -1956.902797        0.0001
BFGS:   77 14:57:59    -1956.902797        0.0001
BFGS:   78 14:58:34    -1956.902797        0.0001
BFGS:   79 14:59:09    -1956.902797        0.0001
BFGS:   80 14:59:45    -1956.902797        0.0001
BFGS:   81 15:00:20    -1956.902797        0.0001
BFGS:   82 15:00:55    -1956.902797        0.0001
BFGS:   83 15:01:31    -1956.902797        0.0001
BFGS:   84 15:02:06    -1956.902797        0.0001
BFGS:   85 15:02:42    -1956.902797        0.0001


The E_gb_sub with site 16  (distance from GB plane: 0 angstrom) substituded by Co atom is -1956.9027967818465 eV.
Potential: MACE(large)    GB: Sigma29(520)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 15:03:17    -1957.227036        0.1683
BFGS:    1 15:03:52    -1957.228847        0.1484
BFGS:    2 15:04:28    -1957.237782        0.0589
BFGS:    3 15:05:03    -1957.238181        0.0572
BFGS:    4 15:05:38    -1957.241016        0.0643
BFGS:    5 15:06:13    -1957.241260        0.0627
BFGS:    6 15:06:48    -1957.243141        0.0291
BFGS:    7 15:07:23    -1957.243471        0.0320
BFGS:    8 15:07:58    -1957.243855        0.0368
BFGS:    9 15:08:33    -1957.244279        0.0324
BFGS:   10 15:09:08    -1957.244858        0.0237
BFGS:   11 15:09:42    -1957.245279        0.0234
BFGS:   12 15:10:17    -1957.245587        0.0271
BFGS:   13 15:10:52    -1957.245898        0.0337
BFGS:   14 15:11:27    -1957.246285        0.0306
BFGS:   15 15:12:03    -1957.246613        0.0185
BFGS:   16 15:12:38    -1957.246796        0.0114
BFGS:   17 15:13:14    -1957.246910        0.0217
BFGS:   18 15:13:49    -1957.247051        0.0264
BFGS:   19 15:14:24    -1957.247231        0.0222
BFGS:   20 15:14:59    -1957.247387        0.0086
BFGS:   21 15:15:34    -1957.247479        0.0075
BFGS:   22 15:16:09    -1957.247548        0.0121
BFGS:   23 15:16:43    -1957.247638        0.0159
BFGS:   24 15:17:19    -1957.247743        0.0128
BFGS:   25 15:17:53    -1957.247823        0.0074
BFGS:   26 15:18:28    -1957.247868        0.0059
BFGS:   27 15:19:02    -1957.247903        0.0096
BFGS:   28 15:19:37    -1957.247947        0.0119
BFGS:   29 15:20:12    -1957.247992        0.0096
BFGS:   30 15:20:48    -1957.248024        0.0074
BFGS:   31 15:21:23    -1957.248044        0.0060
BFGS:   32 15:21:58    -1957.248064        0.0045
BFGS:   33 15:22:33    -1957.248089        0.0057
BFGS:   34 15:23:09    -1957.248110        0.0041
BFGS:   35 15:23:44    -1957.248123        0.0043
BFGS:   36 15:24:19    -1957.248134        0.0034
BFGS:   37 15:24:54    -1957.248146        0.0041
BFGS:   38 15:25:29    -1957.248160        0.0045
BFGS:   39 15:26:05    -1957.248171        0.0028
BFGS:   40 15:26:38    -1957.248178        0.0023
BFGS:   41 15:27:13    -1957.248184        0.0021
BFGS:   42 15:27:47    -1957.248191        0.0028
BFGS:   43 15:28:22    -1957.248199        0.0024
BFGS:   44 15:28:57    -1957.248204        0.0022
BFGS:   45 15:29:31    -1957.248207        0.0022
BFGS:   46 15:30:05    -1957.248210        0.0024
BFGS:   47 15:30:40    -1957.248215        0.0032
BFGS:   48 15:31:14    -1957.248218        0.0026
BFGS:   49 15:31:52    -1957.248220        0.0014
BFGS:   50 15:32:30    -1957.248222        0.0012
BFGS:   51 15:33:07    -1957.248225        0.0012
BFGS:   52 15:33:42    -1957.248227        0.0015
BFGS:   53 15:34:20    -1957.248228        0.0010
BFGS:   54 15:34:55    -1957.248229        0.0009
BFGS:   55 15:35:30    -1957.248230        0.0008
BFGS:   56 15:36:07    -1957.248231        0.0010
BFGS:   57 15:36:45    -1957.248232        0.0009
BFGS:   58 15:37:21    -1957.248232        0.0007
BFGS:   59 15:37:59    -1957.248233        0.0006
BFGS:   60 15:38:35    -1957.248233        0.0005
BFGS:   61 15:39:09    -1957.248234        0.0006
BFGS:   62 15:39:46    -1957.248234        0.0005
BFGS:   63 15:40:23    -1957.248234        0.0006
BFGS:   64 15:40:56    -1957.248234        0.0006
BFGS:   65 15:41:31    -1957.248234        0.0005
BFGS:   66 15:42:07    -1957.248235        0.0004
BFGS:   67 15:42:42    -1957.248235        0.0004
BFGS:   68 15:43:17    -1957.248235        0.0004
BFGS:   69 15:43:53    -1957.248235        0.0004
BFGS:   70 15:44:25    -1957.248235        0.0004
BFGS:   71 15:44:59    -1957.248235        0.0003
BFGS:   72 15:45:33    -1957.248236        0.0003
BFGS:   73 15:46:08    -1957.248236        0.0003
BFGS:   74 15:46:44    -1957.248236        0.0004
BFGS:   75 15:47:17    -1957.248236        0.0003
BFGS:   76 15:47:50    -1957.248236        0.0002
BFGS:   77 15:48:26    -1957.248236        0.0002
BFGS:   78 15:49:02    -1957.248236        0.0002
BFGS:   79 15:49:37    -1957.248236        0.0002
BFGS:   80 15:50:14    -1957.248236        0.0002
BFGS:   81 15:50:48    -1957.248236        0.0002
BFGS:   82 15:51:25    -1957.248236        0.0002
BFGS:   83 15:52:01    -1957.248236        0.0003
BFGS:   84 15:52:37    -1957.248236        0.0003
BFGS:   85 15:53:14    -1957.248236        0.0002
BFGS:   86 15:53:50    -1957.248236        0.0002
BFGS:   87 15:54:27    -1957.248236        0.0002
BFGS:   88 15:55:06    -1957.248236        0.0002
BFGS:   89 15:55:42    -1957.248236        0.0002
BFGS:   90 15:56:19    -1957.248236        0.0001


The E_gb_sub with site 17  (distance from GB plane: 0 angstrom) substituded by Co atom is -1957.2482363883246 eV.
Potential: MACE(large)    GB: Sigma29(520)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 15:56:57    -1957.016174        0.1241
BFGS:    1 15:57:37    -1957.017667        0.1117
BFGS:    2 15:58:17    -1957.022893        0.0428
BFGS:    3 15:58:54    -1957.023155        0.0395
BFGS:    4 15:59:32    -1957.024518        0.0257
BFGS:    5 16:00:12    -1957.024649        0.0277
BFGS:    6 16:00:50    -1957.025182        0.0203
BFGS:    7 16:01:28    -1957.025364        0.0129
BFGS:    8 16:02:04    -1957.025491        0.0120
BFGS:    9 16:02:44    -1957.025592        0.0166
BFGS:   10 16:03:24    -1957.025759        0.0196
BFGS:   11 16:04:04    -1957.025906        0.0132
BFGS:   12 16:04:42    -1957.026001        0.0073
BFGS:   13 16:05:19    -1957.026060        0.0093
BFGS:   14 16:06:00    -1957.026129        0.0141
BFGS:   15 16:06:40    -1957.026210        0.0138
BFGS:   16 16:07:21    -1957.026272        0.0077
BFGS:   17 16:08:00    -1957.026304        0.0040
BFGS:   18 16:08:39    -1957.026328        0.0073
BFGS:   19 16:09:20    -1957.026363        0.0113
BFGS:   20 16:10:02    -1957.026409        0.0124
BFGS:   21 16:10:42    -1957.026448        0.0085
BFGS:   22 16:11:21    -1957.026471        0.0034
BFGS:   23 16:12:01    -1957.026488        0.0052
BFGS:   24 16:12:43    -1957.026510        0.0069
BFGS:   25 16:13:22    -1957.026538        0.0078
BFGS:   26 16:14:00    -1957.026560        0.0058
BFGS:   27 16:14:39    -1957.026573        0.0035
BFGS:   28 16:15:18    -1957.026584        0.0048
BFGS:   29 16:16:00    -1957.026599        0.0059
