CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   52 16:25:48     -898.560379        0.0427
BFGS:   53 16:25:49     -898.561100        0.0436
BFGS:   54 16:25:50     -898.561615        0.0464
BFGS:   55 16:25:51     -898.562027        0.0491
BFGS:   56 16:25:52     -898.562645        0.0495
BFGS:   57 16:25:53     -898.563263        0.0469
BFGS:   58 16:25:54     -898.563984        0.0411
BFGS:   59 16:25:55     -898.564602        0.0320
BFGS:   60 16:25:56     -898.565117        0.0271
BFGS:   61 16:25:57     -898.565426        0.0251
BFGS:   62 16:25:58     -898.566044        0.0220
BFGS:   63 16:25:59     -898.566662        0.0200
BFGS:   64 16:26:00     -898.567177        0.0205
BFGS:   65 16:26:01     -898.567692        0.0223
BFGS:   66 16:26:02     -898.568001        0.0232
BFGS:   67 16:26:03     -898.568310        0.0238
BFGS:   68 16:26:04     -898.568619        0.0243
BFGS:   69 16:26:05     -898.568825        0.0246
BFGS:   70 16:26:06     -898.569031        0.0251
BFGS:   71 16:26:07     -898.569237        0.0254
BFGS:   72 16:26:08     -898.569546        0.0258
BFGS:   73 16:26:09     -898.569752        0.0262
BFGS:   74 16:26:10     -898.569958        0.0266
BFGS:   75 16:26:11     -898.570267        0.0269
BFGS:   76 16:26:12     -898.570473        0.0272
BFGS:   77 16:26:13     -898.570885        0.0274
BFGS:   78 16:26:14     -898.571194        0.0275
BFGS:   79 16:26:14     -898.571606        0.0275
BFGS:   80 16:26:15     -898.572121        0.0274
BFGS:   81 16:26:17     -898.572636        0.0274
BFGS:   82 16:26:17     -898.573151        0.0273
BFGS:   83 16:26:18     -898.573769        0.0272
BFGS:   84 16:26:19     -898.574387        0.0271
BFGS:   85 16:26:20     -898.575211        0.0270
BFGS:   86 16:26:21     -898.575932        0.0269
BFGS:   87 16:26:22     -898.576859        0.0269
BFGS:   88 16:26:23     -898.577785        0.0269
BFGS:   89 16:26:24     -898.578712        0.0272
BFGS:   90 16:26:25     -898.579742        0.0276
BFGS:   91 16:26:26     -898.580875        0.0279
BFGS:   92 16:26:27     -898.582111        0.0282
BFGS:   93 16:26:28     -898.583347        0.0285
BFGS:   94 16:26:29     -898.584686        0.0287
BFGS:   95 16:26:30     -898.586128        0.0289
BFGS:   96 16:26:31     -898.587570        0.0290
BFGS:   97 16:26:32     -898.589115        0.0291
BFGS:   98 16:26:33     -898.590660        0.0293
BFGS:   99 16:26:33     -898.592308        0.0294
BFGS:  100 16:26:35     -898.594059        0.0296
BFGS:  101 16:26:35     -898.595810        0.0297
BFGS:  102 16:26:36     -898.597664        0.0299
BFGS:  103 16:26:37     -898.599621        0.0300
BFGS:  104 16:26:38     -898.601578        0.0302
BFGS:  105 16:26:39     -898.603638        0.0305
BFGS:  106 16:26:40     -898.605698        0.0316
BFGS:  107 16:26:41     -898.607861        0.0326
BFGS:  108 16:26:42     -898.610126        0.0337
BFGS:  109 16:26:43     -898.612392        0.0347
BFGS:  110 16:26:44     -898.614658        0.0357
BFGS:  111 16:26:45     -898.617027        0.0366
BFGS:  112 16:26:46     -898.619499        0.0376
BFGS:  113 16:26:47     -898.621971        0.0385
BFGS:  114 16:26:48     -898.624443        0.0393
BFGS:  115 16:26:48     -898.627121        0.0401
BFGS:  116 16:26:49     -898.629696        0.0409
BFGS:  117 16:26:50     -898.632374        0.0416
BFGS:  118 16:26:51     -898.635052        0.0423
BFGS:  119 16:26:52     -898.637833        0.0430
BFGS:  120 16:26:53     -898.640614        0.0435
BFGS:  121 16:26:54     -898.643497        0.0440
BFGS:  122 16:26:55     -898.646381        0.0445
BFGS:  123 16:26:56     -898.649265        0.0449
BFGS:  124 16:26:57     -898.652252        0.0452
BFGS:  125 16:26:58     -898.655239        0.0454
BFGS:  126 16:26:59     -898.658226        0.0456
BFGS:  127 16:27:00     -898.661316        0.0457
BFGS:  128 16:27:01     -898.664406        0.0458
BFGS:  129 16:27:01     -898.667496        0.0457
BFGS:  130 16:27:02     -898.670586        0.0456
BFGS:  131 16:27:03     -898.673779        0.0455
BFGS:  132 16:27:04     -898.676971        0.0453
BFGS:  133 16:27:05     -898.680267        0.0450
BFGS:  134 16:27:06     -898.683460        0.0447
BFGS:  135 16:27:07     -898.686756        0.0444
BFGS:  136 16:27:08     -898.690052        0.0440
BFGS:  137 16:27:09     -898.693348        0.0444
BFGS:  138 16:27:10     -898.696644        0.0459
BFGS:  139 16:27:11     -898.700043        0.0473
BFGS:  140 16:27:12     -898.703442        0.0486
BFGS:  141 16:27:13     -898.706738        0.0499
BFGS:  142 16:27:14     -898.710239        0.0512
BFGS:  143 16:27:14     -898.713638        0.0523
BFGS:  144 16:27:16     -898.717037        0.0533
BFGS:  145 16:27:16     -898.720539        0.0542
BFGS:  146 16:27:17     -898.723938        0.0549
BFGS:  147 16:27:18     -898.727440        0.0555
BFGS:  148 16:27:19     -898.730942        0.0559
BFGS:  149 16:27:20     -898.734547        0.0561
BFGS:  150 16:27:21     -898.738049        0.0561
BFGS:  151 16:27:22     -898.741550        0.0560
BFGS:  152 16:27:23     -898.745155        0.0556
BFGS:  153 16:27:24     -898.748760        0.0551
BFGS:  154 16:27:25     -898.752365        0.0545
BFGS:  155 16:27:26     -898.756073        0.0537
BFGS:  156 16:27:27     -898.759678        0.0528
BFGS:  157 16:27:28     -898.763386        0.0517
BFGS:  158 16:27:29     -898.766991        0.0528
BFGS:  159 16:27:29     -898.770699        0.0540
BFGS:  160 16:27:30     -898.774406        0.0550
BFGS:  161 16:27:31     -898.778217        0.0559
BFGS:  162 16:27:32     -898.781925        0.0569
BFGS:  163 16:27:33     -898.785736        0.0577
BFGS:  164 16:27:34     -898.789547        0.0585
BFGS:  165 16:27:35     -898.793461        0.0591
BFGS:  166 16:27:36     -898.797272        0.0597
BFGS:  167 16:27:37     -898.801289        0.0602
BFGS:  168 16:27:38     -898.805202        0.0607
BFGS:  169 16:27:39     -898.809219        0.0612
BFGS:  170 16:27:40     -898.813339        0.0617
BFGS:  171 16:27:41     -898.817459        0.0622
BFGS:  172 16:27:41     -898.821682        0.0628
BFGS:  173 16:27:42     -898.825905        0.0633
BFGS:  174 16:27:43     -898.830334        0.0639
BFGS:  175 16:27:44     -898.834763        0.0643
BFGS:  176 16:27:45     -898.839191        0.0647
BFGS:  177 16:27:46     -898.843826        0.0650
BFGS:  178 16:27:47     -898.848461        0.0651
BFGS:  179 16:27:48     -898.853096        0.0649
BFGS:  180 16:27:49     -898.857937        0.0644
BFGS:  181 16:27:50     -898.862675        0.0637
BFGS:  182 16:27:51     -898.867413        0.0627
BFGS:  183 16:27:52     -898.872150        0.0615
BFGS:  184 16:27:53     -898.876991        0.0602
BFGS:  185 16:27:53     -898.881729        0.0588
BFGS:  186 16:27:54     -898.886570        0.0574
BFGS:  187 16:27:55     -898.891411        0.0561
BFGS:  188 16:27:56     -898.896252        0.0547
BFGS:  189 16:27:57     -898.901196        0.0535
BFGS:  190 16:27:58     -898.906139        0.0522
BFGS:  191 16:27:59     -898.911186        0.0510
BFGS:  192 16:28:00     -898.916233        0.0498
BFGS:  193 16:28:01     -898.921383        0.0487
BFGS:  194 16:28:02     -898.926533        0.0475
BFGS:  195 16:28:03     -898.931786        0.0464
BFGS:  196 16:28:04     -898.937038        0.0455
BFGS:  197 16:28:05     -898.942394        0.0449
BFGS:  198 16:28:05     -898.947647        0.0451
BFGS:  199 16:28:06     -898.953003        0.0462
BFGS:  200 16:28:07     -898.958359        0.0473
BFGS:  201 16:28:08     -898.963818        0.0484
BFGS:  202 16:28:09     -898.969276        0.0494
BFGS:  203 16:28:10     -898.974838        0.0503
BFGS:  204 16:28:11     -898.980297        0.0509
BFGS:  205 16:28:12     -898.985756        0.0515
BFGS:  206 16:28:13     -898.991318        0.0522
BFGS:  207 16:28:14     -898.997086        0.0530
BFGS:  208 16:28:15     -899.002750        0.0538
BFGS:  209 16:28:16     -899.008518        0.0544
BFGS:  210 16:28:16     -899.014183        0.0550
BFGS:  211 16:28:17     -899.019848        0.0555
BFGS:  212 16:28:18     -899.025513        0.0560
BFGS:  213 16:28:19     -899.031178        0.0564
BFGS:  214 16:28:20     -899.036739        0.0567
BFGS:  215 16:28:21     -899.042301        0.0570
BFGS:  216 16:28:21     -899.047760        0.0573
BFGS:  217 16:28:22     -899.053219        0.0576
BFGS:  218 16:28:23     -899.058575        0.0579
BFGS:  219 16:28:24     -899.063931        0.0583
BFGS:  220 16:28:24     -899.069286        0.0587
BFGS:  221 16:28:25     -899.074539        0.0591
BFGS:  222 16:28:26     -899.079689        0.0613
BFGS:  223 16:28:27     -899.084839        0.0635
BFGS:  224 16:28:27     -899.089886        0.0657
BFGS:  225 16:28:28     -899.094933        0.0679
BFGS:  226 16:28:29     -899.099979        0.0722
BFGS:  227 16:28:30     -899.104923        0.0781
BFGS:  228 16:28:31     -899.109970        0.0842
BFGS:  229 16:28:31     -899.114914        0.0905
BFGS:  230 16:28:32     -899.119755        0.0970
BFGS:  231 16:28:33     -899.124596        0.1036
BFGS:  232 16:28:34     -899.129436        0.1105
BFGS:  233 16:28:35     -899.134277        0.1175
BFGS:  234 16:28:36     -899.139118        0.1247
BFGS:  235 16:28:37     -899.143856        0.1320
BFGS:  236 16:28:38     -899.148697        0.1394
BFGS:  237 16:28:39     -899.153435        0.1468
BFGS:  238 16:28:40     -899.158070        0.1543
BFGS:  239 16:28:41     -899.162807        0.1618
BFGS:  240 16:28:42     -899.167545        0.1693
BFGS:  241 16:28:42     -899.172180        0.1768
BFGS:  242 16:28:43     -899.176815        0.1843
BFGS:  243 16:28:44     -899.181450        0.1916
BFGS:  244 16:28:45     -899.186085        0.1988
BFGS:  245 16:28:46     -899.190720        0.2059
BFGS:  246 16:28:47     -899.195251        0.2127
BFGS:  247 16:28:48     -899.199886        0.2195
BFGS:  248 16:28:49     -899.204418        0.2259
BFGS:  249 16:28:50     -899.208950        0.2322
BFGS:  250 16:28:51     -899.213482        0.2380
BFGS:  251 16:28:52     -899.218014        0.2438
BFGS:  252 16:28:53     -899.222546        0.2489
BFGS:  253 16:28:54     -899.226974        0.2542
BFGS:  254 16:28:54     -899.231506        0.2586
BFGS:  255 16:28:55     -899.236038        0.2634
BFGS:  256 16:28:56     -899.240467        0.2671
BFGS:  257 16:28:57     -899.244999        0.2711
BFGS:  258 16:28:58     -899.249531        0.2743
BFGS:  259 16:28:59     -899.254063        0.2774
BFGS:  260 16:29:00     -899.258595        0.2799
BFGS:  261 16:29:01     -899.263229        0.2821
BFGS:  262 16:29:02     -899.267864        0.2837
BFGS:  263 16:29:03     -899.272602        0.2850
BFGS:  264 16:29:04     -899.277340        0.2857
BFGS:  265 16:29:05     -899.282284        0.2861
BFGS:  266 16:29:05     -899.287228        0.2860
BFGS:  267 16:29:06     -899.292274        0.2855
BFGS:  268 16:29:07     -899.297424        0.2845
BFGS:  269 16:29:08     -899.302780        0.2831
BFGS:  270 16:29:09     -899.308239        0.2812
BFGS:  271 16:29:10     -899.313801        0.2790
BFGS:  272 16:29:11     -899.319672        0.2761
BFGS:  273 16:29:12     -899.325645        0.2731
BFGS:  274 16:29:13     -899.331825        0.2693
BFGS:  275 16:29:14     -899.338314        0.2653
BFGS:  276 16:29:15     -899.345009        0.2604
BFGS:  277 16:29:16     -899.351910        0.2555
BFGS:  278 16:29:17     -899.359222        0.2492
BFGS:  279 16:29:17     -899.366844        0.2435
BFGS:  280 16:29:18     -899.374981        0.2351
BFGS:  281 16:29:19     -899.383324        0.2289
BFGS:  282 16:29:20     -899.392387        0.2176
BFGS:  283 16:29:21     -899.401863        0.2100
BFGS:  284 16:29:22     -899.412060        0.1961
BFGS:  285 16:29:23     -899.423183        0.1848
BFGS:  286 16:29:24     -899.435440        0.1676
BFGS:  287 16:29:25     -899.449242        0.1505
BFGS:  288 16:29:26     -899.465618        0.1295
BFGS:  289 16:29:27     -899.486012        0.1117
BFGS:  290 16:29:28     -899.516293        0.1135
BFGS:  291 16:29:29     -899.541321        0.1294
BFGS:  292 16:29:29     -899.551311        0.1353
BFGS:  293 16:29:30     -899.559757        0.1354
BFGS:  294 16:29:31     -899.567894        0.1339
BFGS:  295 16:29:32     -899.575516        0.1310
BFGS:  296 16:29:33     -899.582726        0.1277
BFGS:  297 16:29:34     -899.589626        0.1241
BFGS:  298 16:29:35     -899.596218        0.1202
BFGS:  299 16:29:36     -899.602398        0.1163
BFGS:  300 16:29:37     -899.608372        0.1122
BFGS:  301 16:29:38     -899.614037        0.1080
BFGS:  302 16:29:39     -899.619289        0.1037
BFGS:  303 16:29:40     -899.624233        0.0992
BFGS:  304 16:29:40     -899.628971        0.0946
BFGS:  305 16:29:41     -899.633400        0.0904
BFGS:  306 16:29:42     -899.637520        0.0879
BFGS:  307 16:29:43     -899.641331        0.0850
BFGS:  308 16:29:44     -899.644936        0.0821
BFGS:  309 16:29:45     -899.648232        0.0787
BFGS:  310 16:29:46     -899.651321        0.0749
BFGS:  311 16:29:47     -899.654102        0.0705
BFGS:  312 16:29:48     -899.656677        0.0653
BFGS:  313 16:29:49     -899.659149        0.0591
BFGS:  314 16:29:49     -899.661518        0.0514
BFGS:  315 16:29:51     -899.663990        0.0427
BFGS:  316 16:29:51     -899.666462        0.0432
BFGS:  317 16:29:52     -899.669655        0.0429
BFGS:  318 16:29:53     -899.671921        0.0417
BFGS:  319 16:29:54     -899.673672        0.0404
BFGS:  320 16:29:55     -899.675011        0.0387
BFGS:  321 16:29:56     -899.676041        0.0368
BFGS:  322 16:29:57     -899.676865        0.0342
BFGS:  323 16:29:58     -899.677277        0.0312
BFGS:  324 16:29:59     -899.677792        0.0300
BFGS:  325 16:30:00     -899.679131        0.0269
BFGS:  326 16:30:01     -899.680264        0.0225
BFGS:  327 16:30:02     -899.680984        0.0212
BFGS:  328 16:30:03     -899.681293        0.0204
BFGS:  329 16:30:04     -899.681602        0.0188
BFGS:  330 16:30:05     -899.682117        0.0148
BFGS:  331 16:30:06     -899.682735        0.0143
BFGS:  332 16:30:06     -899.683147        0.0178
BFGS:  333 16:30:07     -899.683456        0.0192
BFGS:  334 16:30:08     -899.683662        0.0184
BFGS:  335 16:30:09     -899.683971        0.0166
BFGS:  336 16:30:10     -899.684280        0.0170
BFGS:  337 16:30:11     -899.684589        0.0167
BFGS:  338 16:30:12     -899.684795        0.0135
BFGS:  339 16:30:13     -899.685001        0.0105
BFGS:  340 16:30:14     -899.685104        0.0099
BFGS:  341 16:30:15     -899.685207        0.0139
BFGS:  342 16:30:16     -899.685310        0.0143
BFGS:  343 16:30:17     -899.685516        0.0109
BFGS:  344 16:30:17     -899.685619        0.0077
BFGS:  345 16:30:18     -899.685722        0.0079
BFGS:  346 16:30:19     -899.685722        0.0078
BFGS:  347 16:30:20     -899.685722        0.0069
BFGS:  348 16:30:21     -899.685825        0.0062
BFGS:  349 16:30:22     -899.685928        0.0056
BFGS:  350 16:30:23     -899.685928        0.0064
BFGS:  351 16:30:24     -899.685928        0.0059
BFGS:  352 16:30:25     -899.686031        0.0048
BFGS:  353 16:30:26     -899.686031        0.0044
BFGS:  354 16:30:27     -899.686031        0.0054
BFGS:  355 16:30:28     -899.686134        0.0058
BFGS:  356 16:30:28     -899.686134        0.0047
BFGS:  357 16:30:29     -899.686134        0.0034
BFGS:  358 16:30:30     -899.686134        0.0034
BFGS:  359 16:30:31     -899.686134        0.0040
BFGS:  360 16:30:32     -899.686134        0.0049
BFGS:  361 16:30:33     -899.686237        0.0056
BFGS:  362 16:30:34     -899.686237        0.0057
BFGS:  363 16:30:35     -899.686340        0.0060
BFGS:  364 16:30:36     -899.686340        0.0061
BFGS:  365 16:30:37     -899.686340        0.0073
BFGS:  366 16:30:38     -899.686443        0.0071
BFGS:  367 16:30:39     -899.686443        0.0066
BFGS:  368 16:30:39     -899.686546        0.0076
BFGS:  369 16:30:40     -899.686649        0.0107
BFGS:  370 16:30:41     -899.686752        0.0171
BFGS:  371 16:30:42     -899.686958        0.0192
BFGS:  372 16:30:43     -899.687061        0.0172
BFGS:  373 16:30:44     -899.687267        0.0170
BFGS:  374 16:30:45     -899.687679        0.0176
BFGS:  375 16:30:46     -899.688297        0.0237
BFGS:  376 16:30:47     -899.688915        0.0311
BFGS:  377 16:30:48     -899.689739        0.0309
BFGS:  378 16:30:49     -899.690666        0.0303
BFGS:  379 16:30:50     -899.690975        0.0424
BFGS:  380 16:30:50     -899.693138        0.0300
BFGS:  381 16:30:51     -899.695095        0.0351
BFGS:  382 16:30:52     -899.697567        0.0426
BFGS:  383 16:30:53     -899.698803        0.0416
BFGS:  384 16:30:54     -899.700039        0.0452
BFGS:  385 16:30:55     -899.702614        0.0442
BFGS:  386 16:30:56     -899.705704        0.0469
BFGS:  387 16:30:57     -899.708279        0.0476
BFGS:  388 16:30:58     -899.709515        0.0503
BFGS:  389 16:30:59     -899.710339        0.0541
BFGS:  390 16:31:00     -899.711884        0.0491
BFGS:  391 16:31:01     -899.715385        0.0345
BFGS:  392 16:31:02     -899.717342        0.0322
BFGS:  393 16:31:02     -899.718681        0.0328
BFGS:  394 16:31:03     -899.719505        0.0346
BFGS:  395 16:31:04     -899.721153        0.0347
BFGS:  396 16:31:05     -899.722904        0.0325
BFGS:  397 16:31:06     -899.724449        0.0344
BFGS:  398 16:31:07     -899.725376        0.0355
BFGS:  399 16:31:08     -899.726303        0.0323
BFGS:  400 16:31:09     -899.727642        0.0315
BFGS:  401 16:31:10     -899.729496        0.0312
BFGS:  402 16:31:11     -899.731144        0.0358
BFGS:  403 16:31:12     -899.732174        0.0406
BFGS:  404 16:31:13     -899.733101        0.0339
BFGS:  405 16:31:14     -899.734131        0.0356
BFGS:  406 16:31:15     -899.736397        0.0303
BFGS:  407 16:31:15     -899.737736        0.0362
BFGS:  408 16:31:16     -899.738663        0.0389
BFGS:  409 16:31:17     -899.739384        0.0345
BFGS:  410 16:31:18     -899.740620        0.0299
BFGS:  411 16:31:19     -899.742268        0.0286
BFGS:  412 16:31:20     -899.743607        0.0344
BFGS:  413 16:31:21     -899.744534        0.0372
BFGS:  414 16:31:22     -899.745255        0.0313
BFGS:  415 16:31:23     -899.746181        0.0276
BFGS:  416 16:31:24     -899.747726        0.0282
BFGS:  417 16:31:24     -899.749065        0.0318
BFGS:  418 16:31:25     -899.749889        0.0322
BFGS:  419 16:31:26     -899.750404        0.0334
BFGS:  420 16:31:27     -899.751228        0.0290
BFGS:  421 16:31:28     -899.752361        0.0239
BFGS:  422 16:31:29     -899.753288        0.0261
BFGS:  423 16:31:30     -899.753803        0.0250
BFGS:  424 16:31:31     -899.754215        0.0219
BFGS:  425 16:31:32     -899.754730        0.0205
BFGS:  426 16:31:33     -899.755451        0.0181
BFGS:  427 16:31:34     -899.756172        0.0191
BFGS:  428 16:31:35     -899.756584        0.0219
BFGS:  429 16:31:36     -899.756790        0.0205
BFGS:  430 16:31:37     -899.757305        0.0184
BFGS:  431 16:31:38     -899.757923        0.0161
BFGS:  432 16:31:39     -899.758541        0.0225
BFGS:  433 16:31:39     -899.758953        0.0210
BFGS:  434 16:31:40     -899.759262        0.0202
BFGS:  435 16:31:41     -899.759571        0.0177
BFGS:  436 16:31:42     -899.760086        0.0160
BFGS:  437 16:31:43     -899.760704        0.0201
BFGS:  438 16:31:44     -899.761013        0.0191
BFGS:  439 16:31:45     -899.761219        0.0154
BFGS:  440 16:31:46     -899.761425        0.0146
BFGS:  441 16:31:47     -899.761734        0.0132
BFGS:  442 16:31:48     -899.762146        0.0162
BFGS:  443 16:31:49     -899.762455        0.0150
BFGS:  444 16:31:50     -899.762558        0.0129
BFGS:  445 16:31:51     -899.762661        0.0111
BFGS:  446 16:31:51     -899.762970        0.0126
BFGS:  447 16:31:52     -899.763176        0.0124
BFGS:  448 16:31:54     -899.763382        0.0124
BFGS:  449 16:31:54     -899.763485        0.0125
BFGS:  450 16:31:55     -899.763588        0.0116
BFGS:  451 16:31:56     -899.763794        0.0133
BFGS:  452 16:31:57     -899.764103        0.0165
BFGS:  453 16:31:58     -899.764309        0.0133
BFGS:  454 16:31:59     -899.764412        0.0127
BFGS:  455 16:32:00     -899.764515        0.0108
BFGS:  456 16:32:01     -899.764721        0.0113
BFGS:  457 16:32:02     -899.764927        0.0110
BFGS:  458 16:32:03     -899.765133        0.0116
BFGS:  459 16:32:04     -899.765236        0.0111
BFGS:  460 16:32:05     -899.765339        0.0110
BFGS:  461 16:32:06     -899.765442        0.0115
BFGS:  462 16:32:07     -899.765751        0.0120
BFGS:  463 16:32:07     -899.765854        0.0107
BFGS:  464 16:32:08     -899.765957        0.0109
BFGS:  465 16:32:09     -899.766060        0.0099
BFGS:  466 16:32:10     -899.766163        0.0113
BFGS:  467 16:32:11     -899.766266        0.0117
BFGS:  468 16:32:12     -899.766472        0.0097
BFGS:  469 16:32:13     -899.766472        0.0094
BFGS:  470 16:32:14     -899.766575        0.0080
BFGS:  471 16:32:15     -899.766678        0.0077
BFGS:  472 16:32:16     -899.766781        0.0072
BFGS:  473 16:32:17     -899.766781        0.0081
BFGS:  474 16:32:18     -899.766884        0.0064
BFGS:  475 16:32:19     -899.766884        0.0066
BFGS:  476 16:32:20     -899.766987        0.0064
BFGS:  477 16:32:20     -899.766987        0.0064
BFGS:  478 16:32:21     -899.767090        0.0061
BFGS:  479 16:32:22     -899.767090        0.0062
BFGS:  480 16:32:23     -899.767090        0.0058
BFGS:  481 16:32:24     -899.767193        0.0072
BFGS:  482 16:32:25     -899.767193        0.0077
BFGS:  483 16:32:26     -899.767193        0.0065
BFGS:  484 16:32:27     -899.767296        0.0049
BFGS:  485 16:32:28     -899.767296        0.0043
BFGS:  486 16:32:29     -899.767296        0.0049
BFGS:  487 16:32:30     -899.767399        0.0052
BFGS:  488 16:32:31     -899.767399        0.0043
BFGS:  489 16:32:32     -899.767399        0.0046
BFGS:  490 16:32:32     -899.767399        0.0043
BFGS:  491 16:32:33     -899.767399        0.0044
BFGS:  492 16:32:34     -899.767502        0.0037
BFGS:  493 16:32:35     -899.767502        0.0033
BFGS:  494 16:32:36     -899.767502        0.0036
BFGS:  495 16:32:37     -899.767502        0.0036
BFGS:  496 16:32:38     -899.767502        0.0035
BFGS:  497 16:32:39     -899.767502        0.0033
BFGS:  498 16:32:40     -899.767502        0.0029
BFGS:  499 16:32:41     -899.767605        0.0030
BFGS:  500 16:32:42     -899.767605        0.0030
BFGS:  501 16:32:43     -899.767605        0.0025
BFGS:  502 16:32:44     -899.767605        0.0025
BFGS:  503 16:32:44     -899.767605        0.0022
BFGS:  504 16:32:45     -899.767605        0.0020
BFGS:  505 16:32:46     -899.767605        0.0020
BFGS:  506 16:32:47     -899.767605        0.0017
BFGS:  507 16:32:48     -899.767605        0.0021
BFGS:  508 16:32:49     -899.767605        0.0021
BFGS:  509 16:32:50     -899.767605        0.0016
BFGS:  510 16:32:51     -899.767605        0.0017
BFGS:  511 16:32:52     -899.767605        0.0018
BFGS:  512 16:32:53     -899.767605        0.0017
BFGS:  513 16:32:54     -899.767605        0.0013
BFGS:  514 16:32:55     -899.767605        0.0012
BFGS:  515 16:32:56     -899.767605        0.0010
BFGS:  516 16:32:56     -899.767605        0.0010
BFGS:  517 16:32:57     -899.767605        0.0010
BFGS:  518 16:32:58     -899.767605        0.0009
BFGS:  519 16:32:59     -899.767605        0.0010
BFGS:  520 16:33:00     -899.767605        0.0009
BFGS:  521 16:33:01     -899.767605        0.0008
BFGS:  522 16:33:02     -899.767605        0.0007
BFGS:  523 16:33:03     -899.767605        0.0008
BFGS:  524 16:33:04     -899.767605        0.0010
BFGS:  525 16:33:05     -899.767605        0.0009
BFGS:  526 16:33:06     -899.767605        0.0009
BFGS:  527 16:33:07     -899.767605        0.0007
BFGS:  528 16:33:08     -899.767605        0.0006
BFGS:  529 16:33:08     -899.767605        0.0008
BFGS:  530 16:33:09     -899.767605        0.0008
BFGS:  531 16:33:10     -899.767605        0.0007
BFGS:  532 16:33:11     -899.767708        0.0007
BFGS:  533 16:33:12     -899.767605        0.0006
BFGS:  534 16:33:13     -899.767605        0.0008
BFGS:  535 16:33:14     -899.767605        0.0008
BFGS:  536 16:33:15     -899.767605        0.0006
BFGS:  537 16:33:16     -899.767708        0.0005
BFGS:  538 16:33:17     -899.767605        0.0005
BFGS:  539 16:33:18     -899.767708        0.0007
BFGS:  540 16:33:18     -899.767708        0.0006
BFGS:  541 16:33:19     -899.767605        0.0004
BFGS:  542 16:33:20     -899.767605        0.0004
BFGS:  543 16:33:21     -899.767708        0.0004
BFGS:  544 16:33:22     -899.767605        0.0005
BFGS:  545 16:33:23     -899.767605        0.0005
BFGS:  546 16:33:24     -899.767605        0.0004
