

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   18 11:54:14    -2256.439693        0.0893
BFGS:   19 11:54:33    -2256.458492        0.0963
BFGS:   20 11:54:51    -2256.476490        0.0776
BFGS:   21 11:55:09    -2256.487905        0.0918
BFGS:   22 11:55:27    -2256.495046        0.0854
BFGS:   23 11:55:46    -2256.503122        0.0766
BFGS:   24 11:56:04    -2256.513599        0.0816
BFGS:   25 11:56:23    -2256.522534        0.0551
BFGS:   26 11:56:41    -2256.527374        0.0505
BFGS:   27 11:56:58    -2256.530333        0.0377
BFGS:   28 11:57:16    -2256.533966        0.0403
BFGS:   29 11:57:35    -2256.538641        0.0405
BFGS:   30 11:57:53    -2256.542755        0.0403
BFGS:   31 11:58:12    -2256.545416        0.0366
BFGS:   32 11:58:31    -2256.547532        0.0362
BFGS:   33 11:58:49    -2256.550065        0.0436
BFGS:   34 11:59:07    -2256.552577        0.0339
BFGS:   35 11:59:26    -2256.554092        0.0219
BFGS:   36 11:59:45    -2256.554808        0.0207
BFGS:   37 12:00:03    -2256.555402        0.0170
BFGS:   38 12:00:21    -2256.556135        0.0164
BFGS:   39 12:00:39    -2256.556727        0.0113
BFGS:   40 12:00:58    -2256.557003        0.0086
BFGS:   41 12:01:16    -2256.557128        0.0067
BFGS:   42 12:01:35    -2256.557259        0.0076
BFGS:   43 12:01:52    -2256.557419        0.0082
BFGS:   44 12:02:10    -2256.557539        0.0055
BFGS:   45 12:02:28    -2256.557602        0.0045
BFGS:   46 12:02:47    -2256.557648        0.0040
BFGS:   47 12:03:05    -2256.557712        0.0046
BFGS:   48 12:03:23    -2256.557787        0.0051
BFGS:   49 12:03:41    -2256.557839        0.0039
BFGS:   50 12:04:00    -2256.557862        0.0028
BFGS:   51 12:04:17    -2256.557877        0.0023
BFGS:   52 12:04:35    -2256.557894        0.0024
BFGS:   53 12:04:53    -2256.557911        0.0024
BFGS:   54 12:05:11    -2256.557920        0.0020
BFGS:   55 12:05:30    -2256.557924        0.0015
BFGS:   56 12:05:48    -2256.557927        0.0010
BFGS:   57 12:06:07    -2256.557930        0.0008
BFGS:   58 12:06:25    -2256.557933        0.0012
BFGS:   59 12:06:44    -2256.557934        0.0012
BFGS:   60 12:07:01    -2256.557935        0.0008
BFGS:   61 12:07:20    -2256.557937        0.0006
BFGS:   62 12:07:38    -2256.557938        0.0006
BFGS:   63 12:07:56    -2256.557939        0.0007
BFGS:   64 12:08:15    -2256.557940        0.0006
BFGS:   65 12:08:32    -2256.557940        0.0004
BFGS:   66 12:08:50    -2256.557940        0.0004
BFGS:   67 12:09:08    -2256.557941        0.0004
BFGS:   68 12:09:27    -2256.557941        0.0004
BFGS:   69 12:09:45    -2256.557941        0.0003
BFGS:   70 12:10:04    -2256.557941        0.0003
BFGS:   71 12:10:22    -2256.557942        0.0003
BFGS:   72 12:10:41    -2256.557942        0.0004
BFGS:   73 12:11:00    -2256.557942        0.0003
BFGS:   74 12:11:18    -2256.557942        0.0002
BFGS:   75 12:11:36    -2256.557942        0.0002
BFGS:   76 12:11:55    -2256.557942        0.0002
BFGS:   77 12:12:13    -2256.557943        0.0001
BFGS:   78 12:12:31    -2256.557943        0.0001
BFGS:   79 12:12:51    -2256.557943        0.0001
BFGS:   80 12:13:09    -2256.557943        0.0001
BFGS:   81 12:13:27    -2256.557943        0.0001


The energy of the GB system is -2256.5579426046356 eV.
Potential: MACE(large)    GB: Sigma37(610)









Calculating E_gb_sub of V....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:13:46    -2257.936417        0.1890
BFGS:    1 12:14:04    -2257.939603        0.1699
BFGS:    2 12:14:22    -2257.954083        0.0655
BFGS:    3 12:14:40    -2257.954843        0.0583
BFGS:    4 12:14:58    -2257.959203        0.0318
BFGS:    5 12:15:16    -2257.959765        0.0291
BFGS:    6 12:15:34    -2257.960304        0.0250
BFGS:    7 12:15:52    -2257.960908        0.0262
BFGS:    8 12:16:10    -2257.961688        0.0195
BFGS:    9 12:16:29    -2257.962188        0.0191
BFGS:   10 12:16:46    -2257.962498        0.0245
BFGS:   11 12:17:04    -2257.962798        0.0229
BFGS:   12 12:17:23    -2257.963197        0.0171
BFGS:   13 12:17:41    -2257.963571        0.0139
BFGS:   14 12:18:00    -2257.963817        0.0115
BFGS:   15 12:18:19    -2257.963992        0.0166
BFGS:   16 12:18:38    -2257.964207        0.0175
BFGS:   17 12:18:57    -2257.964482        0.0148
BFGS:   18 12:19:15    -2257.964730        0.0121
BFGS:   19 12:19:34    -2257.964894        0.0133
BFGS:   20 12:19:53    -2257.965032        0.0178
BFGS:   21 12:20:11    -2257.965213        0.0191
BFGS:   22 12:20:30    -2257.965429        0.0166
BFGS:   23 12:20:49    -2257.965596        0.0147
BFGS:   24 12:21:08    -2257.965692        0.0110
BFGS:   25 12:21:27    -2257.965769        0.0114
BFGS:   26 12:21:46    -2257.965873        0.0113
BFGS:   27 12:22:05    -2257.965984        0.0090
BFGS:   28 12:22:23    -2257.966061        0.0057
BFGS:   29 12:22:42    -2257.966104        0.0087
BFGS:   30 12:23:01    -2257.966144        0.0103
BFGS:   31 12:23:18    -2257.966198        0.0095
BFGS:   32 12:23:36    -2257.966253        0.0057
BFGS:   33 12:23:54    -2257.966293        0.0068
BFGS:   34 12:24:13    -2257.966320        0.0058
BFGS:   35 12:24:31    -2257.966350        0.0053
BFGS:   36 12:24:50    -2257.966387        0.0048
BFGS:   37 12:25:09    -2257.966418        0.0043
BFGS:   38 12:25:27    -2257.966437        0.0046
BFGS:   39 12:25:46    -2257.966451        0.0036
BFGS:   40 12:26:05    -2257.966469        0.0032
BFGS:   41 12:26:23    -2257.966488        0.0029
BFGS:   42 12:26:41    -2257.966502        0.0033
BFGS:   43 12:26:59    -2257.966511        0.0032
BFGS:   44 12:27:18    -2257.966519        0.0029
BFGS:   45 12:27:37    -2257.966530        0.0034
BFGS:   46 12:27:55    -2257.966540        0.0028
BFGS:   47 12:28:13    -2257.966547        0.0021
BFGS:   48 12:28:32    -2257.966553        0.0023
BFGS:   49 12:28:51    -2257.966559        0.0022
BFGS:   50 12:29:10    -2257.966567        0.0023
BFGS:   51 12:29:29    -2257.966573        0.0017
BFGS:   52 12:29:47    -2257.966577        0.0020
BFGS:   53 12:30:06    -2257.966579        0.0017
BFGS:   54 12:30:25    -2257.966582        0.0012
BFGS:   55 12:30:43    -2257.966584        0.0012
BFGS:   56 12:31:02    -2257.966586        0.0010
BFGS:   57 12:31:20    -2257.966587        0.0012
BFGS:   58 12:31:38    -2257.966588        0.0011
BFGS:   59 12:31:57    -2257.966590        0.0010
BFGS:   60 12:32:15    -2257.966591        0.0008
BFGS:   61 12:32:33    -2257.966592        0.0006
BFGS:   62 12:32:51    -2257.966593        0.0006
BFGS:   63 12:33:09    -2257.966593        0.0007
BFGS:   64 12:33:28    -2257.966594        0.0006
BFGS:   65 12:33:47    -2257.966595        0.0006
BFGS:   66 12:34:06    -2257.966595        0.0005
BFGS:   67 12:34:24    -2257.966595        0.0006
BFGS:   68 12:34:42    -2257.966596        0.0005
BFGS:   69 12:35:01    -2257.966596        0.0007
BFGS:   70 12:35:20    -2257.966597        0.0006
BFGS:   71 12:35:39    -2257.966597        0.0004
BFGS:   72 12:35:58    -2257.966597        0.0005
BFGS:   73 12:36:16    -2257.966597        0.0006
BFGS:   74 12:36:35    -2257.966598        0.0005
BFGS:   75 12:36:54    -2257.966598        0.0006
BFGS:   76 12:37:13    -2257.966598        0.0005
BFGS:   77 12:37:31    -2257.966598        0.0004
BFGS:   78 12:37:50    -2257.966599        0.0004
BFGS:   79 12:38:09    -2257.966599        0.0004
BFGS:   80 12:38:27    -2257.966599        0.0004
BFGS:   81 12:38:46    -2257.966599        0.0004
BFGS:   82 12:39:05    -2257.966599        0.0005
BFGS:   83 12:39:24    -2257.966600        0.0004
BFGS:   84 12:39:43    -2257.966600        0.0003
BFGS:   85 12:40:02    -2257.966600        0.0003
BFGS:   86 12:40:21    -2257.966600        0.0003
BFGS:   87 12:40:40    -2257.966600        0.0003
BFGS:   88 12:40:59    -2257.966600        0.0003
BFGS:   89 12:41:18    -2257.966601        0.0004
BFGS:   90 12:41:37    -2257.966601        0.0003
BFGS:   91 12:41:56    -2257.966601        0.0003
BFGS:   92 12:42:14    -2257.966601        0.0003
BFGS:   93 12:42:33    -2257.966601        0.0003
BFGS:   94 12:42:53    -2257.966601        0.0003
BFGS:   95 12:43:12    -2257.966601        0.0002
BFGS:   96 12:43:31    -2257.966601        0.0002
BFGS:   97 12:43:50    -2257.966602        0.0002
BFGS:   98 12:44:09    -2257.966602        0.0002
BFGS:   99 12:44:28    -2257.966602        0.0003
BFGS:  100 12:44:46    -2257.966602        0.0002
BFGS:  101 12:45:04    -2257.966602        0.0002
BFGS:  102 12:45:23    -2257.966602        0.0002
BFGS:  103 12:45:42    -2257.966602        0.0002
BFGS:  104 12:46:01    -2257.966602        0.0002
BFGS:  105 12:46:20    -2257.966602        0.0002
BFGS:  106 12:46:39    -2257.966602        0.0002
BFGS:  107 12:46:58    -2257.966602        0.0001
BFGS:  108 12:47:17    -2257.966602        0.0001
BFGS:  109 12:47:36    -2257.966602        0.0001
BFGS:  110 12:47:54    -2257.966602        0.0001
BFGS:  111 12:48:13    -2257.966602        0.0001
BFGS:  112 12:48:32    -2257.966602        0.0001
BFGS:  113 12:48:51    -2257.966602        0.0001
BFGS:  114 12:49:10    -2257.966602        0.0001
BFGS:  115 12:49:29    -2257.966602        0.0001
BFGS:  116 12:49:48    -2257.966602        0.0001


The E_gb_sub with site 64  (distance from GB plane: 0 angstrom) substituded by V atom is -2257.966602326665 eV.
Potential: MACE(large)    GB: Sigma37(610)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:50:07    -2257.852986        0.2446
BFGS:    1 12:50:27    -2257.859058        0.1954
BFGS:    2 12:50:46    -2257.874117        0.0739
BFGS:    3 12:51:05    -2257.874771        0.0770
BFGS:    4 12:51:24    -2257.877275        0.0436
BFGS:    5 12:51:43    -2257.877778        0.0268
BFGS:    6 12:52:01    -2257.878116        0.0350
BFGS:    7 12:52:20    -2257.878423        0.0341
BFGS:    8 12:52:39    -2257.878813        0.0239
BFGS:    9 12:52:58    -2257.879038        0.0135
BFGS:   10 12:53:17    -2257.879161        0.0152
BFGS:   11 12:53:37    -2257.879274        0.0246
BFGS:   12 12:53:56    -2257.879434        0.0271
BFGS:   13 12:54:15    -2257.879590        0.0168
BFGS:   14 12:54:34    -2257.879691        0.0110
BFGS:   15 12:54:53    -2257.879751        0.0110
BFGS:   16 12:55:12    -2257.879811        0.0173
BFGS:   17 12:55:32    -2257.879880        0.0170
BFGS:   18 12:55:50    -2257.879936        0.0108
BFGS:   19 12:56:09    -2257.879972        0.0111
BFGS:   20 12:56:28    -2257.880002        0.0114
BFGS:   21 12:56:46    -2257.880039        0.0109
BFGS:   22 12:57:04    -2257.880076        0.0096
BFGS:   23 12:57:22    -2257.880103        0.0076
BFGS:   24 12:57:41    -2257.880121        0.0077
BFGS:   25 12:58:01    -2257.880141        0.0075
BFGS:   26 12:58:20    -2257.880167        0.0098
BFGS:   27 12:58:39    -2257.880191        0.0076
BFGS:   28 12:58:58    -2257.880209        0.0065
BFGS:   29 12:59:17    -2257.880222        0.0050
BFGS:   30 12:59:36    -2257.880241        0.0067
BFGS:   31 12:59:55    -2257.880266        0.0089
BFGS:   32 13:00:14    -2257.880290        0.0068
BFGS:   33 13:00:33    -2257.880305        0.0075
BFGS:   34 13:00:52    -2257.880317        0.0058
BFGS:   35 13:01:11    -2257.880330        0.0054
BFGS:   36 13:01:30    -2257.880344        0.0058
BFGS:   37 13:01:48    -2257.880354        0.0035
BFGS:   38 13:02:07    -2257.880360        0.0032
BFGS:   39 13:02:26    -2257.880366        0.0030
BFGS:   40 13:02:44    -2257.880372        0.0042
BFGS:   41 13:03:02    -2257.880378        0.0034
BFGS:   42 13:03:21    -2257.880382        0.0032
BFGS:   43 13:03:40    -2257.880384        0.0025
BFGS:   44 13:03:58    -2257.880386        0.0024
BFGS:   45 13:04:17    -2257.880389        0.0030
BFGS:   46 13:04:36    -2257.880392        0.0021
BFGS:   47 13:04:55    -2257.880393        0.0013
BFGS:   48 13:05:14    -2257.880394        0.0010
BFGS:   49 13:05:33    -2257.880396        0.0021
BFGS:   50 13:05:51    -2257.880398        0.0024
BFGS:   51 13:06:11    -2257.880400        0.0014
BFGS:   52 13:06:29    -2257.880400        0.0008
BFGS:   53 13:06:47    -2257.880401        0.0008
BFGS:   54 13:07:06    -2257.880402        0.0017
BFGS:   55 13:07:24    -2257.880403        0.0018
BFGS:   56 13:07:43    -2257.880404        0.0010
BFGS:   57 13:08:01    -2257.880405        0.0005
BFGS:   58 13:08:20    -2257.880405        0.0006
BFGS:   59 13:08:38    -2257.880405        0.0011
BFGS:   60 13:08:57    -2257.880406        0.0009
BFGS:   61 13:09:15    -2257.880406        0.0004
BFGS:   62 13:09:35    -2257.880406        0.0005
BFGS:   63 13:09:53    -2257.880406        0.0005
BFGS:   64 13:10:11    -2257.880407        0.0006
BFGS:   65 13:10:30    -2257.880407        0.0004
BFGS:   66 13:10:49    -2257.880407        0.0002
BFGS:   67 13:11:07    -2257.880407        0.0002
BFGS:   68 13:11:25    -2257.880407        0.0004
BFGS:   69 13:11:44    -2257.880407        0.0004
BFGS:   70 13:12:02    -2257.880407        0.0002
BFGS:   71 13:12:21    -2257.880407        0.0002
BFGS:   72 13:12:39    -2257.880407        0.0002
BFGS:   73 13:12:58    -2257.880407        0.0003
BFGS:   74 13:13:17    -2257.880407        0.0002
BFGS:   75 13:13:36    -2257.880407        0.0002
BFGS:   76 13:13:54    -2257.880407        0.0002
BFGS:   77 13:14:13    -2257.880407        0.0003
BFGS:   78 13:14:31    -2257.880408        0.0004
BFGS:   79 13:14:49    -2257.880408        0.0002
BFGS:   80 13:15:07    -2257.880408        0.0002
BFGS:   81 13:15:26    -2257.880408        0.0002
BFGS:   82 13:15:44    -2257.880408        0.0003
BFGS:   83 13:16:02    -2257.880408        0.0003
BFGS:   84 13:16:20    -2257.880408        0.0001
BFGS:   85 13:16:39    -2257.880408        0.0001
BFGS:   86 13:16:57    -2257.880408        0.0002
BFGS:   87 13:17:16    -2257.880408        0.0003
BFGS:   88 13:17:34    -2257.880408        0.0003
BFGS:   89 13:17:52    -2257.880408        0.0002
BFGS:   90 13:18:10    -2257.880408        0.0002
BFGS:   91 13:18:29    -2257.880408        0.0003
BFGS:   92 13:18:47    -2257.880408        0.0004
BFGS:   93 13:19:06    -2257.880408        0.0003
BFGS:   94 13:19:25    -2257.880408        0.0002
BFGS:   95 13:19:43    -2257.880408        0.0002
BFGS:   96 13:20:02    -2257.880408        0.0003
BFGS:   97 13:20:20    -2257.880408        0.0004
BFGS:   98 13:20:38    -2257.880408        0.0003
BFGS:   99 13:20:57    -2257.880408        0.0002
BFGS:  100 13:21:15    -2257.880408        0.0002
BFGS:  101 13:21:34    -2257.880408        0.0004
BFGS:  102 13:21:52    -2257.880409        0.0004
BFGS:  103 13:22:11    -2257.880409        0.0003
BFGS:  104 13:22:29    -2257.880409        0.0002
BFGS:  105 13:22:48    -2257.880409        0.0002
BFGS:  106 13:23:06    -2257.880409        0.0003
BFGS:  107 13:23:25    -2257.880409        0.0003
BFGS:  108 13:23:43    -2257.880409        0.0001
BFGS:  109 13:24:01    -2257.880409        0.0001
BFGS:  110 13:24:20    -2257.880409        0.0001
BFGS:  111 13:24:38    -2257.880409        0.0002
BFGS:  112 13:24:57    -2257.880409        0.0002
BFGS:  113 13:25:15    -2257.880409        0.0001
BFGS:  114 13:25:34    -2257.880409        0.0001


The E_gb_sub with site 65  (distance from GB plane: 0 angstrom) substituded by V atom is -2257.8804088373167 eV.
Potential: MACE(large)    GB: Sigma37(610)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:25:52    -2257.852986        0.2446
BFGS:    1 13:26:11    -2257.859058        0.1954
BFGS:    2 13:26:30    -2257.874117        0.0739
BFGS:    3 13:26:48    -2257.874771        0.0770
BFGS:    4 13:27:07    -2257.877275        0.0436
BFGS:    5 13:27:26    -2257.877778        0.0268
BFGS:    6 13:27:44    -2257.878116        0.0350
BFGS:    7 13:28:02    -2257.878423        0.0341
BFGS:    8 13:28:20    -2257.878813        0.0239
BFGS:    9 13:28:39    -2257.879038        0.0135
BFGS:   10 13:28:58    -2257.879161        0.0152
BFGS:   11 13:29:17    -2257.879274        0.0246
BFGS:   12 13:29:35    -2257.879434        0.0271
BFGS:   13 13:29:54    -2257.879590        0.0168
BFGS:   14 13:30:12    -2257.879691        0.0110
BFGS:   15 13:30:31    -2257.879751        0.0110
BFGS:   16 13:30:50    -2257.879811        0.0173
BFGS:   17 13:31:08    -2257.879880        0.0170
BFGS:   18 13:31:27    -2257.879936        0.0108
BFGS:   19 13:31:46    -2257.879972        0.0111
BFGS:   20 13:32:04    -2257.880002        0.0114
BFGS:   21 13:32:23    -2257.880039        0.0109
BFGS:   22 13:32:41    -2257.880076        0.0096
BFGS:   23 13:33:00    -2257.880103        0.0076
BFGS:   24 13:33:18    -2257.880121        0.0077
BFGS:   25 13:33:36    -2257.880141        0.0075
BFGS:   26 13:33:55    -2257.880167        0.0098
BFGS:   27 13:34:14    -2257.880191        0.0076
BFGS:   28 13:34:32    -2257.880209        0.0065
BFGS:   29 13:34:51    -2257.880222        0.0050
BFGS:   30 13:35:10    -2257.880241        0.0067
BFGS:   31 13:35:28    -2257.880266        0.0089
BFGS:   32 13:35:47    -2257.880290        0.0068
BFGS:   33 13:36:07    -2257.880305        0.0075
BFGS:   34 13:36:26    -2257.880317        0.0058
BFGS:   35 13:36:45    -2257.880330        0.0054
BFGS:   36 13:37:05    -2257.880344        0.0058
BFGS:   37 13:37:24    -2257.880354        0.0035
BFGS:   38 13:37:44    -2257.880360        0.0032
BFGS:   39 13:38:02    -2257.880366        0.0030
BFGS:   40 13:38:21    -2257.880372        0.0042
BFGS:   41 13:38:40    -2257.880378        0.0034
BFGS:   42 13:38:58    -2257.880382        0.0032
BFGS:   43 13:39:17    -2257.880384        0.0025
BFGS:   44 13:39:36    -2257.880386        0.0024
BFGS:   45 13:39:55    -2257.880389        0.0030
BFGS:   46 13:40:13    -2257.880392        0.0021
BFGS:   47 13:40:32    -2257.880393        0.0013
BFGS:   48 13:40:51    -2257.880394        0.0010
BFGS:   49 13:41:10    -2257.880396        0.0021
BFGS:   50 13:41:28    -2257.880398        0.0024
BFGS:   51 13:41:47    -2257.880400        0.0014
BFGS:   52 13:42:06    -2257.880400        0.0008
BFGS:   53 13:42:25    -2257.880401        0.0008
BFGS:   54 13:42:43    -2257.880402        0.0017
BFGS:   55 13:43:01    -2257.880403        0.0018
BFGS:   56 13:43:20    -2257.880404        0.0010
BFGS:   57 13:43:39    -2257.880405        0.0005
BFGS:   58 13:43:58    -2257.880405        0.0006
BFGS:   59 13:44:16    -2257.880405        0.0011
BFGS:   60 13:44:36    -2257.880406        0.0009
BFGS:   61 13:44:54    -2257.880406        0.0004
BFGS:   62 13:45:13    -2257.880406        0.0005
BFGS:   63 13:45:32    -2257.880406        0.0005
BFGS:   64 13:45:51    -2257.880407        0.0006
BFGS:   65 13:46:09    -2257.880407        0.0004
BFGS:   66 13:46:28    -2257.880407        0.0002
BFGS:   67 13:46:47    -2257.880407        0.0002
BFGS:   68 13:47:06    -2257.880407        0.0004
BFGS:   69 13:47:25    -2257.880407        0.0004
BFGS:   70 13:47:44    -2257.880407        0.0002
BFGS:   71 13:48:03    -2257.880407        0.0002
BFGS:   72 13:48:22    -2257.880407        0.0002
BFGS:   73 13:48:41    -2257.880407        0.0003
BFGS:   74 13:49:00    -2257.880407        0.0002
BFGS:   75 13:49:19    -2257.880407        0.0002
BFGS:   76 13:49:37    -2257.880407        0.0002
BFGS:   77 13:49:56    -2257.880407        0.0003
BFGS:   78 13:50:15    -2257.880408        0.0004
BFGS:   79 13:50:34    -2257.880408        0.0002
BFGS:   80 13:50:52    -2257.880408        0.0002
BFGS:   81 13:51:11    -2257.880408        0.0002
BFGS:   82 13:51:30    -2257.880408        0.0003
BFGS:   83 13:51:48    -2257.880408        0.0003
BFGS:   84 13:52:07    -2257.880408        0.0001
BFGS:   85 13:52:25    -2257.880408        0.0001
BFGS:   86 13:52:44    -2257.880408        0.0002
BFGS:   87 13:53:03    -2257.880408        0.0003
BFGS:   88 13:53:21    -2257.880408        0.0003
BFGS:   89 13:53:40    -2257.880408        0.0002
BFGS:   90 13:53:58    -2257.880408        0.0002
BFGS:   91 13:54:17    -2257.880408        0.0003
BFGS:   92 13:54:35    -2257.880408        0.0004
BFGS:   93 13:54:54    -2257.880408        0.0003
BFGS:   94 13:55:13    -2257.880408        0.0002
BFGS:   95 13:55:31    -2257.880408        0.0002
BFGS:   96 13:55:50    -2257.880408        0.0003
BFGS:   97 13:56:09    -2257.880408        0.0004
BFGS:   98 13:56:28    -2257.880408        0.0003
BFGS:   99 13:56:47    -2257.880408        0.0002
BFGS:  100 13:57:05    -2257.880408        0.0002
BFGS:  101 13:57:24    -2257.880408        0.0004
BFGS:  102 13:57:42    -2257.880409        0.0004
BFGS:  103 13:58:01    -2257.880409        0.0003
BFGS:  104 13:58:20    -2257.880409        0.0002
BFGS:  105 13:58:39    -2257.880409        0.0002
BFGS:  106 13:58:58    -2257.880409        0.0003
BFGS:  107 13:59:17    -2257.880409        0.0003
BFGS:  108 13:59:36    -2257.880409        0.0001
BFGS:  109 13:59:54    -2257.880409        0.0001
BFGS:  110 14:00:12    -2257.880409        0.0001
BFGS:  111 14:00:31    -2257.880409        0.0002
BFGS:  112 14:00:49    -2257.880409        0.0002
BFGS:  113 14:01:08    -2257.880409        0.0001
BFGS:  114 14:01:27    -2257.880409        0.0001


The E_gb_sub with site 66  (distance from GB plane: 0 angstrom) substituded by V atom is -2257.880408837317 eV.
Potential: MACE(large)    GB: Sigma37(610)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 14:01:45    -2258.008387        0.3975
BFGS:    1 14:02:04    -2258.014450        0.3484
BFGS:    2 14:02:23    -2258.033115        0.0933
BFGS:    3 14:02:41    -2258.034327        0.0971
BFGS:    4 14:03:00    -2258.039785        0.0680
BFGS:    5 14:03:19    -2258.041060        0.0443
BFGS:    6 14:03:38    -2258.041750        0.0341
BFGS:    7 14:03:57    -2258.042289        0.0463
BFGS:    8 14:04:16    -2258.043146        0.0479
BFGS:    9 14:04:35    -2258.043750        0.0306
BFGS:   10 14:04:54    -2258.044088        0.0233
BFGS:   11 14:05:14    -2258.044329        0.0237
BFGS:   12 14:05:33    -2258.044664        0.0270
BFGS:   13 14:05:52    -2258.045033        0.0264
BFGS:   14 14:06:11    -2258.045296        0.0172
BFGS:   15 14:06:30    -2258.045435        0.0110
