

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   22 11:54:33    -1828.995123        0.0751
BFGS:   23 11:54:49    -1829.002669        0.0677
BFGS:   24 11:55:05    -1829.011069        0.0824
BFGS:   25 11:55:21    -1829.020543        0.0854
BFGS:   26 11:55:38    -1829.027618        0.0630
BFGS:   27 11:55:54    -1829.031704        0.0467
BFGS:   28 11:56:10    -1829.035231        0.0448
BFGS:   29 11:56:26    -1829.040079        0.0459
BFGS:   30 11:56:41    -1829.045225        0.0426
BFGS:   31 11:56:57    -1829.048474        0.0341
BFGS:   32 11:57:12    -1829.049940        0.0280
BFGS:   33 11:57:28    -1829.050995        0.0241
BFGS:   34 11:57:44    -1829.052216        0.0238
BFGS:   35 11:58:00    -1829.053182        0.0166
BFGS:   36 11:58:16    -1829.053664        0.0154
BFGS:   37 11:58:32    -1829.053941        0.0131
BFGS:   38 11:58:47    -1829.054296        0.0163
BFGS:   39 11:59:03    -1829.054755        0.0180
BFGS:   40 11:59:19    -1829.055131        0.0124
BFGS:   41 11:59:35    -1829.055330        0.0107
BFGS:   42 11:59:50    -1829.055461        0.0081
BFGS:   43 12:00:06    -1829.055638        0.0114
BFGS:   44 12:00:21    -1829.055862        0.0130
BFGS:   45 12:00:37    -1829.056039        0.0088
BFGS:   46 12:00:53    -1829.056128        0.0057
BFGS:   47 12:01:09    -1829.056186        0.0056
BFGS:   48 12:01:26    -1829.056259        0.0059
BFGS:   49 12:01:42    -1829.056342        0.0062
BFGS:   50 12:01:58    -1829.056398        0.0039
BFGS:   51 12:02:13    -1829.056421        0.0031
BFGS:   52 12:02:29    -1829.056435        0.0023
BFGS:   53 12:02:45    -1829.056452        0.0029
BFGS:   54 12:03:02    -1829.056469        0.0027
BFGS:   55 12:03:18    -1829.056479        0.0027
BFGS:   56 12:03:35    -1829.056484        0.0020
BFGS:   57 12:03:51    -1829.056488        0.0015
BFGS:   58 12:04:07    -1829.056493        0.0013
BFGS:   59 12:04:23    -1829.056497        0.0012
BFGS:   60 12:04:39    -1829.056500        0.0012
BFGS:   61 12:04:56    -1829.056501        0.0008
BFGS:   62 12:05:13    -1829.056503        0.0008
BFGS:   63 12:05:30    -1829.056504        0.0007
BFGS:   64 12:05:47    -1829.056505        0.0009
BFGS:   65 12:06:03    -1829.056506        0.0008
BFGS:   66 12:06:20    -1829.056506        0.0005
BFGS:   67 12:06:36    -1829.056507        0.0005
BFGS:   68 12:06:52    -1829.056507        0.0005
BFGS:   69 12:07:09    -1829.056507        0.0005
BFGS:   70 12:07:25    -1829.056507        0.0004
BFGS:   71 12:07:42    -1829.056507        0.0002
BFGS:   72 12:07:58    -1829.056507        0.0002
BFGS:   73 12:08:14    -1829.056507        0.0002
BFGS:   74 12:08:30    -1829.056507        0.0001
BFGS:   75 12:08:46    -1829.056507        0.0001
BFGS:   76 12:09:02    -1829.056507        0.0002
BFGS:   77 12:09:18    -1829.056508        0.0001
BFGS:   78 12:09:35    -1829.056508        0.0001
BFGS:   79 12:09:51    -1829.056508        0.0001


The energy of the GB system is -1829.0565075498532 eV.
Potential: MACE(large)    GB: Sigma13(510)









Calculating E_gb_sub of Co....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:10:07    -1827.974175        0.1725
BFGS:    1 12:10:23    -1827.975375        0.1541
BFGS:    2 12:10:40    -1827.979749        0.0289
BFGS:    3 12:10:56    -1827.979874        0.0266
BFGS:    4 12:11:12    -1827.980643        0.0102
BFGS:    5 12:11:28    -1827.980682        0.0099
BFGS:    6 12:11:44    -1827.980937        0.0067
BFGS:    7 12:12:00    -1827.980963        0.0061
BFGS:    8 12:12:16    -1827.981023        0.0064
BFGS:    9 12:12:32    -1827.981076        0.0063
BFGS:   10 12:12:49    -1827.981128        0.0043
BFGS:   11 12:13:05    -1827.981157        0.0047
BFGS:   12 12:13:22    -1827.981183        0.0054
BFGS:   13 12:13:38    -1827.981216        0.0047
BFGS:   14 12:13:55    -1827.981252        0.0046
BFGS:   15 12:14:11    -1827.981277        0.0034
BFGS:   16 12:14:27    -1827.981294        0.0038
BFGS:   17 12:14:43    -1827.981312        0.0038
BFGS:   18 12:15:00    -1827.981334        0.0033
BFGS:   19 12:15:16    -1827.981356        0.0037
BFGS:   20 12:15:33    -1827.981369        0.0040
BFGS:   21 12:15:48    -1827.981379        0.0039
BFGS:   22 12:16:04    -1827.981390        0.0031
BFGS:   23 12:16:21    -1827.981402        0.0027
BFGS:   24 12:16:37    -1827.981413        0.0031
BFGS:   25 12:16:54    -1827.981419        0.0032
BFGS:   26 12:17:11    -1827.981426        0.0027
BFGS:   27 12:17:28    -1827.981434        0.0024
BFGS:   28 12:17:44    -1827.981444        0.0021
BFGS:   29 12:18:01    -1827.981452        0.0025
BFGS:   30 12:18:17    -1827.981457        0.0024
BFGS:   31 12:18:33    -1827.981462        0.0018
BFGS:   32 12:18:49    -1827.981469        0.0021
BFGS:   33 12:19:06    -1827.981476        0.0021
BFGS:   34 12:19:23    -1827.981480        0.0023
BFGS:   35 12:19:39    -1827.981484        0.0018
BFGS:   36 12:19:55    -1827.981487        0.0019
BFGS:   37 12:20:10    -1827.981491        0.0021
BFGS:   38 12:20:26    -1827.981495        0.0020
BFGS:   39 12:20:42    -1827.981498        0.0020
BFGS:   40 12:20:59    -1827.981500        0.0016
BFGS:   41 12:21:15    -1827.981504        0.0014
BFGS:   42 12:21:32    -1827.981507        0.0013
BFGS:   43 12:21:47    -1827.981509        0.0012
BFGS:   44 12:22:03    -1827.981511        0.0010
BFGS:   45 12:22:19    -1827.981512        0.0010
BFGS:   46 12:22:35    -1827.981514        0.0012
BFGS:   47 12:22:52    -1827.981516        0.0010
BFGS:   48 12:23:08    -1827.981517        0.0009
BFGS:   49 12:23:23    -1827.981518        0.0008
BFGS:   50 12:23:39    -1827.981519        0.0007
BFGS:   51 12:23:54    -1827.981520        0.0007
BFGS:   52 12:24:10    -1827.981520        0.0005
BFGS:   53 12:24:26    -1827.981521        0.0005
BFGS:   54 12:24:42    -1827.981521        0.0004
BFGS:   55 12:24:59    -1827.981521        0.0004
BFGS:   56 12:25:15    -1827.981521        0.0004
BFGS:   57 12:25:31    -1827.981522        0.0003
BFGS:   58 12:25:47    -1827.981522        0.0003
BFGS:   59 12:26:03    -1827.981522        0.0003
BFGS:   60 12:26:19    -1827.981522        0.0003
BFGS:   61 12:26:36    -1827.981522        0.0002
BFGS:   62 12:26:52    -1827.981522        0.0002
BFGS:   63 12:27:08    -1827.981522        0.0002
BFGS:   64 12:27:24    -1827.981522        0.0001
BFGS:   65 12:27:40    -1827.981522        0.0001
BFGS:   66 12:27:56    -1827.981522        0.0002
BFGS:   67 12:28:12    -1827.981522        0.0001
BFGS:   68 12:28:29    -1827.981522        0.0001
BFGS:   69 12:28:45    -1827.981522        0.0001
BFGS:   70 12:29:02    -1827.981522        0.0001
BFGS:   71 12:29:18    -1827.981522        0.0001
BFGS:   72 12:29:35    -1827.981522        0.0001
BFGS:   73 12:29:52    -1827.981522        0.0001
BFGS:   74 12:30:09    -1827.981522        0.0001
BFGS:   75 12:30:25    -1827.981522        0.0001


The E_gb_sub with site 4  (distance from GB plane: 0 angstrom) substituded by Co atom is -1827.981522369223 eV.
Potential: MACE(large)    GB: Sigma13(510)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:30:42    -1827.935016        0.1401
BFGS:    1 12:30:58    -1827.937032        0.1318
BFGS:    2 12:31:15    -1827.946322        0.0491
BFGS:    3 12:31:30    -1827.946689        0.0438
BFGS:    4 12:31:46    -1827.948626        0.0272
BFGS:    5 12:32:03    -1827.948739        0.0273
BFGS:    6 12:32:20    -1827.949303        0.0204
BFGS:    7 12:32:37    -1827.949458        0.0138
BFGS:    8 12:32:53    -1827.949588        0.0163
BFGS:    9 12:33:10    -1827.949705        0.0153
BFGS:   10 12:33:26    -1827.949875        0.0119
BFGS:   11 12:33:42    -1827.949997        0.0160
BFGS:   12 12:33:58    -1827.950071        0.0157
BFGS:   13 12:34:15    -1827.950127        0.0133
BFGS:   14 12:34:32    -1827.950199        0.0113
BFGS:   15 12:34:49    -1827.950269        0.0088
BFGS:   16 12:35:06    -1827.950318        0.0072
BFGS:   17 12:35:23    -1827.950350        0.0077
BFGS:   18 12:35:40    -1827.950388        0.0106
BFGS:   19 12:35:56    -1827.950439        0.0112
BFGS:   20 12:36:13    -1827.950490        0.0071
BFGS:   21 12:36:29    -1827.950526        0.0068
BFGS:   22 12:36:45    -1827.950553        0.0080
BFGS:   23 12:37:02    -1827.950585        0.0075
BFGS:   24 12:37:18    -1827.950621        0.0081
BFGS:   25 12:37:34    -1827.950650        0.0051
BFGS:   26 12:37:50    -1827.950668        0.0050
BFGS:   27 12:38:06    -1827.950685        0.0060
BFGS:   28 12:38:22    -1827.950708        0.0073
BFGS:   29 12:38:39    -1827.950733        0.0062
BFGS:   30 12:38:55    -1827.950753        0.0038
BFGS:   31 12:39:12    -1827.950765        0.0040
BFGS:   32 12:39:28    -1827.950776        0.0032
BFGS:   33 12:39:44    -1827.950791        0.0038
BFGS:   34 12:40:00    -1827.950805        0.0036
BFGS:   35 12:40:17    -1827.950814        0.0031
BFGS:   36 12:40:33    -1827.950820        0.0027
BFGS:   37 12:40:50    -1827.950826        0.0028
BFGS:   38 12:41:07    -1827.950832        0.0030
BFGS:   39 12:41:23    -1827.950838        0.0021
BFGS:   40 12:41:39    -1827.950841        0.0023
BFGS:   41 12:41:54    -1827.950844        0.0018
BFGS:   42 12:42:10    -1827.950848        0.0025
BFGS:   43 12:42:26    -1827.950852        0.0029
BFGS:   44 12:42:43    -1827.950856        0.0022
BFGS:   45 12:43:00    -1827.950858        0.0019
BFGS:   46 12:43:16    -1827.950861        0.0014
BFGS:   47 12:43:33    -1827.950863        0.0017
BFGS:   48 12:43:49    -1827.950866        0.0021
BFGS:   49 12:44:05    -1827.950868        0.0015
BFGS:   50 12:44:20    -1827.950868        0.0009
BFGS:   51 12:44:36    -1827.950869        0.0010
BFGS:   52 12:44:52    -1827.950870        0.0009
BFGS:   53 12:45:08    -1827.950871        0.0007
BFGS:   54 12:45:25    -1827.950871        0.0005
BFGS:   55 12:45:42    -1827.950871        0.0005
BFGS:   56 12:45:58    -1827.950871        0.0006
BFGS:   57 12:46:14    -1827.950872        0.0006
BFGS:   58 12:46:30    -1827.950872        0.0004
BFGS:   59 12:46:46    -1827.950872        0.0004
BFGS:   60 12:47:02    -1827.950872        0.0004
BFGS:   61 12:47:18    -1827.950873        0.0005
BFGS:   62 12:47:35    -1827.950873        0.0004
BFGS:   63 12:47:51    -1827.950873        0.0003
BFGS:   64 12:48:07    -1827.950873        0.0004
BFGS:   65 12:48:23    -1827.950873        0.0005
BFGS:   66 12:48:39    -1827.950874        0.0007
BFGS:   67 12:48:55    -1827.950874        0.0006
BFGS:   68 12:49:12    -1827.950874        0.0005
BFGS:   69 12:49:28    -1827.950875        0.0005
BFGS:   70 12:49:44    -1827.950875        0.0008
BFGS:   71 12:50:00    -1827.950876        0.0013
BFGS:   72 12:50:16    -1827.950877        0.0014
BFGS:   73 12:50:33    -1827.950879        0.0012
BFGS:   74 12:50:49    -1827.950880        0.0015
BFGS:   75 12:51:05    -1827.950882        0.0017
BFGS:   76 12:51:21    -1827.950886        0.0024
BFGS:   77 12:51:37    -1827.950894        0.0043
BFGS:   78 12:51:52    -1827.950914        0.0070
BFGS:   79 12:52:08    -1827.950949        0.0104
BFGS:   80 12:52:25    -1827.950997        0.0093
BFGS:   81 12:52:41    -1827.950946        0.0277
BFGS:   82 12:52:57    -1827.951203        0.0208
BFGS:   83 12:53:13    -1827.951387        0.0126
BFGS:   84 12:53:29    -1827.951593        0.0120
BFGS:   85 12:53:45    -1827.951668        0.0181
BFGS:   86 12:54:01    -1827.952166        0.0138
BFGS:   87 12:54:18    -1827.952484        0.0129
BFGS:   88 12:54:34    -1827.952867        0.0158
BFGS:   89 12:54:50    -1827.953047        0.0172
BFGS:   90 12:55:06    -1827.953418        0.0132
BFGS:   91 12:55:22    -1827.953718        0.0128
BFGS:   92 12:55:38    -1827.953943        0.0148
BFGS:   93 12:55:55    -1827.954129        0.0156
BFGS:   94 12:56:12    -1827.954472        0.0184
BFGS:   95 12:56:28    -1827.954887        0.0195
BFGS:   96 12:56:44    -1827.955262        0.0153
BFGS:   97 12:56:59    -1827.955532        0.0150
BFGS:   98 12:57:15    -1827.955814        0.0176
BFGS:   99 12:57:31    -1827.956201        0.0172
BFGS:  100 12:57:46    -1827.956637        0.0198
BFGS:  101 12:58:02    -1827.956968        0.0174
BFGS:  102 12:58:18    -1827.957186        0.0149
BFGS:  103 12:58:34    -1827.957411        0.0155
BFGS:  104 12:58:50    -1827.957711        0.0155
BFGS:  105 12:59:05    -1827.958008        0.0132
BFGS:  106 12:59:21    -1827.958199        0.0115
BFGS:  107 12:59:38    -1827.958306        0.0082
BFGS:  108 12:59:54    -1827.958401        0.0074
BFGS:  109 13:00:10    -1827.958533        0.0068
BFGS:  110 13:00:26    -1827.958633        0.0068
BFGS:  111 13:00:42    -1827.958686        0.0052
BFGS:  112 13:00:58    -1827.958719        0.0046
BFGS:  113 13:01:14    -1827.958761        0.0043
BFGS:  114 13:01:30    -1827.958806        0.0040
BFGS:  115 13:01:46    -1827.958837        0.0046
BFGS:  116 13:02:01    -1827.958855        0.0041
BFGS:  117 13:02:17    -1827.958870        0.0036
BFGS:  118 13:02:32    -1827.958888        0.0032
BFGS:  119 13:02:48    -1827.958902        0.0022
BFGS:  120 13:03:03    -1827.958911        0.0027
BFGS:  121 13:03:19    -1827.958916        0.0024
BFGS:  122 13:03:35    -1827.958922        0.0016
BFGS:  123 13:03:51    -1827.958929        0.0016
BFGS:  124 13:04:06    -1827.958933        0.0013
BFGS:  125 13:04:22    -1827.958935        0.0011
BFGS:  126 13:04:38    -1827.958937        0.0012
BFGS:  127 13:04:53    -1827.958939        0.0012
BFGS:  128 13:05:09    -1827.958941        0.0010
BFGS:  129 13:05:24    -1827.958942        0.0008
BFGS:  130 13:05:39    -1827.958942        0.0008
BFGS:  131 13:05:55    -1827.958943        0.0007
BFGS:  132 13:06:11    -1827.958944        0.0006
BFGS:  133 13:06:27    -1827.958944        0.0005
BFGS:  134 13:06:42    -1827.958945        0.0004
BFGS:  135 13:06:57    -1827.958945        0.0004
BFGS:  136 13:07:12    -1827.958945        0.0004
BFGS:  137 13:07:28    -1827.958946        0.0004
BFGS:  138 13:07:45    -1827.958946        0.0004
BFGS:  139 13:08:00    -1827.958946        0.0004
BFGS:  140 13:08:15    -1827.958946        0.0003
BFGS:  141 13:08:31    -1827.958946        0.0004
BFGS:  142 13:08:47    -1827.958947        0.0004
BFGS:  143 13:09:02    -1827.958947        0.0004
BFGS:  144 13:09:19    -1827.958947        0.0003
BFGS:  145 13:09:35    -1827.958947        0.0003
BFGS:  146 13:09:51    -1827.958947        0.0003
BFGS:  147 13:10:06    -1827.958947        0.0003
BFGS:  148 13:10:22    -1827.958947        0.0003
BFGS:  149 13:10:38    -1827.958947        0.0002
BFGS:  150 13:10:54    -1827.958947        0.0002
BFGS:  151 13:11:10    -1827.958947        0.0002
BFGS:  152 13:11:26    -1827.958948        0.0003
BFGS:  153 13:11:41    -1827.958948        0.0002
BFGS:  154 13:11:57    -1827.958948        0.0001
BFGS:  155 13:12:12    -1827.958948        0.0001
BFGS:  156 13:12:28    -1827.958948        0.0002
BFGS:  157 13:12:44    -1827.958948        0.0002
BFGS:  158 13:13:00    -1827.958948        0.0001
BFGS:  159 13:13:16    -1827.958948        0.0001
BFGS:  160 13:13:32    -1827.958948        0.0001


The E_gb_sub with site 7  (distance from GB plane: 0 angstrom) substituded by Co atom is -1827.9589477284364 eV.
Potential: MACE(large)    GB: Sigma13(510)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:13:48    -1827.757618        0.1465
BFGS:    1 13:14:03    -1827.759950        0.1349
BFGS:    2 13:14:19    -1827.769686        0.0379
BFGS:    3 13:14:35    -1827.770121        0.0356
BFGS:    4 13:14:51    -1827.772919        0.0243
BFGS:    5 13:15:07    -1827.773131        0.0227
BFGS:    6 13:15:23    -1827.774342        0.0181
BFGS:    7 13:15:39    -1827.774618        0.0171
BFGS:    8 13:15:55    -1827.774820        0.0143
BFGS:    9 13:16:11    -1827.775017        0.0160
BFGS:   10 13:16:27    -1827.775340        0.0177
BFGS:   11 13:16:42    -1827.775600        0.0177
BFGS:   12 13:16:58    -1827.775760        0.0159
BFGS:   13 13:17:14    -1827.775871        0.0135
BFGS:   14 13:17:30    -1827.776018        0.0131
BFGS:   15 13:17:46    -1827.776197        0.0146
BFGS:   16 13:18:01    -1827.776350        0.0157
BFGS:   17 13:18:17    -1827.776449        0.0146
BFGS:   18 13:18:32    -1827.776538        0.0138
BFGS:   19 13:18:48    -1827.776656        0.0127
BFGS:   20 13:19:04    -1827.776792        0.0106
BFGS:   21 13:19:20    -1827.776901        0.0132
BFGS:   22 13:19:37    -1827.776979        0.0134
BFGS:   23 13:19:52    -1827.777062        0.0123
BFGS:   24 13:20:09    -1827.777170        0.0112
BFGS:   25 13:20:25    -1827.777277        0.0080
BFGS:   26 13:20:41    -1827.777348        0.0091
BFGS:   27 13:20:57    -1827.777396        0.0095
BFGS:   28 13:21:13    -1827.777447        0.0087
BFGS:   29 13:21:29    -1827.777509        0.0074
BFGS:   30 13:21:46    -1827.777558        0.0058
BFGS:   31 13:22:02    -1827.777583        0.0047
BFGS:   32 13:22:18    -1827.777600        0.0053
BFGS:   33 13:22:33    -1827.777624        0.0064
BFGS:   34 13:22:50    -1827.777653        0.0068
BFGS:   35 13:23:06    -1827.777678        0.0054
BFGS:   36 13:23:23    -1827.777693        0.0036
BFGS:   37 13:23:39    -1827.777705        0.0033
BFGS:   38 13:23:55    -1827.777721        0.0040
BFGS:   39 13:24:12    -1827.777740        0.0043
BFGS:   40 13:24:28    -1827.777756        0.0035
BFGS:   41 13:24:44    -1827.777765        0.0029
BFGS:   42 13:25:01    -1827.777773        0.0029
BFGS:   43 13:25:17    -1827.777783        0.0031
BFGS:   44 13:25:34    -1827.777795        0.0032
BFGS:   45 13:25:50    -1827.777804        0.0024
BFGS:   46 13:26:06    -1827.777809        0.0018
BFGS:   47 13:26:22    -1827.777813        0.0019
BFGS:   48 13:26:39    -1827.777820        0.0022
BFGS:   49 13:26:55    -1827.777826        0.0018
BFGS:   50 13:27:11    -1827.777830        0.0017
BFGS:   51 13:27:28    -1827.777832        0.0012
BFGS:   52 13:27:44    -1827.777834        0.0011
BFGS:   53 13:28:00    -1827.777836        0.0012
BFGS:   54 13:28:15    -1827.777838        0.0012
BFGS:   55 13:28:31    -1827.777839        0.0011
BFGS:   56 13:28:48    -1827.777840        0.0009
BFGS:   57 13:29:05    -1827.777841        0.0009
BFGS:   58 13:29:21    -1827.777842        0.0008
BFGS:   59 13:29:38    -1827.777843        0.0009
BFGS:   60 13:29:54    -1827.777844        0.0008
BFGS:   61 13:30:10    -1827.777844        0.0008
BFGS:   62 13:30:26    -1827.777845        0.0009
BFGS:   63 13:30:43    -1827.777846        0.0006
BFGS:   64 13:31:00    -1827.777847        0.0007
BFGS:   65 13:31:16    -1827.777847        0.0006
BFGS:   66 13:31:33    -1827.777848        0.0007
BFGS:   67 13:31:50    -1827.777848        0.0006
BFGS:   68 13:32:06    -1827.777849        0.0005
BFGS:   69 13:32:23    -1827.777849        0.0005
BFGS:   70 13:32:39    -1827.777849        0.0005
BFGS:   71 13:32:55    -1827.777849        0.0005
BFGS:   72 13:33:12    -1827.777850        0.0006
BFGS:   73 13:33:28    -1827.777850        0.0005
BFGS:   74 13:33:45    -1827.777850        0.0004
BFGS:   75 13:34:01    -1827.777850        0.0004
BFGS:   76 13:34:18    -1827.777851        0.0005
BFGS:   77 13:34:34    -1827.777851        0.0003
BFGS:   78 13:34:51    -1827.777851        0.0003
BFGS:   79 13:35:07    -1827.777851        0.0003
BFGS:   80 13:35:24    -1827.777851        0.0003
BFGS:   81 13:35:41    -1827.777851        0.0003
BFGS:   82 13:35:57    -1827.777851        0.0002
BFGS:   83 13:36:14    -1827.777851        0.0002
BFGS:   84 13:36:30    -1827.777852        0.0002
BFGS:   85 13:36:47    -1827.777852        0.0002
BFGS:   86 13:37:03    -1827.777852        0.0002
BFGS:   87 13:37:20    -1827.777852        0.0002
BFGS:   88 13:37:36    -1827.777852        0.0002
BFGS:   89 13:37:52    -1827.777852        0.0002
BFGS:   90 13:38:09    -1827.777852        0.0002
BFGS:   91 13:38:26    -1827.777852        0.0002
BFGS:   92 13:38:42    -1827.777852        0.0001
BFGS:   93 13:38:59    -1827.777852        0.0001
BFGS:   94 13:39:15    -1827.777852        0.0001
BFGS:   95 13:39:32    -1827.777852        0.0001
BFGS:   96 13:39:47    -1827.777852        0.0001


The E_gb_sub with site 16  (distance from GB plane: 0 angstrom) substituded by Co atom is -1827.7778518762586 eV.
Potential: MACE(large)    GB: Sigma13(510)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:40:03    -1827.974175        0.1725
BFGS:    1 13:40:20    -1827.975375        0.1541
BFGS:    2 13:40:36    -1827.979749        0.0289
BFGS:    3 13:40:52    -1827.979874        0.0266
BFGS:    4 13:41:09    -1827.980643        0.0102
BFGS:    5 13:41:25    -1827.980682        0.0099
BFGS:    6 13:41:42    -1827.980937        0.0067
BFGS:    7 13:41:58    -1827.980963        0.0061
BFGS:    8 13:42:14    -1827.981023        0.0064
BFGS:    9 13:42:30    -1827.981076        0.0063
BFGS:   10 13:42:47    -1827.981128        0.0043
BFGS:   11 13:43:03    -1827.981157        0.0047
BFGS:   12 13:43:19    -1827.981183        0.0054
BFGS:   13 13:43:35    -1827.981216        0.0047
BFGS:   14 13:43:51    -1827.981252        0.0046
BFGS:   15 13:44:08    -1827.981277        0.0034
BFGS:   16 13:44:24    -1827.981294        0.0038
BFGS:   17 13:44:40    -1827.981312        0.0038
BFGS:   18 13:44:57    -1827.981334        0.0033
BFGS:   19 13:45:13    -1827.981356        0.0037
BFGS:   20 13:45:30    -1827.981369        0.0040
BFGS:   21 13:45:46    -1827.981379        0.0039
BFGS:   22 13:46:01    -1827.981390        0.0031
BFGS:   23 13:46:18    -1827.981402        0.0027
BFGS:   24 13:46:34    -1827.981413        0.0031
BFGS:   25 13:46:51    -1827.981419        0.0032
BFGS:   26 13:47:07    -1827.981426        0.0027
BFGS:   27 13:47:24    -1827.981434        0.0024
BFGS:   28 13:47:40    -1827.981444        0.0021
BFGS:   29 13:47:56    -1827.981452        0.0025
BFGS:   30 13:48:12    -1827.981457        0.0024
BFGS:   31 13:48:28    -1827.981462        0.0018
BFGS:   32 13:48:45    -1827.981469        0.0021
BFGS:   33 13:49:01    -1827.981476        0.0021
