CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 11:46:05     -903.752758        0.0056
BFGS:   53 11:46:09     -903.752758        0.0043
BFGS:   54 11:46:13     -903.752758        0.0069
BFGS:   55 11:46:16     -903.752758        0.0102
BFGS:   56 11:46:20     -903.752861        0.0111
BFGS:   57 11:46:23     -903.752861        0.0097
BFGS:   58 11:46:27     -903.752861        0.0057
BFGS:   59 11:46:31     -903.752964        0.0058
BFGS:   60 11:46:34     -903.753067        0.0171
BFGS:   61 11:46:38     -903.753067        0.0152
BFGS:   62 11:46:41     -903.753170        0.0171
BFGS:   63 11:46:45     -903.753170        0.0153
BFGS:   64 11:46:49     -903.753376        0.0083
BFGS:   65 11:46:52     -903.753479        0.0092
BFGS:   66 11:46:56     -903.753479        0.0139
BFGS:   67 11:47:00     -903.753582        0.0149
BFGS:   68 11:47:03     -903.753685        0.0148
BFGS:   69 11:47:07     -903.753788        0.0143
BFGS:   70 11:47:10     -903.753994        0.0148
BFGS:   71 11:47:14     -903.754097        0.0173
BFGS:   72 11:47:17     -903.754303        0.0198
BFGS:   73 11:47:21     -903.754303        0.0169
BFGS:   74 11:47:25     -903.754406        0.0127
BFGS:   75 11:47:28     -903.754509        0.0072
BFGS:   76 11:47:32     -903.754612        0.0116
BFGS:   77 11:47:35     -903.754715        0.0189
BFGS:   78 11:47:39     -903.754715        0.0166
BFGS:   79 11:47:43     -903.754818        0.0118
BFGS:   80 11:47:47     -903.754818        0.0046
BFGS:   81 11:47:50     -903.754921        0.0082
BFGS:   82 11:47:54     -903.754921        0.0089
BFGS:   83 11:47:57     -903.755024        0.0077
BFGS:   84 11:48:01     -903.755024        0.0056
BFGS:   85 11:48:04     -903.755024        0.0072
BFGS:   86 11:48:08     -903.755024        0.0123
BFGS:   87 11:48:12     -903.755127        0.0126
BFGS:   88 11:48:15     -903.755127        0.0115
BFGS:   89 11:48:19     -903.755127        0.0083
BFGS:   90 11:48:22     -903.755230        0.0062
BFGS:   91 11:48:26     -903.755230        0.0090
BFGS:   92 11:48:30     -903.755333        0.0096
BFGS:   93 11:48:34     -903.755333        0.0084
BFGS:   94 11:48:37     -903.755333        0.0095
BFGS:   95 11:48:41     -903.755333        0.0078
BFGS:   96 11:48:44     -903.755539        0.0072
BFGS:   97 11:48:48     -903.755539        0.0049
BFGS:   98 11:48:51     -903.755539        0.0045
BFGS:   99 11:48:55     -903.755539        0.0042
BFGS:  100 11:48:59     -903.755539        0.0043
BFGS:  101 11:49:02     -903.755539        0.0039
BFGS:  102 11:49:06     -903.755642        0.0040
BFGS:  103 11:49:10     -903.755642        0.0037
BFGS:  104 11:49:13     -903.755642        0.0032
BFGS:  105 11:49:17     -903.755642        0.0030
BFGS:  106 11:49:21     -903.755642        0.0030
BFGS:  107 11:49:24     -903.755642        0.0030
BFGS:  108 11:49:28     -903.755642        0.0030
BFGS:  109 11:49:31     -903.755642        0.0024
BFGS:  110 11:49:35     -903.755642        0.0027
BFGS:  111 11:49:38     -903.755642        0.0029
BFGS:  112 11:49:42     -903.755642        0.0033
BFGS:  113 11:49:46     -903.755642        0.0037
BFGS:  114 11:49:49     -903.755745        0.0033
BFGS:  115 11:49:53     -903.755642        0.0029
BFGS:  116 11:49:56     -903.755745        0.0043
BFGS:  117 11:50:00     -903.755745        0.0046
BFGS:  118 11:50:03     -903.755745        0.0048
BFGS:  119 11:50:07     -903.755745        0.0047
BFGS:  120 11:50:10     -903.755745        0.0040
BFGS:  121 11:50:14     -903.755745        0.0037
BFGS:  122 11:50:18     -903.755848        0.0054
BFGS:  123 11:50:21     -903.755848        0.0058
BFGS:  124 11:50:25     -903.755848        0.0065
BFGS:  125 11:50:28     -903.755848        0.0064
BFGS:  126 11:50:32     -903.755951        0.0057
BFGS:  127 11:50:35     -903.755951        0.0065
BFGS:  128 11:50:39     -903.755951        0.0078
BFGS:  129 11:50:42     -903.755951        0.0088
BFGS:  130 11:50:46     -903.756054        0.0089
BFGS:  131 11:50:50     -903.756054        0.0069
BFGS:  132 11:50:53     -903.756054        0.0046
BFGS:  133 11:50:57     -903.756054        0.0061
BFGS:  134 11:51:00     -903.756157        0.0071
BFGS:  135 11:51:04     -903.756157        0.0074
BFGS:  136 11:51:08     -903.756157        0.0066
BFGS:  137 11:51:11     -903.756260        0.0075
BFGS:  138 11:51:15     -903.756260        0.0085
BFGS:  139 11:51:19     -903.756363        0.0102
BFGS:  140 11:51:22     -903.756466        0.0107
BFGS:  141 11:51:26     -903.756466        0.0085
BFGS:  142 11:51:29     -903.756569        0.0074
BFGS:  143 11:51:33     -903.756569        0.0068
BFGS:  144 11:51:36     -903.756672        0.0091
BFGS:  145 11:51:40     -903.756672        0.0140
BFGS:  146 11:51:44     -903.756672        0.0139
BFGS:  147 11:51:47     -903.756775        0.0103
BFGS:  148 11:51:51     -903.756775        0.0058
BFGS:  149 11:51:55     -903.756775        0.0051
BFGS:  150 11:51:58     -903.756878        0.0128
BFGS:  151 11:52:02     -903.756878        0.0166
BFGS:  152 11:52:05     -903.756878        0.0153
BFGS:  153 11:52:09     -903.756878        0.0109
BFGS:  154 11:52:13     -903.756981        0.0046
BFGS:  155 11:52:16     -903.756981        0.0082
BFGS:  156 11:52:20     -903.757084        0.0141
BFGS:  157 11:52:24     -903.757084        0.0167
BFGS:  158 11:52:27     -903.757084        0.0160
BFGS:  159 11:52:31     -903.757187        0.0123
BFGS:  160 11:52:34     -903.757187        0.0056
BFGS:  161 11:52:38     -903.757290        0.0069
BFGS:  162 11:52:42     -903.757290        0.0077
BFGS:  163 11:52:45     -903.757290        0.0082
BFGS:  164 11:52:49     -903.757393        0.0075
BFGS:  165 11:52:52     -903.757393        0.0061
BFGS:  166 11:52:56     -903.757496        0.0075
BFGS:  167 11:52:59     -903.757496        0.0062
BFGS:  168 11:53:03     -903.757496        0.0071
BFGS:  169 11:53:07     -903.757599        0.0071
BFGS:  170 11:53:10     -903.757599        0.0064
BFGS:  171 11:53:14     -903.757702        0.0082
BFGS:  172 11:53:17     -903.757702        0.0066
BFGS:  173 11:53:21     -903.757805        0.0076
BFGS:  174 11:53:24     -903.757805        0.0076
BFGS:  175 11:53:29     -903.757805        0.0073
BFGS:  176 11:53:32     -903.757908        0.0090
BFGS:  177 11:53:35     -903.758011        0.0098
BFGS:  178 11:53:39     -903.758114        0.0076
BFGS:  179 11:53:43     -903.758217        0.0068
BFGS:  180 11:53:46     -903.758217        0.0077
BFGS:  181 11:53:50     -903.758320        0.0092
BFGS:  182 11:53:54     -903.758423        0.0108
BFGS:  183 11:53:57     -903.758526        0.0102
BFGS:  184 11:54:01     -903.758629        0.0100
BFGS:  185 11:54:04     -903.758732        0.0083
BFGS:  186 11:54:08     -903.758732        0.0089
BFGS:  187 11:54:12     -903.758835        0.0084
BFGS:  188 11:54:15     -903.758938        0.0102
BFGS:  189 11:54:19     -903.759144        0.0119
BFGS:  190 11:54:22     -903.759247        0.0105
BFGS:  191 11:54:26     -903.759350        0.0080
BFGS:  192 11:54:29     -903.759350        0.0082
BFGS:  193 11:54:33     -903.759453        0.0090
BFGS:  194 11:54:37     -903.759556        0.0076
BFGS:  195 11:54:40     -903.759659        0.0069
BFGS:  196 11:54:44     -903.759659        0.0069
BFGS:  197 11:54:47     -903.759762        0.0067
BFGS:  198 11:54:51     -903.759762        0.0063
BFGS:  199 11:54:54     -903.759865        0.0061
BFGS:  200 11:54:59     -903.759865        0.0057
BFGS:  201 11:55:02     -903.759968        0.0065
BFGS:  202 11:55:05     -903.759968        0.0059
BFGS:  203 11:55:09     -903.759968        0.0047
BFGS:  204 11:55:13     -903.759968        0.0047
BFGS:  205 11:55:16     -903.760071        0.0049
BFGS:  206 11:55:20     -903.760071        0.0063
BFGS:  207 11:55:23     -903.760174        0.0063
BFGS:  208 11:55:27     -903.760174        0.0053
BFGS:  209 11:55:31     -903.760174        0.0049
BFGS:  210 11:55:34     -903.760174        0.0067
BFGS:  211 11:55:38     -903.760277        0.0091
BFGS:  212 11:55:41     -903.760277        0.0086
BFGS:  213 11:55:45     -903.760277        0.0062
BFGS:  214 11:55:49     -903.760277        0.0047
BFGS:  215 11:55:52     -903.760380        0.0048
BFGS:  216 11:55:56     -903.760380        0.0070
BFGS:  217 11:55:59     -903.760483        0.0080
BFGS:  218 11:56:03     -903.760483        0.0070
BFGS:  219 11:56:07     -903.760483        0.0056
BFGS:  220 11:56:10     -903.760483        0.0045
BFGS:  221 11:56:14     -903.760586        0.0057
BFGS:  222 11:56:17     -903.760586        0.0057
BFGS:  223 11:56:21     -903.760586        0.0050
BFGS:  224 11:56:24     -903.760586        0.0048
BFGS:  225 11:56:28     -903.760586        0.0042
BFGS:  226 11:56:32     -903.760689        0.0042
BFGS:  227 11:56:35     -903.760689        0.0038
BFGS:  228 11:56:39     -903.760689        0.0030
BFGS:  229 11:56:42     -903.760689        0.0036
BFGS:  230 11:56:46     -903.760689        0.0035
BFGS:  231 11:56:49     -903.760689        0.0031
BFGS:  232 11:56:54     -903.760689        0.0027
BFGS:  233 11:56:57     -903.760792        0.0032
BFGS:  234 11:57:00     -903.760792        0.0040
BFGS:  235 11:57:04     -903.760792        0.0040
BFGS:  236 11:57:07     -903.760792        0.0038
BFGS:  237 11:57:11     -903.760792        0.0035
BFGS:  238 11:57:15     -903.760792        0.0031
BFGS:  239 11:57:18     -903.760792        0.0032
BFGS:  240 11:57:22     -903.760792        0.0029
BFGS:  241 11:57:26     -903.760792        0.0037
BFGS:  242 11:57:29     -903.760895        0.0039
BFGS:  243 11:57:33     -903.760792        0.0039
BFGS:  244 11:57:37     -903.760895        0.0043
BFGS:  245 11:57:40     -903.760895        0.0049
BFGS:  246 11:57:44     -903.760895        0.0053
BFGS:  247 11:57:47     -903.760895        0.0053
BFGS:  248 11:57:51     -903.760895        0.0048
BFGS:  249 11:57:54     -903.760998        0.0040
BFGS:  250 11:57:58     -903.760998        0.0060
BFGS:  251 11:58:02     -903.760998        0.0053
BFGS:  252 11:58:05     -903.760998        0.0047
BFGS:  253 11:58:09     -903.760998        0.0042
BFGS:  254 11:58:12     -903.760998        0.0032
BFGS:  255 11:58:16     -903.761101        0.0049
BFGS:  256 11:58:19     -903.761101        0.0043
BFGS:  257 11:58:24     -903.761101        0.0034
BFGS:  258 11:58:27     -903.761101        0.0027
BFGS:  259 11:58:31     -903.761101        0.0021
BFGS:  260 11:58:34     -903.761101        0.0034
BFGS:  261 11:58:38     -903.761101        0.0030
BFGS:  262 11:58:41     -903.761101        0.0023
BFGS:  263 11:58:45     -903.761101        0.0016
BFGS:  264 11:58:49     -903.761204        0.0015
BFGS:  265 11:58:52     -903.761101        0.0022
BFGS:  266 11:58:56     -903.761101        0.0024
BFGS:  267 11:58:59     -903.761204        0.0020
BFGS:  268 11:59:03     -903.761101        0.0018
BFGS:  269 11:59:06     -903.761204        0.0014
BFGS:  270 11:59:11     -903.761204        0.0011
BFGS:  271 11:59:14     -903.761204        0.0015
BFGS:  272 11:59:17     -903.761204        0.0012
BFGS:  273 11:59:21     -903.761204        0.0014
BFGS:  274 11:59:25     -903.761204        0.0012
BFGS:  275 11:59:28     -903.761204        0.0010
BFGS:  276 11:59:32     -903.761204        0.0013
BFGS:  277 11:59:36     -903.761204        0.0011
BFGS:  278 11:59:39     -903.761204        0.0013
BFGS:  279 11:59:43     -903.761204        0.0011
BFGS:  280 11:59:46     -903.761204        0.0008
BFGS:  281 11:59:50     -903.761204        0.0012
BFGS:  282 11:59:54     -903.761204        0.0014
BFGS:  283 11:59:57     -903.761204        0.0011
BFGS:  284 12:00:01     -903.761204        0.0011
BFGS:  285 12:00:04     -903.761204        0.0009
BFGS:  286 12:00:08     -903.761204        0.0008
BFGS:  287 12:00:12     -903.761204        0.0011
BFGS:  288 12:00:15     -903.761204        0.0011
BFGS:  289 12:00:19     -903.761204        0.0010
BFGS:  290 12:00:23     -903.761204        0.0010
BFGS:  291 12:00:26     -903.761204        0.0009
BFGS:  292 12:00:30     -903.761204        0.0009
BFGS:  293 12:00:33     -903.761204        0.0010
BFGS:  294 12:00:37     -903.761204        0.0011
BFGS:  295 12:00:41     -903.761204        0.0012
BFGS:  296 12:00:45     -903.761204        0.0015
BFGS:  297 12:00:48     -903.761204        0.0017
BFGS:  298 12:00:51     -903.761204        0.0013
BFGS:  299 12:00:55     -903.761204        0.0011
BFGS:  300 12:00:59     -903.761204        0.0012
BFGS:  301 12:01:03     -903.761204        0.0009
BFGS:  302 12:01:06     -903.761204        0.0008
BFGS:  303 12:01:10     -903.761204        0.0007
BFGS:  304 12:01:13     -903.761204        0.0006
BFGS:  305 12:01:17     -903.761204        0.0006
BFGS:  306 12:01:20     -903.761204        0.0006
BFGS:  307 12:01:24     -903.761204        0.0005
BFGS:  308 12:01:28     -903.761204        0.0006
BFGS:  309 12:01:31     -903.761204        0.0005
BFGS:  310 12:01:35     -903.761204        0.0005
BFGS:  311 12:01:38     -903.761204        0.0005
BFGS:  312 12:01:42     -903.761204        0.0004
BFGS:  313 12:01:45     -903.761204        0.0004
BFGS:  314 12:01:49     -903.761204        0.0006
BFGS:  315 12:01:53     -903.761204        0.0006
BFGS:  316 12:01:56     -903.761204        0.0005
BFGS:  317 12:02:00     -903.761204        0.0004
BFGS:  318 12:02:03     -903.761204        0.0003
BFGS:  319 12:02:07     -903.761204        0.0003
BFGS:  320 12:02:11     -903.761204        0.0003
BFGS:  321 12:02:14     -903.761204        0.0003
BFGS:  322 12:02:18     -903.761204        0.0004
BFGS:  323 12:02:21     -903.761204        0.0003
BFGS:  324 12:02:25     -903.761204        0.0003
BFGS:  325 12:02:28     -903.761204        0.0004
BFGS:  326 12:02:32     -903.761204        0.0004
BFGS:  327 12:02:36     -903.761204        0.0004
BFGS:  328 12:02:39     -903.761204        0.0005
BFGS:  329 12:02:43     -903.761204        0.0005
BFGS:  330 12:02:46     -903.761204        0.0004
BFGS:  331 12:02:50     -903.761204        0.0005
BFGS:  332 12:02:53     -903.761204        0.0004
BFGS:  333 12:02:57     -903.761204        0.0004
BFGS:  334 12:03:01     -903.761204        0.0003
BFGS:  335 12:03:04     -903.761204        0.0003
BFGS:  336 12:03:08     -903.761204        0.0003
BFGS:  337 12:03:11     -903.761204        0.0003
BFGS:  338 12:03:15     -903.761204        0.0003
BFGS:  339 12:03:19     -903.761204        0.0003
BFGS:  340 12:03:22     -903.761204        0.0002
BFGS:  341 12:03:25     -903.761204        0.0002
BFGS:  342 12:03:29     -903.761204        0.0002
BFGS:  343 12:03:33     -903.761204        0.0002
BFGS:  344 12:03:36     -903.761204        0.0002
BFGS:  345 12:03:40     -903.761204        0.0002
BFGS:  346 12:03:44     -903.761204        0.0002
BFGS:  347 12:03:47     -903.761204        0.0002
BFGS:  348 12:03:51     -903.761204        0.0001
BFGS:  349 12:03:54     -903.761204        0.0001
BFGS:  350 12:03:58     -903.761204        0.0001
BFGS:  351 12:04:01     -903.761204        0.0001
BFGS:  352 12:04:05     -903.761204        0.0001


The energy of the bulk system substituded by one Mo is -903.7612037658691 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma37(610)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:04:14    -2263.556602        0.7228
BFGS:    1 12:04:24    -2263.891411        0.6918
BFGS:    2 12:04:34    -2265.001385        0.5601
BFGS:    3 12:04:43    -2265.421738        0.2343
BFGS:    4 12:04:53    -2265.468590        0.2059
BFGS:    5 12:05:02    -2265.796028        0.2079
BFGS:    6 12:05:12    -2265.848671        0.1608
BFGS:    7 12:05:22    -2265.888153        0.1835
BFGS:    8 12:05:31    -2265.925003        0.1721
BFGS:    9 12:05:40    -2265.978962        0.1054
BFGS:   10 12:05:50    -2266.011864        0.1047
BFGS:   11 12:05:59    -2266.036079        0.1049
BFGS:   12 12:06:08    -2266.060558        0.1212
BFGS:   13 12:06:18    -2266.083984        0.1110
BFGS:   14 12:06:28    -2266.123993        0.0929
BFGS:   15 12:06:37    -2266.137154        0.0885
BFGS:   16 12:06:47    -2266.152683        0.1011
BFGS:   17 12:06:56    -2266.166107        0.1011
BFGS:   18 12:07:06    -2266.186638        0.0874
BFGS:   19 12:07:15    -2266.200062        0.0747
BFGS:   20 12:07:24    -2266.210064        0.0638
BFGS:   21 12:07:34    -2266.219276        0.0555
BFGS:   22 12:07:43    -2266.233227        0.0634
BFGS:   23 12:07:53    -2266.245861        0.0678
BFGS:   24 12:08:03    -2266.254547        0.0745
BFGS:   25 12:08:12    -2266.259548        0.0624
BFGS:   26 12:08:21    -2266.264286        0.0446
BFGS:   27 12:08:31    -2266.270866        0.0490
BFGS:   28 12:08:40    -2266.276394        0.0501
BFGS:   29 12:08:49    -2266.280869        0.0667
BFGS:   30 12:08:59    -2266.284290        0.0608
BFGS:   31 12:09:08    -2266.289555        0.0443
BFGS:   32 12:09:18    -2266.295082        0.0396
BFGS:   33 12:09:27    -2266.299557        0.0490
BFGS:   34 12:09:37    -2266.302189        0.0569
BFGS:   35 12:09:47    -2266.304558        0.0499
BFGS:   36 12:09:56    -2266.308769        0.0376
BFGS:   37 12:10:05    -2266.312717        0.0343
BFGS:   38 12:10:15    -2266.316139        0.0417
BFGS:   39 12:10:24    -2266.318508        0.0432
BFGS:   40 12:10:34    -2266.320877        0.0349
BFGS:   41 12:10:44    -2266.324562        0.0326
BFGS:   42 12:10:53    -2266.328773        0.0312
BFGS:   43 12:11:02    -2266.331406        0.0325
BFGS:   44 12:11:12    -2266.333248        0.0387
BFGS:   45 12:11:22    -2266.335091        0.0391
BFGS:   46 12:11:31    -2266.337723        0.0327
BFGS:   47 12:11:41    -2266.340355        0.0245
BFGS:   48 12:11:50    -2266.341671        0.0236
BFGS:   49 12:12:00    -2266.342461        0.0160
BFGS:   50 12:12:09    -2266.342987        0.0157
BFGS:   51 12:12:19    -2266.343777        0.0145
BFGS:   52 12:12:28    -2266.344566        0.0129
BFGS:   53 12:12:38    -2266.344830        0.0122
BFGS:   54 12:12:47    -2266.345356        0.0110
BFGS:   55 12:12:57    -2266.345619        0.0102
BFGS:   56 12:13:06    -2266.345882        0.0098
BFGS:   57 12:13:15    -2266.346146        0.0083
BFGS:   58 12:13:25    -2266.346146        0.0078
BFGS:   59 12:13:34    -2266.346409        0.0067
BFGS:   60 12:13:44    -2266.346409        0.0057
BFGS:   61 12:13:53    -2266.346672        0.0063
BFGS:   62 12:14:02    -2266.346672        0.0078
BFGS:   63 12:14:12    -2266.346672        0.0084
BFGS:   64 12:14:22    -2266.346672        0.0079
BFGS:   65 12:14:31    -2266.346935        0.0068
BFGS:   66 12:14:41    -2266.346935        0.0069
BFGS:   67 12:14:50    -2266.346935        0.0069
BFGS:   68 12:14:59    -2266.346935        0.0079
BFGS:   69 12:15:09    -2266.347198        0.0084
BFGS:   70 12:15:18    -2266.347198        0.0092
BFGS:   71 12:15:28    -2266.347462        0.0108
BFGS:   72 12:15:37    -2266.347462        0.0147
BFGS:   73 12:15:47    -2266.347725        0.0180
BFGS:   74 12:15:56    -2266.348251        0.0233
BFGS:   75 12:16:06    -2266.367466        0.1426
BFGS:   76 12:16:15    -2266.461170        0.2308
BFGS:   77 12:16:25    -2266.317455        0.3911
BFGS:   78 12:16:35    -2266.497231        0.2575
BFGS:   79 12:16:44    -2266.517235        0.2676
BFGS:   80 12:16:54    -2266.628574        0.3899
BFGS:   81 12:17:04    -2266.763603        0.2902
BFGS:   82 12:17:13    -2266.889420        0.2564
BFGS:   83 12:17:23    -2267.023922        0.2600
BFGS:   84 12:17:32    -2267.070774        0.2611
BFGS:   85 12:17:41    -2267.172375        0.2899
BFGS:   86 12:17:51    -2267.291084        0.3016
BFGS:   87 12:18:01    -2267.425060        0.3733
BFGS:   88 12:18:10    -2267.523239        0.4076
BFGS:   89 12:18:20    -2267.611416        0.3914
BFGS:   90 12:18:30    -2267.729599        0.3143
BFGS:   91 12:18:40    -2267.849625        0.2956
BFGS:   92 12:18:49    -2267.949383        0.2435
BFGS:   93 12:18:58    -2268.015976        0.2441
BFGS:   94 12:19:09    -2268.059933        0.2309
BFGS:   95 12:19:18    -2268.113892        0.1845
BFGS:   96 12:19:28    -2268.165482        0.1693
BFGS:   97 12:19:38    -2268.208912        0.1527
BFGS:   98 12:19:47    -2268.235233        0.1383
BFGS:   99 12:19:57    -2268.255764        0.1474
BFGS:  100 12:20:07    -2268.276558        0.1522
BFGS:  101 12:20:16    -2268.303143        0.1646
BFGS:  102 12:20:26    -2268.328674        0.1585
BFGS:  103 12:20:36    -2268.344994        0.1549
BFGS:  104 12:20:45    -2268.358944        0.1395
BFGS:  105 12:20:55    -2268.374210        0.1410
BFGS:  106 12:21:05    -2268.394478        0.1470
BFGS:  107 12:21:14    -2268.414219        0.1577
BFGS:  108 12:21:24    -2268.426590        0.1497
BFGS:  109 12:21:34    -2268.437119        0.1415
BFGS:  110 12:21:43    -2268.447384        0.1285
BFGS:  111 12:21:53    -2268.461334        0.1026
BFGS:  112 12:22:03    -2268.471336        0.0990
BFGS:  113 12:22:12    -2268.477654        0.0874
BFGS:  114 12:22:22    -2268.481339        0.0774
BFGS:  115 12:22:32    -2268.486076        0.0677
BFGS:  116 12:22:41    -2268.491077        0.0569
BFGS:  117 12:22:51    -2268.494762        0.0497
BFGS:  118 12:23:00    -2268.496868        0.0463
BFGS:  119 12:23:10    -2268.498447        0.0449
BFGS:  120 12:23:20    -2268.500553        0.0397
BFGS:  121 12:23:29    -2268.502659        0.0317
BFGS:  122 12:23:39    -2268.503975        0.0290
BFGS:  123 12:23:48    -2268.504765        0.0282
BFGS:  124 12:23:58    -2268.505554        0.0300
BFGS:  125 12:24:08    -2268.506344        0.0282
BFGS:  126 12:24:17    -2268.507397        0.0287
BFGS:  127 12:24:26    -2268.507923        0.0290
BFGS:  128 12:24:36    -2268.508186        0.0226
BFGS:  129 12:24:46    -2268.508713        0.0179
BFGS:  130 12:24:56    -2268.509239        0.0172
BFGS:  131 12:25:05    -2268.509502        0.0156
BFGS:  132 12:25:14    -2268.509766        0.0144
BFGS:  133 12:25:24    -2268.510029        0.0115
BFGS:  134 12:25:34    -2268.510292        0.0117
BFGS:  135 12:25:43    -2268.510555        0.0137
BFGS:  136 12:25:53    -2268.510818        0.0114
BFGS:  137 12:26:02    -2268.510818        0.0107
BFGS:  138 12:26:11    -2268.511082        0.0114
BFGS:  139 12:26:21    -2268.511082        0.0107
BFGS:  140 12:26:31    -2268.511345        0.0095
BFGS:  141 12:26:41    -2268.511345        0.0088
BFGS:  142 12:26:50    -2268.511345        0.0077
BFGS:  143 12:27:00    -2268.511608        0.0066
BFGS:  144 12:27:10    -2268.511608        0.0072
BFGS:  145 12:27:19    -2268.511608        0.0070
BFGS:  146 12:27:28    -2268.511871        0.0075
BFGS:  147 12:27:38    -2268.511871        0.0071
BFGS:  148 12:27:48    -2268.511871        0.0059
BFGS:  149 12:27:57    -2268.512135        0.0061
BFGS:  150 12:28:07    -2268.512135        0.0083
BFGS:  151 12:28:17    -2268.512135        0.0089
BFGS:  152 12:28:27    -2268.512135        0.0073
BFGS:  153 12:28:36    -2268.512398        0.0060
BFGS:  154 12:28:45    -2268.512398        0.0064
BFGS:  155 12:28:55    -2268.512398        0.0075
BFGS:  156 12:29:05    -2268.512398        0.0074
BFGS:  157 12:29:14    -2268.512398        0.0061
BFGS:  158 12:29:24    -2268.512661        0.0053
BFGS:  159 12:29:34    -2268.512661        0.0067
BFGS:  160 12:29:43    -2268.512661        0.0084
BFGS:  161 12:29:53    -2268.512661        0.0081
BFGS:  162 12:30:02    -2268.512924        0.0062
BFGS:  163 12:30:12    -2268.512924        0.0055
BFGS:  164 12:30:21    -2268.512924        0.0058
BFGS:  165 12:30:31    -2268.512924        0.0080
BFGS:  166 12:30:41    -2268.512924        0.0075
BFGS:  167 12:30:50    -2268.513187        0.0062
BFGS:  168 12:30:59    -2268.513187        0.0058
BFGS:  169 12:31:09    -2268.513187        0.0090
BFGS:  170 12:31:19    -2268.513187        0.0118
BFGS:  171 12:31:28    -2268.513187        0.0106
BFGS:  172 12:31:38    -2268.513451        0.0065
BFGS:  173 12:31:47    -2268.513451        0.0050
BFGS:  174 12:31:57    -2268.513451        0.0087
BFGS:  175 12:32:06    -2268.513451        0.0086
BFGS:  176 12:32:16    -2268.513451        0.0065
BFGS:  177 12:32:26    -2268.513714        0.0049
BFGS:  178 12:32:35    -2268.513714        0.0052
BFGS:  179 12:32:45    -2268.513714        0.0081
