CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   52 20:53:35     -899.498268        0.0533
BFGS:   53 20:53:37     -899.501976        0.0524
BFGS:   54 20:53:39     -899.505684        0.0513
BFGS:   55 20:53:41     -899.509186        0.0501
BFGS:   56 20:53:42     -899.512688        0.0488
BFGS:   57 20:53:44     -899.515984        0.0474
BFGS:   58 20:53:46     -899.519279        0.0461
BFGS:   59 20:53:47     -899.522472        0.0448
BFGS:   60 20:53:49     -899.525562        0.0434
BFGS:   61 20:53:50     -899.528549        0.0422
BFGS:   62 20:53:52     -899.531536        0.0410
BFGS:   63 20:53:54     -899.534420        0.0399
BFGS:   64 20:53:55     -899.537201        0.0388
BFGS:   65 20:53:57     -899.539982        0.0377
BFGS:   66 20:53:58     -899.542660        0.0368
BFGS:   67 20:54:00     -899.545338        0.0364
BFGS:   68 20:54:02     -899.547913        0.0373
BFGS:   69 20:54:03     -899.550488        0.0382
BFGS:   70 20:54:05     -899.553062        0.0391
BFGS:   71 20:54:07     -899.555534        0.0399
BFGS:   72 20:54:08     -899.558109        0.0407
BFGS:   73 20:54:10     -899.560581        0.0414
BFGS:   74 20:54:11     -899.563053        0.0421
BFGS:   75 20:54:13     -899.565422        0.0428
BFGS:   76 20:54:15     -899.567894        0.0435
BFGS:   77 20:54:16     -899.570366        0.0442
BFGS:   78 20:54:17     -899.572735        0.0449
BFGS:   79 20:54:19     -899.575207        0.0455
BFGS:   80 20:54:20     -899.577679        0.0462
BFGS:   81 20:54:23     -899.580151        0.0468
BFGS:   82 20:54:24     -899.582726        0.0474
BFGS:   83 20:54:26     -899.585300        0.0480
BFGS:   84 20:54:27     -899.587875        0.0485
BFGS:   85 20:54:29     -899.590553        0.0490
BFGS:   86 20:54:30     -899.593128        0.0495
BFGS:   87 20:54:32     -899.595909        0.0500
BFGS:   88 20:54:34     -899.598587        0.0504
BFGS:   89 20:54:35     -899.601368        0.0508
BFGS:   90 20:54:37     -899.604252        0.0512
BFGS:   91 20:54:38     -899.607033        0.0515
BFGS:   92 20:54:40     -899.610020        0.0518
BFGS:   93 20:54:41     -899.612904        0.0521
BFGS:   94 20:54:43     -899.615891        0.0523
BFGS:   95 20:54:45     -899.618877        0.0525
BFGS:   96 20:54:46     -899.621967        0.0526
BFGS:   97 20:54:48     -899.624954        0.0527
BFGS:   98 20:54:49     -899.628044        0.0527
BFGS:   99 20:54:51     -899.631237        0.0527
BFGS:  100 20:54:53     -899.634430        0.0527
BFGS:  101 20:54:54     -899.637520        0.0526
BFGS:  102 20:54:56     -899.640816        0.0525
BFGS:  103 20:54:58     -899.644009        0.0523
BFGS:  104 20:54:59     -899.647305        0.0521
BFGS:  105 20:55:00     -899.650600        0.0519
BFGS:  106 20:55:02     -899.653896        0.0516
BFGS:  107 20:55:04     -899.657192        0.0513
BFGS:  108 20:55:05     -899.660488        0.0510
BFGS:  109 20:55:07     -899.663887        0.0506
BFGS:  110 20:55:08     -899.667286        0.0502
BFGS:  111 20:55:10     -899.670582        0.0498
BFGS:  112 20:55:12     -899.673981        0.0494
BFGS:  113 20:55:14     -899.677380        0.0489
BFGS:  114 20:55:15     -899.680779        0.0484
BFGS:  115 20:55:17     -899.684177        0.0479
BFGS:  116 20:55:18     -899.687576        0.0474
BFGS:  117 20:55:20     -899.690975        0.0469
BFGS:  118 20:55:21     -899.694477        0.0467
BFGS:  119 20:55:23     -899.697773        0.0469
BFGS:  120 20:55:25     -899.701275        0.0470
BFGS:  121 20:55:26     -899.704674        0.0472
BFGS:  122 20:55:28     -899.708073        0.0473
BFGS:  123 20:55:29     -899.711472        0.0475
BFGS:  124 20:55:31     -899.714870        0.0476
BFGS:  125 20:55:33     -899.718269        0.0477
BFGS:  126 20:55:35     -899.721668        0.0478
BFGS:  127 20:55:36     -899.725067        0.0479
BFGS:  128 20:55:38     -899.728466        0.0479
BFGS:  129 20:55:39     -899.731865        0.0480
BFGS:  130 20:55:41     -899.735161        0.0480
BFGS:  131 20:55:42     -899.738560        0.0480
BFGS:  132 20:55:44     -899.741959        0.0481
BFGS:  133 20:55:45     -899.745358        0.0481
BFGS:  134 20:55:47     -899.748756        0.0480
BFGS:  135 20:55:48     -899.752155        0.0480
BFGS:  136 20:55:50     -899.755554        0.0480
BFGS:  137 20:55:51     -899.758953        0.0479
BFGS:  138 20:55:53     -899.762352        0.0479
BFGS:  139 20:55:55     -899.765751        0.0478
BFGS:  140 20:55:56     -899.769150        0.0477
BFGS:  141 20:55:58     -899.772549        0.0476
BFGS:  142 20:55:59     -899.775948        0.0475
BFGS:  143 20:56:01     -899.779346        0.0474
BFGS:  144 20:56:03     -899.782745        0.0473
BFGS:  145 20:56:04     -899.786144        0.0472
BFGS:  146 20:56:05     -899.789543        0.0471
BFGS:  147 20:56:07     -899.792942        0.0469
BFGS:  148 20:56:09     -899.796341        0.0468
BFGS:  149 20:56:10     -899.799843        0.0467
BFGS:  150 20:56:12     -899.803242        0.0465
BFGS:  151 20:56:14     -899.806641        0.0464
BFGS:  152 20:56:15     -899.810040        0.0462
BFGS:  153 20:56:16     -899.813438        0.0460
BFGS:  154 20:56:18     -899.816940        0.0458
BFGS:  155 20:56:19     -899.820339        0.0456
BFGS:  156 20:56:21     -899.823738        0.0454
BFGS:  157 20:56:23     -899.827240        0.0452
BFGS:  158 20:56:24     -899.830639        0.0450
BFGS:  159 20:56:26     -899.834038        0.0447
BFGS:  160 20:56:27     -899.837540        0.0444
BFGS:  161 20:56:28     -899.840939        0.0441
BFGS:  162 20:56:30     -899.844337        0.0438
BFGS:  163 20:56:32     -899.847736        0.0435
BFGS:  164 20:56:33     -899.851135        0.0432
BFGS:  165 20:56:35     -899.854534        0.0428
BFGS:  166 20:56:36     -899.857933        0.0424
BFGS:  167 20:56:38     -899.861332        0.0420
BFGS:  168 20:56:39     -899.864731        0.0416
BFGS:  169 20:56:41     -899.868130        0.0412
BFGS:  170 20:56:43     -899.871529        0.0407
BFGS:  171 20:56:44     -899.874825        0.0402
BFGS:  172 20:56:46     -899.878223        0.0397
BFGS:  173 20:56:47     -899.881519        0.0391
BFGS:  174 20:56:49     -899.884815        0.0386
BFGS:  175 20:56:50     -899.888111        0.0380
BFGS:  176 20:56:52     -899.891407        0.0374
BFGS:  177 20:56:53     -899.894600        0.0367
BFGS:  178 20:56:55     -899.897896        0.0361
BFGS:  179 20:56:56     -899.901089        0.0354
BFGS:  180 20:56:58     -899.904282        0.0347
BFGS:  181 20:56:59     -899.907475        0.0340
BFGS:  182 20:57:01     -899.910564        0.0340
BFGS:  183 20:57:02     -899.913654        0.0339
BFGS:  184 20:57:04     -899.916744        0.0338
BFGS:  185 20:57:05     -899.919731        0.0338
BFGS:  186 20:57:07     -899.922718        0.0336
BFGS:  187 20:57:08     -899.925705        0.0335
BFGS:  188 20:57:10     -899.928589        0.0334
BFGS:  189 20:57:11     -899.931473        0.0332
BFGS:  190 20:57:13     -899.934357        0.0330
BFGS:  191 20:57:14     -899.937138        0.0328
BFGS:  192 20:57:16     -899.939919        0.0326
BFGS:  193 20:57:17     -899.942596        0.0324
BFGS:  194 20:57:19     -899.945274        0.0321
BFGS:  195 20:57:21     -899.947849        0.0319
BFGS:  196 20:57:23     -899.950424        0.0316
BFGS:  197 20:57:24     -899.952999        0.0313
BFGS:  198 20:57:26     -899.955368        0.0310
BFGS:  199 20:57:27     -899.957840        0.0307
BFGS:  200 20:57:29     -899.960106        0.0304
BFGS:  201 20:57:31     -899.962475        0.0300
BFGS:  202 20:57:32     -899.964741        0.0297
BFGS:  203 20:57:33     -899.966904        0.0293
BFGS:  204 20:57:35     -899.968964        0.0290
BFGS:  205 20:57:36     -899.971024        0.0286
BFGS:  206 20:57:38     -899.973083        0.0282
BFGS:  207 20:57:40     -899.975040        0.0278
BFGS:  208 20:57:41     -899.976894        0.0275
BFGS:  209 20:57:43     -899.978748        0.0270
BFGS:  210 20:57:44     -899.980499        0.0266
BFGS:  211 20:57:45     -899.982250        0.0264
BFGS:  212 20:57:47     -899.983898        0.0273
BFGS:  213 20:57:48     -899.985443        0.0282
BFGS:  214 20:57:50     -899.986988        0.0291
BFGS:  215 20:57:52     -899.988430        0.0299
BFGS:  216 20:57:53     -899.989769        0.0308
BFGS:  217 20:57:55     -899.991108        0.0317
BFGS:  218 20:57:56     -899.992344        0.0326
BFGS:  219 20:57:57     -899.993580        0.0334
BFGS:  220 20:57:59     -899.994713        0.0343
BFGS:  221 20:58:01     -899.995743        0.0352
BFGS:  222 20:58:02     -899.996773        0.0362
BFGS:  223 20:58:04     -899.997700        0.0373
BFGS:  224 20:58:05     -899.998524        0.0384
BFGS:  225 20:58:07     -899.999348        0.0395
BFGS:  226 20:58:08     -900.000069        0.0406
BFGS:  227 20:58:10     -900.000790        0.0417
BFGS:  228 20:58:11     -900.001408        0.0428
BFGS:  229 20:58:13     -900.002026        0.0438
BFGS:  230 20:58:14     -900.002541        0.0449
BFGS:  231 20:58:16     -900.002953        0.0460
BFGS:  232 20:58:17     -900.003365        0.0471
BFGS:  233 20:58:19     -900.003777        0.0481
BFGS:  234 20:58:20     -900.004189        0.0491
BFGS:  235 20:58:22     -900.004498        0.0501
BFGS:  236 20:58:23     -900.004807        0.0510
BFGS:  237 20:58:25     -900.005116        0.0518
BFGS:  238 20:58:26     -900.005527        0.0526
BFGS:  239 20:58:28     -900.005836        0.0534
BFGS:  240 20:58:29     -900.006248        0.0543
BFGS:  241 20:58:31     -900.006557        0.0557
BFGS:  242 20:58:32     -900.006969        0.0571
BFGS:  243 20:58:34     -900.007381        0.0584
BFGS:  244 20:58:36     -900.007896        0.0596
BFGS:  245 20:58:37     -900.008411        0.0604
BFGS:  246 20:58:39     -900.009029        0.0609
BFGS:  247 20:58:40     -900.009853        0.0604
BFGS:  248 20:58:42     -900.010986        0.0584
BFGS:  249 20:58:43     -900.012428        0.0595
BFGS:  250 20:58:44     -900.014797        0.0585
BFGS:  251 20:58:46     -900.016754        0.0555
BFGS:  252 20:58:47     -900.017784        0.0535
BFGS:  253 20:58:49     -900.018711        0.0510
BFGS:  254 20:58:50     -900.019741        0.0496
BFGS:  255 20:58:52     -900.020668        0.0495
BFGS:  256 20:58:53     -900.021492        0.0495
BFGS:  257 20:58:55     -900.022419        0.0494
BFGS:  258 20:58:56     -900.023243        0.0494
BFGS:  259 20:58:58     -900.024067        0.0492
BFGS:  260 20:58:59     -900.024788        0.0489
BFGS:  261 20:59:01     -900.025612        0.0481
BFGS:  262 20:59:02     -900.026333        0.0463
BFGS:  263 20:59:04     -900.027157        0.0422
BFGS:  264 20:59:06     -900.028187        0.0436
BFGS:  265 20:59:07     -900.029217        0.0483
BFGS:  266 20:59:09     -900.030144        0.0454
BFGS:  267 20:59:10     -900.030762        0.0400
BFGS:  268 20:59:12     -900.031277        0.0335
BFGS:  269 20:59:13     -900.031689        0.0259
BFGS:  270 20:59:15     -900.031998        0.0215
BFGS:  271 20:59:16     -900.032410        0.0217
BFGS:  272 20:59:18     -900.033028        0.0229
BFGS:  273 20:59:19     -900.034161        0.0268
BFGS:  274 20:59:21     -900.034882        0.0303
BFGS:  275 20:59:22     -900.035500        0.0332
BFGS:  276 20:59:24     -900.036118        0.0352
BFGS:  277 20:59:25     -900.036736        0.0379
BFGS:  278 20:59:27     -900.037354        0.0386
BFGS:  279 20:59:28     -900.038692        0.0355
BFGS:  280 20:59:29     -900.039516        0.0348
BFGS:  281 20:59:31     -900.040443        0.0352
BFGS:  282 20:59:32     -900.041473        0.0347
BFGS:  283 20:59:34     -900.042606        0.0335
BFGS:  284 20:59:36     -900.043842        0.0315
BFGS:  285 20:59:37     -900.045490        0.0448
BFGS:  286 20:59:39     -900.047241        0.0727
BFGS:  287 20:59:40     -900.048786        0.0835
BFGS:  288 20:59:41     -900.050125        0.0874
BFGS:  289 20:59:43     -900.051567        0.0875
BFGS:  290 20:59:45     -900.053215        0.0878
BFGS:  291 20:59:46     -900.055069        0.0852
BFGS:  292 20:59:48     -900.057335        0.0838
BFGS:  293 20:59:49     -900.059910        0.0770
BFGS:  294 20:59:50     -900.063000        0.0742
BFGS:  295 20:59:52     -900.066708        0.0568
BFGS:  296 20:59:54     -900.071239        0.0961
BFGS:  297 20:59:55     -900.074844        0.0771
BFGS:  298 20:59:57     -900.077522        0.0748
BFGS:  299 20:59:58     -900.079891        0.0752
BFGS:  300 20:59:59     -900.082363        0.0770
BFGS:  301 21:00:01     -900.084938        0.0786
BFGS:  302 21:00:03     -900.087616        0.0800
BFGS:  303 21:00:04     -900.090603        0.0812
BFGS:  304 21:00:06     -900.093590        0.0823
BFGS:  305 21:00:07     -900.096783        0.0833
BFGS:  306 21:00:09     -900.100079        0.0840
BFGS:  307 21:00:10     -900.103580        0.0846
BFGS:  308 21:00:11     -900.107288        0.0849
BFGS:  309 21:00:13     -900.111099        0.0851
BFGS:  310 21:00:14     -900.115013        0.0849
BFGS:  311 21:00:16     -900.119236        0.0845
BFGS:  312 21:00:17     -900.123562        0.0838
BFGS:  313 21:00:19     -900.127991        0.0827
BFGS:  314 21:00:20     -900.132626        0.0827
BFGS:  315 21:00:22     -900.137363        0.0872
BFGS:  316 21:00:23     -900.142204        0.0915
BFGS:  317 21:00:25     -900.147354        0.0953
BFGS:  318 21:00:26     -900.152504        0.0985
BFGS:  319 21:00:28     -900.157860        0.1010
BFGS:  320 21:00:29     -900.163319        0.1026
BFGS:  321 21:00:31     -900.168983        0.1032
BFGS:  322 21:00:32     -900.174751        0.1027
BFGS:  323 21:00:34     -900.180828        0.1053
BFGS:  324 21:00:35     -900.187111        0.1149
BFGS:  325 21:00:37     -900.193703        0.1250
BFGS:  326 21:00:38     -900.200912        0.1357
BFGS:  327 21:00:40     -900.208843        0.1471
BFGS:  328 21:00:41     -900.218216        0.1595
BFGS:  329 21:00:43     -900.230473        0.1745
BFGS:  330 21:00:44     -900.248703        0.1945
BFGS:  331 21:00:46     -900.261063        0.1999
BFGS:  332 21:00:47     -900.274349        0.2019
BFGS:  333 21:00:48     -900.287842        0.2007
BFGS:  334 21:00:50     -900.302364        0.1992
BFGS:  335 21:00:52     -900.318329        0.1963
BFGS:  336 21:00:53     -900.334808        0.1926
BFGS:  337 21:00:55     -900.353039        0.1871
BFGS:  338 21:00:56     -900.371372        0.1813
BFGS:  339 21:00:57     -900.391869        0.1725
BFGS:  340 21:00:59     -900.411644        0.1608
BFGS:  341 21:01:01     -900.434303        0.1441
BFGS:  342 21:01:02     -900.455006        0.1260
BFGS:  343 21:01:04     -900.481888        0.1332
BFGS:  344 21:01:05     -900.493629        0.1408
BFGS:  345 21:01:07     -900.500736        0.1397
BFGS:  346 21:01:08     -900.510933        0.1319
BFGS:  347 21:01:10     -900.518143        0.1284
BFGS:  348 21:01:11     -900.525867        0.1236
BFGS:  349 21:01:13     -900.532974        0.1179
BFGS:  350 21:01:14     -900.540184        0.1115
BFGS:  351 21:01:15     -900.546982        0.1043
BFGS:  352 21:01:17     -900.553574        0.0965
BFGS:  353 21:01:19     -900.559856        0.0879
BFGS:  354 21:01:20     -900.565830        0.0788
BFGS:  355 21:01:21     -900.571289        0.0685
BFGS:  356 21:01:23     -900.576233        0.0764
BFGS:  357 21:01:24     -900.580765        0.0834
BFGS:  358 21:01:26     -900.583649        0.0783
BFGS:  359 21:01:28     -900.587975        0.0566
BFGS:  360 21:01:29     -900.591785        0.0474
BFGS:  361 21:01:30     -900.594566        0.0431
BFGS:  362 21:01:32     -900.596832        0.0429
BFGS:  363 21:01:33     -900.598686        0.0471
BFGS:  364 21:01:35     -900.599819        0.0533
BFGS:  365 21:01:36     -900.602806        0.0553
BFGS:  366 21:01:38     -900.604866        0.0471
BFGS:  367 21:01:39     -900.606617        0.0431
BFGS:  368 21:01:41     -900.608162        0.0421
BFGS:  369 21:01:42     -900.609707        0.0456
BFGS:  370 21:01:44     -900.611149        0.0432
BFGS:  371 21:01:45     -900.613827        0.0453
BFGS:  372 21:01:47     -900.615578        0.0398
BFGS:  373 21:01:48     -900.616711        0.0356
BFGS:  374 21:01:50     -900.617638        0.0306
BFGS:  375 21:01:51     -900.618565        0.0265
BFGS:  376 21:01:53     -900.620110        0.0286
BFGS:  377 21:01:54     -900.621346        0.0310
BFGS:  378 21:01:56     -900.622169        0.0311
BFGS:  379 21:01:58     -900.622684        0.0290
BFGS:  380 21:01:59     -900.623508        0.0301
BFGS:  381 21:02:01     -900.624744        0.0325
BFGS:  382 21:02:02     -900.625980        0.0319
BFGS:  383 21:02:03     -900.626804        0.0374
BFGS:  384 21:02:05     -900.627422        0.0327
BFGS:  385 21:02:06     -900.628349        0.0317
BFGS:  386 21:02:08     -900.629688        0.0336
BFGS:  387 21:02:09     -900.631027        0.0317
BFGS:  388 21:02:11     -900.632057        0.0388
BFGS:  389 21:02:12     -900.632778        0.0376
BFGS:  390 21:02:14     -900.633705        0.0324
BFGS:  391 21:02:16     -900.635147        0.0346
BFGS:  392 21:02:17     -900.636589        0.0325
BFGS:  393 21:02:18     -900.637619        0.0350
BFGS:  394 21:02:20     -900.638340        0.0347
BFGS:  395 21:02:21     -900.639267        0.0328
BFGS:  396 21:02:23     -900.640812        0.0320
BFGS:  397 21:02:25     -900.642975        0.0398
BFGS:  398 21:02:26     -900.644829        0.0537
BFGS:  399 21:02:28     -900.646065        0.0512
BFGS:  400 21:02:29     -900.647301        0.0425
BFGS:  401 21:02:31     -900.649052        0.0347
BFGS:  402 21:02:32     -900.651524        0.0414
BFGS:  403 21:02:33     -900.654202        0.0501
BFGS:  404 21:02:35     -900.655643        0.0438
BFGS:  405 21:02:36     -900.656879        0.0364
BFGS:  406 21:02:38     -900.658733        0.0397
BFGS:  407 21:02:39     -900.661617        0.0476
BFGS:  408 21:02:41     -900.664089        0.0497
BFGS:  409 21:02:42     -900.665737        0.0474
BFGS:  410 21:02:44     -900.667076        0.0416
BFGS:  411 21:02:46     -900.669445        0.0405
BFGS:  412 21:02:47     -900.672741        0.0437
BFGS:  413 21:02:49     -900.675522        0.0468
BFGS:  414 21:02:50     -900.677067        0.0506
BFGS:  415 21:02:52     -900.678509        0.0545
BFGS:  416 21:02:54     -900.680363        0.0482
BFGS:  417 21:02:55     -900.683041        0.0362
BFGS:  418 21:02:56     -900.684998        0.0503
BFGS:  419 21:02:58     -900.686131        0.0645
BFGS:  420 21:02:59     -900.687057        0.0606
BFGS:  421 21:03:00     -900.688808        0.0384
BFGS:  422 21:03:02     -900.690971        0.0408
BFGS:  423 21:03:04     -900.692619        0.0391
BFGS:  424 21:03:05     -900.693752        0.0346
BFGS:  425 21:03:06     -900.694679        0.0330
BFGS:  426 21:03:08     -900.696018        0.0289
BFGS:  427 21:03:09     -900.697769        0.0276
BFGS:  428 21:03:11     -900.699108        0.0324
BFGS:  429 21:03:12     -900.700035        0.0334
BFGS:  430 21:03:14     -900.700653        0.0312
BFGS:  431 21:03:15     -900.701683        0.0294
BFGS:  432 21:03:17     -900.703022        0.0317
BFGS:  433 21:03:18     -900.704361        0.0301
BFGS:  434 21:03:19     -900.705185        0.0288
BFGS:  435 21:03:21     -900.705700        0.0271
BFGS:  436 21:03:23     -900.706421        0.0245
BFGS:  437 21:03:24     -900.707348        0.0212
BFGS:  438 21:03:25     -900.708378        0.0239
BFGS:  439 21:03:27     -900.708996        0.0259
BFGS:  440 21:03:29     -900.709511        0.0256
BFGS:  441 21:03:30     -900.710026        0.0207
BFGS:  442 21:03:32     -900.710644        0.0174
BFGS:  443 21:03:33     -900.711468        0.0236
BFGS:  444 21:03:35     -900.712086        0.0265
BFGS:  445 21:03:36     -900.712395        0.0232
BFGS:  446 21:03:38     -900.712704        0.0196
BFGS:  447 21:03:39     -900.713116        0.0183
BFGS:  448 21:03:41     -900.713734        0.0175
BFGS:  449 21:03:42     -900.714249        0.0195
BFGS:  450 21:03:44     -900.714558        0.0188
BFGS:  451 21:03:45     -900.714764        0.0164
BFGS:  452 21:03:46     -900.715073        0.0158
BFGS:  453 21:03:48     -900.715485        0.0170
BFGS:  454 21:03:49     -900.716000        0.0182
BFGS:  455 21:03:51     -900.716412        0.0178
BFGS:  456 21:03:52     -900.716618        0.0180
BFGS:  457 21:03:54     -900.716927        0.0176
BFGS:  458 21:03:55     -900.717339        0.0215
BFGS:  459 21:03:57     -900.717957        0.0241
BFGS:  460 21:03:58     -900.718266        0.0219
BFGS:  461 21:04:00     -900.718575        0.0203
BFGS:  462 21:04:01     -900.718781        0.0172
BFGS:  463 21:04:03     -900.719296        0.0173
BFGS:  464 21:04:04     -900.719913        0.0191
BFGS:  465 21:04:05     -900.720325        0.0186
BFGS:  466 21:04:07     -900.720531        0.0186
BFGS:  467 21:04:09     -900.720840        0.0187
BFGS:  468 21:04:10     -900.721252        0.0204
BFGS:  469 21:04:11     -900.721870        0.0209
BFGS:  470 21:04:13     -900.722282        0.0188
BFGS:  471 21:04:14     -900.722694        0.0194
BFGS:  472 21:04:15     -900.722900        0.0189
BFGS:  473 21:04:17     -900.723415        0.0189
BFGS:  474 21:04:19     -900.724136        0.0206
BFGS:  475 21:04:20     -900.724857        0.0280
BFGS:  476 21:04:21     -900.725372        0.0264
BFGS:  477 21:04:23     -900.725681        0.0286
BFGS:  478 21:04:24     -900.726196        0.0279
BFGS:  479 21:04:25     -900.727020        0.0300
BFGS:  480 21:04:27     -900.728050        0.0298
BFGS:  481 21:04:28     -900.728874        0.0331
BFGS:  482 21:04:30     -900.729389        0.0339
BFGS:  483 21:04:31     -900.730110        0.0319
BFGS:  484 21:04:33     -900.731346        0.0303
BFGS:  485 21:04:34     -900.732994        0.0315
BFGS:  486 21:04:35     -900.733818        0.0316
BFGS:  487 21:04:37     -900.734436        0.0268
BFGS:  488 21:04:38     -900.735054        0.0284
BFGS:  489 21:04:40     -900.735981        0.0262
BFGS:  490 21:04:41     -900.737011        0.0302
BFGS:  491 21:04:43     -900.737835        0.0302
BFGS:  492 21:04:45     -900.738247        0.0259
BFGS:  493 21:04:46     -900.738659        0.0235
BFGS:  494 21:04:48     -900.739277        0.0188
BFGS:  495 21:04:49     -900.740101        0.0217
BFGS:  496 21:04:51     -900.740616        0.0199
BFGS:  497 21:04:52     -900.740925        0.0239
BFGS:  498 21:04:54     -900.741234        0.0238
BFGS:  499 21:04:55     -900.741749        0.0194
BFGS:  500 21:04:57     -900.742264        0.0176
BFGS:  501 21:04:58     -900.742779        0.0187
BFGS:  502 21:05:00     -900.743088        0.0194
BFGS:  503 21:05:01     -900.743397        0.0200
BFGS:  504 21:05:02     -900.743912        0.0245
BFGS:  505 21:05:04     -900.744530        0.0264
BFGS:  506 21:05:05     -900.745045        0.0232
BFGS:  507 21:05:07     -900.745354        0.0233
BFGS:  508 21:05:08     -900.745663        0.0192
BFGS:  509 21:05:09     -900.746075        0.0212
BFGS:  510 21:05:11     -900.746693        0.0235
BFGS:  511 21:05:13     -900.747208        0.0203
BFGS:  512 21:05:14     -900.747414        0.0208
BFGS:  513 21:05:16     -900.747723        0.0189
BFGS:  514 21:05:17     -900.748032        0.0189
BFGS:  515 21:05:19     -900.748547        0.0196
BFGS:  516 21:05:20     -900.749062        0.0184
BFGS:  517 21:05:22     -900.749268        0.0183
BFGS:  518 21:05:23     -900.749474        0.0151
BFGS:  519 21:05:25     -900.749680        0.0153
BFGS:  520 21:05:26     -900.750092        0.0144
BFGS:  521 21:05:28     -900.750401        0.0147
BFGS:  522 21:05:29     -900.750607        0.0132
BFGS:  523 21:05:30     -900.750710        0.0110
BFGS:  524 21:05:32     -900.750813        0.0110
BFGS:  525 21:05:33     -900.751019        0.0114
BFGS:  526 21:05:35     -900.751225        0.0109
BFGS:  527 21:05:36     -900.751328        0.0132
BFGS:  528 21:05:38     -900.751431        0.0128
BFGS:  529 21:05:39     -900.751534        0.0109
BFGS:  530 21:05:41     -900.751842        0.0095
BFGS:  531 21:05:42     -900.751945        0.0109
BFGS:  532 21:05:44     -900.752048        0.0112
BFGS:  533 21:05:45     -900.752151        0.0101
BFGS:  534 21:05:47     -900.752254        0.0101
BFGS:  535 21:05:48     -900.752460        0.0105
BFGS:  536 21:05:49     -900.752666        0.0097
BFGS:  537 21:05:51     -900.752769        0.0108
BFGS:  538 21:05:53     -900.752872        0.0097
BFGS:  539 21:05:54     -900.752975        0.0085
BFGS:  540 21:05:55     -900.752975        0.0078
BFGS:  541 21:05:57     -900.753181        0.0090
BFGS:  542 21:05:58     -900.753284        0.0096
BFGS:  543 21:06:00     -900.753284        0.0090
BFGS:  544 21:06:01     -900.753387        0.0085
BFGS:  545 21:06:03     -900.753490        0.0091
BFGS:  546 21:06:04     -900.753593        0.0091
