

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   30 12:08:57    -1306.209296        0.0161
BFGS:   31 12:09:20    -1306.209587        0.0204
BFGS:   32 12:09:44    -1306.209914        0.0233
BFGS:   33 12:10:06    -1306.210493        0.0263
BFGS:   34 12:10:28    -1306.211373        0.0287
BFGS:   35 12:10:51    -1306.212355        0.0290
BFGS:   36 12:11:13    -1306.213193        0.0268
BFGS:   37 12:11:35    -1306.213995        0.0229
BFGS:   38 12:11:58    -1306.215057        0.0228
BFGS:   39 12:12:21    -1306.216376        0.0246
BFGS:   40 12:12:44    -1306.217439        0.0246
BFGS:   41 12:13:07    -1306.217979        0.0181
BFGS:   42 12:13:30    -1306.218295        0.0158
BFGS:   43 12:13:53    -1306.218656        0.0132
BFGS:   44 12:14:16    -1306.219048        0.0113
BFGS:   45 12:14:39    -1306.219306        0.0096
BFGS:   46 12:15:03    -1306.219427        0.0082
BFGS:   47 12:15:26    -1306.219522        0.0077
BFGS:   48 12:15:49    -1306.219657        0.0071
BFGS:   49 12:16:13    -1306.219803        0.0073
BFGS:   50 12:16:36    -1306.219896        0.0059
BFGS:   51 12:16:59    -1306.219942        0.0053
BFGS:   52 12:17:23    -1306.219982        0.0047
BFGS:   53 12:17:47    -1306.220045        0.0049
BFGS:   54 12:18:11    -1306.220118        0.0056
BFGS:   55 12:18:34    -1306.220171        0.0056
BFGS:   56 12:18:58    -1306.220201        0.0053
BFGS:   57 12:19:22    -1306.220225        0.0041
BFGS:   58 12:19:45    -1306.220255        0.0034
BFGS:   59 12:20:08    -1306.220283        0.0034
BFGS:   60 12:20:32    -1306.220299        0.0035
BFGS:   61 12:20:55    -1306.220307        0.0028
BFGS:   62 12:21:18    -1306.220314        0.0021
BFGS:   63 12:21:42    -1306.220323        0.0016
BFGS:   64 12:22:05    -1306.220329        0.0018
BFGS:   65 12:22:28    -1306.220333        0.0018
BFGS:   66 12:22:51    -1306.220335        0.0013
BFGS:   67 12:23:14    -1306.220337        0.0009
BFGS:   68 12:23:38    -1306.220338        0.0006
BFGS:   69 12:24:01    -1306.220339        0.0005
BFGS:   70 12:24:25    -1306.220339        0.0004
BFGS:   71 12:24:48    -1306.220339        0.0003
BFGS:   72 12:25:12    -1306.220339        0.0002
BFGS:   73 12:25:35    -1306.220339        0.0002
BFGS:   74 12:25:59    -1306.220339        0.0002
BFGS:   75 12:26:22    -1306.220339        0.0002
BFGS:   76 12:26:45    -1306.220339        0.0001
BFGS:   77 12:27:09    -1306.220339        0.0001


The energy of the GB system is -1306.220339323179 eV.
Potential: MACE(large)    GB: Sigma13(320)









Calculating E_gb_sub of Nb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:27:33    -1308.393327        0.8936
BFGS:    1 12:27:57    -1308.449489        0.7601
BFGS:    2 12:28:21    -1308.617701        0.3780
BFGS:    3 12:28:44    -1308.634081        0.3357
BFGS:    4 12:29:07    -1308.669087        0.2563
BFGS:    5 12:29:30    -1308.705341        0.2859
BFGS:    6 12:29:53    -1308.738023        0.2605
BFGS:    7 12:30:17    -1308.758968        0.2482
BFGS:    8 12:30:40    -1308.774640        0.2703
BFGS:    9 12:31:04    -1308.790582        0.2257
BFGS:   10 12:31:27    -1308.808013        0.1351
BFGS:   11 12:31:51    -1308.818168        0.0983
BFGS:   12 12:32:15    -1308.823771        0.1168
BFGS:   13 12:32:38    -1308.829068        0.1465
BFGS:   14 12:33:02    -1308.835480        0.1377
BFGS:   15 12:33:25    -1308.840821        0.0791
BFGS:   16 12:33:48    -1308.843817        0.0654
BFGS:   17 12:34:11    -1308.845895        0.0653
BFGS:   18 12:34:35    -1308.848927        0.0952
BFGS:   19 12:34:59    -1308.853425        0.1140
BFGS:   20 12:35:22    -1308.858286        0.0942
BFGS:   21 12:35:45    -1308.862207        0.0743
BFGS:   22 12:36:09    -1308.865844        0.0681
BFGS:   23 12:36:32    -1308.870758        0.1007
BFGS:   24 12:36:56    -1308.877467        0.1249
BFGS:   25 12:37:19    -1308.884266        0.1155
BFGS:   26 12:37:42    -1308.889638        0.1054
BFGS:   27 12:38:06    -1308.894439        0.0966
BFGS:   28 12:38:29    -1308.900682        0.1195
BFGS:   29 12:38:52    -1308.909553        0.1564
BFGS:   30 12:39:16    -1308.918931        0.1456
BFGS:   31 12:39:39    -1308.927138        0.1306
BFGS:   32 12:40:02    -1308.935660        0.1150
BFGS:   33 12:40:26    -1308.947144        0.1329
BFGS:   34 12:40:49    -1308.961080        0.1711
BFGS:   35 12:41:12    -1308.973765        0.1427
BFGS:   36 12:41:36    -1308.983251        0.1256
BFGS:   37 12:41:59    -1308.991468        0.1247
BFGS:   38 12:42:22    -1309.002226        0.1333
BFGS:   39 12:42:46    -1309.012722        0.1599
BFGS:   40 12:43:09    -1309.021417        0.1321
BFGS:   41 12:43:32    -1309.027695        0.1005
BFGS:   42 12:43:55    -1309.034144        0.0989
BFGS:   43 12:44:18    -1309.040586        0.0989
BFGS:   44 12:44:41    -1309.049138        0.1052
BFGS:   45 12:45:04    -1309.054943        0.1081
BFGS:   46 12:45:27    -1309.060079        0.1140
BFGS:   47 12:45:50    -1309.066815        0.1171
BFGS:   48 12:46:14    -1309.076293        0.1239
BFGS:   49 12:46:37    -1309.085388        0.0971
BFGS:   50 12:47:00    -1309.091855        0.0917
BFGS:   51 12:47:23    -1309.097298        0.0849
BFGS:   52 12:47:47    -1309.104171        0.1007
BFGS:   53 12:48:10    -1309.112762        0.1238
BFGS:   54 12:48:33    -1309.120036        0.1166
BFGS:   55 12:48:56    -1309.124707        0.0880
BFGS:   56 12:49:19    -1309.128348        0.0767
BFGS:   57 12:49:42    -1309.133178        0.0919
BFGS:   58 12:50:05    -1309.139411        0.0835
BFGS:   59 12:50:27    -1309.144073        0.0816
BFGS:   60 12:50:50    -1309.147165        0.0691
BFGS:   61 12:51:13    -1309.150662        0.0821
BFGS:   62 12:51:35    -1309.155433        0.0950
BFGS:   63 12:51:58    -1309.160297        0.0721
BFGS:   64 12:52:21    -1309.163674        0.0651
BFGS:   65 12:52:44    -1309.166042        0.0569
BFGS:   66 12:53:07    -1309.168768        0.0799
BFGS:   67 12:53:30    -1309.172260        0.0894
BFGS:   68 12:53:52    -1309.175278        0.0642
BFGS:   69 12:54:15    -1309.177112        0.0389
BFGS:   70 12:54:38    -1309.178510        0.0437
BFGS:   71 12:55:01    -1309.180367        0.0499
BFGS:   72 12:55:24    -1309.182757        0.0433
BFGS:   73 12:55:47    -1309.184972        0.0534
BFGS:   74 12:56:10    -1309.186574        0.0471
BFGS:   75 12:56:34    -1309.188012        0.0415
BFGS:   76 12:56:57    -1309.189883        0.0540
BFGS:   77 12:57:20    -1309.192078        0.0478
BFGS:   78 12:57:43    -1309.193943        0.0592
BFGS:   79 12:58:06    -1309.195368        0.0550
BFGS:   80 12:58:29    -1309.196900        0.0599
BFGS:   81 12:58:52    -1309.198983        0.0730
BFGS:   82 12:59:15    -1309.201381        0.0613
BFGS:   83 12:59:39    -1309.203547        0.0687
BFGS:   84 13:00:02    -1309.205519        0.0596
BFGS:   85 13:00:25    -1309.207949        0.0569
BFGS:   86 13:00:49    -1309.211239        0.0710
BFGS:   87 13:01:12    -1309.214717        0.0611
BFGS:   88 13:01:35    -1309.217522        0.0749
BFGS:   89 13:01:58    -1309.219919        0.0622
BFGS:   90 13:02:21    -1309.222679        0.0582
BFGS:   91 13:02:44    -1309.225809        0.0614
BFGS:   92 13:03:07    -1309.228411        0.0550
BFGS:   93 13:03:30    -1309.230149        0.0519
BFGS:   94 13:03:54    -1309.231660        0.0443
BFGS:   95 13:04:17    -1309.233542        0.0564
BFGS:   96 13:04:41    -1309.235460        0.0462
BFGS:   97 13:05:04    -1309.236783        0.0338
BFGS:   98 13:05:27    -1309.237652        0.0361
BFGS:   99 13:05:50    -1309.238626        0.0502
BFGS:  100 13:06:14    -1309.240015        0.0545
BFGS:  101 13:06:38    -1309.241504        0.0414
BFGS:  102 13:07:01    -1309.242623        0.0319
BFGS:  103 13:07:24    -1309.243472        0.0442
BFGS:  104 13:07:47    -1309.244511        0.0472
BFGS:  105 13:08:11    -1309.245947        0.0517
BFGS:  106 13:08:34    -1309.247357        0.0411
BFGS:  107 13:08:57    -1309.248273        0.0345
BFGS:  108 13:09:20    -1309.248864        0.0345
BFGS:  109 13:09:43    -1309.249491        0.0274
BFGS:  110 13:10:07    -1309.250213        0.0294
BFGS:  111 13:10:30    -1309.250790        0.0230
BFGS:  112 13:10:54    -1309.251146        0.0197
BFGS:  113 13:11:17    -1309.251442        0.0185
BFGS:  114 13:11:41    -1309.251815        0.0208
BFGS:  115 13:12:04    -1309.252193        0.0197
BFGS:  116 13:12:28    -1309.252444        0.0149
BFGS:  117 13:12:51    -1309.252595        0.0121
BFGS:  118 13:13:14    -1309.252747        0.0131
BFGS:  119 13:13:38    -1309.252946        0.0167
BFGS:  120 13:14:01    -1309.253134        0.0135
BFGS:  121 13:14:24    -1309.253266        0.0107
BFGS:  122 13:14:47    -1309.253371        0.0113
BFGS:  123 13:15:09    -1309.253504        0.0125
BFGS:  124 13:15:32    -1309.253671        0.0141
BFGS:  125 13:15:55    -1309.253814        0.0097
BFGS:  126 13:16:17    -1309.253902        0.0093
BFGS:  127 13:16:40    -1309.253971        0.0085
BFGS:  128 13:17:02    -1309.254063        0.0115
BFGS:  129 13:17:24    -1309.254174        0.0121
BFGS:  130 13:17:47    -1309.254262        0.0097
BFGS:  131 13:18:10    -1309.254313        0.0088
BFGS:  132 13:18:32    -1309.254352        0.0065
BFGS:  133 13:18:54    -1309.254399        0.0072
BFGS:  134 13:19:17    -1309.254446        0.0070
BFGS:  135 13:19:40    -1309.254478        0.0060
BFGS:  136 13:20:03    -1309.254499        0.0050
BFGS:  137 13:20:26    -1309.254523        0.0055
BFGS:  138 13:20:49    -1309.254553        0.0067
BFGS:  139 13:21:12    -1309.254579        0.0065
BFGS:  140 13:21:35    -1309.254597        0.0054
BFGS:  141 13:21:57    -1309.254611        0.0042
BFGS:  142 13:22:21    -1309.254630        0.0050
BFGS:  143 13:22:44    -1309.254651        0.0052
BFGS:  144 13:23:08    -1309.254670        0.0040
BFGS:  145 13:23:31    -1309.254683        0.0040
BFGS:  146 13:23:55    -1309.254697        0.0039
BFGS:  147 13:24:19    -1309.254714        0.0056
BFGS:  148 13:24:44    -1309.254733        0.0054
BFGS:  149 13:25:07    -1309.254746        0.0035
BFGS:  150 13:25:31    -1309.254754        0.0031
BFGS:  151 13:25:54    -1309.254761        0.0032
BFGS:  152 13:26:16    -1309.254770        0.0027
BFGS:  153 13:26:39    -1309.254779        0.0029
BFGS:  154 13:27:01    -1309.254784        0.0031
BFGS:  155 13:27:25    -1309.254788        0.0025
BFGS:  156 13:27:47    -1309.254792        0.0021
BFGS:  157 13:28:10    -1309.254797        0.0024
BFGS:  158 13:28:32    -1309.254802        0.0028
BFGS:  159 13:28:54    -1309.254805        0.0023
BFGS:  160 13:29:16    -1309.254808        0.0019
BFGS:  161 13:29:39    -1309.254812        0.0021
BFGS:  162 13:30:02    -1309.254816        0.0023
BFGS:  163 13:30:25    -1309.254819        0.0026
BFGS:  164 13:30:48    -1309.254821        0.0021
BFGS:  165 13:31:11    -1309.254823        0.0022
BFGS:  166 13:31:34    -1309.254826        0.0018
BFGS:  167 13:31:57    -1309.254829        0.0020
BFGS:  168 13:32:20    -1309.254831        0.0018
BFGS:  169 13:32:44    -1309.254833        0.0013
BFGS:  170 13:33:07    -1309.254834        0.0013
BFGS:  171 13:33:30    -1309.254836        0.0012
BFGS:  172 13:33:53    -1309.254837        0.0014
BFGS:  173 13:34:16    -1309.254838        0.0011
BFGS:  174 13:34:40    -1309.254839        0.0011
BFGS:  175 13:35:03    -1309.254840        0.0010
BFGS:  176 13:35:26    -1309.254841        0.0009
BFGS:  177 13:35:49    -1309.254841        0.0009
BFGS:  178 13:36:13    -1309.254842        0.0007
BFGS:  179 13:36:36    -1309.254842        0.0008
BFGS:  180 13:36:59    -1309.254842        0.0007
BFGS:  181 13:37:22    -1309.254843        0.0007
BFGS:  182 13:37:45    -1309.254843        0.0007
BFGS:  183 13:38:08    -1309.254843        0.0005
BFGS:  184 13:38:32    -1309.254843        0.0005
BFGS:  185 13:38:55    -1309.254844        0.0005
BFGS:  186 13:39:18    -1309.254844        0.0005
BFGS:  187 13:39:41    -1309.254844        0.0004
BFGS:  188 13:40:05    -1309.254844        0.0003
BFGS:  189 13:40:27    -1309.254844        0.0004
BFGS:  190 13:40:51    -1309.254844        0.0004
BFGS:  191 13:41:14    -1309.254844        0.0003
BFGS:  192 13:41:38    -1309.254844        0.0003
BFGS:  193 13:42:01    -1309.254845        0.0004
BFGS:  194 13:42:24    -1309.254845        0.0003
BFGS:  195 13:42:48    -1309.254845        0.0003
BFGS:  196 13:43:11    -1309.254845        0.0003
BFGS:  197 13:43:35    -1309.254845        0.0003
BFGS:  198 13:43:58    -1309.254845        0.0002
BFGS:  199 13:44:21    -1309.254845        0.0002
BFGS:  200 13:44:44    -1309.254845        0.0002
BFGS:  201 13:45:08    -1309.254845        0.0002
BFGS:  202 13:45:32    -1309.254845        0.0001
BFGS:  203 13:45:55    -1309.254845        0.0002
BFGS:  204 13:46:18    -1309.254845        0.0002
BFGS:  205 13:46:41    -1309.254845        0.0001
BFGS:  206 13:47:04    -1309.254845        0.0001
BFGS:  207 13:47:27    -1309.254845        0.0001
BFGS:  208 13:47:50    -1309.254845        0.0001
BFGS:  209 13:48:13    -1309.254845        0.0001


The E_gb_sub with site 38  (distance from GB plane: 1.1782980884754846 angstrom) substituded by Nb atom is -1309.2548450616266 eV.
Potential: MACE(large)    GB: Sigma13(320)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:48:36    -1308.504140        0.4581
BFGS:    1 13:48:58    -1308.529430        0.4040
BFGS:    2 13:49:20    -1308.613574        0.1400
BFGS:    3 13:49:43    -1308.617363        0.1298
BFGS:    4 13:50:05    -1308.627192        0.1083
BFGS:    5 13:50:28    -1308.634199        0.0797
BFGS:    6 13:50:51    -1308.639064        0.1058
BFGS:    7 13:51:14    -1308.641668        0.1136
BFGS:    8 13:51:37    -1308.644200        0.0907
BFGS:    9 13:51:59    -1308.646864        0.0567
BFGS:   10 13:52:22    -1308.648915        0.0458
BFGS:   11 13:52:45    -1308.650125        0.0580
BFGS:   12 13:53:08    -1308.651213        0.0545
BFGS:   13 13:53:31    -1308.652699        0.0454
BFGS:   14 13:53:54    -1308.654348        0.0442
BFGS:   15 13:54:17    -1308.655655        0.0450
BFGS:   16 13:54:41    -1308.656621        0.0576
BFGS:   17 13:55:05    -1308.657704        0.0535
BFGS:   18 13:55:28    -1308.659247        0.0514
BFGS:   19 13:55:52    -1308.660960        0.0580
BFGS:   20 13:56:16    -1308.662248        0.0425
BFGS:   21 13:56:39    -1308.663115        0.0406
BFGS:   22 13:57:03    -1308.663954        0.0337
BFGS:   23 13:57:26    -1308.664849        0.0303
BFGS:   24 13:57:49    -1308.665510        0.0351
BFGS:   25 13:58:13    -1308.665856        0.0264
BFGS:   26 13:58:36    -1308.666088        0.0197
BFGS:   27 13:59:00    -1308.666363        0.0200
BFGS:   28 13:59:23    -1308.666648        0.0223
BFGS:   29 13:59:47    -1308.666851        0.0248
BFGS:   30 14:00:10    -1308.666982        0.0196
BFGS:   31 14:00:33    -1308.667111        0.0115
BFGS:   32 14:00:56    -1308.667260        0.0112
BFGS:   33 14:01:19    -1308.667381        0.0133
BFGS:   34 14:01:42    -1308.667450        0.0127
BFGS:   35 14:02:05    -1308.667500        0.0092
BFGS:   36 14:02:29    -1308.667562        0.0080
BFGS:   37 14:02:52    -1308.667627        0.0071
BFGS:   38 14:03:16    -1308.667671        0.0071
BFGS:   39 14:03:39    -1308.667694        0.0074
BFGS:   40 14:04:02    -1308.667717        0.0074
BFGS:   41 14:04:25    -1308.667750        0.0075
BFGS:   42 14:04:49    -1308.667791        0.0068
BFGS:   43 14:05:12    -1308.667824        0.0048
BFGS:   44 14:05:35    -1308.667848        0.0046
BFGS:   45 14:05:59    -1308.667874        0.0051
BFGS:   46 14:06:22    -1308.667913        0.0066
BFGS:   47 14:06:46    -1308.667961        0.0069
BFGS:   48 14:07:09    -1308.668000        0.0058
BFGS:   49 14:07:32    -1308.668027        0.0050
BFGS:   50 14:07:55    -1308.668053        0.0053
BFGS:   51 14:08:19    -1308.668087        0.0063
BFGS:   52 14:08:42    -1308.668124        0.0053
BFGS:   53 14:09:06    -1308.668150        0.0044
BFGS:   54 14:09:29    -1308.668165        0.0043
BFGS:   55 14:09:52    -1308.668181        0.0050
BFGS:   56 14:10:15    -1308.668202        0.0057
BFGS:   57 14:10:38    -1308.668221        0.0040
BFGS:   58 14:11:01    -1308.668234        0.0031
BFGS:   59 14:11:24    -1308.668242        0.0030
BFGS:   60 14:11:47    -1308.668252        0.0035
BFGS:   61 14:12:11    -1308.668264        0.0041
BFGS:   62 14:12:34    -1308.668275        0.0029
BFGS:   63 14:12:56    -1308.668281        0.0023
BFGS:   64 14:13:20    -1308.668286        0.0020
BFGS:   65 14:13:43    -1308.668292        0.0028
BFGS:   66 14:14:06    -1308.668299        0.0032
BFGS:   67 14:14:30    -1308.668305        0.0022
BFGS:   68 14:14:53    -1308.668309        0.0018
BFGS:   69 14:15:16    -1308.668312        0.0015
BFGS:   70 14:15:39    -1308.668316        0.0018
BFGS:   71 14:16:02    -1308.668321        0.0019
BFGS:   72 14:16:25    -1308.668324        0.0015
BFGS:   73 14:16:48    -1308.668325        0.0013
BFGS:   74 14:17:11    -1308.668326        0.0011
BFGS:   75 14:17:34    -1308.668328        0.0013
BFGS:   76 14:17:56    -1308.668330        0.0009
BFGS:   77 14:18:20    -1308.668331        0.0009
BFGS:   78 14:18:43    -1308.668331        0.0010
BFGS:   79 14:19:06    -1308.668332        0.0012
BFGS:   80 14:19:29    -1308.668332        0.0011
BFGS:   81 14:19:52    -1308.668333        0.0006
BFGS:   82 14:20:15    -1308.668333        0.0006
BFGS:   83 14:20:39    -1308.668333        0.0005
BFGS:   84 14:21:02    -1308.668334        0.0005
BFGS:   85 14:21:25    -1308.668334        0.0005
BFGS:   86 14:21:48    -1308.668334        0.0004
BFGS:   87 14:22:11    -1308.668334        0.0003
BFGS:   88 14:22:34    -1308.668334        0.0003
BFGS:   89 14:22:57    -1308.668335        0.0004
BFGS:   90 14:23:20    -1308.668335        0.0003
BFGS:   91 14:23:43    -1308.668335        0.0003
BFGS:   92 14:24:06    -1308.668335        0.0003
BFGS:   93 14:24:29    -1308.668335        0.0003
BFGS:   94 14:24:52    -1308.668335        0.0003
BFGS:   95 14:25:16    -1308.668335        0.0002
BFGS:   96 14:25:39    -1308.668335        0.0002
BFGS:   97 14:26:02    -1308.668335        0.0002
BFGS:   98 14:26:26    -1308.668335        0.0002
BFGS:   99 14:26:50    -1308.668335        0.0002
BFGS:  100 14:27:13    -1308.668335        0.0001
BFGS:  101 14:27:37    -1308.668335        0.0002
BFGS:  102 14:28:00    -1308.668335        0.0001
BFGS:  103 14:28:23    -1308.668335        0.0001
BFGS:  104 14:28:47    -1308.668335        0.0001


The E_gb_sub with site 39  (distance from GB plane: 0 angstrom) substituded by Nb atom is -1308.6683354240313 eV.
Potential: MACE(large)    GB: Sigma13(320)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 14:29:10    -1308.055871        0.7978
BFGS:    1 14:29:33    -1308.117805        0.6440
BFGS:    2 14:29:56    -1308.263597        0.1909
BFGS:    3 14:30:19    -1308.272334        0.1817
BFGS:    4 14:30:42    -1308.283409        0.1484
BFGS:    5 14:31:05    -1308.294221        0.1066
BFGS:    6 14:31:28    -1308.301938        0.1125
BFGS:    7 14:31:52    -1308.306062        0.1053
BFGS:    8 14:32:15    -1308.309456        0.0938
BFGS:    9 14:32:38    -1308.313199        0.0916
BFGS:   10 14:33:02    -1308.316720        0.0772
BFGS:   11 14:33:25    -1308.319285        0.0980
BFGS:   12 14:33:48    -1308.321451        0.1177
BFGS:   13 14:34:12    -1308.324108        0.1135
BFGS:   14 14:34:35    -1308.327441        0.0862
BFGS:   15 14:34:59    -1308.330692        0.0891
BFGS:   16 14:35:22    -1308.333388        0.0914
BFGS:   17 14:35:45    -1308.336023        0.0911
BFGS:   18 14:36:09    -1308.339384        0.0989
BFGS:   19 14:36:32    -1308.343288        0.0841
BFGS:   20 14:36:55    -1308.346529        0.0837
BFGS:   21 14:37:18    -1308.348937        0.0870
BFGS:   22 14:37:41    -1308.351356        0.0829
BFGS:   23 14:38:04    -1308.354471        0.0778
BFGS:   24 14:38:28    -1308.357903        0.0667
BFGS:   25 14:38:51    -1308.360733        0.0653
BFGS:   26 14:39:15    -1308.363036        0.0689
BFGS:   27 14:39:38    -1308.365679        0.0790
BFGS:   28 14:40:02    -1308.369325        0.0715
BFGS:   29 14:40:25    -1308.373282        0.0818
BFGS:   30 14:40:49    -1308.376512        0.0764
BFGS:   31 14:41:12    -1308.379427        0.0788
BFGS:   32 14:41:36    -1308.383288        0.0855
BFGS:   33 14:42:00    -1308.388796        0.1013
BFGS:   34 14:42:23    -1308.394890        0.1091
BFGS:   35 14:42:46    -1308.400188        0.0951
BFGS:   36 14:43:10    -1308.404701        0.0851
BFGS:   37 14:43:33    -1308.410035        0.1034
BFGS:   38 14:43:56    -1308.418364        0.1400
BFGS:   39 14:44:19    -1308.427152        0.1286
BFGS:   40 14:44:43    -1308.431387        0.1172
BFGS:   41 14:45:06    -1308.438919        0.1035
BFGS:   42 14:45:29    -1308.444758        0.0860
BFGS:   43 14:45:53    -1308.455787        0.0973
BFGS:   44 14:46:16    -1308.466236        0.1143
BFGS:   45 14:46:39    -1308.474658        0.1063
BFGS:   46 14:47:03    -1308.480238        0.0950
BFGS:   47 14:47:26    -1308.486394        0.1102
BFGS:   48 14:47:49    -1308.494852        0.1099
BFGS:   49 14:48:12    -1308.503740        0.0748
BFGS:   50 14:48:36    -1308.509777        0.0744
BFGS:   51 14:48:59    -1308.513703        0.0847
BFGS:   52 14:49:23    -1308.518055        0.1031
BFGS:   53 14:49:46    -1308.524240        0.1063
BFGS:   54 14:50:09    -1308.532020        0.0867
BFGS:   55 14:50:33    -1308.538357        0.1025
BFGS:   56 14:50:56    -1308.543290        0.0947
BFGS:   57 14:51:20    -1308.550102        0.0817
