CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 14:16:18     -901.931465        0.0024
BFGS:   53 14:16:19     -901.931465        0.0038
BFGS:   54 14:16:20     -901.931568        0.0045
BFGS:   55 14:16:21     -901.931568        0.0049
BFGS:   56 14:16:23     -901.931568        0.0059
BFGS:   57 14:16:24     -901.931568        0.0064
BFGS:   58 14:16:25     -901.931671        0.0067
BFGS:   59 14:16:26     -901.931671        0.0072
BFGS:   60 14:16:27     -901.931877        0.0145
BFGS:   61 14:16:28     -901.932392        0.0265
BFGS:   62 14:16:30     -901.933113        0.0352
BFGS:   63 14:16:31     -901.933937        0.0404
BFGS:   64 14:16:32     -901.934761        0.0435
BFGS:   65 14:16:33     -901.935585        0.0464
BFGS:   66 14:16:34     -901.936409        0.0491
BFGS:   67 14:16:36     -901.937233        0.0508
BFGS:   68 14:16:37     -901.938160        0.0520
BFGS:   69 14:16:38     -901.938984        0.0528
BFGS:   70 14:16:39     -901.939911        0.0542
BFGS:   71 14:16:40     -901.940838        0.0552
BFGS:   72 14:16:42     -901.941662        0.0544
BFGS:   73 14:16:43     -901.942486        0.0496
BFGS:   74 14:16:44     -901.943207        0.0381
BFGS:   75 14:16:45     -901.943928        0.0344
BFGS:   76 14:16:47     -901.944340        0.0334
BFGS:   77 14:16:48     -901.944752        0.0272
BFGS:   78 14:16:49     -901.944958        0.0209
BFGS:   79 14:16:50     -901.945164        0.0180
BFGS:   80 14:16:51     -901.945370        0.0166
BFGS:   81 14:16:53     -901.945370        0.0129
BFGS:   82 14:16:54     -901.945473        0.0113
BFGS:   83 14:16:55     -901.945576        0.0090
BFGS:   84 14:16:56     -901.945576        0.0072
BFGS:   85 14:16:57     -901.945679        0.0061
BFGS:   86 14:16:59     -901.945679        0.0054
BFGS:   87 14:17:00     -901.945782        0.0068
BFGS:   88 14:17:01     -901.945782        0.0050
BFGS:   89 14:17:02     -901.945782        0.0070
BFGS:   90 14:17:03     -901.945782        0.0042
BFGS:   91 14:17:05     -901.945782        0.0037
BFGS:   92 14:17:06     -901.945782        0.0033
BFGS:   93 14:17:07     -901.945782        0.0032
BFGS:   94 14:17:08     -901.945885        0.0028
BFGS:   95 14:17:09     -901.945885        0.0026
BFGS:   96 14:17:10     -901.945885        0.0023
BFGS:   97 14:17:12     -901.945885        0.0028
BFGS:   98 14:17:13     -901.945885        0.0032
BFGS:   99 14:17:14     -901.945885        0.0031
BFGS:  100 14:17:15     -901.945885        0.0035
BFGS:  101 14:17:16     -901.945885        0.0040
BFGS:  102 14:17:18     -901.945885        0.0041
BFGS:  103 14:17:19     -901.945885        0.0038
BFGS:  104 14:17:20     -901.945885        0.0034
BFGS:  105 14:17:21     -901.945988        0.0025
BFGS:  106 14:17:22     -901.945988        0.0024
BFGS:  107 14:17:24     -901.945988        0.0024
BFGS:  108 14:17:25     -901.945988        0.0022
BFGS:  109 14:17:26     -901.945988        0.0021
BFGS:  110 14:17:27     -901.945988        0.0020
BFGS:  111 14:17:29     -901.945988        0.0021
BFGS:  112 14:17:30     -901.945988        0.0027
BFGS:  113 14:17:31     -901.945988        0.0023
BFGS:  114 14:17:32     -901.945988        0.0020
BFGS:  115 14:17:33     -901.945988        0.0021
BFGS:  116 14:17:34     -901.945988        0.0021
BFGS:  117 14:17:35     -901.945988        0.0026
BFGS:  118 14:17:37     -901.945988        0.0027
BFGS:  119 14:17:38     -901.945988        0.0030
BFGS:  120 14:17:39     -901.945988        0.0035
BFGS:  121 14:17:40     -901.945988        0.0039
BFGS:  122 14:17:41     -901.946091        0.0038
BFGS:  123 14:17:43     -901.946091        0.0041
BFGS:  124 14:17:44     -901.946091        0.0035
BFGS:  125 14:17:45     -901.946091        0.0032
BFGS:  126 14:17:46     -901.946091        0.0025
BFGS:  127 14:17:47     -901.946091        0.0022
BFGS:  128 14:17:49     -901.946091        0.0022
BFGS:  129 14:17:50     -901.946091        0.0020
BFGS:  130 14:17:51     -901.946091        0.0020
BFGS:  131 14:17:52     -901.946091        0.0021
BFGS:  132 14:17:53     -901.946091        0.0021
BFGS:  133 14:17:55     -901.946091        0.0021
BFGS:  134 14:17:56     -901.946091        0.0021
BFGS:  135 14:17:57     -901.946091        0.0020
BFGS:  136 14:17:58     -901.946091        0.0017
BFGS:  137 14:17:59     -901.946091        0.0014
BFGS:  138 14:18:01     -901.946091        0.0013
BFGS:  139 14:18:02     -901.946091        0.0012
BFGS:  140 14:18:03     -901.946091        0.0011
BFGS:  141 14:18:04     -901.946091        0.0011
BFGS:  142 14:18:05     -901.946091        0.0011
BFGS:  143 14:18:07     -901.946091        0.0010
BFGS:  144 14:18:08     -901.946194        0.0009
BFGS:  145 14:18:09     -901.946091        0.0008
BFGS:  146 14:18:10     -901.946091        0.0010
BFGS:  147 14:18:11     -901.946194        0.0009
BFGS:  148 14:18:12     -901.946194        0.0009
BFGS:  149 14:18:14     -901.946091        0.0010
BFGS:  150 14:18:15     -901.946091        0.0010
BFGS:  151 14:18:16     -901.946194        0.0008
BFGS:  152 14:18:17     -901.946091        0.0008
BFGS:  153 14:18:19     -901.946194        0.0009
BFGS:  154 14:18:20     -901.946091        0.0010
BFGS:  155 14:18:21     -901.946194        0.0010
BFGS:  156 14:18:22     -901.946091        0.0009
BFGS:  157 14:18:23     -901.946091        0.0009
BFGS:  158 14:18:25     -901.946091        0.0010
BFGS:  159 14:18:26     -901.946194        0.0011
BFGS:  160 14:18:27     -901.946194        0.0014
BFGS:  161 14:18:28     -901.946194        0.0017
BFGS:  162 14:18:29     -901.946194        0.0022
BFGS:  163 14:18:31     -901.946194        0.0021
BFGS:  164 14:18:32     -901.946194        0.0022
BFGS:  165 14:18:33     -901.946194        0.0017
BFGS:  166 14:18:34     -901.946194        0.0026
BFGS:  167 14:18:35     -901.946194        0.0019
BFGS:  168 14:18:36     -901.946194        0.0013
BFGS:  169 14:18:38     -901.946194        0.0012
BFGS:  170 14:18:39     -901.946194        0.0011
BFGS:  171 14:18:40     -901.946194        0.0012
BFGS:  172 14:18:41     -901.946194        0.0015
BFGS:  173 14:18:42     -901.946194        0.0018
BFGS:  174 14:18:44     -901.946194        0.0014
BFGS:  175 14:18:45     -901.946194        0.0013
BFGS:  176 14:18:46     -901.946194        0.0012
BFGS:  177 14:18:47     -901.946194        0.0010
BFGS:  178 14:18:48     -901.946194        0.0009
BFGS:  179 14:18:50     -901.946194        0.0008
BFGS:  180 14:18:51     -901.946194        0.0007
BFGS:  181 14:18:52     -901.946194        0.0007
BFGS:  182 14:18:53     -901.946194        0.0008
BFGS:  183 14:18:55     -901.946194        0.0009
BFGS:  184 14:18:56     -901.946194        0.0008
BFGS:  185 14:18:57     -901.946194        0.0007
BFGS:  186 14:18:58     -901.946194        0.0006
BFGS:  187 14:18:59     -901.946194        0.0006
BFGS:  188 14:19:01     -901.946194        0.0006
BFGS:  189 14:19:02     -901.946194        0.0006
BFGS:  190 14:19:03     -901.946194        0.0007
BFGS:  191 14:19:04     -901.946194        0.0006
BFGS:  192 14:19:05     -901.946194        0.0006
BFGS:  193 14:19:06     -901.946194        0.0006
BFGS:  194 14:19:08     -901.946194        0.0005
BFGS:  195 14:19:09     -901.946194        0.0006
BFGS:  196 14:19:10     -901.946194        0.0005
BFGS:  197 14:19:11     -901.946194        0.0005
BFGS:  198 14:19:12     -901.946194        0.0006
BFGS:  199 14:19:13     -901.946194        0.0007
BFGS:  200 14:19:15     -901.946194        0.0006
BFGS:  201 14:19:16     -901.946194        0.0005
BFGS:  202 14:19:17     -901.946194        0.0005
BFGS:  203 14:19:18     -901.946194        0.0006
BFGS:  204 14:19:19     -901.946194        0.0005
BFGS:  205 14:19:21     -901.946194        0.0006
BFGS:  206 14:19:22     -901.946194        0.0007
BFGS:  207 14:19:23     -901.946194        0.0006
BFGS:  208 14:19:24     -901.946194        0.0006
BFGS:  209 14:19:26     -901.946194        0.0006
BFGS:  210 14:19:27     -901.946194        0.0006
BFGS:  211 14:19:28     -901.946194        0.0006
BFGS:  212 14:19:29     -901.946194        0.0006
BFGS:  213 14:19:30     -901.946194        0.0006
BFGS:  214 14:19:32     -901.946194        0.0006
BFGS:  215 14:19:33     -901.946194        0.0007
BFGS:  216 14:19:34     -901.946194        0.0007
BFGS:  217 14:19:35     -901.946194        0.0006
BFGS:  218 14:19:36     -901.946194        0.0006
BFGS:  219 14:19:38     -901.946194        0.0006
BFGS:  220 14:19:39     -901.946194        0.0006
BFGS:  221 14:19:40     -901.946194        0.0006
BFGS:  222 14:19:41     -901.946194        0.0007
BFGS:  223 14:19:42     -901.946194        0.0006
BFGS:  224 14:19:43     -901.946194        0.0006
BFGS:  225 14:19:45     -901.946194        0.0007
BFGS:  226 14:19:46     -901.946194        0.0008
BFGS:  227 14:19:47     -901.946194        0.0008
BFGS:  228 14:19:48     -901.946194        0.0008
BFGS:  229 14:19:49     -901.946194        0.0009
BFGS:  230 14:19:50     -901.946194        0.0013
BFGS:  231 14:19:52     -901.946194        0.0071
BFGS:  232 14:19:53     -901.946194        0.0017
BFGS:  233 14:19:54     -901.946194        0.0019
BFGS:  234 14:19:55     -901.946091        0.0131
BFGS:  235 14:19:56     -901.946194        0.0023
BFGS:  236 14:19:58     -901.946194        0.0028
BFGS:  237 14:19:59     -901.946194        0.0039
BFGS:  238 14:20:00     -901.946194        0.0031
BFGS:  239 14:20:01     -901.946194        0.0020
BFGS:  240 14:20:03     -901.946194        0.0015
BFGS:  241 14:20:04     -901.946194        0.0018
BFGS:  242 14:20:05     -901.946297        0.0024
BFGS:  243 14:20:06     -901.946297        0.0032
BFGS:  244 14:20:08     -901.946297        0.0034
BFGS:  245 14:20:09     -901.946297        0.0032
BFGS:  246 14:20:10     -901.946297        0.0027
BFGS:  247 14:20:11     -901.946297        0.0027
BFGS:  248 14:20:12     -901.946297        0.0026
BFGS:  249 14:20:13     -901.946297        0.0023
BFGS:  250 14:20:15     -901.946297        0.0022
BFGS:  251 14:20:16     -901.946297        0.0019
BFGS:  252 14:20:17     -901.946297        0.0019
BFGS:  253 14:20:18     -901.946297        0.0019
BFGS:  254 14:20:19     -901.946297        0.0017
BFGS:  255 14:20:21     -901.946297        0.0018
BFGS:  256 14:20:22     -901.946297        0.0016
BFGS:  257 14:20:23     -901.946297        0.0017
BFGS:  258 14:20:24     -901.946297        0.0019
BFGS:  259 14:20:25     -901.946297        0.0022
BFGS:  260 14:20:27     -901.946297        0.0022
BFGS:  261 14:20:28     -901.946297        0.0018
BFGS:  262 14:20:29     -901.946297        0.0013
BFGS:  263 14:20:30     -901.946400        0.0013
BFGS:  264 14:20:31     -901.946400        0.0014
BFGS:  265 14:20:33     -901.946297        0.0012
BFGS:  266 14:20:34     -901.946400        0.0010
BFGS:  267 14:20:35     -901.946400        0.0012
BFGS:  268 14:20:36     -901.946400        0.0016
BFGS:  269 14:20:37     -901.946400        0.0016
BFGS:  270 14:20:39     -901.946400        0.0014
BFGS:  271 14:20:40     -901.946400        0.0012
BFGS:  272 14:20:41     -901.946400        0.0011
BFGS:  273 14:20:42     -901.946400        0.0012
BFGS:  274 14:20:43     -901.946400        0.0012
BFGS:  275 14:20:44     -901.946400        0.0011
BFGS:  276 14:20:46     -901.946400        0.0010
BFGS:  277 14:20:47     -901.946400        0.0009
BFGS:  278 14:20:48     -901.946400        0.0010
BFGS:  279 14:20:49     -901.946400        0.0009
BFGS:  280 14:20:50     -901.946400        0.0007
BFGS:  281 14:20:52     -901.946400        0.0008
BFGS:  282 14:20:53     -901.946400        0.0007
BFGS:  283 14:20:54     -901.946400        0.0008
BFGS:  284 14:20:55     -901.946400        0.0007
BFGS:  285 14:20:57     -901.946400        0.0006
BFGS:  286 14:20:58     -901.946400        0.0005
BFGS:  287 14:20:59     -901.946400        0.0005
BFGS:  288 14:21:00     -901.946400        0.0006
BFGS:  289 14:21:02     -901.946400        0.0005
BFGS:  290 14:21:03     -901.946400        0.0004
BFGS:  291 14:21:04     -901.946400        0.0004
BFGS:  292 14:21:05     -901.946400        0.0005
BFGS:  293 14:21:06     -901.946400        0.0005
BFGS:  294 14:21:07     -901.946400        0.0005
BFGS:  295 14:21:09     -901.946400        0.0005
BFGS:  296 14:21:10     -901.946400        0.0004
BFGS:  297 14:21:11     -901.946400        0.0004
BFGS:  298 14:21:12     -901.946400        0.0004
BFGS:  299 14:21:13     -901.946400        0.0004
BFGS:  300 14:21:15     -901.946400        0.0004
BFGS:  301 14:21:16     -901.946400        0.0004
BFGS:  302 14:21:17     -901.946400        0.0003
BFGS:  303 14:21:18     -901.946400        0.0004
BFGS:  304 14:21:19     -901.946400        0.0004
BFGS:  305 14:21:21     -901.946400        0.0003
BFGS:  306 14:21:22     -901.946400        0.0003
BFGS:  307 14:21:23     -901.946400        0.0003
BFGS:  308 14:21:24     -901.946400        0.0003
BFGS:  309 14:21:25     -901.946400        0.0003
BFGS:  310 14:21:27     -901.946400        0.0003
BFGS:  311 14:21:28     -901.946400        0.0002
BFGS:  312 14:21:29     -901.946400        0.0003
BFGS:  313 14:21:30     -901.946400        0.0002
BFGS:  314 14:21:32     -901.946400        0.0003
BFGS:  315 14:21:33     -901.946400        0.0002
BFGS:  316 14:21:34     -901.946400        0.0002
BFGS:  317 14:21:35     -901.946400        0.0002
BFGS:  318 14:21:36     -901.946400        0.0002
BFGS:  319 14:21:38     -901.946400        0.0002
BFGS:  320 14:21:39     -901.946400        0.0002
BFGS:  321 14:21:40     -901.946400        0.0002
BFGS:  322 14:21:41     -901.946400        0.0002
BFGS:  323 14:21:42     -901.946400        0.0002
BFGS:  324 14:21:44     -901.946400        0.0002
BFGS:  325 14:21:45     -901.946400        0.0002
BFGS:  326 14:21:46     -901.946400        0.0002
BFGS:  327 14:21:47     -901.946400        0.0002
BFGS:  328 14:21:48     -901.946400        0.0002
BFGS:  329 14:21:50     -901.946400        0.0002
BFGS:  330 14:21:51     -901.946400        0.0002
BFGS:  331 14:21:52     -901.946400        0.0002
BFGS:  332 14:21:53     -901.946400        0.0001
BFGS:  333 14:21:55     -901.946400        0.0002
BFGS:  334 14:21:56     -901.946400        0.0002
BFGS:  335 14:21:57     -901.946400        0.0002
BFGS:  336 14:21:58     -901.946400        0.0002
BFGS:  337 14:21:59     -901.946400        0.0001
BFGS:  338 14:22:00     -901.946400        0.0001
BFGS:  339 14:22:02     -901.946400        0.0001
BFGS:  340 14:22:03     -901.946400        0.0002
BFGS:  341 14:22:04     -901.946400        0.0001
BFGS:  342 14:22:05     -901.946400        0.0001
BFGS:  343 14:22:06     -901.946400        0.0001
BFGS:  344 14:22:07     -901.946400        0.0001
BFGS:  345 14:22:09     -901.946400        0.0001
BFGS:  346 14:22:10     -901.946400        0.0001


The energy of the bulk system substituded by one Ti is -901.9463996887207 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(320)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:22:12    -1310.274200        0.5517
BFGS:    1 14:22:13    -1310.374451        0.5347
BFGS:    2 14:22:15    -1310.651703        0.5151
BFGS:    3 14:22:16    -1311.016235        0.1123
BFGS:    4 14:22:18    -1311.027832        0.1101
BFGS:    5 14:22:20    -1311.057892        0.1227
BFGS:    6 14:22:21    -1311.077576        0.1080
BFGS:    7 14:22:23    -1311.097870        0.1022
BFGS:    8 14:22:24    -1311.109009        0.1058
BFGS:    9 14:22:26    -1311.131439        0.1157
BFGS:   10 14:22:27    -1311.151886        0.1096
BFGS:   11 14:22:29    -1311.167908        0.1185
BFGS:   12 14:22:30    -1311.180878        0.1272
BFGS:   13 14:22:32    -1311.190186        0.0944
BFGS:   14 14:22:34    -1311.204681        0.0626
BFGS:   15 14:22:35    -1311.214752        0.0915
BFGS:   16 14:22:37    -1311.222839        0.1262
BFGS:   17 14:22:38    -1311.229401        0.1077
BFGS:   18 14:22:40    -1311.237488        0.0580
BFGS:   19 14:22:41    -1311.242676        0.0441
BFGS:   20 14:22:43    -1311.246185        0.0578
BFGS:   21 14:22:44    -1311.248627        0.0613
BFGS:   22 14:22:46    -1311.252899        0.0489
BFGS:   23 14:22:48    -1311.257172        0.0539
BFGS:   24 14:22:49    -1311.261292        0.0604
BFGS:   25 14:22:51    -1311.265106        0.0718
BFGS:   26 14:22:52    -1311.268311        0.0747
BFGS:   27 14:22:54    -1311.273651        0.0588
BFGS:   28 14:22:55    -1311.276550        0.0579
BFGS:   29 14:22:57    -1311.280365        0.0401
BFGS:   30 14:22:59    -1311.281891        0.0440
BFGS:   31 14:23:00    -1311.285553        0.0366
BFGS:   32 14:23:02    -1311.287842        0.0313
BFGS:   33 14:23:04    -1311.289520        0.0294
BFGS:   34 14:23:05    -1311.290436        0.0247
BFGS:   35 14:23:07    -1311.291504        0.0277
BFGS:   36 14:23:08    -1311.293335        0.0301
BFGS:   37 14:23:10    -1311.295929        0.0381
BFGS:   38 14:23:11    -1311.298218        0.0442
BFGS:   39 14:23:13    -1311.299896        0.0437
BFGS:   40 14:23:15    -1311.301270        0.0510
BFGS:   41 14:23:16    -1311.304474        0.0538
BFGS:   42 14:23:18    -1311.309509        0.0455
BFGS:   43 14:23:20    -1311.314850        0.0493
BFGS:   44 14:23:21    -1311.317902        0.0543
BFGS:   45 14:23:23    -1311.321411        0.0478
BFGS:   46 14:23:24    -1311.323700        0.0379
BFGS:   47 14:23:26    -1311.328430        0.0338
BFGS:   48 14:23:28    -1311.332245        0.0266
BFGS:   49 14:23:29    -1311.334381        0.0304
BFGS:   50 14:23:31    -1311.334991        0.0258
BFGS:   51 14:23:32    -1311.335754        0.0175
BFGS:   52 14:23:34    -1311.336975        0.0160
BFGS:   53 14:23:36    -1311.338196        0.0131
BFGS:   54 14:23:38    -1311.338654        0.0123
BFGS:   55 14:23:39    -1311.338959        0.0133
BFGS:   56 14:23:41    -1311.339264        0.0141
BFGS:   57 14:23:43    -1311.339722        0.0134
BFGS:   58 14:23:44    -1311.340179        0.0133
BFGS:   59 14:23:46    -1311.340485        0.0105
BFGS:   60 14:23:47    -1311.340637        0.0110
BFGS:   61 14:23:49    -1311.340790        0.0107
BFGS:   62 14:23:51    -1311.340942        0.0093
BFGS:   63 14:23:52    -1311.341095        0.0073
BFGS:   64 14:23:54    -1311.341248        0.0056
BFGS:   65 14:23:55    -1311.341248        0.0051
BFGS:   66 14:23:57    -1311.341248        0.0043
BFGS:   67 14:23:59    -1311.341248        0.0039
BFGS:   68 14:24:00    -1311.341400        0.0040
BFGS:   69 14:24:02    -1311.341400        0.0041
BFGS:   70 14:24:03    -1311.341400        0.0036
BFGS:   71 14:24:05    -1311.341400        0.0027
BFGS:   72 14:24:07    -1311.341400        0.0020
BFGS:   73 14:24:08    -1311.341400        0.0021
BFGS:   74 14:24:10    -1311.341400        0.0021
BFGS:   75 14:24:12    -1311.341400        0.0016
BFGS:   76 14:24:13    -1311.341400        0.0015
BFGS:   77 14:24:15    -1311.341400        0.0016
BFGS:   78 14:24:17    -1311.341400        0.0026
BFGS:   79 14:24:18    -1311.341400        0.0024
BFGS:   80 14:24:20    -1311.341400        0.0015
BFGS:   81 14:24:21    -1311.341400        0.0012
BFGS:   82 14:24:23    -1311.341553        0.0019
BFGS:   83 14:24:25    -1311.341553        0.0028
BFGS:   84 14:24:26    -1311.341553        0.0024
BFGS:   85 14:24:28    -1311.341553        0.0014
BFGS:   86 14:24:30    -1311.341553        0.0011
BFGS:   87 14:24:31    -1311.341553        0.0023
BFGS:   88 14:24:33    -1311.341553        0.0037
BFGS:   89 14:24:35    -1311.341553        0.0038
BFGS:   90 14:24:36    -1311.341400        0.0027
BFGS:   91 14:24:38    -1311.341553        0.0024
BFGS:   92 14:24:40    -1311.341553        0.0038
BFGS:   93 14:24:41    -1311.341553        0.0110
BFGS:   94 14:24:43    -1311.340790        0.0754
BFGS:   95 14:24:44    -1311.341553        0.0205
BFGS:   96 14:24:46    -1311.341553        0.0227
BFGS:   97 14:24:47    -1311.342621        0.0686
BFGS:   98 14:24:49    -1311.334839        0.2296
BFGS:   99 14:24:50    -1311.343536        0.0818
BFGS:  100 14:24:52    -1311.344604        0.0843
BFGS:  101 14:24:54    -1311.367188        0.0757
BFGS:  102 14:24:55    -1311.266785        0.3246
BFGS:  103 14:24:57    -1311.381683        0.0954
BFGS:  104 14:24:58    -1311.388855        0.1065
BFGS:  105 14:25:00    -1311.398163        0.1848
BFGS:  106 14:25:01    -1311.414642        0.1371
BFGS:  107 14:25:03    -1311.427765        0.1284
BFGS:  108 14:25:05    -1311.468201        0.1590
BFGS:  109 14:25:06    -1311.492462        0.1897
BFGS:  110 14:25:08    -1311.512909        0.2106
BFGS:  111 14:25:09    -1311.533508        0.1947
BFGS:  112 14:25:11    -1311.566772        0.1652
BFGS:  113 14:25:13    -1311.603088        0.2150
BFGS:  114 14:25:14    -1311.656494        0.2541
BFGS:  115 14:25:16    -1311.710052        0.2256
BFGS:  116 14:25:18    -1311.760559        0.2283
BFGS:  117 14:25:19    -1311.791229        0.2397
BFGS:  118 14:25:21    -1311.828003        0.2575
BFGS:  119 14:25:22    -1311.896667        0.3106
BFGS:  120 14:25:24    -1311.964111        0.2849
BFGS:  121 14:25:26    -1312.033844        0.3334
BFGS:  122 14:25:27    -1312.078094        0.2844
BFGS:  123 14:25:29    -1312.130127        0.2414
BFGS:  124 14:25:30    -1312.187958        0.2822
BFGS:  125 14:25:32    -1312.233734        0.2913
BFGS:  126 14:25:33    -1312.258911        0.2534
BFGS:  127 14:25:35    -1312.278900        0.2362
BFGS:  128 14:25:37    -1312.308044        0.1915
BFGS:  129 14:25:38    -1312.337036        0.1826
BFGS:  130 14:25:40    -1312.356567        0.1491
BFGS:  131 14:25:41    -1312.367554        0.1360
BFGS:  132 14:25:43    -1312.379150        0.1225
BFGS:  133 14:25:45    -1312.392731        0.1204
BFGS:  134 14:25:46    -1312.405243        0.1101
BFGS:  135 14:25:48    -1312.411804        0.0973
BFGS:  136 14:25:50    -1312.416534        0.0843
BFGS:  137 14:25:51    -1312.422180        0.0656
BFGS:  138 14:25:53    -1312.427673        0.0704
BFGS:  139 14:25:54    -1312.431946        0.0947
BFGS:  140 14:25:56    -1312.434082        0.0766
BFGS:  141 14:25:58    -1312.436066        0.0614
BFGS:  142 14:25:59    -1312.438354        0.0579
BFGS:  143 14:26:01    -1312.440491        0.0634
BFGS:  144 14:26:03    -1312.441864        0.0728
BFGS:  145 14:26:04    -1312.442780        0.0546
BFGS:  146 14:26:06    -1312.443848        0.0317
BFGS:  147 14:26:08    -1312.444916        0.0284
BFGS:  148 14:26:09    -1312.445526        0.0412
BFGS:  149 14:26:11    -1312.445831        0.0366
BFGS:  150 14:26:12    -1312.446289        0.0214
BFGS:  151 14:26:14    -1312.446594        0.0154
BFGS:  152 14:26:16    -1312.446899        0.0166
BFGS:  153 14:26:17    -1312.447052        0.0185
BFGS:  154 14:26:19    -1312.447205        0.0135
BFGS:  155 14:26:20    -1312.447357        0.0121
BFGS:  156 14:26:22    -1312.447510        0.0096
BFGS:  157 14:26:24    -1312.447510        0.0121
BFGS:  158 14:26:25    -1312.447662        0.0094
BFGS:  159 14:26:27    -1312.447662        0.0085
BFGS:  160 14:26:29    -1312.447815        0.0090
BFGS:  161 14:26:30    -1312.447815        0.0083
BFGS:  162 14:26:32    -1312.447968        0.0074
BFGS:  163 14:26:34    -1312.447968        0.0068
BFGS:  164 14:26:35    -1312.447968        0.0066
BFGS:  165 14:26:37    -1312.448120        0.0087
BFGS:  166 14:26:38    -1312.448120        0.0075
BFGS:  167 14:26:40    -1312.448120        0.0069
BFGS:  168 14:26:42    -1312.448120        0.0059
BFGS:  169 14:26:43    -1312.448120        0.0058
BFGS:  170 14:26:45    -1312.448273        0.0057
BFGS:  171 14:26:47    -1312.448273        0.0045
BFGS:  172 14:26:48    -1312.448273        0.0047
BFGS:  173 14:26:50    -1312.448273        0.0037
BFGS:  174 14:26:51    -1312.448273        0.0041
BFGS:  175 14:26:53    -1312.448273        0.0034
BFGS:  176 14:26:55    -1312.448273        0.0034
BFGS:  177 14:26:56    -1312.448273        0.0034
BFGS:  178 14:26:58    -1312.448273        0.0024
BFGS:  179 14:26:59    -1312.448273        0.0026
BFGS:  180 14:27:01    -1312.448273        0.0023
BFGS:  181 14:27:03    -1312.448273        0.0026
BFGS:  182 14:27:04    -1312.448273        0.0021
BFGS:  183 14:27:06    -1312.448273        0.0015
BFGS:  184 14:27:07    -1312.448273        0.0014
BFGS:  185 14:27:09    -1312.448273        0.0019
