CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   52 17:04:00     -898.026546        0.0321
BFGS:   53 17:04:01     -898.027782        0.0328
BFGS:   54 17:04:02     -898.029018        0.0334
BFGS:   55 17:04:03     -898.030151        0.0338
BFGS:   56 17:04:04     -898.031284        0.0341
BFGS:   57 17:04:05     -898.032314        0.0343
BFGS:   58 17:04:06     -898.033344        0.0343
BFGS:   59 17:04:07     -898.034374        0.0342
BFGS:   60 17:04:08     -898.035301        0.0341
BFGS:   61 17:04:09     -898.036228        0.0346
BFGS:   62 17:04:10     -898.037155        0.0353
BFGS:   63 17:04:11     -898.038082        0.0359
BFGS:   64 17:04:12     -898.039009        0.0363
BFGS:   65 17:04:13     -898.039936        0.0366
BFGS:   66 17:04:14     -898.040863        0.0369
BFGS:   67 17:04:15     -898.041790        0.0371
BFGS:   68 17:04:16     -898.042717        0.0372
BFGS:   69 17:04:17     -898.043644        0.0373
BFGS:   70 17:04:18     -898.044571        0.0374
BFGS:   71 17:04:19     -898.045601        0.0374
BFGS:   72 17:04:20     -898.046425        0.0374
BFGS:   73 17:04:21     -898.047455        0.0375
BFGS:   74 17:04:22     -898.048382        0.0375
BFGS:   75 17:04:23     -898.049309        0.0376
BFGS:   76 17:04:24     -898.050236        0.0376
BFGS:   77 17:04:25     -898.051163        0.0378
BFGS:   78 17:04:26     -898.052090        0.0380
BFGS:   79 17:04:27     -898.053120        0.0383
BFGS:   80 17:04:28     -898.054047        0.0386
BFGS:   81 17:04:29     -898.055077        0.0389
BFGS:   82 17:04:30     -898.056210        0.0391
BFGS:   83 17:04:30     -898.057343        0.0394
BFGS:   84 17:04:31     -898.058475        0.0397
BFGS:   85 17:04:32     -898.059711        0.0401
BFGS:   86 17:04:33     -898.060947        0.0405
BFGS:   87 17:04:35     -898.062286        0.0408
BFGS:   88 17:04:35     -898.063728        0.0412
BFGS:   89 17:04:36     -898.065170        0.0415
BFGS:   90 17:04:37     -898.066612        0.0418
BFGS:   91 17:04:38     -898.068260        0.0421
BFGS:   92 17:04:39     -898.069908        0.0424
BFGS:   93 17:04:40     -898.071556        0.0426
BFGS:   94 17:04:42     -898.073307        0.0428
BFGS:   95 17:04:42     -898.075058        0.0429
BFGS:   96 17:04:43     -898.077015        0.0430
BFGS:   97 17:04:44     -898.078869        0.0431
BFGS:   98 17:04:45     -898.080826        0.0432
BFGS:   99 17:04:46     -898.082886        0.0432
BFGS:  100 17:04:47     -898.084946        0.0432
BFGS:  101 17:04:48     -898.087109        0.0431
BFGS:  102 17:04:49     -898.089272        0.0431
BFGS:  103 17:04:50     -898.091434        0.0430
BFGS:  104 17:04:51     -898.093700        0.0429
BFGS:  105 17:04:52     -898.095966        0.0427
BFGS:  106 17:04:54     -898.098335        0.0425
BFGS:  107 17:04:54     -898.100704        0.0423
BFGS:  108 17:04:55     -898.103073        0.0421
BFGS:  109 17:04:56     -898.105545        0.0418
BFGS:  110 17:04:57     -898.107914        0.0415
BFGS:  111 17:04:58     -898.110386        0.0412
BFGS:  112 17:04:59     -898.112858        0.0408
BFGS:  113 17:05:00     -898.115433        0.0404
BFGS:  114 17:05:01     -898.117905        0.0400
BFGS:  115 17:05:02     -898.120480        0.0395
BFGS:  116 17:05:03     -898.123055        0.0390
BFGS:  117 17:05:04     -898.125526        0.0386
BFGS:  118 17:05:05     -898.128101        0.0381
BFGS:  119 17:05:07     -898.130676        0.0376
BFGS:  120 17:05:08     -898.133251        0.0371
BFGS:  121 17:05:08     -898.135826        0.0365
BFGS:  122 17:05:09     -898.138401        0.0360
BFGS:  123 17:05:10     -898.140976        0.0355
BFGS:  124 17:05:11     -898.143551        0.0350
BFGS:  125 17:05:12     -898.146229        0.0345
BFGS:  126 17:05:13     -898.148804        0.0340
BFGS:  127 17:05:14     -898.151379        0.0335
BFGS:  128 17:05:15     -898.153954        0.0330
BFGS:  129 17:05:16     -898.156528        0.0325
BFGS:  130 17:05:17     -898.159206        0.0321
BFGS:  131 17:05:18     -898.161781        0.0317
BFGS:  132 17:05:19     -898.164356        0.0313
BFGS:  133 17:05:20     -898.167034        0.0309
BFGS:  134 17:05:21     -898.169712        0.0305
BFGS:  135 17:05:22     -898.172287        0.0302
BFGS:  136 17:05:23     -898.174965        0.0298
BFGS:  137 17:05:24     -898.177643        0.0295
BFGS:  138 17:05:25     -898.180321        0.0293
BFGS:  139 17:05:26     -898.182999        0.0290
BFGS:  140 17:05:27     -898.185677        0.0291
BFGS:  141 17:05:28     -898.188354        0.0297
BFGS:  142 17:05:29     -898.191032        0.0303
BFGS:  143 17:05:30     -898.193813        0.0311
BFGS:  144 17:05:31     -898.196594        0.0319
BFGS:  145 17:05:32     -898.199375        0.0329
BFGS:  146 17:05:33     -898.202156        0.0340
BFGS:  147 17:05:34     -898.204937        0.0353
BFGS:  148 17:05:35     -898.207821        0.0367
BFGS:  149 17:05:36     -898.210602        0.0383
BFGS:  150 17:05:37     -898.213486        0.0400
BFGS:  151 17:05:38     -898.216473        0.0420
BFGS:  152 17:05:39     -898.219357        0.0442
BFGS:  153 17:05:40     -898.222446        0.0466
BFGS:  154 17:05:41     -898.225536        0.0493
BFGS:  155 17:05:42     -898.228626        0.0523
BFGS:  156 17:05:42     -898.231922        0.0556
BFGS:  157 17:05:44     -898.235218        0.0591
BFGS:  158 17:05:45     -898.238720        0.0630
BFGS:  159 17:05:45     -898.242531        0.0669
BFGS:  160 17:05:47     -898.246445        0.0709
BFGS:  161 17:05:48     -898.250565        0.0744
BFGS:  162 17:05:49     -898.254890        0.0771
BFGS:  163 17:05:50     -898.258804        0.0781
BFGS:  164 17:05:51     -898.264057        0.0772
BFGS:  165 17:05:52     -898.269619        0.0745
BFGS:  166 17:05:53     -898.275490        0.0680
BFGS:  167 17:05:54     -898.281052        0.0613
BFGS:  168 17:05:55     -898.285686        0.0635
BFGS:  169 17:05:56     -898.288879        0.0623
BFGS:  170 17:05:57     -898.291866        0.0618
BFGS:  171 17:05:58     -898.294235        0.0611
BFGS:  172 17:05:59     -898.296295        0.0609
BFGS:  173 17:05:59     -898.298355        0.0604
BFGS:  174 17:06:00     -898.300312        0.0601
BFGS:  175 17:06:01     -898.302372        0.0613
BFGS:  176 17:06:03     -898.304432        0.0637
BFGS:  177 17:06:04     -898.306595        0.0683
BFGS:  178 17:06:05     -898.308964        0.0735
BFGS:  179 17:06:05     -898.311539        0.0775
BFGS:  180 17:06:06     -898.314320        0.0818
BFGS:  181 17:06:07     -898.317307        0.0856
BFGS:  182 17:06:08     -898.320499        0.0897
BFGS:  183 17:06:09     -898.324104        0.0939
BFGS:  184 17:06:10     -898.326782        0.1041
BFGS:  185 17:06:11     -898.330799        0.1049
BFGS:  186 17:06:12     -898.337082        0.0999
BFGS:  187 17:06:13     -898.344292        0.0879
BFGS:  188 17:06:14     -898.349442        0.0725
BFGS:  189 17:06:15     -898.351913        0.0746
BFGS:  190 17:06:16     -898.353664        0.0781
BFGS:  191 17:06:17     -898.355415        0.0800
BFGS:  192 17:06:18     -898.357063        0.0816
BFGS:  193 17:06:19     -898.358814        0.0827
BFGS:  194 17:06:20     -898.360565        0.0836
BFGS:  195 17:06:21     -898.362419        0.0842
BFGS:  196 17:06:22     -898.364273        0.0845
BFGS:  197 17:06:23     -898.366127        0.0844
BFGS:  198 17:06:24     -898.367981        0.0841
BFGS:  199 17:06:25     -898.369938        0.0835
BFGS:  200 17:06:25     -898.371895        0.0826
BFGS:  201 17:06:27     -898.373852        0.0813
BFGS:  202 17:06:27     -898.375809        0.0798
BFGS:  203 17:06:28     -898.377869        0.0841
BFGS:  204 17:06:29     -898.379826        0.0885
BFGS:  205 17:06:30     -898.381783        0.0926
BFGS:  206 17:06:31     -898.383842        0.0963
BFGS:  207 17:06:32     -898.385799        0.0996
BFGS:  208 17:06:33     -898.387859        0.1024
BFGS:  209 17:06:34     -898.389816        0.1046
BFGS:  210 17:06:35     -898.391773        0.1062
BFGS:  211 17:06:36     -898.393730        0.1070
BFGS:  212 17:06:37     -898.395687        0.1070
BFGS:  213 17:06:38     -898.397747        0.1061
BFGS:  214 17:06:39     -898.399704        0.1041
BFGS:  215 17:06:40     -898.401764        0.1009
BFGS:  216 17:06:41     -898.403824        0.0963
BFGS:  217 17:06:42     -898.406090        0.0900
BFGS:  218 17:06:43     -898.408459        0.0815
BFGS:  219 17:06:43     -898.411137        0.0702
BFGS:  220 17:06:45     -898.414433        0.0720
BFGS:  221 17:06:46     -898.419170        0.0890
BFGS:  222 17:06:47     -898.423496        0.0970
BFGS:  223 17:06:48     -898.431015        0.0999
BFGS:  224 17:06:48     -898.434723        0.0858
BFGS:  225 17:06:49     -898.437916        0.0676
BFGS:  226 17:06:51     -898.441315        0.0640
BFGS:  227 17:06:52     -898.443272        0.0628
BFGS:  228 17:06:53     -898.445126        0.0651
BFGS:  229 17:06:53     -898.447083        0.0674
BFGS:  230 17:06:54     -898.449039        0.0692
BFGS:  231 17:06:55     -898.451099        0.0703
BFGS:  232 17:06:56     -898.453159        0.0709
BFGS:  233 17:06:57     -898.455425        0.0709
BFGS:  234 17:06:58     -898.457691        0.0702
BFGS:  235 17:06:59     -898.460060        0.0689
BFGS:  236 17:07:00     -898.462635        0.0666
BFGS:  237 17:07:01     -898.465210        0.0698
BFGS:  238 17:07:02     -898.467991        0.0728
BFGS:  239 17:07:03     -898.470875        0.0748
BFGS:  240 17:07:04     -898.474068        0.0771
BFGS:  241 17:07:05     -898.477467        0.0868
BFGS:  242 17:07:06     -898.481483        0.1026
BFGS:  243 17:07:07     -898.486942        0.1172
BFGS:  244 17:07:08     -898.492813        0.1133
BFGS:  245 17:07:09     -898.503834        0.1190
BFGS:  246 17:07:10     -898.513824        0.0959
BFGS:  247 17:07:11     -898.524330        0.0935
BFGS:  248 17:07:12     -898.531231        0.0958
BFGS:  249 17:07:12     -898.535763        0.0963
BFGS:  250 17:07:13     -898.540501        0.0951
BFGS:  251 17:07:14     -898.545033        0.0938
BFGS:  252 17:07:15     -898.549770        0.0921
BFGS:  253 17:07:16     -898.554508        0.0923
BFGS:  254 17:07:17     -898.559555        0.0921
BFGS:  255 17:07:18     -898.564602        0.0918
BFGS:  256 17:07:19     -898.570061        0.0913
BFGS:  257 17:07:20     -898.575623        0.0920
BFGS:  258 17:07:21     -898.581493        0.0929
BFGS:  259 17:07:22     -898.587467        0.0937
BFGS:  260 17:07:23     -898.593853        0.0943
BFGS:  261 17:07:24     -898.600445        0.0946
BFGS:  262 17:07:25     -898.607449        0.0968
BFGS:  263 17:07:26     -898.614761        0.1004
BFGS:  264 17:07:27     -898.622383        0.1075
BFGS:  265 17:07:28     -898.630314        0.1182
BFGS:  266 17:07:29     -898.638554        0.1295
BFGS:  267 17:07:30     -898.647102        0.1410
BFGS:  268 17:07:30     -898.656063        0.1526
BFGS:  269 17:07:31     -898.665230        0.1640
BFGS:  270 17:07:32     -898.674809        0.1748
BFGS:  271 17:07:33     -898.685005        0.1846
BFGS:  272 17:07:34     -898.696438        0.1932
BFGS:  273 17:07:35     -898.709930        0.1995
BFGS:  274 17:07:36     -898.727955        0.2009
BFGS:  275 17:07:37     -898.757927        0.2042
BFGS:  276 17:07:38     -898.783470        0.1862
BFGS:  277 17:07:39     -898.817047        0.1824
BFGS:  278 17:07:40     -898.832600        0.1728
BFGS:  279 17:07:41     -898.856701        0.1630
BFGS:  280 17:07:42     -898.876373        0.1491
BFGS:  281 17:07:43     -898.900166        0.1351
BFGS:  282 17:07:43     -898.924988        0.1299
BFGS:  283 17:07:44     -898.947853        0.1395
BFGS:  284 17:07:45     -898.965775        0.1469
BFGS:  285 17:07:46     -898.978134        0.1431
BFGS:  286 17:07:47     -898.989052        0.1355
BFGS:  287 17:07:48     -898.999146        0.1259
BFGS:  288 17:07:49     -899.009033        0.1164
BFGS:  289 17:07:50     -899.018509        0.1114
BFGS:  290 17:07:51     -899.027676        0.1042
BFGS:  291 17:07:52     -899.036430        0.0941
BFGS:  292 17:07:52     -899.045082        0.0860
BFGS:  293 17:07:53     -899.053425        0.0851
BFGS:  294 17:07:54     -899.061974        0.0858
BFGS:  295 17:07:55     -899.068668        0.0849
BFGS:  296 17:07:56     -899.077423        0.0787
BFGS:  297 17:07:57     -899.084324        0.0709
BFGS:  298 17:07:58     -899.088135        0.0633
BFGS:  299 17:07:59     -899.091946        0.0691
BFGS:  300 17:08:00     -899.094624        0.0601
BFGS:  301 17:08:01     -899.100185        0.0548
BFGS:  302 17:08:02     -899.104408        0.0586
BFGS:  303 17:08:02     -899.106674        0.0527
BFGS:  304 17:08:03     -899.108219        0.0443
BFGS:  305 17:08:04     -899.110073        0.0429
BFGS:  306 17:08:05     -899.113163        0.0425
BFGS:  307 17:08:06     -899.115532        0.0500
BFGS:  308 17:08:07     -899.117077        0.0570
BFGS:  309 17:08:08     -899.118313        0.0442
BFGS:  310 17:08:09     -899.119858        0.0356
BFGS:  311 17:08:10     -899.121506        0.0342
BFGS:  312 17:08:10     -899.123051        0.0346
BFGS:  313 17:08:11     -899.124390        0.0375
BFGS:  314 17:08:12     -899.125626        0.0334
BFGS:  315 17:08:13     -899.126862        0.0350
BFGS:  316 17:08:14     -899.128304        0.0365
BFGS:  317 17:08:15     -899.129951        0.0370
BFGS:  318 17:08:16     -899.132114        0.0425
BFGS:  319 17:08:17     -899.134071        0.0421
BFGS:  320 17:08:18     -899.135513        0.0426
BFGS:  321 17:08:19     -899.136852        0.0485
BFGS:  322 17:08:20     -899.138603        0.0481
BFGS:  323 17:08:21     -899.140972        0.0391
BFGS:  324 17:08:22     -899.143135        0.0403
BFGS:  325 17:08:22     -899.144680        0.0481
BFGS:  326 17:08:23     -899.145813        0.0451
BFGS:  327 17:08:24     -899.147255        0.0375
BFGS:  328 17:08:25     -899.149212        0.0336
BFGS:  329 17:08:26     -899.150963        0.0283
BFGS:  330 17:08:27     -899.152096        0.0311
BFGS:  331 17:08:28     -899.152920        0.0306
BFGS:  332 17:08:29     -899.153744        0.0317
BFGS:  333 17:08:30     -899.155186        0.0279
BFGS:  334 17:08:31     -899.156525        0.0239
BFGS:  335 17:08:32     -899.157452        0.0295
BFGS:  336 17:08:33     -899.157967        0.0311
BFGS:  337 17:08:33     -899.158585        0.0261
BFGS:  338 17:08:34     -899.159512        0.0263
BFGS:  339 17:08:35     -899.160439        0.0291
BFGS:  340 17:08:36     -899.161160        0.0245
BFGS:  341 17:08:37     -899.161469        0.0233
BFGS:  342 17:08:38     -899.161880        0.0231
BFGS:  343 17:08:39     -899.162498        0.0204
BFGS:  344 17:08:40     -899.163219        0.0205
BFGS:  345 17:08:41     -899.163631        0.0213
BFGS:  346 17:08:42     -899.163940        0.0196
BFGS:  347 17:08:43     -899.164249        0.0173
BFGS:  348 17:08:43     -899.164764        0.0166
BFGS:  349 17:08:44     -899.165279        0.0175
BFGS:  350 17:08:45     -899.165588        0.0164
BFGS:  351 17:08:46     -899.165794        0.0164
BFGS:  352 17:08:47     -899.166103        0.0143
BFGS:  353 17:08:48     -899.166412        0.0161
BFGS:  354 17:08:49     -899.166927        0.0202
BFGS:  355 17:08:50     -899.167442        0.0243
BFGS:  356 17:08:51     -899.167648        0.0230
BFGS:  357 17:08:51     -899.167957        0.0190
BFGS:  358 17:08:52     -899.168266        0.0182
BFGS:  359 17:08:53     -899.168884        0.0210
BFGS:  360 17:08:54     -899.169399        0.0231
BFGS:  361 17:08:55     -899.169811        0.0213
BFGS:  362 17:08:56     -899.170120        0.0207
BFGS:  363 17:08:57     -899.170635        0.0221
BFGS:  364 17:08:58     -899.171356        0.0231
BFGS:  365 17:08:59     -899.172180        0.0265
BFGS:  366 17:09:00     -899.172798        0.0305
BFGS:  367 17:09:01     -899.173313        0.0310
BFGS:  368 17:09:01     -899.173828        0.0290
BFGS:  369 17:09:02     -899.174858        0.0269
BFGS:  370 17:09:03     -899.175991        0.0354
BFGS:  371 17:09:04     -899.176918        0.0447
BFGS:  372 17:09:05     -899.177536        0.0416
BFGS:  373 17:09:06     -899.177948        0.0310
BFGS:  374 17:09:07     -899.178875        0.0272
BFGS:  375 17:09:08     -899.179802        0.0277
BFGS:  376 17:09:08     -899.180523        0.0263
BFGS:  377 17:09:09     -899.180935        0.0279
BFGS:  378 17:09:10     -899.181450        0.0263
BFGS:  379 17:09:11     -899.182274        0.0243
BFGS:  380 17:09:12     -899.183304        0.0313
BFGS:  381 17:09:13     -899.184025        0.0291
BFGS:  382 17:09:14     -899.184540        0.0274
BFGS:  383 17:09:15     -899.185055        0.0246
BFGS:  384 17:09:16     -899.185776        0.0234
BFGS:  385 17:09:17     -899.186703        0.0260
BFGS:  386 17:09:18     -899.187527        0.0267
BFGS:  387 17:09:18     -899.187939        0.0286
BFGS:  388 17:09:19     -899.188248        0.0254
BFGS:  389 17:09:20     -899.188763        0.0237
BFGS:  390 17:09:21     -899.189587        0.0226
BFGS:  391 17:09:22     -899.190205        0.0248
BFGS:  392 17:09:23     -899.190617        0.0248
BFGS:  393 17:09:24     -899.190926        0.0241
BFGS:  394 17:09:25     -899.191441        0.0224
BFGS:  395 17:09:26     -899.192162        0.0255
BFGS:  396 17:09:27     -899.192780        0.0261
BFGS:  397 17:09:28     -899.193192        0.0307
BFGS:  398 17:09:29     -899.193501        0.0308
BFGS:  399 17:09:30     -899.193913        0.0262
BFGS:  400 17:09:30     -899.194633        0.0238
BFGS:  401 17:09:31     -899.195354        0.0269
BFGS:  402 17:09:32     -899.195766        0.0322
BFGS:  403 17:09:33     -899.196075        0.0276
BFGS:  404 17:09:34     -899.196487        0.0203
BFGS:  405 17:09:35     -899.197105        0.0269
BFGS:  406 17:09:36     -899.197723        0.0247
BFGS:  407 17:09:37     -899.198135        0.0235
BFGS:  408 17:09:38     -899.198341        0.0196
BFGS:  409 17:09:39     -899.198753        0.0164
BFGS:  410 17:09:40     -899.199165        0.0212
BFGS:  411 17:09:41     -899.199680        0.0217
BFGS:  412 17:09:41     -899.199989        0.0180
BFGS:  413 17:09:42     -899.200092        0.0171
BFGS:  414 17:09:43     -899.200401        0.0166
BFGS:  415 17:09:44     -899.200710        0.0227
BFGS:  416 17:09:45     -899.201122        0.0280
BFGS:  417 17:09:46     -899.201431        0.0226
BFGS:  418 17:09:47     -899.201534        0.0153
BFGS:  419 17:09:48     -899.201740        0.0143
BFGS:  420 17:09:49     -899.202049        0.0146
BFGS:  421 17:09:50     -899.202358        0.0227
BFGS:  422 17:09:50     -899.202667        0.0212
BFGS:  423 17:09:52     -899.202770        0.0154
BFGS:  424 17:09:52     -899.202976        0.0168
BFGS:  425 17:09:53     -899.203285        0.0166
BFGS:  426 17:09:54     -899.203594        0.0232
BFGS:  427 17:09:55     -899.203903        0.0241
BFGS:  428 17:09:56     -899.204109        0.0176
BFGS:  429 17:09:57     -899.204315        0.0145
BFGS:  430 17:09:58     -899.204521        0.0136
BFGS:  431 17:09:59     -899.204933        0.0197
BFGS:  432 17:10:00     -899.205242        0.0196
BFGS:  433 17:10:00     -899.205345        0.0170
BFGS:  434 17:10:01     -899.205551        0.0150
BFGS:  435 17:10:02     -899.205757        0.0120
BFGS:  436 17:10:03     -899.206066        0.0183
BFGS:  437 17:10:04     -899.206375        0.0175
BFGS:  438 17:10:05     -899.206581        0.0148
BFGS:  439 17:10:06     -899.206684        0.0145
BFGS:  440 17:10:07     -899.206993        0.0131
BFGS:  441 17:10:08     -899.207302        0.0219
BFGS:  442 17:10:09     -899.207611        0.0225
BFGS:  443 17:10:09     -899.207817        0.0158
BFGS:  444 17:10:10     -899.207920        0.0121
BFGS:  445 17:10:11     -899.208126        0.0115
BFGS:  446 17:10:12     -899.208332        0.0159
BFGS:  447 17:10:13     -899.208538        0.0172
BFGS:  448 17:10:14     -899.208744        0.0133
BFGS:  449 17:10:15     -899.208847        0.0126
BFGS:  450 17:10:16     -899.208950        0.0110
BFGS:  451 17:10:17     -899.209259        0.0135
BFGS:  452 17:10:18     -899.209465        0.0151
BFGS:  453 17:10:18     -899.209671        0.0144
BFGS:  454 17:10:20     -899.209774        0.0175
BFGS:  455 17:10:20     -899.209980        0.0217
BFGS:  456 17:10:21     -899.210289        0.0241
BFGS:  457 17:10:22     -899.210598        0.0195
BFGS:  458 17:10:23     -899.210907        0.0159
BFGS:  459 17:10:24     -899.211113        0.0180
BFGS:  460 17:10:25     -899.211216        0.0175
BFGS:  461 17:10:26     -899.211628        0.0186
BFGS:  462 17:10:27     -899.212040        0.0212
BFGS:  463 17:10:28     -899.212452        0.0190
BFGS:  464 17:10:29     -899.212761        0.0181
BFGS:  465 17:10:30     -899.212967        0.0179
BFGS:  466 17:10:30     -899.213379        0.0182
BFGS:  467 17:10:32     -899.213791        0.0236
BFGS:  468 17:10:32     -899.214306        0.0238
BFGS:  469 17:10:33     -899.214718        0.0246
BFGS:  470 17:10:34     -899.215027        0.0242
BFGS:  471 17:10:35     -899.215439        0.0231
BFGS:  472 17:10:36     -899.216263        0.0213
BFGS:  473 17:10:37     -899.216984        0.0245
BFGS:  474 17:10:38     -899.217499        0.0244
BFGS:  475 17:10:39     -899.217911        0.0210
BFGS:  476 17:10:40     -899.218323        0.0212
BFGS:  477 17:10:41     -899.218838        0.0263
BFGS:  478 17:10:41     -899.219662        0.0267
BFGS:  479 17:10:42     -899.220383        0.0239
BFGS:  480 17:10:43     -899.220589        0.0207
BFGS:  481 17:10:44     -899.221104        0.0184
BFGS:  482 17:10:45     -899.221722        0.0210
BFGS:  483 17:10:46     -899.222340        0.0187
BFGS:  484 17:10:47     -899.222546        0.0216
BFGS:  485 17:10:48     -899.222752        0.0213
BFGS:  486 17:10:49     -899.223061        0.0176
BFGS:  487 17:10:50     -899.223370        0.0133
BFGS:  488 17:10:51     -899.223782        0.0158
BFGS:  489 17:10:52     -899.223885        0.0148
BFGS:  490 17:10:52     -899.224091        0.0137
BFGS:  491 17:10:53     -899.224194        0.0121
BFGS:  492 17:10:54     -899.224503        0.0122
BFGS:  493 17:10:55     -899.224709        0.0146
BFGS:  494 17:10:56     -899.224915        0.0143
BFGS:  495 17:10:57     -899.225018        0.0129
BFGS:  496 17:10:58     -899.225121        0.0103
BFGS:  497 17:10:59     -899.225327        0.0085
BFGS:  498 17:11:00     -899.225430        0.0103
BFGS:  499 17:11:01     -899.225533        0.0120
BFGS:  500 17:11:02     -899.225636        0.0106
BFGS:  501 17:11:02     -899.225636        0.0068
BFGS:  502 17:11:03     -899.225739        0.0063
BFGS:  503 17:11:04     -899.225842        0.0073
BFGS:  504 17:11:05     -899.225842        0.0074
BFGS:  505 17:11:06     -899.225945        0.0069
BFGS:  506 17:11:07     -899.225945        0.0055
BFGS:  507 17:11:08     -899.225945        0.0053
BFGS:  508 17:11:09     -899.226048        0.0053
BFGS:  509 17:11:10     -899.226048        0.0047
BFGS:  510 17:11:10     -899.226048        0.0046
BFGS:  511 17:11:11     -899.226048        0.0037
BFGS:  512 17:11:12     -899.226151        0.0033
BFGS:  513 17:11:13     -899.226151        0.0029
BFGS:  514 17:11:14     -899.226151        0.0026
BFGS:  515 17:11:15     -899.226151        0.0026
BFGS:  516 17:11:16     -899.226151        0.0025
BFGS:  517 17:11:17     -899.226151        0.0027
BFGS:  518 17:11:18     -899.226151        0.0020
BFGS:  519 17:11:18     -899.226151        0.0018
BFGS:  520 17:11:19     -899.226151        0.0017
BFGS:  521 17:11:20     -899.226151        0.0017
BFGS:  522 17:11:21     -899.226151        0.0020
BFGS:  523 17:11:22     -899.226151        0.0019
BFGS:  524 17:11:23     -899.226151        0.0020
BFGS:  525 17:11:24     -899.226151        0.0019
BFGS:  526 17:11:25     -899.226151        0.0015
BFGS:  527 17:11:26     -899.226151        0.0016
BFGS:  528 17:11:27     -899.226151        0.0013
BFGS:  529 17:11:27     -899.226151        0.0012
BFGS:  530 17:11:29     -899.226151        0.0012
BFGS:  531 17:11:29     -899.226151        0.0012
BFGS:  532 17:11:30     -899.226151        0.0016
BFGS:  533 17:11:31     -899.226151        0.0014
BFGS:  534 17:11:32     -899.226151        0.0010
BFGS:  535 17:11:33     -899.226151        0.0011
BFGS:  536 17:11:34     -899.226151        0.0013
BFGS:  537 17:11:35     -899.226151        0.0020
BFGS:  538 17:11:36     -899.226151        0.0022
BFGS:  539 17:11:37     -899.226151        0.0017
BFGS:  540 17:11:37     -899.226151        0.0011
BFGS:  541 17:11:38     -899.226151        0.0010
BFGS:  542 17:11:39     -899.226254        0.0012
BFGS:  543 17:11:40     -899.226254        0.0016
BFGS:  544 17:11:41     -899.226254        0.0014
BFGS:  545 17:11:42     -899.226254        0.0010
BFGS:  546 17:11:43     -899.226254        0.0010
