CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   52 16:29:20     -898.429573        0.0066
BFGS:   53 16:29:21     -898.429573        0.0046
BFGS:   54 16:29:22     -898.429676        0.0029
BFGS:   55 16:29:23     -898.429676        0.0025
BFGS:   56 16:29:24     -898.429676        0.0024
BFGS:   57 16:29:25     -898.429676        0.0019
BFGS:   58 16:29:26     -898.429676        0.0018
BFGS:   59 16:29:27     -898.429676        0.0018
BFGS:   60 16:29:28     -898.429676        0.0019
BFGS:   61 16:29:29     -898.429676        0.0017
BFGS:   62 16:29:30     -898.429676        0.0015
BFGS:   63 16:29:31     -898.429676        0.0013
BFGS:   64 16:29:32     -898.429676        0.0009
BFGS:   65 16:29:33     -898.429676        0.0008
BFGS:   66 16:29:34     -898.429676        0.0006
BFGS:   67 16:29:35     -898.429676        0.0006
BFGS:   68 16:29:36     -898.429676        0.0005
BFGS:   69 16:29:37     -898.429676        0.0005
BFGS:   70 16:29:38     -898.429676        0.0007
BFGS:   71 16:29:39     -898.429676        0.0007
BFGS:   72 16:29:39     -898.429676        0.0006
BFGS:   73 16:29:40     -898.429676        0.0005
BFGS:   74 16:29:42     -898.429676        0.0005
BFGS:   75 16:29:42     -898.429676        0.0005
BFGS:   76 16:29:43     -898.429676        0.0006
BFGS:   77 16:29:44     -898.429676        0.0007
BFGS:   78 16:29:45     -898.429676        0.0008
BFGS:   79 16:29:46     -898.429676        0.0009
BFGS:   80 16:29:47     -898.429676        0.0012
BFGS:   81 16:29:48     -898.429676        0.0015
BFGS:   82 16:29:49     -898.429676        0.0020
BFGS:   83 16:29:50     -898.429676        0.0024
BFGS:   84 16:29:51     -898.429676        0.0027
BFGS:   85 16:29:52     -898.429676        0.0031
BFGS:   86 16:29:53     -898.429676        0.0034
BFGS:   87 16:29:54     -898.429676        0.0062
BFGS:   88 16:29:55     -898.429779        0.0049
BFGS:   89 16:29:56     -898.429779        0.0029
BFGS:   90 16:29:57     -898.429779        0.0033
BFGS:   91 16:29:58     -898.429779        0.0032
BFGS:   92 16:29:59     -898.429779        0.0024
BFGS:   93 16:30:00     -898.429779        0.0021
BFGS:   94 16:30:01     -898.429779        0.0025
BFGS:   95 16:30:02     -898.429779        0.0028
BFGS:   96 16:30:03     -898.429779        0.0026
BFGS:   97 16:30:03     -898.429779        0.0019
BFGS:   98 16:30:04     -898.429779        0.0012
BFGS:   99 16:30:05     -898.429779        0.0014
BFGS:  100 16:30:07     -898.429779        0.0014
BFGS:  101 16:30:07     -898.429779        0.0013
BFGS:  102 16:30:08     -898.429779        0.0010
BFGS:  103 16:30:09     -898.429779        0.0007
BFGS:  104 16:30:10     -898.429779        0.0010
BFGS:  105 16:30:11     -898.429779        0.0010
BFGS:  106 16:30:12     -898.429779        0.0009
BFGS:  107 16:30:13     -898.429779        0.0007
BFGS:  108 16:30:14     -898.429779        0.0007
BFGS:  109 16:30:15     -898.429779        0.0008
BFGS:  110 16:30:16     -898.429779        0.0008
BFGS:  111 16:30:17     -898.429779        0.0007
BFGS:  112 16:30:18     -898.429779        0.0007
BFGS:  113 16:30:19     -898.429779        0.0006
BFGS:  114 16:30:20     -898.429779        0.0008
BFGS:  115 16:30:21     -898.429779        0.0009
BFGS:  116 16:30:21     -898.429779        0.0007
BFGS:  117 16:30:22     -898.429779        0.0006
BFGS:  118 16:30:23     -898.429779        0.0006
BFGS:  119 16:30:25     -898.429779        0.0007
BFGS:  120 16:30:25     -898.429779        0.0008
BFGS:  121 16:30:26     -898.429779        0.0007
BFGS:  122 16:30:27     -898.429779        0.0008
BFGS:  123 16:30:28     -898.429779        0.0008
BFGS:  124 16:30:29     -898.429779        0.0009
BFGS:  125 16:30:30     -898.429779        0.0011
BFGS:  126 16:30:31     -898.429779        0.0010
BFGS:  127 16:30:32     -898.429779        0.0010
BFGS:  128 16:30:33     -898.429779        0.0009
BFGS:  129 16:30:34     -898.429779        0.0009
BFGS:  130 16:30:35     -898.429779        0.0014
BFGS:  131 16:30:36     -898.429779        0.0012
BFGS:  132 16:30:37     -898.429779        0.0012
BFGS:  133 16:30:38     -898.429882        0.0013
BFGS:  134 16:30:39     -898.429779        0.0013
BFGS:  135 16:30:40     -898.429882        0.0015
BFGS:  136 16:30:40     -898.429882        0.0016
BFGS:  137 16:30:41     -898.429882        0.0017
BFGS:  138 16:30:42     -898.429882        0.0014
BFGS:  139 16:30:43     -898.429882        0.0010
BFGS:  140 16:30:44     -898.429882        0.0011
BFGS:  141 16:30:45     -898.429882        0.0012
BFGS:  142 16:30:46     -898.429882        0.0014
BFGS:  143 16:30:47     -898.429882        0.0011
BFGS:  144 16:30:48     -898.429882        0.0011
BFGS:  145 16:30:49     -898.429882        0.0011
BFGS:  146 16:30:50     -898.429882        0.0011
BFGS:  147 16:30:51     -898.429882        0.0012
BFGS:  148 16:30:52     -898.429882        0.0012
BFGS:  149 16:30:53     -898.429882        0.0010
BFGS:  150 16:30:54     -898.429882        0.0010
BFGS:  151 16:30:55     -898.429882        0.0010
BFGS:  152 16:30:56     -898.429882        0.0009
BFGS:  153 16:30:57     -898.429882        0.0008
BFGS:  154 16:30:58     -898.429882        0.0008
BFGS:  155 16:30:58     -898.429882        0.0007
BFGS:  156 16:30:59     -898.429882        0.0008
BFGS:  157 16:31:01     -898.429882        0.0007
BFGS:  158 16:31:01     -898.429882        0.0008
BFGS:  159 16:31:02     -898.429882        0.0008
BFGS:  160 16:31:03     -898.429882        0.0006
BFGS:  161 16:31:04     -898.429882        0.0005
BFGS:  162 16:31:05     -898.429882        0.0005
BFGS:  163 16:31:06     -898.429882        0.0006
BFGS:  164 16:31:07     -898.429882        0.0007
BFGS:  165 16:31:08     -898.429882        0.0005
BFGS:  166 16:31:09     -898.429882        0.0004
BFGS:  167 16:31:10     -898.429882        0.0004
BFGS:  168 16:31:11     -898.429882        0.0004
BFGS:  169 16:31:12     -898.429882        0.0004
BFGS:  170 16:31:13     -898.429882        0.0004
BFGS:  171 16:31:14     -898.429882        0.0003
BFGS:  172 16:31:15     -898.429882        0.0003
BFGS:  173 16:31:16     -898.429882        0.0002
BFGS:  174 16:31:17     -898.429882        0.0003
BFGS:  175 16:31:17     -898.429882        0.0003
BFGS:  176 16:31:19     -898.429882        0.0002
BFGS:  177 16:31:19     -898.429882        0.0002
BFGS:  178 16:31:20     -898.429882        0.0002
BFGS:  179 16:31:21     -898.429882        0.0002
BFGS:  180 16:31:22     -898.429882        0.0002
BFGS:  181 16:31:23     -898.429882        0.0001
BFGS:  182 16:31:24     -898.429882        0.0001
BFGS:  183 16:31:25     -898.429882        0.0001


The energy of the bulk system substituded by one Cr is -898.4298820495605 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma37(610)










Calculating E_gb....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 16:31:28    -2263.732430        0.5173
BFGS:    1 16:31:30    -2263.836662        0.5037
BFGS:    2 16:31:32    -2264.690002        0.5362
BFGS:    3 16:31:35    -2264.832928        0.2290
BFGS:    4 16:31:37    -2264.895836        0.2065
BFGS:    5 16:31:39    -2265.037445        0.2099
BFGS:    6 16:31:41    -2265.102196        0.1705
BFGS:    7 16:31:44    -2265.173000        0.1564
BFGS:    8 16:31:46    -2265.196690        0.1446
BFGS:    9 16:31:48    -2265.273811        0.1861
BFGS:   10 16:31:51    -2265.323822        0.1721
BFGS:   11 16:31:53    -2265.361725        0.2170
BFGS:   12 16:31:55    -2265.390152        0.2137
BFGS:   13 16:31:58    -2265.425423        0.1451
BFGS:   14 16:32:00    -2265.459377        0.1490
BFGS:   15 16:32:02    -2265.480698        0.1655
BFGS:   16 16:32:04    -2265.495174        0.2062
BFGS:   17 16:32:07    -2265.513336        0.1835
BFGS:   18 16:32:09    -2265.535446        0.1181
BFGS:   19 16:32:11    -2265.553608        0.1391
BFGS:   20 16:32:14    -2265.567558        0.1423
BFGS:   21 16:32:16    -2265.583351        0.1871
BFGS:   22 16:32:18    -2265.604671        0.1810
BFGS:   23 16:32:20    -2265.633099        0.1214
BFGS:   24 16:32:23    -2265.658630        0.0904
BFGS:   25 16:32:25    -2265.674686        0.0920
BFGS:   26 16:32:27    -2265.686794        0.1267
BFGS:   27 16:32:30    -2265.708115        0.1285
BFGS:   28 16:32:32    -2265.734699        0.1085
BFGS:   29 16:32:34    -2265.758652        0.0873
BFGS:   30 16:32:36    -2265.772865        0.0987
BFGS:   31 16:32:39    -2265.784447        0.1070
BFGS:   32 16:32:41    -2265.799450        0.1116
BFGS:   33 16:32:43    -2265.822876        0.1081
BFGS:   34 16:32:45    -2265.844196        0.0792
BFGS:   35 16:32:48    -2265.858410        0.0739
BFGS:   36 16:32:50    -2265.868675        0.0725
BFGS:   37 16:32:52    -2265.882362        0.0835
BFGS:   38 16:32:55    -2265.903946        0.1003
BFGS:   39 16:32:57    -2265.926582        0.0745
BFGS:   40 16:32:59    -2265.942638        0.0820
BFGS:   41 16:33:01    -2265.955273        0.0838
BFGS:   42 16:33:03    -2265.972645        0.1048
BFGS:   43 16:33:06    -2266.003441        0.1270
BFGS:   44 16:33:08    -2266.043449        0.1248
BFGS:   45 16:33:10    -2266.075825        0.1180
BFGS:   46 16:33:12    -2266.104252        0.1133
BFGS:   47 16:33:15    -2266.126362        0.1385
BFGS:   48 16:33:17    -2266.159000        0.1294
BFGS:   49 16:33:19    -2266.204800        0.1242
BFGS:   50 16:33:21    -2266.243229        0.1163
BFGS:   51 16:33:24    -2266.267445        0.1147
BFGS:   52 16:33:26    -2266.286396        0.1283
BFGS:   53 16:33:28    -2266.312454        0.0984
BFGS:   54 16:33:30    -2266.345619        0.0864
BFGS:   55 16:33:32    -2266.365097        0.0734
BFGS:   56 16:33:35    -2266.376942        0.0999
BFGS:   57 16:33:37    -2266.389839        0.1032
BFGS:   58 16:33:39    -2266.409317        0.0757
BFGS:   59 16:33:41    -2266.430111        0.0801
BFGS:   60 16:33:44    -2266.446430        0.0800
BFGS:   61 16:33:46    -2266.457485        0.1001
BFGS:   62 16:33:48    -2266.471436        0.1058
BFGS:   63 16:33:50    -2266.493546        0.0905
BFGS:   64 16:33:52    -2266.514339        0.0723
BFGS:   65 16:33:55    -2266.527763        0.0864
BFGS:   66 16:33:57    -2266.539345        0.0858
BFGS:   67 16:33:59    -2266.554085        0.0740
BFGS:   68 16:34:01    -2266.573563        0.0813
BFGS:   69 16:34:04    -2266.589092        0.0778
BFGS:   70 16:34:06    -2266.599884        0.1052
BFGS:   71 16:34:09    -2266.610939        0.0817
BFGS:   72 16:34:11    -2266.624363        0.0733
BFGS:   73 16:34:13    -2266.645157        0.0586
BFGS:   74 16:34:15    -2266.653843        0.0565
BFGS:   75 16:34:18    -2266.658581        0.0461
BFGS:   76 16:34:20    -2266.663319        0.0513
BFGS:   77 16:34:22    -2266.670689        0.0534
BFGS:   78 16:34:24    -2266.677006        0.0394
BFGS:   79 16:34:27    -2266.680428        0.0487
BFGS:   80 16:34:29    -2266.682007        0.0382
BFGS:   81 16:34:31    -2266.684113        0.0297
BFGS:   82 16:34:33    -2266.687798        0.0264
BFGS:   83 16:34:36    -2266.690956        0.0315
BFGS:   84 16:34:38    -2266.693062        0.0313
BFGS:   85 16:34:40    -2266.694378        0.0295
BFGS:   86 16:34:43    -2266.696220        0.0361
BFGS:   87 16:34:45    -2266.698853        0.0344
BFGS:   88 16:34:47    -2266.701221        0.0223
BFGS:   89 16:34:50    -2266.702274        0.0238
BFGS:   90 16:34:52    -2266.702801        0.0197
BFGS:   91 16:34:54    -2266.703590        0.0159
BFGS:   92 16:34:57    -2266.704643        0.0157
BFGS:   93 16:34:59    -2266.705696        0.0157
BFGS:   94 16:35:01    -2266.705959        0.0146
BFGS:   95 16:35:03    -2266.706486        0.0128
BFGS:   96 16:35:06    -2266.706749        0.0108
BFGS:   97 16:35:08    -2266.707275        0.0090
BFGS:   98 16:35:10    -2266.707539        0.0065
BFGS:   99 16:35:13    -2266.707539        0.0062
BFGS:  100 16:35:15    -2266.707539        0.0063
BFGS:  101 16:35:17    -2266.707802        0.0077
BFGS:  102 16:35:19    -2266.708065        0.0075
BFGS:  103 16:35:22    -2266.708065        0.0058
BFGS:  104 16:35:24    -2266.708065        0.0053
BFGS:  105 16:35:26    -2266.708065        0.0049
BFGS:  106 16:35:29    -2266.708328        0.0054
BFGS:  107 16:35:31    -2266.708328        0.0056
BFGS:  108 16:35:33    -2266.708328        0.0050
BFGS:  109 16:35:36    -2266.708328        0.0043
BFGS:  110 16:35:38    -2266.708328        0.0039
BFGS:  111 16:35:40    -2266.708591        0.0034
BFGS:  112 16:35:42    -2266.708591        0.0042
BFGS:  113 16:35:45    -2266.708591        0.0056
BFGS:  114 16:35:47    -2266.708591        0.0055
BFGS:  115 16:35:49    -2266.708591        0.0052
BFGS:  116 16:35:51    -2266.708591        0.0052
BFGS:  117 16:35:54    -2266.708855        0.0062
BFGS:  118 16:35:56    -2266.708855        0.0048
BFGS:  119 16:35:58    -2266.708855        0.0036
BFGS:  120 16:36:01    -2266.708855        0.0024
BFGS:  121 16:36:03    -2266.708855        0.0043
BFGS:  122 16:36:05    -2266.708855        0.0073
BFGS:  123 16:36:07    -2266.708855        0.0071
BFGS:  124 16:36:10    -2266.708855        0.0048
BFGS:  125 16:36:12    -2266.708855        0.0024
BFGS:  126 16:36:14    -2266.708855        0.0023
BFGS:  127 16:36:16    -2266.708855        0.0045
BFGS:  128 16:36:19    -2266.708855        0.0046
BFGS:  129 16:36:21    -2266.708855        0.0034
BFGS:  130 16:36:23    -2266.708855        0.0027
BFGS:  131 16:36:25    -2266.708855        0.0027
BFGS:  132 16:36:28    -2266.708855        0.0031
BFGS:  133 16:36:30    -2266.708855        0.0034
BFGS:  134 16:36:32    -2266.708855        0.0039
BFGS:  135 16:36:34    -2266.708855        0.0047
BFGS:  136 16:36:37    -2266.709118        0.0064
BFGS:  137 16:36:39    -2266.709118        0.0096
BFGS:  138 16:36:41    -2266.709118        0.0168
BFGS:  139 16:36:44    -2266.709381        0.0447
BFGS:  140 16:36:46    -2266.709644        0.0402
BFGS:  141 16:36:48    -2266.711487        0.0475
BFGS:  142 16:36:51    -2266.603569        0.3100
BFGS:  143 16:36:53    -2266.718067        0.0521
BFGS:  144 16:36:55    -2266.719910        0.0492
BFGS:  145 16:36:57    -2266.721226        0.0588
BFGS:  146 16:37:00    -2266.722542        0.0523
BFGS:  147 16:37:02    -2266.724121        0.0451
BFGS:  148 16:37:04    -2266.727543        0.0578
BFGS:  149 16:37:06    -2266.730965        0.0700
BFGS:  150 16:37:08    -2266.734650        0.0636
BFGS:  151 16:37:11    -2266.736229        0.0595
BFGS:  152 16:37:13    -2266.739124        0.0607
BFGS:  153 16:37:15    -2266.741756        0.0655
BFGS:  154 16:37:18    -2266.744125        0.0914
BFGS:  155 16:37:20    -2266.747021        0.1159
BFGS:  156 16:37:23    -2266.750706        0.1101
BFGS:  157 16:37:25    -2266.755444        0.0900
BFGS:  158 16:37:27    -2266.759129        0.0830
BFGS:  159 16:37:29    -2266.761497        0.0748
BFGS:  160 16:37:32    -2266.764130        0.0798
BFGS:  161 16:37:34    -2266.768078        0.0754
BFGS:  162 16:37:36    -2266.773605        0.0842
BFGS:  163 16:37:39    -2266.779922        0.0811
BFGS:  164 16:37:41    -2266.786240        0.1218
BFGS:  165 16:37:43    -2266.791504        0.1581
BFGS:  166 16:37:45    -2266.799927        0.1629
BFGS:  167 16:37:48    -2266.819405        0.1405
BFGS:  168 16:37:50    -2266.827038        0.1133
BFGS:  169 16:37:52    -2266.832302        0.1258
BFGS:  170 16:37:55    -2266.838356        0.1096
BFGS:  171 16:37:57    -2266.850464        0.0836
BFGS:  172 16:37:59    -2266.862309        0.0952
BFGS:  173 16:38:01    -2266.872047        0.1270
BFGS:  174 16:38:03    -2266.878365        0.1448
BFGS:  175 16:38:06    -2266.886524        0.1566
BFGS:  176 16:38:08    -2266.894947        0.1611
BFGS:  177 16:38:10    -2266.904160        0.1658
BFGS:  178 16:38:12    -2266.910740        0.1630
BFGS:  179 16:38:15    -2266.917847        0.1490
BFGS:  180 16:38:17    -2266.926796        0.1279
BFGS:  181 16:38:19    -2266.939430        0.1143
BFGS:  182 16:38:21    -2266.948380        0.1233
BFGS:  183 16:38:23    -2266.954960        0.1210
BFGS:  184 16:38:26    -2266.964962        0.1368
BFGS:  185 16:38:28    -2266.978123        0.1466
BFGS:  186 16:38:30    -2266.991547        0.1475
BFGS:  187 16:38:33    -2267.001549        0.1837
BFGS:  188 16:38:35    -2267.009972        0.1571
BFGS:  189 16:38:37    -2267.021027        0.1052
BFGS:  190 16:38:39    -2267.035503        0.0955
BFGS:  191 16:38:42    -2267.049454        0.1712
BFGS:  192 16:38:44    -2267.057087        0.1663
BFGS:  193 16:38:46    -2267.064720        0.1251
BFGS:  194 16:38:49    -2267.074459        0.1088
BFGS:  195 16:38:51    -2267.085777        0.1232
BFGS:  196 16:38:53    -2267.093410        0.1433
BFGS:  197 16:38:55    -2267.098938        0.1135
BFGS:  198 16:38:58    -2267.105518        0.0905
BFGS:  199 16:39:00    -2267.114468        0.0851
BFGS:  200 16:39:02    -2267.123154        0.1585
BFGS:  201 16:39:04    -2267.129734        0.1593
BFGS:  202 16:39:07    -2267.134735        0.1178
BFGS:  203 16:39:09    -2267.142368        0.1093
BFGS:  204 16:39:12    -2267.150528        0.1051
BFGS:  205 16:39:14    -2267.156845        0.1187
BFGS:  206 16:39:16    -2267.161057        0.0986
BFGS:  207 16:39:18    -2267.164478        0.0682
BFGS:  208 16:39:21    -2267.168690        0.0653
BFGS:  209 16:39:23    -2267.172112        0.0683
BFGS:  210 16:39:25    -2267.174480        0.0725
BFGS:  211 16:39:27    -2267.176060        0.0555
BFGS:  212 16:39:30    -2267.178165        0.0640
BFGS:  213 16:39:32    -2267.180798        0.0752
BFGS:  214 16:39:34    -2267.183693        0.0687
BFGS:  215 16:39:37    -2267.185799        0.0645
BFGS:  216 16:39:39    -2267.187641        0.0611
BFGS:  217 16:39:41    -2267.190010        0.0809
BFGS:  218 16:39:44    -2267.192642        0.0777
BFGS:  219 16:39:46    -2267.195011        0.0551
BFGS:  220 16:39:48    -2267.196854        0.0501
BFGS:  221 16:39:50    -2267.198433        0.0633
BFGS:  222 16:39:53    -2267.200275        0.0923
BFGS:  223 16:39:55    -2267.202644        0.0869
BFGS:  224 16:39:57    -2267.204487        0.0605
BFGS:  225 16:39:59    -2267.205540        0.0488
BFGS:  226 16:40:02    -2267.206856        0.0468
BFGS:  227 16:40:04    -2267.208435        0.0479
BFGS:  228 16:40:06    -2267.210014        0.0442
BFGS:  229 16:40:08    -2267.211067        0.0397
BFGS:  230 16:40:11    -2267.211857        0.0432
BFGS:  231 16:40:13    -2267.212646        0.0500
BFGS:  232 16:40:15    -2267.213963        0.0520
BFGS:  233 16:40:18    -2267.214752        0.0457
BFGS:  234 16:40:20    -2267.215279        0.0411
BFGS:  235 16:40:22    -2267.216068        0.0403
BFGS:  236 16:40:24    -2267.216858        0.0397
BFGS:  237 16:40:27    -2267.217911        0.0388
BFGS:  238 16:40:29    -2267.218700        0.0404
BFGS:  239 16:40:31    -2267.219227        0.0414
BFGS:  240 16:40:33    -2267.220016        0.0417
BFGS:  241 16:40:36    -2267.220806        0.0402
BFGS:  242 16:40:38    -2267.221859        0.0364
BFGS:  243 16:40:40    -2267.222649        0.0319
BFGS:  244 16:40:43    -2267.223175        0.0292
BFGS:  245 16:40:45    -2267.223965        0.0301
BFGS:  246 16:40:47    -2267.224754        0.0274
BFGS:  247 16:40:49    -2267.225544        0.0255
BFGS:  248 16:40:51    -2267.226334        0.0269
BFGS:  249 16:40:54    -2267.227123        0.0253
BFGS:  250 16:40:56    -2267.227650        0.0337
BFGS:  251 16:40:58    -2267.228703        0.0360
BFGS:  252 16:41:00    -2267.229755        0.0289
BFGS:  253 16:41:03    -2267.230545        0.0286
BFGS:  254 16:41:05    -2267.231335        0.0270
BFGS:  255 16:41:08    -2267.232388        0.0307
BFGS:  256 16:41:10    -2267.233967        0.0391
BFGS:  257 16:41:12    -2267.235283        0.0432
BFGS:  258 16:41:14    -2267.236599        0.0364
BFGS:  259 16:41:17    -2267.237915        0.0398
BFGS:  260 16:41:19    -2267.239758        0.0557
BFGS:  261 16:41:21    -2267.242126        0.0535
BFGS:  262 16:41:23    -2267.244232        0.0383
BFGS:  263 16:41:25    -2267.245811        0.0401
BFGS:  264 16:41:28    -2267.247391        0.0407
BFGS:  265 16:41:30    -2267.249233        0.0513
BFGS:  266 16:41:32    -2267.251865        0.0455
BFGS:  267 16:41:35    -2267.253708        0.0346
BFGS:  268 16:41:37    -2267.255024        0.0366
BFGS:  269 16:41:39    -2267.256603        0.0470
BFGS:  270 16:41:42    -2267.258709        0.0494
BFGS:  271 16:41:44    -2267.260551        0.0431
BFGS:  272 16:41:46    -2267.261868        0.0352
BFGS:  273 16:41:48    -2267.262920        0.0409
BFGS:  274 16:41:50    -2267.264500        0.0400
BFGS:  275 16:41:53    -2267.266342        0.0344
BFGS:  276 16:41:55    -2267.267658        0.0409
BFGS:  277 16:41:57    -2267.268974        0.0387
BFGS:  278 16:42:00    -2267.270027        0.0381
BFGS:  279 16:42:02    -2267.271606        0.0346
BFGS:  280 16:42:04    -2267.273186        0.0338
BFGS:  281 16:42:06    -2267.274239        0.0325
BFGS:  282 16:42:09    -2267.275028        0.0405
BFGS:  283 16:42:11    -2267.276081        0.0397
BFGS:  284 16:42:13    -2267.277397        0.0419
BFGS:  285 16:42:15    -2267.278713        0.0308
BFGS:  286 16:42:18    -2267.279766        0.0357
BFGS:  287 16:42:20    -2267.280556        0.0415
BFGS:  288 16:42:22    -2267.281872        0.0441
BFGS:  289 16:42:25    -2267.283714        0.0455
BFGS:  290 16:42:27    -2267.285030        0.0427
BFGS:  291 16:42:29    -2267.286083        0.0372
BFGS:  292 16:42:32    -2267.287136        0.0353
BFGS:  293 16:42:34    -2267.288452        0.0385
BFGS:  294 16:42:36    -2267.290295        0.0434
BFGS:  295 16:42:39    -2267.291874        0.0424
BFGS:  296 16:42:41    -2267.293190        0.0385
BFGS:  297 16:42:43    -2267.294243        0.0389
BFGS:  298 16:42:46    -2267.295559        0.0442
BFGS:  299 16:42:48    -2267.297665        0.0440
BFGS:  300 16:42:50    -2267.298981        0.0387
BFGS:  301 16:42:53    -2267.300034        0.0378
BFGS:  302 16:42:55    -2267.301086        0.0312
BFGS:  303 16:42:57    -2267.302402        0.0456
BFGS:  304 16:42:59    -2267.303982        0.0499
BFGS:  305 16:43:02    -2267.305035        0.0399
BFGS:  306 16:43:04    -2267.305561        0.0278
BFGS:  307 16:43:06    -2267.306614        0.0342
BFGS:  308 16:43:08    -2267.307404        0.0320
BFGS:  309 16:43:11    -2267.308193        0.0377
BFGS:  310 16:43:13    -2267.308720        0.0333
BFGS:  311 16:43:15    -2267.309246        0.0236
BFGS:  312 16:43:18    -2267.309772        0.0248
BFGS:  313 16:43:20    -2267.310299        0.0353
BFGS:  314 16:43:22    -2267.310562        0.0357
BFGS:  315 16:43:24    -2267.311089        0.0282
BFGS:  316 16:43:27    -2267.311352        0.0235
BFGS:  317 16:43:29    -2267.311878        0.0240
BFGS:  318 16:43:31    -2267.312141        0.0323
BFGS:  319 16:43:33    -2267.312668        0.0308
BFGS:  320 16:43:36    -2267.312931        0.0221
BFGS:  321 16:43:38    -2267.313194        0.0275
BFGS:  322 16:43:40    -2267.313721        0.0242
BFGS:  323 16:43:43    -2267.313984        0.0302
BFGS:  324 16:43:45    -2267.314247        0.0275
BFGS:  325 16:43:47    -2267.314510        0.0197
BFGS:  326 16:43:50    -2267.314774        0.0277
BFGS:  327 16:43:52    -2267.315300        0.0240
BFGS:  328 16:43:54    -2267.315563        0.0217
BFGS:  329 16:43:57    -2267.315563        0.0170
BFGS:  330 16:43:59    -2267.315826        0.0192
BFGS:  331 16:44:01    -2267.316090        0.0219
BFGS:  332 16:44:04    -2267.316353        0.0191
BFGS:  333 16:44:06    -2267.316616        0.0169
BFGS:  334 16:44:08    -2267.316616        0.0117
BFGS:  335 16:44:11    -2267.316879        0.0147
BFGS:  336 16:44:13    -2267.316879        0.0130
BFGS:  337 16:44:15    -2267.317142        0.0136
BFGS:  338 16:44:17    -2267.317142        0.0111
BFGS:  339 16:44:20    -2267.317142        0.0123
BFGS:  340 16:44:22    -2267.317406        0.0157
BFGS:  341 16:44:24    -2267.317406        0.0133
BFGS:  342 16:44:26    -2267.317669        0.0116
