

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:  107 12:14:48     -816.287177        0.0004
BFGS:  108 12:14:59     -816.287177        0.0003
BFGS:  109 12:15:11     -816.287177        0.0003
BFGS:  110 12:15:23     -816.287177        0.0002
BFGS:  111 12:15:35     -816.287177        0.0002
BFGS:  112 12:15:46     -816.287177        0.0002
BFGS:  113 12:15:58     -816.287177        0.0001
BFGS:  114 12:16:09     -816.287177        0.0001


The energy of the GB system is -816.2871773608 eV.
Potential: MACE(large)    GB: Sigma5(210)









Calculating E_gb_sub of Mo....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:16:21     -818.580974        0.3762
BFGS:    1 12:16:33     -818.595241        0.3084
BFGS:    2 12:16:45     -818.634516        0.1637
BFGS:    3 12:16:57     -818.636739        0.1575
BFGS:    4 12:17:09     -818.644885        0.1148
BFGS:    5 12:17:21     -818.648868        0.0809
BFGS:    6 12:17:32     -818.651529        0.0736
BFGS:    7 12:17:44     -818.653294        0.0625
BFGS:    8 12:17:57     -818.655820        0.0848
BFGS:    9 12:18:09     -818.658586        0.0814
BFGS:   10 12:18:21     -818.660820        0.0579
BFGS:   11 12:18:33     -818.662345        0.0777
BFGS:   12 12:18:44     -818.663957        0.0866
BFGS:   13 12:18:56     -818.666164        0.0871
BFGS:   14 12:19:08     -818.668591        0.0856
BFGS:   15 12:19:20     -818.670488        0.0865
BFGS:   16 12:19:32     -818.671887        0.0817
BFGS:   17 12:19:43     -818.673349        0.0667
BFGS:   18 12:19:56     -818.675222        0.0569
BFGS:   19 12:20:08     -818.677093        0.0584
BFGS:   20 12:20:20     -818.678545        0.0623
BFGS:   21 12:20:32     -818.679883        0.0582
BFGS:   22 12:20:44     -818.681740        0.0758
BFGS:   23 12:20:56     -818.684394        0.0812
BFGS:   24 12:21:08     -818.687323        0.0880
BFGS:   25 12:21:20     -818.689815        0.1088
BFGS:   26 12:21:32     -818.692148        0.1054
BFGS:   27 12:21:43     -818.694808        0.0777
BFGS:   28 12:21:55     -818.697784        0.0707
BFGS:   29 12:22:07     -818.699995        0.0552
BFGS:   30 12:22:19     -818.701165        0.0566
BFGS:   31 12:22:31     -818.701931        0.0457
BFGS:   32 12:22:42     -818.702801        0.0336
BFGS:   33 12:22:54     -818.703658        0.0334
BFGS:   34 12:23:05     -818.704174        0.0230
BFGS:   35 12:23:17     -818.704413        0.0263
BFGS:   36 12:23:29     -818.704644        0.0231
BFGS:   37 12:23:40     -818.704926        0.0215
BFGS:   38 12:23:52     -818.705318        0.0143
BFGS:   39 12:24:03     -818.705413        0.0132
BFGS:   40 12:24:15     -818.705508        0.0130
BFGS:   41 12:24:27     -818.705619        0.0133
BFGS:   42 12:24:38     -818.705770        0.0111
BFGS:   43 12:24:50     -818.705885        0.0115
BFGS:   44 12:25:02     -818.705960        0.0116
BFGS:   45 12:25:13     -818.706031        0.0106
BFGS:   46 12:25:25     -818.706131        0.0104
BFGS:   47 12:25:36     -818.706242        0.0111
BFGS:   48 12:25:48     -818.706326        0.0121
BFGS:   49 12:26:00     -818.706382        0.0098
BFGS:   50 12:26:11     -818.706440        0.0113
BFGS:   51 12:26:23     -818.706520        0.0104
BFGS:   52 12:26:35     -818.706600        0.0100
BFGS:   53 12:26:47     -818.706651        0.0093
BFGS:   54 12:26:58     -818.706681        0.0068
BFGS:   55 12:27:10     -818.706714        0.0080
BFGS:   56 12:27:22     -818.706757        0.0078
BFGS:   57 12:27:33     -818.706797        0.0070
BFGS:   58 12:27:45     -818.706822        0.0064
BFGS:   59 12:27:57     -818.706841        0.0060
BFGS:   60 12:28:08     -818.706866        0.0071
BFGS:   61 12:28:20     -818.706897        0.0064
BFGS:   62 12:28:32     -818.706924        0.0056
BFGS:   63 12:28:43     -818.706940        0.0064
BFGS:   64 12:28:55     -818.706950        0.0056
BFGS:   65 12:29:07     -818.706962        0.0036
BFGS:   66 12:29:19     -818.706978        0.0036
BFGS:   67 12:29:30     -818.706990        0.0042
BFGS:   68 12:29:42     -818.706997        0.0039
BFGS:   69 12:29:54     -818.707003        0.0029
BFGS:   70 12:30:05     -818.707011        0.0025
BFGS:   71 12:30:17     -818.707019        0.0035
BFGS:   72 12:30:29     -818.707025        0.0036
BFGS:   73 12:30:40     -818.707029        0.0030
BFGS:   74 12:30:52     -818.707033        0.0027
BFGS:   75 12:31:04     -818.707039        0.0023
BFGS:   76 12:31:15     -818.707045        0.0026
BFGS:   77 12:31:27     -818.707049        0.0024
BFGS:   78 12:31:39     -818.707051        0.0019
BFGS:   79 12:31:51     -818.707054        0.0018
BFGS:   80 12:32:02     -818.707057        0.0015
BFGS:   81 12:32:14     -818.707059        0.0023
BFGS:   82 12:32:25     -818.707061        0.0021
BFGS:   83 12:32:38     -818.707062        0.0015
BFGS:   84 12:32:49     -818.707063        0.0012
BFGS:   85 12:33:01     -818.707065        0.0011
BFGS:   86 12:33:13     -818.707066        0.0015
BFGS:   87 12:33:25     -818.707067        0.0013
BFGS:   88 12:33:37     -818.707067        0.0009
BFGS:   89 12:33:48     -818.707068        0.0009
BFGS:   90 12:34:00     -818.707069        0.0010
BFGS:   91 12:34:12     -818.707069        0.0009
BFGS:   92 12:34:23     -818.707070        0.0008
BFGS:   93 12:34:35     -818.707070        0.0007
BFGS:   94 12:34:46     -818.707071        0.0007
BFGS:   95 12:34:58     -818.707071        0.0009
BFGS:   96 12:35:09     -818.707072        0.0010
BFGS:   97 12:35:21     -818.707072        0.0009
BFGS:   98 12:35:33     -818.707072        0.0007
BFGS:   99 12:35:45     -818.707073        0.0009
BFGS:  100 12:35:57     -818.707073        0.0010
BFGS:  101 12:36:09     -818.707074        0.0009
BFGS:  102 12:36:21     -818.707074        0.0008
BFGS:  103 12:36:33     -818.707075        0.0009
BFGS:  104 12:36:45     -818.707076        0.0009
BFGS:  105 12:36:57     -818.707076        0.0008
BFGS:  106 12:37:09     -818.707076        0.0008
BFGS:  107 12:37:20     -818.707077        0.0008
BFGS:  108 12:37:32     -818.707078        0.0011
BFGS:  109 12:37:43     -818.707079        0.0010
BFGS:  110 12:37:55     -818.707080        0.0013
BFGS:  111 12:38:06     -818.707080        0.0012
BFGS:  112 12:38:18     -818.707080        0.0009
BFGS:  113 12:38:30     -818.707081        0.0007
BFGS:  114 12:38:41     -818.707082        0.0007
BFGS:  115 12:38:53     -818.707082        0.0007
BFGS:  116 12:39:04     -818.707082        0.0007
BFGS:  117 12:39:16     -818.707083        0.0007
BFGS:  118 12:39:28     -818.707083        0.0006
BFGS:  119 12:39:40     -818.707083        0.0006
BFGS:  120 12:39:51     -818.707084        0.0006
BFGS:  121 12:40:03     -818.707084        0.0004
BFGS:  122 12:40:15     -818.707084        0.0005
BFGS:  123 12:40:27     -818.707084        0.0005
BFGS:  124 12:40:39     -818.707084        0.0005
BFGS:  125 12:40:50     -818.707084        0.0004
BFGS:  126 12:41:02     -818.707085        0.0004
BFGS:  127 12:41:14     -818.707085        0.0003
BFGS:  128 12:41:26     -818.707085        0.0003
BFGS:  129 12:41:37     -818.707085        0.0002
BFGS:  130 12:41:49     -818.707085        0.0002
BFGS:  131 12:42:01     -818.707085        0.0002
BFGS:  132 12:42:12     -818.707085        0.0002
BFGS:  133 12:42:24     -818.707085        0.0002
BFGS:  134 12:42:36     -818.707085        0.0002
BFGS:  135 12:42:48     -818.707085        0.0001
BFGS:  136 12:43:00     -818.707085        0.0001
BFGS:  137 12:43:12     -818.707085        0.0001
BFGS:  138 12:43:24     -818.707085        0.0001


The E_gb_sub with site 24  (distance from GB plane: 1.364673483657679 angstrom) substituded by Mo atom is -818.7070850555313 eV.
Potential: MACE(large)    GB: Sigma5(210)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:43:36     -818.341250        0.8981
BFGS:    1 12:43:48     -818.388071        0.6814
BFGS:    2 12:44:00     -818.474771        0.2021
BFGS:    3 12:44:12     -818.481119        0.1844
BFGS:    4 12:44:24     -818.491786        0.1731
BFGS:    5 12:44:36     -818.499886        0.1281
BFGS:    6 12:44:48     -818.504965        0.0818
BFGS:    7 12:45:00     -818.507330        0.1007
BFGS:    8 12:45:12     -818.509380        0.0881
BFGS:    9 12:45:24     -818.511757        0.0715
BFGS:   10 12:45:36     -818.513680        0.0540
BFGS:   11 12:45:48     -818.514844        0.0534
BFGS:   12 12:46:00     -818.515843        0.0594
BFGS:   13 12:46:12     -818.517233        0.0786
BFGS:   14 12:46:24     -818.518986        0.0728
BFGS:   15 12:46:36     -818.520633        0.0563
BFGS:   16 12:46:48     -818.521922        0.0633
BFGS:   17 12:46:59     -818.523260        0.0623
BFGS:   18 12:47:11     -818.525228        0.0845
BFGS:   19 12:47:23     -818.527722        0.0854
BFGS:   20 12:47:35     -818.529978        0.0654
BFGS:   21 12:47:46     -818.531783        0.0716
BFGS:   22 12:47:58     -818.533751        0.0783
BFGS:   23 12:48:10     -818.536416        0.1074
BFGS:   24 12:48:22     -818.539498        0.1057
BFGS:   25 12:48:33     -818.541960        0.0673
BFGS:   26 12:48:45     -818.543572        0.0636
BFGS:   27 12:48:56     -818.544951        0.0608
BFGS:   28 12:49:07     -818.546608        0.0585
BFGS:   29 12:49:19     -818.548056        0.0470
BFGS:   30 12:49:31     -818.548957        0.0447
BFGS:   31 12:49:42     -818.549609        0.0441
BFGS:   32 12:49:54     -818.550380        0.0475
BFGS:   33 12:50:05     -818.551264        0.0472
BFGS:   34 12:50:17     -818.551933        0.0352
BFGS:   35 12:50:29     -818.552303        0.0322
BFGS:   36 12:50:40     -818.552597        0.0365
BFGS:   37 12:50:52     -818.553003        0.0357
BFGS:   38 12:51:04     -818.553453        0.0337
BFGS:   39 12:51:15     -818.553777        0.0247
BFGS:   40 12:51:27     -818.553966        0.0207
BFGS:   41 12:51:38     -818.554139        0.0258
BFGS:   42 12:51:50     -818.554362        0.0251
BFGS:   43 12:52:01     -818.554595        0.0205
BFGS:   44 12:52:13     -818.554757        0.0130
BFGS:   45 12:52:25     -818.554859        0.0145
BFGS:   46 12:52:37     -818.554982        0.0161
BFGS:   47 12:52:49     -818.555144        0.0193
BFGS:   48 12:53:00     -818.555275        0.0134
BFGS:   49 12:53:12     -818.555345        0.0111
BFGS:   50 12:53:24     -818.555391        0.0111
BFGS:   51 12:53:36     -818.555446        0.0112
BFGS:   52 12:53:47     -818.555507        0.0110
BFGS:   53 12:53:59     -818.555552        0.0079
BFGS:   54 12:54:11     -818.555578        0.0075
BFGS:   55 12:54:23     -818.555602        0.0064
BFGS:   56 12:54:35     -818.555632        0.0083
BFGS:   57 12:54:47     -818.555663        0.0069
BFGS:   58 12:54:59     -818.555685        0.0071
BFGS:   59 12:55:11     -818.555699        0.0062
BFGS:   60 12:55:23     -818.555715        0.0048
BFGS:   61 12:55:35     -818.555733        0.0055
BFGS:   62 12:55:47     -818.555748        0.0045
BFGS:   63 12:55:59     -818.555756        0.0041
BFGS:   64 12:56:11     -818.555763        0.0031
BFGS:   65 12:56:23     -818.555771        0.0046
BFGS:   66 12:56:35     -818.555780        0.0041
BFGS:   67 12:56:47     -818.555788        0.0037
BFGS:   68 12:56:59     -818.555793        0.0032
BFGS:   69 12:57:11     -818.555799        0.0029
BFGS:   70 12:57:22     -818.555806        0.0038
BFGS:   71 12:57:34     -818.555814        0.0037
BFGS:   72 12:57:46     -818.555820        0.0034
BFGS:   73 12:57:58     -818.555825        0.0029
BFGS:   74 12:58:10     -818.555830        0.0041
BFGS:   75 12:58:22     -818.555837        0.0044
BFGS:   76 12:58:34     -818.555842        0.0029
BFGS:   77 12:58:46     -818.555846        0.0026
BFGS:   78 12:58:58     -818.555849        0.0025
BFGS:   79 12:59:10     -818.555853        0.0027
BFGS:   80 12:59:22     -818.555856        0.0026
BFGS:   81 12:59:34     -818.555860        0.0023
BFGS:   82 12:59:46     -818.555861        0.0019
BFGS:   83 12:59:57     -818.555863        0.0015
BFGS:   84 13:00:09     -818.555864        0.0015
BFGS:   85 13:00:21     -818.555865        0.0012
BFGS:   86 13:00:33     -818.555866        0.0010
BFGS:   87 13:00:45     -818.555866        0.0008
BFGS:   88 13:00:56     -818.555867        0.0011
BFGS:   89 13:01:08     -818.555867        0.0010
BFGS:   90 13:01:20     -818.555867        0.0006
BFGS:   91 13:01:31     -818.555868        0.0006
BFGS:   92 13:01:43     -818.555868        0.0004
BFGS:   93 13:01:54     -818.555868        0.0006
BFGS:   94 13:02:06     -818.555868        0.0006
BFGS:   95 13:02:17     -818.555868        0.0004
BFGS:   96 13:02:29     -818.555868        0.0004
BFGS:   97 13:02:41     -818.555868        0.0004
BFGS:   98 13:02:53     -818.555869        0.0005
BFGS:   99 13:03:05     -818.555869        0.0004
BFGS:  100 13:03:16     -818.555869        0.0004
BFGS:  101 13:03:28     -818.555869        0.0005
BFGS:  102 13:03:39     -818.555869        0.0004
BFGS:  103 13:03:50     -818.555869        0.0005
BFGS:  104 13:04:02     -818.555869        0.0004
BFGS:  105 13:04:13     -818.555869        0.0004
BFGS:  106 13:04:25     -818.555869        0.0004
BFGS:  107 13:04:37     -818.555869        0.0004
BFGS:  108 13:04:48     -818.555869        0.0004
BFGS:  109 13:05:00     -818.555870        0.0004
BFGS:  110 13:05:12     -818.555870        0.0004
BFGS:  111 13:05:24     -818.555870        0.0004
BFGS:  112 13:05:36     -818.555870        0.0004
BFGS:  113 13:05:48     -818.555870        0.0004
BFGS:  114 13:06:00     -818.555870        0.0003
BFGS:  115 13:06:12     -818.555870        0.0003
BFGS:  116 13:06:24     -818.555870        0.0004
BFGS:  117 13:06:36     -818.555870        0.0005
BFGS:  118 13:06:48     -818.555870        0.0005
BFGS:  119 13:07:00     -818.555870        0.0004
BFGS:  120 13:07:11     -818.555871        0.0005
BFGS:  121 13:07:23     -818.555871        0.0005
BFGS:  122 13:07:35     -818.555871        0.0005
BFGS:  123 13:07:46     -818.555871        0.0005
BFGS:  124 13:07:58     -818.555871        0.0004
BFGS:  125 13:08:10     -818.555871        0.0005
BFGS:  126 13:08:22     -818.555871        0.0004
BFGS:  127 13:08:34     -818.555871        0.0004
BFGS:  128 13:08:46     -818.555871        0.0003
BFGS:  129 13:08:58     -818.555871        0.0002
BFGS:  130 13:09:10     -818.555871        0.0002
BFGS:  131 13:09:22     -818.555871        0.0003
BFGS:  132 13:09:34     -818.555872        0.0003
BFGS:  133 13:09:46     -818.555872        0.0002
BFGS:  134 13:09:57     -818.555872        0.0002
BFGS:  135 13:10:09     -818.555872        0.0002
BFGS:  136 13:10:21     -818.555872        0.0001
BFGS:  137 13:10:33     -818.555872        0.0001
BFGS:  138 13:10:44     -818.555872        0.0001


The E_gb_sub with site 25  (distance from GB plane: 0 angstrom) substituded by Mo atom is -818.555871604372 eV.
Potential: MACE(large)    GB: Sigma5(210)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:10:57     -818.517165        0.2961
BFGS:    1 13:11:08     -818.529585        0.2493
BFGS:    2 13:11:20     -818.565235        0.0988
BFGS:    3 13:11:33     -818.566412        0.0877
BFGS:    4 13:11:45     -818.569659        0.0484
BFGS:    5 13:11:56     -818.571050        0.0415
BFGS:    6 13:12:08     -818.571774        0.0462
BFGS:    7 13:12:21     -818.572163        0.0430
BFGS:    8 13:12:33     -818.572674        0.0295
BFGS:    9 13:12:45     -818.573115        0.0247
BFGS:   10 13:12:56     -818.573378        0.0175
BFGS:   11 13:13:08     -818.573520        0.0188
BFGS:   12 13:13:20     -818.573659        0.0195
BFGS:   13 13:13:32     -818.573805        0.0128
BFGS:   14 13:13:44     -818.573906        0.0101
BFGS:   15 13:13:55     -818.573958        0.0094
BFGS:   16 13:14:07     -818.573998        0.0090
BFGS:   17 13:14:19     -818.574050        0.0104
BFGS:   18 13:14:31     -818.574101        0.0090
BFGS:   19 13:14:42     -818.574135        0.0074
BFGS:   20 13:14:54     -818.574156        0.0068
BFGS:   21 13:15:06     -818.574176        0.0054
BFGS:   22 13:15:18     -818.574200        0.0050
BFGS:   23 13:15:29     -818.574218        0.0042
BFGS:   24 13:15:41     -818.574228        0.0040
BFGS:   25 13:15:53     -818.574236        0.0047
BFGS:   26 13:16:04     -818.574247        0.0044
BFGS:   27 13:16:16     -818.574258        0.0033
BFGS:   28 13:16:28     -818.574265        0.0032
BFGS:   29 13:16:40     -818.574268        0.0031
BFGS:   30 13:16:52     -818.574272        0.0028
BFGS:   31 13:17:03     -818.574278        0.0033
BFGS:   32 13:17:15     -818.574284        0.0028
BFGS:   33 13:17:27     -818.574289        0.0032
BFGS:   34 13:17:39     -818.574293        0.0030
BFGS:   35 13:17:51     -818.574298        0.0028
BFGS:   36 13:18:03     -818.574306        0.0034
BFGS:   37 13:18:15     -818.574314        0.0032
BFGS:   38 13:18:27     -818.574320        0.0025
BFGS:   39 13:18:39     -818.574323        0.0022
BFGS:   40 13:18:51     -818.574327        0.0020
BFGS:   41 13:19:03     -818.574331        0.0021
BFGS:   42 13:19:15     -818.574335        0.0018
BFGS:   43 13:19:27     -818.574337        0.0018
BFGS:   44 13:19:39     -818.574339        0.0020
BFGS:   45 13:19:51     -818.574341        0.0019
BFGS:   46 13:20:03     -818.574343        0.0018
BFGS:   47 13:20:15     -818.574345        0.0014
BFGS:   48 13:20:27     -818.574346        0.0013
BFGS:   49 13:20:39     -818.574347        0.0012
BFGS:   50 13:20:51     -818.574348        0.0013
BFGS:   51 13:21:03     -818.574349        0.0011
BFGS:   52 13:21:15     -818.574349        0.0012
BFGS:   53 13:21:27     -818.574350        0.0010
BFGS:   54 13:21:39     -818.574351        0.0008
BFGS:   55 13:21:51     -818.574351        0.0008
BFGS:   56 13:22:03     -818.574352        0.0010
BFGS:   57 13:22:15     -818.574353        0.0010
BFGS:   58 13:22:26     -818.574353        0.0009
BFGS:   59 13:22:38     -818.574354        0.0012
BFGS:   60 13:22:50     -818.574354        0.0014
BFGS:   61 13:23:02     -818.574355        0.0014
BFGS:   62 13:23:14     -818.574356        0.0011
BFGS:   63 13:23:26     -818.574356        0.0008
BFGS:   64 13:23:38     -818.574357        0.0011
BFGS:   65 13:23:50     -818.574357        0.0011
BFGS:   66 13:24:02     -818.574358        0.0010
BFGS:   67 13:24:14     -818.574358        0.0009
BFGS:   68 13:24:27     -818.574359        0.0008
BFGS:   69 13:24:39     -818.574359        0.0008
BFGS:   70 13:24:52     -818.574359        0.0006
BFGS:   71 13:25:04     -818.574360        0.0006
BFGS:   72 13:25:16     -818.574360        0.0006
BFGS:   73 13:25:28     -818.574360        0.0007
BFGS:   74 13:25:40     -818.574360        0.0008
BFGS:   75 13:25:52     -818.574361        0.0007
BFGS:   76 13:26:04     -818.574361        0.0006
BFGS:   77 13:26:16     -818.574361        0.0006
