CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 11:46:09     -898.813545        0.0083
BFGS:   53 11:46:12     -898.813648        0.0049
BFGS:   54 11:46:16     -898.813648        0.0049
BFGS:   55 11:46:20     -898.813648        0.0053
BFGS:   56 11:46:24     -898.813648        0.0052
BFGS:   57 11:46:27     -898.813751        0.0052
BFGS:   58 11:46:31     -898.813751        0.0047
BFGS:   59 11:46:34     -898.813854        0.0059
BFGS:   60 11:46:38     -898.813854        0.0047
BFGS:   61 11:46:42     -898.813854        0.0040
BFGS:   62 11:46:45     -898.813957        0.0034
BFGS:   63 11:46:49     -898.813854        0.0014
BFGS:   64 11:46:53     -898.813854        0.0007
BFGS:   65 11:46:56     -898.813957        0.0008
BFGS:   66 11:46:59     -898.813957        0.0006
BFGS:   67 11:47:03     -898.813957        0.0005
BFGS:   68 11:47:07     -898.813957        0.0005
BFGS:   69 11:47:11     -898.813957        0.0003
BFGS:   70 11:47:14     -898.813957        0.0004
BFGS:   71 11:47:18     -898.813957        0.0003
BFGS:   72 11:47:21     -898.813957        0.0004
BFGS:   73 11:47:25     -898.813957        0.0003
BFGS:   74 11:47:29     -898.813957        0.0002
BFGS:   75 11:47:32     -898.813854        0.0003
BFGS:   76 11:47:36     -898.813957        0.0003
BFGS:   77 11:47:40     -898.813957        0.0003
BFGS:   78 11:47:43     -898.813957        0.0003
BFGS:   79 11:47:47     -898.813957        0.0004
BFGS:   80 11:47:51     -898.813957        0.0008
BFGS:   81 11:47:54     -898.813957        0.0011
BFGS:   82 11:47:58     -898.813957        0.0012
BFGS:   83 11:48:01     -898.813957        0.0014
BFGS:   84 11:48:05     -898.813957        0.0019
BFGS:   85 11:48:08     -898.813957        0.0053
BFGS:   86 11:48:13     -898.813957        0.0035
BFGS:   87 11:48:16     -898.813957        0.0034
BFGS:   88 11:48:20     -898.813957        0.0297
BFGS:   89 11:48:23     -898.814060        0.0162
BFGS:   90 11:48:27     -898.814163        0.0175
BFGS:   91 11:48:30     -898.814678        0.0289
BFGS:   92 11:48:34     -898.814575        0.0396
BFGS:   93 11:48:38     -898.815914        0.0154
BFGS:   94 11:48:41     -898.816944        0.0261
BFGS:   95 11:48:45     -898.814781        0.0823
BFGS:   96 11:48:49     -898.819519        0.0361
BFGS:   97 11:48:52     -898.821167        0.0366
BFGS:   98 11:48:56     -898.824257        0.0400
BFGS:   99 11:49:00     -898.824875        0.0304
BFGS:  100 11:49:03     -898.825390        0.0307
BFGS:  101 11:49:07     -898.826420        0.0241
BFGS:  102 11:49:10     -898.827656        0.0320
BFGS:  103 11:49:14     -898.828377        0.0373
BFGS:  104 11:49:17     -898.828789        0.0319
BFGS:  105 11:49:21     -898.828995        0.0234
BFGS:  106 11:49:25     -898.829201        0.0143
BFGS:  107 11:49:29     -898.829510        0.0136
BFGS:  108 11:49:32     -898.829819        0.0184
BFGS:  109 11:49:36     -898.829922        0.0190
BFGS:  110 11:49:39     -898.830025        0.0172
BFGS:  111 11:49:43     -898.830128        0.0120
BFGS:  112 11:49:47     -898.830231        0.0084
BFGS:  113 11:49:50     -898.830334        0.0112
BFGS:  114 11:49:54     -898.830437        0.0106
BFGS:  115 11:49:58     -898.830437        0.0081
BFGS:  116 11:50:01     -898.830437        0.0057
BFGS:  117 11:50:05     -898.830540        0.0056
BFGS:  118 11:50:09     -898.830643        0.0080
BFGS:  119 11:50:12     -898.830643        0.0086
BFGS:  120 11:50:16     -898.830643        0.0079
BFGS:  121 11:50:19     -898.830746        0.0064
BFGS:  122 11:50:23     -898.830746        0.0065
BFGS:  123 11:50:26     -898.830849        0.0071
BFGS:  124 11:50:30     -898.830849        0.0092
BFGS:  125 11:50:34     -898.830952        0.0106
BFGS:  126 11:50:38     -898.830952        0.0100
BFGS:  127 11:50:41     -898.831055        0.0075
BFGS:  128 11:50:45     -898.831158        0.0075
BFGS:  129 11:50:48     -898.831261        0.0094
BFGS:  130 11:50:52     -898.831364        0.0107
BFGS:  131 11:50:56     -898.831364        0.0106
BFGS:  132 11:50:59     -898.831467        0.0098
BFGS:  133 11:51:03     -898.831570        0.0098
BFGS:  134 11:51:07     -898.831673        0.0107
BFGS:  135 11:51:10     -898.831776        0.0116
BFGS:  136 11:51:13     -898.831879        0.0123
BFGS:  137 11:51:18     -898.831879        0.0106
BFGS:  138 11:51:21     -898.831982        0.0088
BFGS:  139 11:51:25     -898.832085        0.0091
BFGS:  140 11:51:28     -898.832188        0.0110
BFGS:  141 11:51:32     -898.832291        0.0098
BFGS:  142 11:51:35     -898.832394        0.0074
BFGS:  143 11:51:39     -898.832394        0.0061
BFGS:  144 11:51:43     -898.832497        0.0059
BFGS:  145 11:51:46     -898.832600        0.0082
BFGS:  146 11:51:50     -898.832600        0.0094
BFGS:  147 11:51:53     -898.832703        0.0083
BFGS:  148 11:51:57     -898.832703        0.0074
BFGS:  149 11:52:01     -898.832806        0.0077
BFGS:  150 11:52:04     -898.832806        0.0079
BFGS:  151 11:52:08     -898.832909        0.0094
BFGS:  152 11:52:12     -898.832909        0.0084
BFGS:  153 11:52:15     -898.832909        0.0068
BFGS:  154 11:52:19     -898.832909        0.0082
BFGS:  155 11:52:22     -898.833012        0.0080
BFGS:  156 11:52:26     -898.833115        0.0085
BFGS:  157 11:52:30     -898.833115        0.0082
BFGS:  158 11:52:33     -898.833218        0.0070
BFGS:  159 11:52:37     -898.833218        0.0081
BFGS:  160 11:52:40     -898.833321        0.0086
BFGS:  161 11:52:44     -898.833424        0.0097
BFGS:  162 11:52:48     -898.833527        0.0125
BFGS:  163 11:52:51     -898.833527        0.0126
BFGS:  164 11:52:55     -898.833630        0.0122
BFGS:  165 11:52:59     -898.833733        0.0117
BFGS:  166 11:53:02     -898.833939        0.0140
BFGS:  167 11:53:05     -898.834042        0.0110
BFGS:  168 11:53:10     -898.834145        0.0101
BFGS:  169 11:53:13     -898.834145        0.0110
BFGS:  170 11:53:17     -898.834351        0.0092
BFGS:  171 11:53:20     -898.834454        0.0106
BFGS:  172 11:53:24     -898.834454        0.0099
BFGS:  173 11:53:27     -898.834557        0.0098
BFGS:  174 11:53:31     -898.834557        0.0109
BFGS:  175 11:53:35     -898.834557        0.0104
BFGS:  176 11:53:39     -898.834660        0.0063
BFGS:  177 11:53:42     -898.834660        0.0079
BFGS:  178 11:53:46     -898.834763        0.0069
BFGS:  179 11:53:49     -898.834763        0.0069
BFGS:  180 11:53:53     -898.834763        0.0082
BFGS:  181 11:53:57     -898.834866        0.0074
BFGS:  182 11:54:00     -898.834866        0.0069
BFGS:  183 11:54:04     -898.834866        0.0060
BFGS:  184 11:54:08     -898.834866        0.0051
BFGS:  185 11:54:11     -898.834969        0.0058
BFGS:  186 11:54:15     -898.834969        0.0061
BFGS:  187 11:54:19     -898.835072        0.0068
BFGS:  188 11:54:22     -898.835072        0.0063
BFGS:  189 11:54:26     -898.835072        0.0057
BFGS:  190 11:54:29     -898.835072        0.0074
BFGS:  191 11:54:33     -898.835175        0.0074
BFGS:  192 11:54:36     -898.835175        0.0083
BFGS:  193 11:54:40     -898.835175        0.0080
BFGS:  194 11:54:44     -898.835278        0.0064
BFGS:  195 11:54:47     -898.835278        0.0081
BFGS:  196 11:54:51     -898.835278        0.0083
BFGS:  197 11:54:54     -898.835278        0.0068
BFGS:  198 11:54:58     -898.835381        0.0065
BFGS:  199 11:55:01     -898.835381        0.0054
BFGS:  200 11:55:06     -898.835381        0.0055
BFGS:  201 11:55:09     -898.835381        0.0062
BFGS:  202 11:55:13     -898.835484        0.0070
BFGS:  203 11:55:16     -898.835484        0.0075
BFGS:  204 11:55:20     -898.835484        0.0074
BFGS:  205 11:55:23     -898.835484        0.0060
BFGS:  206 11:55:27     -898.835484        0.0039
BFGS:  207 11:55:31     -898.835484        0.0048
BFGS:  208 11:55:35     -898.835587        0.0045
BFGS:  209 11:55:38     -898.835587        0.0037
BFGS:  210 11:55:42     -898.835587        0.0031
BFGS:  211 11:55:45     -898.835587        0.0026
BFGS:  212 11:55:49     -898.835587        0.0043
BFGS:  213 11:55:53     -898.835587        0.0042
BFGS:  214 11:55:57     -898.835587        0.0033
BFGS:  215 11:56:00     -898.835587        0.0031
BFGS:  216 11:56:04     -898.835587        0.0035
BFGS:  217 11:56:07     -898.835587        0.0031
BFGS:  218 11:56:11     -898.835587        0.0043
BFGS:  219 11:56:15     -898.835587        0.0040
BFGS:  220 11:56:19     -898.835587        0.0045
BFGS:  221 11:56:22     -898.835587        0.0061
BFGS:  222 11:56:26     -898.835690        0.0067
BFGS:  223 11:56:29     -898.835690        0.0062
BFGS:  224 11:56:33     -898.835690        0.0070
BFGS:  225 11:56:37     -898.835690        0.0056
BFGS:  226 11:56:40     -898.835690        0.0054
BFGS:  227 11:56:44     -898.835690        0.0067
BFGS:  228 11:56:48     -898.835793        0.0067
BFGS:  229 11:56:51     -898.835793        0.0083
BFGS:  230 11:56:55     -898.835793        0.0069
BFGS:  231 11:56:58     -898.835793        0.0056
BFGS:  232 11:57:02     -898.835793        0.0052
BFGS:  233 11:57:06     -898.835793        0.0047
BFGS:  234 11:57:09     -898.835793        0.0057
BFGS:  235 11:57:13     -898.835896        0.0046
BFGS:  236 11:57:17     -898.835896        0.0030
BFGS:  237 11:57:20     -898.835896        0.0022
BFGS:  238 11:57:24     -898.835896        0.0033
BFGS:  239 11:57:28     -898.835896        0.0040
BFGS:  240 11:57:31     -898.835896        0.0030
BFGS:  241 11:57:35     -898.835896        0.0018
BFGS:  242 11:57:38     -898.835896        0.0019
BFGS:  243 11:57:42     -898.835896        0.0019
BFGS:  244 11:57:46     -898.835896        0.0019
BFGS:  245 11:57:50     -898.835896        0.0018
BFGS:  246 11:57:53     -898.835896        0.0015
BFGS:  247 11:57:57     -898.835896        0.0015
BFGS:  248 11:58:00     -898.835896        0.0013
BFGS:  249 11:58:04     -898.835896        0.0013
BFGS:  250 11:58:07     -898.835896        0.0013
BFGS:  251 11:58:11     -898.835896        0.0012
BFGS:  252 11:58:15     -898.835896        0.0012
BFGS:  253 11:58:19     -898.835896        0.0014
BFGS:  254 11:58:22     -898.835896        0.0011
BFGS:  255 11:58:26     -898.835896        0.0011
BFGS:  256 11:58:29     -898.835896        0.0010
BFGS:  257 11:58:33     -898.835896        0.0011
BFGS:  258 11:58:37     -898.835896        0.0015
BFGS:  259 11:58:40     -898.835896        0.0013
BFGS:  260 11:58:44     -898.835896        0.0013
BFGS:  261 11:58:48     -898.835896        0.0014
BFGS:  262 11:58:51     -898.835896        0.0012
BFGS:  263 11:58:55     -898.835896        0.0013
BFGS:  264 11:58:59     -898.835896        0.0012
BFGS:  265 11:59:02     -898.835896        0.0010
BFGS:  266 11:59:06     -898.835896        0.0010
BFGS:  267 11:59:10     -898.835896        0.0010
BFGS:  268 11:59:13     -898.835896        0.0009
BFGS:  269 11:59:17     -898.835896        0.0009
BFGS:  270 11:59:21     -898.835896        0.0009
BFGS:  271 11:59:24     -898.835896        0.0008
BFGS:  272 11:59:28     -898.835896        0.0006
BFGS:  273 11:59:31     -898.835896        0.0006
BFGS:  274 11:59:35     -898.835896        0.0007
BFGS:  275 11:59:38     -898.835896        0.0008
BFGS:  276 11:59:42     -898.835896        0.0007
BFGS:  277 11:59:46     -898.835896        0.0006
BFGS:  278 11:59:49     -898.835896        0.0005
BFGS:  279 11:59:53     -898.835896        0.0005
BFGS:  280 11:59:56     -898.835896        0.0005
BFGS:  281 12:00:00     -898.835896        0.0006
BFGS:  282 12:00:04     -898.835896        0.0005
BFGS:  283 12:00:07     -898.835896        0.0004
BFGS:  284 12:00:11     -898.835896        0.0004
BFGS:  285 12:00:15     -898.835896        0.0005
BFGS:  286 12:00:18     -898.835896        0.0005
BFGS:  287 12:00:22     -898.835896        0.0004
BFGS:  288 12:00:25     -898.835896        0.0004
BFGS:  289 12:00:29     -898.835896        0.0004
BFGS:  290 12:00:33     -898.835896        0.0004
BFGS:  291 12:00:36     -898.835896        0.0003
BFGS:  292 12:00:40     -898.835896        0.0004
BFGS:  293 12:00:43     -898.835896        0.0004
BFGS:  294 12:00:47     -898.835896        0.0004
BFGS:  295 12:00:51     -898.835896        0.0005
BFGS:  296 12:00:54     -898.835999        0.0004
BFGS:  297 12:00:58     -898.835896        0.0003
BFGS:  298 12:01:02     -898.835896        0.0003
BFGS:  299 12:01:05     -898.835896        0.0002
BFGS:  300 12:01:09     -898.835896        0.0003
BFGS:  301 12:01:12     -898.835896        0.0003
BFGS:  302 12:01:16     -898.835896        0.0002
BFGS:  303 12:01:20     -898.835896        0.0002
BFGS:  304 12:01:23     -898.835896        0.0002
BFGS:  305 12:01:27     -898.835896        0.0002
BFGS:  306 12:01:30     -898.835896        0.0002
BFGS:  307 12:01:34     -898.835896        0.0001
BFGS:  308 12:01:38     -898.835896        0.0001


The energy of the bulk system substituded by one Ni is -898.8358955383301 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(510)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:01:45    -1835.094391        0.7203
BFGS:    1 12:01:53    -1835.360992        0.6675
BFGS:    2 12:02:00    -1836.368011        0.4229
BFGS:    3 12:02:08    -1836.609619        0.2098
BFGS:    4 12:02:15    -1836.647430        0.1921
BFGS:    5 12:02:23    -1836.896942        0.1487
BFGS:    6 12:02:30    -1836.943726        0.1241
BFGS:    7 12:02:37    -1836.974274        0.1429
BFGS:    8 12:02:45    -1836.995209        0.1322
BFGS:    9 12:02:52    -1837.041992        0.0779
BFGS:   10 12:03:00    -1837.061218        0.0789
BFGS:   11 12:03:07    -1837.075317        0.0715
BFGS:   12 12:03:15    -1837.083008        0.0630
BFGS:   13 12:03:22    -1837.094543        0.0536
BFGS:   14 12:03:30    -1837.105865        0.0558
BFGS:   15 12:03:37    -1837.113342        0.0670
BFGS:   16 12:03:45    -1837.118042        0.0604
BFGS:   17 12:03:52    -1837.125732        0.0640
BFGS:   18 12:04:00    -1837.132782        0.0595
BFGS:   19 12:04:08    -1837.138123        0.0527
BFGS:   20 12:04:15    -1837.141754        0.0524
BFGS:   21 12:04:22    -1837.145599        0.0416
BFGS:   22 12:04:30    -1837.151367        0.0479
BFGS:   23 12:04:37    -1837.157349        0.0534
BFGS:   24 12:04:45    -1837.161835        0.0757
BFGS:   25 12:04:52    -1837.165253        0.0701
BFGS:   26 12:05:00    -1837.169312        0.0485
BFGS:   27 12:05:07    -1837.174011        0.0544
BFGS:   28 12:05:14    -1837.178711        0.0516
BFGS:   29 12:05:22    -1837.182343        0.0701
BFGS:   30 12:05:29    -1837.185547        0.0674
BFGS:   31 12:05:36    -1837.189392        0.0465
BFGS:   32 12:05:43    -1837.193665        0.0425
BFGS:   33 12:05:51    -1837.196655        0.0317
BFGS:   34 12:05:58    -1837.198792        0.0392
BFGS:   35 12:06:05    -1837.200500        0.0318
BFGS:   36 12:06:13    -1837.202423        0.0325
BFGS:   37 12:06:20    -1837.204559        0.0305
BFGS:   38 12:06:27    -1837.206696        0.0328
BFGS:   39 12:06:35    -1837.207550        0.0353
BFGS:   40 12:06:42    -1837.208618        0.0328
BFGS:   41 12:06:49    -1837.210327        0.0255
BFGS:   42 12:06:57    -1837.212036        0.0199
BFGS:   43 12:07:04    -1837.213318        0.0219
BFGS:   44 12:07:11    -1837.214386        0.0201
BFGS:   45 12:07:19    -1837.215027        0.0174
BFGS:   46 12:07:26    -1837.216309        0.0155
BFGS:   47 12:07:33    -1837.217590        0.0160
BFGS:   48 12:07:41    -1837.218658        0.0193
BFGS:   49 12:07:48    -1837.219299        0.0174
BFGS:   50 12:07:56    -1837.220154        0.0195
BFGS:   51 12:08:03    -1837.221008        0.0154
BFGS:   52 12:08:10    -1837.221649        0.0150
BFGS:   53 12:08:17    -1837.222076        0.0141
BFGS:   54 12:08:25    -1837.222290        0.0127
BFGS:   55 12:08:32    -1837.222504        0.0113
BFGS:   56 12:08:39    -1837.222717        0.0089
BFGS:   57 12:08:47    -1837.222931        0.0086
BFGS:   58 12:08:54    -1837.222931        0.0086
BFGS:   59 12:09:01    -1837.223145        0.0066
BFGS:   60 12:09:09    -1837.223145        0.0054
BFGS:   61 12:09:16    -1837.223358        0.0060
BFGS:   62 12:09:23    -1837.223358        0.0064
BFGS:   63 12:09:31    -1837.223358        0.0065
BFGS:   64 12:09:38    -1837.223358        0.0067
BFGS:   65 12:09:45    -1837.223572        0.0081
BFGS:   66 12:09:52    -1837.223785        0.0177
BFGS:   67 12:09:59    -1837.224640        0.0444
BFGS:   68 12:10:07    -1837.225494        0.0473
BFGS:   69 12:10:14    -1837.237885        0.1375
BFGS:   70 12:10:21    -1837.343414        0.2114
BFGS:   71 12:10:29    -1837.134277        0.4871
BFGS:   72 12:10:36    -1837.388062        0.2268
BFGS:   73 12:10:44    -1837.410919        0.2378
BFGS:   74 12:10:51    -1837.516663        0.3306
BFGS:   75 12:10:58    -1837.592499        0.3181
BFGS:   76 12:11:06    -1837.790527        0.3176
BFGS:   77 12:11:13    -1837.845215        0.3059
BFGS:   78 12:11:21    -1837.928101        0.2650
BFGS:   79 12:11:28    -1837.996033        0.2873
BFGS:   80 12:11:35    -1838.113098        0.2935
BFGS:   81 12:11:42    -1838.178253        0.2434
BFGS:   82 12:11:50    -1838.243408        0.2079
BFGS:   83 12:11:57    -1838.287201        0.2946
BFGS:   84 12:12:04    -1838.337189        0.3048
BFGS:   85 12:12:12    -1838.404480        0.2365
BFGS:   86 12:12:19    -1838.466003        0.3199
BFGS:   87 12:12:27    -1838.522827        0.3669
BFGS:   88 12:12:34    -1838.559357        0.2984
BFGS:   89 12:12:42    -1838.621094        0.2880
BFGS:   90 12:12:49    -1838.684540        0.2556
BFGS:   91 12:12:56    -1838.736237        0.2100
BFGS:   92 12:13:04    -1838.764008        0.2142
BFGS:   93 12:13:11    -1838.787720        0.2060
BFGS:   94 12:13:19    -1838.815063        0.1648
BFGS:   95 12:13:27    -1838.841553        0.1543
BFGS:   96 12:13:34    -1838.863342        0.1871
BFGS:   97 12:13:41    -1838.877014        0.1805
BFGS:   98 12:13:49    -1838.891327        0.1968
BFGS:   99 12:13:56    -1838.919525        0.1971
BFGS:  100 12:14:04    -1838.959259        0.2019
BFGS:  101 12:14:11    -1838.995789        0.3678
BFGS:  102 12:14:19    -1839.041718        0.4592
BFGS:  103 12:14:26    -1839.094482        0.4491
BFGS:  104 12:14:33    -1839.165192        0.3324
BFGS:  105 12:14:41    -1839.237183        0.2653
BFGS:  106 12:14:48    -1839.290588        0.2878
BFGS:  107 12:14:56    -1839.321136        0.3077
BFGS:  108 12:15:03    -1839.346558        0.2224
BFGS:  109 12:15:11    -1839.374542        0.1545
BFGS:  110 12:15:18    -1839.400818        0.1341
BFGS:  111 12:15:26    -1839.413208        0.1298
BFGS:  112 12:15:33    -1839.421326        0.1174
BFGS:  113 12:15:41    -1839.429443        0.0774
BFGS:  114 12:15:48    -1839.438629        0.0544
BFGS:  115 12:15:55    -1839.444611        0.0505
BFGS:  116 12:16:03    -1839.447601        0.0527
BFGS:  117 12:16:11    -1839.449738        0.0499
BFGS:  118 12:16:18    -1839.452301        0.0431
BFGS:  119 12:16:26    -1839.454865        0.0350
BFGS:  120 12:16:33    -1839.456573        0.0346
BFGS:  121 12:16:41    -1839.457642        0.0398
BFGS:  122 12:16:49    -1839.458496        0.0362
BFGS:  123 12:16:56    -1839.459564        0.0273
BFGS:  124 12:17:03    -1839.460632        0.0238
BFGS:  125 12:17:11    -1839.461273        0.0229
BFGS:  126 12:17:19    -1839.461700        0.0209
BFGS:  127 12:17:26    -1839.461914        0.0177
BFGS:  128 12:17:33    -1839.462341        0.0151
BFGS:  129 12:17:41    -1839.462769        0.0153
BFGS:  130 12:17:48    -1839.463196        0.0168
BFGS:  131 12:17:56    -1839.463196        0.0143
BFGS:  132 12:18:04    -1839.463409        0.0119
BFGS:  133 12:18:11    -1839.463837        0.0123
BFGS:  134 12:18:18    -1839.464050        0.0150
BFGS:  135 12:18:26    -1839.464264        0.0135
BFGS:  136 12:18:34    -1839.464264        0.0129
BFGS:  137 12:18:41    -1839.464478        0.0112
BFGS:  138 12:18:48    -1839.464478        0.0082
BFGS:  139 12:18:56    -1839.464691        0.0092
BFGS:  140 12:19:03    -1839.464691        0.0076
BFGS:  141 12:19:11    -1839.464905        0.0071
BFGS:  142 12:19:19    -1839.464905        0.0058
BFGS:  143 12:19:26    -1839.464905        0.0067
BFGS:  144 12:19:33    -1839.464905        0.0070
BFGS:  145 12:19:41    -1839.464905        0.0054
BFGS:  146 12:19:49    -1839.465118        0.0045
BFGS:  147 12:19:56    -1839.465118        0.0034
BFGS:  148 12:20:04    -1839.465118        0.0051
BFGS:  149 12:20:12    -1839.465118        0.0047
BFGS:  150 12:20:19    -1839.465118        0.0032
BFGS:  151 12:20:26    -1839.465118        0.0031
BFGS:  152 12:20:34    -1839.465118        0.0031
BFGS:  153 12:20:42    -1839.465118        0.0037
BFGS:  154 12:20:49    -1839.465118        0.0031
BFGS:  155 12:20:56    -1839.465118        0.0025
BFGS:  156 12:21:05    -1839.465118        0.0026
BFGS:  157 12:21:12    -1839.465118        0.0025
BFGS:  158 12:21:19    -1839.465118        0.0027
BFGS:  159 12:21:27    -1839.465118        0.0023
BFGS:  160 12:21:35    -1839.465118        0.0018
BFGS:  161 12:21:42    -1839.465332        0.0019
BFGS:  162 12:21:50    -1839.465332        0.0025
BFGS:  163 12:21:58    -1839.465332        0.0023
BFGS:  164 12:22:05    -1839.465332        0.0016
BFGS:  165 12:22:12    -1839.465332        0.0016
BFGS:  166 12:22:21    -1839.465332        0.0016
BFGS:  167 12:22:28    -1839.465332        0.0018
BFGS:  168 12:22:35    -1839.465332        0.0015
BFGS:  169 12:22:43    -1839.465332        0.0010
BFGS:  170 12:22:51    -1839.465332        0.0012
BFGS:  171 12:22:58    -1839.465332        0.0012
BFGS:  172 12:23:06    -1839.465332        0.0012
BFGS:  173 12:23:13    -1839.465332        0.0009
BFGS:  174 12:23:20    -1839.465332        0.0009
BFGS:  175 12:23:28    -1839.465332        0.0010
BFGS:  176 12:23:36    -1839.465332        0.0012
BFGS:  177 12:23:43    -1839.465332        0.0011
BFGS:  178 12:23:50    -1839.465332        0.0008
BFGS:  179 12:23:58    -1839.465332        0.0008
BFGS:  180 12:24:06    -1839.465332        0.0010
BFGS:  181 12:24:13    -1839.465332        0.0010
BFGS:  182 12:24:21    -1839.465332        0.0009
BFGS:  183 12:24:29    -1839.465332        0.0008
BFGS:  184 12:24:36    -1839.465332        0.0009
BFGS:  185 12:24:43    -1839.465332        0.0010
BFGS:  186 12:24:51    -1839.465332        0.0010
BFGS:  187 12:24:58    -1839.465332        0.0008
BFGS:  188 12:25:06    -1839.465332        0.0008
BFGS:  189 12:25:14    -1839.465332        0.0007
BFGS:  190 12:25:21    -1839.465332        0.0008
BFGS:  191 12:25:28    -1839.465332        0.0008
BFGS:  192 12:25:36    -1839.465332        0.0006
BFGS:  193 12:25:43    -1839.465332        0.0005
BFGS:  194 12:25:51    -1839.465332        0.0005
BFGS:  195 12:25:59    -1839.465332        0.0006
BFGS:  196 12:26:06    -1839.465332        0.0004
BFGS:  197 12:26:13    -1839.465332        0.0004
BFGS:  198 12:26:21    -1839.465332        0.0003
BFGS:  199 12:26:29    -1839.465332        0.0004
BFGS:  200 12:26:36    -1839.465332        0.0003
BFGS:  201 12:26:43    -1839.465332        0.0002
BFGS:  202 12:26:51    -1839.465332        0.0002
BFGS:  203 12:26:59    -1839.465332        0.0002
BFGS:  204 12:27:06    -1839.465332        0.0003
BFGS:  205 12:27:14    -1839.465332        0.0002
BFGS:  206 12:27:21    -1839.465332        0.0002
BFGS:  207 12:27:29    -1839.465332        0.0002
BFGS:  208 12:27:36    -1839.465332        0.0003
BFGS:  209 12:27:44    -1839.465332        0.0003
BFGS:  210 12:27:51    -1839.465332        0.0002
BFGS:  211 12:27:59    -1839.465332        0.0002
BFGS:  212 12:28:07    -1839.465332        0.0002
BFGS:  213 12:28:14    -1839.465332        0.0003
BFGS:  214 12:28:21    -1839.465332        0.0003
BFGS:  215 12:28:29    -1839.465332        0.0003
BFGS:  216 12:28:37    -1839.465332        0.0003
BFGS:  217 12:28:44    -1839.465332        0.0005
BFGS:  218 12:28:51    -1839.465332        0.0005
BFGS:  219 12:28:59    -1839.465332        0.0004
BFGS:  220 12:29:07    -1839.465332        0.0005
BFGS:  221 12:29:14    -1839.465332        0.0004
BFGS:  222 12:29:22    -1839.465332        0.0005
