CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 11:46:05     -896.623421        0.0211
BFGS:   53 11:46:09     -896.623627        0.0256
BFGS:   54 11:46:13     -896.623833        0.0227
BFGS:   55 11:46:16     -896.624039        0.0210
BFGS:   56 11:46:20     -896.624451        0.0147
BFGS:   57 11:46:23     -896.624863        0.0215
BFGS:   58 11:46:27     -896.625378        0.0453
BFGS:   59 11:46:31     -896.625893        0.0537
BFGS:   60 11:46:34     -896.626408        0.0471
BFGS:   61 11:46:38     -896.626717        0.0381
BFGS:   62 11:46:42     -896.628159        0.0256
BFGS:   63 11:46:45     -896.628571        0.0355
BFGS:   64 11:46:49     -896.628880        0.0344
BFGS:   65 11:46:52     -896.629086        0.0271
BFGS:   66 11:46:56     -896.629292        0.0123
BFGS:   67 11:47:00     -896.629395        0.0066
BFGS:   68 11:47:03     -896.629498        0.0055
BFGS:   69 11:47:07     -896.629498        0.0058
BFGS:   70 11:47:10     -896.629601        0.0060
BFGS:   71 11:47:14     -896.629601        0.0049
BFGS:   72 11:47:18     -896.629601        0.0027
BFGS:   73 11:47:22     -896.629601        0.0024
BFGS:   74 11:47:25     -896.629601        0.0022
BFGS:   75 11:47:29     -896.629601        0.0020
BFGS:   76 11:47:32     -896.629601        0.0017
BFGS:   77 11:47:36     -896.629601        0.0011
BFGS:   78 11:47:39     -896.629601        0.0009
BFGS:   79 11:47:43     -896.629601        0.0007
BFGS:   80 11:47:47     -896.629601        0.0006
BFGS:   81 11:47:50     -896.629601        0.0005
BFGS:   82 11:47:54     -896.629601        0.0004
BFGS:   83 11:47:58     -896.629601        0.0003
BFGS:   84 11:48:01     -896.629601        0.0004
BFGS:   85 11:48:05     -896.629601        0.0004
BFGS:   86 11:48:09     -896.629601        0.0004
BFGS:   87 11:48:12     -896.629601        0.0005
BFGS:   88 11:48:16     -896.629601        0.0005
BFGS:   89 11:48:19     -896.629601        0.0012
BFGS:   90 11:48:23     -896.629601        0.0019
BFGS:   91 11:48:27     -896.629601        0.0021
BFGS:   92 11:48:31     -896.629601        0.0017
BFGS:   93 11:48:34     -896.629601        0.0011
BFGS:   94 11:48:38     -896.629601        0.0013
BFGS:   95 11:48:41     -896.629601        0.0032
BFGS:   96 11:48:45     -896.629601        0.0050
BFGS:   97 11:48:49     -896.629601        0.0058
BFGS:   98 11:48:52     -896.629601        0.0059
BFGS:   99 11:48:56     -896.629704        0.0061
BFGS:  100 11:49:00     -896.629704        0.0179
BFGS:  101 11:49:03     -896.629807        0.0179
BFGS:  102 11:49:07     -896.630322        0.0605
BFGS:  103 11:49:11     -896.630733        0.0415
BFGS:  104 11:49:14     -896.631454        0.0464
BFGS:  105 11:49:18     -896.632072        0.0405
BFGS:  106 11:49:22     -896.633102        0.0285
BFGS:  107 11:49:25     -896.634750        0.0260
BFGS:  108 11:49:29     -896.636501        0.0390
BFGS:  109 11:49:32     -896.637531        0.0380
BFGS:  110 11:49:36     -896.638252        0.0346
BFGS:  111 11:49:40     -896.639282        0.0293
BFGS:  112 11:49:43     -896.639900        0.0297
BFGS:  113 11:49:47     -896.641136        0.0294
BFGS:  114 11:49:51     -896.641754        0.0237
BFGS:  115 11:49:54     -896.642166        0.0199
BFGS:  116 11:49:58     -896.642269        0.0167
BFGS:  117 11:50:01     -896.642578        0.0157
BFGS:  118 11:50:05     -896.642887        0.0175
BFGS:  119 11:50:09     -896.643093        0.0173
BFGS:  120 11:50:13     -896.643196        0.0143
BFGS:  121 11:50:16     -896.643299        0.0124
BFGS:  122 11:50:20     -896.643299        0.0110
BFGS:  123 11:50:23     -896.643402        0.0109
BFGS:  124 11:50:27     -896.643505        0.0127
BFGS:  125 11:50:31     -896.643505        0.0135
BFGS:  126 11:50:35     -896.643608        0.0112
BFGS:  127 11:50:38     -896.643608        0.0074
BFGS:  128 11:50:42     -896.643608        0.0071
BFGS:  129 11:50:45     -896.643711        0.0122
BFGS:  130 11:50:49     -896.643711        0.0133
BFGS:  131 11:50:53     -896.643711        0.0117
BFGS:  132 11:50:56     -896.643711        0.0071
BFGS:  133 11:51:00     -896.643814        0.0051
BFGS:  134 11:51:04     -896.643814        0.0087
BFGS:  135 11:51:07     -896.643814        0.0107
BFGS:  136 11:51:11     -896.643814        0.0102
BFGS:  137 11:51:15     -896.643917        0.0079
BFGS:  138 11:51:18     -896.643917        0.0060
BFGS:  139 11:51:22     -896.643917        0.0069
BFGS:  140 11:51:25     -896.644020        0.0087
BFGS:  141 11:51:29     -896.644020        0.0089
BFGS:  142 11:51:32     -896.644123        0.0095
BFGS:  143 11:51:37     -896.644226        0.0107
BFGS:  144 11:51:40     -896.644329        0.0119
BFGS:  145 11:51:44     -896.644432        0.0122
BFGS:  146 11:51:47     -896.644535        0.0119
BFGS:  147 11:51:51     -896.644535        0.0113
BFGS:  148 11:51:54     -896.644638        0.0106
BFGS:  149 11:51:58     -896.644844        0.0122
BFGS:  150 11:52:02     -896.645050        0.0121
BFGS:  151 11:52:05     -896.645153        0.0119
BFGS:  152 11:52:09     -896.645153        0.0107
BFGS:  153 11:52:13     -896.645256        0.0101
BFGS:  154 11:52:16     -896.645462        0.0132
BFGS:  155 11:52:20     -896.645668        0.0144
BFGS:  156 11:52:24     -896.645771        0.0153
BFGS:  157 11:52:27     -896.645874        0.0127
BFGS:  158 11:52:31     -896.645977        0.0096
BFGS:  159 11:52:34     -896.646183        0.0119
BFGS:  160 11:52:38     -896.646286        0.0109
BFGS:  161 11:52:41     -896.646389        0.0113
BFGS:  162 11:52:45     -896.646389        0.0095
BFGS:  163 11:52:49     -896.646389        0.0064
BFGS:  164 11:52:53     -896.646492        0.0062
BFGS:  165 11:52:56     -896.646595        0.0064
BFGS:  166 11:53:00     -896.646595        0.0090
BFGS:  167 11:53:03     -896.646698        0.0079
BFGS:  168 11:53:07     -896.646698        0.0055
BFGS:  169 11:53:11     -896.646698        0.0047
BFGS:  170 11:53:14     -896.646698        0.0052
BFGS:  171 11:53:18     -896.646801        0.0084
BFGS:  172 11:53:22     -896.646801        0.0085
BFGS:  173 11:53:25     -896.646801        0.0067
BFGS:  174 11:53:29     -896.646904        0.0065
BFGS:  175 11:53:33     -896.646904        0.0063
BFGS:  176 11:53:36     -896.647007        0.0079
BFGS:  177 11:53:40     -896.647007        0.0088
BFGS:  178 11:53:43     -896.647110        0.0072
BFGS:  179 11:53:47     -896.647110        0.0067
BFGS:  180 11:53:50     -896.647110        0.0070
BFGS:  181 11:53:54     -896.647213        0.0081
BFGS:  182 11:53:58     -896.647316        0.0086
BFGS:  183 11:54:01     -896.647316        0.0072
BFGS:  184 11:54:05     -896.647316        0.0070
BFGS:  185 11:54:08     -896.647419        0.0065
BFGS:  186 11:54:12     -896.647522        0.0099
BFGS:  187 11:54:16     -896.647522        0.0090
BFGS:  188 11:54:19     -896.647522        0.0065
BFGS:  189 11:54:23     -896.647522        0.0069
BFGS:  190 11:54:26     -896.647625        0.0057
BFGS:  191 11:54:30     -896.647625        0.0077
BFGS:  192 11:54:34     -896.647728        0.0077
BFGS:  193 11:54:37     -896.647728        0.0064
BFGS:  194 11:54:41     -896.647728        0.0063
BFGS:  195 11:54:45     -896.647728        0.0047
BFGS:  196 11:54:48     -896.647728        0.0063
BFGS:  197 11:54:52     -896.647728        0.0059
BFGS:  198 11:54:55     -896.647728        0.0060
BFGS:  199 11:54:59     -896.647831        0.0057
BFGS:  200 11:55:03     -896.647831        0.0040
BFGS:  201 11:55:06     -896.647831        0.0049
BFGS:  202 11:55:10     -896.647831        0.0049
BFGS:  203 11:55:14     -896.647831        0.0043
BFGS:  204 11:55:17     -896.647831        0.0040
BFGS:  205 11:55:21     -896.647831        0.0039
BFGS:  206 11:55:25     -896.647831        0.0045
BFGS:  207 11:55:28     -896.647831        0.0040
BFGS:  208 11:55:32     -896.647831        0.0027
BFGS:  209 11:55:35     -896.647831        0.0025
BFGS:  210 11:55:39     -896.647831        0.0029
BFGS:  211 11:55:42     -896.647831        0.0050
BFGS:  212 11:55:46     -896.647934        0.0058
BFGS:  213 11:55:50     -896.647934        0.0043
BFGS:  214 11:55:53     -896.647934        0.0025
BFGS:  215 11:55:57     -896.647934        0.0023
BFGS:  216 11:56:01     -896.647934        0.0035
BFGS:  217 11:56:04     -896.647934        0.0051
BFGS:  218 11:56:08     -896.647934        0.0039
BFGS:  219 11:56:12     -896.647934        0.0033
BFGS:  220 11:56:15     -896.647934        0.0032
BFGS:  221 11:56:19     -896.647934        0.0029
BFGS:  222 11:56:22     -896.647934        0.0045
BFGS:  223 11:56:26     -896.647934        0.0041
BFGS:  224 11:56:29     -896.647934        0.0029
BFGS:  225 11:56:33     -896.647934        0.0029
BFGS:  226 11:56:37     -896.648037        0.0026
BFGS:  227 11:56:41     -896.648037        0.0028
BFGS:  228 11:56:44     -896.648037        0.0024
BFGS:  229 11:56:48     -896.648037        0.0026
BFGS:  230 11:56:51     -896.648037        0.0021
BFGS:  231 11:56:55     -896.648037        0.0021
BFGS:  232 11:56:59     -896.648037        0.0028
BFGS:  233 11:57:02     -896.648037        0.0023
BFGS:  234 11:57:06     -896.648037        0.0018
BFGS:  235 11:57:09     -896.648037        0.0015
BFGS:  236 11:57:13     -896.648037        0.0014
BFGS:  237 11:57:16     -896.648037        0.0022
BFGS:  238 11:57:20     -896.648037        0.0021
BFGS:  239 11:57:24     -896.648037        0.0014
BFGS:  240 11:57:27     -896.648037        0.0011
BFGS:  241 11:57:31     -896.648037        0.0010
BFGS:  242 11:57:34     -896.648037        0.0017
BFGS:  243 11:57:38     -896.648037        0.0020
BFGS:  244 11:57:42     -896.648037        0.0014
BFGS:  245 11:57:46     -896.648037        0.0011
BFGS:  246 11:57:49     -896.648037        0.0009
BFGS:  247 11:57:53     -896.648037        0.0013
BFGS:  248 11:57:56     -896.648037        0.0019
BFGS:  249 11:58:00     -896.648037        0.0018
BFGS:  250 11:58:03     -896.648037        0.0012
BFGS:  251 11:58:07     -896.648037        0.0009
BFGS:  252 11:58:11     -896.648037        0.0010
BFGS:  253 11:58:14     -896.648037        0.0016
BFGS:  254 11:58:18     -896.648037        0.0018
BFGS:  255 11:58:21     -896.648037        0.0011
BFGS:  256 11:58:25     -896.648037        0.0008
BFGS:  257 11:58:29     -896.648037        0.0007
BFGS:  258 11:58:33     -896.648037        0.0011
BFGS:  259 11:58:36     -896.648037        0.0014
BFGS:  260 11:58:40     -896.648037        0.0010
BFGS:  261 11:58:43     -896.648037        0.0007
BFGS:  262 11:58:47     -896.648037        0.0006
BFGS:  263 11:58:51     -896.648037        0.0006
BFGS:  264 11:58:54     -896.648037        0.0009
BFGS:  265 11:58:58     -896.648037        0.0008
BFGS:  266 11:59:01     -896.648037        0.0005
BFGS:  267 11:59:05     -896.648037        0.0005
BFGS:  268 11:59:09     -896.648037        0.0004
BFGS:  269 11:59:12     -896.648037        0.0005
BFGS:  270 11:59:16     -896.648037        0.0006
BFGS:  271 11:59:20     -896.648037        0.0003
BFGS:  272 11:59:23     -896.648037        0.0003
BFGS:  273 11:59:27     -896.648037        0.0003
BFGS:  274 11:59:30     -896.648037        0.0004
BFGS:  275 11:59:34     -896.648037        0.0006
BFGS:  276 11:59:38     -896.648037        0.0005
BFGS:  277 11:59:41     -896.648037        0.0003
BFGS:  278 11:59:45     -896.648037        0.0003
BFGS:  279 11:59:48     -896.648037        0.0003
BFGS:  280 11:59:52     -896.648037        0.0006
BFGS:  281 11:59:55     -896.648037        0.0006
BFGS:  282 11:59:59     -896.648037        0.0005
BFGS:  283 12:00:03     -896.648037        0.0005
BFGS:  284 12:00:06     -896.648037        0.0003
BFGS:  285 12:00:10     -896.648037        0.0005
BFGS:  286 12:00:13     -896.648037        0.0006
BFGS:  287 12:00:17     -896.648037        0.0004
BFGS:  288 12:00:20     -896.648037        0.0003
BFGS:  289 12:00:24     -896.648037        0.0002
BFGS:  290 12:00:28     -896.648037        0.0003
BFGS:  291 12:00:31     -896.648037        0.0004
BFGS:  292 12:00:35     -896.648037        0.0002
BFGS:  293 12:00:38     -896.648037        0.0002
BFGS:  294 12:00:42     -896.648037        0.0002
BFGS:  295 12:00:46     -896.648037        0.0002
BFGS:  296 12:00:49     -896.648037        0.0003
BFGS:  297 12:00:53     -896.648037        0.0002
BFGS:  298 12:00:57     -896.648037        0.0001
BFGS:  299 12:01:00     -896.648037        0.0001


The energy of the bulk system substituded by one Cu is -896.6480369567871 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma37(610)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:01:10    -2263.556602        0.7228
BFGS:    1 12:01:19    -2263.891411        0.6918
BFGS:    2 12:01:29    -2265.001385        0.5601
BFGS:    3 12:01:38    -2265.421738        0.2343
BFGS:    4 12:01:48    -2265.468590        0.2059
BFGS:    5 12:01:57    -2265.796028        0.2079
BFGS:    6 12:02:07    -2265.848671        0.1608
BFGS:    7 12:02:16    -2265.888153        0.1835
BFGS:    8 12:02:26    -2265.925003        0.1721
BFGS:    9 12:02:35    -2265.978962        0.1054
BFGS:   10 12:02:45    -2266.011864        0.1047
BFGS:   11 12:02:55    -2266.036079        0.1049
BFGS:   12 12:03:04    -2266.060558        0.1212
BFGS:   13 12:03:13    -2266.083984        0.1110
BFGS:   14 12:03:23    -2266.123993        0.0929
BFGS:   15 12:03:32    -2266.137154        0.0885
BFGS:   16 12:03:41    -2266.152683        0.1011
BFGS:   17 12:03:51    -2266.166107        0.1011
BFGS:   18 12:04:00    -2266.186638        0.0874
BFGS:   19 12:04:10    -2266.200062        0.0747
BFGS:   20 12:04:20    -2266.210064        0.0638
BFGS:   21 12:04:29    -2266.219276        0.0555
BFGS:   22 12:04:39    -2266.233227        0.0634
BFGS:   23 12:04:48    -2266.245861        0.0678
BFGS:   24 12:04:58    -2266.254547        0.0745
BFGS:   25 12:05:08    -2266.259548        0.0624
BFGS:   26 12:05:17    -2266.264286        0.0446
BFGS:   27 12:05:26    -2266.270866        0.0490
BFGS:   28 12:05:36    -2266.276394        0.0501
BFGS:   29 12:05:45    -2266.280869        0.0667
BFGS:   30 12:05:55    -2266.284290        0.0608
BFGS:   31 12:06:05    -2266.289555        0.0443
BFGS:   32 12:06:14    -2266.295082        0.0396
BFGS:   33 12:06:24    -2266.299557        0.0490
BFGS:   34 12:06:33    -2266.302189        0.0569
BFGS:   35 12:06:42    -2266.304558        0.0499
BFGS:   36 12:06:52    -2266.308769        0.0376
BFGS:   37 12:07:02    -2266.312717        0.0343
BFGS:   38 12:07:11    -2266.316139        0.0417
BFGS:   39 12:07:21    -2266.318508        0.0432
BFGS:   40 12:07:30    -2266.320877        0.0349
BFGS:   41 12:07:39    -2266.324562        0.0326
BFGS:   42 12:07:49    -2266.328773        0.0312
BFGS:   43 12:07:58    -2266.331406        0.0325
BFGS:   44 12:08:07    -2266.333248        0.0387
BFGS:   45 12:08:17    -2266.335091        0.0391
BFGS:   46 12:08:26    -2266.337723        0.0327
BFGS:   47 12:08:36    -2266.340355        0.0245
BFGS:   48 12:08:46    -2266.341671        0.0236
BFGS:   49 12:08:55    -2266.342461        0.0160
BFGS:   50 12:09:05    -2266.342987        0.0157
BFGS:   51 12:09:14    -2266.343777        0.0145
BFGS:   52 12:09:23    -2266.344566        0.0129
BFGS:   53 12:09:33    -2266.344830        0.0122
BFGS:   54 12:09:42    -2266.345356        0.0110
BFGS:   55 12:09:51    -2266.345619        0.0102
BFGS:   56 12:10:01    -2266.345882        0.0098
BFGS:   57 12:10:10    -2266.346146        0.0083
BFGS:   58 12:10:19    -2266.346146        0.0078
BFGS:   59 12:10:29    -2266.346409        0.0067
BFGS:   60 12:10:38    -2266.346409        0.0057
BFGS:   61 12:10:47    -2266.346672        0.0063
BFGS:   62 12:10:57    -2266.346672        0.0078
BFGS:   63 12:11:06    -2266.346672        0.0084
BFGS:   64 12:11:16    -2266.346672        0.0079
BFGS:   65 12:11:25    -2266.346935        0.0068
BFGS:   66 12:11:34    -2266.346935        0.0069
BFGS:   67 12:11:44    -2266.346935        0.0069
BFGS:   68 12:11:53    -2266.346935        0.0079
BFGS:   69 12:12:03    -2266.347198        0.0084
BFGS:   70 12:12:13    -2266.347198        0.0092
BFGS:   71 12:12:22    -2266.347462        0.0108
BFGS:   72 12:12:31    -2266.347462        0.0147
BFGS:   73 12:12:41    -2266.347725        0.0180
BFGS:   74 12:12:50    -2266.348251        0.0233
BFGS:   75 12:12:59    -2266.367466        0.1426
BFGS:   76 12:13:09    -2266.461170        0.2308
BFGS:   77 12:13:19    -2266.317455        0.3911
BFGS:   78 12:13:28    -2266.497231        0.2575
BFGS:   79 12:13:37    -2266.517235        0.2676
BFGS:   80 12:13:47    -2266.628574        0.3899
BFGS:   81 12:13:57    -2266.763603        0.2902
BFGS:   82 12:14:06    -2266.889420        0.2564
BFGS:   83 12:14:15    -2267.023922        0.2600
BFGS:   84 12:14:25    -2267.070774        0.2611
BFGS:   85 12:14:34    -2267.172375        0.2899
BFGS:   86 12:14:44    -2267.291084        0.3016
BFGS:   87 12:14:54    -2267.425060        0.3733
BFGS:   88 12:15:03    -2267.523239        0.4076
BFGS:   89 12:15:12    -2267.611416        0.3914
BFGS:   90 12:15:22    -2267.729599        0.3143
BFGS:   91 12:15:32    -2267.849625        0.2956
BFGS:   92 12:15:41    -2267.949383        0.2435
BFGS:   93 12:15:51    -2268.015976        0.2441
BFGS:   94 12:16:00    -2268.059933        0.2309
BFGS:   95 12:16:10    -2268.113892        0.1845
BFGS:   96 12:16:19    -2268.165482        0.1693
BFGS:   97 12:16:29    -2268.208912        0.1527
BFGS:   98 12:16:39    -2268.235233        0.1383
BFGS:   99 12:16:48    -2268.255764        0.1474
BFGS:  100 12:16:57    -2268.276558        0.1522
BFGS:  101 12:17:07    -2268.303143        0.1646
BFGS:  102 12:17:16    -2268.328674        0.1585
BFGS:  103 12:17:25    -2268.344994        0.1549
BFGS:  104 12:17:35    -2268.358944        0.1395
BFGS:  105 12:17:44    -2268.374210        0.1410
BFGS:  106 12:17:54    -2268.394478        0.1470
BFGS:  107 12:18:04    -2268.414219        0.1577
BFGS:  108 12:18:13    -2268.426590        0.1497
BFGS:  109 12:18:23    -2268.437119        0.1415
BFGS:  110 12:18:32    -2268.447384        0.1285
BFGS:  111 12:18:41    -2268.461334        0.1026
BFGS:  112 12:18:51    -2268.471336        0.0990
BFGS:  113 12:19:00    -2268.477654        0.0874
BFGS:  114 12:19:10    -2268.481339        0.0774
BFGS:  115 12:19:20    -2268.486076        0.0677
BFGS:  116 12:19:29    -2268.491077        0.0569
BFGS:  117 12:19:39    -2268.494762        0.0497
BFGS:  118 12:19:48    -2268.496868        0.0463
BFGS:  119 12:19:57    -2268.498447        0.0449
BFGS:  120 12:20:07    -2268.500553        0.0397
BFGS:  121 12:20:17    -2268.502659        0.0317
BFGS:  122 12:20:26    -2268.503975        0.0290
BFGS:  123 12:20:36    -2268.504765        0.0282
BFGS:  124 12:20:45    -2268.505554        0.0300
BFGS:  125 12:20:55    -2268.506344        0.0282
BFGS:  126 12:21:05    -2268.507397        0.0287
BFGS:  127 12:21:14    -2268.507923        0.0290
BFGS:  128 12:21:23    -2268.508186        0.0226
BFGS:  129 12:21:33    -2268.508713        0.0179
BFGS:  130 12:21:43    -2268.509239        0.0172
BFGS:  131 12:21:53    -2268.509502        0.0156
BFGS:  132 12:22:02    -2268.509766        0.0144
BFGS:  133 12:22:11    -2268.510029        0.0115
BFGS:  134 12:22:21    -2268.510292        0.0117
BFGS:  135 12:22:31    -2268.510555        0.0137
BFGS:  136 12:22:40    -2268.510818        0.0114
BFGS:  137 12:22:50    -2268.510818        0.0107
BFGS:  138 12:22:59    -2268.511082        0.0114
BFGS:  139 12:23:08    -2268.511082        0.0107
BFGS:  140 12:23:18    -2268.511345        0.0095
BFGS:  141 12:23:27    -2268.511345        0.0088
BFGS:  142 12:23:37    -2268.511345        0.0077
BFGS:  143 12:23:46    -2268.511608        0.0066
BFGS:  144 12:23:55    -2268.511608        0.0072
BFGS:  145 12:24:06    -2268.511608        0.0070
BFGS:  146 12:24:15    -2268.511871        0.0075
BFGS:  147 12:24:24    -2268.511871        0.0071
BFGS:  148 12:24:34    -2268.511871        0.0059
BFGS:  149 12:24:43    -2268.512135        0.0061
BFGS:  150 12:24:52    -2268.512135        0.0083
BFGS:  151 12:25:02    -2268.512135        0.0089
BFGS:  152 12:25:11    -2268.512135        0.0073
BFGS:  153 12:25:21    -2268.512398        0.0060
BFGS:  154 12:25:31    -2268.512398        0.0064
BFGS:  155 12:25:40    -2268.512398        0.0075
BFGS:  156 12:25:50    -2268.512398        0.0074
BFGS:  157 12:25:59    -2268.512398        0.0061
BFGS:  158 12:26:09    -2268.512661        0.0053
BFGS:  159 12:26:19    -2268.512661        0.0067
BFGS:  160 12:26:28    -2268.512661        0.0084
BFGS:  161 12:26:37    -2268.512661        0.0081
BFGS:  162 12:26:47    -2268.512924        0.0062
BFGS:  163 12:26:57    -2268.512924        0.0055
BFGS:  164 12:27:06    -2268.512924        0.0058
BFGS:  165 12:27:16    -2268.512924        0.0080
BFGS:  166 12:27:25    -2268.512924        0.0075
BFGS:  167 12:27:35    -2268.513187        0.0062
BFGS:  168 12:27:44    -2268.513187        0.0058
BFGS:  169 12:27:54    -2268.513187        0.0090
BFGS:  170 12:28:04    -2268.513187        0.0118
BFGS:  171 12:28:13    -2268.513187        0.0106
BFGS:  172 12:28:22    -2268.513451        0.0065
BFGS:  173 12:28:32    -2268.513451        0.0050
BFGS:  174 12:28:42    -2268.513451        0.0087
BFGS:  175 12:28:51    -2268.513451        0.0086
BFGS:  176 12:29:01    -2268.513451        0.0065
BFGS:  177 12:29:11    -2268.513714        0.0049
BFGS:  178 12:29:20    -2268.513714        0.0052
BFGS:  179 12:29:30    -2268.513714        0.0081
BFGS:  180 12:29:39    -2268.513714        0.0071
BFGS:  181 12:29:49    -2268.513714        0.0050
BFGS:  182 12:29:59    -2268.513714        0.0055
BFGS:  183 12:30:08    -2268.513714        0.0064
BFGS:  184 12:30:18    -2268.513714        0.0089
BFGS:  185 12:30:27    -2268.513714        0.0082
BFGS:  186 12:30:36    -2268.513977        0.0073
BFGS:  187 12:30:46    -2268.513977        0.0050
BFGS:  188 12:30:56    -2268.513977        0.0057
BFGS:  189 12:31:06    -2268.513977        0.0061
BFGS:  190 12:31:15    -2268.513977        0.0045
BFGS:  191 12:31:24    -2268.513977        0.0042
BFGS:  192 12:31:34    -2268.513977        0.0040
BFGS:  193 12:31:44    -2268.513977        0.0067
BFGS:  194 12:31:53    -2268.513977        0.0065
BFGS:  195 12:32:03    -2268.514240        0.0047
BFGS:  196 12:32:12    -2268.514240        0.0046
BFGS:  197 12:32:21    -2268.514240        0.0052
BFGS:  198 12:32:31    -2268.514240        0.0068
BFGS:  199 12:32:41    -2268.514240        0.0064
BFGS:  200 12:32:50    -2268.514240        0.0047
BFGS:  201 12:33:00    -2268.514240        0.0039
BFGS:  202 12:33:09    -2268.514503        0.0051
BFGS:  203 12:33:19    -2268.514503        0.0062
BFGS:  204 12:33:28    -2268.514503        0.0070
BFGS:  205 12:33:38    -2268.514503        0.0073
BFGS:  206 12:33:48    -2268.514503        0.0064
BFGS:  207 12:33:57    -2268.514503        0.0055
BFGS:  208 12:34:06    -2268.514503        0.0069
BFGS:  209 12:34:16    -2268.514503        0.0074
BFGS:  210 12:34:26    -2268.514503        0.0069
BFGS:  211 12:34:35    -2268.514767        0.0055
BFGS:  212 12:34:45    -2268.514767        0.0049
BFGS:  213 12:34:54    -2268.514767        0.0054
BFGS:  214 12:35:04    -2268.514767        0.0048
BFGS:  215 12:35:14    -2268.514767        0.0042
BFGS:  216 12:35:23    -2268.514767        0.0042
BFGS:  217 12:35:33    -2268.514767        0.0050
BFGS:  218 12:35:42    -2268.514767        0.0053
BFGS:  219 12:35:52    -2268.515030        0.0048
BFGS:  220 12:36:02    -2268.515030        0.0047
BFGS:  221 12:36:11    -2268.515030        0.0051
BFGS:  222 12:36:20    -2268.515030        0.0044
BFGS:  223 12:36:31    -2268.515030        0.0047
BFGS:  224 12:36:40    -2268.515030        0.0046
BFGS:  225 12:36:49    -2268.515030        0.0038
BFGS:  226 12:36:59    -2268.515030        0.0037
BFGS:  227 12:37:08    -2268.515030        0.0041
BFGS:  228 12:37:18    -2268.515030        0.0035
BFGS:  229 12:37:28    -2268.515030        0.0033
BFGS:  230 12:37:37    -2268.515030        0.0030
