

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   16 11:53:50    -1828.892519        0.1354
BFGS:   17 11:54:05    -1828.915562        0.0962
BFGS:   18 11:54:22    -1828.928716        0.0831
BFGS:   19 11:54:37    -1828.943378        0.1122
BFGS:   20 11:54:53    -1828.963965        0.1273
BFGS:   21 11:55:09    -1828.983261        0.1013
BFGS:   22 11:55:26    -1828.995123        0.0751
BFGS:   23 11:55:42    -1829.002669        0.0677
BFGS:   24 11:55:58    -1829.011069        0.0824
BFGS:   25 11:56:14    -1829.020543        0.0854
BFGS:   26 11:56:30    -1829.027618        0.0630
BFGS:   27 11:56:46    -1829.031704        0.0467
BFGS:   28 11:57:02    -1829.035231        0.0448
BFGS:   29 11:57:18    -1829.040079        0.0459
BFGS:   30 11:57:34    -1829.045225        0.0426
BFGS:   31 11:57:50    -1829.048474        0.0341
BFGS:   32 11:58:06    -1829.049940        0.0280
BFGS:   33 11:58:23    -1829.050995        0.0241
BFGS:   34 11:58:39    -1829.052216        0.0238
BFGS:   35 11:58:55    -1829.053182        0.0166
BFGS:   36 11:59:11    -1829.053664        0.0154
BFGS:   37 11:59:27    -1829.053941        0.0131
BFGS:   38 11:59:44    -1829.054296        0.0163
BFGS:   39 11:59:59    -1829.054755        0.0180
BFGS:   40 12:00:15    -1829.055131        0.0124
BFGS:   41 12:00:32    -1829.055330        0.0107
BFGS:   42 12:00:49    -1829.055461        0.0081
BFGS:   43 12:01:06    -1829.055638        0.0114
BFGS:   44 12:01:22    -1829.055862        0.0130
BFGS:   45 12:01:39    -1829.056039        0.0088
BFGS:   46 12:01:55    -1829.056128        0.0057
BFGS:   47 12:02:11    -1829.056186        0.0056
BFGS:   48 12:02:27    -1829.056259        0.0059
BFGS:   49 12:02:44    -1829.056342        0.0062
BFGS:   50 12:03:01    -1829.056398        0.0039
BFGS:   51 12:03:17    -1829.056421        0.0031
BFGS:   52 12:03:34    -1829.056435        0.0023
BFGS:   53 12:03:50    -1829.056452        0.0029
BFGS:   54 12:04:06    -1829.056469        0.0027
BFGS:   55 12:04:22    -1829.056479        0.0027
BFGS:   56 12:04:38    -1829.056484        0.0020
BFGS:   57 12:04:54    -1829.056488        0.0015
BFGS:   58 12:05:11    -1829.056493        0.0013
BFGS:   59 12:05:28    -1829.056497        0.0012
BFGS:   60 12:05:45    -1829.056500        0.0012
BFGS:   61 12:06:01    -1829.056501        0.0008
BFGS:   62 12:06:18    -1829.056503        0.0008
BFGS:   63 12:06:34    -1829.056504        0.0007
BFGS:   64 12:06:50    -1829.056505        0.0009
BFGS:   65 12:07:07    -1829.056506        0.0008
BFGS:   66 12:07:24    -1829.056506        0.0005
BFGS:   67 12:07:40    -1829.056507        0.0005
BFGS:   68 12:07:56    -1829.056507        0.0005
BFGS:   69 12:08:13    -1829.056507        0.0005
BFGS:   70 12:08:29    -1829.056507        0.0004
BFGS:   71 12:08:45    -1829.056507        0.0002
BFGS:   72 12:09:01    -1829.056507        0.0002
BFGS:   73 12:09:17    -1829.056507        0.0002
BFGS:   74 12:09:34    -1829.056507        0.0001
BFGS:   75 12:09:50    -1829.056507        0.0001
BFGS:   76 12:10:06    -1829.056507        0.0002
BFGS:   77 12:10:22    -1829.056508        0.0001
BFGS:   78 12:10:38    -1829.056508        0.0001
BFGS:   79 12:10:55    -1829.056508        0.0001


The energy of the GB system is -1829.0565075498532 eV.
Potential: MACE(large)    GB: Sigma13(510)









Calculating E_gb_sub of Ti....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:11:11    -1829.396783        0.5070
BFGS:    1 12:11:27    -1829.430683        0.4219
BFGS:    2 12:11:43    -1829.513592        0.1102
BFGS:    3 12:11:59    -1829.517706        0.1170
BFGS:    4 12:12:15    -1829.526332        0.1296
BFGS:    5 12:12:31    -1829.532735        0.0969
BFGS:    6 12:12:48    -1829.536531        0.0669
BFGS:    7 12:13:04    -1829.538108        0.0589
BFGS:    8 12:13:20    -1829.539521        0.0644
BFGS:    9 12:13:36    -1829.541246        0.0649
BFGS:   10 12:13:52    -1829.542681        0.0410
BFGS:   11 12:14:07    -1829.543435        0.0307
BFGS:   12 12:14:23    -1829.543912        0.0334
BFGS:   13 12:14:39    -1829.544513        0.0375
BFGS:   14 12:14:55    -1829.545273        0.0310
BFGS:   15 12:15:11    -1829.545906        0.0220
BFGS:   16 12:15:27    -1829.546264        0.0150
BFGS:   17 12:15:42    -1829.546515        0.0205
BFGS:   18 12:15:57    -1829.546829        0.0234
BFGS:   19 12:16:13    -1829.547181        0.0195
BFGS:   20 12:16:29    -1829.547442        0.0138
BFGS:   21 12:16:44    -1829.547600        0.0123
BFGS:   22 12:17:00    -1829.547750        0.0148
BFGS:   23 12:17:16    -1829.547952        0.0159
BFGS:   24 12:17:33    -1829.548156        0.0125
BFGS:   25 12:17:49    -1829.548283        0.0086
BFGS:   26 12:18:05    -1829.548350        0.0079
BFGS:   27 12:18:21    -1829.548413        0.0087
BFGS:   28 12:18:37    -1829.548497        0.0103
BFGS:   29 12:18:53    -1829.548577        0.0083
BFGS:   30 12:19:09    -1829.548628        0.0073
BFGS:   31 12:19:26    -1829.548660        0.0060
BFGS:   32 12:19:42    -1829.548694        0.0073
BFGS:   33 12:19:57    -1829.548734        0.0076
BFGS:   34 12:20:13    -1829.548764        0.0050
BFGS:   35 12:20:29    -1829.548781        0.0039
BFGS:   36 12:20:45    -1829.548794        0.0045
BFGS:   37 12:21:01    -1829.548809        0.0051
BFGS:   38 12:21:18    -1829.548824        0.0042
BFGS:   39 12:21:34    -1829.548835        0.0023
BFGS:   40 12:21:50    -1829.548841        0.0020
BFGS:   41 12:22:06    -1829.548848        0.0025
BFGS:   42 12:22:22    -1829.548857        0.0030
BFGS:   43 12:22:38    -1829.548865        0.0027
BFGS:   44 12:22:54    -1829.548871        0.0028
BFGS:   45 12:23:11    -1829.548876        0.0022
BFGS:   46 12:23:26    -1829.548883        0.0026
BFGS:   47 12:23:42    -1829.548891        0.0023
BFGS:   48 12:23:57    -1829.548897        0.0018
BFGS:   49 12:24:13    -1829.548901        0.0017
BFGS:   50 12:24:29    -1829.548905        0.0017
BFGS:   51 12:24:46    -1829.548910        0.0022
BFGS:   52 12:25:02    -1829.548915        0.0018
BFGS:   53 12:25:18    -1829.548918        0.0012
BFGS:   54 12:25:35    -1829.548920        0.0011
BFGS:   55 12:25:51    -1829.548922        0.0013
BFGS:   56 12:26:06    -1829.548924        0.0015
BFGS:   57 12:26:22    -1829.548927        0.0012
BFGS:   58 12:26:39    -1829.548928        0.0009
BFGS:   59 12:26:56    -1829.548929        0.0007
BFGS:   60 12:27:12    -1829.548930        0.0009
BFGS:   61 12:27:29    -1829.548931        0.0009
BFGS:   62 12:27:45    -1829.548931        0.0006
BFGS:   63 12:28:01    -1829.548932        0.0005
BFGS:   64 12:28:17    -1829.548932        0.0006
BFGS:   65 12:28:34    -1829.548933        0.0006
BFGS:   66 12:28:50    -1829.548933        0.0005
BFGS:   67 12:29:07    -1829.548934        0.0005
BFGS:   68 12:29:23    -1829.548934        0.0004
BFGS:   69 12:29:39    -1829.548934        0.0004
BFGS:   70 12:29:55    -1829.548934        0.0004
BFGS:   71 12:30:11    -1829.548934        0.0003
BFGS:   72 12:30:28    -1829.548934        0.0003
BFGS:   73 12:30:45    -1829.548934        0.0003
BFGS:   74 12:31:01    -1829.548935        0.0003
BFGS:   75 12:31:17    -1829.548935        0.0003
BFGS:   76 12:31:33    -1829.548935        0.0003
BFGS:   77 12:31:49    -1829.548935        0.0002
BFGS:   78 12:32:05    -1829.548935        0.0003
BFGS:   79 12:32:22    -1829.548935        0.0004
BFGS:   80 12:32:38    -1829.548935        0.0003
BFGS:   81 12:32:54    -1829.548935        0.0003
BFGS:   82 12:33:11    -1829.548935        0.0002
BFGS:   83 12:33:28    -1829.548936        0.0003
BFGS:   84 12:33:43    -1829.548936        0.0003
BFGS:   85 12:33:59    -1829.548936        0.0002
BFGS:   86 12:34:16    -1829.548936        0.0002
BFGS:   87 12:34:33    -1829.548936        0.0002
BFGS:   88 12:34:49    -1829.548936        0.0002
BFGS:   89 12:35:07    -1829.548936        0.0002
BFGS:   90 12:35:23    -1829.548936        0.0001
BFGS:   91 12:35:40    -1829.548936        0.0001
BFGS:   92 12:35:56    -1829.548936        0.0001


The E_gb_sub with site 4  (distance from GB plane: 0 angstrom) substituded by Ti atom is -1829.5489360226736 eV.
Potential: MACE(large)    GB: Sigma13(510)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:36:13    -1829.632029        0.3286
BFGS:    1 12:36:29    -1829.645410        0.3082
BFGS:    2 12:36:45    -1829.695407        0.1444
BFGS:    3 12:37:02    -1829.697591        0.1273
BFGS:    4 12:37:18    -1829.707201        0.0735
BFGS:    5 12:37:34    -1829.709465        0.0662
BFGS:    6 12:37:51    -1829.710982        0.0752
BFGS:    7 12:38:07    -1829.712237        0.0777
BFGS:    8 12:38:23    -1829.714032        0.0736
BFGS:    9 12:38:39    -1829.715264        0.0632
BFGS:   10 12:38:56    -1829.716050        0.0514
BFGS:   11 12:39:13    -1829.716729        0.0397
BFGS:   12 12:39:29    -1829.717586        0.0310
BFGS:   13 12:39:44    -1829.718345        0.0285
BFGS:   14 12:40:01    -1829.718781        0.0247
BFGS:   15 12:40:17    -1829.719019        0.0255
BFGS:   16 12:40:34    -1829.719244        0.0193
BFGS:   17 12:40:51    -1829.719476        0.0163
BFGS:   18 12:41:07    -1829.719636        0.0105
BFGS:   19 12:41:23    -1829.719727        0.0126
BFGS:   20 12:41:39    -1829.719809        0.0122
BFGS:   21 12:41:55    -1829.719924        0.0104
BFGS:   22 12:42:11    -1829.720047        0.0100
BFGS:   23 12:42:27    -1829.720138        0.0123
BFGS:   24 12:42:43    -1829.720202        0.0114
BFGS:   25 12:43:00    -1829.720272        0.0080
BFGS:   26 12:43:17    -1829.720367        0.0108
BFGS:   27 12:43:33    -1829.720462        0.0106
BFGS:   28 12:43:50    -1829.720531        0.0076
BFGS:   29 12:44:05    -1829.720585        0.0069
BFGS:   30 12:44:21    -1829.720655        0.0115
BFGS:   31 12:44:37    -1829.720748        0.0144
BFGS:   32 12:44:53    -1829.720837        0.0126
BFGS:   33 12:45:09    -1829.720895        0.0077
BFGS:   34 12:45:26    -1829.720937        0.0061
BFGS:   35 12:45:42    -1829.720989        0.0083
BFGS:   36 12:45:58    -1829.721054        0.0090
BFGS:   37 12:46:15    -1829.721108        0.0066
BFGS:   38 12:46:31    -1829.721142        0.0045
BFGS:   39 12:46:47    -1829.721169        0.0050
BFGS:   40 12:47:03    -1829.721203        0.0062
BFGS:   41 12:47:19    -1829.721243        0.0051
BFGS:   42 12:47:36    -1829.721273        0.0041
BFGS:   43 12:47:52    -1829.721291        0.0037
BFGS:   44 12:48:08    -1829.721308        0.0034
BFGS:   45 12:48:24    -1829.721332        0.0050
BFGS:   46 12:48:40    -1829.721358        0.0047
BFGS:   47 12:48:57    -1829.721379        0.0040
BFGS:   48 12:49:13    -1829.721393        0.0037
BFGS:   49 12:49:29    -1829.721410        0.0042
BFGS:   50 12:49:45    -1829.721434        0.0050
BFGS:   51 12:50:01    -1829.721461        0.0046
BFGS:   52 12:50:17    -1829.721483        0.0039
BFGS:   53 12:50:33    -1829.721500        0.0041
BFGS:   54 12:50:50    -1829.721519        0.0040
BFGS:   55 12:51:06    -1829.721543        0.0049
BFGS:   56 12:51:22    -1829.721567        0.0040
BFGS:   57 12:51:38    -1829.721585        0.0032
BFGS:   58 12:51:53    -1829.721601        0.0034
BFGS:   59 12:52:09    -1829.721623        0.0049
BFGS:   60 12:52:26    -1829.721653        0.0058
BFGS:   61 12:52:42    -1829.721685        0.0046
BFGS:   62 12:52:58    -1829.721713        0.0046
BFGS:   63 12:53:15    -1829.721742        0.0050
BFGS:   64 12:53:30    -1829.721787        0.0079
BFGS:   65 12:53:46    -1829.721861        0.0099
BFGS:   66 12:54:02    -1829.721962        0.0105
BFGS:   67 12:54:18    -1829.722077        0.0111
BFGS:   68 12:54:35    -1829.722218        0.0133
BFGS:   69 12:54:51    -1829.722441        0.0146
BFGS:   70 12:55:07    -1829.722818        0.0204
BFGS:   71 12:55:22    -1829.723347        0.0263
BFGS:   72 12:55:39    -1829.723995        0.0232
BFGS:   73 12:55:55    -1829.724558        0.0217
BFGS:   74 12:56:12    -1829.725007        0.0237
BFGS:   75 12:56:29    -1829.725545        0.0303
BFGS:   76 12:56:45    -1829.726284        0.0241
BFGS:   77 12:57:01    -1829.727110        0.0196
BFGS:   78 12:57:17    -1829.727374        0.0209
BFGS:   79 12:57:33    -1829.727934        0.0204
BFGS:   80 12:57:49    -1829.728484        0.0208
BFGS:   81 12:58:05    -1829.729000        0.0142
BFGS:   82 12:58:22    -1829.729270        0.0178
BFGS:   83 12:58:38    -1829.729463        0.0180
BFGS:   84 12:58:54    -1829.729677        0.0152
BFGS:   85 12:59:10    -1829.729951        0.0129
BFGS:   86 12:59:26    -1829.730120        0.0086
BFGS:   87 12:59:43    -1829.730206        0.0099
BFGS:   88 12:59:59    -1829.730302        0.0092
BFGS:   89 13:00:16    -1829.730421        0.0084
BFGS:   90 13:00:33    -1829.730521        0.0074
BFGS:   91 13:00:49    -1829.730583        0.0068
BFGS:   92 13:01:06    -1829.730632        0.0067
BFGS:   93 13:01:22    -1829.730698        0.0069
BFGS:   94 13:01:38    -1829.730775        0.0060
BFGS:   95 13:01:54    -1829.730836        0.0053
BFGS:   96 13:02:10    -1829.730874        0.0075
BFGS:   97 13:02:26    -1829.730908        0.0078
BFGS:   98 13:02:42    -1829.730955        0.0064
BFGS:   99 13:02:58    -1829.731007        0.0050
BFGS:  100 13:03:14    -1829.731045        0.0051
BFGS:  101 13:03:29    -1829.731068        0.0041
BFGS:  102 13:03:45    -1829.731092        0.0047
BFGS:  103 13:04:01    -1829.731125        0.0046
BFGS:  104 13:04:18    -1829.731157        0.0045
BFGS:  105 13:04:33    -1829.731178        0.0039
BFGS:  106 13:04:49    -1829.731189        0.0033
BFGS:  107 13:05:05    -1829.731201        0.0025
BFGS:  108 13:05:20    -1829.731216        0.0025
BFGS:  109 13:05:36    -1829.731230        0.0028
BFGS:  110 13:05:51    -1829.731238        0.0032
BFGS:  111 13:06:08    -1829.731244        0.0033
BFGS:  112 13:06:23    -1829.731251        0.0027
BFGS:  113 13:06:39    -1829.731258        0.0018
BFGS:  114 13:06:54    -1829.731264        0.0017
BFGS:  115 13:07:10    -1829.731268        0.0016
BFGS:  116 13:07:26    -1829.731270        0.0014
BFGS:  117 13:07:42    -1829.731273        0.0011
BFGS:  118 13:07:58    -1829.731276        0.0009
BFGS:  119 13:08:14    -1829.731278        0.0008
BFGS:  120 13:08:29    -1829.731279        0.0008
BFGS:  121 13:08:46    -1829.731280        0.0008
BFGS:  122 13:09:02    -1829.731281        0.0007
BFGS:  123 13:09:18    -1829.731282        0.0007
BFGS:  124 13:09:34    -1829.731282        0.0006
BFGS:  125 13:09:50    -1829.731283        0.0005
BFGS:  126 13:10:05    -1829.731283        0.0004
BFGS:  127 13:10:20    -1829.731283        0.0004
BFGS:  128 13:10:36    -1829.731284        0.0004
BFGS:  129 13:10:52    -1829.731284        0.0003
BFGS:  130 13:11:08    -1829.731284        0.0002
BFGS:  131 13:11:24    -1829.731284        0.0002
BFGS:  132 13:11:40    -1829.731284        0.0003
BFGS:  133 13:11:56    -1829.731284        0.0003
BFGS:  134 13:12:11    -1829.731284        0.0002
BFGS:  135 13:12:28    -1829.731284        0.0002
BFGS:  136 13:12:43    -1829.731284        0.0002
BFGS:  137 13:13:00    -1829.731284        0.0003
BFGS:  138 13:13:15    -1829.731284        0.0003
BFGS:  139 13:13:31    -1829.731284        0.0002
BFGS:  140 13:13:47    -1829.731285        0.0003
BFGS:  141 13:14:03    -1829.731285        0.0002
BFGS:  142 13:14:18    -1829.731285        0.0003
BFGS:  143 13:14:34    -1829.731285        0.0003
BFGS:  144 13:14:50    -1829.731285        0.0002
BFGS:  145 13:15:06    -1829.731285        0.0002
BFGS:  146 13:15:21    -1829.731285        0.0002
BFGS:  147 13:15:38    -1829.731285        0.0002
BFGS:  148 13:15:53    -1829.731285        0.0001
BFGS:  149 13:16:09    -1829.731285        0.0001
BFGS:  150 13:16:24    -1829.731285        0.0001
BFGS:  151 13:16:40    -1829.731285        0.0001
BFGS:  152 13:16:56    -1829.731285        0.0001
BFGS:  153 13:17:12    -1829.731285        0.0001
BFGS:  154 13:17:28    -1829.731285        0.0001


The E_gb_sub with site 7  (distance from GB plane: 0 angstrom) substituded by Ti atom is -1829.7312850536637 eV.
Potential: MACE(large)    GB: Sigma13(510)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:17:44    -1830.137299        0.2646
BFGS:    1 13:18:00    -1830.144329        0.2245
BFGS:    2 13:18:16    -1830.166518        0.0796
BFGS:    3 13:18:31    -1830.167568        0.0723
BFGS:    4 13:18:47    -1830.172680        0.0580
BFGS:    5 13:19:03    -1830.174347        0.0458
BFGS:    6 13:19:19    -1830.175425        0.0425
BFGS:    7 13:19:36    -1830.176335        0.0422
BFGS:    8 13:19:51    -1830.177944        0.0513
BFGS:    9 13:20:07    -1830.179584        0.0450
BFGS:   10 13:20:24    -1830.180830        0.0447
BFGS:   11 13:20:39    -1830.181677        0.0473
BFGS:   12 13:20:56    -1830.182632        0.0464
BFGS:   13 13:21:12    -1830.183831        0.0428
BFGS:   14 13:21:29    -1830.184833        0.0316
BFGS:   15 13:21:45    -1830.185320        0.0198
BFGS:   16 13:22:01    -1830.185554        0.0193
BFGS:   17 13:22:17    -1830.185791        0.0196
BFGS:   18 13:22:33    -1830.186062        0.0173
BFGS:   19 13:22:49    -1830.186251        0.0128
BFGS:   20 13:23:05    -1830.186343        0.0113
BFGS:   21 13:23:21    -1830.186404        0.0111
BFGS:   22 13:23:37    -1830.186478        0.0099
BFGS:   23 13:23:53    -1830.186548        0.0079
BFGS:   24 13:24:10    -1830.186595        0.0075
BFGS:   25 13:24:26    -1830.186627        0.0083
BFGS:   26 13:24:43    -1830.186665        0.0088
BFGS:   27 13:24:59    -1830.186716        0.0076
BFGS:   28 13:25:16    -1830.186764        0.0057
BFGS:   29 13:25:32    -1830.186797        0.0060
BFGS:   30 13:25:48    -1830.186826        0.0075
BFGS:   31 13:26:04    -1830.186867        0.0101
BFGS:   32 13:26:20    -1830.186924        0.0109
BFGS:   33 13:26:37    -1830.186980        0.0084
BFGS:   34 13:26:54    -1830.187017        0.0052
BFGS:   35 13:27:10    -1830.187044        0.0050
BFGS:   36 13:27:26    -1830.187077        0.0066
BFGS:   37 13:27:42    -1830.187119        0.0072
BFGS:   38 13:27:58    -1830.187156        0.0062
BFGS:   39 13:28:14    -1830.187178        0.0055
BFGS:   40 13:28:30    -1830.187194        0.0043
BFGS:   41 13:28:46    -1830.187215        0.0054
BFGS:   42 13:29:03    -1830.187241        0.0063
BFGS:   43 13:29:19    -1830.187263        0.0046
BFGS:   44 13:29:36    -1830.187276        0.0026
BFGS:   45 13:29:52    -1830.187286        0.0031
BFGS:   46 13:30:08    -1830.187298        0.0032
BFGS:   47 13:30:24    -1830.187312        0.0031
BFGS:   48 13:30:40    -1830.187322        0.0028
BFGS:   49 13:30:57    -1830.187328        0.0025
BFGS:   50 13:31:14    -1830.187333        0.0019
BFGS:   51 13:31:30    -1830.187339        0.0025
BFGS:   52 13:31:47    -1830.187344        0.0017
BFGS:   53 13:32:03    -1830.187347        0.0019
BFGS:   54 13:32:19    -1830.187350        0.0014
BFGS:   55 13:32:36    -1830.187352        0.0015
BFGS:   56 13:32:52    -1830.187354        0.0014
BFGS:   57 13:33:09    -1830.187356        0.0013
BFGS:   58 13:33:25    -1830.187357        0.0011
BFGS:   59 13:33:42    -1830.187358        0.0011
BFGS:   60 13:33:59    -1830.187360        0.0014
BFGS:   61 13:34:16    -1830.187362        0.0011
BFGS:   62 13:34:33    -1830.187363        0.0011
BFGS:   63 13:34:49    -1830.187364        0.0009
BFGS:   64 13:35:06    -1830.187365        0.0011
BFGS:   65 13:35:22    -1830.187366        0.0013
BFGS:   66 13:35:39    -1830.187367        0.0009
BFGS:   67 13:35:56    -1830.187368        0.0009
BFGS:   68 13:36:13    -1830.187369        0.0009
BFGS:   69 13:36:30    -1830.187370        0.0009
BFGS:   70 13:36:46    -1830.187370        0.0008
BFGS:   71 13:37:02    -1830.187371        0.0006
BFGS:   72 13:37:19    -1830.187371        0.0005
BFGS:   73 13:37:35    -1830.187371        0.0004
BFGS:   74 13:37:52    -1830.187372        0.0005
BFGS:   75 13:38:09    -1830.187372        0.0003
BFGS:   76 13:38:26    -1830.187372        0.0003
BFGS:   77 13:38:42    -1830.187372        0.0003
BFGS:   78 13:38:58    -1830.187372        0.0004
BFGS:   79 13:39:14    -1830.187372        0.0004
BFGS:   80 13:39:30    -1830.187372        0.0003
BFGS:   81 13:39:46    -1830.187373        0.0002
BFGS:   82 13:40:02    -1830.187373        0.0002
BFGS:   83 13:40:18    -1830.187373        0.0003
BFGS:   84 13:40:34    -1830.187373        0.0003
BFGS:   85 13:40:50    -1830.187373        0.0002
BFGS:   86 13:41:07    -1830.187373        0.0002
BFGS:   87 13:41:23    -1830.187373        0.0002
BFGS:   88 13:41:39    -1830.187373        0.0002
BFGS:   89 13:41:55    -1830.187373        0.0002
BFGS:   90 13:42:11    -1830.187373        0.0002
BFGS:   91 13:42:28    -1830.187373        0.0001
BFGS:   92 13:42:44    -1830.187373        0.0001
BFGS:   93 13:43:00    -1830.187373        0.0001
BFGS:   94 13:43:16    -1830.187373        0.0001
BFGS:   95 13:43:32    -1830.187373        0.0001


The E_gb_sub with site 16  (distance from GB plane: 0 angstrom) substituded by Ti atom is -1830.1873731444073 eV.
Potential: MACE(large)    GB: Sigma13(510)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:43:48    -1829.396783        0.5070
BFGS:    1 13:44:05    -1829.430683        0.4219
BFGS:    2 13:44:21    -1829.513592        0.1102
BFGS:    3 13:44:38    -1829.517706        0.1170
BFGS:    4 13:44:54    -1829.526332        0.1296
BFGS:    5 13:45:10    -1829.532735        0.0969
BFGS:    6 13:45:27    -1829.536531        0.0669
BFGS:    7 13:45:43    -1829.538108        0.0589
BFGS:    8 13:45:59    -1829.539521        0.0644
BFGS:    9 13:46:16    -1829.541246        0.0649
BFGS:   10 13:46:32    -1829.542681        0.0410
BFGS:   11 13:46:49    -1829.543435        0.0307
BFGS:   12 13:47:06    -1829.543912        0.0334
BFGS:   13 13:47:22    -1829.544513        0.0375
BFGS:   14 13:47:38    -1829.545273        0.0310
BFGS:   15 13:47:54    -1829.545906        0.0220
BFGS:   16 13:48:11    -1829.546264        0.0150
BFGS:   17 13:48:27    -1829.546515        0.0205
