CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 14:06:18     -903.405247        0.0018
BFGS:   53 14:06:19     -903.405247        0.0018
BFGS:   54 14:06:20     -903.405247        0.0019
BFGS:   55 14:06:21     -903.405247        0.0025
BFGS:   56 14:06:22     -903.405247        0.0030
BFGS:   57 14:06:23     -903.405350        0.0029
BFGS:   58 14:06:24     -903.405350        0.0025
BFGS:   59 14:06:25     -903.405350        0.0038
BFGS:   60 14:06:26     -903.405350        0.0025
BFGS:   61 14:06:27     -903.405350        0.0024
BFGS:   62 14:06:28     -903.405350        0.0026
BFGS:   63 14:06:29     -903.405350        0.0023
BFGS:   64 14:06:30     -903.405453        0.0030
BFGS:   65 14:06:31     -903.405556        0.0040
BFGS:   66 14:06:32     -903.405659        0.0052
BFGS:   67 14:06:33     -903.405762        0.0071
BFGS:   68 14:06:34     -903.405762        0.0083
BFGS:   69 14:06:35     -903.405762        0.0091
BFGS:   70 14:06:36     -903.405865        0.0098
BFGS:   71 14:06:37     -903.406071        0.0108
BFGS:   72 14:06:38     -903.406380        0.0125
BFGS:   73 14:06:39     -903.406895        0.0169
BFGS:   74 14:06:40     -903.407410        0.0199
BFGS:   75 14:06:41     -903.407616        0.0210
BFGS:   76 14:06:42     -903.407719        0.0191
BFGS:   77 14:06:43     -903.407822        0.0132
BFGS:   78 14:06:44     -903.407925        0.0087
BFGS:   79 14:06:45     -903.407925        0.0028
BFGS:   80 14:06:46     -903.407925        0.0020
BFGS:   81 14:06:47     -903.407925        0.0016
BFGS:   82 14:06:48     -903.408028        0.0013
BFGS:   83 14:06:49     -903.408028        0.0011
BFGS:   84 14:06:50     -903.407925        0.0010
BFGS:   85 14:06:51     -903.407925        0.0008
BFGS:   86 14:06:52     -903.407925        0.0012
BFGS:   87 14:06:53     -903.408028        0.0015
BFGS:   88 14:06:54     -903.408028        0.0017
BFGS:   89 14:06:55     -903.408028        0.0019
BFGS:   90 14:06:56     -903.408028        0.0019
BFGS:   91 14:06:57     -903.408028        0.0020
BFGS:   92 14:06:58     -903.408028        0.0031
BFGS:   93 14:06:59     -903.408028        0.0035
BFGS:   94 14:06:59     -903.408028        0.0036
BFGS:   95 14:07:00     -903.408028        0.0044
BFGS:   96 14:07:01     -903.408028        0.0056
BFGS:   97 14:07:02     -903.408131        0.0081
BFGS:   98 14:07:03     -903.407204        0.0280
BFGS:   99 14:07:04     -903.408234        0.0086
BFGS:  100 14:07:05     -903.408234        0.0074
BFGS:  101 14:07:06     -903.408440        0.0107
BFGS:  102 14:07:07     -903.408440        0.0088
BFGS:  103 14:07:08     -903.408543        0.0101
BFGS:  104 14:07:09     -903.408646        0.0091
BFGS:  105 14:07:10     -903.408749        0.0069
BFGS:  106 14:07:11     -903.408749        0.0084
BFGS:  107 14:07:12     -903.408852        0.0071
BFGS:  108 14:07:13     -903.408852        0.0069
BFGS:  109 14:07:14     -903.408852        0.0059
BFGS:  110 14:07:15     -903.408852        0.0045
BFGS:  111 14:07:16     -903.408852        0.0025
BFGS:  112 14:07:17     -903.408955        0.0020
BFGS:  113 14:07:18     -903.408955        0.0019
BFGS:  114 14:07:19     -903.408955        0.0015
BFGS:  115 14:07:20     -903.408955        0.0014
BFGS:  116 14:07:21     -903.408955        0.0011
BFGS:  117 14:07:22     -903.408955        0.0009
BFGS:  118 14:07:23     -903.408955        0.0007
BFGS:  119 14:07:24     -903.408955        0.0006
BFGS:  120 14:07:25     -903.408955        0.0007
BFGS:  121 14:07:26     -903.408955        0.0006
BFGS:  122 14:07:26     -903.408955        0.0005
BFGS:  123 14:07:27     -903.408955        0.0005
BFGS:  124 14:07:29     -903.408955        0.0005
BFGS:  125 14:07:30     -903.408955        0.0005
BFGS:  126 14:07:30     -903.408955        0.0004
BFGS:  127 14:07:31     -903.408955        0.0003
BFGS:  128 14:07:32     -903.408955        0.0002
BFGS:  129 14:07:33     -903.408955        0.0004
BFGS:  130 14:07:35     -903.408955        0.0004
BFGS:  131 14:07:36     -903.408955        0.0003
BFGS:  132 14:07:37     -903.408955        0.0002
BFGS:  133 14:07:37     -903.408955        0.0002
BFGS:  134 14:07:39     -903.408955        0.0002
BFGS:  135 14:07:39     -903.408955        0.0003
BFGS:  136 14:07:40     -903.408955        0.0003
BFGS:  137 14:07:41     -903.408955        0.0002
BFGS:  138 14:07:42     -903.408955        0.0002
BFGS:  139 14:07:43     -903.408955        0.0002
BFGS:  140 14:07:44     -903.408955        0.0003
BFGS:  141 14:07:45     -903.408955        0.0003
BFGS:  142 14:07:46     -903.408955        0.0003
BFGS:  143 14:07:47     -903.408955        0.0003
BFGS:  144 14:07:48     -903.408955        0.0003
BFGS:  145 14:07:49     -903.408955        0.0004
BFGS:  146 14:07:50     -903.408955        0.0005
BFGS:  147 14:07:51     -903.408955        0.0006
BFGS:  148 14:07:52     -903.408955        0.0007
BFGS:  149 14:07:53     -903.408955        0.0006
BFGS:  150 14:07:54     -903.408955        0.0005
BFGS:  151 14:07:55     -903.408955        0.0006
BFGS:  152 14:07:56     -903.408955        0.0007
BFGS:  153 14:07:57     -903.408955        0.0006
BFGS:  154 14:07:58     -903.408955        0.0007
BFGS:  155 14:07:59     -903.408955        0.0008
BFGS:  156 14:08:00     -903.408955        0.0008
BFGS:  157 14:08:01     -903.408955        0.0007
BFGS:  158 14:08:02     -903.408955        0.0008
BFGS:  159 14:08:03     -903.408955        0.0008
BFGS:  160 14:08:04     -903.408955        0.0008
BFGS:  161 14:08:05     -903.408955        0.0010
BFGS:  162 14:08:06     -903.408955        0.0012
BFGS:  163 14:08:07     -903.408955        0.0027
BFGS:  164 14:08:08     -903.408852        0.0099
BFGS:  165 14:08:09     -903.408955        0.0029
BFGS:  166 14:08:10     -903.408955        0.0032
BFGS:  167 14:08:11     -903.405453        0.0530
BFGS:  168 14:08:12     -903.408337        0.0207
BFGS:  169 14:08:13     -903.408955        0.0108
BFGS:  170 14:08:14     -903.409058        0.0047
BFGS:  171 14:08:15     -903.409058        0.0042
BFGS:  172 14:08:16     -903.409161        0.0044
BFGS:  173 14:08:17     -903.409161        0.0060
BFGS:  174 14:08:18     -903.409264        0.0081
BFGS:  175 14:08:19     -903.409264        0.0085
BFGS:  176 14:08:20     -903.409367        0.0088
BFGS:  177 14:08:21     -903.409367        0.0091
BFGS:  178 14:08:22     -903.409470        0.0094
BFGS:  179 14:08:22     -903.409573        0.0094
BFGS:  180 14:08:23     -903.409779        0.0115
BFGS:  181 14:08:25     -903.409882        0.0129
BFGS:  182 14:08:26     -903.409882        0.0127
BFGS:  183 14:08:27     -903.410088        0.0122
BFGS:  184 14:08:28     -903.410191        0.0140
BFGS:  185 14:08:28     -903.410294        0.0158
BFGS:  186 14:08:29     -903.410397        0.0083
BFGS:  187 14:08:31     -903.410500        0.0063
BFGS:  188 14:08:32     -903.410500        0.0066
BFGS:  189 14:08:33     -903.410500        0.0078
BFGS:  190 14:08:33     -903.410603        0.0081
BFGS:  191 14:08:34     -903.410603        0.0064
BFGS:  192 14:08:35     -903.410603        0.0045
BFGS:  193 14:08:36     -903.410706        0.0045
BFGS:  194 14:08:37     -903.410706        0.0049
BFGS:  195 14:08:38     -903.410706        0.0049
BFGS:  196 14:08:39     -903.410706        0.0037
BFGS:  197 14:08:40     -903.410706        0.0034
BFGS:  198 14:08:41     -903.410706        0.0037
BFGS:  199 14:08:42     -903.410706        0.0037
BFGS:  200 14:08:44     -903.410706        0.0038
BFGS:  201 14:08:45     -903.410809        0.0038
BFGS:  202 14:08:45     -903.410809        0.0039
BFGS:  203 14:08:46     -903.410809        0.0039
BFGS:  204 14:08:47     -903.410809        0.0040
BFGS:  205 14:08:48     -903.410809        0.0034
BFGS:  206 14:08:49     -903.410809        0.0028
BFGS:  207 14:08:50     -903.410809        0.0028
BFGS:  208 14:08:51     -903.410809        0.0037
BFGS:  209 14:08:52     -903.410912        0.0037
BFGS:  210 14:08:53     -903.410912        0.0032
BFGS:  211 14:08:54     -903.410912        0.0032
BFGS:  212 14:08:55     -903.410912        0.0033
BFGS:  213 14:08:56     -903.410912        0.0033
BFGS:  214 14:08:57     -903.410912        0.0032
BFGS:  215 14:08:58     -903.410912        0.0037
BFGS:  216 14:08:59     -903.410912        0.0036
BFGS:  217 14:09:00     -903.410912        0.0029
BFGS:  218 14:09:01     -903.411015        0.0040
BFGS:  219 14:09:02     -903.411015        0.0043
BFGS:  220 14:09:03     -903.411015        0.0027
BFGS:  221 14:09:04     -903.411015        0.0026
BFGS:  222 14:09:05     -903.411015        0.0024
BFGS:  223 14:09:06     -903.411015        0.0025
BFGS:  224 14:09:07     -903.411015        0.0031
BFGS:  225 14:09:08     -903.411015        0.0027
BFGS:  226 14:09:09     -903.411015        0.0025
BFGS:  227 14:09:10     -903.411015        0.0023
BFGS:  228 14:09:11     -903.411015        0.0018
BFGS:  229 14:09:12     -903.411015        0.0023
BFGS:  230 14:09:13     -903.411015        0.0025
BFGS:  231 14:09:14     -903.411118        0.0020
BFGS:  232 14:09:15     -903.411118        0.0020
BFGS:  233 14:09:16     -903.411015        0.0021
BFGS:  234 14:09:17     -903.411118        0.0023
BFGS:  235 14:09:18     -903.411118        0.0022
BFGS:  236 14:09:19     -903.411118        0.0018
BFGS:  237 14:09:20     -903.411118        0.0019
BFGS:  238 14:09:21     -903.411118        0.0018
BFGS:  239 14:09:22     -903.411118        0.0017
BFGS:  240 14:09:23     -903.411118        0.0016
BFGS:  241 14:09:24     -903.411118        0.0014
BFGS:  242 14:09:25     -903.411118        0.0016
BFGS:  243 14:09:26     -903.411118        0.0020
BFGS:  244 14:09:27     -903.411118        0.0018
BFGS:  245 14:09:28     -903.411118        0.0016
BFGS:  246 14:09:29     -903.411118        0.0016
BFGS:  247 14:09:30     -903.411118        0.0016
BFGS:  248 14:09:31     -903.411118        0.0015
BFGS:  249 14:09:32     -903.411118        0.0015
BFGS:  250 14:09:33     -903.411118        0.0016
BFGS:  251 14:09:34     -903.411118        0.0015
BFGS:  252 14:09:35     -903.411118        0.0013
BFGS:  253 14:09:36     -903.411118        0.0014
BFGS:  254 14:09:37     -903.411118        0.0012
BFGS:  255 14:09:38     -903.411118        0.0012
BFGS:  256 14:09:39     -903.411118        0.0011
BFGS:  257 14:09:40     -903.411118        0.0010
BFGS:  258 14:09:41     -903.411118        0.0012
BFGS:  259 14:09:42     -903.411118        0.0011
BFGS:  260 14:09:43     -903.411118        0.0009
BFGS:  261 14:09:44     -903.411118        0.0008
BFGS:  262 14:09:45     -903.411118        0.0008
BFGS:  263 14:09:47     -903.411118        0.0010
BFGS:  264 14:09:48     -903.411118        0.0010
BFGS:  265 14:09:48     -903.411118        0.0008
BFGS:  266 14:09:49     -903.411118        0.0008
BFGS:  267 14:09:50     -903.411118        0.0008
BFGS:  268 14:09:51     -903.411118        0.0009
BFGS:  269 14:09:52     -903.411118        0.0012
BFGS:  270 14:09:53     -903.411118        0.0011
BFGS:  271 14:09:54     -903.411118        0.0008
BFGS:  272 14:09:55     -903.411118        0.0008
BFGS:  273 14:09:56     -903.411118        0.0008
BFGS:  274 14:09:57     -903.411118        0.0010
BFGS:  275 14:09:58     -903.411118        0.0014
BFGS:  276 14:09:59     -903.411118        0.0014
BFGS:  277 14:10:00     -903.411118        0.0014
BFGS:  278 14:10:01     -903.411118        0.0015
BFGS:  279 14:10:02     -903.411221        0.0018
BFGS:  280 14:10:03     -903.411118        0.0022
BFGS:  281 14:10:04     -903.411221        0.0030
BFGS:  282 14:10:05     -903.411221        0.0031
BFGS:  283 14:10:06     -903.411221        0.0025
BFGS:  284 14:10:07     -903.411221        0.0027
BFGS:  285 14:10:08     -903.411221        0.0025
BFGS:  286 14:10:09     -903.411221        0.0022
BFGS:  287 14:10:10     -903.411221        0.0023
BFGS:  288 14:10:11     -903.411221        0.0023
BFGS:  289 14:10:12     -903.411221        0.0021
BFGS:  290 14:10:13     -903.411221        0.0018
BFGS:  291 14:10:14     -903.411221        0.0020
BFGS:  292 14:10:15     -903.411221        0.0022
BFGS:  293 14:10:16     -903.411221        0.0028
BFGS:  294 14:10:17     -903.411221        0.0026
BFGS:  295 14:10:18     -903.411324        0.0025
BFGS:  296 14:10:19     -903.411324        0.0025
BFGS:  297 14:10:20     -903.411324        0.0031
BFGS:  298 14:10:21     -903.411324        0.0036
BFGS:  299 14:10:22     -903.411324        0.0039
BFGS:  300 14:10:23     -903.411324        0.0032
BFGS:  301 14:10:24     -903.411324        0.0024
BFGS:  302 14:10:25     -903.411324        0.0022
BFGS:  303 14:10:26     -903.411324        0.0027
BFGS:  304 14:10:27     -903.411324        0.0027
BFGS:  305 14:10:28     -903.411324        0.0020
BFGS:  306 14:10:29     -903.411324        0.0016
BFGS:  307 14:10:30     -903.411324        0.0016
BFGS:  308 14:10:31     -903.411324        0.0017
BFGS:  309 14:10:32     -903.411324        0.0023
BFGS:  310 14:10:33     -903.411324        0.0021
BFGS:  311 14:10:34     -903.411324        0.0015
BFGS:  312 14:10:35     -903.411324        0.0014
BFGS:  313 14:10:36     -903.411427        0.0013
BFGS:  314 14:10:37     -903.411427        0.0017
BFGS:  315 14:10:38     -903.411324        0.0021
BFGS:  316 14:10:39     -903.411427        0.0017
BFGS:  317 14:10:40     -903.411427        0.0016
BFGS:  318 14:10:41     -903.411427        0.0019
BFGS:  319 14:10:42     -903.411427        0.0021
BFGS:  320 14:10:43     -903.411427        0.0020
BFGS:  321 14:10:44     -903.411427        0.0019
BFGS:  322 14:10:45     -903.411427        0.0017
BFGS:  323 14:10:46     -903.411427        0.0016
BFGS:  324 14:10:47     -903.411427        0.0014
BFGS:  325 14:10:48     -903.411427        0.0018
BFGS:  326 14:10:49     -903.411427        0.0021
BFGS:  327 14:10:50     -903.411427        0.0015
BFGS:  328 14:10:51     -903.411427        0.0013
BFGS:  329 14:10:52     -903.411427        0.0012
BFGS:  330 14:10:53     -903.411427        0.0015
BFGS:  331 14:10:54     -903.411427        0.0018
BFGS:  332 14:10:55     -903.411427        0.0015
BFGS:  333 14:10:56     -903.411427        0.0015
BFGS:  334 14:10:57     -903.411427        0.0014
BFGS:  335 14:10:58     -903.411427        0.0016
BFGS:  336 14:10:59     -903.411427        0.0018
BFGS:  337 14:11:00     -903.411427        0.0014
BFGS:  338 14:11:01     -903.411427        0.0014
BFGS:  339 14:11:02     -903.411427        0.0015
BFGS:  340 14:11:03     -903.411427        0.0015
BFGS:  341 14:11:04     -903.411427        0.0018
BFGS:  342 14:11:05     -903.411427        0.0019
BFGS:  343 14:11:06     -903.411427        0.0016
BFGS:  344 14:11:07     -903.411530        0.0017
BFGS:  345 14:11:08     -903.411530        0.0017
BFGS:  346 14:11:09     -903.411530        0.0014
BFGS:  347 14:11:10     -903.411530        0.0010
BFGS:  348 14:11:11     -903.411530        0.0010
BFGS:  349 14:11:12     -903.411530        0.0012
BFGS:  350 14:11:13     -903.411530        0.0012
BFGS:  351 14:11:14     -903.411530        0.0011
BFGS:  352 14:11:15     -903.411530        0.0009
BFGS:  353 14:11:16     -903.411530        0.0008
BFGS:  354 14:11:17     -903.411530        0.0008
BFGS:  355 14:11:18     -903.411530        0.0009
BFGS:  356 14:11:19     -903.411530        0.0008
BFGS:  357 14:11:20     -903.411530        0.0007
BFGS:  358 14:11:21     -903.411530        0.0006
BFGS:  359 14:11:22     -903.411530        0.0006
BFGS:  360 14:11:23     -903.411530        0.0007
BFGS:  361 14:11:24     -903.411530        0.0007
BFGS:  362 14:11:25     -903.411530        0.0007
BFGS:  363 14:11:26     -903.411530        0.0006
BFGS:  364 14:11:27     -903.411530        0.0006
BFGS:  365 14:11:28     -903.411530        0.0005
BFGS:  366 14:11:29     -903.411530        0.0005
BFGS:  367 14:11:30     -903.411530        0.0004
BFGS:  368 14:11:31     -903.411530        0.0004
BFGS:  369 14:11:32     -903.411530        0.0004
BFGS:  370 14:11:33     -903.411530        0.0004
BFGS:  371 14:11:34     -903.411530        0.0004
BFGS:  372 14:11:35     -903.411530        0.0003
BFGS:  373 14:11:36     -903.411530        0.0003
BFGS:  374 14:11:37     -903.411530        0.0003
BFGS:  375 14:11:38     -903.411530        0.0003
BFGS:  376 14:11:39     -903.411530        0.0004
BFGS:  377 14:11:40     -903.411530        0.0003
BFGS:  378 14:11:41     -903.411530        0.0002
BFGS:  379 14:11:42     -903.411530        0.0002
BFGS:  380 14:11:43     -903.411530        0.0002
BFGS:  381 14:11:44     -903.411530        0.0002
BFGS:  382 14:11:45     -903.411530        0.0002
BFGS:  383 14:11:46     -903.411530        0.0002
BFGS:  384 14:11:47     -903.411530        0.0002
BFGS:  385 14:11:48     -903.411530        0.0001
BFGS:  386 14:11:49     -903.411530        0.0002
BFGS:  387 14:11:50     -903.411530        0.0002
BFGS:  388 14:11:51     -903.411530        0.0002
BFGS:  389 14:11:52     -903.411530        0.0002
BFGS:  390 14:11:53     -903.411530        0.0001
BFGS:  391 14:11:54     -903.411530        0.0001
BFGS:  392 14:11:55     -903.411530        0.0002
BFGS:  393 14:11:56     -903.411530        0.0002
BFGS:  394 14:11:57     -903.411530        0.0001
BFGS:  395 14:11:58     -903.411530        0.0001
BFGS:  396 14:11:59     -903.411530        0.0001
BFGS:  397 14:12:00     -903.411530        0.0001
BFGS:  398 14:12:01     -903.411530        0.0001
BFGS:  399 14:12:02     -903.411530        0.0001


The energy of the bulk system substituded by one Nb is -903.4115295410156 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:12:02     -818.006992        0.6308
BFGS:    1 14:12:03     -818.083096        0.5871
BFGS:    2 14:12:04     -818.535995        0.1887
BFGS:    3 14:12:05     -818.550396        0.1845
BFGS:    4 14:12:06     -818.586731        0.1191
BFGS:    5 14:12:06     -818.608952        0.1173
BFGS:    6 14:12:07     -818.627644        0.1106
BFGS:    7 14:12:08     -818.632984        0.1041
BFGS:    8 14:12:09     -818.647671        0.0908
BFGS:    9 14:12:09     -818.660927        0.1060
BFGS:   10 14:12:10     -818.667603        0.1226
BFGS:   11 14:12:11     -818.674755        0.1019
BFGS:   12 14:12:12     -818.680096        0.0589
BFGS:   13 14:12:12     -818.685722        0.0545
BFGS:   14 14:12:13     -818.691635        0.1014
BFGS:   15 14:12:14     -818.695354        0.1211
BFGS:   16 14:12:15     -818.701553        0.1204
BFGS:   17 14:12:15     -818.706417        0.0912
BFGS:   18 14:12:16     -818.714809        0.0639
BFGS:   19 14:12:17     -818.717575        0.0683
BFGS:   20 14:12:18     -818.721485        0.0670
BFGS:   21 14:12:19     -818.725014        0.0647
BFGS:   22 14:12:19     -818.731117        0.0657
BFGS:   23 14:12:20     -818.735409        0.0638
BFGS:   24 14:12:21     -818.741417        0.0619
BFGS:   25 14:12:22     -818.744659        0.0667
BFGS:   26 14:12:22     -818.735123        0.1548
BFGS:   27 14:12:23     -818.761921        0.0766
BFGS:   28 14:12:24     -818.770695        0.0886
BFGS:   29 14:12:25     -818.770695        0.1676
BFGS:   30 14:12:25     -818.796349        0.1128
BFGS:   31 14:12:26     -818.801785        0.1034
BFGS:   32 14:12:27     -818.832588        0.0825
BFGS:   33 14:12:27     -818.851376        0.0860
BFGS:   34 14:12:28     -818.865490        0.0834
BFGS:   35 14:12:29     -818.870926        0.0771
BFGS:   36 14:12:30     -818.877220        0.0967
BFGS:   37 14:12:31     -818.883514        0.0927
BFGS:   38 14:12:31     -818.889332        0.0670
BFGS:   39 14:12:32     -818.891811        0.0626
BFGS:   40 14:12:33     -818.893433        0.0498
BFGS:   41 14:12:34     -818.895626        0.0512
BFGS:   42 14:12:35     -818.898678        0.0436
BFGS:   43 14:12:36     -818.901634        0.0416
BFGS:   44 14:12:36     -818.903637        0.0477
BFGS:   45 14:12:37     -818.904686        0.0457
BFGS:   46 14:12:38     -818.906021        0.0343
BFGS:   47 14:12:39     -818.907738        0.0381
BFGS:   48 14:12:39     -818.909073        0.0441
BFGS:   49 14:12:40     -818.909931        0.0376
BFGS:   50 14:12:41     -818.910885        0.0347
BFGS:   51 14:12:42     -818.912315        0.0336
BFGS:   52 14:12:43     -818.914127        0.0365
BFGS:   53 14:12:43     -818.915462        0.0402
BFGS:   54 14:12:44     -818.916416        0.0361
BFGS:   55 14:12:45     -818.917179        0.0299
BFGS:   56 14:12:46     -818.918800        0.0274
BFGS:   57 14:12:47     -818.920040        0.0281
BFGS:   58 14:12:48     -818.921089        0.0293
BFGS:   59 14:12:48     -818.921852        0.0355
BFGS:   60 14:12:49     -818.922615        0.0384
BFGS:   61 14:12:50     -818.923950        0.0305
BFGS:   62 14:12:51     -818.925476        0.0347
BFGS:   63 14:12:52     -818.926620        0.0393
BFGS:   64 14:12:52     -818.927670        0.0422
BFGS:   65 14:12:53     -818.928814        0.0393
BFGS:   66 14:12:54     -818.930721        0.0308
BFGS:   67 14:12:55     -818.933773        0.0424
BFGS:   68 14:12:55     -818.935394        0.0383
BFGS:   69 14:12:56     -818.936920        0.0336
BFGS:   70 14:12:57     -818.938160        0.0339
BFGS:   71 14:12:58     -818.940449        0.0328
BFGS:   72 14:12:58     -818.943214        0.0321
BFGS:   73 14:12:59     -818.945026        0.0376
BFGS:   74 14:13:00     -818.946362        0.0427
BFGS:   75 14:13:01     -818.947601        0.0407
BFGS:   76 14:13:02     -818.949223        0.0352
BFGS:   77 14:13:02     -818.951988        0.0306
BFGS:   78 14:13:03     -818.953800        0.0357
BFGS:   79 14:13:04     -818.954754        0.0365
BFGS:   80 14:13:05     -818.955517        0.0335
BFGS:   81 14:13:06     -818.957043        0.0331
BFGS:   82 14:13:06     -818.958759        0.0367
BFGS:   83 14:13:07     -818.960285        0.0341
BFGS:   84 14:13:08     -818.961048        0.0327
BFGS:   85 14:13:09     -818.962002        0.0352
BFGS:   86 14:13:10     -818.962955        0.0338
BFGS:   87 14:13:10     -818.964291        0.0322
BFGS:   88 14:13:11     -818.965816        0.0288
BFGS:   89 14:13:12     -818.966389        0.0337
BFGS:   90 14:13:13     -818.966961        0.0295
BFGS:   91 14:13:14     -818.967724        0.0315
BFGS:   92 14:13:14     -818.969154        0.0500
BFGS:   93 14:13:15     -818.970585        0.0566
BFGS:   94 14:13:16     -818.972111        0.0615
BFGS:   95 14:13:17     -818.974113        0.0705
BFGS:   96 14:13:18     -818.976307        0.0681
BFGS:   97 14:13:18     -818.987370        0.1034
BFGS:   98 14:13:19     -818.993664        0.1114
BFGS:   99 14:13:20     -819.005489        0.1125
BFGS:  100 14:13:21     -819.011021        0.1240
BFGS:  101 14:13:22     -819.020081        0.1283
BFGS:  102 14:13:22     -819.030476        0.1222
BFGS:  103 14:13:23     -819.044209        0.1166
BFGS:  104 14:13:24     -819.049549        0.1171
BFGS:  105 14:13:25     -819.064999        0.1230
BFGS:  106 14:13:26     -819.079113        0.1307
BFGS:  107 14:13:27     -819.096947        0.1281
BFGS:  108 14:13:27     -819.112968        0.1388
BFGS:  109 14:13:28     -819.132328        0.1756
BFGS:  110 14:13:29     -819.143009        0.1744
BFGS:  111 14:13:30     -819.164085        0.1784
BFGS:  112 14:13:31     -819.182587        0.1955
BFGS:  113 14:13:31     -819.204998        0.1788
BFGS:  114 14:13:32     -819.220352        0.1651
BFGS:  115 14:13:33     -819.233418        0.1502
BFGS:  116 14:13:34     -819.244576        0.1375
BFGS:  117 14:13:34     -819.256496        0.1357
BFGS:  118 14:13:35     -819.271946        0.1385
BFGS:  119 14:13:36     -819.284630        0.1360
BFGS:  120 14:13:37     -819.293785        0.1411
BFGS:  121 14:13:38     -819.301605        0.1380
BFGS:  122 14:13:38     -819.311047        0.1210
BFGS:  123 14:13:39     -819.322968        0.1484
BFGS:  124 14:13:40     -819.333267        0.1629
BFGS:  125 14:13:41     -819.341755        0.1613
BFGS:  126 14:13:41     -819.349670        0.1174
BFGS:  127 14:13:42     -819.360161        0.1192
BFGS:  128 14:13:43     -819.373322        0.1599
BFGS:  129 14:13:44     -819.382286        0.2080
BFGS:  130 14:13:45     -819.390392        0.1909
BFGS:  131 14:13:45     -819.399643        0.1448
BFGS:  132 14:13:46     -819.410992        0.1725
BFGS:  133 14:13:47     -819.420910        0.2076
BFGS:  134 14:13:48     -819.429970        0.2126
BFGS:  135 14:13:48     -819.439030        0.1951
BFGS:  136 14:13:49     -819.452667        0.1399
BFGS:  137 14:13:50     -819.467258        0.1355
BFGS:  138 14:13:51     -819.487953        0.1774
BFGS:  139 14:13:51     -819.499779        0.2092
BFGS:  140 14:13:52     -819.513321        0.2067
