CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 14:17:27     -896.623421        0.0211
BFGS:   53 14:17:28     -896.623627        0.0256
BFGS:   54 14:17:29     -896.623833        0.0227
BFGS:   55 14:17:30     -896.624039        0.0210
BFGS:   56 14:17:31     -896.624451        0.0147
BFGS:   57 14:17:32     -896.624863        0.0215
BFGS:   58 14:17:34     -896.625378        0.0453
BFGS:   59 14:17:35     -896.625893        0.0537
BFGS:   60 14:17:36     -896.626408        0.0471
BFGS:   61 14:17:37     -896.626717        0.0381
BFGS:   62 14:17:38     -896.628159        0.0256
BFGS:   63 14:17:40     -896.628571        0.0355
BFGS:   64 14:17:41     -896.628880        0.0344
BFGS:   65 14:17:42     -896.629086        0.0271
BFGS:   66 14:17:43     -896.629292        0.0123
BFGS:   67 14:17:44     -896.629395        0.0066
BFGS:   68 14:17:46     -896.629498        0.0055
BFGS:   69 14:17:47     -896.629498        0.0058
BFGS:   70 14:17:48     -896.629601        0.0060
BFGS:   71 14:17:49     -896.629601        0.0049
BFGS:   72 14:17:50     -896.629601        0.0027
BFGS:   73 14:17:52     -896.629601        0.0024
BFGS:   74 14:17:53     -896.629601        0.0022
BFGS:   75 14:17:54     -896.629601        0.0020
BFGS:   76 14:17:55     -896.629601        0.0017
BFGS:   77 14:17:57     -896.629601        0.0011
BFGS:   78 14:17:58     -896.629601        0.0009
BFGS:   79 14:17:59     -896.629601        0.0007
BFGS:   80 14:18:00     -896.629601        0.0006
BFGS:   81 14:18:01     -896.629601        0.0005
BFGS:   82 14:18:03     -896.629601        0.0004
BFGS:   83 14:18:04     -896.629601        0.0003
BFGS:   84 14:18:05     -896.629601        0.0004
BFGS:   85 14:18:06     -896.629601        0.0004
BFGS:   86 14:18:07     -896.629601        0.0004
BFGS:   87 14:18:09     -896.629601        0.0005
BFGS:   88 14:18:10     -896.629601        0.0005
BFGS:   89 14:18:11     -896.629601        0.0012
BFGS:   90 14:18:12     -896.629601        0.0019
BFGS:   91 14:18:13     -896.629601        0.0021
BFGS:   92 14:18:15     -896.629601        0.0017
BFGS:   93 14:18:16     -896.629601        0.0011
BFGS:   94 14:18:17     -896.629601        0.0013
BFGS:   95 14:18:18     -896.629601        0.0032
BFGS:   96 14:18:19     -896.629601        0.0050
BFGS:   97 14:18:21     -896.629601        0.0058
BFGS:   98 14:18:22     -896.629601        0.0059
BFGS:   99 14:18:23     -896.629704        0.0061
BFGS:  100 14:18:24     -896.629704        0.0179
BFGS:  101 14:18:25     -896.629807        0.0179
BFGS:  102 14:18:27     -896.630322        0.0605
BFGS:  103 14:18:28     -896.630733        0.0415
BFGS:  104 14:18:29     -896.631454        0.0464
BFGS:  105 14:18:30     -896.632072        0.0405
BFGS:  106 14:18:31     -896.633102        0.0285
BFGS:  107 14:18:33     -896.634750        0.0260
BFGS:  108 14:18:34     -896.636501        0.0390
BFGS:  109 14:18:35     -896.637531        0.0380
BFGS:  110 14:18:36     -896.638252        0.0346
BFGS:  111 14:18:37     -896.639282        0.0293
BFGS:  112 14:18:39     -896.639900        0.0297
BFGS:  113 14:18:40     -896.641136        0.0294
BFGS:  114 14:18:41     -896.641754        0.0237
BFGS:  115 14:18:42     -896.642166        0.0199
BFGS:  116 14:18:43     -896.642269        0.0167
BFGS:  117 14:18:44     -896.642578        0.0157
BFGS:  118 14:18:46     -896.642887        0.0175
BFGS:  119 14:18:47     -896.643093        0.0173
BFGS:  120 14:18:48     -896.643196        0.0143
BFGS:  121 14:18:49     -896.643299        0.0124
BFGS:  122 14:18:50     -896.643299        0.0110
BFGS:  123 14:18:52     -896.643402        0.0109
BFGS:  124 14:18:53     -896.643505        0.0127
BFGS:  125 14:18:54     -896.643505        0.0135
BFGS:  126 14:18:55     -896.643608        0.0112
BFGS:  127 14:18:56     -896.643608        0.0074
BFGS:  128 14:18:58     -896.643608        0.0071
BFGS:  129 14:18:59     -896.643711        0.0122
BFGS:  130 14:19:00     -896.643711        0.0133
BFGS:  131 14:19:01     -896.643711        0.0117
BFGS:  132 14:19:02     -896.643711        0.0071
BFGS:  133 14:19:03     -896.643814        0.0051
BFGS:  134 14:19:05     -896.643814        0.0087
BFGS:  135 14:19:06     -896.643814        0.0107
BFGS:  136 14:19:07     -896.643814        0.0102
BFGS:  137 14:19:08     -896.643917        0.0079
BFGS:  138 14:19:10     -896.643917        0.0060
BFGS:  139 14:19:11     -896.643917        0.0069
BFGS:  140 14:19:12     -896.644020        0.0087
BFGS:  141 14:19:13     -896.644020        0.0089
BFGS:  142 14:19:14     -896.644123        0.0095
BFGS:  143 14:19:16     -896.644226        0.0107
BFGS:  144 14:19:17     -896.644329        0.0119
BFGS:  145 14:19:18     -896.644432        0.0122
BFGS:  146 14:19:19     -896.644535        0.0119
BFGS:  147 14:19:21     -896.644535        0.0113
BFGS:  148 14:19:22     -896.644638        0.0106
BFGS:  149 14:19:23     -896.644844        0.0122
BFGS:  150 14:19:24     -896.645050        0.0121
BFGS:  151 14:19:25     -896.645153        0.0119
BFGS:  152 14:19:26     -896.645153        0.0107
BFGS:  153 14:19:28     -896.645256        0.0101
BFGS:  154 14:19:29     -896.645462        0.0132
BFGS:  155 14:19:30     -896.645668        0.0144
BFGS:  156 14:19:31     -896.645771        0.0153
BFGS:  157 14:19:32     -896.645874        0.0127
BFGS:  158 14:19:34     -896.645977        0.0096
BFGS:  159 14:19:35     -896.646183        0.0119
BFGS:  160 14:19:36     -896.646286        0.0109
BFGS:  161 14:19:37     -896.646389        0.0113
BFGS:  162 14:19:39     -896.646389        0.0095
BFGS:  163 14:19:40     -896.646389        0.0064
BFGS:  164 14:19:41     -896.646492        0.0062
BFGS:  165 14:19:42     -896.646595        0.0064
BFGS:  166 14:19:43     -896.646595        0.0090
BFGS:  167 14:19:44     -896.646698        0.0079
BFGS:  168 14:19:46     -896.646698        0.0055
BFGS:  169 14:19:47     -896.646698        0.0047
BFGS:  170 14:19:48     -896.646698        0.0052
BFGS:  171 14:19:49     -896.646801        0.0084
BFGS:  172 14:19:51     -896.646801        0.0085
BFGS:  173 14:19:52     -896.646801        0.0067
BFGS:  174 14:19:53     -896.646904        0.0065
BFGS:  175 14:19:54     -896.646904        0.0063
BFGS:  176 14:19:55     -896.647007        0.0079
BFGS:  177 14:19:57     -896.647007        0.0088
BFGS:  178 14:19:58     -896.647110        0.0072
BFGS:  179 14:19:59     -896.647110        0.0067
BFGS:  180 14:20:00     -896.647110        0.0070
BFGS:  181 14:20:01     -896.647213        0.0081
BFGS:  182 14:20:03     -896.647316        0.0086
BFGS:  183 14:20:04     -896.647316        0.0072
BFGS:  184 14:20:05     -896.647316        0.0070
BFGS:  185 14:20:06     -896.647419        0.0065
BFGS:  186 14:20:07     -896.647522        0.0099
BFGS:  187 14:20:09     -896.647522        0.0090
BFGS:  188 14:20:10     -896.647522        0.0065
BFGS:  189 14:20:11     -896.647522        0.0069
BFGS:  190 14:20:12     -896.647625        0.0057
BFGS:  191 14:20:13     -896.647625        0.0077
BFGS:  192 14:20:14     -896.647728        0.0077
BFGS:  193 14:20:15     -896.647728        0.0064
BFGS:  194 14:20:17     -896.647728        0.0063
BFGS:  195 14:20:18     -896.647728        0.0047
BFGS:  196 14:20:19     -896.647728        0.0063
BFGS:  197 14:20:20     -896.647728        0.0059
BFGS:  198 14:20:21     -896.647728        0.0060
BFGS:  199 14:20:23     -896.647831        0.0057
BFGS:  200 14:20:24     -896.647831        0.0040
BFGS:  201 14:20:25     -896.647831        0.0049
BFGS:  202 14:20:26     -896.647831        0.0049
BFGS:  203 14:20:28     -896.647831        0.0043
BFGS:  204 14:20:29     -896.647831        0.0040
BFGS:  205 14:20:30     -896.647831        0.0039
BFGS:  206 14:20:31     -896.647831        0.0045
BFGS:  207 14:20:33     -896.647831        0.0040
BFGS:  208 14:20:34     -896.647831        0.0027
BFGS:  209 14:20:35     -896.647831        0.0025
BFGS:  210 14:20:36     -896.647831        0.0029
BFGS:  211 14:20:37     -896.647831        0.0050
BFGS:  212 14:20:38     -896.647934        0.0058
BFGS:  213 14:20:40     -896.647934        0.0043
BFGS:  214 14:20:41     -896.647934        0.0025
BFGS:  215 14:20:42     -896.647934        0.0023
BFGS:  216 14:20:43     -896.647934        0.0035
BFGS:  217 14:20:44     -896.647934        0.0051
BFGS:  218 14:20:45     -896.647934        0.0039
BFGS:  219 14:20:46     -896.647934        0.0033
BFGS:  220 14:20:47     -896.647934        0.0032
BFGS:  221 14:20:48     -896.647934        0.0029
BFGS:  222 14:20:49     -896.647934        0.0045
BFGS:  223 14:20:50     -896.647934        0.0041
BFGS:  224 14:20:51     -896.647934        0.0029
BFGS:  225 14:20:53     -896.647934        0.0029
BFGS:  226 14:20:54     -896.648037        0.0026
BFGS:  227 14:20:55     -896.648037        0.0028
BFGS:  228 14:20:56     -896.648037        0.0024
BFGS:  229 14:20:57     -896.648037        0.0026
BFGS:  230 14:20:58     -896.648037        0.0021
BFGS:  231 14:20:59     -896.648037        0.0021
BFGS:  232 14:21:01     -896.648037        0.0028
BFGS:  233 14:21:02     -896.648037        0.0023
BFGS:  234 14:21:03     -896.648037        0.0018
BFGS:  235 14:21:04     -896.648037        0.0015
BFGS:  236 14:21:05     -896.648037        0.0014
BFGS:  237 14:21:06     -896.648037        0.0022
BFGS:  238 14:21:08     -896.648037        0.0021
BFGS:  239 14:21:09     -896.648037        0.0014
BFGS:  240 14:21:10     -896.648037        0.0011
BFGS:  241 14:21:11     -896.648037        0.0010
BFGS:  242 14:21:13     -896.648037        0.0017
BFGS:  243 14:21:14     -896.648037        0.0020
BFGS:  244 14:21:15     -896.648037        0.0014
BFGS:  245 14:21:16     -896.648037        0.0011
BFGS:  246 14:21:17     -896.648037        0.0009
BFGS:  247 14:21:19     -896.648037        0.0013
BFGS:  248 14:21:20     -896.648037        0.0019
BFGS:  249 14:21:21     -896.648037        0.0018
BFGS:  250 14:21:22     -896.648037        0.0012
BFGS:  251 14:21:23     -896.648037        0.0009
BFGS:  252 14:21:25     -896.648037        0.0010
BFGS:  253 14:21:26     -896.648037        0.0016
BFGS:  254 14:21:27     -896.648037        0.0018
BFGS:  255 14:21:28     -896.648037        0.0011
BFGS:  256 14:21:29     -896.648037        0.0008
BFGS:  257 14:21:31     -896.648037        0.0007
BFGS:  258 14:21:32     -896.648037        0.0011
BFGS:  259 14:21:33     -896.648037        0.0014
BFGS:  260 14:21:34     -896.648037        0.0010
BFGS:  261 14:21:35     -896.648037        0.0007
BFGS:  262 14:21:37     -896.648037        0.0006
BFGS:  263 14:21:38     -896.648037        0.0006
BFGS:  264 14:21:39     -896.648037        0.0009
BFGS:  265 14:21:41     -896.648037        0.0008
BFGS:  266 14:21:42     -896.648037        0.0005
BFGS:  267 14:21:43     -896.648037        0.0005
BFGS:  268 14:21:44     -896.648037        0.0004
BFGS:  269 14:21:45     -896.648037        0.0005
BFGS:  270 14:21:47     -896.648037        0.0006
BFGS:  271 14:21:48     -896.648037        0.0003
BFGS:  272 14:21:49     -896.648037        0.0003
BFGS:  273 14:21:50     -896.648037        0.0003
BFGS:  274 14:21:51     -896.648037        0.0004
BFGS:  275 14:21:53     -896.648037        0.0006
BFGS:  276 14:21:54     -896.648037        0.0005
BFGS:  277 14:21:55     -896.648037        0.0003
BFGS:  278 14:21:56     -896.648037        0.0003
BFGS:  279 14:21:57     -896.648037        0.0003
BFGS:  280 14:21:59     -896.648037        0.0006
BFGS:  281 14:22:00     -896.648037        0.0006
BFGS:  282 14:22:01     -896.648037        0.0005
BFGS:  283 14:22:02     -896.648037        0.0005
BFGS:  284 14:22:03     -896.648037        0.0003
BFGS:  285 14:22:05     -896.648037        0.0005
BFGS:  286 14:22:06     -896.648037        0.0006
BFGS:  287 14:22:07     -896.648037        0.0004
BFGS:  288 14:22:08     -896.648037        0.0003
BFGS:  289 14:22:09     -896.648037        0.0002
BFGS:  290 14:22:10     -896.648037        0.0003
BFGS:  291 14:22:12     -896.648037        0.0004
BFGS:  292 14:22:13     -896.648037        0.0002
BFGS:  293 14:22:14     -896.648037        0.0002
BFGS:  294 14:22:15     -896.648037        0.0002
BFGS:  295 14:22:17     -896.648037        0.0002
BFGS:  296 14:22:18     -896.648037        0.0003
BFGS:  297 14:22:19     -896.648037        0.0002
BFGS:  298 14:22:20     -896.648037        0.0001
BFGS:  299 14:22:21     -896.648037        0.0001


The energy of the bulk system substituded by one Cu is -896.6480369567871 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(320)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:22:23    -1310.274200        0.5517
BFGS:    1 14:22:25    -1310.374451        0.5347
BFGS:    2 14:22:26    -1310.651703        0.5151
BFGS:    3 14:22:28    -1311.016235        0.1123
BFGS:    4 14:22:29    -1311.027832        0.1101
BFGS:    5 14:22:31    -1311.057892        0.1227
BFGS:    6 14:22:33    -1311.077576        0.1080
BFGS:    7 14:22:34    -1311.097870        0.1022
BFGS:    8 14:22:36    -1311.109009        0.1058
BFGS:    9 14:22:37    -1311.131439        0.1157
BFGS:   10 14:22:39    -1311.151886        0.1096
BFGS:   11 14:22:40    -1311.167908        0.1185
BFGS:   12 14:22:42    -1311.180878        0.1272
BFGS:   13 14:22:43    -1311.190186        0.0944
BFGS:   14 14:22:45    -1311.204681        0.0626
BFGS:   15 14:22:47    -1311.214752        0.0915
BFGS:   16 14:22:48    -1311.222839        0.1262
BFGS:   17 14:22:50    -1311.229401        0.1077
BFGS:   18 14:22:51    -1311.237488        0.0580
BFGS:   19 14:22:53    -1311.242676        0.0441
BFGS:   20 14:22:54    -1311.246185        0.0578
BFGS:   21 14:22:56    -1311.248627        0.0613
BFGS:   22 14:22:57    -1311.252899        0.0489
BFGS:   23 14:22:59    -1311.257172        0.0539
BFGS:   24 14:23:00    -1311.261292        0.0604
BFGS:   25 14:23:02    -1311.265106        0.0718
BFGS:   26 14:23:03    -1311.268311        0.0747
BFGS:   27 14:23:05    -1311.273651        0.0588
BFGS:   28 14:23:06    -1311.276550        0.0579
BFGS:   29 14:23:08    -1311.280365        0.0401
BFGS:   30 14:23:10    -1311.281891        0.0440
BFGS:   31 14:23:11    -1311.285553        0.0366
BFGS:   32 14:23:13    -1311.287842        0.0313
BFGS:   33 14:23:14    -1311.289520        0.0294
BFGS:   34 14:23:16    -1311.290436        0.0247
BFGS:   35 14:23:17    -1311.291504        0.0277
BFGS:   36 14:23:19    -1311.293335        0.0301
BFGS:   37 14:23:20    -1311.295929        0.0381
BFGS:   38 14:23:22    -1311.298218        0.0442
BFGS:   39 14:23:23    -1311.299896        0.0437
BFGS:   40 14:23:25    -1311.301270        0.0510
BFGS:   41 14:23:26    -1311.304474        0.0538
BFGS:   42 14:23:28    -1311.309509        0.0455
BFGS:   43 14:23:29    -1311.314850        0.0493
BFGS:   44 14:23:31    -1311.317902        0.0543
BFGS:   45 14:23:33    -1311.321411        0.0478
BFGS:   46 14:23:34    -1311.323700        0.0379
BFGS:   47 14:23:36    -1311.328430        0.0338
BFGS:   48 14:23:37    -1311.332245        0.0266
BFGS:   49 14:23:39    -1311.334381        0.0304
BFGS:   50 14:23:40    -1311.334991        0.0258
BFGS:   51 14:23:42    -1311.335754        0.0175
BFGS:   52 14:23:43    -1311.336975        0.0160
BFGS:   53 14:23:45    -1311.338196        0.0131
BFGS:   54 14:23:46    -1311.338654        0.0123
BFGS:   55 14:23:48    -1311.338959        0.0133
BFGS:   56 14:23:49    -1311.339264        0.0141
BFGS:   57 14:23:51    -1311.339722        0.0134
BFGS:   58 14:23:52    -1311.340179        0.0133
BFGS:   59 14:23:54    -1311.340485        0.0105
BFGS:   60 14:23:55    -1311.340637        0.0110
BFGS:   61 14:23:57    -1311.340790        0.0107
BFGS:   62 14:23:58    -1311.340942        0.0093
BFGS:   63 14:24:00    -1311.341095        0.0073
BFGS:   64 14:24:02    -1311.341248        0.0056
BFGS:   65 14:24:03    -1311.341248        0.0051
BFGS:   66 14:24:05    -1311.341248        0.0043
BFGS:   67 14:24:06    -1311.341248        0.0039
BFGS:   68 14:24:08    -1311.341400        0.0040
BFGS:   69 14:24:09    -1311.341400        0.0041
BFGS:   70 14:24:11    -1311.341400        0.0036
BFGS:   71 14:24:12    -1311.341400        0.0027
BFGS:   72 14:24:14    -1311.341400        0.0020
BFGS:   73 14:24:15    -1311.341400        0.0021
BFGS:   74 14:24:17    -1311.341400        0.0021
BFGS:   75 14:24:19    -1311.341400        0.0016
BFGS:   76 14:24:20    -1311.341400        0.0015
BFGS:   77 14:24:22    -1311.341400        0.0016
BFGS:   78 14:24:23    -1311.341400        0.0026
BFGS:   79 14:24:25    -1311.341400        0.0024
BFGS:   80 14:24:26    -1311.341400        0.0015
BFGS:   81 14:24:28    -1311.341400        0.0012
BFGS:   82 14:24:29    -1311.341553        0.0019
BFGS:   83 14:24:31    -1311.341553        0.0028
BFGS:   84 14:24:32    -1311.341553        0.0024
BFGS:   85 14:24:34    -1311.341553        0.0014
BFGS:   86 14:24:35    -1311.341553        0.0011
BFGS:   87 14:24:37    -1311.341553        0.0023
BFGS:   88 14:24:38    -1311.341553        0.0037
BFGS:   89 14:24:40    -1311.341553        0.0038
BFGS:   90 14:24:41    -1311.341400        0.0027
BFGS:   91 14:24:43    -1311.341553        0.0024
BFGS:   92 14:24:44    -1311.341553        0.0038
BFGS:   93 14:24:46    -1311.341553        0.0110
BFGS:   94 14:24:48    -1311.340790        0.0754
BFGS:   95 14:24:49    -1311.341553        0.0205
BFGS:   96 14:24:51    -1311.341553        0.0227
BFGS:   97 14:24:52    -1311.342621        0.0686
BFGS:   98 14:24:54    -1311.334839        0.2296
BFGS:   99 14:24:55    -1311.343536        0.0818
BFGS:  100 14:24:57    -1311.344604        0.0843
BFGS:  101 14:24:58    -1311.367188        0.0757
BFGS:  102 14:25:00    -1311.266785        0.3246
BFGS:  103 14:25:01    -1311.381683        0.0954
BFGS:  104 14:25:03    -1311.388855        0.1065
BFGS:  105 14:25:04    -1311.398163        0.1848
BFGS:  106 14:25:06    -1311.414642        0.1371
BFGS:  107 14:25:07    -1311.427765        0.1284
BFGS:  108 14:25:09    -1311.468201        0.1590
BFGS:  109 14:25:11    -1311.492462        0.1897
BFGS:  110 14:25:12    -1311.512909        0.2106
BFGS:  111 14:25:14    -1311.533508        0.1947
BFGS:  112 14:25:15    -1311.566772        0.1652
BFGS:  113 14:25:17    -1311.603088        0.2150
BFGS:  114 14:25:19    -1311.656494        0.2541
BFGS:  115 14:25:20    -1311.710052        0.2256
BFGS:  116 14:25:22    -1311.760559        0.2283
BFGS:  117 14:25:23    -1311.791229        0.2397
BFGS:  118 14:25:25    -1311.828003        0.2575
BFGS:  119 14:25:27    -1311.896667        0.3106
BFGS:  120 14:25:28    -1311.964111        0.2849
BFGS:  121 14:25:30    -1312.033844        0.3334
BFGS:  122 14:25:32    -1312.078094        0.2844
BFGS:  123 14:25:33    -1312.130127        0.2414
BFGS:  124 14:25:35    -1312.187958        0.2822
BFGS:  125 14:25:37    -1312.233734        0.2913
BFGS:  126 14:25:38    -1312.258911        0.2534
BFGS:  127 14:25:40    -1312.278900        0.2362
BFGS:  128 14:25:41    -1312.308044        0.1915
BFGS:  129 14:25:43    -1312.337036        0.1826
BFGS:  130 14:25:45    -1312.356567        0.1491
BFGS:  131 14:25:46    -1312.367554        0.1360
BFGS:  132 14:25:48    -1312.379150        0.1225
BFGS:  133 14:25:49    -1312.392731        0.1204
BFGS:  134 14:25:51    -1312.405243        0.1101
BFGS:  135 14:25:53    -1312.411804        0.0973
BFGS:  136 14:25:54    -1312.416534        0.0843
BFGS:  137 14:25:56    -1312.422180        0.0656
BFGS:  138 14:25:58    -1312.427673        0.0704
BFGS:  139 14:25:59    -1312.431946        0.0947
BFGS:  140 14:26:01    -1312.434082        0.0766
BFGS:  141 14:26:02    -1312.436066        0.0614
BFGS:  142 14:26:04    -1312.438354        0.0579
BFGS:  143 14:26:06    -1312.440491        0.0634
BFGS:  144 14:26:07    -1312.441864        0.0728
BFGS:  145 14:26:09    -1312.442780        0.0546
BFGS:  146 14:26:10    -1312.443848        0.0317
BFGS:  147 14:26:12    -1312.444916        0.0284
BFGS:  148 14:26:14    -1312.445526        0.0412
BFGS:  149 14:26:15    -1312.445831        0.0366
BFGS:  150 14:26:17    -1312.446289        0.0214
BFGS:  151 14:26:18    -1312.446594        0.0154
BFGS:  152 14:26:20    -1312.446899        0.0166
BFGS:  153 14:26:22    -1312.447052        0.0185
BFGS:  154 14:26:23    -1312.447205        0.0135
BFGS:  155 14:26:25    -1312.447357        0.0121
BFGS:  156 14:26:26    -1312.447510        0.0096
BFGS:  157 14:26:28    -1312.447510        0.0121
BFGS:  158 14:26:30    -1312.447662        0.0094
BFGS:  159 14:26:31    -1312.447662        0.0085
BFGS:  160 14:26:33    -1312.447815        0.0090
BFGS:  161 14:26:35    -1312.447815        0.0083
BFGS:  162 14:26:36    -1312.447968        0.0074
BFGS:  163 14:26:38    -1312.447968        0.0068
BFGS:  164 14:26:40    -1312.447968        0.0066
BFGS:  165 14:26:41    -1312.448120        0.0087
BFGS:  166 14:26:43    -1312.448120        0.0075
BFGS:  167 14:26:44    -1312.448120        0.0069
BFGS:  168 14:26:46    -1312.448120        0.0059
BFGS:  169 14:26:48    -1312.448120        0.0058
BFGS:  170 14:26:49    -1312.448273        0.0057
BFGS:  171 14:26:51    -1312.448273        0.0045
BFGS:  172 14:26:52    -1312.448273        0.0047
BFGS:  173 14:26:54    -1312.448273        0.0037
BFGS:  174 14:26:55    -1312.448273        0.0041
BFGS:  175 14:26:57    -1312.448273        0.0034
BFGS:  176 14:26:59    -1312.448273        0.0034
BFGS:  177 14:27:00    -1312.448273        0.0034
BFGS:  178 14:27:02    -1312.448273        0.0024
BFGS:  179 14:27:04    -1312.448273        0.0026
BFGS:  180 14:27:05    -1312.448273        0.0023
BFGS:  181 14:27:07    -1312.448273        0.0026
BFGS:  182 14:27:08    -1312.448273        0.0021
BFGS:  183 14:27:10    -1312.448273        0.0015
BFGS:  184 14:27:12    -1312.448273        0.0014
BFGS:  185 14:27:13    -1312.448273        0.0019
BFGS:  186 14:27:15    -1312.448273        0.0020
BFGS:  187 14:27:17    -1312.448273        0.0015
BFGS:  188 14:27:18    -1312.448425        0.0016
BFGS:  189 14:27:20    -1312.448425        0.0014
BFGS:  190 14:27:22    -1312.448425        0.0018
BFGS:  191 14:27:23    -1312.448425        0.0019
BFGS:  192 14:27:25    -1312.448273        0.0014
BFGS:  193 14:27:27    -1312.448425        0.0018
BFGS:  194 14:27:28    -1312.448425        0.0017
BFGS:  195 14:27:30    -1312.448425        0.0022
BFGS:  196 14:27:31    -1312.448425        0.0022
BFGS:  197 14:27:33    -1312.448425        0.0023
BFGS:  198 14:27:35    -1312.448425        0.0036
BFGS:  199 14:27:36    -1312.448425        0.0053
BFGS:  200 14:27:38    -1312.448425        0.0164
BFGS:  201 14:27:39    -1312.448425        0.0111
BFGS:  202 14:27:41    -1312.448425        0.0117
BFGS:  203 14:27:43    -1312.446289        0.0762
BFGS:  204 14:27:44    -1312.448730        0.0188
BFGS:  205 14:27:46    -1312.448883        0.0176
BFGS:  206 14:27:48    -1312.449646        0.0314
BFGS:  207 14:27:49    -1312.450256        0.0363
BFGS:  208 14:27:51    -1312.451630        0.0344
BFGS:  209 14:27:53    -1312.452240        0.0462
BFGS:  210 14:27:54    -1312.454224        0.0450
BFGS:  211 14:27:56    -1312.456665        0.0595
BFGS:  212 14:27:58    -1312.458496        0.0708
BFGS:  213 14:27:59    -1312.459717        0.0587
BFGS:  214 14:28:01    -1312.461548        0.0466
BFGS:  215 14:28:03    -1312.463379        0.0387
BFGS:  216 14:28:04    -1312.465363        0.0623
BFGS:  217 14:28:06    -1312.466431        0.0619
BFGS:  218 14:28:08    -1312.467651        0.0489
BFGS:  219 14:28:09    -1312.468567        0.0324
BFGS:  220 14:28:11    -1312.470093        0.0400
BFGS:  221 14:28:13    -1312.471313        0.0537
BFGS:  222 14:28:14    -1312.472076        0.0485
BFGS:  223 14:28:16    -1312.472687        0.0375
BFGS:  224 14:28:18    -1312.473450        0.0239
BFGS:  225 14:28:19    -1312.474060        0.0356
BFGS:  226 14:28:21    -1312.474518        0.0398
BFGS:  227 14:28:23    -1312.474823        0.0295
BFGS:  228 14:28:24    -1312.475128        0.0198
BFGS:  229 14:28:26    -1312.475433        0.0161
BFGS:  230 14:28:27    -1312.475739        0.0202
