

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   28 12:17:43    -2355.549933        0.0251
BFGS:   29 12:18:25    -2355.551637        0.0315
BFGS:   30 12:19:07    -2355.553740        0.0355
BFGS:   31 12:19:49    -2355.555588        0.0370
BFGS:   32 12:20:31    -2355.556953        0.0283
BFGS:   33 12:21:13    -2355.558247        0.0223
BFGS:   34 12:21:55    -2355.559659        0.0200
BFGS:   35 12:22:37    -2355.560765        0.0218
BFGS:   36 12:23:19    -2355.561329        0.0190
BFGS:   37 12:24:02    -2355.561650        0.0146
BFGS:   38 12:24:44    -2355.562000        0.0110
BFGS:   39 12:25:26    -2355.562379        0.0117
BFGS:   40 12:26:08    -2355.562648        0.0118
BFGS:   41 12:26:51    -2355.562806        0.0093
BFGS:   42 12:27:32    -2355.562962        0.0102
BFGS:   43 12:28:15    -2355.563198        0.0088
BFGS:   44 12:28:58    -2355.563490        0.0091
BFGS:   45 12:29:40    -2355.563751        0.0089
BFGS:   46 12:30:21    -2355.563966        0.0111
BFGS:   47 12:31:04    -2355.564232        0.0122
BFGS:   48 12:31:46    -2355.564679        0.0145
BFGS:   49 12:32:28    -2355.565321        0.0178
BFGS:   50 12:33:10    -2355.565948        0.0163
BFGS:   51 12:33:52    -2355.566368        0.0159
BFGS:   52 12:34:34    -2355.566677        0.0151
BFGS:   53 12:35:16    -2355.567041        0.0145
BFGS:   54 12:35:58    -2355.567455        0.0137
BFGS:   55 12:36:40    -2355.567764        0.0145
BFGS:   56 12:37:22    -2355.567932        0.0109
BFGS:   57 12:38:04    -2355.568063        0.0081
BFGS:   58 12:38:47    -2355.568229        0.0078
BFGS:   59 12:39:29    -2355.568397        0.0076
BFGS:   60 12:40:11    -2355.568505        0.0065
BFGS:   61 12:40:53    -2355.568566        0.0054
BFGS:   62 12:41:36    -2355.568628        0.0057
BFGS:   63 12:42:19    -2355.568712        0.0051
BFGS:   64 12:43:01    -2355.568793        0.0056
BFGS:   65 12:43:44    -2355.568842        0.0045
BFGS:   66 12:44:26    -2355.568871        0.0035
BFGS:   67 12:45:09    -2355.568904        0.0037
BFGS:   68 12:45:53    -2355.568947        0.0031
BFGS:   69 12:46:36    -2355.568985        0.0032
BFGS:   70 12:47:19    -2355.569007        0.0030
BFGS:   71 12:48:01    -2355.569022        0.0030
BFGS:   72 12:48:44    -2355.569040        0.0027
BFGS:   73 12:49:27    -2355.569062        0.0032
BFGS:   74 12:50:09    -2355.569080        0.0029
BFGS:   75 12:50:51    -2355.569089        0.0018
BFGS:   76 12:51:34    -2355.569096        0.0020
BFGS:   77 12:52:16    -2355.569104        0.0019
BFGS:   78 12:52:58    -2355.569113        0.0015
BFGS:   79 12:53:40    -2355.569119        0.0012
BFGS:   80 12:54:22    -2355.569122        0.0009
BFGS:   81 12:55:05    -2355.569124        0.0009
BFGS:   82 12:55:47    -2355.569127        0.0009
BFGS:   83 12:56:29    -2355.569128        0.0006
BFGS:   84 12:57:11    -2355.569129        0.0005
BFGS:   85 12:57:54    -2355.569129        0.0004
BFGS:   86 12:58:36    -2355.569130        0.0004
BFGS:   87 12:59:19    -2355.569130        0.0004
BFGS:   88 13:00:01    -2355.569131        0.0004
BFGS:   89 13:00:43    -2355.569131        0.0003
BFGS:   90 13:01:25    -2355.569131        0.0002
BFGS:   91 13:02:07    -2355.569131        0.0002
BFGS:   92 13:02:49    -2355.569131        0.0002
BFGS:   93 13:03:30    -2355.569131        0.0002
BFGS:   94 13:04:12    -2355.569131        0.0002
BFGS:   95 13:04:55    -2355.569131        0.0001
BFGS:   96 13:05:36    -2355.569131        0.0001
BFGS:   97 13:06:17    -2355.569131        0.0001
BFGS:   98 13:06:59    -2355.569131        0.0001
BFGS:   99 13:07:41    -2355.569131        0.0001


The energy of the GB system is -2355.5691314333144 eV.
Potential: MACE(large)    GB: Sigma41(540)









Calculating E_gb_sub of Ti....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:08:23    -2356.280011        0.2519
BFGS:    1 13:09:05    -2356.288850        0.2258
BFGS:    2 13:09:47    -2356.320455        0.0990
BFGS:    3 13:10:30    -2356.321954        0.0944
BFGS:    4 13:11:12    -2356.328484        0.0683
BFGS:    5 13:11:54    -2356.330667        0.0648
BFGS:    6 13:12:36    -2356.332195        0.0865
BFGS:    7 13:13:19    -2356.333424        0.0823
BFGS:    8 13:14:01    -2356.335115        0.0540
BFGS:    9 13:14:43    -2356.336407        0.0344
BFGS:   10 13:15:25    -2356.337170        0.0391
BFGS:   11 13:16:07    -2356.337711        0.0422
BFGS:   12 13:16:50    -2356.338437        0.0423
BFGS:   13 13:17:33    -2356.339295        0.0410
BFGS:   14 13:18:16    -2356.340011        0.0369
BFGS:   15 13:18:58    -2356.340507        0.0410
BFGS:   16 13:19:41    -2356.341012        0.0435
BFGS:   17 13:20:24    -2356.341744        0.0392
BFGS:   18 13:21:08    -2356.342642        0.0520
BFGS:   19 13:21:51    -2356.343402        0.0475
BFGS:   20 13:22:35    -2356.343913        0.0335
BFGS:   21 13:23:18    -2356.344374        0.0345
BFGS:   22 13:24:01    -2356.344917        0.0241
BFGS:   23 13:24:44    -2356.345416        0.0283
BFGS:   24 13:25:27    -2356.345739        0.0268
BFGS:   25 13:26:10    -2356.345951        0.0185
BFGS:   26 13:26:53    -2356.346166        0.0151
BFGS:   27 13:27:37    -2356.346390        0.0137
BFGS:   28 13:28:19    -2356.346556        0.0163
BFGS:   29 13:29:03    -2356.346664        0.0140
BFGS:   30 13:29:46    -2356.346769        0.0121
BFGS:   31 13:30:29    -2356.346904        0.0120
BFGS:   32 13:31:11    -2356.347034        0.0142
BFGS:   33 13:31:54    -2356.347118        0.0121
BFGS:   34 13:32:37    -2356.347170        0.0078
BFGS:   35 13:33:19    -2356.347226        0.0065
BFGS:   36 13:34:02    -2356.347292        0.0062
BFGS:   37 13:34:44    -2356.347345        0.0070
BFGS:   38 13:35:27    -2356.347375        0.0058
BFGS:   39 13:36:09    -2356.347397        0.0052
BFGS:   40 13:36:52    -2356.347425        0.0059
BFGS:   41 13:37:34    -2356.347457        0.0063
BFGS:   42 13:38:16    -2356.347480        0.0046
BFGS:   43 13:38:58    -2356.347494        0.0033
BFGS:   44 13:39:41    -2356.347506        0.0033
BFGS:   45 13:40:24    -2356.347522        0.0048
BFGS:   46 13:41:06    -2356.347539        0.0050
BFGS:   47 13:41:47    -2356.347550        0.0033
BFGS:   48 13:42:29    -2356.347556        0.0018
BFGS:   49 13:43:11    -2356.347561        0.0021
BFGS:   50 13:43:53    -2356.347568        0.0032
BFGS:   51 13:44:34    -2356.347576        0.0032
BFGS:   52 13:45:16    -2356.347580        0.0017
BFGS:   53 13:45:58    -2356.347583        0.0013
BFGS:   54 13:46:40    -2356.347586        0.0013
BFGS:   55 13:47:22    -2356.347590        0.0022
BFGS:   56 13:48:04    -2356.347593        0.0020
BFGS:   57 13:48:46    -2356.347596        0.0012
BFGS:   58 13:49:28    -2356.347599        0.0012
BFGS:   59 13:50:10    -2356.347602        0.0020
BFGS:   60 13:50:52    -2356.347606        0.0029
BFGS:   61 13:51:34    -2356.347611        0.0025
BFGS:   62 13:52:16    -2356.347615        0.0015
BFGS:   63 13:52:58    -2356.347618        0.0014
BFGS:   64 13:53:40    -2356.347622        0.0020
BFGS:   65 13:54:22    -2356.347628        0.0026
BFGS:   66 13:55:05    -2356.347632        0.0018
BFGS:   67 13:55:46    -2356.347636        0.0015
BFGS:   68 13:56:28    -2356.347638        0.0013
BFGS:   69 13:57:11    -2356.347641        0.0021
BFGS:   70 13:57:53    -2356.347644        0.0023
BFGS:   71 13:58:36    -2356.347648        0.0016
BFGS:   72 13:59:18    -2356.347650        0.0017
BFGS:   73 14:00:01    -2356.347652        0.0018
BFGS:   74 14:00:43    -2356.347655        0.0021
BFGS:   75 14:01:26    -2356.347658        0.0021
BFGS:   76 14:02:08    -2356.347661        0.0016
BFGS:   77 14:02:50    -2356.347663        0.0015
BFGS:   78 14:03:32    -2356.347664        0.0013
BFGS:   79 14:04:15    -2356.347666        0.0017
BFGS:   80 14:04:58    -2356.347668        0.0014
BFGS:   81 14:05:40    -2356.347669        0.0008
BFGS:   82 14:06:23    -2356.347670        0.0008
BFGS:   83 14:07:06    -2356.347671        0.0010
BFGS:   84 14:07:49    -2356.347672        0.0012
BFGS:   85 14:08:32    -2356.347673        0.0008
BFGS:   86 14:09:15    -2356.347674        0.0008
BFGS:   87 14:09:58    -2356.347675        0.0007
BFGS:   88 14:10:41    -2356.347676        0.0011
BFGS:   89 14:11:23    -2356.347677        0.0011
BFGS:   90 14:12:06    -2356.347679        0.0011
BFGS:   91 14:12:49    -2356.347680        0.0009
BFGS:   92 14:13:32    -2356.347680        0.0012
BFGS:   93 14:14:14    -2356.347681        0.0015
BFGS:   94 14:14:56    -2356.347683        0.0014
BFGS:   95 14:15:38    -2356.347684        0.0011
BFGS:   96 14:16:20    -2356.347685        0.0011
BFGS:   97 14:17:03    -2356.347686        0.0014
BFGS:   98 14:17:45    -2356.347688        0.0018
BFGS:   99 14:18:27    -2356.347690        0.0015
BFGS:  100 14:19:10    -2356.347692        0.0013
BFGS:  101 14:19:52    -2356.347693        0.0013
BFGS:  102 14:20:35    -2356.347695        0.0017
BFGS:  103 14:21:16    -2356.347698        0.0025
BFGS:  104 14:21:58    -2356.347702        0.0023
BFGS:  105 14:22:40    -2356.347705        0.0019
BFGS:  106 14:23:23    -2356.347708        0.0019
BFGS:  107 14:24:04    -2356.347711        0.0019
BFGS:  108 14:24:47    -2356.347716        0.0031
BFGS:  109 14:25:29    -2356.347722        0.0033
BFGS:  110 14:26:11    -2356.347728        0.0022
BFGS:  111 14:26:53    -2356.347733        0.0026
BFGS:  112 14:27:35    -2356.347740        0.0024
BFGS:  113 14:28:18    -2356.347751        0.0041
BFGS:  114 14:29:00    -2356.347766        0.0053
BFGS:  115 14:29:42    -2356.347781        0.0044
BFGS:  116 14:30:24    -2356.347794        0.0031
BFGS:  117 14:31:06    -2356.347808        0.0031
BFGS:  118 14:31:48    -2356.347826        0.0048
BFGS:  119 14:32:30    -2356.347847        0.0052
BFGS:  120 14:33:12    -2356.347867        0.0039
BFGS:  121 14:33:55    -2356.347881        0.0036
BFGS:  122 14:34:37    -2356.347895        0.0031
BFGS:  123 14:35:19    -2356.347911        0.0044
BFGS:  124 14:36:02    -2356.347927        0.0039
BFGS:  125 14:36:44    -2356.347938        0.0043
BFGS:  126 14:37:26    -2356.347949        0.0037
BFGS:  127 14:38:08    -2356.347962        0.0027
BFGS:  128 14:38:50    -2356.347978        0.0035
BFGS:  129 14:39:32    -2356.347991        0.0028
BFGS:  130 14:40:14    -2356.348000        0.0028
BFGS:  131 14:40:56    -2356.348006        0.0022
BFGS:  132 14:41:38    -2356.348013        0.0025
BFGS:  133 14:42:21    -2356.348021        0.0023
BFGS:  134 14:43:03    -2356.348026        0.0022
BFGS:  135 14:43:46    -2356.348030        0.0017
BFGS:  136 14:44:28    -2356.348033        0.0016
BFGS:  137 14:45:10    -2356.348036        0.0017
BFGS:  138 14:45:51    -2356.348039        0.0012
BFGS:  139 14:46:34    -2356.348041        0.0011
BFGS:  140 14:47:15    -2356.348042        0.0011
BFGS:  141 14:47:57    -2356.348044        0.0015
BFGS:  142 14:48:38    -2356.348046        0.0012
BFGS:  143 14:49:20    -2356.348047        0.0009
BFGS:  144 14:50:02    -2356.348048        0.0008
BFGS:  145 14:50:44    -2356.348049        0.0009
BFGS:  146 14:51:26    -2356.348050        0.0011
BFGS:  147 14:52:09    -2356.348051        0.0009
BFGS:  148 14:52:51    -2356.348052        0.0007
BFGS:  149 14:53:34    -2356.348053        0.0006
BFGS:  150 14:54:17    -2356.348054        0.0010
BFGS:  151 14:54:59    -2356.348055        0.0012
BFGS:  152 14:55:41    -2356.348057        0.0009
BFGS:  153 14:56:24    -2356.348058        0.0010
BFGS:  154 14:57:06    -2356.348060        0.0011
BFGS:  155 14:57:49    -2356.348061        0.0015
BFGS:  156 14:58:31    -2356.348064        0.0019
BFGS:  157 14:59:13    -2356.348067        0.0016
BFGS:  158 14:59:55    -2356.348070        0.0018
BFGS:  159 15:00:37    -2356.348073        0.0018
BFGS:  160 15:01:18    -2356.348076        0.0018
BFGS:  161 15:02:00    -2356.348080        0.0025
BFGS:  162 15:02:42    -2356.348085        0.0023
BFGS:  163 15:03:24    -2356.348089        0.0015
BFGS:  164 15:04:06    -2356.348091        0.0013
BFGS:  165 15:04:49    -2356.348093        0.0014
BFGS:  166 15:05:31    -2356.348096        0.0019
BFGS:  167 15:06:13    -2356.348099        0.0015
BFGS:  168 15:06:56    -2356.348101        0.0010
BFGS:  169 15:07:38    -2356.348102        0.0009
BFGS:  170 15:08:20    -2356.348103        0.0009
BFGS:  171 15:09:02    -2356.348104        0.0011
BFGS:  172 15:09:45    -2356.348106        0.0009
BFGS:  173 15:10:27    -2356.348106        0.0006
BFGS:  174 15:11:09    -2356.348107        0.0006
BFGS:  175 15:11:52    -2356.348107        0.0007
BFGS:  176 15:12:35    -2356.348108        0.0007
BFGS:  177 15:13:17    -2356.348109        0.0005
BFGS:  178 15:13:59    -2356.348109        0.0005
BFGS:  179 15:14:41    -2356.348109        0.0005
BFGS:  180 15:15:22    -2356.348110        0.0005
BFGS:  181 15:16:05    -2356.348110        0.0004
BFGS:  182 15:16:46    -2356.348110        0.0004
BFGS:  183 15:17:29    -2356.348110        0.0004
BFGS:  184 15:18:11    -2356.348111        0.0004
BFGS:  185 15:18:55    -2356.348111        0.0004
BFGS:  186 15:19:37    -2356.348111        0.0003
BFGS:  187 15:20:20    -2356.348111        0.0002
BFGS:  188 15:21:02    -2356.348111        0.0002
BFGS:  189 15:21:44    -2356.348111        0.0003
BFGS:  190 15:22:25    -2356.348111        0.0003
BFGS:  191 15:23:08    -2356.348111        0.0002
BFGS:  192 15:23:50    -2356.348111        0.0002
BFGS:  193 15:24:32    -2356.348111        0.0002
BFGS:  194 15:25:14    -2356.348111        0.0002
BFGS:  195 15:25:59    -2356.348112        0.0002
BFGS:  196 15:26:41    -2356.348112        0.0002
BFGS:  197 15:27:23    -2356.348112        0.0001
BFGS:  198 15:28:06    -2356.348112        0.0001
BFGS:  199 15:28:50    -2356.348112        0.0002
BFGS:  200 15:29:31    -2356.348112        0.0001
BFGS:  201 15:30:14    -2356.348112        0.0001
BFGS:  202 15:30:55    -2356.348112        0.0001


The E_gb_sub with site 58  (distance from GB plane: 0 angstrom) substituded by Ti atom is -2356.348111706009 eV.
Potential: MACE(large)    GB: Sigma41(540)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 15:31:40    -2356.060295        0.2878
BFGS:    1 15:32:23    -2356.073038        0.2491
BFGS:    2 15:33:05    -2356.112145        0.0776
BFGS:    3 15:33:48    -2356.113030        0.0701
BFGS:    4 15:34:32    -2356.116142        0.0377
BFGS:    5 15:35:18    -2356.117438        0.0306
BFGS:    6 15:36:03    -2356.118026        0.0212
BFGS:    7 15:36:48    -2356.118279        0.0197
BFGS:    8 15:37:35    -2356.118618        0.0162
BFGS:    9 15:38:21    -2356.118936        0.0161
BFGS:   10 15:39:06    -2356.119130        0.0132
BFGS:   11 15:39:52    -2356.119221        0.0104
BFGS:   12 15:40:38    -2356.119307        0.0108
BFGS:   13 15:41:21    -2356.119427        0.0111
BFGS:   14 15:42:07    -2356.119547        0.0112
BFGS:   15 15:42:53    -2356.119626        0.0103
BFGS:   16 15:43:38    -2356.119677        0.0095
BFGS:   17 15:44:23    -2356.119737        0.0100
BFGS:   18 15:45:07    -2356.119822        0.0107
BFGS:   19 15:45:51    -2356.119907        0.0095
BFGS:   20 15:46:39    -2356.119968        0.0092
BFGS:   21 15:47:22    -2356.120015        0.0087
BFGS:   22 15:48:07    -2356.120076        0.0104
BFGS:   23 15:48:51    -2356.120160        0.0103
BFGS:   24 15:49:38    -2356.120246        0.0105
BFGS:   25 15:50:26    -2356.120309        0.0123
BFGS:   26 15:51:09    -2356.120359        0.0099
BFGS:   27 15:51:55    -2356.120422        0.0089
BFGS:   28 15:52:44    -2356.120502        0.0092
BFGS:   29 15:53:29    -2356.120574        0.0117
BFGS:   30 15:54:14    -2356.120622        0.0131
BFGS:   31 15:55:01    -2356.120662        0.0105
BFGS:   32 15:55:49    -2356.120711        0.0071
BFGS:   33 15:56:36    -2356.120764        0.0068
BFGS:   34 15:57:25    -2356.120804        0.0072
BFGS:   35 15:58:12    -2356.120830        0.0067
BFGS:   36 15:59:00    -2356.120857        0.0047
BFGS:   37 15:59:51    -2356.120895        0.0061
BFGS:   38 16:00:39    -2356.120938        0.0058
BFGS:   39 16:01:28    -2356.120974        0.0073
BFGS:   40 16:02:17    -2356.121002        0.0065
BFGS:   41 16:03:05    -2356.121034        0.0055
BFGS:   42 16:03:56    -2356.121076        0.0072
BFGS:   43 16:04:47    -2356.121119        0.0066
BFGS:   44 16:05:37    -2356.121152        0.0060
BFGS:   45 16:06:25    -2356.121178        0.0046
BFGS:   46 16:07:18    -2356.121209        0.0058
BFGS:   47 16:08:11    -2356.121247        0.0067
BFGS:   48 16:09:03    -2356.121283        0.0060
BFGS:   49 16:09:56    -2356.121311        0.0066
BFGS:   50 16:10:49    -2356.121339        0.0050
BFGS:   51 16:11:40    -2356.121374        0.0058
BFGS:   52 16:12:29    -2356.121416        0.0058
BFGS:   53 16:13:22    -2356.121452        0.0070
BFGS:   54 16:14:13    -2356.121481        0.0069
BFGS:   55 16:15:06    -2356.121514        0.0082
BFGS:   56 16:15:57    -2356.121557        0.0086
BFGS:   57 16:16:50    -2356.121604        0.0064
BFGS:   58 16:17:44    -2356.121641        0.0066
BFGS:   59 16:18:37    -2356.121670        0.0063
BFGS:   60 16:19:32    -2356.121705        0.0052
BFGS:   61 16:20:25    -2356.121751        0.0064
BFGS:   62 16:21:19    -2356.121799        0.0050
BFGS:   63 16:22:14    -2356.121836        0.0064
BFGS:   64 16:23:06    -2356.121866        0.0055
BFGS:   65 16:23:59    -2356.121904        0.0058
BFGS:   66 16:24:55    -2356.121952        0.0061
BFGS:   67 16:25:51    -2356.121995        0.0056
BFGS:   68 16:26:47    -2356.122026        0.0054
BFGS:   69 16:27:42    -2356.122051        0.0048
BFGS:   70 16:28:37    -2356.122084        0.0058
BFGS:   71 16:29:31    -2356.122123        0.0056
BFGS:   72 16:30:24    -2356.122155        0.0059
BFGS:   73 16:31:21    -2356.122180        0.0060
BFGS:   74 16:32:16    -2356.122205        0.0054
BFGS:   75 16:33:10    -2356.122239        0.0055
BFGS:   76 16:34:07    -2356.122278        0.0053
BFGS:   77 16:35:01    -2356.122310        0.0051
BFGS:   78 16:35:58    -2356.122336        0.0050
BFGS:   79 16:36:55    -2356.122365        0.0046
BFGS:   80 16:37:52    -2356.122403        0.0054
BFGS:   81 16:38:50    -2356.122444        0.0054
BFGS:   82 16:39:46    -2356.122476        0.0061
BFGS:   83 16:40:42    -2356.122502        0.0056
BFGS:   84 16:41:39    -2356.122536        0.0047
BFGS:   85 16:42:36    -2356.122581        0.0061
BFGS:   86 16:43:33    -2356.122628        0.0062
BFGS:   87 16:44:33    -2356.122662        0.0056
BFGS:   88 16:45:30    -2356.122692        0.0055
BFGS:   89 16:46:28    -2356.122730        0.0050
BFGS:   90 16:47:25    -2356.122782        0.0059
BFGS:   91 16:48:20    -2356.122837        0.0058
BFGS:   92 16:49:18    -2356.122880        0.0065
BFGS:   93 16:50:15    -2356.122917        0.0065
BFGS:   94 16:51:15    -2356.122964        0.0066
BFGS:   95 16:52:15    -2356.123021        0.0077
BFGS:   96 16:53:15    -2356.123071        0.0062
BFGS:   97 16:54:14    -2356.123106        0.0061
BFGS:   98 16:55:11    -2356.123139        0.0057
BFGS:   99 16:56:08    -2356.123180        0.0072
BFGS:  100 16:57:04    -2356.123227        0.0068
BFGS:  101 16:58:05    -2356.123268        0.0063
BFGS:  102 16:59:06    -2356.123301        0.0056
BFGS:  103 17:00:04    -2356.123341        0.0055
BFGS:  104 17:01:05    -2356.123395        0.0068
BFGS:  105 17:02:03    -2356.123455        0.0063
BFGS:  106 17:03:02    -2356.123502        0.0073
BFGS:  107 17:04:00    -2356.123542        0.0070
BFGS:  108 17:04:58    -2356.123590        0.0059
BFGS:  109 17:05:58    -2356.123675        0.0070
BFGS:  110 17:06:57    -2356.123752        0.0060
BFGS:  111 17:07:58    -2356.123819        0.0076
BFGS:  112 17:08:57    -2356.123881        0.0081
BFGS:  113 17:09:57    -2356.123972        0.0087
BFGS:  114 17:10:55    -2356.124112        0.0106
BFGS:  115 17:11:52    -2356.124286        0.0129
BFGS:  116 17:12:52    -2356.124456        0.0151
BFGS:  117 17:13:52    -2356.124633        0.0162
BFGS:  118 17:14:52    -2356.124900        0.0177
BFGS:  119 17:15:54    -2356.125378        0.0227
BFGS:  120 17:16:53    -2356.126114        0.0316
BFGS:  121 17:17:52    -2356.126936        0.0355
BFGS:  122 17:18:51    -2356.127887        0.0332
BFGS:  123 17:19:47    -2356.128890        0.0289
BFGS:  124 17:20:48    -2356.124915        0.0846
BFGS:  125 17:21:48    -2356.130499        0.0306
BFGS:  126 17:22:47    -2356.131295        0.0338
BFGS:  127 17:23:46    -2356.132702        0.0308
BFGS:  128 17:24:45    -2356.134354        0.0311
BFGS:  129 17:25:45    -2356.134981        0.0271
BFGS:  130 17:26:46    -2356.136420        0.0314
BFGS:  131 17:27:46    -2356.138051        0.0321
BFGS:  132 17:28:46    -2356.139162        0.0352
BFGS:  133 17:29:46    -2356.139982        0.0364
BFGS:  134 17:30:45    -2356.141022        0.0324
BFGS:  135 17:31:43    -2356.142966        0.0371
BFGS:  136 17:32:42    -2356.144794        0.0487
BFGS:  137 17:33:43    -2356.146219        0.0540
BFGS:  138 17:34:43    -2356.147544        0.0525
BFGS:  139 17:35:41    -2356.149455        0.0473
BFGS:  140 17:36:42    -2356.151922        0.0439
BFGS:  141 17:37:40    -2356.154307        0.0430
BFGS:  142 17:38:40    -2356.155888        0.0530
BFGS:  143 17:39:42    -2356.157402        0.0546
BFGS:  144 17:40:41    -2356.159516        0.0351
BFGS:  145 17:41:42    -2356.161822        0.0280
BFGS:  146 17:42:41    -2356.163315        0.0333
BFGS:  147 17:43:42    -2356.164325        0.0345
BFGS:  148 17:44:42    -2356.165403        0.0268
BFGS:  149 17:45:41    -2356.167025        0.0260
BFGS:  150 17:46:40    -2356.168266        0.0303
BFGS:  151 17:47:40    -2356.169072        0.0267
BFGS:  152 17:48:41    -2356.169703        0.0273
