

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   25 11:54:55    -1829.020543        0.0854
BFGS:   26 11:55:11    -1829.027618        0.0630
BFGS:   27 11:55:27    -1829.031704        0.0467
BFGS:   28 11:55:44    -1829.035231        0.0448
BFGS:   29 11:56:00    -1829.040079        0.0459
BFGS:   30 11:56:16    -1829.045225        0.0426
BFGS:   31 11:56:32    -1829.048474        0.0341
BFGS:   32 11:56:48    -1829.049940        0.0280
BFGS:   33 11:57:03    -1829.050995        0.0241
BFGS:   34 11:57:20    -1829.052216        0.0238
BFGS:   35 11:57:36    -1829.053182        0.0166
BFGS:   36 11:57:52    -1829.053664        0.0154
BFGS:   37 11:58:08    -1829.053941        0.0131
BFGS:   38 11:58:24    -1829.054296        0.0163
BFGS:   39 11:58:40    -1829.054755        0.0180
BFGS:   40 11:58:56    -1829.055131        0.0124
BFGS:   41 11:59:12    -1829.055330        0.0107
BFGS:   42 11:59:28    -1829.055461        0.0081
BFGS:   43 11:59:45    -1829.055638        0.0114
BFGS:   44 12:00:01    -1829.055862        0.0130
BFGS:   45 12:00:17    -1829.056039        0.0088
BFGS:   46 12:00:33    -1829.056128        0.0057
BFGS:   47 12:00:49    -1829.056186        0.0056
BFGS:   48 12:01:06    -1829.056259        0.0059
BFGS:   49 12:01:23    -1829.056342        0.0062
BFGS:   50 12:01:39    -1829.056398        0.0039
BFGS:   51 12:01:55    -1829.056421        0.0031
BFGS:   52 12:02:11    -1829.056435        0.0023
BFGS:   53 12:02:27    -1829.056452        0.0029
BFGS:   54 12:02:44    -1829.056469        0.0027
BFGS:   55 12:03:01    -1829.056479        0.0027
BFGS:   56 12:03:18    -1829.056484        0.0020
BFGS:   57 12:03:34    -1829.056488        0.0015
BFGS:   58 12:03:51    -1829.056493        0.0013
BFGS:   59 12:04:07    -1829.056497        0.0012
BFGS:   60 12:04:23    -1829.056500        0.0012
BFGS:   61 12:04:39    -1829.056501        0.0008
BFGS:   62 12:04:56    -1829.056503        0.0008
BFGS:   63 12:05:13    -1829.056504        0.0007
BFGS:   64 12:05:30    -1829.056505        0.0009
BFGS:   65 12:05:47    -1829.056506        0.0008
BFGS:   66 12:06:04    -1829.056506        0.0005
BFGS:   67 12:06:20    -1829.056507        0.0005
BFGS:   68 12:06:37    -1829.056507        0.0005
BFGS:   69 12:06:53    -1829.056507        0.0005
BFGS:   70 12:07:09    -1829.056507        0.0004
BFGS:   71 12:07:26    -1829.056507        0.0002
BFGS:   72 12:07:43    -1829.056507        0.0002
BFGS:   73 12:07:59    -1829.056507        0.0002
BFGS:   74 12:08:15    -1829.056507        0.0001
BFGS:   75 12:08:31    -1829.056507        0.0001
BFGS:   76 12:08:47    -1829.056507        0.0002
BFGS:   77 12:09:03    -1829.056508        0.0001
BFGS:   78 12:09:19    -1829.056508        0.0001
BFGS:   79 12:09:37    -1829.056508        0.0001


The energy of the GB system is -1829.0565075498532 eV.
Potential: MACE(large)    GB: Sigma13(510)









Calculating E_gb_sub of Cr....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:09:53    -1830.252634        0.1538
BFGS:    1 12:10:09    -1830.255903        0.1415
BFGS:    2 12:10:26    -1830.269742        0.0519
BFGS:    3 12:10:42    -1830.270375        0.0463
BFGS:    4 12:10:58    -1830.274190        0.0262
BFGS:    5 12:11:14    -1830.274425        0.0256
BFGS:    6 12:11:30    -1830.275933        0.0153
BFGS:    7 12:11:46    -1830.276102        0.0167
BFGS:    8 12:12:02    -1830.276417        0.0169
BFGS:    9 12:12:18    -1830.276756        0.0178
BFGS:   10 12:12:34    -1830.277150        0.0152
BFGS:   11 12:12:50    -1830.277393        0.0121
BFGS:   12 12:13:06    -1830.277575        0.0148
BFGS:   13 12:13:23    -1830.277776        0.0134
BFGS:   14 12:13:39    -1830.278012        0.0149
BFGS:   15 12:13:55    -1830.278204        0.0132
BFGS:   16 12:14:11    -1830.278336        0.0113
BFGS:   17 12:14:27    -1830.278462        0.0150
BFGS:   18 12:14:43    -1830.278630        0.0153
BFGS:   19 12:15:00    -1830.278807        0.0103
BFGS:   20 12:15:16    -1830.278929        0.0085
BFGS:   21 12:15:33    -1830.279002        0.0088
BFGS:   22 12:15:48    -1830.279071        0.0093
BFGS:   23 12:16:04    -1830.279152        0.0098
BFGS:   24 12:16:21    -1830.279221        0.0085
BFGS:   25 12:16:37    -1830.279265        0.0066
BFGS:   26 12:16:54    -1830.279301        0.0055
BFGS:   27 12:17:11    -1830.279347        0.0069
BFGS:   28 12:17:27    -1830.279405        0.0064
BFGS:   29 12:17:44    -1830.279455        0.0063
BFGS:   30 12:18:01    -1830.279488        0.0063
BFGS:   31 12:18:17    -1830.279518        0.0054
BFGS:   32 12:18:33    -1830.279553        0.0058
BFGS:   33 12:18:49    -1830.279589        0.0053
BFGS:   34 12:19:05    -1830.279613        0.0039
BFGS:   35 12:19:23    -1830.279627        0.0037
BFGS:   36 12:19:39    -1830.279641        0.0036
BFGS:   37 12:19:54    -1830.279657        0.0031
BFGS:   38 12:20:09    -1830.279670        0.0034
BFGS:   39 12:20:25    -1830.279679        0.0028
BFGS:   40 12:20:41    -1830.279686        0.0030
BFGS:   41 12:20:57    -1830.279696        0.0034
BFGS:   42 12:21:13    -1830.279705        0.0028
BFGS:   43 12:21:29    -1830.279712        0.0020
BFGS:   44 12:21:45    -1830.279716        0.0018
BFGS:   45 12:22:01    -1830.279720        0.0017
BFGS:   46 12:22:18    -1830.279726        0.0020
BFGS:   47 12:22:34    -1830.279730        0.0015
BFGS:   48 12:22:50    -1830.279732        0.0012
BFGS:   49 12:23:06    -1830.279734        0.0010
BFGS:   50 12:23:21    -1830.279736        0.0009
BFGS:   51 12:23:37    -1830.279737        0.0009
BFGS:   52 12:23:52    -1830.279738        0.0007
BFGS:   53 12:24:09    -1830.279739        0.0006
BFGS:   54 12:24:25    -1830.279739        0.0006
BFGS:   55 12:24:41    -1830.279740        0.0005
BFGS:   56 12:24:57    -1830.279740        0.0004
BFGS:   57 12:25:13    -1830.279740        0.0003
BFGS:   58 12:25:29    -1830.279741        0.0003
BFGS:   59 12:25:45    -1830.279741        0.0004
BFGS:   60 12:26:01    -1830.279741        0.0004
BFGS:   61 12:26:17    -1830.279741        0.0002
BFGS:   62 12:26:34    -1830.279741        0.0002
BFGS:   63 12:26:50    -1830.279741        0.0002
BFGS:   64 12:27:07    -1830.279741        0.0003
BFGS:   65 12:27:23    -1830.279741        0.0002
BFGS:   66 12:27:39    -1830.279741        0.0002
BFGS:   67 12:27:55    -1830.279741        0.0002
BFGS:   68 12:28:12    -1830.279741        0.0002
BFGS:   69 12:28:28    -1830.279741        0.0001
BFGS:   70 12:28:45    -1830.279742        0.0001
BFGS:   71 12:29:01    -1830.279742        0.0002
BFGS:   72 12:29:17    -1830.279742        0.0001
BFGS:   73 12:29:33    -1830.279742        0.0001
BFGS:   74 12:29:50    -1830.279742        0.0001
BFGS:   75 12:30:07    -1830.279742        0.0001
BFGS:   76 12:30:23    -1830.279742        0.0001
BFGS:   77 12:30:40    -1830.279742        0.0001
BFGS:   78 12:30:56    -1830.279742        0.0001
BFGS:   79 12:31:12    -1830.279742        0.0001
BFGS:   80 12:31:28    -1830.279742        0.0001
BFGS:   81 12:31:45    -1830.279742        0.0001
BFGS:   82 12:32:01    -1830.279742        0.0001


The E_gb_sub with site 4  (distance from GB plane: 0 angstrom) substituded by Cr atom is -1830.279741770117 eV.
Potential: MACE(large)    GB: Sigma13(510)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:32:18    -1830.169646        0.1708
BFGS:    1 12:32:35    -1830.172749        0.1502
BFGS:    2 12:32:52    -1830.188049        0.0669
BFGS:    3 12:33:08    -1830.188906        0.0582
BFGS:    4 12:33:25    -1830.194536        0.0442
BFGS:    5 12:33:41    -1830.194965        0.0438
BFGS:    6 12:33:58    -1830.197318        0.0199
BFGS:    7 12:34:15    -1830.197619        0.0194
BFGS:    8 12:34:32    -1830.198187        0.0249
BFGS:    9 12:34:48    -1830.198737        0.0308
BFGS:   10 12:35:05    -1830.199296        0.0231
BFGS:   11 12:35:22    -1830.199605        0.0221
BFGS:   12 12:35:38    -1830.199855        0.0169
BFGS:   13 12:35:55    -1830.200157        0.0206
BFGS:   14 12:36:11    -1830.200502        0.0226
BFGS:   15 12:36:27    -1830.200770        0.0154
BFGS:   16 12:36:44    -1830.200962        0.0167
BFGS:   17 12:37:00    -1830.201169        0.0148
BFGS:   18 12:37:17    -1830.201464        0.0236
BFGS:   19 12:37:33    -1830.201786        0.0249
BFGS:   20 12:37:49    -1830.202024        0.0153
BFGS:   21 12:38:05    -1830.202183        0.0149
BFGS:   22 12:38:21    -1830.202347        0.0151
BFGS:   23 12:38:38    -1830.202555        0.0163
BFGS:   24 12:38:55    -1830.202747        0.0154
BFGS:   25 12:39:11    -1830.202871        0.0097
BFGS:   26 12:39:27    -1830.202962        0.0103
BFGS:   27 12:39:43    -1830.203076        0.0126
BFGS:   28 12:39:59    -1830.203224        0.0124
BFGS:   29 12:40:16    -1830.203356        0.0087
BFGS:   30 12:40:32    -1830.203440        0.0086
BFGS:   31 12:40:49    -1830.203505        0.0094
BFGS:   32 12:41:05    -1830.203580        0.0112
BFGS:   33 12:41:21    -1830.203655        0.0104
BFGS:   34 12:41:37    -1830.203701        0.0045
BFGS:   35 12:41:53    -1830.203721        0.0050
BFGS:   36 12:42:09    -1830.203738        0.0049
BFGS:   37 12:42:25    -1830.203761        0.0066
BFGS:   38 12:42:42    -1830.203784        0.0058
BFGS:   39 12:42:58    -1830.203799        0.0038
BFGS:   40 12:43:15    -1830.203809        0.0048
BFGS:   41 12:43:31    -1830.203821        0.0048
BFGS:   42 12:43:47    -1830.203835        0.0052
BFGS:   43 12:44:03    -1830.203849        0.0041
BFGS:   44 12:44:19    -1830.203857        0.0028
BFGS:   45 12:44:35    -1830.203863        0.0030
BFGS:   46 12:44:52    -1830.203872        0.0038
BFGS:   47 12:45:08    -1830.203881        0.0052
BFGS:   48 12:45:24    -1830.203889        0.0044
BFGS:   49 12:45:41    -1830.203893        0.0025
BFGS:   50 12:45:57    -1830.203896        0.0015
BFGS:   51 12:46:13    -1830.203899        0.0017
BFGS:   52 12:46:29    -1830.203903        0.0020
BFGS:   53 12:46:45    -1830.203905        0.0017
BFGS:   54 12:47:02    -1830.203906        0.0011
BFGS:   55 12:47:18    -1830.203907        0.0015
BFGS:   56 12:47:34    -1830.203909        0.0018
BFGS:   57 12:47:50    -1830.203911        0.0012
BFGS:   58 12:48:06    -1830.203912        0.0011
BFGS:   59 12:48:23    -1830.203913        0.0009
BFGS:   60 12:48:39    -1830.203914        0.0014
BFGS:   61 12:48:55    -1830.203915        0.0016
BFGS:   62 12:49:11    -1830.203916        0.0011
BFGS:   63 12:49:27    -1830.203917        0.0009
BFGS:   64 12:49:43    -1830.203918        0.0010
BFGS:   65 12:49:59    -1830.203920        0.0016
BFGS:   66 12:50:16    -1830.203922        0.0018
BFGS:   67 12:50:32    -1830.203923        0.0011
BFGS:   68 12:50:48    -1830.203925        0.0009
BFGS:   69 12:51:04    -1830.203926        0.0009
BFGS:   70 12:51:20    -1830.203927        0.0017
BFGS:   71 12:51:36    -1830.203929        0.0018
BFGS:   72 12:51:52    -1830.203930        0.0011
BFGS:   73 12:52:08    -1830.203931        0.0011
BFGS:   74 12:52:24    -1830.203933        0.0012
BFGS:   75 12:52:41    -1830.203934        0.0018
BFGS:   76 12:52:56    -1830.203936        0.0018
BFGS:   77 12:53:13    -1830.203938        0.0015
BFGS:   78 12:53:28    -1830.203939        0.0014
BFGS:   79 12:53:44    -1830.203941        0.0015
BFGS:   80 12:54:01    -1830.203943        0.0021
BFGS:   81 12:54:17    -1830.203945        0.0020
BFGS:   82 12:54:33    -1830.203946        0.0013
BFGS:   83 12:54:50    -1830.203948        0.0017
BFGS:   84 12:55:06    -1830.203950        0.0015
BFGS:   85 12:55:22    -1830.203953        0.0025
BFGS:   86 12:55:38    -1830.203957        0.0028
BFGS:   87 12:55:55    -1830.203961        0.0030
BFGS:   88 12:56:12    -1830.203967        0.0037
BFGS:   89 12:56:29    -1830.203976        0.0045
BFGS:   90 12:56:45    -1830.203994        0.0069
BFGS:   91 12:57:01    -1830.204034        0.0126
BFGS:   92 12:57:17    -1830.204099        0.0191
BFGS:   93 12:57:33    -1830.204186        0.0185
BFGS:   94 12:57:49    -1830.204477        0.0251
BFGS:   95 12:58:05    -1830.204672        0.0266
BFGS:   96 12:58:22    -1830.205209        0.0273
BFGS:   97 12:58:38    -1830.205903        0.0439
BFGS:   98 12:58:54    -1830.206447        0.0319
BFGS:   99 12:59:10    -1830.207007        0.0166
BFGS:  100 12:59:26    -1830.207608        0.0152
BFGS:  101 12:59:43    -1830.208063        0.0170
BFGS:  102 12:59:59    -1830.209003        0.0293
BFGS:  103 13:00:16    -1830.209490        0.0207
BFGS:  104 13:00:33    -1830.209853        0.0143
BFGS:  105 13:00:49    -1830.210103        0.0130
BFGS:  106 13:01:06    -1830.210434        0.0191
BFGS:  107 13:01:22    -1830.210733        0.0191
BFGS:  108 13:01:37    -1830.210924        0.0106
BFGS:  109 13:01:53    -1830.211036        0.0101
BFGS:  110 13:02:09    -1830.211150        0.0113
BFGS:  111 13:02:24    -1830.211315        0.0096
BFGS:  112 13:02:40    -1830.211435        0.0085
BFGS:  113 13:02:55    -1830.211502        0.0067
BFGS:  114 13:03:11    -1830.211550        0.0076
BFGS:  115 13:03:26    -1830.211610        0.0108
BFGS:  116 13:03:42    -1830.211669        0.0093
BFGS:  117 13:03:58    -1830.211708        0.0052
BFGS:  118 13:04:14    -1830.211730        0.0052
BFGS:  119 13:04:30    -1830.211754        0.0046
BFGS:  120 13:04:45    -1830.211784        0.0071
BFGS:  121 13:05:01    -1830.211811        0.0063
BFGS:  122 13:05:16    -1830.211828        0.0042
BFGS:  123 13:05:32    -1830.211839        0.0037
BFGS:  124 13:05:48    -1830.211852        0.0034
BFGS:  125 13:06:03    -1830.211868        0.0040
BFGS:  126 13:06:19    -1830.211882        0.0032
BFGS:  127 13:06:34    -1830.211891        0.0030
BFGS:  128 13:06:49    -1830.211898        0.0026
BFGS:  129 13:07:05    -1830.211908        0.0032
BFGS:  130 13:07:20    -1830.211918        0.0036
BFGS:  131 13:07:36    -1830.211926        0.0022
BFGS:  132 13:07:51    -1830.211932        0.0017
BFGS:  133 13:08:07    -1830.211937        0.0017
BFGS:  134 13:08:23    -1830.211943        0.0023
BFGS:  135 13:08:38    -1830.211949        0.0022
BFGS:  136 13:08:53    -1830.211953        0.0019
BFGS:  137 13:09:09    -1830.211956        0.0017
BFGS:  138 13:09:24    -1830.211959        0.0016
BFGS:  139 13:09:40    -1830.211962        0.0017
BFGS:  140 13:09:56    -1830.211964        0.0015
BFGS:  141 13:10:11    -1830.211966        0.0012
BFGS:  142 13:10:27    -1830.211967        0.0010
BFGS:  143 13:10:43    -1830.211968        0.0012
BFGS:  144 13:10:58    -1830.211970        0.0009
BFGS:  145 13:11:14    -1830.211971        0.0010
BFGS:  146 13:11:30    -1830.211971        0.0008
BFGS:  147 13:11:45    -1830.211972        0.0009
BFGS:  148 13:12:01    -1830.211972        0.0010
BFGS:  149 13:12:17    -1830.211973        0.0006
BFGS:  150 13:12:32    -1830.211973        0.0006
BFGS:  151 13:12:48    -1830.211973        0.0005
BFGS:  152 13:13:03    -1830.211973        0.0006
BFGS:  153 13:13:19    -1830.211974        0.0006
BFGS:  154 13:13:35    -1830.211974        0.0004
BFGS:  155 13:13:50    -1830.211974        0.0003
BFGS:  156 13:14:06    -1830.211974        0.0003
BFGS:  157 13:14:21    -1830.211974        0.0003
BFGS:  158 13:14:38    -1830.211974        0.0003
BFGS:  159 13:14:53    -1830.211974        0.0002
BFGS:  160 13:15:09    -1830.211975        0.0002
BFGS:  161 13:15:25    -1830.211975        0.0002
BFGS:  162 13:15:40    -1830.211975        0.0002
BFGS:  163 13:15:56    -1830.211975        0.0002
BFGS:  164 13:16:12    -1830.211975        0.0001
BFGS:  165 13:16:28    -1830.211975        0.0002
BFGS:  166 13:16:43    -1830.211975        0.0002
BFGS:  167 13:16:59    -1830.211975        0.0002
BFGS:  168 13:17:15    -1830.211975        0.0001


The E_gb_sub with site 7  (distance from GB plane: 0 angstrom) substituded by Cr atom is -1830.2119748127684 eV.
Potential: MACE(large)    GB: Sigma13(510)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:17:31    -1830.174775        0.1619
BFGS:    1 13:17:47    -1830.176161        0.1577
BFGS:    2 13:18:02    -1830.184928        0.0994
BFGS:    3 13:18:18    -1830.185699        0.0932
BFGS:    4 13:18:34    -1830.190558        0.0532
BFGS:    5 13:18:49    -1830.190961        0.0448
BFGS:    6 13:19:06    -1830.192051        0.0330
BFGS:    7 13:19:22    -1830.192792        0.0312
BFGS:    8 13:19:38    -1830.193360        0.0293
BFGS:    9 13:19:54    -1830.193590        0.0212
BFGS:   10 13:20:10    -1830.193817        0.0172
BFGS:   11 13:20:26    -1830.194105        0.0201
BFGS:   12 13:20:41    -1830.194386        0.0182
BFGS:   13 13:20:58    -1830.194564        0.0153
BFGS:   14 13:21:14    -1830.194688        0.0150
BFGS:   15 13:21:30    -1830.194841        0.0164
BFGS:   16 13:21:47    -1830.195050        0.0192
BFGS:   17 13:22:04    -1830.195256        0.0163
BFGS:   18 13:22:20    -1830.195404        0.0143
BFGS:   19 13:22:35    -1830.195525        0.0155
BFGS:   20 13:22:52    -1830.195674        0.0156
BFGS:   21 13:23:08    -1830.195850        0.0135
BFGS:   22 13:23:25    -1830.196001        0.0122
BFGS:   23 13:23:41    -1830.196108        0.0121
BFGS:   24 13:23:58    -1830.196215        0.0148
BFGS:   25 13:24:15    -1830.196367        0.0164
BFGS:   26 13:24:31    -1830.196550        0.0154
BFGS:   27 13:24:48    -1830.196698        0.0110
BFGS:   28 13:25:04    -1830.196799        0.0100
BFGS:   29 13:25:21    -1830.196896        0.0139
BFGS:   30 13:25:37    -1830.197023        0.0155
BFGS:   31 13:25:54    -1830.197150        0.0117
BFGS:   32 13:26:10    -1830.197227        0.0072
BFGS:   33 13:26:26    -1830.197267        0.0062
BFGS:   34 13:26:42    -1830.197306        0.0075
BFGS:   35 13:26:58    -1830.197360        0.0080
BFGS:   36 13:27:15    -1830.197410        0.0059
BFGS:   37 13:27:31    -1830.197440        0.0042
BFGS:   38 13:27:47    -1830.197455        0.0036
BFGS:   39 13:28:03    -1830.197472        0.0051
BFGS:   40 13:28:19    -1830.197493        0.0052
BFGS:   41 13:28:34    -1830.197513        0.0039
BFGS:   42 13:28:51    -1830.197525        0.0034
BFGS:   43 13:29:07    -1830.197534        0.0032
BFGS:   44 13:29:23    -1830.197544        0.0032
BFGS:   45 13:29:40    -1830.197556        0.0031
BFGS:   46 13:29:56    -1830.197566        0.0027
BFGS:   47 13:30:11    -1830.197573        0.0023
BFGS:   48 13:30:27    -1830.197579        0.0021
BFGS:   49 13:30:43    -1830.197586        0.0026
BFGS:   50 13:31:00    -1830.197593        0.0024
BFGS:   51 13:31:16    -1830.197598        0.0015
BFGS:   52 13:31:33    -1830.197601        0.0015
BFGS:   53 13:31:50    -1830.197605        0.0018
BFGS:   54 13:32:07    -1830.197609        0.0018
BFGS:   55 13:32:23    -1830.197613        0.0015
BFGS:   56 13:32:39    -1830.197615        0.0014
BFGS:   57 13:32:56    -1830.197617        0.0013
BFGS:   58 13:33:12    -1830.197619        0.0017
BFGS:   59 13:33:28    -1830.197621        0.0013
BFGS:   60 13:33:45    -1830.197623        0.0010
BFGS:   61 13:34:01    -1830.197624        0.0009
BFGS:   62 13:34:18    -1830.197624        0.0009
BFGS:   63 13:34:35    -1830.197625        0.0009
BFGS:   64 13:34:51    -1830.197626        0.0006
BFGS:   65 13:35:07    -1830.197627        0.0006
BFGS:   66 13:35:24    -1830.197627        0.0007
BFGS:   67 13:35:40    -1830.197628        0.0007
BFGS:   68 13:35:57    -1830.197628        0.0007
BFGS:   69 13:36:14    -1830.197629        0.0006
BFGS:   70 13:36:30    -1830.197629        0.0005
BFGS:   71 13:36:47    -1830.197629        0.0006
BFGS:   72 13:37:03    -1830.197630        0.0006
BFGS:   73 13:37:20    -1830.197630        0.0006
BFGS:   74 13:37:36    -1830.197630        0.0005
BFGS:   75 13:37:52    -1830.197630        0.0004
BFGS:   76 13:38:09    -1830.197631        0.0004
BFGS:   77 13:38:26    -1830.197631        0.0004
BFGS:   78 13:38:42    -1830.197631        0.0004
BFGS:   79 13:38:59    -1830.197631        0.0003
BFGS:   80 13:39:15    -1830.197631        0.0004
BFGS:   81 13:39:32    -1830.197631        0.0005
BFGS:   82 13:39:47    -1830.197632        0.0004
BFGS:   83 13:40:03    -1830.197632        0.0003
BFGS:   84 13:40:20    -1830.197632        0.0002
BFGS:   85 13:40:36    -1830.197632        0.0002
BFGS:   86 13:40:52    -1830.197632        0.0003
BFGS:   87 13:41:09    -1830.197632        0.0002
BFGS:   88 13:41:25    -1830.197632        0.0002
BFGS:   89 13:41:42    -1830.197632        0.0002
BFGS:   90 13:41:58    -1830.197632        0.0001
BFGS:   91 13:42:14    -1830.197632        0.0001
BFGS:   92 13:42:30    -1830.197632        0.0001
BFGS:   93 13:42:46    -1830.197632        0.0001


The E_gb_sub with site 16  (distance from GB plane: 0 angstrom) substituded by Cr atom is -1830.1976320592275 eV.
Potential: MACE(large)    GB: Sigma13(510)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:43:02    -1830.252634        0.1538
BFGS:    1 13:43:19    -1830.255903        0.1415
BFGS:    2 13:43:34    -1830.269742        0.0519
BFGS:    3 13:43:50    -1830.270375        0.0463
BFGS:    4 13:44:07    -1830.274190        0.0262
BFGS:    5 13:44:23    -1830.274425        0.0256
BFGS:    6 13:44:39    -1830.275933        0.0153
BFGS:    7 13:44:56    -1830.276102        0.0167
BFGS:    8 13:45:13    -1830.276417        0.0169
BFGS:    9 13:45:29    -1830.276756        0.0178
BFGS:   10 13:45:45    -1830.277150        0.0152
BFGS:   11 13:46:01    -1830.277393        0.0121
BFGS:   12 13:46:17    -1830.277575        0.0148
BFGS:   13 13:46:33    -1830.277776        0.0134
BFGS:   14 13:46:50    -1830.278012        0.0149
BFGS:   15 13:47:06    -1830.278204        0.0132
BFGS:   16 13:47:23    -1830.278336        0.0113
BFGS:   17 13:47:39    -1830.278462        0.0150
BFGS:   18 13:47:55    -1830.278630        0.0153
BFGS:   19 13:48:11    -1830.278807        0.0103
BFGS:   20 13:48:28    -1830.278929        0.0085
BFGS:   21 13:48:44    -1830.279002        0.0088
BFGS:   22 13:49:01    -1830.279071        0.0093
BFGS:   23 13:49:17    -1830.279152        0.0098
BFGS:   24 13:49:34    -1830.279221        0.0085
