

Calculating E_bulk....

      Step     Time          Energy          fmax
BFGS:   74 09:10:44      -64.752869      342.764328
BFGS:   75 09:10:45      -11.175110      391.452342
BFGS:   76 09:10:45       47.311401      429.242537
BFGS:   77 09:10:46      111.087158      473.878682
BFGS:   78 09:10:46      179.442993      499.216365
BFGS:   79 09:10:47      252.298279      522.943393
BFGS:   80 09:10:48      330.542053      534.449909
BFGS:   81 09:10:48      413.938782      537.982837
BFGS:   82 09:10:49      501.920837      545.479292
BFGS:   83 09:10:49      595.192444      557.910132
BFGS:   84 09:10:50      693.455261      569.194090
BFGS:   85 09:10:51      798.862122      564.697370
BFGS:   86 09:10:51      910.303406      640.644096
BFGS:   87 09:10:52     1028.929932      626.676641
BFGS:   88 09:10:52     1154.225586      668.813902
BFGS:   89 09:10:53     1281.749756      808.866061
BFGS:   90 09:10:53     1418.646240      892.425418
BFGS:   91 09:10:54     1555.137695      978.916719
BFGS:   92 09:10:55     1696.176758     1048.439893
BFGS:   93 09:10:55     1824.461182     1043.203092
BFGS:   94 09:10:56     1964.120117     1166.272479
BFGS:   95 09:10:56     2108.846924     1231.412225
BFGS:   96 09:10:57     2260.823975     1492.450890
BFGS:   97 09:10:58     2406.266357     1464.445989
BFGS:   98 09:10:58     2534.046143     1298.703093
BFGS:   99 09:10:59     2657.707031     1489.763218
BFGS:  100 09:10:59     2833.388428     1702.247163
BFGS:  101 09:11:00     3003.455322     1741.111234
BFGS:  102 09:11:01     3175.131836     1732.507461
BFGS:  103 09:11:01     3388.895752     1682.954112
BFGS:  104 09:11:02     3418.170654     1642.595883
BFGS:  105 09:11:02     3443.456787     3590.713774
BFGS:  106 09:11:03     3456.264893     1871.390329
BFGS:  107 09:11:04     3474.771240     1686.461745
BFGS:  108 09:11:04     3606.859131     6267.292420
BFGS:  109 09:11:05     3693.998779     2058.415644
BFGS:  110 09:11:05     3835.943604     2574.626803
BFGS:  111 09:11:06     3853.083740     5051.791992
BFGS:  112 09:11:07     3960.024170     2056.811996
BFGS:  113 09:11:07     4055.584717     2162.269698
BFGS:  114 09:11:08     4216.504395     1682.886041
BFGS:  115 09:11:08     4283.480957     1934.106656
BFGS:  116 09:11:09     4269.028809     2122.311073
BFGS:  117 09:11:09     4237.747070     3523.438070
BFGS:  118 09:11:10     4323.876465     6239.395750
BFGS:  119 09:11:11     4476.059082     3208.140133
BFGS:  120 09:11:11     4577.460938     4774.304395
BFGS:  121 09:11:12     4595.032227     3224.867795
BFGS:  122 09:11:12     4698.171875     3337.456486
BFGS:  123 09:11:13     4836.069824     3050.808152
BFGS:  124 09:11:14     4943.404297     4463.825408
BFGS:  125 09:11:14     5065.049805     6718.110707
BFGS:  126 09:11:15     5181.543457     8013.366208
BFGS:  127 09:11:15     5485.712891     5608.455623
BFGS:  128 09:11:16     5614.958984     5715.915171
BFGS:  129 09:11:16     5912.779297     5139.621933
BFGS:  130 09:11:17     6086.566406     3704.141049
BFGS:  131 09:11:17     6166.099121     3205.506338
BFGS:  132 09:11:18     6322.940430     3395.313097
BFGS:  133 09:11:19     6223.514160     6337.294322
BFGS:  134 09:11:19     6298.309570     3262.569392
BFGS:  135 09:11:20     6438.110352     1920.367443
BFGS:  136 09:11:20     6509.786133     2002.160698
BFGS:  137 09:11:21     6440.214844     1775.955988
BFGS:  138 09:11:22     6491.245117     2185.551890
BFGS:  139 09:11:22     6677.530273     1472.533343
BFGS:  140 09:11:23     6830.188477     2139.343884
BFGS:  141 09:11:23     6948.001465     2014.445900
BFGS:  142 09:11:24     7128.583008     2481.500520
BFGS:  143 09:11:24     7397.004883     2315.234940
BFGS:  144 09:11:25     7431.416016     2646.365570
BFGS:  145 09:11:26     7576.343262     3206.234049
BFGS:  146 09:11:26     7737.988770     3955.020102
BFGS:  147 09:11:27     7876.239746     5195.042934
BFGS:  148 09:11:27     7999.189941     7175.830556
BFGS:  149 09:11:28     8375.070312     3420.243043
BFGS:  150 09:11:28     8575.734375     2618.830960
BFGS:  151 09:11:29     8741.665039     4096.519085
BFGS:  152 09:11:30     8931.967773     5337.346963
BFGS:  153 09:11:30     9033.366211     3871.083606
BFGS:  154 09:11:31     8899.500977    17601.295094
BFGS:  155 09:11:31     8184.029785     5681.532397
BFGS:  156 09:11:32     7984.183105     8040.936648
BFGS:  157 09:11:32     7771.013184    17998.862768
BFGS:  158 09:11:33     7532.742676     8100.451895
BFGS:  159 09:11:34     7373.062988     6338.267641
BFGS:  160 09:11:34     7431.887695     4308.535933
BFGS:  161 09:11:35     6824.261719     7823.544819
BFGS:  162 09:11:35     5138.424316    19135.251494
BFGS:  163 09:11:36     5261.649414    12924.154665
BFGS:  164 09:11:37     5105.458496     4769.555160
BFGS:  165 09:11:37     4710.220215    19354.886787
BFGS:  166 09:11:38     3854.859131    19151.890612
BFGS:  167 09:11:38     2770.068848    13340.040547
BFGS:  168 09:11:39     2245.484131     6826.275579
BFGS:  169 09:11:39     2102.214111     1422.609164
BFGS:  170 09:11:40     1735.638672      993.086048
BFGS:  171 09:11:41     1565.399658      868.820071
BFGS:  172 09:11:41     1425.606934      762.776777
BFGS:  173 09:11:42     1427.704346     1773.835187
BFGS:  174 09:11:42     1348.161621     2134.904282
BFGS:  175 09:11:43     1727.952881     5423.396044
BFGS:  176 09:11:44     1687.104736     6704.806249
BFGS:  177 09:11:44     1790.698242    16319.338558
BFGS:  178 09:11:45     1498.723877     3970.560852
BFGS:  179 09:11:45     1246.446777     3778.567191
BFGS:  180 09:11:46     2304.723145    16121.940117
BFGS:  181 09:11:47     3905.610107     7167.462189
BFGS:  182 09:11:47     3364.083984     4955.607084
BFGS:  183 09:11:48     3308.532471    16790.256282
BFGS:  184 09:11:48     4508.687500    17931.688295
BFGS:  185 09:11:49     4608.927246    16445.229970
BFGS:  186 09:11:49     4053.064697    16412.989067
BFGS:  187 09:11:50     4172.081055     8219.653227
BFGS:  188 09:11:51     3827.309326    12126.876305
BFGS:  189 09:11:51     3682.986572    16191.447291
BFGS:  190 09:11:52     4572.750488    25592.590052
BFGS:  191 09:11:52     4626.175781    39285.135511
BFGS:  192 09:11:53     5439.260254    28429.289427
BFGS:  193 09:11:54     4838.301270     6125.347723
BFGS:  194 09:11:54     4536.010254    14985.300575
BFGS:  195 09:11:55     3624.087158     6572.499463
BFGS:  196 09:11:55     3481.072021    16464.382428
BFGS:  197 09:11:56     4281.833984    13781.293683
BFGS:  198 09:11:57     3755.427490     4495.409733
BFGS:  199 09:11:57     4397.978516     8942.773099
BFGS:  200 09:11:58     4329.200195    12432.348971
BFGS:  201 09:11:59     4428.159180     5899.338669
BFGS:  202 09:11:59     4195.668457     4505.454911
BFGS:  203 09:12:00     3705.646729     1735.126027
BFGS:  204 09:12:00     3801.923096    10174.417318
BFGS:  205 09:12:01     3762.692139     1394.383927
BFGS:  206 09:12:02     3313.535156     1879.767423
BFGS:  207 09:12:02     2796.550781     1741.717203
BFGS:  208 09:12:03     2408.847412     1214.527173
BFGS:  209 09:12:03     2166.178223     1327.147405
BFGS:  210 09:12:04     1905.643555     1337.141641
BFGS:  211 09:12:05     1645.871826     1172.841657
BFGS:  212 09:12:05     1425.701904     1023.499474
BFGS:  213 09:12:06     1189.294678      787.504212
BFGS:  214 09:12:06     1030.248291      626.850865
BFGS:  215 09:12:07      878.255310      613.138799
BFGS:  216 09:12:08      734.067688      515.571942
BFGS:  217 09:12:08      573.620544      437.428895
BFGS:  218 09:12:09      447.407776      409.507174
BFGS:  219 09:12:09      329.192932      366.345391
BFGS:  220 09:12:10      229.648865      329.185501
BFGS:  221 09:12:11      143.670837      286.446438
BFGS:  222 09:12:11       65.759705      272.455357
BFGS:  223 09:12:12       -0.037842      263.526539
BFGS:  224 09:12:13      -54.920837      255.074504
BFGS:  225 09:12:13     -102.272461      246.593999
BFGS:  226 09:12:14     -147.510620      238.249508
BFGS:  227 09:12:14     -185.439636      231.055072
BFGS:  228 09:12:15     -221.133972      224.475029
BFGS:  229 09:12:16     -253.284851      217.728849
BFGS:  230 09:12:16     -283.140259      210.366052
BFGS:  231 09:12:17     -309.446503      203.979626
BFGS:  232 09:12:17     -335.944305      196.791163
BFGS:  233 09:12:18     -361.816010      189.711443
BFGS:  234 09:12:18     -384.077545      182.818250
BFGS:  235 09:12:19     -404.876678      176.712513
BFGS:  236 09:12:20     -425.898346      171.115327
BFGS:  237 09:12:20     -444.984253      165.768999
BFGS:  238 09:12:21     -459.312958      161.142489
BFGS:  239 09:12:21     -471.053467      157.508091
BFGS:  240 09:12:22     -478.867279      155.866906
BFGS:  241 09:12:23     -485.362183      154.221220
BFGS:  242 09:12:23     -489.060303      153.534934
BFGS:  243 09:12:24     -491.950836      153.200001
BFGS:  244 09:12:24     -493.640656      152.530214
BFGS:  245 09:12:25     -495.168365      151.496600
BFGS:  246 09:12:25     -496.695129      150.918587
BFGS:  247 09:12:26     -497.474182      150.664022
BFGS:  248 09:12:26     -496.943970      149.978021
BFGS:  249 09:12:27     -496.795105      149.699593
BFGS:  250 09:12:28     -495.897400      149.810176
BFGS:  251 09:12:28     -494.324799      149.929990
BFGS:  252 09:12:29     -492.069092      150.239417
BFGS:  253 09:12:29     -489.492065      150.613705
BFGS:  254 09:12:30     -484.968994      151.480672
BFGS:  255 09:12:30     -479.267822      153.111765
BFGS:  256 09:12:31     -471.193726      154.798400
BFGS:  257 09:12:31     -461.655487      157.189744
BFGS:  258 09:12:32     -450.592834      159.770330
BFGS:  259 09:12:33     -437.873871      163.793306
BFGS:  260 09:12:33     -422.004913      168.960804
BFGS:  261 09:12:34     -401.826874      174.912908
BFGS:  262 09:12:34     -377.780273      181.841051
BFGS:  263 09:12:35     -349.052795      189.838610
BFGS:  264 09:12:35     -315.158325      199.735332
BFGS:  265 09:12:36     -274.321472      210.177426
BFGS:  266 09:12:36     -225.324371      221.136626
BFGS:  267 09:12:37     -170.795959      232.666680
BFGS:  268 09:12:37     -111.504761      245.014845
BFGS:  269 09:12:38      -42.618774      258.609730
BFGS:  270 09:12:38       38.390625      274.814214
BFGS:  271 09:12:39      125.515686      291.770810
BFGS:  272 09:12:40      224.720154      312.161843
BFGS:  273 09:12:40      333.290955      331.655019
BFGS:  274 09:12:41      458.560120      350.976503
BFGS:  275 09:12:41      589.740784      368.303914
BFGS:  276 09:12:42      739.935486      388.259549
BFGS:  277 09:12:42      890.077576      476.513428
BFGS:  278 09:12:43     1032.910645      438.040587
BFGS:  279 09:12:43     1191.173096      481.752957
BFGS:  280 09:12:44     1344.156982      506.261433
BFGS:  281 09:12:44     1494.698242      531.871631
BFGS:  282 09:12:45     1654.586426      624.288463
BFGS:  283 09:12:45     1802.357910      933.691254
BFGS:  284 09:12:46     1925.028564     1244.890052
BFGS:  285 09:12:47     2012.835938     1017.660576
BFGS:  286 09:12:47     2122.349121     1271.603977
BFGS:  287 09:12:48     2168.008301     1283.461026
BFGS:  288 09:12:48     2224.673828     1046.218785
BFGS:  289 09:12:49     2265.963379      978.113291
BFGS:  290 09:12:49     2261.255127      999.283200
BFGS:  291 09:12:50     2249.772461     1127.389393
BFGS:  292 09:12:50     2237.641113     1212.406606
BFGS:  293 09:12:51     2200.872559      954.486416
BFGS:  294 09:12:52     2168.116455      782.201788
BFGS:  295 09:12:52     2158.877686      720.560020
BFGS:  296 09:12:53     2128.823975      745.726094
BFGS:  297 09:12:53     2101.229492      690.095936
BFGS:  298 09:12:54     2064.017578      665.332365
BFGS:  299 09:12:54     2037.620361      828.800104
BFGS:  300 09:12:55     1984.037109      704.544423
BFGS:  301 09:12:55     1936.894287      580.910438
BFGS:  302 09:12:56     1884.129639      607.197705
BFGS:  303 09:12:56     1810.356201      649.472454
BFGS:  304 09:12:57     1744.299561      642.951863
BFGS:  305 09:12:57     1685.575684      637.356198
BFGS:  306 09:12:58     1602.668213      568.310632
BFGS:  307 09:12:59     1522.949707      511.175429
BFGS:  308 09:12:59     1431.332275      520.102517
BFGS:  309 09:13:00     1342.929443      617.914885
BFGS:  310 09:13:00     1267.268799      748.043517
BFGS:  311 09:13:01     1209.297852      658.053609
BFGS:  312 09:13:01     1117.617432      649.235740
BFGS:  313 09:13:02     1012.672302      643.189712
BFGS:  314 09:13:03      913.171326      617.356143
BFGS:  315 09:13:03      821.224792      597.058653
BFGS:  316 09:13:04      728.225769      560.049020
BFGS:  317 09:13:04      636.490784      517.560829
BFGS:  318 09:13:05      544.110291      471.479686
BFGS:  319 09:13:05      457.460022      442.750131
BFGS:  320 09:13:06      363.047424      406.211740
BFGS:  321 09:13:06      269.794861      371.020212
BFGS:  322 09:13:07      177.742065      315.411765
BFGS:  323 09:13:07       85.550293      285.401100
BFGS:  324 09:13:08       -5.565735      259.894314
BFGS:  325 09:13:08      -81.536072      243.507539
BFGS:  326 09:13:09     -152.179504      226.795206
BFGS:  327 09:13:10     -217.709167      211.424895
BFGS:  328 09:13:10     -272.449554      198.306863
BFGS:  329 09:13:11     -328.620178      184.054531
BFGS:  330 09:13:11     -369.006348      174.149746
BFGS:  331 09:13:12     -401.402100      182.157117
BFGS:  332 09:13:12     -427.339661      192.753128
BFGS:  333 09:13:13     -446.657990      202.459869
BFGS:  334 09:13:13     -462.351685      212.686483
BFGS:  335 09:13:14     -475.260681      221.442531
BFGS:  336 09:13:14     -487.745056      224.864290
BFGS:  337 09:13:15     -499.747345      224.253857
BFGS:  338 09:13:15     -511.340576      221.541802
BFGS:  339 09:13:16     -522.192993      217.195010
BFGS:  340 09:13:16     -530.991943      208.222129
BFGS:  341 09:13:17     -537.230225      198.729020
BFGS:  342 09:13:17     -541.666626      190.669832
BFGS:  343 09:13:18     -544.161133      183.330272
BFGS:  344 09:13:18     -544.402710      177.415307
BFGS:  345 09:13:19     -543.937256      173.270058
BFGS:  346 09:13:19     -542.369873      171.657320
BFGS:  347 09:13:20     -540.065247      170.122987
BFGS:  348 09:13:20     -536.208313      168.551267
BFGS:  349 09:13:21     -531.372803      166.165174
BFGS:  350 09:13:21     -525.759888      163.262197
BFGS:  351 09:13:22     -520.140015      159.782983
BFGS:  352 09:13:22     -514.373535      155.930181
BFGS:  353 09:13:23     -508.387665      153.113709
BFGS:  354 09:13:23     -500.589874      149.153370
BFGS:  355 09:13:24     -491.331238      144.531124
BFGS:  356 09:13:24     -480.157654      141.542978
BFGS:  357 09:13:25     -466.335663      144.268365
BFGS:  358 09:13:25     -451.670837      149.571608
BFGS:  359 09:13:26     -436.256561      154.813029
BFGS:  360 09:13:26     -417.776184      159.760297
BFGS:  361 09:13:27     -396.246155      164.944947
BFGS:  362 09:13:27     -371.497650      171.341342
BFGS:  363 09:13:28     -343.167023      179.849216
BFGS:  364 09:13:28     -313.584534      188.518839
BFGS:  365 09:13:29     -282.577209      196.181002
BFGS:  366 09:13:29     -247.795685      204.572264
BFGS:  367 09:13:30     -204.155029      215.058888
BFGS:  368 09:13:31     -156.092712      224.378873
BFGS:  369 09:13:31     -106.968872      234.630059
BFGS:  370 09:13:32      -57.003357      286.165107
BFGS:  371 09:13:32       -5.706604      325.400908
BFGS:  372 09:13:33       48.928955      357.086581
BFGS:  373 09:13:33      108.444519      333.629413
BFGS:  374 09:13:34      179.614624      378.835406
BFGS:  375 09:13:34      250.719604      449.195971
BFGS:  376 09:13:35      331.647766      503.270900
BFGS:  377 09:13:35      411.304626      510.051185
BFGS:  378 09:13:36      506.666199      484.875809
BFGS:  379 09:13:36      602.411316      440.934865
BFGS:  380 09:13:37      698.177795      370.989001
BFGS:  381 09:13:37      792.519348      379.735228
BFGS:  382 09:13:38      899.248962      391.978450
BFGS:  383 09:13:38     1011.008484      465.539441
BFGS:  384 09:13:39     1125.354248      535.383260
BFGS:  385 09:13:39     1258.794678      630.630735
BFGS:  386 09:13:40     1324.932373      674.884763
BFGS:  387 09:13:40     1407.805176      664.398739
BFGS:  388 09:13:41     1490.262939      655.298522
BFGS:  389 09:13:41     1533.057129      633.170866
BFGS:  390 09:13:42     1549.039307      646.986088
BFGS:  391 09:13:42     1587.738525      645.199141
BFGS:  392 09:13:43     1587.333984      643.459603
BFGS:  393 09:13:43     1567.042969      607.729148
BFGS:  394 09:13:44     1557.815430      561.599584
BFGS:  395 09:13:44     1484.783936      824.361615
BFGS:  396 09:13:45     1376.417236      754.543736
BFGS:  397 09:13:45     1294.256104      582.539415
BFGS:  398 09:13:46     1180.211670      581.543514
BFGS:  399 09:13:46     1046.513428      535.591417
BFGS:  400 09:13:47      922.453796      513.818913
BFGS:  401 09:13:47      808.391418      433.504163
BFGS:  402 09:13:48      697.748596      395.184730
BFGS:  403 09:13:49      584.896301      349.573250
BFGS:  404 09:13:49      477.660339      338.598192
BFGS:  405 09:13:50      387.793030      330.063226
BFGS:  406 09:13:50      315.470764      320.335841
BFGS:  407 09:13:51      239.009583      309.068399
BFGS:  408 09:13:51      157.642700      294.085576
BFGS:  409 09:13:52       68.354858      276.394345
BFGS:  410 09:13:52       -7.092285      261.846013
BFGS:  411 09:13:53      -77.471863      246.638527
BFGS:  412 09:13:53     -141.525818      231.721075
BFGS:  413 09:13:54     -180.597839      222.295800
BFGS:  414 09:13:54     -217.716095      212.001170
BFGS:  415 09:13:55     -246.325470      203.596817
BFGS:  416 09:13:55     -277.578796      195.533686
BFGS:  417 09:13:56     -302.344788      189.738051
BFGS:  418 09:13:56     -329.059998      182.993208
BFGS:  419 09:13:57     -350.374939      178.144708
BFGS:  420 09:13:57     -373.982391      171.916297
BFGS:  421 09:13:58     -397.088959      165.769487
BFGS:  422 09:13:58     -414.690033      160.831693
BFGS:  423 09:13:59     -433.593292      154.526151
BFGS:  424 09:13:59     -447.788757      149.134168
BFGS:  425 09:14:00     -460.804932      145.144000
BFGS:  426 09:14:00     -472.098663      141.125367
BFGS:  427 09:14:01     -483.534424      136.588810
BFGS:  428 09:14:01     -491.005463      133.879498
BFGS:  429 09:14:02     -496.850006      132.034125
BFGS:  430 09:14:02     -500.085876      130.685533
BFGS:  431 09:14:03     -502.782776      129.625272
BFGS:  432 09:14:03     -503.450470      128.913310
BFGS:  433 09:14:04     -503.174988      128.855887
BFGS:  434 09:14:04     -501.619324      128.774621
BFGS:  435 09:14:05     -498.867371      129.446141
BFGS:  436 09:14:05     -493.973846      131.380453
BFGS:  437 09:14:06     -487.984253      133.572908
BFGS:  438 09:14:06     -479.175751      137.141401
BFGS:  439 09:14:07     -468.198975      141.461369
BFGS:  440 09:14:07     -454.246216      143.836659
BFGS:  441 09:14:08     -441.836517      145.206968
BFGS:  442 09:14:08     -429.663544      165.633770
BFGS:  443 09:14:09     -419.021057      189.865541
BFGS:  444 09:14:09     -406.879974      214.402985
BFGS:  445 09:14:10     -388.786072      222.411361
BFGS:  446 09:14:10     -363.868164      244.382657
BFGS:  447 09:14:11     -332.351227      290.906791
BFGS:  448 09:14:11     -299.884247      357.065129
BFGS:  449 09:14:12     -260.904327      378.239812
BFGS:  450 09:14:12     -214.217163      375.045096
BFGS:  451 09:14:13     -165.163269      340.687261
BFGS:  452 09:14:13     -113.740173      282.627824
BFGS:  453 09:14:13      -57.794189      277.184177
BFGS:  454 09:14:14        4.018311      354.474717
BFGS:  455 09:14:14       78.410461      400.318836
BFGS:  456 09:14:15      140.547180      477.389957
BFGS:  457 09:14:15      189.317017      457.139060
BFGS:  458 09:14:16      259.518433      356.407970
BFGS:  459 09:14:16      305.570862      323.745498
BFGS:  460 09:14:17      355.778992      292.432271
BFGS:  461 09:14:17      415.023132      314.097660
BFGS:  462 09:14:18      482.458679      331.993664
BFGS:  463 09:14:18      571.261658      354.719016
BFGS:  464 09:14:19      620.705505      486.915015
BFGS:  465 09:14:19      626.840759      508.360989
BFGS:  466 09:14:20      650.703796      488.740155
BFGS:  467 09:14:20      669.413879      440.506642
BFGS:  468 09:14:21      679.491028      354.269239
BFGS:  469 09:14:21      693.805725      354.932115
BFGS:  470 09:14:22      695.936096      359.304322
BFGS:  471 09:14:22      698.820740      366.033851
BFGS:  472 09:14:23      706.743835      370.181311
BFGS:  473 09:14:23      725.602966      375.129258
BFGS:  474 09:14:24      752.364807      374.416377
BFGS:  475 09:14:24      772.552917      373.673718
BFGS:  476 09:14:25      788.331360      373.205289
BFGS:  477 09:14:25      806.980164      437.945202
BFGS:  478 09:14:26      824.750671      500.829370
BFGS:  479 09:14:26      843.893738      520.509628
BFGS:  480 09:14:27      865.263123      523.856139
BFGS:  481 09:14:27      884.137756      519.388082
BFGS:  482 09:14:28      910.030212      528.066482
BFGS:  483 09:14:28      918.294861      523.120817
BFGS:  484 09:14:29      929.734070      513.892370
BFGS:  485 09:14:29      952.493103      495.696035
BFGS:  486 09:14:30      971.438293      524.463646
BFGS:  487 09:14:30      973.416199      464.158208
BFGS:  488 09:14:31      991.059998      468.784216
BFGS:  489 09:14:31      985.264465      533.597696
BFGS:  490 09:14:32      985.879700      467.178376
BFGS:  491 09:14:32      985.124817      428.809640
BFGS:  492 09:14:33      990.845764      378.583923
BFGS:  493 09:14:33     1015.541565      443.246846
BFGS:  494 09:14:34     1036.666504      417.149694
BFGS:  495 09:14:34     1061.014404      482.341072
BFGS:  496 09:14:35     1079.197266      504.443238
BFGS:  497 09:14:35     1098.624512      524.993264
BFGS:  498 09:14:36     1119.322021      541.808028
BFGS:  499 09:14:36     1138.677246      574.337031
BFGS:  500 09:14:37     1156.698242      629.038027
BFGS:  501 09:14:37     1179.717285      719.929207
BFGS:  502 09:14:38     1198.036133      749.059404
BFGS:  503 09:14:38     1197.289551      713.282852
BFGS:  504 09:14:39     1203.274170      606.014931
BFGS:  505 09:14:39     1198.701172      543.171216
BFGS:  506 09:14:40     1192.070312      594.506490
BFGS:  507 09:14:40     1186.039307      613.500272
BFGS:  508 09:14:41     1179.893311      697.652533
BFGS:  509 09:14:41     1167.740967      689.791110
BFGS:  510 09:14:42     1161.640869      635.799980
BFGS:  511 09:14:42     1153.694336      603.599038
BFGS:  512 09:14:43     1149.314941      584.279385
BFGS:  513 09:14:43     1151.717529      550.221145
BFGS:  514 09:14:43     1158.501709      549.016907
BFGS:  515 09:14:44     1146.245850      584.958970
BFGS:  516 09:14:44     1088.055664      593.365944
BFGS:  517 09:14:45     1032.752930      596.743795
BFGS:  518 09:14:45      965.603699      555.692596
BFGS:  519 09:14:46      919.704041      500.972025
BFGS:  520 09:14:46      873.904236      462.511987
BFGS:  521 09:14:47      804.208435      477.426892
BFGS:  522 09:14:47      741.368103      493.097597
BFGS:  523 09:14:48      674.951111      507.281240
BFGS:  524 09:14:48      579.169983      467.392626
BFGS:  525 09:14:49      413.190125      364.035877
BFGS:  526 09:14:49      274.228210      294.246745
BFGS:  527 09:14:50      141.789734      273.993656
BFGS:  528 09:14:50       13.104553      250.278357
BFGS:  529 09:14:51      -84.812012      230.153793
BFGS:  530 09:14:51     -165.313904      212.944597
BFGS:  531 09:14:52     -217.269501      202.089976
BFGS:  532 09:14:52     -260.714661      193.798375
BFGS:  533 09:14:53     -293.231110      186.394597
BFGS:  534 09:14:53     -320.046295      179.996583
BFGS:  535 09:14:53     -343.196045      174.156582
BFGS:  536 09:14:54     -364.862854      167.735181
BFGS:  537 09:14:54     -385.561157      161.930583
BFGS:  538 09:14:55     -404.859222      156.715906
BFGS:  539 09:14:55     -423.368866      151.057966
BFGS:  540 09:14:56     -439.662292      146.358327
BFGS:  541 09:14:56     -453.272369      141.652773
BFGS:  542 09:14:57     -463.724792      137.486597
BFGS:  543 09:14:57     -471.153687      134.332958
BFGS:  544 09:14:58     -478.529846      132.539990
BFGS:  545 09:14:58     -485.111908      129.810524
BFGS:  546 09:14:59     -490.724518      127.620445
BFGS:  547 09:14:59     -495.367920      124.765934
BFGS:  548 09:14:59     -498.926208      123.198326
