CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 15:32:05     -902.597340        0.0055
BFGS:   53 15:32:07     -902.597340        0.0064
BFGS:   54 15:32:08     -902.597340        0.0065
BFGS:   55 15:32:10     -902.597443        0.0039
BFGS:   56 15:32:11     -902.597443        0.0029
BFGS:   57 15:32:13     -902.597443        0.0017
BFGS:   58 15:32:14     -902.597443        0.0015
BFGS:   59 15:32:16     -902.597443        0.0020
BFGS:   60 15:32:17     -902.597443        0.0024
BFGS:   61 15:32:19     -902.597443        0.0012
BFGS:   62 15:32:21     -902.597443        0.0004
BFGS:   63 15:32:22     -902.597443        0.0004
BFGS:   64 15:32:24     -902.597443        0.0003
BFGS:   65 15:32:25     -902.597443        0.0003
BFGS:   66 15:32:27     -902.597443        0.0002
BFGS:   67 15:32:29     -902.597443        0.0003
BFGS:   68 15:32:30     -902.597443        0.0003
BFGS:   69 15:32:32     -902.597443        0.0003
BFGS:   70 15:32:33     -902.597443        0.0003
BFGS:   71 15:32:35     -902.597443        0.0003
BFGS:   72 15:32:37     -902.597443        0.0004
BFGS:   73 15:32:39     -902.597443        0.0006
BFGS:   74 15:32:41     -902.597443        0.0008
BFGS:   75 15:32:42     -902.597443        0.0011
BFGS:   76 15:32:44     -902.597443        0.0017
BFGS:   77 15:32:45     -902.597443        0.0087
BFGS:   78 15:32:47     -902.597443        0.0024
BFGS:   79 15:32:48     -902.597443        0.0031
BFGS:   80 15:32:50     -902.597546        0.0077
BFGS:   81 15:32:51     -902.597546        0.0088
BFGS:   82 15:32:53     -902.597649        0.0086
BFGS:   83 15:32:55     -902.597752        0.0081
BFGS:   84 15:32:56     -902.598164        0.0113
BFGS:   85 15:32:58     -902.598782        0.0179
BFGS:   86 15:33:00     -902.597443        0.0634
BFGS:   87 15:33:01     -902.599606        0.0220
BFGS:   88 15:33:03     -902.600018        0.0244
BFGS:   89 15:33:04     -902.599194        0.0615
BFGS:   90 15:33:06     -902.601048        0.0312
BFGS:   91 15:33:07     -902.601460        0.0316
BFGS:   92 15:33:09     -902.602798        0.0432
BFGS:   93 15:33:11     -902.604961        0.0230
BFGS:   94 15:33:12     -902.605476        0.0263
BFGS:   95 15:33:14     -902.606197        0.0293
BFGS:   96 15:33:15     -902.606506        0.0250
BFGS:   97 15:33:17     -902.607639        0.0190
BFGS:   98 15:33:18     -902.608051        0.0183
BFGS:   99 15:33:20     -902.608360        0.0187
BFGS:  100 15:33:22     -902.608463        0.0161
BFGS:  101 15:33:23     -902.608669        0.0132
BFGS:  102 15:33:25     -902.608875        0.0090
BFGS:  103 15:33:27     -902.609081        0.0112
BFGS:  104 15:33:28     -902.609184        0.0111
BFGS:  105 15:33:30     -902.609184        0.0082
BFGS:  106 15:33:32     -902.609184        0.0067
BFGS:  107 15:33:33     -902.609287        0.0068
BFGS:  108 15:33:35     -902.609390        0.0085
BFGS:  109 15:33:36     -902.609493        0.0075
BFGS:  110 15:33:38     -902.609493        0.0074
BFGS:  111 15:33:39     -902.609493        0.0070
BFGS:  112 15:33:41     -902.609596        0.0063
BFGS:  113 15:33:43     -902.609596        0.0086
BFGS:  114 15:33:44     -902.609699        0.0085
BFGS:  115 15:33:46     -902.609699        0.0088
BFGS:  116 15:33:47     -902.609802        0.0072
BFGS:  117 15:33:49     -902.609802        0.0052
BFGS:  118 15:33:51     -902.609802        0.0054
BFGS:  119 15:33:52     -902.609905        0.0107
BFGS:  120 15:33:54     -902.609905        0.0136
BFGS:  121 15:33:55     -902.610008        0.0119
BFGS:  122 15:33:57     -902.610008        0.0076
BFGS:  123 15:33:58     -902.610008        0.0058
BFGS:  124 15:34:00     -902.610111        0.0090
BFGS:  125 15:34:02     -902.610111        0.0141
BFGS:  126 15:34:03     -902.610111        0.0149
BFGS:  127 15:34:05     -902.610214        0.0129
BFGS:  128 15:34:06     -902.610214        0.0083
BFGS:  129 15:34:08     -902.610317        0.0071
BFGS:  130 15:34:10     -902.610420        0.0131
BFGS:  131 15:34:11     -902.610420        0.0133
BFGS:  132 15:34:13     -902.610420        0.0103
BFGS:  133 15:34:15     -902.610420        0.0057
BFGS:  134 15:34:16     -902.610523        0.0052
BFGS:  135 15:34:18     -902.610523        0.0074
BFGS:  136 15:34:19     -902.610626        0.0076
BFGS:  137 15:34:21     -902.610626        0.0056
BFGS:  138 15:34:23     -902.610626        0.0043
BFGS:  139 15:34:24     -902.610626        0.0048
BFGS:  140 15:34:26     -902.610729        0.0056
BFGS:  141 15:34:27     -902.610729        0.0050
BFGS:  142 15:34:29     -902.610729        0.0039
BFGS:  143 15:34:31     -902.610729        0.0037
BFGS:  144 15:34:32     -902.610729        0.0030
BFGS:  145 15:34:34     -902.610729        0.0038
BFGS:  146 15:34:35     -902.610729        0.0045
BFGS:  147 15:34:37     -902.610729        0.0047
BFGS:  148 15:34:38     -902.610832        0.0043
BFGS:  149 15:34:40     -902.610832        0.0045
BFGS:  150 15:34:42     -902.610832        0.0052
BFGS:  151 15:34:43     -902.610832        0.0050
BFGS:  152 15:34:45     -902.610832        0.0063
BFGS:  153 15:34:46     -902.610935        0.0055
BFGS:  154 15:34:48     -902.610935        0.0041
BFGS:  155 15:34:49     -902.610935        0.0047
BFGS:  156 15:34:51     -902.610935        0.0055
BFGS:  157 15:34:53     -902.611038        0.0072
BFGS:  158 15:34:54     -902.611038        0.0074
BFGS:  159 15:34:56     -902.611038        0.0062
BFGS:  160 15:34:57     -902.611141        0.0083
BFGS:  161 15:34:59     -902.611141        0.0098
BFGS:  162 15:35:01     -902.611244        0.0082
BFGS:  163 15:35:02     -902.611347        0.0071
BFGS:  164 15:35:04     -902.611347        0.0060
BFGS:  165 15:35:05     -902.611347        0.0054
BFGS:  166 15:35:07     -902.611450        0.0068
BFGS:  167 15:35:08     -902.611553        0.0064
BFGS:  168 15:35:10     -902.611553        0.0071
BFGS:  169 15:35:12     -902.611656        0.0072
BFGS:  170 15:35:13     -902.611656        0.0076
BFGS:  171 15:35:15     -902.611656        0.0098
BFGS:  172 15:35:16     -902.611759        0.0086
BFGS:  173 15:35:18     -902.611965        0.0073
BFGS:  174 15:35:19     -902.611965        0.0080
BFGS:  175 15:35:21     -902.611965        0.0086
BFGS:  176 15:35:23     -902.612068        0.0108
BFGS:  177 15:35:24     -902.612171        0.0120
BFGS:  178 15:35:26     -902.612274        0.0093
BFGS:  179 15:35:27     -902.612377        0.0089
BFGS:  180 15:35:29     -902.612377        0.0084
BFGS:  181 15:35:31     -902.612377        0.0065
BFGS:  182 15:35:32     -902.612480        0.0112
BFGS:  183 15:35:34     -902.612583        0.0130
BFGS:  184 15:35:35     -902.612583        0.0081
BFGS:  185 15:35:37     -902.612686        0.0087
BFGS:  186 15:35:38     -902.612686        0.0076
BFGS:  187 15:35:40     -902.612686        0.0083
BFGS:  188 15:35:42     -902.612789        0.0111
BFGS:  189 15:35:43     -902.612789        0.0102
BFGS:  190 15:35:45     -902.612892        0.0094
BFGS:  191 15:35:47     -902.612892        0.0087
BFGS:  192 15:35:48     -902.612892        0.0069
BFGS:  193 15:35:50     -902.612995        0.0082
BFGS:  194 15:35:52     -902.612995        0.0072
BFGS:  195 15:35:53     -902.613098        0.0076
BFGS:  196 15:35:55     -902.613098        0.0070
BFGS:  197 15:35:56     -902.613098        0.0055
BFGS:  198 15:35:58     -902.613098        0.0060
BFGS:  199 15:35:59     -902.613201        0.0061
BFGS:  200 15:36:01     -902.613201        0.0055
BFGS:  201 15:36:03     -902.613304        0.0048
BFGS:  202 15:36:04     -902.613304        0.0039
BFGS:  203 15:36:06     -902.613304        0.0043
BFGS:  204 15:36:07     -902.613304        0.0039
BFGS:  205 15:36:09     -902.613304        0.0035
BFGS:  206 15:36:11     -902.613304        0.0031
BFGS:  207 15:36:12     -902.613304        0.0025
BFGS:  208 15:36:14     -902.613304        0.0023
BFGS:  209 15:36:15     -902.613407        0.0024
BFGS:  210 15:36:17     -902.613407        0.0025
BFGS:  211 15:36:18     -902.613407        0.0016
BFGS:  212 15:36:20     -902.613407        0.0015
BFGS:  213 15:36:22     -902.613407        0.0014
BFGS:  214 15:36:24     -902.613407        0.0014
BFGS:  215 15:36:25     -902.613407        0.0016
BFGS:  216 15:36:27     -902.613407        0.0016
BFGS:  217 15:36:28     -902.613407        0.0012
BFGS:  218 15:36:30     -902.613407        0.0012
BFGS:  219 15:36:31     -902.613407        0.0011
BFGS:  220 15:36:33     -902.613407        0.0019
BFGS:  221 15:36:35     -902.613407        0.0022
BFGS:  222 15:36:36     -902.613407        0.0016
BFGS:  223 15:36:37     -902.613407        0.0011
BFGS:  224 15:36:39     -902.613407        0.0010
BFGS:  225 15:36:41     -902.613407        0.0014
BFGS:  226 15:36:43     -902.613407        0.0017
BFGS:  227 15:36:44     -902.613407        0.0016
BFGS:  228 15:36:46     -902.613407        0.0012
BFGS:  229 15:36:47     -902.613407        0.0010
BFGS:  230 15:36:49     -902.613407        0.0009
BFGS:  231 15:36:50     -902.613407        0.0013
BFGS:  232 15:36:52     -902.613407        0.0014
BFGS:  233 15:36:54     -902.613407        0.0010
BFGS:  234 15:36:55     -902.613407        0.0007
BFGS:  235 15:36:57     -902.613407        0.0007
BFGS:  236 15:36:58     -902.613407        0.0008
BFGS:  237 15:37:00     -902.613407        0.0009
BFGS:  238 15:37:02     -902.613407        0.0008
BFGS:  239 15:37:03     -902.613407        0.0005
BFGS:  240 15:37:05     -902.613407        0.0005
BFGS:  241 15:37:06     -902.613407        0.0004
BFGS:  242 15:37:08     -902.613407        0.0005
BFGS:  243 15:37:09     -902.613407        0.0006
BFGS:  244 15:37:11     -902.613407        0.0005
BFGS:  245 15:37:13     -902.613407        0.0004
BFGS:  246 15:37:14     -902.613407        0.0003
BFGS:  247 15:37:16     -902.613407        0.0003
BFGS:  248 15:37:17     -902.613407        0.0003
BFGS:  249 15:37:19     -902.613407        0.0004
BFGS:  250 15:37:21     -902.613407        0.0003
BFGS:  251 15:37:22     -902.613407        0.0003
BFGS:  252 15:37:24     -902.613407        0.0003
BFGS:  253 15:37:25     -902.613407        0.0004
BFGS:  254 15:37:27     -902.613407        0.0005
BFGS:  255 15:37:28     -902.613407        0.0004
BFGS:  256 15:37:30     -902.613407        0.0004
BFGS:  257 15:37:32     -902.613407        0.0003
BFGS:  258 15:37:33     -902.613407        0.0003
BFGS:  259 15:37:35     -902.613407        0.0004
BFGS:  260 15:37:36     -902.613407        0.0005
BFGS:  261 15:37:38     -902.613407        0.0004
BFGS:  262 15:37:39     -902.613407        0.0004
BFGS:  263 15:37:41     -902.613407        0.0004
BFGS:  264 15:37:43     -902.613407        0.0004
BFGS:  265 15:37:44     -902.613407        0.0003
BFGS:  266 15:37:46     -902.613407        0.0003
BFGS:  267 15:37:47     -902.613407        0.0003
BFGS:  268 15:37:49     -902.613407        0.0003
BFGS:  269 15:37:50     -902.613407        0.0002
BFGS:  270 15:37:52     -902.613407        0.0002
BFGS:  271 15:37:54     -902.613407        0.0002
BFGS:  272 15:37:55     -902.613407        0.0002
BFGS:  273 15:37:57     -902.613407        0.0002
BFGS:  274 15:37:58     -902.613407        0.0002
BFGS:  275 15:38:00     -902.613407        0.0001


The energy of the bulk system substituded by one V is -902.6134071350098 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma41(540)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:38:04    -2362.103394        0.5125
BFGS:    1 15:38:08    -2362.234680        0.5005
BFGS:    2 15:38:13    -2362.343445        0.8127
BFGS:    3 15:38:17    -2363.242401        0.2050
BFGS:    4 15:38:21    -2363.275085        0.1767
BFGS:    5 15:38:25    -2363.434662        0.1991
BFGS:    6 15:38:29    -2363.490692        0.2129
BFGS:    7 15:38:33    -2363.542603        0.2219
BFGS:    8 15:38:37    -2363.598633        0.2402
BFGS:    9 15:38:41    -2363.673065        0.1848
BFGS:   10 15:38:45    -2363.735138        0.1702
BFGS:   11 15:38:49    -2363.769470        0.1442
BFGS:   12 15:38:53    -2363.791992        0.1512
BFGS:   13 15:38:57    -2363.828247        0.1430
BFGS:   14 15:39:01    -2363.859558        0.1158
BFGS:   15 15:39:05    -2363.882080        0.0963
BFGS:   16 15:39:09    -2363.896912        0.0933
BFGS:   17 15:39:13    -2363.912567        0.1010
BFGS:   18 15:39:18    -2363.929871        0.0957
BFGS:   19 15:39:22    -2363.944427        0.0785
BFGS:   20 15:39:26    -2363.952393        0.0486
BFGS:   21 15:39:30    -2363.957611        0.0573
BFGS:   22 15:39:34    -2363.964203        0.0582
BFGS:   23 15:39:38    -2363.970795        0.0410
BFGS:   24 15:39:43    -2363.974640        0.0305
BFGS:   25 15:39:47    -2363.976562        0.0298
BFGS:   26 15:39:51    -2363.978760        0.0313
BFGS:   27 15:39:55    -2363.981232        0.0281
BFGS:   28 15:39:59    -2363.983154        0.0213
BFGS:   29 15:40:04    -2363.983978        0.0211
BFGS:   30 15:40:08    -2363.984528        0.0178
BFGS:   31 15:40:12    -2363.985352        0.0201
BFGS:   32 15:40:17    -2363.985901        0.0198
BFGS:   33 15:40:21    -2363.986450        0.0150
BFGS:   34 15:40:25    -2363.986450        0.0142
BFGS:   35 15:40:30    -2363.986725        0.0114
BFGS:   36 15:40:34    -2363.987274        0.0122
BFGS:   37 15:40:38    -2363.987549        0.0099
BFGS:   38 15:40:42    -2363.987549        0.0112
BFGS:   39 15:40:46    -2363.987823        0.0114
BFGS:   40 15:40:50    -2363.988098        0.0137
BFGS:   41 15:40:55    -2363.988647        0.0141
BFGS:   42 15:40:59    -2363.988922        0.0111
BFGS:   43 15:41:03    -2363.989197        0.0134
BFGS:   44 15:41:07    -2363.989471        0.0121
BFGS:   45 15:41:12    -2363.989746        0.0164
BFGS:   46 15:41:16    -2363.990295        0.0172
BFGS:   47 15:41:21    -2363.990845        0.0128
BFGS:   48 15:41:25    -2363.991119        0.0113
BFGS:   49 15:41:29    -2363.991119        0.0099
BFGS:   50 15:41:33    -2363.991394        0.0115
BFGS:   51 15:41:38    -2363.991669        0.0140
BFGS:   52 15:41:42    -2363.992218        0.0115
BFGS:   53 15:41:46    -2363.992493        0.0101
BFGS:   54 15:41:51    -2363.992493        0.0082
BFGS:   55 15:41:55    -2363.992767        0.0079
BFGS:   56 15:41:59    -2363.993042        0.0095
BFGS:   57 15:42:03    -2363.993317        0.0097
BFGS:   58 15:42:08    -2363.993317        0.0099
BFGS:   59 15:42:12    -2363.993591        0.0083
BFGS:   60 15:42:16    -2363.993591        0.0062
BFGS:   61 15:42:20    -2363.993866        0.0070
BFGS:   62 15:42:24    -2363.993866        0.0086
BFGS:   63 15:42:28    -2363.993866        0.0079
BFGS:   64 15:42:32    -2363.994141        0.0055
BFGS:   65 15:42:37    -2363.994141        0.0062
BFGS:   66 15:42:41    -2363.994141        0.0059
BFGS:   67 15:42:45    -2363.994415        0.0057
BFGS:   68 15:42:49    -2363.994415        0.0060
BFGS:   69 15:42:53    -2363.994415        0.0053
BFGS:   70 15:42:57    -2363.994690        0.0066
BFGS:   71 15:43:01    -2363.994690        0.0069
BFGS:   72 15:43:05    -2363.994965        0.0076
BFGS:   73 15:43:09    -2363.994965        0.0070
BFGS:   74 15:43:13    -2363.995239        0.0059
BFGS:   75 15:43:18    -2363.995239        0.0072
BFGS:   76 15:43:22    -2363.995514        0.0086
BFGS:   77 15:43:25    -2363.995514        0.0071
BFGS:   78 15:43:30    -2363.995514        0.0054
BFGS:   79 15:43:34    -2363.995789        0.0049
BFGS:   80 15:43:38    -2363.995789        0.0054
BFGS:   81 15:43:42    -2363.995789        0.0056
BFGS:   82 15:43:46    -2363.995789        0.0044
BFGS:   83 15:43:50    -2363.996063        0.0041
BFGS:   84 15:43:54    -2363.996063        0.0035
BFGS:   85 15:43:58    -2363.996063        0.0028
BFGS:   86 15:44:03    -2363.996063        0.0039
BFGS:   87 15:44:07    -2363.996063        0.0035
BFGS:   88 15:44:11    -2363.996063        0.0028
BFGS:   89 15:44:16    -2363.996063        0.0026
BFGS:   90 15:44:20    -2363.996063        0.0024
BFGS:   91 15:44:24    -2363.996063        0.0026
BFGS:   92 15:44:29    -2363.996063        0.0031
BFGS:   93 15:44:33    -2363.996063        0.0030
BFGS:   94 15:44:37    -2363.996063        0.0026
BFGS:   95 15:44:41    -2363.996063        0.0031
BFGS:   96 15:44:46    -2363.996338        0.0040
BFGS:   97 15:44:50    -2363.996063        0.0034
BFGS:   98 15:44:54    -2363.996338        0.0029
BFGS:   99 15:44:58    -2363.996338        0.0030
BFGS:  100 15:45:03    -2363.996338        0.0041
BFGS:  101 15:45:07    -2363.996338        0.0057
BFGS:  102 15:45:11    -2363.996338        0.0082
BFGS:  103 15:45:15    -2363.996338        0.0078
BFGS:  104 15:45:20    -2363.996338        0.0083
BFGS:  105 15:45:24    -2363.996613        0.0105
BFGS:  106 15:45:28    -2363.996887        0.0235
BFGS:  107 15:45:33    -2363.997162        0.0293
BFGS:  108 15:45:37    -2363.996063        0.1445
BFGS:  109 15:45:41    -2364.002106        0.1065
BFGS:  110 15:45:45    -2364.006775        0.0999
BFGS:  111 15:45:49    -2363.941681        0.2261
BFGS:  112 15:45:53    -2364.025726        0.0777
BFGS:  113 15:45:58    -2364.034241        0.0973
BFGS:  114 15:46:02    -2364.055939        0.1755
BFGS:  115 15:46:06    -2364.076263        0.1986
BFGS:  116 15:46:11    -2364.197662        0.5444
BFGS:  117 15:46:14    -2364.224579        0.4579
BFGS:  118 15:46:18    -2364.334442        0.4077
BFGS:  119 15:46:23    -2364.411896        0.4125
BFGS:  120 15:46:27    -2364.506104        0.2943
BFGS:  121 15:46:31    -2364.767303        0.3576
BFGS:  122 15:46:35    -2364.835419        0.3743
BFGS:  123 15:46:39    -2364.968353        0.3932
BFGS:  124 15:46:44    -2365.041138        0.2663
BFGS:  125 15:46:48    -2365.153473        0.2645
BFGS:  126 15:46:52    -2365.258667        0.3614
BFGS:  127 15:46:56    -2365.318268        0.3682
BFGS:  128 15:47:01    -2365.379791        0.3341
BFGS:  129 15:47:04    -2365.439667        0.2001
BFGS:  130 15:47:09    -2365.519592        0.2507
BFGS:  131 15:47:13    -2365.577271        0.3770
BFGS:  132 15:47:17    -2365.613525        0.3351
BFGS:  133 15:47:21    -2365.649780        0.1863
BFGS:  134 15:47:25    -2365.695099        0.1559
BFGS:  135 15:47:30    -2365.733551        0.2481
BFGS:  136 15:47:34    -2365.757721        0.2627
BFGS:  137 15:47:37    -2365.774750        0.1980
BFGS:  138 15:47:42    -2365.795898        0.0924
BFGS:  139 15:47:46    -2365.817596        0.0924
BFGS:  140 15:47:50    -2365.832428        0.1597
BFGS:  141 15:47:54    -2365.841492        0.1490
BFGS:  142 15:47:58    -2365.849457        0.0968
BFGS:  143 15:48:03    -2365.859894        0.0715
BFGS:  144 15:48:07    -2365.868683        0.0750
BFGS:  145 15:48:11    -2365.874725        0.0935
BFGS:  146 15:48:15    -2365.879120        0.0763
BFGS:  147 15:48:19    -2365.884613        0.0673
BFGS:  148 15:48:24    -2365.891205        0.0655
BFGS:  149 15:48:28    -2365.896423        0.0702
BFGS:  150 15:48:32    -2365.899719        0.0698
BFGS:  151 15:48:36    -2365.902466        0.0566
BFGS:  152 15:48:40    -2365.906036        0.0438
BFGS:  153 15:48:45    -2365.909882        0.0465
BFGS:  154 15:48:49    -2365.912903        0.0713
BFGS:  155 15:48:53    -2365.914551        0.0733
BFGS:  156 15:48:57    -2365.916473        0.0566
BFGS:  157 15:49:01    -2365.918671        0.0349
BFGS:  158 15:49:05    -2365.920593        0.0497
BFGS:  159 15:49:10    -2365.921967        0.0619
BFGS:  160 15:49:14    -2365.923065        0.0617
BFGS:  161 15:49:18    -2365.924438        0.0461
BFGS:  162 15:49:22    -2365.925812        0.0257
BFGS:  163 15:49:26    -2365.926636        0.0374
BFGS:  164 15:49:30    -2365.927460        0.0428
BFGS:  165 15:49:34    -2365.928009        0.0380
BFGS:  166 15:49:38    -2365.929108        0.0184
BFGS:  167 15:49:43    -2365.929657        0.0202
BFGS:  168 15:49:47    -2365.930206        0.0251
BFGS:  169 15:49:51    -2365.930481        0.0246
BFGS:  170 15:49:55    -2365.931030        0.0186
BFGS:  171 15:50:00    -2365.931305        0.0147
BFGS:  172 15:50:04    -2365.931854        0.0206
BFGS:  173 15:50:08    -2365.931854        0.0193
BFGS:  174 15:50:12    -2365.932129        0.0147
BFGS:  175 15:50:16    -2365.932404        0.0101
BFGS:  176 15:50:21    -2365.932678        0.0162
BFGS:  177 15:50:25    -2365.932678        0.0191
BFGS:  178 15:50:29    -2365.932953        0.0153
BFGS:  179 15:50:33    -2365.932953        0.0092
BFGS:  180 15:50:38    -2365.932953        0.0088
BFGS:  181 15:50:42    -2365.933228        0.0157
BFGS:  182 15:50:46    -2365.933228        0.0157
BFGS:  183 15:50:51    -2365.933228        0.0100
BFGS:  184 15:50:55    -2365.933228        0.0055
BFGS:  185 15:50:59    -2365.933502        0.0113
BFGS:  186 15:51:04    -2365.933502        0.0139
BFGS:  187 15:51:08    -2365.933502        0.0111
BFGS:  188 15:51:12    -2365.933502        0.0053
BFGS:  189 15:51:17    -2365.933502        0.0062
BFGS:  190 15:51:21    -2365.933777        0.0112
BFGS:  191 15:51:25    -2365.933777        0.0113
BFGS:  192 15:51:30    -2365.933777        0.0073
BFGS:  193 15:51:34    -2365.933777        0.0046
BFGS:  194 15:51:38    -2365.933777        0.0069
BFGS:  195 15:51:42    -2365.933777        0.0097
BFGS:  196 15:51:47    -2365.933777        0.0089
BFGS:  197 15:51:52    -2365.933777        0.0054
BFGS:  198 15:51:56    -2365.933777        0.0043
BFGS:  199 15:52:01    -2365.933777        0.0077
BFGS:  200 15:52:05    -2365.933777        0.0091
BFGS:  201 15:52:09    -2365.934052        0.0076
BFGS:  202 15:52:13    -2365.934052        0.0044
BFGS:  203 15:52:17    -2365.934052        0.0054
BFGS:  204 15:52:22    -2365.934052        0.0081
BFGS:  205 15:52:26    -2365.934052        0.0080
BFGS:  206 15:52:30    -2365.934052        0.0059
BFGS:  207 15:52:34    -2365.934052        0.0048
BFGS:  208 15:52:39    -2365.934326        0.0050
BFGS:  209 15:52:43    -2365.934326        0.0067
BFGS:  210 15:52:47    -2365.934326        0.0065
BFGS:  211 15:52:51    -2365.934326        0.0051
BFGS:  212 15:52:55    -2365.934326        0.0052
BFGS:  213 15:52:59    -2365.934326        0.0067
BFGS:  214 15:53:03    -2365.934326        0.0092
BFGS:  215 15:53:08    -2365.934601        0.0100
BFGS:  216 15:53:12    -2365.934601        0.0177
BFGS:  217 15:53:17    -2365.934875        0.0277
BFGS:  218 15:53:21    -2365.935150        0.0268
BFGS:  219 15:53:25    -2365.935699        0.0249
BFGS:  220 15:53:29    -2365.936523        0.0310
BFGS:  221 15:53:34    -2365.937347        0.0373
BFGS:  222 15:53:38    -2365.938721        0.0695
BFGS:  223 15:53:42    -2365.940643        0.0618
BFGS:  224 15:53:46    -2365.943665        0.0674
BFGS:  225 15:53:51    -2365.946136        0.0655
BFGS:  226 15:53:55    -2365.948883        0.0698
BFGS:  227 15:53:59    -2365.953003        0.0621
BFGS:  228 15:54:04    -2365.961517        0.0544
BFGS:  229 15:54:08    -2365.964264        0.0535
BFGS:  230 15:54:12    -2365.966736        0.0449
BFGS:  231 15:54:16    -2365.969757        0.0437
BFGS:  232 15:54:21    -2365.973602        0.0418
BFGS:  233 15:54:25    -2365.976624        0.0342
BFGS:  234 15:54:29    -2365.977722        0.0366
BFGS:  235 15:54:33    -2365.979370        0.0394
BFGS:  236 15:54:38    -2365.981293        0.0422
BFGS:  237 15:54:42    -2365.983215        0.0490
BFGS:  238 15:54:46    -2365.984589        0.0518
BFGS:  239 15:54:51    -2365.985687        0.0513
BFGS:  240 15:54:55    -2365.987061        0.0501
BFGS:  241 15:55:00    -2365.988708        0.0476
BFGS:  242 15:55:04    -2365.990906        0.0532
BFGS:  243 15:55:08    -2365.992554        0.0512
BFGS:  244 15:55:13    -2365.993927        0.0432
BFGS:  245 15:55:17    -2365.996674        0.0354
BFGS:  246 15:55:21    -2365.999146        0.0451
BFGS:  247 15:55:26    -2366.001617        0.0642
BFGS:  248 15:55:30    -2366.003265        0.0652
BFGS:  249 15:55:35    -2366.005188        0.0413
BFGS:  250 15:55:39    -2366.007385        0.0372
BFGS:  251 15:55:44    -2366.009308        0.0511
BFGS:  252 15:55:48    -2366.010681        0.0506
BFGS:  253 15:55:53    -2366.011505        0.0341
BFGS:  254 15:55:58    -2366.012329        0.0253
