

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   37 12:21:20    -2355.561650        0.0146
BFGS:   38 12:22:02    -2355.562000        0.0110
BFGS:   39 12:22:44    -2355.562379        0.0117
BFGS:   40 12:23:26    -2355.562648        0.0118
BFGS:   41 12:24:08    -2355.562806        0.0093
BFGS:   42 12:24:50    -2355.562962        0.0102
BFGS:   43 12:25:32    -2355.563198        0.0088
BFGS:   44 12:26:14    -2355.563490        0.0091
BFGS:   45 12:26:56    -2355.563751        0.0089
BFGS:   46 12:27:37    -2355.563966        0.0111
BFGS:   47 12:28:19    -2355.564232        0.0122
BFGS:   48 12:29:01    -2355.564679        0.0145
BFGS:   49 12:29:42    -2355.565321        0.0178
BFGS:   50 12:30:24    -2355.565948        0.0163
BFGS:   51 12:31:06    -2355.566368        0.0159
BFGS:   52 12:31:49    -2355.566677        0.0151
BFGS:   53 12:32:31    -2355.567041        0.0145
BFGS:   54 12:33:13    -2355.567455        0.0137
BFGS:   55 12:33:55    -2355.567764        0.0145
BFGS:   56 12:34:37    -2355.567932        0.0109
BFGS:   57 12:35:18    -2355.568063        0.0081
BFGS:   58 12:36:00    -2355.568229        0.0078
BFGS:   59 12:36:43    -2355.568397        0.0076
BFGS:   60 12:37:24    -2355.568505        0.0065
BFGS:   61 12:38:06    -2355.568566        0.0054
BFGS:   62 12:38:49    -2355.568628        0.0057
BFGS:   63 12:39:31    -2355.568712        0.0051
BFGS:   64 12:40:13    -2355.568793        0.0056
BFGS:   65 12:40:55    -2355.568842        0.0045
BFGS:   66 12:41:37    -2355.568871        0.0035
BFGS:   67 12:42:20    -2355.568904        0.0037
BFGS:   68 12:43:02    -2355.568947        0.0031
BFGS:   69 12:43:44    -2355.568985        0.0032
BFGS:   70 12:44:27    -2355.569007        0.0030
BFGS:   71 12:45:09    -2355.569022        0.0030
BFGS:   72 12:45:52    -2355.569040        0.0027
BFGS:   73 12:46:35    -2355.569062        0.0032
BFGS:   74 12:47:18    -2355.569080        0.0029
BFGS:   75 12:47:59    -2355.569089        0.0018
BFGS:   76 12:48:41    -2355.569096        0.0020
BFGS:   77 12:49:24    -2355.569104        0.0019
BFGS:   78 12:50:05    -2355.569113        0.0015
BFGS:   79 12:50:47    -2355.569119        0.0012
BFGS:   80 12:51:29    -2355.569122        0.0009
BFGS:   81 12:52:11    -2355.569124        0.0009
BFGS:   82 12:52:53    -2355.569127        0.0009
BFGS:   83 12:53:34    -2355.569128        0.0006
BFGS:   84 12:54:16    -2355.569129        0.0005
BFGS:   85 12:54:58    -2355.569129        0.0004
BFGS:   86 12:55:40    -2355.569130        0.0004
BFGS:   87 12:56:21    -2355.569130        0.0004
BFGS:   88 12:57:04    -2355.569131        0.0004
BFGS:   89 12:57:46    -2355.569131        0.0003
BFGS:   90 12:58:28    -2355.569131        0.0002
BFGS:   91 12:59:10    -2355.569131        0.0002
BFGS:   92 12:59:52    -2355.569131        0.0002
BFGS:   93 13:00:34    -2355.569131        0.0002
BFGS:   94 13:01:15    -2355.569131        0.0002
BFGS:   95 13:01:57    -2355.569131        0.0001
BFGS:   96 13:02:38    -2355.569131        0.0001
BFGS:   97 13:03:20    -2355.569131        0.0001
BFGS:   98 13:04:02    -2355.569131        0.0001
BFGS:   99 13:04:44    -2355.569131        0.0001


The energy of the GB system is -2355.5691314333144 eV.
Potential: MACE(large)    GB: Sigma41(540)









Calculating E_gb_sub of Cr....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:05:26    -2356.591863        0.1088
BFGS:    1 13:06:08    -2356.593135        0.1068
BFGS:    2 13:06:50    -2356.601127        0.0729
BFGS:    3 13:07:33    -2356.601666        0.0701
BFGS:    4 13:08:16    -2356.605767        0.0518
BFGS:    5 13:08:57    -2356.606158        0.0492
BFGS:    6 13:09:40    -2356.608440        0.0199
BFGS:    7 13:10:23    -2356.608663        0.0235
BFGS:    8 13:11:06    -2356.609242        0.0366
BFGS:    9 13:11:48    -2356.609727        0.0292
BFGS:   10 13:12:31    -2356.610188        0.0276
BFGS:   11 13:13:14    -2356.610422        0.0278
BFGS:   12 13:13:56    -2356.610628        0.0294
BFGS:   13 13:14:39    -2356.610887        0.0309
BFGS:   14 13:15:21    -2356.611171        0.0230
BFGS:   15 13:16:02    -2356.611387        0.0237
BFGS:   16 13:16:45    -2356.611552        0.0207
BFGS:   17 13:17:26    -2356.611734        0.0307
BFGS:   18 13:18:08    -2356.611967        0.0309
BFGS:   19 13:18:49    -2356.612187        0.0234
BFGS:   20 13:19:30    -2356.612338        0.0231
BFGS:   21 13:20:11    -2356.612448        0.0152
BFGS:   22 13:20:53    -2356.612560        0.0183
BFGS:   23 13:21:35    -2356.612666        0.0136
BFGS:   24 13:22:16    -2356.612740        0.0152
BFGS:   25 13:22:56    -2356.612791        0.0131
BFGS:   26 13:23:36    -2356.612848        0.0150
BFGS:   27 13:24:17    -2356.612919        0.0167
BFGS:   28 13:24:57    -2356.612981        0.0114
BFGS:   29 13:25:38    -2356.613018        0.0101
BFGS:   30 13:26:19    -2356.613044        0.0077
BFGS:   31 13:27:01    -2356.613075        0.0088
BFGS:   32 13:27:42    -2356.613109        0.0091
BFGS:   33 13:28:23    -2356.613133        0.0052
BFGS:   34 13:29:05    -2356.613145        0.0042
BFGS:   35 13:29:47    -2356.613153        0.0037
BFGS:   36 13:30:29    -2356.613165        0.0057
BFGS:   37 13:31:11    -2356.613176        0.0053
BFGS:   38 13:31:54    -2356.613182        0.0030
BFGS:   39 13:32:37    -2356.613186        0.0017
BFGS:   40 13:33:19    -2356.613190        0.0020
BFGS:   41 13:34:01    -2356.613195        0.0034
BFGS:   42 13:34:43    -2356.613200        0.0032
BFGS:   43 13:35:24    -2356.613203        0.0021
BFGS:   44 13:36:06    -2356.613205        0.0014
BFGS:   45 13:36:48    -2356.613208        0.0020
BFGS:   46 13:37:30    -2356.613212        0.0029
BFGS:   47 13:38:12    -2356.613216        0.0025
BFGS:   48 13:38:54    -2356.613219        0.0019
BFGS:   49 13:39:36    -2356.613221        0.0016
BFGS:   50 13:40:19    -2356.613224        0.0021
BFGS:   51 13:41:01    -2356.613228        0.0027
BFGS:   52 13:41:42    -2356.613232        0.0022
BFGS:   53 13:42:24    -2356.613234        0.0015
BFGS:   54 13:43:06    -2356.613237        0.0014
BFGS:   55 13:43:48    -2356.613240        0.0024
BFGS:   56 13:44:30    -2356.613244        0.0028
BFGS:   57 13:45:12    -2356.613247        0.0022
BFGS:   58 13:45:55    -2356.613250        0.0011
BFGS:   59 13:46:37    -2356.613252        0.0016
BFGS:   60 13:47:18    -2356.613255        0.0025
BFGS:   61 13:48:00    -2356.613258        0.0024
BFGS:   62 13:48:42    -2356.613260        0.0014
BFGS:   63 13:49:24    -2356.613262        0.0009
BFGS:   64 13:50:05    -2356.613263        0.0013
BFGS:   65 13:50:47    -2356.613265        0.0019
BFGS:   66 13:51:29    -2356.613267        0.0016
BFGS:   67 13:52:11    -2356.613268        0.0011
BFGS:   68 13:52:53    -2356.613269        0.0009
BFGS:   69 13:53:34    -2356.613270        0.0013
BFGS:   70 13:54:16    -2356.613271        0.0014
BFGS:   71 13:54:59    -2356.613272        0.0009
BFGS:   72 13:55:41    -2356.613273        0.0007
BFGS:   73 13:56:24    -2356.613274        0.0008
BFGS:   74 13:57:06    -2356.613274        0.0011
BFGS:   75 13:57:48    -2356.613275        0.0010
BFGS:   76 13:58:30    -2356.613276        0.0005
BFGS:   77 13:59:13    -2356.613276        0.0005
BFGS:   78 13:59:55    -2356.613277        0.0008
BFGS:   79 14:00:37    -2356.613277        0.0010
BFGS:   80 14:01:19    -2356.613278        0.0007
BFGS:   81 14:02:02    -2356.613278        0.0006
BFGS:   82 14:02:44    -2356.613279        0.0006
BFGS:   83 14:03:26    -2356.613279        0.0009
BFGS:   84 14:04:08    -2356.613279        0.0009
BFGS:   85 14:04:50    -2356.613280        0.0006
BFGS:   86 14:05:31    -2356.613280        0.0006
BFGS:   87 14:06:13    -2356.613280        0.0007
BFGS:   88 14:06:54    -2356.613281        0.0008
BFGS:   89 14:07:36    -2356.613281        0.0007
BFGS:   90 14:08:18    -2356.613281        0.0004
BFGS:   91 14:08:59    -2356.613281        0.0004
BFGS:   92 14:09:40    -2356.613282        0.0007
BFGS:   93 14:10:22    -2356.613282        0.0009
BFGS:   94 14:11:02    -2356.613282        0.0008
BFGS:   95 14:11:43    -2356.613283        0.0005
BFGS:   96 14:12:24    -2356.613283        0.0006
BFGS:   97 14:13:06    -2356.613283        0.0009
BFGS:   98 14:13:47    -2356.613284        0.0012
BFGS:   99 14:14:29    -2356.613285        0.0011
BFGS:  100 14:15:10    -2356.613285        0.0007
BFGS:  101 14:15:51    -2356.613286        0.0007
BFGS:  102 14:16:32    -2356.613286        0.0011
BFGS:  103 14:17:14    -2356.613287        0.0015
BFGS:  104 14:17:55    -2356.613288        0.0014
BFGS:  105 14:18:35    -2356.613289        0.0009
BFGS:  106 14:19:17    -2356.613291        0.0009
BFGS:  107 14:19:58    -2356.613292        0.0014
BFGS:  108 14:20:40    -2356.613294        0.0023
BFGS:  109 14:21:21    -2356.613297        0.0025
BFGS:  110 14:22:02    -2356.613299        0.0017
BFGS:  111 14:22:44    -2356.613302        0.0017
BFGS:  112 14:23:25    -2356.613305        0.0019
BFGS:  113 14:24:06    -2356.613309        0.0030
BFGS:  114 14:24:48    -2356.613315        0.0038
BFGS:  115 14:25:30    -2356.613322        0.0032
BFGS:  116 14:26:12    -2356.613330        0.0033
BFGS:  117 14:26:53    -2356.613339        0.0029
BFGS:  118 14:27:35    -2356.613351        0.0043
BFGS:  119 14:28:18    -2356.613367        0.0053
BFGS:  120 14:28:59    -2356.613383        0.0039
BFGS:  121 14:29:41    -2356.613397        0.0042
BFGS:  122 14:30:22    -2356.613412        0.0036
BFGS:  123 14:31:04    -2356.613428        0.0046
BFGS:  124 14:31:45    -2356.613442        0.0041
BFGS:  125 14:32:27    -2356.613448        0.0036
BFGS:  126 14:33:08    -2356.613456        0.0032
BFGS:  127 14:33:50    -2356.613461        0.0029
BFGS:  128 14:34:32    -2356.613472        0.0029
BFGS:  129 14:35:14    -2356.613481        0.0029
BFGS:  130 14:35:56    -2356.613489        0.0028
BFGS:  131 14:36:39    -2356.613494        0.0029
BFGS:  132 14:37:21    -2356.613500        0.0028
BFGS:  133 14:38:03    -2356.613508        0.0037
BFGS:  134 14:38:46    -2356.613517        0.0033
BFGS:  135 14:39:29    -2356.613523        0.0021
BFGS:  136 14:40:12    -2356.613528        0.0018
BFGS:  137 14:40:54    -2356.613534        0.0021
BFGS:  138 14:41:37    -2356.613540        0.0025
BFGS:  139 14:42:19    -2356.613545        0.0017
BFGS:  140 14:43:01    -2356.613548        0.0014
BFGS:  141 14:43:44    -2356.613551        0.0014
BFGS:  142 14:44:25    -2356.613554        0.0019
BFGS:  143 14:45:07    -2356.613558        0.0020
BFGS:  144 14:45:49    -2356.613561        0.0020
BFGS:  145 14:46:32    -2356.613564        0.0020
BFGS:  146 14:47:14    -2356.613567        0.0020
BFGS:  147 14:47:55    -2356.613571        0.0024
BFGS:  148 14:48:37    -2356.613576        0.0025
BFGS:  149 14:49:19    -2356.613580        0.0015
BFGS:  150 14:50:01    -2356.613583        0.0015
BFGS:  151 14:50:42    -2356.613587        0.0015
BFGS:  152 14:51:24    -2356.613591        0.0023
BFGS:  153 14:52:06    -2356.613596        0.0020
BFGS:  154 14:52:47    -2356.613600        0.0015
BFGS:  155 14:53:29    -2356.613602        0.0016
BFGS:  156 14:54:10    -2356.613605        0.0018
BFGS:  157 14:54:52    -2356.613610        0.0026
BFGS:  158 14:55:33    -2356.613615        0.0023
BFGS:  159 14:56:14    -2356.613620        0.0016
BFGS:  160 14:56:56    -2356.613624        0.0015
BFGS:  161 14:57:38    -2356.613628        0.0021
BFGS:  162 14:58:20    -2356.613634        0.0026
BFGS:  163 14:59:02    -2356.613641        0.0022
BFGS:  164 14:59:43    -2356.613647        0.0019
BFGS:  165 15:00:25    -2356.613651        0.0016
BFGS:  166 15:01:07    -2356.613655        0.0020
BFGS:  167 15:01:49    -2356.613660        0.0023
BFGS:  168 15:02:30    -2356.613666        0.0018
BFGS:  169 15:03:12    -2356.613669        0.0016
BFGS:  170 15:03:53    -2356.613672        0.0015
BFGS:  171 15:04:35    -2356.613675        0.0022
BFGS:  172 15:05:16    -2356.613678        0.0021
BFGS:  173 15:05:57    -2356.613681        0.0013
BFGS:  174 15:06:38    -2356.613683        0.0012
BFGS:  175 15:07:19    -2356.613685        0.0011
BFGS:  176 15:07:59    -2356.613687        0.0016
BFGS:  177 15:08:40    -2356.613689        0.0013
BFGS:  178 15:09:22    -2356.613691        0.0010
BFGS:  179 15:10:03    -2356.613692        0.0008
BFGS:  180 15:10:45    -2356.613693        0.0010
BFGS:  181 15:11:27    -2356.613694        0.0012
BFGS:  182 15:12:09    -2356.613695        0.0008
BFGS:  183 15:12:50    -2356.613695        0.0007
BFGS:  184 15:13:31    -2356.613696        0.0004
BFGS:  185 15:14:13    -2356.613696        0.0006
BFGS:  186 15:14:55    -2356.613697        0.0006
BFGS:  187 15:15:37    -2356.613697        0.0004
BFGS:  188 15:16:19    -2356.613697        0.0003
BFGS:  189 15:17:01    -2356.613697        0.0003
BFGS:  190 15:17:43    -2356.613697        0.0004
BFGS:  191 15:18:26    -2356.613698        0.0004
BFGS:  192 15:19:09    -2356.613698        0.0003
BFGS:  193 15:19:52    -2356.613698        0.0002
BFGS:  194 15:20:35    -2356.613698        0.0002
BFGS:  195 15:21:18    -2356.613698        0.0003
BFGS:  196 15:22:01    -2356.613698        0.0002
BFGS:  197 15:22:45    -2356.613698        0.0001
BFGS:  198 15:23:29    -2356.613698        0.0001
BFGS:  199 15:24:12    -2356.613698        0.0002
BFGS:  200 15:24:55    -2356.613698        0.0002
BFGS:  201 15:25:37    -2356.613698        0.0001
BFGS:  202 15:26:21    -2356.613698        0.0001
BFGS:  203 15:27:05    -2356.613698        0.0001
BFGS:  204 15:27:51    -2356.613698        0.0002
BFGS:  205 15:28:36    -2356.613698        0.0002
BFGS:  206 15:29:20    -2356.613698        0.0001
BFGS:  207 15:30:05    -2356.613698        0.0001


The E_gb_sub with site 58  (distance from GB plane: 0 angstrom) substituded by Cr atom is -2356.6136983726005 eV.
Potential: MACE(large)    GB: Sigma41(540)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 15:30:47    -2356.662059        0.1721
BFGS:    1 15:31:33    -2356.665745        0.1548
BFGS:    2 15:32:17    -2356.682565        0.0644
BFGS:    3 15:32:59    -2356.683298        0.0585
BFGS:    4 15:33:42    -2356.688988        0.0299
BFGS:    5 15:34:27    -2356.689385        0.0290
BFGS:    6 15:35:10    -2356.692298        0.0244
BFGS:    7 15:35:56    -2356.692687        0.0229
BFGS:    8 15:36:40    -2356.693183        0.0200
BFGS:    9 15:37:24    -2356.693706        0.0197
BFGS:   10 15:38:10    -2356.694286        0.0179
BFGS:   11 15:38:56    -2356.694614        0.0137
BFGS:   12 15:39:41    -2356.694838        0.0144
BFGS:   13 15:40:26    -2356.695096        0.0142
BFGS:   14 15:41:09    -2356.695442        0.0162
BFGS:   15 15:41:55    -2356.695770        0.0152
BFGS:   16 15:42:38    -2356.696013        0.0174
BFGS:   17 15:43:22    -2356.696230        0.0171
BFGS:   18 15:44:07    -2356.696515        0.0139
BFGS:   19 15:44:52    -2356.696852        0.0162
BFGS:   20 15:45:36    -2356.697132        0.0130
BFGS:   21 15:46:22    -2356.697316        0.0144
BFGS:   22 15:47:07    -2356.697476        0.0143
BFGS:   23 15:47:53    -2356.697668        0.0090
BFGS:   24 15:48:39    -2356.697860        0.0098
BFGS:   25 15:49:24    -2356.698000        0.0126
BFGS:   26 15:50:08    -2356.698108        0.0125
BFGS:   27 15:50:55    -2356.698232        0.0130
BFGS:   28 15:51:41    -2356.698388        0.0106
BFGS:   29 15:52:27    -2356.698536        0.0103
BFGS:   30 15:53:13    -2356.698648        0.0123
BFGS:   31 15:54:00    -2356.698752        0.0102
BFGS:   32 15:54:49    -2356.698884        0.0087
BFGS:   33 15:55:35    -2356.699033        0.0089
BFGS:   34 15:56:24    -2356.699154        0.0104
BFGS:   35 15:57:13    -2356.699238        0.0107
BFGS:   36 15:58:02    -2356.699323        0.0082
BFGS:   37 15:58:51    -2356.699438        0.0082
BFGS:   38 15:59:43    -2356.699567        0.0082
BFGS:   39 16:00:32    -2356.699675        0.0108
BFGS:   40 16:01:21    -2356.699765        0.0104
BFGS:   41 16:02:10    -2356.699875        0.0082
BFGS:   42 16:03:01    -2356.700026        0.0097
BFGS:   43 16:03:52    -2356.700185        0.0098
BFGS:   44 16:04:41    -2356.700308        0.0097
BFGS:   45 16:05:31    -2356.700407        0.0088
BFGS:   46 16:06:24    -2356.700524        0.0132
BFGS:   47 16:07:14    -2356.700675        0.0141
BFGS:   48 16:08:03    -2356.700820        0.0096
BFGS:   49 16:08:54    -2356.700924        0.0101
BFGS:   50 16:09:45    -2356.701010        0.0086
BFGS:   51 16:10:36    -2356.701121        0.0090
BFGS:   52 16:11:27    -2356.701257        0.0109
BFGS:   53 16:12:18    -2356.701377        0.0084
BFGS:   54 16:13:10    -2356.701461        0.0095
BFGS:   55 16:13:58    -2356.701537        0.0077
BFGS:   56 16:14:49    -2356.701635        0.0086
BFGS:   57 16:15:43    -2356.701746        0.0078
BFGS:   58 16:16:35    -2356.701837        0.0085
BFGS:   59 16:17:26    -2356.701904        0.0082
BFGS:   60 16:18:19    -2356.701971        0.0064
BFGS:   61 16:19:12    -2356.702053        0.0062
BFGS:   62 16:20:07    -2356.702131        0.0068
BFGS:   63 16:21:01    -2356.702186        0.0082
BFGS:   64 16:21:55    -2356.702230        0.0078
BFGS:   65 16:22:48    -2356.702283        0.0065
BFGS:   66 16:23:41    -2356.702347        0.0072
BFGS:   67 16:24:35    -2356.702402        0.0060
BFGS:   68 16:25:28    -2356.702444        0.0065
BFGS:   69 16:26:23    -2356.702486        0.0058
BFGS:   70 16:27:16    -2356.702545        0.0073
BFGS:   71 16:28:09    -2356.702620        0.0073
BFGS:   72 16:29:03    -2356.702687        0.0064
BFGS:   73 16:30:00    -2356.702739        0.0062
BFGS:   74 16:30:53    -2356.702796        0.0061
BFGS:   75 16:31:49    -2356.702878        0.0068
BFGS:   76 16:32:44    -2356.702983        0.0084
BFGS:   77 16:33:41    -2356.703078        0.0088
BFGS:   78 16:34:37    -2356.703155        0.0088
BFGS:   79 16:35:32    -2356.703240        0.0101
BFGS:   80 16:36:28    -2356.703368        0.0124
BFGS:   81 16:37:24    -2356.703538        0.0114
BFGS:   82 16:38:20    -2356.703704        0.0124
BFGS:   83 16:39:19    -2356.703841        0.0105
BFGS:   84 16:40:13    -2356.703985        0.0109
BFGS:   85 16:41:08    -2356.704194        0.0121
BFGS:   86 16:42:08    -2356.704466        0.0125
BFGS:   87 16:43:02    -2356.704727        0.0134
BFGS:   88 16:44:00    -2356.704935        0.0140
BFGS:   89 16:44:57    -2356.705156        0.0149
BFGS:   90 16:45:54    -2356.705491        0.0175
BFGS:   91 16:46:53    -2356.705981        0.0179
BFGS:   92 16:47:48    -2356.706550        0.0233
BFGS:   93 16:48:44    -2356.707130        0.0233
BFGS:   94 16:49:42    -2356.707842        0.0330
BFGS:   95 16:50:41    -2356.708698        0.0485
BFGS:   96 16:51:40    -2356.709844        0.0572
BFGS:   97 16:52:38    -2356.711354        0.0405
BFGS:   98 16:53:37    -2356.713351        0.0270
BFGS:   99 16:54:37    -2356.713930        0.0250
BFGS:  100 16:55:32    -2356.715793        0.0261
BFGS:  101 16:56:32    -2356.717236        0.0246
BFGS:  102 16:57:30    -2356.717933        0.0211
BFGS:  103 16:58:29    -2356.718390        0.0161
BFGS:  104 16:59:27    -2356.719046        0.0177
BFGS:  105 17:00:27    -2356.719848        0.0161
BFGS:  106 17:01:24    -2356.720361        0.0170
BFGS:  107 17:02:22    -2356.720701        0.0167
BFGS:  108 17:03:20    -2356.721115        0.0166
BFGS:  109 17:04:18    -2356.721716        0.0176
BFGS:  110 17:05:19    -2356.722318        0.0185
BFGS:  111 17:06:19    -2356.722760        0.0200
BFGS:  112 17:07:20    -2356.723124        0.0176
BFGS:  113 17:08:22    -2356.723595        0.0199
BFGS:  114 17:09:22    -2356.724210        0.0207
BFGS:  115 17:10:21    -2356.724803        0.0213
BFGS:  116 17:11:20    -2356.725260        0.0230
BFGS:  117 17:12:18    -2356.725700        0.0195
BFGS:  118 17:13:17    -2356.726342        0.0161
BFGS:  119 17:14:16    -2356.727263        0.0227
BFGS:  120 17:15:17    -2356.728163        0.0332
BFGS:  121 17:16:17    -2356.728869        0.0308
BFGS:  122 17:17:17    -2356.729593        0.0252
BFGS:  123 17:18:16    -2356.730623        0.0279
BFGS:  124 17:19:16    -2356.731956        0.0319
BFGS:  125 17:20:14    -2356.733168        0.0482
BFGS:  126 17:21:13    -2356.734122        0.0482
BFGS:  127 17:22:13    -2356.735130        0.0380
BFGS:  128 17:23:13    -2356.736568        0.0276
BFGS:  129 17:24:11    -2356.738192        0.0276
BFGS:  130 17:25:11    -2356.739492        0.0376
BFGS:  131 17:26:11    -2356.740382        0.0401
BFGS:  132 17:27:11    -2356.741271        0.0262
BFGS:  133 17:28:10    -2356.742408        0.0224
BFGS:  134 17:29:10    -2356.743799        0.0310
BFGS:  135 17:30:11    -2356.744564        0.0306
BFGS:  136 17:31:11    -2356.745150        0.0244
BFGS:  137 17:32:09    -2356.745879        0.0187
BFGS:  138 17:33:11    -2356.746759        0.0219
BFGS:  139 17:34:10    -2356.747468        0.0289
BFGS:  140 17:35:10    -2356.747946        0.0259
BFGS:  141 17:36:11    -2356.748406        0.0204
BFGS:  142 17:37:10    -2356.749033        0.0206
BFGS:  143 17:38:11    -2356.749733        0.0261
BFGS:  144 17:39:12    -2356.750298        0.0302
BFGS:  145 17:40:14    -2356.750738        0.0269
BFGS:  146 17:41:15    -2356.751236        0.0173
BFGS:  147 17:42:16    -2356.751899        0.0162
BFGS:  148 17:43:16    -2356.752561        0.0266
BFGS:  149 17:44:17    -2356.753039        0.0278
BFGS:  150 17:45:18    -2356.753431        0.0228
BFGS:  151 17:46:17    -2356.753937        0.0163
BFGS:  152 17:47:20    -2356.754585        0.0262
BFGS:  153 17:48:21    -2356.755168        0.0284
BFGS:  154 17:49:21    -2356.755584        0.0223
BFGS:  155 17:50:23    -2356.755970        0.0160
BFGS:  156 17:51:25    -2356.756495        0.0174
