CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 12:23:43     -898.813545        0.0083
BFGS:   53 12:23:44     -898.813648        0.0049
BFGS:   54 12:23:46     -898.813648        0.0049
BFGS:   55 12:23:47     -898.813648        0.0053
BFGS:   56 12:23:49     -898.813648        0.0052
BFGS:   57 12:23:50     -898.813751        0.0052
BFGS:   58 12:23:51     -898.813751        0.0047
BFGS:   59 12:23:52     -898.813854        0.0059
BFGS:   60 12:23:53     -898.813854        0.0047
BFGS:   61 12:23:54     -898.813854        0.0040
BFGS:   62 12:23:55     -898.813957        0.0034
BFGS:   63 12:23:57     -898.813854        0.0014
BFGS:   64 12:23:58     -898.813854        0.0007
BFGS:   65 12:24:00     -898.813957        0.0008
BFGS:   66 12:24:01     -898.813957        0.0006
BFGS:   67 12:24:03     -898.813957        0.0005
BFGS:   68 12:24:04     -898.813957        0.0005
BFGS:   69 12:24:05     -898.813957        0.0003
BFGS:   70 12:24:06     -898.813957        0.0004
BFGS:   71 12:24:07     -898.813957        0.0003
BFGS:   72 12:24:08     -898.813957        0.0004
BFGS:   73 12:24:10     -898.813957        0.0003
BFGS:   74 12:24:11     -898.813957        0.0002
BFGS:   75 12:24:12     -898.813854        0.0003
BFGS:   76 12:24:14     -898.813957        0.0003
BFGS:   77 12:24:16     -898.813957        0.0003
BFGS:   78 12:24:17     -898.813957        0.0003
BFGS:   79 12:24:18     -898.813957        0.0004
BFGS:   80 12:24:20     -898.813957        0.0008
BFGS:   81 12:24:21     -898.813957        0.0011
BFGS:   82 12:24:22     -898.813957        0.0012
BFGS:   83 12:24:23     -898.813957        0.0014
BFGS:   84 12:24:24     -898.813957        0.0019
BFGS:   85 12:24:25     -898.813957        0.0053
BFGS:   86 12:24:27     -898.813957        0.0035
BFGS:   87 12:24:28     -898.813957        0.0034
BFGS:   88 12:24:30     -898.813957        0.0297
BFGS:   89 12:24:31     -898.814060        0.0162
BFGS:   90 12:24:32     -898.814163        0.0175
BFGS:   91 12:24:34     -898.814678        0.0289
BFGS:   92 12:24:35     -898.814575        0.0396
BFGS:   93 12:24:36     -898.815914        0.0154
BFGS:   94 12:24:37     -898.816944        0.0261
BFGS:   95 12:24:38     -898.814781        0.0823
BFGS:   96 12:24:40     -898.819519        0.0361
BFGS:   97 12:24:41     -898.821167        0.0366
BFGS:   98 12:24:43     -898.824257        0.0400
BFGS:   99 12:24:44     -898.824875        0.0304
BFGS:  100 12:24:46     -898.825390        0.0307
BFGS:  101 12:24:47     -898.826420        0.0241
BFGS:  102 12:24:48     -898.827656        0.0320
BFGS:  103 12:24:49     -898.828377        0.0373
BFGS:  104 12:24:50     -898.828789        0.0319
BFGS:  105 12:24:51     -898.828995        0.0234
BFGS:  106 12:24:53     -898.829201        0.0143
BFGS:  107 12:24:54     -898.829510        0.0136
BFGS:  108 12:24:55     -898.829819        0.0184
BFGS:  109 12:24:57     -898.829922        0.0190
BFGS:  110 12:24:58     -898.830025        0.0172
BFGS:  111 12:25:00     -898.830128        0.0120
BFGS:  112 12:25:01     -898.830231        0.0084
BFGS:  113 12:25:02     -898.830334        0.0112
BFGS:  114 12:25:03     -898.830437        0.0106
BFGS:  115 12:25:04     -898.830437        0.0081
BFGS:  116 12:25:05     -898.830437        0.0057
BFGS:  117 12:25:07     -898.830540        0.0056
BFGS:  118 12:25:08     -898.830643        0.0080
BFGS:  119 12:25:10     -898.830643        0.0086
BFGS:  120 12:25:11     -898.830643        0.0079
BFGS:  121 12:25:13     -898.830746        0.0064
BFGS:  122 12:25:14     -898.830746        0.0065
BFGS:  123 12:25:15     -898.830849        0.0071
BFGS:  124 12:25:17     -898.830849        0.0092
BFGS:  125 12:25:18     -898.830952        0.0106
BFGS:  126 12:25:19     -898.830952        0.0100
BFGS:  127 12:25:20     -898.831055        0.0075
BFGS:  128 12:25:21     -898.831158        0.0075
BFGS:  129 12:25:22     -898.831261        0.0094
BFGS:  130 12:25:24     -898.831364        0.0107
BFGS:  131 12:25:26     -898.831364        0.0106
BFGS:  132 12:25:27     -898.831467        0.0098
BFGS:  133 12:25:28     -898.831570        0.0098
BFGS:  134 12:25:29     -898.831673        0.0107
BFGS:  135 12:25:31     -898.831776        0.0116
BFGS:  136 12:25:32     -898.831879        0.0123
BFGS:  137 12:25:33     -898.831879        0.0106
BFGS:  138 12:25:34     -898.831982        0.0088
BFGS:  139 12:25:35     -898.832085        0.0091
BFGS:  140 12:25:37     -898.832188        0.0110
BFGS:  141 12:25:38     -898.832291        0.0098
BFGS:  142 12:25:40     -898.832394        0.0074
BFGS:  143 12:25:41     -898.832394        0.0061
BFGS:  144 12:25:43     -898.832497        0.0059
BFGS:  145 12:25:44     -898.832600        0.0082
BFGS:  146 12:25:45     -898.832600        0.0094
BFGS:  147 12:25:46     -898.832703        0.0083
BFGS:  148 12:25:47     -898.832703        0.0074
BFGS:  149 12:25:48     -898.832806        0.0077
BFGS:  150 12:25:50     -898.832806        0.0079
BFGS:  151 12:25:51     -898.832909        0.0094
BFGS:  152 12:25:52     -898.832909        0.0084
BFGS:  153 12:25:54     -898.832909        0.0068
BFGS:  154 12:25:55     -898.832909        0.0082
BFGS:  155 12:25:56     -898.833012        0.0080
BFGS:  156 12:25:58     -898.833115        0.0085
BFGS:  157 12:25:59     -898.833115        0.0082
BFGS:  158 12:26:00     -898.833218        0.0070
BFGS:  159 12:26:01     -898.833218        0.0081
BFGS:  160 12:26:02     -898.833321        0.0086
BFGS:  161 12:26:03     -898.833424        0.0097
BFGS:  162 12:26:05     -898.833527        0.0125
BFGS:  163 12:26:07     -898.833527        0.0126
BFGS:  164 12:26:08     -898.833630        0.0122
BFGS:  165 12:26:09     -898.833733        0.0117
BFGS:  166 12:26:11     -898.833939        0.0140
BFGS:  167 12:26:12     -898.834042        0.0110
BFGS:  168 12:26:13     -898.834145        0.0101
BFGS:  169 12:26:14     -898.834145        0.0110
BFGS:  170 12:26:15     -898.834351        0.0092
BFGS:  171 12:26:17     -898.834454        0.0106
BFGS:  172 12:26:18     -898.834454        0.0099
BFGS:  173 12:26:19     -898.834557        0.0098
BFGS:  174 12:26:21     -898.834557        0.0109
BFGS:  175 12:26:23     -898.834557        0.0104
BFGS:  176 12:26:24     -898.834660        0.0063
BFGS:  177 12:26:25     -898.834660        0.0079
BFGS:  178 12:26:26     -898.834763        0.0069
BFGS:  179 12:26:27     -898.834763        0.0069
BFGS:  180 12:26:29     -898.834763        0.0082
BFGS:  181 12:26:30     -898.834866        0.0074
BFGS:  182 12:26:31     -898.834866        0.0069
BFGS:  183 12:26:32     -898.834866        0.0060
BFGS:  184 12:26:34     -898.834866        0.0051
BFGS:  185 12:26:35     -898.834969        0.0058
BFGS:  186 12:26:37     -898.834969        0.0061
BFGS:  187 12:26:38     -898.835072        0.0068
BFGS:  188 12:26:40     -898.835072        0.0063
BFGS:  189 12:26:41     -898.835072        0.0057
BFGS:  190 12:26:42     -898.835072        0.0074
BFGS:  191 12:26:43     -898.835175        0.0074
BFGS:  192 12:26:44     -898.835175        0.0083
BFGS:  193 12:26:45     -898.835175        0.0080
BFGS:  194 12:26:47     -898.835278        0.0064
BFGS:  195 12:26:48     -898.835278        0.0081
BFGS:  196 12:26:50     -898.835278        0.0083
BFGS:  197 12:26:51     -898.835278        0.0068
BFGS:  198 12:26:52     -898.835381        0.0065
BFGS:  199 12:26:54     -898.835381        0.0054
BFGS:  200 12:26:55     -898.835381        0.0055
BFGS:  201 12:26:56     -898.835381        0.0062
BFGS:  202 12:26:57     -898.835484        0.0070
BFGS:  203 12:26:58     -898.835484        0.0075
BFGS:  204 12:26:59     -898.835484        0.0074
BFGS:  205 12:27:01     -898.835484        0.0060
BFGS:  206 12:27:03     -898.835484        0.0039
BFGS:  207 12:27:04     -898.835484        0.0048
BFGS:  208 12:27:06     -898.835587        0.0045
BFGS:  209 12:27:07     -898.835587        0.0037
BFGS:  210 12:27:08     -898.835587        0.0031
BFGS:  211 12:27:09     -898.835587        0.0026
BFGS:  212 12:27:10     -898.835587        0.0043
BFGS:  213 12:27:12     -898.835587        0.0042
BFGS:  214 12:27:13     -898.835587        0.0033
BFGS:  215 12:27:14     -898.835587        0.0031
BFGS:  216 12:27:15     -898.835587        0.0035
BFGS:  217 12:27:17     -898.835587        0.0031
BFGS:  218 12:27:19     -898.835587        0.0043
BFGS:  219 12:27:20     -898.835587        0.0040
BFGS:  220 12:27:21     -898.835587        0.0045
BFGS:  221 12:27:23     -898.835587        0.0061
BFGS:  222 12:27:24     -898.835690        0.0067
BFGS:  223 12:27:25     -898.835690        0.0062
BFGS:  224 12:27:26     -898.835690        0.0070
BFGS:  225 12:27:27     -898.835690        0.0056
BFGS:  226 12:27:28     -898.835690        0.0054
BFGS:  227 12:27:30     -898.835690        0.0067
BFGS:  228 12:27:31     -898.835793        0.0067
BFGS:  229 12:27:33     -898.835793        0.0083
BFGS:  230 12:27:34     -898.835793        0.0069
BFGS:  231 12:27:35     -898.835793        0.0056
BFGS:  232 12:27:37     -898.835793        0.0052
BFGS:  233 12:27:38     -898.835793        0.0047
BFGS:  234 12:27:39     -898.835793        0.0057
BFGS:  235 12:27:40     -898.835896        0.0046
BFGS:  236 12:27:41     -898.835896        0.0030
BFGS:  237 12:27:43     -898.835896        0.0022
BFGS:  238 12:27:44     -898.835896        0.0033
BFGS:  239 12:27:46     -898.835896        0.0040
BFGS:  240 12:27:47     -898.835896        0.0030
BFGS:  241 12:27:49     -898.835896        0.0018
BFGS:  242 12:27:50     -898.835896        0.0019
BFGS:  243 12:27:51     -898.835896        0.0019
BFGS:  244 12:27:52     -898.835896        0.0019
BFGS:  245 12:27:53     -898.835896        0.0018
BFGS:  246 12:27:54     -898.835896        0.0015
BFGS:  247 12:27:56     -898.835896        0.0015
BFGS:  248 12:27:57     -898.835896        0.0013
BFGS:  249 12:27:58     -898.835896        0.0013
BFGS:  250 12:28:00     -898.835896        0.0013
BFGS:  251 12:28:02     -898.835896        0.0012
BFGS:  252 12:28:03     -898.835896        0.0012
BFGS:  253 12:28:04     -898.835896        0.0014
BFGS:  254 12:28:05     -898.835896        0.0011
BFGS:  255 12:28:06     -898.835896        0.0011
BFGS:  256 12:28:07     -898.835896        0.0010
BFGS:  257 12:28:09     -898.835896        0.0011
BFGS:  258 12:28:10     -898.835896        0.0015
BFGS:  259 12:28:11     -898.835896        0.0013
BFGS:  260 12:28:13     -898.835896        0.0013
BFGS:  261 12:28:14     -898.835896        0.0014
BFGS:  262 12:28:16     -898.835896        0.0012
BFGS:  263 12:28:17     -898.835896        0.0013
BFGS:  264 12:28:18     -898.835896        0.0012
BFGS:  265 12:28:20     -898.835896        0.0010
BFGS:  266 12:28:21     -898.835896        0.0010
BFGS:  267 12:28:22     -898.835896        0.0010
BFGS:  268 12:28:23     -898.835896        0.0009
BFGS:  269 12:28:24     -898.835896        0.0009
BFGS:  270 12:28:26     -898.835896        0.0009
BFGS:  271 12:28:27     -898.835896        0.0008
BFGS:  272 12:28:28     -898.835896        0.0006
BFGS:  273 12:28:30     -898.835896        0.0006
BFGS:  274 12:28:31     -898.835896        0.0007
BFGS:  275 12:28:32     -898.835896        0.0008
BFGS:  276 12:28:34     -898.835896        0.0007
BFGS:  277 12:28:35     -898.835896        0.0006
BFGS:  278 12:28:36     -898.835896        0.0005
BFGS:  279 12:28:37     -898.835896        0.0005
BFGS:  280 12:28:38     -898.835896        0.0005
BFGS:  281 12:28:39     -898.835896        0.0006
BFGS:  282 12:28:41     -898.835896        0.0005
BFGS:  283 12:28:43     -898.835896        0.0004
BFGS:  284 12:28:44     -898.835896        0.0004
BFGS:  285 12:28:45     -898.835896        0.0005
BFGS:  286 12:28:47     -898.835896        0.0005
BFGS:  287 12:28:48     -898.835896        0.0004
BFGS:  288 12:28:49     -898.835896        0.0004
BFGS:  289 12:28:50     -898.835896        0.0004
BFGS:  290 12:28:51     -898.835896        0.0004
BFGS:  291 12:28:52     -898.835896        0.0003
BFGS:  292 12:28:53     -898.835896        0.0004
BFGS:  293 12:28:55     -898.835896        0.0004
BFGS:  294 12:28:56     -898.835896        0.0004
BFGS:  295 12:28:58     -898.835896        0.0005
BFGS:  296 12:28:59     -898.835999        0.0004
BFGS:  297 12:29:01     -898.835896        0.0003
BFGS:  298 12:29:02     -898.835896        0.0003
BFGS:  299 12:29:03     -898.835896        0.0002
BFGS:  300 12:29:04     -898.835896        0.0003
BFGS:  301 12:29:05     -898.835896        0.0003
BFGS:  302 12:29:07     -898.835896        0.0002
BFGS:  303 12:29:08     -898.835896        0.0002
BFGS:  304 12:29:09     -898.835896        0.0002
BFGS:  305 12:29:11     -898.835896        0.0002
BFGS:  306 12:29:12     -898.835896        0.0002
BFGS:  307 12:29:13     -898.835896        0.0001
BFGS:  308 12:29:15     -898.835896        0.0001


The energy of the bulk system substituded by one Ni is -898.8358955383301 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma29(520)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:29:17    -1963.931351        0.6659
BFGS:    1 12:29:20    -1964.150848        0.6326
BFGS:    2 12:29:23    -1965.183563        0.3712
BFGS:    3 12:29:26    -1965.343781        0.2623
BFGS:    4 12:29:29    -1965.404205        0.2337
BFGS:    5 12:29:31    -1965.577011        0.1580
BFGS:    6 12:29:33    -1965.663300        0.1401
BFGS:    7 12:29:36    -1965.699921        0.1325
BFGS:    8 12:29:40    -1965.726700        0.1299
BFGS:    9 12:29:43    -1965.770645        0.1234
BFGS:   10 12:29:45    -1965.817108        0.1107
BFGS:   11 12:29:47    -1965.847092        0.1139
BFGS:   12 12:29:50    -1965.866089        0.0929
BFGS:   13 12:29:53    -1965.875473        0.0784
BFGS:   14 12:29:56    -1965.899506        0.0672
BFGS:   15 12:29:59    -1965.909805        0.0954
BFGS:   16 12:30:01    -1965.920105        0.0897
BFGS:   17 12:30:04    -1965.928345        0.0833
BFGS:   18 12:30:08    -1965.940933        0.0853
BFGS:   19 12:30:11    -1965.951462        0.0573
BFGS:   20 12:30:13    -1965.959015        0.0546
BFGS:   21 12:30:16    -1965.963593        0.0509
BFGS:   22 12:30:18    -1965.968628        0.0516
BFGS:   23 12:30:21    -1965.975494        0.0487
BFGS:   24 12:30:24    -1965.981216        0.0324
BFGS:   25 12:30:27    -1965.983505        0.0330
BFGS:   26 12:30:29    -1965.985565        0.0332
BFGS:   27 12:30:32    -1965.988770        0.0341
BFGS:   28 12:30:35    -1965.992661        0.0362
BFGS:   29 12:30:38    -1965.995636        0.0345
BFGS:   30 12:30:40    -1965.997696        0.0421
BFGS:   31 12:30:43    -1965.999527        0.0374
BFGS:   32 12:30:45    -1966.002274        0.0334
BFGS:   33 12:30:48    -1966.005478        0.0320
BFGS:   34 12:30:52    -1966.007996        0.0271
BFGS:   35 12:30:54    -1966.009598        0.0290
BFGS:   36 12:30:57    -1966.010742        0.0277
BFGS:   37 12:30:59    -1966.012573        0.0240
BFGS:   38 12:31:02    -1966.014404        0.0276
BFGS:   39 12:31:05    -1966.015778        0.0264
BFGS:   40 12:31:07    -1966.016693        0.0227
BFGS:   41 12:31:10    -1966.017609        0.0213
BFGS:   42 12:31:12    -1966.018982        0.0228
BFGS:   43 12:31:15    -1966.020126        0.0261
BFGS:   44 12:31:18    -1966.021042        0.0214
BFGS:   45 12:31:21    -1966.021729        0.0231
BFGS:   46 12:31:24    -1966.022644        0.0277
BFGS:   47 12:31:26    -1966.023560        0.0289
BFGS:   48 12:31:28    -1966.024475        0.0233
BFGS:   49 12:31:31    -1966.025162        0.0173
BFGS:   50 12:31:34    -1966.025620        0.0216
BFGS:   51 12:31:37    -1966.026306        0.0239
BFGS:   52 12:31:39    -1966.026993        0.0204
BFGS:   53 12:31:42    -1966.027679        0.0123
BFGS:   54 12:31:45    -1966.027908        0.0122
BFGS:   55 12:31:48    -1966.028366        0.0111
BFGS:   56 12:31:50    -1966.028595        0.0113
BFGS:   57 12:31:53    -1966.029053        0.0105
BFGS:   58 12:31:55    -1966.029282        0.0126
BFGS:   59 12:31:58    -1966.029510        0.0116
BFGS:   60 12:32:01    -1966.029739        0.0092
BFGS:   61 12:32:04    -1966.029739        0.0087
BFGS:   62 12:32:07    -1966.029968        0.0067
BFGS:   63 12:32:09    -1966.030197        0.0073
BFGS:   64 12:32:11    -1966.030197        0.0070
BFGS:   65 12:32:14    -1966.030426        0.0052
BFGS:   66 12:32:17    -1966.030426        0.0050
BFGS:   67 12:32:20    -1966.030426        0.0043
BFGS:   68 12:32:22    -1966.030426        0.0040
BFGS:   69 12:32:25    -1966.030655        0.0049
BFGS:   70 12:32:28    -1966.030655        0.0055
BFGS:   71 12:32:31    -1966.030655        0.0052
BFGS:   72 12:32:33    -1966.030655        0.0043
BFGS:   73 12:32:36    -1966.030655        0.0043
BFGS:   74 12:32:38    -1966.030655        0.0038
BFGS:   75 12:32:41    -1966.030655        0.0034
BFGS:   76 12:32:44    -1966.030884        0.0026
BFGS:   77 12:32:47    -1966.030884        0.0023
BFGS:   78 12:32:49    -1966.030884        0.0023
BFGS:   79 12:32:51    -1966.030884        0.0020
BFGS:   80 12:32:54    -1966.030884        0.0019
BFGS:   81 12:32:57    -1966.030884        0.0021
BFGS:   82 12:33:00    -1966.030884        0.0023
BFGS:   83 12:33:03    -1966.030884        0.0024
BFGS:   84 12:33:05    -1966.030884        0.0023
BFGS:   85 12:33:08    -1966.030884        0.0027
BFGS:   86 12:33:11    -1966.030884        0.0030
BFGS:   87 12:33:14    -1966.030884        0.0031
BFGS:   88 12:33:17    -1966.030884        0.0034
BFGS:   89 12:33:19    -1966.030884        0.0034
BFGS:   90 12:33:21    -1966.030884        0.0036
BFGS:   91 12:33:24    -1966.030884        0.0048
BFGS:   92 12:33:27    -1966.030884        0.0062
BFGS:   93 12:33:30    -1966.031113        0.0088
BFGS:   94 12:33:33    -1966.031113        0.0128
BFGS:   95 12:33:35    -1966.031342        0.0226
BFGS:   96 12:33:38    -1966.031570        0.0168
BFGS:   97 12:33:41    -1966.032257        0.0155
BFGS:   98 12:33:44    -1966.036606        0.0467
BFGS:   99 12:33:47    -1966.054230        0.0762
BFGS:  100 12:33:49    -1966.089706        0.1838
BFGS:  101 12:33:51    -1965.999756        0.5187
BFGS:  102 12:33:55    -1966.149445        0.2244
BFGS:  103 12:33:58    -1966.184464        0.2362
BFGS:  104 12:34:00    -1966.238937        0.5404
BFGS:  105 12:34:03    -1966.305084        0.2808
BFGS:  106 12:34:05    -1966.366425        0.2433
BFGS:  107 12:34:08    -1966.562347        0.5344
BFGS:  108 12:34:12    -1966.636047        0.2784
BFGS:  109 12:34:15    -1966.669922        0.2610
BFGS:  110 12:34:17    -1966.810684        0.2306
BFGS:  111 12:34:19    -1966.858521        0.2485
BFGS:  112 12:34:22    -1966.936111        0.2996
BFGS:  113 12:34:26    -1966.956482        0.2847
BFGS:  114 12:34:28    -1967.027664        0.1569
BFGS:  115 12:34:31    -1967.062454        0.1322
BFGS:  116 12:34:33    -1967.082367        0.1617
BFGS:  117 12:34:36    -1967.093582        0.1615
BFGS:  118 12:34:40    -1967.114182        0.1383
BFGS:  119 12:34:42    -1967.131805        0.1083
BFGS:  120 12:34:45    -1967.144165        0.1090
BFGS:  121 12:34:47    -1967.150116        0.1027
BFGS:  122 12:34:50    -1967.156067        0.0848
BFGS:  123 12:34:54    -1967.162704        0.0676
BFGS:  124 12:34:56    -1967.169342        0.0594
BFGS:  125 12:34:59    -1967.173233        0.0581
BFGS:  126 12:35:01    -1967.175751        0.0584
BFGS:  127 12:35:04    -1967.178726        0.0518
BFGS:  128 12:35:08    -1967.182388        0.0503
BFGS:  129 12:35:10    -1967.185593        0.0530
BFGS:  130 12:35:13    -1967.187881        0.0485
BFGS:  131 12:35:15    -1967.189941        0.0507
BFGS:  132 12:35:18    -1967.193146        0.0555
BFGS:  133 12:35:22    -1967.197037        0.0851
BFGS:  134 12:35:25    -1967.201385        0.1041
BFGS:  135 12:35:27    -1967.206192        0.0979
BFGS:  136 12:35:29    -1967.212601        0.1212
BFGS:  137 12:35:33    -1967.225647        0.1488
BFGS:  138 12:35:36    -1967.239151        0.1471
BFGS:  139 12:35:38    -1967.275085        0.1990
BFGS:  140 12:35:41    -1967.288361        0.1906
BFGS:  141 12:35:44    -1967.303238        0.1518
BFGS:  142 12:35:46    -1967.319260        0.1184
BFGS:  143 12:35:49    -1967.333221        0.1071
BFGS:  144 12:35:53    -1967.346039        0.1565
BFGS:  145 12:35:55    -1967.351761        0.1368
BFGS:  146 12:35:58    -1967.362976        0.1024
BFGS:  147 12:36:00    -1967.371216        0.0893
BFGS:  148 12:36:03    -1967.379227        0.1283
BFGS:  149 12:36:06    -1967.383118        0.1276
BFGS:  150 12:36:09    -1967.389297        0.0766
BFGS:  151 12:36:11    -1967.394562        0.0743
BFGS:  152 12:36:14    -1967.400055        0.0901
BFGS:  153 12:36:17    -1967.403717        0.1200
BFGS:  154 12:36:20    -1967.407379        0.1046
BFGS:  155 12:36:23    -1967.411957        0.0531
BFGS:  156 12:36:25    -1967.418137        0.0609
BFGS:  157 12:36:27    -1967.422485        0.0937
BFGS:  158 12:36:30    -1967.426834        0.0999
BFGS:  159 12:36:33    -1967.431183        0.0797
BFGS:  160 12:36:36    -1967.436676        0.0789
BFGS:  161 12:36:39    -1967.444229        0.0794
BFGS:  162 12:36:41    -1967.450867        0.1197
BFGS:  163 12:36:44    -1967.457504        0.1243
BFGS:  164 12:36:47    -1967.465744        0.0881
BFGS:  165 12:36:50    -1967.477417        0.0898
BFGS:  166 12:36:53    -1967.492294        0.1060
BFGS:  167 12:36:55    -1967.502594        0.1290
BFGS:  168 12:36:58    -1967.511749        0.1347
BFGS:  169 12:37:01    -1967.523651        0.0977
BFGS:  170 12:37:04    -1967.536697        0.0968
BFGS:  171 12:37:06    -1967.551346        0.0993
BFGS:  172 12:37:09    -1967.560501        0.1075
BFGS:  173 12:37:11    -1967.566452        0.0859
BFGS:  174 12:37:14    -1967.573090        0.0623
BFGS:  175 12:37:18    -1967.582016        0.0546
BFGS:  176 12:37:20    -1967.587738        0.0686
BFGS:  177 12:37:22    -1967.590942        0.0571
BFGS:  178 12:37:25    -1967.593231        0.0481
BFGS:  179 12:37:28    -1967.596664        0.0393
BFGS:  180 12:37:31    -1967.599640        0.0485
BFGS:  181 12:37:34    -1967.601929        0.0563
BFGS:  182 12:37:36    -1967.603302        0.0431
BFGS:  183 12:37:39    -1967.604446        0.0301
BFGS:  184 12:37:41    -1967.606277        0.0261
BFGS:  185 12:37:45    -1967.607651        0.0354
BFGS:  186 12:37:48    -1967.608566        0.0393
BFGS:  187 12:37:50    -1967.609253        0.0319
BFGS:  188 12:37:52    -1967.609940        0.0280
BFGS:  189 12:37:55    -1967.611084        0.0254
BFGS:  190 12:37:58    -1967.612000        0.0377
BFGS:  191 12:38:01    -1967.612457        0.0393
BFGS:  192 12:38:04    -1967.613144        0.0297
BFGS:  193 12:38:06    -1967.614059        0.0264
BFGS:  194 12:38:09    -1967.615204        0.0238
BFGS:  195 12:38:12    -1967.616119        0.0405
BFGS:  196 12:38:15    -1967.617035        0.0427
BFGS:  197 12:38:17    -1967.618408        0.0517
BFGS:  198 12:38:20    -1967.620239        0.0463
BFGS:  199 12:38:22    -1967.622757        0.0603
BFGS:  200 12:38:25    -1967.625046        0.0734
BFGS:  201 12:38:28    -1967.627563        0.0685
BFGS:  202 12:38:31    -1967.629852        0.0651
BFGS:  203 12:38:33    -1967.634201        0.0588
BFGS:  204 12:38:36    -1967.639008        0.0750
BFGS:  205 12:38:39    -1967.642899        0.0778
BFGS:  206 12:38:42    -1967.646332        0.0757
BFGS:  207 12:38:45    -1967.649765        0.0656
BFGS:  208 12:38:47    -1967.655029        0.0540
BFGS:  209 12:38:49    -1967.660294        0.0725
BFGS:  210 12:38:53    -1967.663727        0.0831
BFGS:  211 12:38:56    -1967.666016        0.0637
BFGS:  212 12:38:58    -1967.668533        0.0569
BFGS:  213 12:39:01    -1967.672653        0.0562
BFGS:  214 12:39:03    -1967.675858        0.0606
BFGS:  215 12:39:06    -1967.677917        0.0731
BFGS:  216 12:39:09    -1967.679749        0.0682
BFGS:  217 12:39:12    -1967.681580        0.0579
BFGS:  218 12:39:15    -1967.683868        0.0539
BFGS:  219 12:39:17    -1967.685928        0.0489
BFGS:  220 12:39:20    -1967.687073        0.0480
BFGS:  221 12:39:23    -1967.688446        0.0431
BFGS:  222 12:39:26    -1967.690277        0.0496
