

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   26 12:04:28    -1175.504858        0.0316
BFGS:   27 12:04:49    -1175.505530        0.0298
BFGS:   28 12:05:11    -1175.506263        0.0241
BFGS:   29 12:05:32    -1175.507272        0.0235
BFGS:   30 12:05:54    -1175.508225        0.0222
BFGS:   31 12:06:15    -1175.508847        0.0258
BFGS:   32 12:06:36    -1175.509307        0.0228
BFGS:   33 12:06:58    -1175.509910        0.0167
BFGS:   34 12:07:20    -1175.510754        0.0188
BFGS:   35 12:07:41    -1175.511574        0.0207
BFGS:   36 12:08:02    -1175.512105        0.0174
BFGS:   37 12:08:23    -1175.512466        0.0153
BFGS:   38 12:08:44    -1175.512866        0.0130
BFGS:   39 12:09:05    -1175.513299        0.0110
BFGS:   40 12:09:26    -1175.513591        0.0108
BFGS:   41 12:09:47    -1175.513725        0.0098
BFGS:   42 12:10:08    -1175.513818        0.0083
BFGS:   43 12:10:29    -1175.513945        0.0091
BFGS:   44 12:10:49    -1175.514081        0.0084
BFGS:   45 12:11:10    -1175.514172        0.0073
BFGS:   46 12:11:31    -1175.514218        0.0061
BFGS:   47 12:11:52    -1175.514254        0.0050
BFGS:   48 12:12:14    -1175.514296        0.0041
BFGS:   49 12:12:35    -1175.514328        0.0035
BFGS:   50 12:12:56    -1175.514343        0.0031
BFGS:   51 12:13:17    -1175.514349        0.0027
BFGS:   52 12:13:38    -1175.514356        0.0023
BFGS:   53 12:14:00    -1175.514362        0.0018
BFGS:   54 12:14:21    -1175.514366        0.0014
BFGS:   55 12:14:42    -1175.514367        0.0011
BFGS:   56 12:15:03    -1175.514368        0.0006
BFGS:   57 12:15:24    -1175.514369        0.0005
BFGS:   58 12:15:45    -1175.514370        0.0004
BFGS:   59 12:16:07    -1175.514370        0.0003
BFGS:   60 12:16:28    -1175.514370        0.0002
BFGS:   61 12:16:49    -1175.514370        0.0002
BFGS:   62 12:17:10    -1175.514370        0.0002
BFGS:   63 12:17:32    -1175.514370        0.0001
BFGS:   64 12:17:53    -1175.514370        0.0001


The energy of the GB system is -1175.5143700575948 eV.
Potential: MACE(large)    GB: Sigma5(310)









Calculating E_gb_sub of Mn....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:18:15    -1176.072579        0.2160
BFGS:    1 12:18:36    -1176.075103        0.1974
BFGS:    2 12:18:57    -1176.087562        0.0746
BFGS:    3 12:19:19    -1176.088148        0.0692
BFGS:    4 12:19:41    -1176.091897        0.0281
BFGS:    5 12:20:02    -1176.092132        0.0276
BFGS:    6 12:20:23    -1176.093795        0.0188
BFGS:    7 12:20:45    -1176.094004        0.0182
BFGS:    8 12:21:06    -1176.094429        0.0203
BFGS:    9 12:21:28    -1176.094816        0.0218
BFGS:   10 12:21:50    -1176.095196        0.0183
BFGS:   11 12:22:11    -1176.095410        0.0185
BFGS:   12 12:22:32    -1176.095609        0.0200
BFGS:   13 12:22:54    -1176.095874        0.0211
BFGS:   14 12:23:15    -1176.096195        0.0196
BFGS:   15 12:23:37    -1176.096465        0.0176
BFGS:   16 12:23:59    -1176.096666        0.0179
BFGS:   17 12:24:20    -1176.096877        0.0184
BFGS:   18 12:24:42    -1176.097160        0.0159
BFGS:   19 12:25:03    -1176.097460        0.0165
BFGS:   20 12:25:25    -1176.097684        0.0152
BFGS:   21 12:25:46    -1176.097845        0.0198
BFGS:   22 12:26:08    -1176.098020        0.0192
BFGS:   23 12:26:29    -1176.098231        0.0135
BFGS:   24 12:26:51    -1176.098413        0.0114
BFGS:   25 12:27:13    -1176.098522        0.0106
BFGS:   26 12:27:34    -1176.098599        0.0120
BFGS:   27 12:27:56    -1176.098689        0.0120
BFGS:   28 12:28:17    -1176.098790        0.0093
BFGS:   29 12:28:38    -1176.098865        0.0087
BFGS:   30 12:29:00    -1176.098912        0.0085
BFGS:   31 12:29:22    -1176.098955        0.0068
BFGS:   32 12:29:44    -1176.099014        0.0070
BFGS:   33 12:30:06    -1176.099082        0.0079
BFGS:   34 12:30:27    -1176.099139        0.0094
BFGS:   35 12:30:49    -1176.099187        0.0093
BFGS:   36 12:31:11    -1176.099243        0.0080
BFGS:   37 12:31:33    -1176.099312        0.0089
BFGS:   38 12:31:54    -1176.099381        0.0085
BFGS:   39 12:32:15    -1176.099432        0.0097
BFGS:   40 12:32:37    -1176.099476        0.0088
BFGS:   41 12:32:59    -1176.099529        0.0070
BFGS:   42 12:33:21    -1176.099592        0.0075
BFGS:   43 12:33:42    -1176.099645        0.0094
BFGS:   44 12:34:04    -1176.099683        0.0086
BFGS:   45 12:34:26    -1176.099720        0.0058
BFGS:   46 12:34:47    -1176.099769        0.0064
BFGS:   47 12:35:09    -1176.099821        0.0062
BFGS:   48 12:35:31    -1176.099863        0.0071
BFGS:   49 12:35:52    -1176.099894        0.0060
BFGS:   50 12:36:13    -1176.099929        0.0065
BFGS:   51 12:36:35    -1176.099974        0.0079
BFGS:   52 12:36:56    -1176.100018        0.0069
BFGS:   53 12:37:18    -1176.100053        0.0064
BFGS:   54 12:37:40    -1176.100083        0.0066
BFGS:   55 12:38:02    -1176.100124        0.0072
BFGS:   56 12:38:23    -1176.100183        0.0082
BFGS:   57 12:38:44    -1176.100244        0.0088
BFGS:   58 12:39:06    -1176.100292        0.0075
BFGS:   59 12:39:28    -1176.100336        0.0088
BFGS:   60 12:39:49    -1176.100396        0.0090
BFGS:   61 12:40:10    -1176.100481        0.0093
BFGS:   62 12:40:31    -1176.100568        0.0096
BFGS:   63 12:40:53    -1176.100631        0.0103
BFGS:   64 12:41:15    -1176.100679        0.0090
BFGS:   65 12:41:36    -1176.100736        0.0088
BFGS:   66 12:41:57    -1176.100809        0.0082
BFGS:   67 12:42:19    -1176.100876        0.0073
BFGS:   68 12:42:40    -1176.100917        0.0067
BFGS:   69 12:43:02    -1176.100947        0.0062
BFGS:   70 12:43:24    -1176.100984        0.0062
BFGS:   71 12:43:45    -1176.101026        0.0063
BFGS:   72 12:44:07    -1176.101059        0.0070
BFGS:   73 12:44:28    -1176.101077        0.0049
BFGS:   74 12:44:50    -1176.101091        0.0042
BFGS:   75 12:45:12    -1176.101109        0.0046
BFGS:   76 12:45:33    -1176.101129        0.0052
BFGS:   77 12:45:54    -1176.101145        0.0067
BFGS:   78 12:46:15    -1176.101155        0.0058
BFGS:   79 12:46:37    -1176.101166        0.0034
BFGS:   80 12:46:58    -1176.101180        0.0037
BFGS:   81 12:47:20    -1176.101193        0.0062
BFGS:   82 12:47:41    -1176.101203        0.0059
BFGS:   83 12:48:02    -1176.101210        0.0045
BFGS:   84 12:48:23    -1176.101217        0.0037
BFGS:   85 12:48:45    -1176.101225        0.0030
BFGS:   86 12:49:07    -1176.101231        0.0037
BFGS:   87 12:49:29    -1176.101235        0.0031
BFGS:   88 12:49:50    -1176.101239        0.0020
BFGS:   89 12:50:11    -1176.101243        0.0019
BFGS:   90 12:50:33    -1176.101246        0.0022
BFGS:   91 12:50:55    -1176.101249        0.0023
BFGS:   92 12:51:16    -1176.101250        0.0017
BFGS:   93 12:51:38    -1176.101252        0.0013
BFGS:   94 12:51:59    -1176.101253        0.0013
BFGS:   95 12:52:21    -1176.101254        0.0014
BFGS:   96 12:52:42    -1176.101255        0.0010
BFGS:   97 12:53:04    -1176.101256        0.0010
BFGS:   98 12:53:25    -1176.101256        0.0010
BFGS:   99 12:53:46    -1176.101257        0.0010
BFGS:  100 12:54:07    -1176.101258        0.0010
BFGS:  101 12:54:29    -1176.101258        0.0007
BFGS:  102 12:54:50    -1176.101258        0.0006
BFGS:  103 12:55:11    -1176.101259        0.0007
BFGS:  104 12:55:32    -1176.101259        0.0006
BFGS:  105 12:55:54    -1176.101259        0.0005
BFGS:  106 12:56:15    -1176.101259        0.0004
BFGS:  107 12:56:36    -1176.101260        0.0005
BFGS:  108 12:56:58    -1176.101260        0.0006
BFGS:  109 12:57:19    -1176.101260        0.0005
BFGS:  110 12:57:40    -1176.101260        0.0003
BFGS:  111 12:58:00    -1176.101260        0.0003
BFGS:  112 12:58:22    -1176.101260        0.0004
BFGS:  113 12:58:43    -1176.101260        0.0003
BFGS:  114 12:59:04    -1176.101260        0.0002
BFGS:  115 12:59:24    -1176.101260        0.0003
BFGS:  116 12:59:46    -1176.101260        0.0003
BFGS:  117 13:00:06    -1176.101260        0.0003
BFGS:  118 13:00:27    -1176.101260        0.0002
BFGS:  119 13:00:48    -1176.101260        0.0001
BFGS:  120 13:01:10    -1176.101260        0.0001
BFGS:  121 13:01:31    -1176.101260        0.0002
BFGS:  122 13:01:52    -1176.101260        0.0002
BFGS:  123 13:02:13    -1176.101261        0.0001


The E_gb_sub with site 32  (distance from GB plane: 1.0612499852611794 angstrom) substituded by Mn atom is -1176.1012605055812 eV.
Potential: MACE(large)    GB: Sigma5(310)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:02:34    -1175.988664        0.1963
BFGS:    1 13:02:55    -1175.991503        0.1814
BFGS:    2 13:03:16    -1176.006975        0.0652
BFGS:    3 13:03:38    -1176.007816        0.0579
BFGS:    4 13:03:59    -1176.013439        0.0509
BFGS:    5 13:04:19    -1176.013870        0.0484
BFGS:    6 13:04:40    -1176.016591        0.0339
BFGS:    7 13:05:01    -1176.016954        0.0258
BFGS:    8 13:05:23    -1176.017655        0.0387
BFGS:    9 13:05:43    -1176.018309        0.0344
BFGS:   10 13:06:04    -1176.018944        0.0225
BFGS:   11 13:06:25    -1176.019266        0.0232
BFGS:   12 13:06:47    -1176.019509        0.0238
BFGS:   13 13:07:08    -1176.019800        0.0291
BFGS:   14 13:07:29    -1176.020118        0.0220
BFGS:   15 13:07:51    -1176.020344        0.0152
BFGS:   16 13:08:12    -1176.020486        0.0157
BFGS:   17 13:08:33    -1176.020630        0.0212
BFGS:   18 13:08:54    -1176.020822        0.0232
BFGS:   19 13:09:16    -1176.021015        0.0184
BFGS:   20 13:09:37    -1176.021149        0.0123
BFGS:   21 13:09:57    -1176.021243        0.0117
BFGS:   22 13:10:19    -1176.021350        0.0177
BFGS:   23 13:10:40    -1176.021482        0.0178
BFGS:   24 13:11:02    -1176.021598        0.0115
BFGS:   25 13:11:23    -1176.021673        0.0102
BFGS:   26 13:11:44    -1176.021733        0.0118
BFGS:   27 13:12:06    -1176.021808        0.0151
BFGS:   28 13:12:27    -1176.021891        0.0138
BFGS:   29 13:12:49    -1176.021952        0.0089
BFGS:   30 13:13:10    -1176.021988        0.0079
BFGS:   31 13:13:31    -1176.022022        0.0085
BFGS:   32 13:13:53    -1176.022068        0.0101
BFGS:   33 13:14:14    -1176.022117        0.0106
BFGS:   34 13:14:36    -1176.022153        0.0066
BFGS:   35 13:14:58    -1176.022178        0.0060
BFGS:   36 13:15:19    -1176.022204        0.0060
BFGS:   37 13:15:40    -1176.022237        0.0078
BFGS:   38 13:16:02    -1176.022268        0.0085
BFGS:   39 13:16:23    -1176.022289        0.0058
BFGS:   40 13:16:45    -1176.022304        0.0038
BFGS:   41 13:17:07    -1176.022320        0.0042
BFGS:   42 13:17:28    -1176.022337        0.0049
BFGS:   43 13:17:49    -1176.022351        0.0039
BFGS:   44 13:18:11    -1176.022359        0.0037
BFGS:   45 13:18:32    -1176.022367        0.0034
BFGS:   46 13:18:54    -1176.022377        0.0040
BFGS:   47 13:19:16    -1176.022385        0.0033
BFGS:   48 13:19:37    -1176.022390        0.0029
BFGS:   49 13:19:59    -1176.022394        0.0026
BFGS:   50 13:20:21    -1176.022399        0.0023
BFGS:   51 13:20:42    -1176.022404        0.0024
BFGS:   52 13:21:03    -1176.022408        0.0019
BFGS:   53 13:21:24    -1176.022410        0.0017
BFGS:   54 13:21:46    -1176.022412        0.0017
BFGS:   55 13:22:07    -1176.022415        0.0020
BFGS:   56 13:22:29    -1176.022418        0.0018
BFGS:   57 13:22:50    -1176.022420        0.0013
BFGS:   58 13:23:11    -1176.022421        0.0017
BFGS:   59 13:23:32    -1176.022423        0.0022
BFGS:   60 13:23:53    -1176.022426        0.0019
BFGS:   61 13:24:14    -1176.022428        0.0017
BFGS:   62 13:24:36    -1176.022430        0.0013
BFGS:   63 13:24:57    -1176.022431        0.0018
BFGS:   64 13:25:18    -1176.022433        0.0025
BFGS:   65 13:25:40    -1176.022435        0.0024
BFGS:   66 13:26:02    -1176.022438        0.0015
BFGS:   67 13:26:23    -1176.022439        0.0014
BFGS:   68 13:26:44    -1176.022440        0.0016
BFGS:   69 13:27:06    -1176.022442        0.0021
BFGS:   70 13:27:27    -1176.022445        0.0019
BFGS:   71 13:27:49    -1176.022447        0.0016
BFGS:   72 13:28:11    -1176.022448        0.0012
BFGS:   73 13:28:32    -1176.022449        0.0016
BFGS:   74 13:28:53    -1176.022451        0.0021
BFGS:   75 13:29:14    -1176.022453        0.0018
BFGS:   76 13:29:35    -1176.022455        0.0014
BFGS:   77 13:29:56    -1176.022456        0.0013
BFGS:   78 13:30:17    -1176.022458        0.0014
BFGS:   79 13:30:38    -1176.022460        0.0022
BFGS:   80 13:31:00    -1176.022463        0.0023
BFGS:   81 13:31:21    -1176.022466        0.0018
BFGS:   82 13:31:43    -1176.022469        0.0019
BFGS:   83 13:32:04    -1176.022473        0.0023
BFGS:   84 13:32:25    -1176.022477        0.0032
BFGS:   85 13:32:47    -1176.022482        0.0030
BFGS:   86 13:33:08    -1176.022486        0.0025
BFGS:   87 13:33:29    -1176.022489        0.0021
BFGS:   88 13:33:51    -1176.022492        0.0021
BFGS:   89 13:34:11    -1176.022495        0.0027
BFGS:   90 13:34:33    -1176.022499        0.0024
BFGS:   91 13:34:55    -1176.022501        0.0016
BFGS:   92 13:35:16    -1176.022502        0.0014
BFGS:   93 13:35:37    -1176.022504        0.0015
BFGS:   94 13:35:58    -1176.022506        0.0016
BFGS:   95 13:36:20    -1176.022507        0.0014
BFGS:   96 13:36:41    -1176.022508        0.0010
BFGS:   97 13:37:02    -1176.022509        0.0010
BFGS:   98 13:37:24    -1176.022510        0.0009
BFGS:   99 13:37:45    -1176.022511        0.0011
BFGS:  100 13:38:06    -1176.022511        0.0008
BFGS:  101 13:38:27    -1176.022512        0.0007
BFGS:  102 13:38:48    -1176.022512        0.0005
BFGS:  103 13:39:10    -1176.022512        0.0008
BFGS:  104 13:39:31    -1176.022513        0.0008
BFGS:  105 13:39:52    -1176.022513        0.0005
BFGS:  106 13:40:13    -1176.022513        0.0005
BFGS:  107 13:40:34    -1176.022514        0.0005
BFGS:  108 13:40:56    -1176.022514        0.0007
BFGS:  109 13:41:17    -1176.022514        0.0006
BFGS:  110 13:41:37    -1176.022514        0.0005
BFGS:  111 13:41:59    -1176.022515        0.0006
BFGS:  112 13:42:20    -1176.022515        0.0006
BFGS:  113 13:42:42    -1176.022515        0.0005
BFGS:  114 13:43:02    -1176.022515        0.0004
BFGS:  115 13:43:23    -1176.022515        0.0004
BFGS:  116 13:43:44    -1176.022515        0.0003
BFGS:  117 13:44:05    -1176.022515        0.0003
BFGS:  118 13:44:26    -1176.022515        0.0002
BFGS:  119 13:44:47    -1176.022515        0.0002
BFGS:  120 13:45:07    -1176.022515        0.0002
BFGS:  121 13:45:28    -1176.022515        0.0002
BFGS:  122 13:45:49    -1176.022515        0.0002
BFGS:  123 13:46:11    -1176.022515        0.0001
BFGS:  124 13:46:32    -1176.022515        0.0001
BFGS:  125 13:46:53    -1176.022515        0.0001
BFGS:  126 13:47:14    -1176.022515        0.0001
BFGS:  127 13:47:36    -1176.022515        0.0001


The E_gb_sub with site 42  (distance from GB plane: 2.0188691917993626 angstrom) substituded by Mn atom is -1176.0225154763903 eV.
Potential: MACE(large)    GB: Sigma5(310)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:47:57    -1176.029659        0.2206
BFGS:    1 13:48:19    -1176.032519        0.2007
BFGS:    2 13:48:40    -1176.048741        0.0828
BFGS:    3 13:49:01    -1176.049549        0.0780
BFGS:    4 13:49:22    -1176.056042        0.0385
BFGS:    5 13:49:44    -1176.056688        0.0426
BFGS:    6 13:50:06    -1176.057768        0.0427
BFGS:    7 13:50:27    -1176.059071        0.0344
BFGS:    8 13:50:47    -1176.060608        0.0287
BFGS:    9 13:51:09    -1176.061482        0.0255
BFGS:   10 13:51:30    -1176.062002        0.0243
BFGS:   11 13:51:52    -1176.062569        0.0245
BFGS:   12 13:52:13    -1176.063294        0.0213
BFGS:   13 13:52:34    -1176.063884        0.0188
BFGS:   14 13:52:55    -1176.064233        0.0217
BFGS:   15 13:53:17    -1176.064495        0.0191
BFGS:   16 13:53:38    -1176.064849        0.0185
BFGS:   17 13:54:00    -1176.065279        0.0188
BFGS:   18 13:54:21    -1176.065644        0.0182
BFGS:   19 13:54:41    -1176.065903        0.0196
BFGS:   20 13:55:03    -1176.066163        0.0184
BFGS:   21 13:55:25    -1176.066504        0.0245
BFGS:   22 13:55:46    -1176.066856        0.0232
BFGS:   23 13:56:08    -1176.067105        0.0177
BFGS:   24 13:56:29    -1176.067264        0.0174
BFGS:   25 13:56:50    -1176.067426        0.0149
BFGS:   26 13:57:12    -1176.067627        0.0141
BFGS:   27 13:57:34    -1176.067801        0.0103
BFGS:   28 13:57:55    -1176.067905        0.0118
BFGS:   29 13:58:16    -1176.067976        0.0098
BFGS:   30 13:58:38    -1176.068058        0.0095
BFGS:   31 13:59:00    -1176.068150        0.0092
BFGS:   32 13:59:21    -1176.068223        0.0087
BFGS:   33 13:59:43    -1176.068272        0.0090
BFGS:   34 14:00:03    -1176.068320        0.0079
BFGS:   35 14:00:24    -1176.068385        0.0079
BFGS:   36 14:00:46    -1176.068456        0.0088
BFGS:   37 14:01:07    -1176.068511        0.0092
BFGS:   38 14:01:29    -1176.068551        0.0091
BFGS:   39 14:01:49    -1176.068595        0.0069
BFGS:   40 14:02:10    -1176.068651        0.0079
BFGS:   41 14:02:32    -1176.068705        0.0071
BFGS:   42 14:02:54    -1176.068744        0.0090
BFGS:   43 14:03:15    -1176.068776        0.0086
BFGS:   44 14:03:36    -1176.068817        0.0073
BFGS:   45 14:03:57    -1176.068871        0.0067
BFGS:   46 14:04:19    -1176.068924        0.0079
BFGS:   47 14:04:41    -1176.068963        0.0090
BFGS:   48 14:05:02    -1176.068996        0.0075
BFGS:   49 14:05:23    -1176.069037        0.0063
BFGS:   50 14:05:44    -1176.069084        0.0058
BFGS:   51 14:06:06    -1176.069122        0.0080
BFGS:   52 14:06:28    -1176.069150        0.0078
BFGS:   53 14:06:50    -1176.069179        0.0057
BFGS:   54 14:07:12    -1176.069219        0.0063
BFGS:   55 14:07:33    -1176.069267        0.0062
BFGS:   56 14:07:54    -1176.069308        0.0068
BFGS:   57 14:08:16    -1176.069341        0.0071
BFGS:   58 14:08:38    -1176.069382        0.0097
BFGS:   59 14:09:00    -1176.069442        0.0105
BFGS:   60 14:09:21    -1176.069511        0.0078
BFGS:   61 14:09:41    -1176.069567        0.0092
BFGS:   62 14:10:03    -1176.069608        0.0090
BFGS:   63 14:10:25    -1176.069653        0.0077
BFGS:   64 14:10:46    -1176.069716        0.0093
BFGS:   65 14:11:07    -1176.069784        0.0089
BFGS:   66 14:11:28    -1176.069838        0.0084
BFGS:   67 14:11:49    -1176.069880        0.0085
BFGS:   68 14:12:11    -1176.069932        0.0068
BFGS:   69 14:12:33    -1176.070009        0.0084
BFGS:   70 14:12:54    -1176.070097        0.0098
BFGS:   71 14:13:15    -1176.070169        0.0101
BFGS:   72 14:13:37    -1176.070224        0.0100
BFGS:   73 14:13:59    -1176.070287        0.0093
BFGS:   74 14:14:20    -1176.070372        0.0094
BFGS:   75 14:14:41    -1176.070458        0.0096
BFGS:   76 14:15:02    -1176.070517        0.0093
BFGS:   77 14:15:23    -1176.070558        0.0080
BFGS:   78 14:15:45    -1176.070609        0.0062
BFGS:   79 14:16:06    -1176.070680        0.0069
BFGS:   80 14:16:27    -1176.070754        0.0079
BFGS:   81 14:16:48    -1176.070807        0.0076
BFGS:   82 14:17:10    -1176.070844        0.0066
BFGS:   83 14:17:31    -1176.070885        0.0063
BFGS:   84 14:17:53    -1176.070934        0.0061
BFGS:   85 14:18:14    -1176.070973        0.0059
BFGS:   86 14:18:35    -1176.070996        0.0056
BFGS:   87 14:18:56    -1176.071013        0.0050
BFGS:   88 14:19:18    -1176.071038        0.0049
BFGS:   89 14:19:40    -1176.071070        0.0051
BFGS:   90 14:20:01    -1176.071100        0.0042
BFGS:   91 14:20:23    -1176.071121        0.0048
BFGS:   92 14:20:44    -1176.071138        0.0062
BFGS:   93 14:21:06    -1176.071163        0.0073
BFGS:   94 14:21:28    -1176.071197        0.0071
BFGS:   95 14:21:50    -1176.071229        0.0051
BFGS:   96 14:22:12    -1176.071250        0.0049
BFGS:   97 14:22:33    -1176.071267        0.0044
BFGS:   98 14:22:54    -1176.071289        0.0054
BFGS:   99 14:23:16    -1176.071320        0.0048
BFGS:  100 14:23:38    -1176.071350        0.0067
BFGS:  101 14:23:59    -1176.071372        0.0058
BFGS:  102 14:24:20    -1176.071389        0.0043
BFGS:  103 14:24:41    -1176.071410        0.0057
BFGS:  104 14:25:03    -1176.071438        0.0053
BFGS:  105 14:25:24    -1176.071459        0.0052
BFGS:  106 14:25:46    -1176.071470        0.0040
BFGS:  107 14:26:07    -1176.071480        0.0036
BFGS:  108 14:26:27    -1176.071495        0.0035
BFGS:  109 14:26:48    -1176.071509        0.0040
BFGS:  110 14:27:10    -1176.071520        0.0044
BFGS:  111 14:27:31    -1176.071527        0.0033
BFGS:  112 14:27:53    -1176.071535        0.0026
BFGS:  113 14:28:14    -1176.071547        0.0027
BFGS:  114 14:28:35    -1176.071559        0.0044
BFGS:  115 14:28:56    -1176.071569        0.0044
BFGS:  116 14:29:18    -1176.071576        0.0034
BFGS:  117 14:29:39    -1176.071585        0.0041
BFGS:  118 14:29:59    -1176.071599        0.0046
BFGS:  119 14:30:21    -1176.071615        0.0067
BFGS:  120 14:30:42    -1176.071628        0.0074
BFGS:  121 14:31:04    -1176.071639        0.0061
BFGS:  122 14:31:25    -1176.071653        0.0040
BFGS:  123 14:31:46    -1176.071672        0.0044
BFGS:  124 14:32:07    -1176.071689        0.0042
BFGS:  125 14:32:29    -1176.071700        0.0035
BFGS:  126 14:32:50    -1176.071706        0.0028
BFGS:  127 14:33:11    -1176.071713        0.0023
BFGS:  128 14:33:32    -1176.071721        0.0021
BFGS:  129 14:33:53    -1176.071728        0.0025
BFGS:  130 14:34:14    -1176.071732        0.0021
BFGS:  131 14:34:36    -1176.071735        0.0020
BFGS:  132 14:34:57    -1176.071739        0.0016
BFGS:  133 14:35:17    -1176.071742        0.0017
BFGS:  134 14:35:38    -1176.071744        0.0016
BFGS:  135 14:35:59    -1176.071746        0.0014
BFGS:  136 14:36:21    -1176.071747        0.0013
BFGS:  137 14:36:42    -1176.071749        0.0013
BFGS:  138 14:37:03    -1176.071751        0.0010
