CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   52 17:12:28     -898.560379        0.0427
BFGS:   53 17:12:31     -898.561100        0.0436
BFGS:   54 17:12:33     -898.561615        0.0464
BFGS:   55 17:12:37     -898.562027        0.0491
BFGS:   56 17:12:39     -898.562645        0.0495
BFGS:   57 17:12:42     -898.563263        0.0469
BFGS:   58 17:12:45     -898.563984        0.0411
BFGS:   59 17:12:48     -898.564602        0.0320
BFGS:   60 17:12:51     -898.565117        0.0271
BFGS:   61 17:12:54     -898.565426        0.0251
BFGS:   62 17:12:57     -898.566044        0.0220
BFGS:   63 17:13:00     -898.566662        0.0200
BFGS:   64 17:13:03     -898.567177        0.0205
BFGS:   65 17:13:06     -898.567692        0.0223
BFGS:   66 17:13:08     -898.568001        0.0232
BFGS:   67 17:13:11     -898.568310        0.0238
BFGS:   68 17:13:14     -898.568619        0.0243
BFGS:   69 17:13:16     -898.568825        0.0246
BFGS:   70 17:13:19     -898.569031        0.0251
BFGS:   71 17:13:21     -898.569237        0.0254
BFGS:   72 17:13:24     -898.569546        0.0258
BFGS:   73 17:13:27     -898.569752        0.0262
BFGS:   74 17:13:30     -898.569958        0.0266
BFGS:   75 17:13:33     -898.570267        0.0269
BFGS:   76 17:13:36     -898.570473        0.0272
BFGS:   77 17:13:38     -898.570885        0.0274
BFGS:   78 17:13:41     -898.571194        0.0275
BFGS:   79 17:13:44     -898.571606        0.0275
BFGS:   80 17:13:46     -898.572121        0.0274
BFGS:   81 17:13:49     -898.572636        0.0274
BFGS:   82 17:13:52     -898.573151        0.0273
BFGS:   83 17:13:55     -898.573769        0.0272
BFGS:   84 17:13:58     -898.574387        0.0271
BFGS:   85 17:14:00     -898.575211        0.0270
BFGS:   86 17:14:03     -898.575932        0.0269
BFGS:   87 17:14:07     -898.576859        0.0269
BFGS:   88 17:14:09     -898.577785        0.0269
BFGS:   89 17:14:12     -898.578712        0.0272
BFGS:   90 17:14:14     -898.579742        0.0276
BFGS:   91 17:14:17     -898.580875        0.0279
BFGS:   92 17:14:20     -898.582111        0.0282
BFGS:   93 17:14:23     -898.583347        0.0285
BFGS:   94 17:14:26     -898.584686        0.0287
BFGS:   95 17:14:28     -898.586128        0.0289
BFGS:   96 17:14:31     -898.587570        0.0290
BFGS:   97 17:14:33     -898.589115        0.0291
BFGS:   98 17:14:36     -898.590660        0.0293
BFGS:   99 17:14:39     -898.592308        0.0294
BFGS:  100 17:14:42     -898.594059        0.0296
BFGS:  101 17:14:45     -898.595810        0.0297
BFGS:  102 17:14:47     -898.597664        0.0299
BFGS:  103 17:14:50     -898.599621        0.0300
BFGS:  104 17:14:53     -898.601578        0.0302
BFGS:  105 17:14:56     -898.603638        0.0305
BFGS:  106 17:15:00     -898.605698        0.0316
BFGS:  107 17:15:02     -898.607861        0.0326
BFGS:  108 17:15:06     -898.610126        0.0337
BFGS:  109 17:15:08     -898.612392        0.0347
BFGS:  110 17:15:11     -898.614658        0.0357
BFGS:  111 17:15:13     -898.617027        0.0366
BFGS:  112 17:15:16     -898.619499        0.0376
BFGS:  113 17:15:19     -898.621971        0.0385
BFGS:  114 17:15:22     -898.624443        0.0393
BFGS:  115 17:15:25     -898.627121        0.0401
BFGS:  116 17:15:28     -898.629696        0.0409
BFGS:  117 17:15:30     -898.632374        0.0416
BFGS:  118 17:15:33     -898.635052        0.0423
BFGS:  119 17:15:36     -898.637833        0.0430
BFGS:  120 17:15:39     -898.640614        0.0435
BFGS:  121 17:15:42     -898.643497        0.0440
BFGS:  122 17:15:44     -898.646381        0.0445
BFGS:  123 17:15:47     -898.649265        0.0449
BFGS:  124 17:15:50     -898.652252        0.0452
BFGS:  125 17:15:54     -898.655239        0.0454
BFGS:  126 17:15:57     -898.658226        0.0456
BFGS:  127 17:15:59     -898.661316        0.0457
BFGS:  128 17:16:02     -898.664406        0.0458
BFGS:  129 17:16:05     -898.667496        0.0457
BFGS:  130 17:16:08     -898.670586        0.0456
BFGS:  131 17:16:11     -898.673779        0.0455
BFGS:  132 17:16:14     -898.676971        0.0453
BFGS:  133 17:16:17     -898.680267        0.0450
BFGS:  134 17:16:19     -898.683460        0.0447
BFGS:  135 17:16:22     -898.686756        0.0444
BFGS:  136 17:16:25     -898.690052        0.0440
BFGS:  137 17:16:28     -898.693348        0.0444
BFGS:  138 17:16:32     -898.696644        0.0459
BFGS:  139 17:16:34     -898.700043        0.0473
BFGS:  140 17:16:37     -898.703442        0.0486
BFGS:  141 17:16:40     -898.706738        0.0499
BFGS:  142 17:16:42     -898.710239        0.0512
BFGS:  143 17:16:45     -898.713638        0.0523
BFGS:  144 17:16:48     -898.717037        0.0533
BFGS:  145 17:16:51     -898.720539        0.0542
BFGS:  146 17:16:54     -898.723938        0.0549
BFGS:  147 17:16:57     -898.727440        0.0555
BFGS:  148 17:17:00     -898.730942        0.0559
BFGS:  149 17:17:03     -898.734547        0.0561
BFGS:  150 17:17:06     -898.738049        0.0561
BFGS:  151 17:17:09     -898.741550        0.0560
BFGS:  152 17:17:11     -898.745155        0.0556
BFGS:  153 17:17:14     -898.748760        0.0551
BFGS:  154 17:17:16     -898.752365        0.0545
BFGS:  155 17:17:19     -898.756073        0.0537
BFGS:  156 17:17:22     -898.759678        0.0528
BFGS:  157 17:17:25     -898.763386        0.0517
BFGS:  158 17:17:28     -898.766991        0.0528
BFGS:  159 17:17:31     -898.770699        0.0540
BFGS:  160 17:17:33     -898.774406        0.0550
BFGS:  161 17:17:36     -898.778217        0.0559
BFGS:  162 17:17:39     -898.781925        0.0569
BFGS:  163 17:17:43     -898.785736        0.0577
BFGS:  164 17:17:46     -898.789547        0.0585
BFGS:  165 17:17:48     -898.793461        0.0591
BFGS:  166 17:17:51     -898.797272        0.0597
BFGS:  167 17:17:53     -898.801289        0.0602
BFGS:  168 17:17:56     -898.805202        0.0607
BFGS:  169 17:17:59     -898.809219        0.0612
BFGS:  170 17:18:03     -898.813339        0.0617
BFGS:  171 17:18:05     -898.817459        0.0622
BFGS:  172 17:18:08     -898.821682        0.0628
BFGS:  173 17:18:11     -898.825905        0.0633
BFGS:  174 17:18:13     -898.830334        0.0639
BFGS:  175 17:18:16     -898.834763        0.0643
BFGS:  176 17:18:19     -898.839191        0.0647
BFGS:  177 17:18:22     -898.843826        0.0650
BFGS:  178 17:18:25     -898.848461        0.0651
BFGS:  179 17:18:27     -898.853096        0.0649
BFGS:  180 17:18:30     -898.857937        0.0644
BFGS:  181 17:18:33     -898.862675        0.0637
BFGS:  182 17:18:36     -898.867413        0.0627
BFGS:  183 17:18:39     -898.872150        0.0615
BFGS:  184 17:18:41     -898.876991        0.0602
BFGS:  185 17:18:44     -898.881729        0.0588
BFGS:  186 17:18:47     -898.886570        0.0574
BFGS:  187 17:18:50     -898.891411        0.0561
BFGS:  188 17:18:53     -898.896252        0.0547
BFGS:  189 17:18:56     -898.901196        0.0535
BFGS:  190 17:18:59     -898.906139        0.0522
BFGS:  191 17:19:01     -898.911186        0.0510
BFGS:  192 17:19:04     -898.916233        0.0498
BFGS:  193 17:19:07     -898.921383        0.0487
BFGS:  194 17:19:10     -898.926533        0.0475
BFGS:  195 17:19:13     -898.931786        0.0464
BFGS:  196 17:19:16     -898.937038        0.0455
BFGS:  197 17:19:18     -898.942394        0.0449
BFGS:  198 17:19:21     -898.947647        0.0451
BFGS:  199 17:19:24     -898.953003        0.0462
BFGS:  200 17:19:27     -898.958359        0.0473
BFGS:  201 17:19:30     -898.963818        0.0484
BFGS:  202 17:19:33     -898.969276        0.0494
BFGS:  203 17:19:35     -898.974838        0.0503
BFGS:  204 17:19:39     -898.980297        0.0509
BFGS:  205 17:19:41     -898.985756        0.0515
BFGS:  206 17:19:44     -898.991318        0.0522
BFGS:  207 17:19:48     -898.997086        0.0530
BFGS:  208 17:19:51     -899.002750        0.0538
BFGS:  209 17:19:54     -899.008518        0.0544
BFGS:  210 17:19:57     -899.014183        0.0550
BFGS:  211 17:20:00     -899.019848        0.0555
BFGS:  212 17:20:03     -899.025513        0.0560
BFGS:  213 17:20:06     -899.031178        0.0564
BFGS:  214 17:20:09     -899.036739        0.0567
BFGS:  215 17:20:12     -899.042301        0.0570
BFGS:  216 17:20:14     -899.047760        0.0573
BFGS:  217 17:20:17     -899.053219        0.0576
BFGS:  218 17:20:20     -899.058575        0.0579
BFGS:  219 17:20:23     -899.063931        0.0583
BFGS:  220 17:20:26     -899.069286        0.0587
BFGS:  221 17:20:29     -899.074539        0.0591
BFGS:  222 17:20:32     -899.079689        0.0613
BFGS:  223 17:20:35     -899.084839        0.0635
BFGS:  224 17:20:38     -899.089886        0.0657
BFGS:  225 17:20:41     -899.094933        0.0679
BFGS:  226 17:20:44     -899.099979        0.0722
BFGS:  227 17:20:47     -899.104923        0.0781
BFGS:  228 17:20:50     -899.109970        0.0842
BFGS:  229 17:20:52     -899.114914        0.0905
BFGS:  230 17:20:55     -899.119755        0.0970
BFGS:  231 17:20:58     -899.124596        0.1036
BFGS:  232 17:21:00     -899.129436        0.1105
BFGS:  233 17:21:04     -899.134277        0.1175
BFGS:  234 17:21:06     -899.139118        0.1247
BFGS:  235 17:21:09     -899.143856        0.1320
BFGS:  236 17:21:12     -899.148697        0.1394
BFGS:  237 17:21:14     -899.153435        0.1468
BFGS:  238 17:21:17     -899.158070        0.1543
BFGS:  239 17:21:20     -899.162807        0.1618
BFGS:  240 17:21:23     -899.167545        0.1693
BFGS:  241 17:21:26     -899.172180        0.1768
BFGS:  242 17:21:29     -899.176815        0.1843
BFGS:  243 17:21:31     -899.181450        0.1916
BFGS:  244 17:21:34     -899.186085        0.1988
BFGS:  245 17:21:38     -899.190720        0.2059
BFGS:  246 17:21:41     -899.195251        0.2127
BFGS:  247 17:21:43     -899.199886        0.2195
BFGS:  248 17:21:46     -899.204418        0.2259
BFGS:  249 17:21:49     -899.208950        0.2322
BFGS:  250 17:21:51     -899.213482        0.2380
BFGS:  251 17:21:55     -899.218014        0.2438
BFGS:  252 17:21:58     -899.222546        0.2489
BFGS:  253 17:22:01     -899.226974        0.2542
BFGS:  254 17:22:03     -899.231506        0.2586
BFGS:  255 17:22:06     -899.236038        0.2634
BFGS:  256 17:22:09     -899.240467        0.2671
BFGS:  257 17:22:12     -899.244999        0.2711
BFGS:  258 17:22:15     -899.249531        0.2743
BFGS:  259 17:22:18     -899.254063        0.2774
BFGS:  260 17:22:20     -899.258595        0.2799
BFGS:  261 17:22:23     -899.263229        0.2821
BFGS:  262 17:22:25     -899.267864        0.2837
BFGS:  263 17:22:28     -899.272602        0.2850
BFGS:  264 17:22:31     -899.277340        0.2857
BFGS:  265 17:22:34     -899.282284        0.2861
BFGS:  266 17:22:37     -899.287228        0.2860
BFGS:  267 17:22:40     -899.292274        0.2855
BFGS:  268 17:22:43     -899.297424        0.2845
BFGS:  269 17:22:45     -899.302780        0.2831
BFGS:  270 17:22:48     -899.308239        0.2812
BFGS:  271 17:22:52     -899.313801        0.2790
BFGS:  272 17:22:54     -899.319672        0.2761
BFGS:  273 17:22:57     -899.325645        0.2731
BFGS:  274 17:23:00     -899.331825        0.2693
BFGS:  275 17:23:03     -899.338314        0.2653
BFGS:  276 17:23:06     -899.345009        0.2604
BFGS:  277 17:23:10     -899.351910        0.2555
BFGS:  278 17:23:13     -899.359222        0.2492
BFGS:  279 17:23:16     -899.366844        0.2435
BFGS:  280 17:23:18     -899.374981        0.2351
BFGS:  281 17:23:21     -899.383324        0.2289
BFGS:  282 17:23:24     -899.392387        0.2176
BFGS:  283 17:23:27     -899.401863        0.2100
BFGS:  284 17:23:30     -899.412060        0.1961
BFGS:  285 17:23:32     -899.423183        0.1848
BFGS:  286 17:23:35     -899.435440        0.1676
BFGS:  287 17:23:38     -899.449242        0.1505
BFGS:  288 17:23:41     -899.465618        0.1295
BFGS:  289 17:23:44     -899.486012        0.1117
BFGS:  290 17:23:48     -899.516293        0.1135
BFGS:  291 17:23:51     -899.541321        0.1294
BFGS:  292 17:23:53     -899.551311        0.1353
BFGS:  293 17:23:56     -899.559757        0.1354
BFGS:  294 17:23:59     -899.567894        0.1339
BFGS:  295 17:24:01     -899.575516        0.1310
BFGS:  296 17:24:04     -899.582726        0.1277
BFGS:  297 17:24:07     -899.589626        0.1241
BFGS:  298 17:24:10     -899.596218        0.1202
BFGS:  299 17:24:13     -899.602398        0.1163
BFGS:  300 17:24:15     -899.608372        0.1122
BFGS:  301 17:24:18     -899.614037        0.1080
BFGS:  302 17:24:21     -899.619289        0.1037
BFGS:  303 17:24:24     -899.624233        0.0992
BFGS:  304 17:24:27     -899.628971        0.0946
BFGS:  305 17:24:30     -899.633400        0.0904
BFGS:  306 17:24:32     -899.637520        0.0879
BFGS:  307 17:24:36     -899.641331        0.0850
BFGS:  308 17:24:39     -899.644936        0.0821
BFGS:  309 17:24:42     -899.648232        0.0787
BFGS:  310 17:24:45     -899.651321        0.0749
BFGS:  311 17:24:48     -899.654102        0.0705
BFGS:  312 17:24:51     -899.656677        0.0653
BFGS:  313 17:24:54     -899.659149        0.0591
BFGS:  314 17:24:56     -899.661518        0.0514
BFGS:  315 17:25:00     -899.663990        0.0427
BFGS:  316 17:25:02     -899.666462        0.0432
BFGS:  317 17:25:05     -899.669655        0.0429
BFGS:  318 17:25:07     -899.671921        0.0417
BFGS:  319 17:25:10     -899.673672        0.0404
BFGS:  320 17:25:13     -899.675011        0.0387
BFGS:  321 17:25:16     -899.676041        0.0368
BFGS:  322 17:25:19     -899.676865        0.0342
BFGS:  323 17:25:22     -899.677277        0.0312
BFGS:  324 17:25:25     -899.677792        0.0300
BFGS:  325 17:25:27     -899.679131        0.0269
BFGS:  326 17:25:30     -899.680264        0.0225
BFGS:  327 17:25:33     -899.680984        0.0212
BFGS:  328 17:25:36     -899.681293        0.0204
BFGS:  329 17:25:39     -899.681602        0.0188
BFGS:  330 17:25:41     -899.682117        0.0148
BFGS:  331 17:25:44     -899.682735        0.0143
BFGS:  332 17:25:47     -899.683147        0.0178
BFGS:  333 17:25:50     -899.683456        0.0192
BFGS:  334 17:25:53     -899.683662        0.0184
BFGS:  335 17:25:57     -899.683971        0.0166
BFGS:  336 17:25:59     -899.684280        0.0170
BFGS:  337 17:26:03     -899.684589        0.0167
BFGS:  338 17:26:06     -899.684795        0.0135
BFGS:  339 17:26:09     -899.685001        0.0105
BFGS:  340 17:26:12     -899.685104        0.0099
BFGS:  341 17:26:15     -899.685207        0.0139
BFGS:  342 17:26:17     -899.685310        0.0143
BFGS:  343 17:26:20     -899.685516        0.0109
BFGS:  344 17:26:22     -899.685619        0.0077
BFGS:  345 17:26:25     -899.685722        0.0079
BFGS:  346 17:26:28     -899.685722        0.0078
BFGS:  347 17:26:31     -899.685722        0.0069
BFGS:  348 17:26:35     -899.685825        0.0062
BFGS:  349 17:26:37     -899.685928        0.0056
BFGS:  350 17:26:40     -899.685928        0.0064
BFGS:  351 17:26:43     -899.685928        0.0059
BFGS:  352 17:26:46     -899.686031        0.0048
BFGS:  353 17:26:49     -899.686031        0.0044
BFGS:  354 17:26:52     -899.686031        0.0054
BFGS:  355 17:26:55     -899.686134        0.0058
BFGS:  356 17:26:58     -899.686134        0.0047
BFGS:  357 17:27:01     -899.686134        0.0034
BFGS:  358 17:27:04     -899.686134        0.0034
BFGS:  359 17:27:07     -899.686134        0.0040
BFGS:  360 17:27:10     -899.686134        0.0049
BFGS:  361 17:27:12     -899.686237        0.0056
BFGS:  362 17:27:15     -899.686237        0.0057
BFGS:  363 17:27:18     -899.686340        0.0060
BFGS:  364 17:27:21     -899.686340        0.0061
BFGS:  365 17:27:24     -899.686340        0.0073
BFGS:  366 17:27:27     -899.686443        0.0071
BFGS:  367 17:27:30     -899.686443        0.0066
BFGS:  368 17:27:33     -899.686546        0.0076
BFGS:  369 17:27:36     -899.686649        0.0107
BFGS:  370 17:27:39     -899.686752        0.0171
BFGS:  371 17:27:42     -899.686958        0.0192
BFGS:  372 17:27:46     -899.687061        0.0172
BFGS:  373 17:27:48     -899.687267        0.0170
BFGS:  374 17:27:52     -899.687679        0.0176
BFGS:  375 17:27:55     -899.688297        0.0237
BFGS:  376 17:27:57     -899.688915        0.0311
BFGS:  377 17:28:00     -899.689739        0.0309
BFGS:  378 17:28:03     -899.690666        0.0303
BFGS:  379 17:28:06     -899.690975        0.0424
BFGS:  380 17:28:08     -899.693138        0.0300
BFGS:  381 17:28:11     -899.695095        0.0351
BFGS:  382 17:28:14     -899.697567        0.0426
BFGS:  383 17:28:16     -899.698803        0.0416
BFGS:  384 17:28:19     -899.700039        0.0452
BFGS:  385 17:28:22     -899.702614        0.0442
BFGS:  386 17:28:25     -899.705704        0.0469
BFGS:  387 17:28:27     -899.708279        0.0476
BFGS:  388 17:28:30     -899.709515        0.0503
BFGS:  389 17:28:32     -899.710339        0.0541
BFGS:  390 17:28:35     -899.711884        0.0491
BFGS:  391 17:28:39     -899.715385        0.0345
BFGS:  392 17:28:41     -899.717342        0.0322
BFGS:  393 17:28:44     -899.718681        0.0328
BFGS:  394 17:28:47     -899.719505        0.0346
BFGS:  395 17:28:50     -899.721153        0.0347
BFGS:  396 17:28:52     -899.722904        0.0325
BFGS:  397 17:28:56     -899.724449        0.0344
BFGS:  398 17:28:58     -899.725376        0.0355
BFGS:  399 17:29:01     -899.726303        0.0323
BFGS:  400 17:29:04     -899.727642        0.0315
BFGS:  401 17:29:07     -899.729496        0.0312
BFGS:  402 17:29:10     -899.731144        0.0358
BFGS:  403 17:29:13     -899.732174        0.0406
BFGS:  404 17:29:17     -899.733101        0.0339
BFGS:  405 17:29:19     -899.734131        0.0356
BFGS:  406 17:29:22     -899.736397        0.0303
BFGS:  407 17:29:25     -899.737736        0.0362
BFGS:  408 17:29:28     -899.738663        0.0389
BFGS:  409 17:29:31     -899.739384        0.0345
BFGS:  410 17:29:34     -899.740620        0.0299
BFGS:  411 17:29:37     -899.742268        0.0286
BFGS:  412 17:29:39     -899.743607        0.0344
BFGS:  413 17:29:42     -899.744534        0.0372
BFGS:  414 17:29:45     -899.745255        0.0313
BFGS:  415 17:29:47     -899.746181        0.0276
BFGS:  416 17:29:51     -899.747726        0.0282
BFGS:  417 17:29:54     -899.749065        0.0318
BFGS:  418 17:29:57     -899.749889        0.0322
BFGS:  419 17:30:00     -899.750404        0.0334
BFGS:  420 17:30:02     -899.751228        0.0290
BFGS:  421 17:30:05     -899.752361        0.0239
BFGS:  422 17:30:08     -899.753288        0.0261
BFGS:  423 17:30:11     -899.753803        0.0250
BFGS:  424 17:30:13     -899.754215        0.0219
BFGS:  425 17:30:16     -899.754730        0.0205
BFGS:  426 17:30:19     -899.755451        0.0181
BFGS:  427 17:30:22     -899.756172        0.0191
BFGS:  428 17:30:25     -899.756584        0.0219
BFGS:  429 17:30:28     -899.756790        0.0205
BFGS:  430 17:30:31     -899.757305        0.0184
BFGS:  431 17:30:34     -899.757923        0.0161
BFGS:  432 17:30:37     -899.758541        0.0225
BFGS:  433 17:30:40     -899.758953        0.0210
BFGS:  434 17:30:43     -899.759262        0.0202
BFGS:  435 17:30:46     -899.759571        0.0177
BFGS:  436 17:30:49     -899.760086        0.0160
BFGS:  437 17:30:52     -899.760704        0.0201
BFGS:  438 17:30:55     -899.761013        0.0191
BFGS:  439 17:30:58     -899.761219        0.0154
BFGS:  440 17:31:01     -899.761425        0.0146
BFGS:  441 17:31:03     -899.761734        0.0132
BFGS:  442 17:31:07     -899.762146        0.0162
BFGS:  443 17:31:10     -899.762455        0.0150
BFGS:  444 17:31:13     -899.762558        0.0129
BFGS:  445 17:31:15     -899.762661        0.0111
BFGS:  446 17:31:18     -899.762970        0.0126
BFGS:  447 17:31:21     -899.763176        0.0124
BFGS:  448 17:31:25     -899.763382        0.0124
BFGS:  449 17:31:27     -899.763485        0.0125
BFGS:  450 17:31:30     -899.763588        0.0116
BFGS:  451 17:31:33     -899.763794        0.0133
BFGS:  452 17:31:36     -899.764103        0.0165
BFGS:  453 17:31:38     -899.764309        0.0133
BFGS:  454 17:31:42     -899.764412        0.0127
BFGS:  455 17:31:44     -899.764515        0.0108
BFGS:  456 17:31:47     -899.764721        0.0113
BFGS:  457 17:31:50     -899.764927        0.0110
BFGS:  458 17:31:53     -899.765133        0.0116
BFGS:  459 17:31:56     -899.765236        0.0111
BFGS:  460 17:31:59     -899.765339        0.0110
BFGS:  461 17:32:02     -899.765442        0.0115
BFGS:  462 17:32:05     -899.765751        0.0120
BFGS:  463 17:32:07     -899.765854        0.0107
BFGS:  464 17:32:10     -899.765957        0.0109
BFGS:  465 17:32:12     -899.766060        0.0099
BFGS:  466 17:32:15     -899.766163        0.0113
BFGS:  467 17:32:18     -899.766266        0.0117
BFGS:  468 17:32:21     -899.766472        0.0097
BFGS:  469 17:32:24     -899.766472        0.0094
BFGS:  470 17:32:26     -899.766575        0.0080
BFGS:  471 17:32:29     -899.766678        0.0077
BFGS:  472 17:32:32     -899.766781        0.0072
BFGS:  473 17:32:36     -899.766781        0.0081
BFGS:  474 17:32:39     -899.766884        0.0064
BFGS:  475 17:32:42     -899.766884        0.0066
BFGS:  476 17:32:45     -899.766987        0.0064
BFGS:  477 17:32:49     -899.766987        0.0064
BFGS:  478 17:32:52     -899.767090        0.0061
BFGS:  479 17:32:55     -899.767090        0.0062
BFGS:  480 17:32:58     -899.767090        0.0058
BFGS:  481 17:33:01     -899.767193        0.0072
BFGS:  482 17:33:04     -899.767193        0.0077
BFGS:  483 17:33:07     -899.767193        0.0065
BFGS:  484 17:33:09     -899.767296        0.0049
BFGS:  485 17:33:12     -899.767296        0.0043
BFGS:  486 17:33:16     -899.767296        0.0049
BFGS:  487 17:33:19     -899.767399        0.0052
BFGS:  488 17:33:22     -899.767399        0.0043
BFGS:  489 17:33:25     -899.767399        0.0046
BFGS:  490 17:33:28     -899.767399        0.0043
BFGS:  491 17:33:31     -899.767399        0.0044
BFGS:  492 17:33:34     -899.767502        0.0037
BFGS:  493 17:33:37     -899.767502        0.0033
BFGS:  494 17:33:40     -899.767502        0.0036
BFGS:  495 17:33:43     -899.767502        0.0036
BFGS:  496 17:33:46     -899.767502        0.0035
BFGS:  497 17:33:48     -899.767502        0.0033
BFGS:  498 17:33:51     -899.767502        0.0029
BFGS:  499 17:33:54     -899.767605        0.0030
BFGS:  500 17:33:57     -899.767605        0.0030
BFGS:  501 17:34:00     -899.767605        0.0025
BFGS:  502 17:34:03     -899.767605        0.0025
BFGS:  503 17:34:05     -899.767605        0.0022
BFGS:  504 17:34:08     -899.767605        0.0020
BFGS:  505 17:34:11     -899.767605        0.0020
BFGS:  506 17:34:14     -899.767605        0.0017
BFGS:  507 17:34:16     -899.767605        0.0021
BFGS:  508 17:34:19     -899.767605        0.0021
BFGS:  509 17:34:22     -899.767605        0.0016
BFGS:  510 17:34:24     -899.767605        0.0017
BFGS:  511 17:34:28     -899.767605        0.0018
BFGS:  512 17:34:30     -899.767605        0.0017
BFGS:  513 17:34:33     -899.767605        0.0013
BFGS:  514 17:34:36     -899.767605        0.0012
BFGS:  515 17:34:39     -899.767605        0.0010
BFGS:  516 17:34:41     -899.767605        0.0010
BFGS:  517 17:34:44     -899.767605        0.0010
BFGS:  518 17:34:47     -899.767605        0.0009
BFGS:  519 17:34:51     -899.767605        0.0010
BFGS:  520 17:34:53     -899.767605        0.0009
BFGS:  521 17:34:56     -899.767605        0.0008
BFGS:  522 17:34:59     -899.767605        0.0007
BFGS:  523 17:35:02     -899.767605        0.0008
BFGS:  524 17:35:05     -899.767605        0.0010
BFGS:  525 17:35:07     -899.767605        0.0009
BFGS:  526 17:35:10     -899.767605        0.0009
BFGS:  527 17:35:13     -899.767605        0.0007
BFGS:  528 17:35:15     -899.767605        0.0006
BFGS:  529 17:35:18     -899.767605        0.0008
BFGS:  530 17:35:22     -899.767605        0.0008
BFGS:  531 17:35:24     -899.767605        0.0007
BFGS:  532 17:35:27     -899.767708        0.0007
BFGS:  533 17:35:30     -899.767605        0.0006
BFGS:  534 17:35:32     -899.767605        0.0008
BFGS:  535 17:35:35     -899.767605        0.0008
BFGS:  536 17:35:38     -899.767605        0.0006
BFGS:  537 17:35:41     -899.767708        0.0005
BFGS:  538 17:35:44     -899.767605        0.0005
BFGS:  539 17:35:47     -899.767708        0.0007
BFGS:  540 17:35:49     -899.767708        0.0006
BFGS:  541 17:35:52     -899.767605        0.0004
BFGS:  542 17:35:55     -899.767605        0.0004
BFGS:  543 17:35:58     -899.767708        0.0004
BFGS:  544 17:36:01     -899.767605        0.0005
BFGS:  545 17:36:03     -899.767605        0.0005
BFGS:  546 17:36:06     -899.767605        0.0004
