CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 14:16:17     -898.813545        0.0083
BFGS:   53 14:16:18     -898.813648        0.0049
BFGS:   54 14:16:20     -898.813648        0.0049
BFGS:   55 14:16:21     -898.813648        0.0053
BFGS:   56 14:16:22     -898.813648        0.0052
BFGS:   57 14:16:23     -898.813751        0.0052
BFGS:   58 14:16:24     -898.813751        0.0047
BFGS:   59 14:16:25     -898.813854        0.0059
BFGS:   60 14:16:26     -898.813854        0.0047
BFGS:   61 14:16:28     -898.813854        0.0040
BFGS:   62 14:16:29     -898.813957        0.0034
BFGS:   63 14:16:30     -898.813854        0.0014
BFGS:   64 14:16:31     -898.813854        0.0007
BFGS:   65 14:16:32     -898.813957        0.0008
BFGS:   66 14:16:34     -898.813957        0.0006
BFGS:   67 14:16:35     -898.813957        0.0005
BFGS:   68 14:16:36     -898.813957        0.0005
BFGS:   69 14:16:37     -898.813957        0.0003
BFGS:   70 14:16:38     -898.813957        0.0004
BFGS:   71 14:16:39     -898.813957        0.0003
BFGS:   72 14:16:40     -898.813957        0.0004
BFGS:   73 14:16:42     -898.813957        0.0003
BFGS:   74 14:16:43     -898.813957        0.0002
BFGS:   75 14:16:44     -898.813854        0.0003
BFGS:   76 14:16:45     -898.813957        0.0003
BFGS:   77 14:16:47     -898.813957        0.0003
BFGS:   78 14:16:48     -898.813957        0.0003
BFGS:   79 14:16:49     -898.813957        0.0004
BFGS:   80 14:16:50     -898.813957        0.0008
BFGS:   81 14:16:51     -898.813957        0.0011
BFGS:   82 14:16:53     -898.813957        0.0012
BFGS:   83 14:16:54     -898.813957        0.0014
BFGS:   84 14:16:55     -898.813957        0.0019
BFGS:   85 14:16:56     -898.813957        0.0053
BFGS:   86 14:16:57     -898.813957        0.0035
BFGS:   87 14:16:59     -898.813957        0.0034
BFGS:   88 14:17:00     -898.813957        0.0297
BFGS:   89 14:17:01     -898.814060        0.0162
BFGS:   90 14:17:02     -898.814163        0.0175
BFGS:   91 14:17:03     -898.814678        0.0289
BFGS:   92 14:17:05     -898.814575        0.0396
BFGS:   93 14:17:06     -898.815914        0.0154
BFGS:   94 14:17:07     -898.816944        0.0261
BFGS:   95 14:17:08     -898.814781        0.0823
BFGS:   96 14:17:09     -898.819519        0.0361
BFGS:   97 14:17:10     -898.821167        0.0366
BFGS:   98 14:17:11     -898.824257        0.0400
BFGS:   99 14:17:13     -898.824875        0.0304
BFGS:  100 14:17:14     -898.825390        0.0307
BFGS:  101 14:17:15     -898.826420        0.0241
BFGS:  102 14:17:16     -898.827656        0.0320
BFGS:  103 14:17:17     -898.828377        0.0373
BFGS:  104 14:17:19     -898.828789        0.0319
BFGS:  105 14:17:20     -898.828995        0.0234
BFGS:  106 14:17:21     -898.829201        0.0143
BFGS:  107 14:17:22     -898.829510        0.0136
BFGS:  108 14:17:23     -898.829819        0.0184
BFGS:  109 14:17:24     -898.829922        0.0190
BFGS:  110 14:17:26     -898.830025        0.0172
BFGS:  111 14:17:27     -898.830128        0.0120
BFGS:  112 14:17:28     -898.830231        0.0084
BFGS:  113 14:17:29     -898.830334        0.0112
BFGS:  114 14:17:30     -898.830437        0.0106
BFGS:  115 14:17:32     -898.830437        0.0081
BFGS:  116 14:17:33     -898.830437        0.0057
BFGS:  117 14:17:34     -898.830540        0.0056
BFGS:  118 14:17:35     -898.830643        0.0080
BFGS:  119 14:17:36     -898.830643        0.0086
BFGS:  120 14:17:38     -898.830643        0.0079
BFGS:  121 14:17:39     -898.830746        0.0064
BFGS:  122 14:17:40     -898.830746        0.0065
BFGS:  123 14:17:41     -898.830849        0.0071
BFGS:  124 14:17:42     -898.830849        0.0092
BFGS:  125 14:17:44     -898.830952        0.0106
BFGS:  126 14:17:45     -898.830952        0.0100
BFGS:  127 14:17:46     -898.831055        0.0075
BFGS:  128 14:17:47     -898.831158        0.0075
BFGS:  129 14:17:48     -898.831261        0.0094
BFGS:  130 14:17:50     -898.831364        0.0107
BFGS:  131 14:17:51     -898.831364        0.0106
BFGS:  132 14:17:52     -898.831467        0.0098
BFGS:  133 14:17:53     -898.831570        0.0098
BFGS:  134 14:17:54     -898.831673        0.0107
BFGS:  135 14:17:55     -898.831776        0.0116
BFGS:  136 14:17:56     -898.831879        0.0123
BFGS:  137 14:17:58     -898.831879        0.0106
BFGS:  138 14:17:59     -898.831982        0.0088
BFGS:  139 14:18:00     -898.832085        0.0091
BFGS:  140 14:18:01     -898.832188        0.0110
BFGS:  141 14:18:02     -898.832291        0.0098
BFGS:  142 14:18:04     -898.832394        0.0074
BFGS:  143 14:18:05     -898.832394        0.0061
BFGS:  144 14:18:06     -898.832497        0.0059
BFGS:  145 14:18:07     -898.832600        0.0082
BFGS:  146 14:18:08     -898.832600        0.0094
BFGS:  147 14:18:09     -898.832703        0.0083
BFGS:  148 14:18:11     -898.832703        0.0074
BFGS:  149 14:18:12     -898.832806        0.0077
BFGS:  150 14:18:13     -898.832806        0.0079
BFGS:  151 14:18:14     -898.832909        0.0094
BFGS:  152 14:18:15     -898.832909        0.0084
BFGS:  153 14:18:17     -898.832909        0.0068
BFGS:  154 14:18:18     -898.832909        0.0082
BFGS:  155 14:18:19     -898.833012        0.0080
BFGS:  156 14:18:20     -898.833115        0.0085
BFGS:  157 14:18:21     -898.833115        0.0082
BFGS:  158 14:18:23     -898.833218        0.0070
BFGS:  159 14:18:24     -898.833218        0.0081
BFGS:  160 14:18:25     -898.833321        0.0086
BFGS:  161 14:18:26     -898.833424        0.0097
BFGS:  162 14:18:27     -898.833527        0.0125
BFGS:  163 14:18:28     -898.833527        0.0126
BFGS:  164 14:18:30     -898.833630        0.0122
BFGS:  165 14:18:31     -898.833733        0.0117
BFGS:  166 14:18:32     -898.833939        0.0140
BFGS:  167 14:18:33     -898.834042        0.0110
BFGS:  168 14:18:34     -898.834145        0.0101
BFGS:  169 14:18:36     -898.834145        0.0110
BFGS:  170 14:18:37     -898.834351        0.0092
BFGS:  171 14:18:38     -898.834454        0.0106
BFGS:  172 14:18:39     -898.834454        0.0099
BFGS:  173 14:18:40     -898.834557        0.0098
BFGS:  174 14:18:41     -898.834557        0.0109
BFGS:  175 14:18:43     -898.834557        0.0104
BFGS:  176 14:18:44     -898.834660        0.0063
BFGS:  177 14:18:45     -898.834660        0.0079
BFGS:  178 14:18:46     -898.834763        0.0069
BFGS:  179 14:18:47     -898.834763        0.0069
BFGS:  180 14:18:48     -898.834763        0.0082
BFGS:  181 14:18:50     -898.834866        0.0074
BFGS:  182 14:18:51     -898.834866        0.0069
BFGS:  183 14:18:52     -898.834866        0.0060
BFGS:  184 14:18:53     -898.834866        0.0051
BFGS:  185 14:18:54     -898.834969        0.0058
BFGS:  186 14:18:56     -898.834969        0.0061
BFGS:  187 14:18:57     -898.835072        0.0068
BFGS:  188 14:18:58     -898.835072        0.0063
BFGS:  189 14:18:59     -898.835072        0.0057
BFGS:  190 14:19:00     -898.835072        0.0074
BFGS:  191 14:19:01     -898.835175        0.0074
BFGS:  192 14:19:03     -898.835175        0.0083
BFGS:  193 14:19:04     -898.835175        0.0080
BFGS:  194 14:19:05     -898.835278        0.0064
BFGS:  195 14:19:06     -898.835278        0.0081
BFGS:  196 14:19:07     -898.835278        0.0083
BFGS:  197 14:19:08     -898.835278        0.0068
BFGS:  198 14:19:10     -898.835381        0.0065
BFGS:  199 14:19:11     -898.835381        0.0054
BFGS:  200 14:19:12     -898.835381        0.0055
BFGS:  201 14:19:13     -898.835381        0.0062
BFGS:  202 14:19:14     -898.835484        0.0070
BFGS:  203 14:19:15     -898.835484        0.0075
BFGS:  204 14:19:17     -898.835484        0.0074
BFGS:  205 14:19:18     -898.835484        0.0060
BFGS:  206 14:19:19     -898.835484        0.0039
BFGS:  207 14:19:20     -898.835484        0.0048
BFGS:  208 14:19:21     -898.835587        0.0045
BFGS:  209 14:19:22     -898.835587        0.0037
BFGS:  210 14:19:24     -898.835587        0.0031
BFGS:  211 14:19:25     -898.835587        0.0026
BFGS:  212 14:19:26     -898.835587        0.0043
BFGS:  213 14:19:27     -898.835587        0.0042
BFGS:  214 14:19:29     -898.835587        0.0033
BFGS:  215 14:19:30     -898.835587        0.0031
BFGS:  216 14:19:31     -898.835587        0.0035
BFGS:  217 14:19:32     -898.835587        0.0031
BFGS:  218 14:19:33     -898.835587        0.0043
BFGS:  219 14:19:35     -898.835587        0.0040
BFGS:  220 14:19:36     -898.835587        0.0045
BFGS:  221 14:19:37     -898.835587        0.0061
BFGS:  222 14:19:38     -898.835690        0.0067
BFGS:  223 14:19:39     -898.835690        0.0062
BFGS:  224 14:19:40     -898.835690        0.0070
BFGS:  225 14:19:42     -898.835690        0.0056
BFGS:  226 14:19:43     -898.835690        0.0054
BFGS:  227 14:19:44     -898.835690        0.0067
BFGS:  228 14:19:45     -898.835793        0.0067
BFGS:  229 14:19:46     -898.835793        0.0083
BFGS:  230 14:19:47     -898.835793        0.0069
BFGS:  231 14:19:49     -898.835793        0.0056
BFGS:  232 14:19:50     -898.835793        0.0052
BFGS:  233 14:19:51     -898.835793        0.0047
BFGS:  234 14:19:52     -898.835793        0.0057
BFGS:  235 14:19:53     -898.835896        0.0046
BFGS:  236 14:19:55     -898.835896        0.0030
BFGS:  237 14:19:56     -898.835896        0.0022
BFGS:  238 14:19:57     -898.835896        0.0033
BFGS:  239 14:19:58     -898.835896        0.0040
BFGS:  240 14:19:59     -898.835896        0.0030
BFGS:  241 14:20:01     -898.835896        0.0018
BFGS:  242 14:20:02     -898.835896        0.0019
BFGS:  243 14:20:03     -898.835896        0.0019
BFGS:  244 14:20:04     -898.835896        0.0019
BFGS:  245 14:20:05     -898.835896        0.0018
BFGS:  246 14:20:07     -898.835896        0.0015
BFGS:  247 14:20:08     -898.835896        0.0015
BFGS:  248 14:20:09     -898.835896        0.0013
BFGS:  249 14:20:10     -898.835896        0.0013
BFGS:  250 14:20:11     -898.835896        0.0013
BFGS:  251 14:20:13     -898.835896        0.0012
BFGS:  252 14:20:14     -898.835896        0.0012
BFGS:  253 14:20:15     -898.835896        0.0014
BFGS:  254 14:20:16     -898.835896        0.0011
BFGS:  255 14:20:17     -898.835896        0.0011
BFGS:  256 14:20:18     -898.835896        0.0010
BFGS:  257 14:20:20     -898.835896        0.0011
BFGS:  258 14:20:21     -898.835896        0.0015
BFGS:  259 14:20:22     -898.835896        0.0013
BFGS:  260 14:20:23     -898.835896        0.0013
BFGS:  261 14:20:24     -898.835896        0.0014
BFGS:  262 14:20:25     -898.835896        0.0012
BFGS:  263 14:20:27     -898.835896        0.0013
BFGS:  264 14:20:28     -898.835896        0.0012
BFGS:  265 14:20:29     -898.835896        0.0010
BFGS:  266 14:20:30     -898.835896        0.0010
BFGS:  267 14:20:31     -898.835896        0.0010
BFGS:  268 14:20:33     -898.835896        0.0009
BFGS:  269 14:20:34     -898.835896        0.0009
BFGS:  270 14:20:35     -898.835896        0.0009
BFGS:  271 14:20:36     -898.835896        0.0008
BFGS:  272 14:20:37     -898.835896        0.0006
BFGS:  273 14:20:39     -898.835896        0.0006
BFGS:  274 14:20:40     -898.835896        0.0007
BFGS:  275 14:20:41     -898.835896        0.0008
BFGS:  276 14:20:42     -898.835896        0.0007
BFGS:  277 14:20:43     -898.835896        0.0006
BFGS:  278 14:20:45     -898.835896        0.0005
BFGS:  279 14:20:46     -898.835896        0.0005
BFGS:  280 14:20:47     -898.835896        0.0005
BFGS:  281 14:20:48     -898.835896        0.0006
BFGS:  282 14:20:49     -898.835896        0.0005
BFGS:  283 14:20:51     -898.835896        0.0004
BFGS:  284 14:20:52     -898.835896        0.0004
BFGS:  285 14:20:53     -898.835896        0.0005
BFGS:  286 14:20:54     -898.835896        0.0005
BFGS:  287 14:20:55     -898.835896        0.0004
BFGS:  288 14:20:57     -898.835896        0.0004
BFGS:  289 14:20:58     -898.835896        0.0004
BFGS:  290 14:20:59     -898.835896        0.0004
BFGS:  291 14:21:00     -898.835896        0.0003
BFGS:  292 14:21:01     -898.835896        0.0004
BFGS:  293 14:21:03     -898.835896        0.0004
BFGS:  294 14:21:04     -898.835896        0.0004
BFGS:  295 14:21:05     -898.835896        0.0005
BFGS:  296 14:21:06     -898.835999        0.0004
BFGS:  297 14:21:07     -898.835896        0.0003
BFGS:  298 14:21:09     -898.835896        0.0003
BFGS:  299 14:21:10     -898.835896        0.0002
BFGS:  300 14:21:11     -898.835896        0.0003
BFGS:  301 14:21:12     -898.835896        0.0003
BFGS:  302 14:21:13     -898.835896        0.0002
BFGS:  303 14:21:15     -898.835896        0.0002
BFGS:  304 14:21:16     -898.835896        0.0002
BFGS:  305 14:21:17     -898.835896        0.0002
BFGS:  306 14:21:18     -898.835896        0.0002
BFGS:  307 14:21:19     -898.835896        0.0001
BFGS:  308 14:21:21     -898.835896        0.0001


The energy of the bulk system substituded by one Ni is -898.8358955383301 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(320)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:21:22    -1310.274200        0.5517
BFGS:    1 14:21:24    -1310.374451        0.5347
BFGS:    2 14:21:25    -1310.651703        0.5151
BFGS:    3 14:21:27    -1311.016235        0.1123
BFGS:    4 14:21:28    -1311.027832        0.1101
BFGS:    5 14:21:30    -1311.057892        0.1227
BFGS:    6 14:21:32    -1311.077576        0.1080
BFGS:    7 14:21:33    -1311.097870        0.1022
BFGS:    8 14:21:35    -1311.109009        0.1058
BFGS:    9 14:21:36    -1311.131439        0.1157
BFGS:   10 14:21:38    -1311.151886        0.1096
BFGS:   11 14:21:39    -1311.167908        0.1185
BFGS:   12 14:21:41    -1311.180878        0.1272
BFGS:   13 14:21:42    -1311.190186        0.0944
BFGS:   14 14:21:44    -1311.204681        0.0626
BFGS:   15 14:21:45    -1311.214752        0.0915
BFGS:   16 14:21:47    -1311.222839        0.1262
BFGS:   17 14:21:48    -1311.229401        0.1077
BFGS:   18 14:21:50    -1311.237488        0.0580
BFGS:   19 14:21:52    -1311.242676        0.0441
BFGS:   20 14:21:53    -1311.246185        0.0578
BFGS:   21 14:21:54    -1311.248627        0.0613
BFGS:   22 14:21:56    -1311.252899        0.0489
BFGS:   23 14:21:58    -1311.257172        0.0539
BFGS:   24 14:21:59    -1311.261292        0.0604
BFGS:   25 14:22:01    -1311.265106        0.0718
BFGS:   26 14:22:02    -1311.268311        0.0747
BFGS:   27 14:22:04    -1311.273651        0.0588
BFGS:   28 14:22:06    -1311.276550        0.0579
BFGS:   29 14:22:07    -1311.280365        0.0401
BFGS:   30 14:22:09    -1311.281891        0.0440
BFGS:   31 14:22:10    -1311.285553        0.0366
BFGS:   32 14:22:11    -1311.287842        0.0313
BFGS:   33 14:22:13    -1311.289520        0.0294
BFGS:   34 14:22:15    -1311.290436        0.0247
BFGS:   35 14:22:16    -1311.291504        0.0277
BFGS:   36 14:22:18    -1311.293335        0.0301
BFGS:   37 14:22:19    -1311.295929        0.0381
BFGS:   38 14:22:21    -1311.298218        0.0442
BFGS:   39 14:22:22    -1311.299896        0.0437
BFGS:   40 14:22:24    -1311.301270        0.0510
BFGS:   41 14:22:25    -1311.304474        0.0538
BFGS:   42 14:22:27    -1311.309509        0.0455
BFGS:   43 14:22:29    -1311.314850        0.0493
BFGS:   44 14:22:30    -1311.317902        0.0543
BFGS:   45 14:22:32    -1311.321411        0.0478
BFGS:   46 14:22:33    -1311.323700        0.0379
BFGS:   47 14:22:35    -1311.328430        0.0338
BFGS:   48 14:22:36    -1311.332245        0.0266
BFGS:   49 14:22:38    -1311.334381        0.0304
BFGS:   50 14:22:39    -1311.334991        0.0258
BFGS:   51 14:22:41    -1311.335754        0.0175
BFGS:   52 14:22:43    -1311.336975        0.0160
BFGS:   53 14:22:44    -1311.338196        0.0131
BFGS:   54 14:22:46    -1311.338654        0.0123
BFGS:   55 14:22:47    -1311.338959        0.0133
BFGS:   56 14:22:49    -1311.339264        0.0141
BFGS:   57 14:22:50    -1311.339722        0.0134
BFGS:   58 14:22:52    -1311.340179        0.0133
BFGS:   59 14:22:53    -1311.340485        0.0105
BFGS:   60 14:22:55    -1311.340637        0.0110
BFGS:   61 14:22:56    -1311.340790        0.0107
BFGS:   62 14:22:58    -1311.340942        0.0093
BFGS:   63 14:23:00    -1311.341095        0.0073
BFGS:   64 14:23:01    -1311.341248        0.0056
BFGS:   65 14:23:03    -1311.341248        0.0051
BFGS:   66 14:23:04    -1311.341248        0.0043
BFGS:   67 14:23:06    -1311.341248        0.0039
BFGS:   68 14:23:08    -1311.341400        0.0040
BFGS:   69 14:23:09    -1311.341400        0.0041
BFGS:   70 14:23:11    -1311.341400        0.0036
BFGS:   71 14:23:12    -1311.341400        0.0027
BFGS:   72 14:23:14    -1311.341400        0.0020
BFGS:   73 14:23:15    -1311.341400        0.0021
BFGS:   74 14:23:17    -1311.341400        0.0021
BFGS:   75 14:23:18    -1311.341400        0.0016
BFGS:   76 14:23:20    -1311.341400        0.0015
BFGS:   77 14:23:22    -1311.341400        0.0016
BFGS:   78 14:23:23    -1311.341400        0.0026
BFGS:   79 14:23:25    -1311.341400        0.0024
BFGS:   80 14:23:26    -1311.341400        0.0015
BFGS:   81 14:23:28    -1311.341400        0.0012
BFGS:   82 14:23:29    -1311.341553        0.0019
BFGS:   83 14:23:31    -1311.341553        0.0028
BFGS:   84 14:23:33    -1311.341553        0.0024
BFGS:   85 14:23:34    -1311.341553        0.0014
BFGS:   86 14:23:36    -1311.341553        0.0011
BFGS:   87 14:23:37    -1311.341553        0.0023
BFGS:   88 14:23:39    -1311.341553        0.0037
BFGS:   89 14:23:41    -1311.341553        0.0038
BFGS:   90 14:23:42    -1311.341400        0.0027
BFGS:   91 14:23:44    -1311.341553        0.0024
BFGS:   92 14:23:45    -1311.341553        0.0038
BFGS:   93 14:23:47    -1311.341553        0.0110
BFGS:   94 14:23:49    -1311.340790        0.0754
BFGS:   95 14:23:50    -1311.341553        0.0205
BFGS:   96 14:23:51    -1311.341553        0.0227
BFGS:   97 14:23:53    -1311.342621        0.0686
BFGS:   98 14:23:55    -1311.334839        0.2296
BFGS:   99 14:23:56    -1311.343536        0.0818
BFGS:  100 14:23:58    -1311.344604        0.0843
BFGS:  101 14:23:59    -1311.367188        0.0757
BFGS:  102 14:24:01    -1311.266785        0.3246
BFGS:  103 14:24:02    -1311.381683        0.0954
BFGS:  104 14:24:04    -1311.388855        0.1065
BFGS:  105 14:24:06    -1311.398163        0.1848
BFGS:  106 14:24:07    -1311.414642        0.1371
BFGS:  107 14:24:09    -1311.427765        0.1284
BFGS:  108 14:24:10    -1311.468201        0.1590
BFGS:  109 14:24:12    -1311.492462        0.1897
BFGS:  110 14:24:13    -1311.512909        0.2106
BFGS:  111 14:24:15    -1311.533508        0.1947
BFGS:  112 14:24:17    -1311.566772        0.1652
BFGS:  113 14:24:18    -1311.603088        0.2150
BFGS:  114 14:24:20    -1311.656494        0.2541
BFGS:  115 14:24:21    -1311.710052        0.2256
BFGS:  116 14:24:23    -1311.760559        0.2283
BFGS:  117 14:24:25    -1311.791229        0.2397
BFGS:  118 14:24:26    -1311.828003        0.2575
BFGS:  119 14:24:28    -1311.896667        0.3106
BFGS:  120 14:24:30    -1311.964111        0.2849
BFGS:  121 14:24:31    -1312.033844        0.3334
BFGS:  122 14:24:33    -1312.078094        0.2844
BFGS:  123 14:24:34    -1312.130127        0.2414
BFGS:  124 14:24:36    -1312.187958        0.2822
BFGS:  125 14:24:38    -1312.233734        0.2913
BFGS:  126 14:24:39    -1312.258911        0.2534
BFGS:  127 14:24:41    -1312.278900        0.2362
BFGS:  128 14:24:43    -1312.308044        0.1915
BFGS:  129 14:24:44    -1312.337036        0.1826
BFGS:  130 14:24:46    -1312.356567        0.1491
BFGS:  131 14:24:47    -1312.367554        0.1360
BFGS:  132 14:24:49    -1312.379150        0.1225
BFGS:  133 14:24:50    -1312.392731        0.1204
BFGS:  134 14:24:52    -1312.405243        0.1101
BFGS:  135 14:24:53    -1312.411804        0.0973
BFGS:  136 14:24:55    -1312.416534        0.0843
BFGS:  137 14:24:57    -1312.422180        0.0656
BFGS:  138 14:24:58    -1312.427673        0.0704
BFGS:  139 14:25:00    -1312.431946        0.0947
BFGS:  140 14:25:01    -1312.434082        0.0766
BFGS:  141 14:25:03    -1312.436066        0.0614
BFGS:  142 14:25:05    -1312.438354        0.0579
BFGS:  143 14:25:06    -1312.440491        0.0634
BFGS:  144 14:25:08    -1312.441864        0.0728
BFGS:  145 14:25:09    -1312.442780        0.0546
BFGS:  146 14:25:11    -1312.443848        0.0317
BFGS:  147 14:25:13    -1312.444916        0.0284
BFGS:  148 14:25:14    -1312.445526        0.0412
BFGS:  149 14:25:16    -1312.445831        0.0366
BFGS:  150 14:25:18    -1312.446289        0.0214
BFGS:  151 14:25:19    -1312.446594        0.0154
BFGS:  152 14:25:21    -1312.446899        0.0166
BFGS:  153 14:25:22    -1312.447052        0.0185
BFGS:  154 14:25:24    -1312.447205        0.0135
BFGS:  155 14:25:26    -1312.447357        0.0121
BFGS:  156 14:25:27    -1312.447510        0.0096
BFGS:  157 14:25:29    -1312.447510        0.0121
BFGS:  158 14:25:30    -1312.447662        0.0094
BFGS:  159 14:25:32    -1312.447662        0.0085
BFGS:  160 14:25:33    -1312.447815        0.0090
BFGS:  161 14:25:35    -1312.447815        0.0083
BFGS:  162 14:25:37    -1312.447968        0.0074
BFGS:  163 14:25:38    -1312.447968        0.0068
BFGS:  164 14:25:40    -1312.447968        0.0066
BFGS:  165 14:25:41    -1312.448120        0.0087
BFGS:  166 14:25:43    -1312.448120        0.0075
BFGS:  167 14:25:45    -1312.448120        0.0069
BFGS:  168 14:25:46    -1312.448120        0.0059
BFGS:  169 14:25:48    -1312.448120        0.0058
BFGS:  170 14:25:49    -1312.448273        0.0057
BFGS:  171 14:25:51    -1312.448273        0.0045
BFGS:  172 14:25:53    -1312.448273        0.0047
BFGS:  173 14:25:54    -1312.448273        0.0037
BFGS:  174 14:25:56    -1312.448273        0.0041
BFGS:  175 14:25:57    -1312.448273        0.0034
BFGS:  176 14:25:59    -1312.448273        0.0034
BFGS:  177 14:26:01    -1312.448273        0.0034
BFGS:  178 14:26:02    -1312.448273        0.0024
BFGS:  179 14:26:04    -1312.448273        0.0026
BFGS:  180 14:26:06    -1312.448273        0.0023
BFGS:  181 14:26:07    -1312.448273        0.0026
BFGS:  182 14:26:09    -1312.448273        0.0021
BFGS:  183 14:26:11    -1312.448273        0.0015
BFGS:  184 14:26:12    -1312.448273        0.0014
BFGS:  185 14:26:14    -1312.448273        0.0019
BFGS:  186 14:26:15    -1312.448273        0.0020
BFGS:  187 14:26:17    -1312.448273        0.0015
BFGS:  188 14:26:19    -1312.448425        0.0016
BFGS:  189 14:26:20    -1312.448425        0.0014
BFGS:  190 14:26:22    -1312.448425        0.0018
BFGS:  191 14:26:24    -1312.448425        0.0019
BFGS:  192 14:26:25    -1312.448273        0.0014
BFGS:  193 14:26:27    -1312.448425        0.0018
BFGS:  194 14:26:28    -1312.448425        0.0017
BFGS:  195 14:26:30    -1312.448425        0.0022
BFGS:  196 14:26:32    -1312.448425        0.0022
BFGS:  197 14:26:33    -1312.448425        0.0023
BFGS:  198 14:26:35    -1312.448425        0.0036
BFGS:  199 14:26:36    -1312.448425        0.0053
BFGS:  200 14:26:38    -1312.448425        0.0164
BFGS:  201 14:26:40    -1312.448425        0.0111
BFGS:  202 14:26:41    -1312.448425        0.0117
BFGS:  203 14:26:43    -1312.446289        0.0762
BFGS:  204 14:26:44    -1312.448730        0.0188
BFGS:  205 14:26:46    -1312.448883        0.0176
BFGS:  206 14:26:48    -1312.449646        0.0314
BFGS:  207 14:26:49    -1312.450256        0.0363
BFGS:  208 14:26:51    -1312.451630        0.0344
BFGS:  209 14:26:52    -1312.452240        0.0462
BFGS:  210 14:26:54    -1312.454224        0.0450
BFGS:  211 14:26:56    -1312.456665        0.0595
BFGS:  212 14:26:57    -1312.458496        0.0708
BFGS:  213 14:26:59    -1312.459717        0.0587
BFGS:  214 14:27:01    -1312.461548        0.0466
BFGS:  215 14:27:02    -1312.463379        0.0387
BFGS:  216 14:27:04    -1312.465363        0.0623
BFGS:  217 14:27:06    -1312.466431        0.0619
BFGS:  218 14:27:07    -1312.467651        0.0489
BFGS:  219 14:27:09    -1312.468567        0.0324
BFGS:  220 14:27:11    -1312.470093        0.0400
BFGS:  221 14:27:12    -1312.471313        0.0537
BFGS:  222 14:27:14    -1312.472076        0.0485
