CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   52 19:43:04     -898.560379        0.0427
BFGS:   53 19:43:05     -898.561100        0.0436
BFGS:   54 19:43:07     -898.561615        0.0464
BFGS:   55 19:43:08     -898.562027        0.0491
BFGS:   56 19:43:09     -898.562645        0.0495
BFGS:   57 19:43:10     -898.563263        0.0469
BFGS:   58 19:43:11     -898.563984        0.0411
BFGS:   59 19:43:12     -898.564602        0.0320
BFGS:   60 19:43:14     -898.565117        0.0271
BFGS:   61 19:43:14     -898.565426        0.0251
BFGS:   62 19:43:16     -898.566044        0.0220
BFGS:   63 19:43:17     -898.566662        0.0200
BFGS:   64 19:43:18     -898.567177        0.0205
BFGS:   65 19:43:19     -898.567692        0.0223
BFGS:   66 19:43:20     -898.568001        0.0232
BFGS:   67 19:43:21     -898.568310        0.0238
BFGS:   68 19:43:23     -898.568619        0.0243
BFGS:   69 19:43:24     -898.568825        0.0246
BFGS:   70 19:43:25     -898.569031        0.0251
BFGS:   71 19:43:26     -898.569237        0.0254
BFGS:   72 19:43:28     -898.569546        0.0258
BFGS:   73 19:43:29     -898.569752        0.0262
BFGS:   74 19:43:30     -898.569958        0.0266
BFGS:   75 19:43:31     -898.570267        0.0269
BFGS:   76 19:43:33     -898.570473        0.0272
BFGS:   77 19:43:34     -898.570885        0.0274
BFGS:   78 19:43:35     -898.571194        0.0275
BFGS:   79 19:43:36     -898.571606        0.0275
BFGS:   80 19:43:38     -898.572121        0.0274
BFGS:   81 19:43:39     -898.572636        0.0274
BFGS:   82 19:43:40     -898.573151        0.0273
BFGS:   83 19:43:42     -898.573769        0.0272
BFGS:   84 19:43:43     -898.574387        0.0271
BFGS:   85 19:43:44     -898.575211        0.0270
BFGS:   86 19:43:45     -898.575932        0.0269
BFGS:   87 19:43:47     -898.576859        0.0269
BFGS:   88 19:43:48     -898.577785        0.0269
BFGS:   89 19:43:49     -898.578712        0.0272
BFGS:   90 19:43:50     -898.579742        0.0276
BFGS:   91 19:43:52     -898.580875        0.0279
BFGS:   92 19:43:52     -898.582111        0.0282
BFGS:   93 19:43:54     -898.583347        0.0285
BFGS:   94 19:43:55     -898.584686        0.0287
BFGS:   95 19:43:56     -898.586128        0.0289
BFGS:   96 19:43:57     -898.587570        0.0290
BFGS:   97 19:43:59     -898.589115        0.0291
BFGS:   98 19:44:00     -898.590660        0.0293
BFGS:   99 19:44:01     -898.592308        0.0294
BFGS:  100 19:44:02     -898.594059        0.0296
BFGS:  101 19:44:04     -898.595810        0.0297
BFGS:  102 19:44:05     -898.597664        0.0299
BFGS:  103 19:44:06     -898.599621        0.0300
BFGS:  104 19:44:07     -898.601578        0.0302
BFGS:  105 19:44:08     -898.603638        0.0305
BFGS:  106 19:44:10     -898.605698        0.0316
BFGS:  107 19:44:11     -898.607861        0.0326
BFGS:  108 19:44:12     -898.610126        0.0337
BFGS:  109 19:44:13     -898.612392        0.0347
BFGS:  110 19:44:14     -898.614658        0.0357
BFGS:  111 19:44:15     -898.617027        0.0366
BFGS:  112 19:44:16     -898.619499        0.0376
BFGS:  113 19:44:17     -898.621971        0.0385
BFGS:  114 19:44:18     -898.624443        0.0393
BFGS:  115 19:44:20     -898.627121        0.0401
BFGS:  116 19:44:21     -898.629696        0.0409
BFGS:  117 19:44:22     -898.632374        0.0416
BFGS:  118 19:44:23     -898.635052        0.0423
BFGS:  119 19:44:24     -898.637833        0.0430
BFGS:  120 19:44:25     -898.640614        0.0435
BFGS:  121 19:44:26     -898.643497        0.0440
BFGS:  122 19:44:27     -898.646381        0.0445
BFGS:  123 19:44:29     -898.649265        0.0449
BFGS:  124 19:44:30     -898.652252        0.0452
BFGS:  125 19:44:31     -898.655239        0.0454
BFGS:  126 19:44:32     -898.658226        0.0456
BFGS:  127 19:44:34     -898.661316        0.0457
BFGS:  128 19:44:35     -898.664406        0.0458
BFGS:  129 19:44:36     -898.667496        0.0457
BFGS:  130 19:44:37     -898.670586        0.0456
BFGS:  131 19:44:38     -898.673779        0.0455
BFGS:  132 19:44:40     -898.676971        0.0453
BFGS:  133 19:44:41     -898.680267        0.0450
BFGS:  134 19:44:42     -898.683460        0.0447
BFGS:  135 19:44:43     -898.686756        0.0444
BFGS:  136 19:44:44     -898.690052        0.0440
BFGS:  137 19:44:45     -898.693348        0.0444
BFGS:  138 19:44:47     -898.696644        0.0459
BFGS:  139 19:44:48     -898.700043        0.0473
BFGS:  140 19:44:49     -898.703442        0.0486
BFGS:  141 19:44:50     -898.706738        0.0499
BFGS:  142 19:44:51     -898.710239        0.0512
BFGS:  143 19:44:52     -898.713638        0.0523
BFGS:  144 19:44:53     -898.717037        0.0533
BFGS:  145 19:44:54     -898.720539        0.0542
BFGS:  146 19:44:56     -898.723938        0.0549
BFGS:  147 19:44:57     -898.727440        0.0555
BFGS:  148 19:44:58     -898.730942        0.0559
BFGS:  149 19:44:59     -898.734547        0.0561
BFGS:  150 19:45:00     -898.738049        0.0561
BFGS:  151 19:45:01     -898.741550        0.0560
BFGS:  152 19:45:03     -898.745155        0.0556
BFGS:  153 19:45:04     -898.748760        0.0551
BFGS:  154 19:45:05     -898.752365        0.0545
BFGS:  155 19:45:06     -898.756073        0.0537
BFGS:  156 19:45:07     -898.759678        0.0528
BFGS:  157 19:45:08     -898.763386        0.0517
BFGS:  158 19:45:09     -898.766991        0.0528
BFGS:  159 19:45:10     -898.770699        0.0540
BFGS:  160 19:45:12     -898.774406        0.0550
BFGS:  161 19:45:12     -898.778217        0.0559
BFGS:  162 19:45:14     -898.781925        0.0569
BFGS:  163 19:45:15     -898.785736        0.0577
BFGS:  164 19:45:16     -898.789547        0.0585
BFGS:  165 19:45:17     -898.793461        0.0591
BFGS:  166 19:45:18     -898.797272        0.0597
BFGS:  167 19:45:19     -898.801289        0.0602
BFGS:  168 19:45:20     -898.805202        0.0607
BFGS:  169 19:45:21     -898.809219        0.0612
BFGS:  170 19:45:22     -898.813339        0.0617
BFGS:  171 19:45:23     -898.817459        0.0622
BFGS:  172 19:45:24     -898.821682        0.0628
BFGS:  173 19:45:26     -898.825905        0.0633
BFGS:  174 19:45:26     -898.830334        0.0639
BFGS:  175 19:45:28     -898.834763        0.0643
BFGS:  176 19:45:29     -898.839191        0.0647
BFGS:  177 19:45:30     -898.843826        0.0650
BFGS:  178 19:45:31     -898.848461        0.0651
BFGS:  179 19:45:32     -898.853096        0.0649
BFGS:  180 19:45:33     -898.857937        0.0644
BFGS:  181 19:45:34     -898.862675        0.0637
BFGS:  182 19:45:35     -898.867413        0.0627
BFGS:  183 19:45:36     -898.872150        0.0615
BFGS:  184 19:45:37     -898.876991        0.0602
BFGS:  185 19:45:38     -898.881729        0.0588
BFGS:  186 19:45:39     -898.886570        0.0574
BFGS:  187 19:45:40     -898.891411        0.0561
BFGS:  188 19:45:41     -898.896252        0.0547
BFGS:  189 19:45:43     -898.901196        0.0535
BFGS:  190 19:45:44     -898.906139        0.0522
BFGS:  191 19:45:45     -898.911186        0.0510
BFGS:  192 19:45:46     -898.916233        0.0498
BFGS:  193 19:45:47     -898.921383        0.0487
BFGS:  194 19:45:48     -898.926533        0.0475
BFGS:  195 19:45:49     -898.931786        0.0464
BFGS:  196 19:45:50     -898.937038        0.0455
BFGS:  197 19:45:51     -898.942394        0.0449
BFGS:  198 19:45:53     -898.947647        0.0451
BFGS:  199 19:45:54     -898.953003        0.0462
BFGS:  200 19:45:55     -898.958359        0.0473
BFGS:  201 19:45:56     -898.963818        0.0484
BFGS:  202 19:45:57     -898.969276        0.0494
BFGS:  203 19:45:58     -898.974838        0.0503
BFGS:  204 19:45:59     -898.980297        0.0509
BFGS:  205 19:46:00     -898.985756        0.0515
BFGS:  206 19:46:01     -898.991318        0.0522
BFGS:  207 19:46:03     -898.997086        0.0530
BFGS:  208 19:46:04     -899.002750        0.0538
BFGS:  209 19:46:05     -899.008518        0.0544
BFGS:  210 19:46:06     -899.014183        0.0550
BFGS:  211 19:46:07     -899.019848        0.0555
BFGS:  212 19:46:08     -899.025513        0.0560
BFGS:  213 19:46:09     -899.031178        0.0564
BFGS:  214 19:46:10     -899.036739        0.0567
BFGS:  215 19:46:11     -899.042301        0.0570
BFGS:  216 19:46:13     -899.047760        0.0573
BFGS:  217 19:46:13     -899.053219        0.0576
BFGS:  218 19:46:14     -899.058575        0.0579
BFGS:  219 19:46:15     -899.063931        0.0583
BFGS:  220 19:46:17     -899.069286        0.0587
BFGS:  221 19:46:17     -899.074539        0.0591
BFGS:  222 19:46:18     -899.079689        0.0613
BFGS:  223 19:46:19     -899.084839        0.0635
BFGS:  224 19:46:20     -899.089886        0.0657
BFGS:  225 19:46:21     -899.094933        0.0679
BFGS:  226 19:46:23     -899.099979        0.0722
BFGS:  227 19:46:24     -899.104923        0.0781
BFGS:  228 19:46:25     -899.109970        0.0842
BFGS:  229 19:46:26     -899.114914        0.0905
BFGS:  230 19:46:27     -899.119755        0.0970
BFGS:  231 19:46:28     -899.124596        0.1036
BFGS:  232 19:46:28     -899.129436        0.1105
BFGS:  233 19:46:29     -899.134277        0.1175
BFGS:  234 19:46:30     -899.139118        0.1247
BFGS:  235 19:46:31     -899.143856        0.1320
BFGS:  236 19:46:32     -899.148697        0.1394
BFGS:  237 19:46:33     -899.153435        0.1468
BFGS:  238 19:46:34     -899.158070        0.1543
BFGS:  239 19:46:35     -899.162807        0.1618
BFGS:  240 19:46:36     -899.167545        0.1693
BFGS:  241 19:46:37     -899.172180        0.1768
BFGS:  242 19:46:39     -899.176815        0.1843
BFGS:  243 19:46:40     -899.181450        0.1916
BFGS:  244 19:46:41     -899.186085        0.1988
BFGS:  245 19:46:42     -899.190720        0.2059
BFGS:  246 19:46:43     -899.195251        0.2127
BFGS:  247 19:46:44     -899.199886        0.2195
BFGS:  248 19:46:45     -899.204418        0.2259
BFGS:  249 19:46:46     -899.208950        0.2322
BFGS:  250 19:46:47     -899.213482        0.2380
BFGS:  251 19:46:48     -899.218014        0.2438
BFGS:  252 19:46:50     -899.222546        0.2489
BFGS:  253 19:46:51     -899.226974        0.2542
BFGS:  254 19:46:52     -899.231506        0.2586
BFGS:  255 19:46:53     -899.236038        0.2634
BFGS:  256 19:46:54     -899.240467        0.2671
BFGS:  257 19:46:55     -899.244999        0.2711
BFGS:  258 19:46:56     -899.249531        0.2743
BFGS:  259 19:46:57     -899.254063        0.2774
BFGS:  260 19:46:58     -899.258595        0.2799
BFGS:  261 19:46:59     -899.263229        0.2821
BFGS:  262 19:47:01     -899.267864        0.2837
BFGS:  263 19:47:02     -899.272602        0.2850
BFGS:  264 19:47:03     -899.277340        0.2857
BFGS:  265 19:47:04     -899.282284        0.2861
BFGS:  266 19:47:05     -899.287228        0.2860
BFGS:  267 19:47:06     -899.292274        0.2855
BFGS:  268 19:47:07     -899.297424        0.2845
BFGS:  269 19:47:08     -899.302780        0.2831
BFGS:  270 19:47:09     -899.308239        0.2812
BFGS:  271 19:47:10     -899.313801        0.2790
BFGS:  272 19:47:11     -899.319672        0.2761
BFGS:  273 19:47:12     -899.325645        0.2731
BFGS:  274 19:47:13     -899.331825        0.2693
BFGS:  275 19:47:14     -899.338314        0.2653
BFGS:  276 19:47:15     -899.345009        0.2604
BFGS:  277 19:47:16     -899.351910        0.2555
BFGS:  278 19:47:17     -899.359222        0.2492
BFGS:  279 19:47:18     -899.366844        0.2435
BFGS:  280 19:47:19     -899.374981        0.2351
BFGS:  281 19:47:20     -899.383324        0.2289
BFGS:  282 19:47:21     -899.392387        0.2176
BFGS:  283 19:47:22     -899.401863        0.2100
BFGS:  284 19:47:23     -899.412060        0.1961
BFGS:  285 19:47:24     -899.423183        0.1848
BFGS:  286 19:47:25     -899.435440        0.1676
BFGS:  287 19:47:26     -899.449242        0.1505
BFGS:  288 19:47:27     -899.465618        0.1295
BFGS:  289 19:47:28     -899.486012        0.1117
BFGS:  290 19:47:29     -899.516293        0.1135
BFGS:  291 19:47:30     -899.541321        0.1294
BFGS:  292 19:47:31     -899.551311        0.1353
BFGS:  293 19:47:32     -899.559757        0.1354
BFGS:  294 19:47:33     -899.567894        0.1339
BFGS:  295 19:47:34     -899.575516        0.1310
BFGS:  296 19:47:36     -899.582726        0.1277
BFGS:  297 19:47:37     -899.589626        0.1241
BFGS:  298 19:47:37     -899.596218        0.1202
BFGS:  299 19:47:38     -899.602398        0.1163
BFGS:  300 19:47:39     -899.608372        0.1122
BFGS:  301 19:47:40     -899.614037        0.1080
BFGS:  302 19:47:42     -899.619289        0.1037
BFGS:  303 19:47:43     -899.624233        0.0992
BFGS:  304 19:47:44     -899.628971        0.0946
BFGS:  305 19:47:45     -899.633400        0.0904
BFGS:  306 19:47:46     -899.637520        0.0879
BFGS:  307 19:47:47     -899.641331        0.0850
BFGS:  308 19:47:48     -899.644936        0.0821
BFGS:  309 19:47:49     -899.648232        0.0787
BFGS:  310 19:47:50     -899.651321        0.0749
BFGS:  311 19:47:51     -899.654102        0.0705
BFGS:  312 19:47:52     -899.656677        0.0653
BFGS:  313 19:47:53     -899.659149        0.0591
BFGS:  314 19:47:54     -899.661518        0.0514
BFGS:  315 19:47:56     -899.663990        0.0427
BFGS:  316 19:47:57     -899.666462        0.0432
BFGS:  317 19:47:58     -899.669655        0.0429
BFGS:  318 19:47:59     -899.671921        0.0417
BFGS:  319 19:48:00     -899.673672        0.0404
BFGS:  320 19:48:01     -899.675011        0.0387
BFGS:  321 19:48:02     -899.676041        0.0368
BFGS:  322 19:48:03     -899.676865        0.0342
BFGS:  323 19:48:05     -899.677277        0.0312
BFGS:  324 19:48:06     -899.677792        0.0300
BFGS:  325 19:48:07     -899.679131        0.0269
BFGS:  326 19:48:08     -899.680264        0.0225
BFGS:  327 19:48:09     -899.680984        0.0212
BFGS:  328 19:48:10     -899.681293        0.0204
BFGS:  329 19:48:11     -899.681602        0.0188
BFGS:  330 19:48:12     -899.682117        0.0148
BFGS:  331 19:48:13     -899.682735        0.0143
BFGS:  332 19:48:14     -899.683147        0.0178
BFGS:  333 19:48:15     -899.683456        0.0192
BFGS:  334 19:48:16     -899.683662        0.0184
BFGS:  335 19:48:17     -899.683971        0.0166
BFGS:  336 19:48:18     -899.684280        0.0170
BFGS:  337 19:48:19     -899.684589        0.0167
BFGS:  338 19:48:20     -899.684795        0.0135
BFGS:  339 19:48:21     -899.685001        0.0105
BFGS:  340 19:48:22     -899.685104        0.0099
BFGS:  341 19:48:23     -899.685207        0.0139
BFGS:  342 19:48:24     -899.685310        0.0143
BFGS:  343 19:48:25     -899.685516        0.0109
BFGS:  344 19:48:26     -899.685619        0.0077
BFGS:  345 19:48:27     -899.685722        0.0079
BFGS:  346 19:48:28     -899.685722        0.0078
BFGS:  347 19:48:29     -899.685722        0.0069
BFGS:  348 19:48:30     -899.685825        0.0062
BFGS:  349 19:48:31     -899.685928        0.0056
BFGS:  350 19:48:32     -899.685928        0.0064
BFGS:  351 19:48:33     -899.685928        0.0059
BFGS:  352 19:48:34     -899.686031        0.0048
BFGS:  353 19:48:36     -899.686031        0.0044
BFGS:  354 19:48:37     -899.686031        0.0054
BFGS:  355 19:48:38     -899.686134        0.0058
BFGS:  356 19:48:39     -899.686134        0.0047
BFGS:  357 19:48:40     -899.686134        0.0034
BFGS:  358 19:48:41     -899.686134        0.0034
BFGS:  359 19:48:43     -899.686134        0.0040
BFGS:  360 19:48:44     -899.686134        0.0049
BFGS:  361 19:48:45     -899.686237        0.0056
BFGS:  362 19:48:46     -899.686237        0.0057
BFGS:  363 19:48:47     -899.686340        0.0060
BFGS:  364 19:48:48     -899.686340        0.0061
BFGS:  365 19:48:49     -899.686340        0.0073
BFGS:  366 19:48:50     -899.686443        0.0071
BFGS:  367 19:48:51     -899.686443        0.0066
BFGS:  368 19:48:52     -899.686546        0.0076
BFGS:  369 19:48:53     -899.686649        0.0107
BFGS:  370 19:48:54     -899.686752        0.0171
BFGS:  371 19:48:55     -899.686958        0.0192
BFGS:  372 19:48:57     -899.687061        0.0172
BFGS:  373 19:48:58     -899.687267        0.0170
BFGS:  374 19:48:59     -899.687679        0.0176
BFGS:  375 19:49:00     -899.688297        0.0237
BFGS:  376 19:49:01     -899.688915        0.0311
BFGS:  377 19:49:02     -899.689739        0.0309
BFGS:  378 19:49:04     -899.690666        0.0303
BFGS:  379 19:49:05     -899.690975        0.0424
BFGS:  380 19:49:06     -899.693138        0.0300
BFGS:  381 19:49:07     -899.695095        0.0351
BFGS:  382 19:49:08     -899.697567        0.0426
BFGS:  383 19:49:09     -899.698803        0.0416
BFGS:  384 19:49:10     -899.700039        0.0452
BFGS:  385 19:49:11     -899.702614        0.0442
BFGS:  386 19:49:12     -899.705704        0.0469
BFGS:  387 19:49:14     -899.708279        0.0476
BFGS:  388 19:49:15     -899.709515        0.0503
BFGS:  389 19:49:16     -899.710339        0.0541
BFGS:  390 19:49:17     -899.711884        0.0491
BFGS:  391 19:49:18     -899.715385        0.0345
BFGS:  392 19:49:19     -899.717342        0.0322
BFGS:  393 19:49:20     -899.718681        0.0328
BFGS:  394 19:49:21     -899.719505        0.0346
BFGS:  395 19:49:22     -899.721153        0.0347
BFGS:  396 19:49:23     -899.722904        0.0325
BFGS:  397 19:49:24     -899.724449        0.0344
BFGS:  398 19:49:26     -899.725376        0.0355
BFGS:  399 19:49:27     -899.726303        0.0323
BFGS:  400 19:49:28     -899.727642        0.0315
BFGS:  401 19:49:28     -899.729496        0.0312
BFGS:  402 19:49:29     -899.731144        0.0358
BFGS:  403 19:49:30     -899.732174        0.0406
BFGS:  404 19:49:32     -899.733101        0.0339
BFGS:  405 19:49:33     -899.734131        0.0356
BFGS:  406 19:49:34     -899.736397        0.0303
BFGS:  407 19:49:35     -899.737736        0.0362
BFGS:  408 19:49:36     -899.738663        0.0389
BFGS:  409 19:49:37     -899.739384        0.0345
BFGS:  410 19:49:39     -899.740620        0.0299
BFGS:  411 19:49:40     -899.742268        0.0286
BFGS:  412 19:49:41     -899.743607        0.0344
BFGS:  413 19:49:42     -899.744534        0.0372
BFGS:  414 19:49:43     -899.745255        0.0313
BFGS:  415 19:49:44     -899.746181        0.0276
BFGS:  416 19:49:45     -899.747726        0.0282
BFGS:  417 19:49:46     -899.749065        0.0318
BFGS:  418 19:49:47     -899.749889        0.0322
BFGS:  419 19:49:48     -899.750404        0.0334
BFGS:  420 19:49:49     -899.751228        0.0290
BFGS:  421 19:49:50     -899.752361        0.0239
BFGS:  422 19:49:51     -899.753288        0.0261
BFGS:  423 19:49:52     -899.753803        0.0250
BFGS:  424 19:49:53     -899.754215        0.0219
BFGS:  425 19:49:54     -899.754730        0.0205
BFGS:  426 19:49:55     -899.755451        0.0181
BFGS:  427 19:49:56     -899.756172        0.0191
BFGS:  428 19:49:57     -899.756584        0.0219
BFGS:  429 19:49:58     -899.756790        0.0205
BFGS:  430 19:50:00     -899.757305        0.0184
BFGS:  431 19:50:01     -899.757923        0.0161
BFGS:  432 19:50:02     -899.758541        0.0225
BFGS:  433 19:50:03     -899.758953        0.0210
BFGS:  434 19:50:04     -899.759262        0.0202
BFGS:  435 19:50:06     -899.759571        0.0177
BFGS:  436 19:50:07     -899.760086        0.0160
BFGS:  437 19:50:08     -899.760704        0.0201
BFGS:  438 19:50:09     -899.761013        0.0191
BFGS:  439 19:50:10     -899.761219        0.0154
BFGS:  440 19:50:11     -899.761425        0.0146
BFGS:  441 19:50:12     -899.761734        0.0132
BFGS:  442 19:50:14     -899.762146        0.0162
BFGS:  443 19:50:15     -899.762455        0.0150
BFGS:  444 19:50:16     -899.762558        0.0129
BFGS:  445 19:50:17     -899.762661        0.0111
BFGS:  446 19:50:18     -899.762970        0.0126
BFGS:  447 19:50:19     -899.763176        0.0124
BFGS:  448 19:50:21     -899.763382        0.0124
BFGS:  449 19:50:22     -899.763485        0.0125
BFGS:  450 19:50:23     -899.763588        0.0116
BFGS:  451 19:50:24     -899.763794        0.0133
BFGS:  452 19:50:25     -899.764103        0.0165
BFGS:  453 19:50:26     -899.764309        0.0133
BFGS:  454 19:50:27     -899.764412        0.0127
BFGS:  455 19:50:28     -899.764515        0.0108
BFGS:  456 19:50:29     -899.764721        0.0113
BFGS:  457 19:50:30     -899.764927        0.0110
BFGS:  458 19:50:31     -899.765133        0.0116
BFGS:  459 19:50:32     -899.765236        0.0111
BFGS:  460 19:50:33     -899.765339        0.0110
BFGS:  461 19:50:34     -899.765442        0.0115
BFGS:  462 19:50:35     -899.765751        0.0120
BFGS:  463 19:50:36     -899.765854        0.0107
BFGS:  464 19:50:37     -899.765957        0.0109
BFGS:  465 19:50:38     -899.766060        0.0099
BFGS:  466 19:50:39     -899.766163        0.0113
BFGS:  467 19:50:40     -899.766266        0.0117
BFGS:  468 19:50:41     -899.766472        0.0097
BFGS:  469 19:50:42     -899.766472        0.0094
BFGS:  470 19:50:43     -899.766575        0.0080
BFGS:  471 19:50:44     -899.766678        0.0077
BFGS:  472 19:50:45     -899.766781        0.0072
BFGS:  473 19:50:46     -899.766781        0.0081
BFGS:  474 19:50:47     -899.766884        0.0064
BFGS:  475 19:50:48     -899.766884        0.0066
BFGS:  476 19:50:49     -899.766987        0.0064
BFGS:  477 19:50:50     -899.766987        0.0064
BFGS:  478 19:50:51     -899.767090        0.0061
BFGS:  479 19:50:52     -899.767090        0.0062
BFGS:  480 19:50:54     -899.767090        0.0058
BFGS:  481 19:50:55     -899.767193        0.0072
BFGS:  482 19:50:56     -899.767193        0.0077
BFGS:  483 19:50:57     -899.767193        0.0065
BFGS:  484 19:50:58     -899.767296        0.0049
BFGS:  485 19:50:59     -899.767296        0.0043
BFGS:  486 19:51:01     -899.767296        0.0049
BFGS:  487 19:51:02     -899.767399        0.0052
BFGS:  488 19:51:03     -899.767399        0.0043
BFGS:  489 19:51:04     -899.767399        0.0046
BFGS:  490 19:51:05     -899.767399        0.0043
BFGS:  491 19:51:06     -899.767399        0.0044
BFGS:  492 19:51:07     -899.767502        0.0037
BFGS:  493 19:51:08     -899.767502        0.0033
BFGS:  494 19:51:09     -899.767502        0.0036
BFGS:  495 19:51:10     -899.767502        0.0036
BFGS:  496 19:51:11     -899.767502        0.0035
BFGS:  497 19:51:13     -899.767502        0.0033
BFGS:  498 19:51:14     -899.767502        0.0029
BFGS:  499 19:51:15     -899.767605        0.0030
BFGS:  500 19:51:16     -899.767605        0.0030
BFGS:  501 19:51:17     -899.767605        0.0025
BFGS:  502 19:51:18     -899.767605        0.0025
BFGS:  503 19:51:19     -899.767605        0.0022
BFGS:  504 19:51:20     -899.767605        0.0020
BFGS:  505 19:51:21     -899.767605        0.0020
BFGS:  506 19:51:22     -899.767605        0.0017
BFGS:  507 19:51:23     -899.767605        0.0021
BFGS:  508 19:51:24     -899.767605        0.0021
BFGS:  509 19:51:25     -899.767605        0.0016
BFGS:  510 19:51:26     -899.767605        0.0017
BFGS:  511 19:51:28     -899.767605        0.0018
BFGS:  512 19:51:29     -899.767605        0.0017
BFGS:  513 19:51:29     -899.767605        0.0013
BFGS:  514 19:51:30     -899.767605        0.0012
BFGS:  515 19:51:31     -899.767605        0.0010
BFGS:  516 19:51:32     -899.767605        0.0010
BFGS:  517 19:51:33     -899.767605        0.0010
BFGS:  518 19:51:34     -899.767605        0.0009
BFGS:  519 19:51:35     -899.767605        0.0010
BFGS:  520 19:51:36     -899.767605        0.0009
BFGS:  521 19:51:37     -899.767605        0.0008
BFGS:  522 19:51:38     -899.767605        0.0007
BFGS:  523 19:51:39     -899.767605        0.0008
BFGS:  524 19:51:40     -899.767605        0.0010
BFGS:  525 19:51:41     -899.767605        0.0009
BFGS:  526 19:51:42     -899.767605        0.0009
BFGS:  527 19:51:43     -899.767605        0.0007
BFGS:  528 19:51:44     -899.767605        0.0006
BFGS:  529 19:51:45     -899.767605        0.0008
BFGS:  530 19:51:47     -899.767605        0.0008
BFGS:  531 19:51:48     -899.767605        0.0007
BFGS:  532 19:51:49     -899.767708        0.0007
BFGS:  533 19:51:50     -899.767605        0.0006
BFGS:  534 19:51:51     -899.767605        0.0008
BFGS:  535 19:51:52     -899.767605        0.0008
BFGS:  536 19:51:53     -899.767605        0.0006
BFGS:  537 19:51:55     -899.767708        0.0005
BFGS:  538 19:51:56     -899.767605        0.0005
BFGS:  539 19:51:57     -899.767708        0.0007
BFGS:  540 19:51:58     -899.767708        0.0006
BFGS:  541 19:51:59     -899.767605        0.0004
BFGS:  542 19:52:00     -899.767605        0.0004
BFGS:  543 19:52:01     -899.767708        0.0004
BFGS:  544 19:52:02     -899.767605        0.0005
BFGS:  545 19:52:04     -899.767605        0.0005
BFGS:  546 19:52:05     -899.767605        0.0004
