CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   52 12:23:53     -901.931465        0.0024
BFGS:   53 12:23:55     -901.931465        0.0038
BFGS:   54 12:23:56     -901.931568        0.0045
BFGS:   55 12:23:58     -901.931568        0.0049
BFGS:   56 12:23:59     -901.931568        0.0059
BFGS:   57 12:24:01     -901.931568        0.0064
BFGS:   58 12:24:02     -901.931671        0.0067
BFGS:   59 12:24:04     -901.931671        0.0072
BFGS:   60 12:24:05     -901.931877        0.0145
BFGS:   61 12:24:07     -901.932392        0.0265
BFGS:   62 12:24:08     -901.933113        0.0352
BFGS:   63 12:24:09     -901.933937        0.0404
BFGS:   64 12:24:11     -901.934761        0.0435
BFGS:   65 12:24:12     -901.935585        0.0464
BFGS:   66 12:24:14     -901.936409        0.0491
BFGS:   67 12:24:16     -901.937233        0.0508
BFGS:   68 12:24:17     -901.938160        0.0520
BFGS:   69 12:24:18     -901.938984        0.0528
BFGS:   70 12:24:20     -901.939911        0.0542
BFGS:   71 12:24:21     -901.940838        0.0552
BFGS:   72 12:24:22     -901.941662        0.0544
BFGS:   73 12:24:24     -901.942486        0.0496
BFGS:   74 12:24:25     -901.943207        0.0381
BFGS:   75 12:24:27     -901.943928        0.0344
BFGS:   76 12:24:28     -901.944340        0.0334
BFGS:   77 12:24:30     -901.944752        0.0272
BFGS:   78 12:24:31     -901.944958        0.0209
BFGS:   79 12:24:33     -901.945164        0.0180
BFGS:   80 12:24:34     -901.945370        0.0166
BFGS:   81 12:24:36     -901.945370        0.0129
BFGS:   82 12:24:37     -901.945473        0.0113
BFGS:   83 12:24:38     -901.945576        0.0090
BFGS:   84 12:24:40     -901.945576        0.0072
BFGS:   85 12:24:41     -901.945679        0.0061
BFGS:   86 12:24:43     -901.945679        0.0054
BFGS:   87 12:24:45     -901.945782        0.0068
BFGS:   88 12:24:46     -901.945782        0.0050
BFGS:   89 12:24:47     -901.945782        0.0070
BFGS:   90 12:24:49     -901.945782        0.0042
BFGS:   91 12:24:50     -901.945782        0.0037
BFGS:   92 12:24:52     -901.945782        0.0033
BFGS:   93 12:24:53     -901.945782        0.0032
BFGS:   94 12:24:55     -901.945885        0.0028
BFGS:   95 12:24:56     -901.945885        0.0026
BFGS:   96 12:24:58     -901.945885        0.0023
BFGS:   97 12:24:59     -901.945885        0.0028
BFGS:   98 12:25:00     -901.945885        0.0032
BFGS:   99 12:25:02     -901.945885        0.0031
BFGS:  100 12:25:03     -901.945885        0.0035
BFGS:  101 12:25:05     -901.945885        0.0040
BFGS:  102 12:25:06     -901.945885        0.0041
BFGS:  103 12:25:08     -901.945885        0.0038
BFGS:  104 12:25:09     -901.945885        0.0034
BFGS:  105 12:25:11     -901.945988        0.0025
BFGS:  106 12:25:12     -901.945988        0.0024
BFGS:  107 12:25:14     -901.945988        0.0024
BFGS:  108 12:25:15     -901.945988        0.0022
BFGS:  109 12:25:17     -901.945988        0.0021
BFGS:  110 12:25:18     -901.945988        0.0020
BFGS:  111 12:25:20     -901.945988        0.0021
BFGS:  112 12:25:21     -901.945988        0.0027
BFGS:  113 12:25:23     -901.945988        0.0023
BFGS:  114 12:25:24     -901.945988        0.0020
BFGS:  115 12:25:25     -901.945988        0.0021
BFGS:  116 12:25:27     -901.945988        0.0021
BFGS:  117 12:25:28     -901.945988        0.0026
BFGS:  118 12:25:30     -901.945988        0.0027
BFGS:  119 12:25:31     -901.945988        0.0030
BFGS:  120 12:25:33     -901.945988        0.0035
BFGS:  121 12:25:34     -901.945988        0.0039
BFGS:  122 12:25:35     -901.946091        0.0038
BFGS:  123 12:25:37     -901.946091        0.0041
BFGS:  124 12:25:39     -901.946091        0.0035
BFGS:  125 12:25:40     -901.946091        0.0032
BFGS:  126 12:25:42     -901.946091        0.0025
BFGS:  127 12:25:43     -901.946091        0.0022
BFGS:  128 12:25:44     -901.946091        0.0022
BFGS:  129 12:25:46     -901.946091        0.0020
BFGS:  130 12:25:47     -901.946091        0.0020
BFGS:  131 12:25:49     -901.946091        0.0021
BFGS:  132 12:25:50     -901.946091        0.0021
BFGS:  133 12:25:52     -901.946091        0.0021
BFGS:  134 12:25:53     -901.946091        0.0021
BFGS:  135 12:25:55     -901.946091        0.0020
BFGS:  136 12:25:56     -901.946091        0.0017
BFGS:  137 12:25:58     -901.946091        0.0014
BFGS:  138 12:25:59     -901.946091        0.0013
BFGS:  139 12:26:01     -901.946091        0.0012
BFGS:  140 12:26:02     -901.946091        0.0011
BFGS:  141 12:26:03     -901.946091        0.0011
BFGS:  142 12:26:05     -901.946091        0.0011
BFGS:  143 12:26:07     -901.946091        0.0010
BFGS:  144 12:26:08     -901.946194        0.0009
BFGS:  145 12:26:10     -901.946091        0.0008
BFGS:  146 12:26:11     -901.946091        0.0010
BFGS:  147 12:26:13     -901.946194        0.0009
BFGS:  148 12:26:14     -901.946194        0.0009
BFGS:  149 12:26:16     -901.946091        0.0010
BFGS:  150 12:26:17     -901.946091        0.0010
BFGS:  151 12:26:19     -901.946194        0.0008
BFGS:  152 12:26:20     -901.946091        0.0008
BFGS:  153 12:26:22     -901.946194        0.0009
BFGS:  154 12:26:23     -901.946091        0.0010
BFGS:  155 12:26:25     -901.946194        0.0010
BFGS:  156 12:26:26     -901.946091        0.0009
BFGS:  157 12:26:28     -901.946091        0.0009
BFGS:  158 12:26:29     -901.946091        0.0010
BFGS:  159 12:26:30     -901.946194        0.0011
BFGS:  160 12:26:32     -901.946194        0.0014
BFGS:  161 12:26:33     -901.946194        0.0017
BFGS:  162 12:26:35     -901.946194        0.0022
BFGS:  163 12:26:37     -901.946194        0.0021
BFGS:  164 12:26:38     -901.946194        0.0022
BFGS:  165 12:26:40     -901.946194        0.0017
BFGS:  166 12:26:41     -901.946194        0.0026
BFGS:  167 12:26:42     -901.946194        0.0019
BFGS:  168 12:26:44     -901.946194        0.0013
BFGS:  169 12:26:45     -901.946194        0.0012
BFGS:  170 12:26:47     -901.946194        0.0011
BFGS:  171 12:26:48     -901.946194        0.0012
BFGS:  172 12:26:50     -901.946194        0.0015
BFGS:  173 12:26:51     -901.946194        0.0018
BFGS:  174 12:26:53     -901.946194        0.0014
BFGS:  175 12:26:54     -901.946194        0.0013
BFGS:  176 12:26:56     -901.946194        0.0012
BFGS:  177 12:26:57     -901.946194        0.0010
BFGS:  178 12:26:58     -901.946194        0.0009
BFGS:  179 12:27:00     -901.946194        0.0008
BFGS:  180 12:27:01     -901.946194        0.0007
BFGS:  181 12:27:03     -901.946194        0.0007
BFGS:  182 12:27:05     -901.946194        0.0008
BFGS:  183 12:27:06     -901.946194        0.0009
BFGS:  184 12:27:08     -901.946194        0.0008
BFGS:  185 12:27:09     -901.946194        0.0007
BFGS:  186 12:27:10     -901.946194        0.0006
BFGS:  187 12:27:12     -901.946194        0.0006
BFGS:  188 12:27:13     -901.946194        0.0006
BFGS:  189 12:27:15     -901.946194        0.0006
BFGS:  190 12:27:16     -901.946194        0.0007
BFGS:  191 12:27:18     -901.946194        0.0006
BFGS:  192 12:27:19     -901.946194        0.0006
BFGS:  193 12:27:21     -901.946194        0.0006
BFGS:  194 12:27:23     -901.946194        0.0005
BFGS:  195 12:27:24     -901.946194        0.0006
BFGS:  196 12:27:25     -901.946194        0.0005
BFGS:  197 12:27:26     -901.946194        0.0005
BFGS:  198 12:27:28     -901.946194        0.0006
BFGS:  199 12:27:29     -901.946194        0.0007
BFGS:  200 12:27:31     -901.946194        0.0006
BFGS:  201 12:27:33     -901.946194        0.0005
BFGS:  202 12:27:34     -901.946194        0.0005
BFGS:  203 12:27:36     -901.946194        0.0006
BFGS:  204 12:27:37     -901.946194        0.0005
BFGS:  205 12:27:38     -901.946194        0.0006
BFGS:  206 12:27:40     -901.946194        0.0007
BFGS:  207 12:27:41     -901.946194        0.0006
BFGS:  208 12:27:43     -901.946194        0.0006
BFGS:  209 12:27:44     -901.946194        0.0006
BFGS:  210 12:27:46     -901.946194        0.0006
BFGS:  211 12:27:47     -901.946194        0.0006
BFGS:  212 12:27:49     -901.946194        0.0006
BFGS:  213 12:27:50     -901.946194        0.0006
BFGS:  214 12:27:52     -901.946194        0.0006
BFGS:  215 12:27:53     -901.946194        0.0007
BFGS:  216 12:27:54     -901.946194        0.0007
BFGS:  217 12:27:56     -901.946194        0.0006
BFGS:  218 12:27:57     -901.946194        0.0006
BFGS:  219 12:27:59     -901.946194        0.0006
BFGS:  220 12:28:00     -901.946194        0.0006
BFGS:  221 12:28:02     -901.946194        0.0006
BFGS:  222 12:28:03     -901.946194        0.0007
BFGS:  223 12:28:05     -901.946194        0.0006
BFGS:  224 12:28:06     -901.946194        0.0006
BFGS:  225 12:28:08     -901.946194        0.0007
BFGS:  226 12:28:09     -901.946194        0.0008
BFGS:  227 12:28:10     -901.946194        0.0008
BFGS:  228 12:28:12     -901.946194        0.0008
BFGS:  229 12:28:13     -901.946194        0.0009
BFGS:  230 12:28:15     -901.946194        0.0013
BFGS:  231 12:28:16     -901.946194        0.0071
BFGS:  232 12:28:18     -901.946194        0.0017
BFGS:  233 12:28:19     -901.946194        0.0019
BFGS:  234 12:28:21     -901.946091        0.0131
BFGS:  235 12:28:22     -901.946194        0.0023
BFGS:  236 12:28:23     -901.946194        0.0028
BFGS:  237 12:28:25     -901.946194        0.0039
BFGS:  238 12:28:26     -901.946194        0.0031
BFGS:  239 12:28:28     -901.946194        0.0020
BFGS:  240 12:28:29     -901.946194        0.0015
BFGS:  241 12:28:31     -901.946194        0.0018
BFGS:  242 12:28:32     -901.946297        0.0024
BFGS:  243 12:28:34     -901.946297        0.0032
BFGS:  244 12:28:35     -901.946297        0.0034
BFGS:  245 12:28:36     -901.946297        0.0032
BFGS:  246 12:28:38     -901.946297        0.0027
BFGS:  247 12:28:39     -901.946297        0.0027
BFGS:  248 12:28:41     -901.946297        0.0026
BFGS:  249 12:28:42     -901.946297        0.0023
BFGS:  250 12:28:44     -901.946297        0.0022
BFGS:  251 12:28:45     -901.946297        0.0019
BFGS:  252 12:28:47     -901.946297        0.0019
BFGS:  253 12:28:48     -901.946297        0.0019
BFGS:  254 12:28:49     -901.946297        0.0017
BFGS:  255 12:28:51     -901.946297        0.0018
BFGS:  256 12:28:52     -901.946297        0.0016
BFGS:  257 12:28:54     -901.946297        0.0017
BFGS:  258 12:28:55     -901.946297        0.0019
BFGS:  259 12:28:57     -901.946297        0.0022
BFGS:  260 12:28:58     -901.946297        0.0022
BFGS:  261 12:29:00     -901.946297        0.0018
BFGS:  262 12:29:01     -901.946297        0.0013
BFGS:  263 12:29:03     -901.946400        0.0013
BFGS:  264 12:29:04     -901.946400        0.0014
BFGS:  265 12:29:05     -901.946297        0.0012
BFGS:  266 12:29:07     -901.946400        0.0010
BFGS:  267 12:29:08     -901.946400        0.0012
BFGS:  268 12:29:10     -901.946400        0.0016
BFGS:  269 12:29:11     -901.946400        0.0016
BFGS:  270 12:29:13     -901.946400        0.0014
BFGS:  271 12:29:14     -901.946400        0.0012
BFGS:  272 12:29:16     -901.946400        0.0011
BFGS:  273 12:29:17     -901.946400        0.0012
BFGS:  274 12:29:19     -901.946400        0.0012
BFGS:  275 12:29:20     -901.946400        0.0011
BFGS:  276 12:29:22     -901.946400        0.0010
BFGS:  277 12:29:23     -901.946400        0.0009
BFGS:  278 12:29:25     -901.946400        0.0010
BFGS:  279 12:29:26     -901.946400        0.0009
BFGS:  280 12:29:28     -901.946400        0.0007
BFGS:  281 12:29:29     -901.946400        0.0008
BFGS:  282 12:29:31     -901.946400        0.0007
BFGS:  283 12:29:32     -901.946400        0.0008
BFGS:  284 12:29:34     -901.946400        0.0007
BFGS:  285 12:29:35     -901.946400        0.0006
BFGS:  286 12:29:37     -901.946400        0.0005
BFGS:  287 12:29:38     -901.946400        0.0005
BFGS:  288 12:29:40     -901.946400        0.0006
BFGS:  289 12:29:41     -901.946400        0.0005
BFGS:  290 12:29:43     -901.946400        0.0004
BFGS:  291 12:29:44     -901.946400        0.0004
BFGS:  292 12:29:46     -901.946400        0.0005
BFGS:  293 12:29:47     -901.946400        0.0005
BFGS:  294 12:29:49     -901.946400        0.0005
BFGS:  295 12:29:50     -901.946400        0.0005
BFGS:  296 12:29:52     -901.946400        0.0004
BFGS:  297 12:29:53     -901.946400        0.0004
BFGS:  298 12:29:55     -901.946400        0.0004
BFGS:  299 12:29:56     -901.946400        0.0004
BFGS:  300 12:29:58     -901.946400        0.0004
BFGS:  301 12:29:59     -901.946400        0.0004
BFGS:  302 12:30:01     -901.946400        0.0003
BFGS:  303 12:30:02     -901.946400        0.0004
BFGS:  304 12:30:03     -901.946400        0.0004
BFGS:  305 12:30:05     -901.946400        0.0003
BFGS:  306 12:30:06     -901.946400        0.0003
BFGS:  307 12:30:08     -901.946400        0.0003
BFGS:  308 12:30:10     -901.946400        0.0003
BFGS:  309 12:30:11     -901.946400        0.0003
BFGS:  310 12:30:12     -901.946400        0.0003
BFGS:  311 12:30:14     -901.946400        0.0002
BFGS:  312 12:30:15     -901.946400        0.0003
BFGS:  313 12:30:16     -901.946400        0.0002
BFGS:  314 12:30:18     -901.946400        0.0003
BFGS:  315 12:30:20     -901.946400        0.0002
BFGS:  316 12:30:21     -901.946400        0.0002
BFGS:  317 12:30:23     -901.946400        0.0002
BFGS:  318 12:30:24     -901.946400        0.0002
BFGS:  319 12:30:26     -901.946400        0.0002
BFGS:  320 12:30:27     -901.946400        0.0002
BFGS:  321 12:30:29     -901.946400        0.0002
BFGS:  322 12:30:30     -901.946400        0.0002
BFGS:  323 12:30:31     -901.946400        0.0002
BFGS:  324 12:30:33     -901.946400        0.0002
BFGS:  325 12:30:34     -901.946400        0.0002
BFGS:  326 12:30:36     -901.946400        0.0002
BFGS:  327 12:30:37     -901.946400        0.0002
BFGS:  328 12:30:39     -901.946400        0.0002
BFGS:  329 12:30:40     -901.946400        0.0002
BFGS:  330 12:30:42     -901.946400        0.0002
BFGS:  331 12:30:43     -901.946400        0.0002
BFGS:  332 12:30:44     -901.946400        0.0001
BFGS:  333 12:30:46     -901.946400        0.0002
BFGS:  334 12:30:48     -901.946400        0.0002
BFGS:  335 12:30:49     -901.946400        0.0002
BFGS:  336 12:30:50     -901.946400        0.0002
BFGS:  337 12:30:52     -901.946400        0.0001
BFGS:  338 12:30:53     -901.946400        0.0001
BFGS:  339 12:30:55     -901.946400        0.0001
BFGS:  340 12:30:57     -901.946400        0.0002
BFGS:  341 12:30:58     -901.946400        0.0001
BFGS:  342 12:30:59     -901.946400        0.0001
BFGS:  343 12:31:01     -901.946400        0.0001
BFGS:  344 12:31:02     -901.946400        0.0001
BFGS:  345 12:31:04     -901.946400        0.0001
BFGS:  346 12:31:06     -901.946400        0.0001


The energy of the bulk system substituded by one Ti is -901.9463996887207 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma29(520)










Calculating E_gb....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:31:09    -1963.931351        0.6659
BFGS:    1 12:31:11    -1964.150848        0.6326
BFGS:    2 12:31:15    -1965.183563        0.3712
BFGS:    3 12:31:18    -1965.343781        0.2623
BFGS:    4 12:31:21    -1965.404205        0.2337
BFGS:    5 12:31:24    -1965.577011        0.1580
BFGS:    6 12:31:27    -1965.663300        0.1401
BFGS:    7 12:31:30    -1965.699921        0.1325
BFGS:    8 12:31:33    -1965.726700        0.1299
BFGS:    9 12:31:36    -1965.770645        0.1234
BFGS:   10 12:31:39    -1965.817108        0.1107
BFGS:   11 12:31:42    -1965.847092        0.1139
BFGS:   12 12:31:45    -1965.866089        0.0929
BFGS:   13 12:31:48    -1965.875473        0.0784
BFGS:   14 12:31:51    -1965.899506        0.0672
BFGS:   15 12:31:55    -1965.909805        0.0954
BFGS:   16 12:31:57    -1965.920105        0.0897
BFGS:   17 12:32:01    -1965.928345        0.0833
BFGS:   18 12:32:04    -1965.940933        0.0853
BFGS:   19 12:32:07    -1965.951462        0.0573
BFGS:   20 12:32:10    -1965.959015        0.0546
BFGS:   21 12:32:13    -1965.963593        0.0509
BFGS:   22 12:32:16    -1965.968628        0.0516
BFGS:   23 12:32:19    -1965.975494        0.0487
BFGS:   24 12:32:22    -1965.981216        0.0324
BFGS:   25 12:32:25    -1965.983505        0.0330
BFGS:   26 12:32:28    -1965.985565        0.0332
BFGS:   27 12:32:31    -1965.988770        0.0341
BFGS:   28 12:32:35    -1965.992661        0.0362
BFGS:   29 12:32:37    -1965.995636        0.0345
BFGS:   30 12:32:40    -1965.997696        0.0421
BFGS:   31 12:32:44    -1965.999527        0.0374
BFGS:   32 12:32:46    -1966.002274        0.0334
BFGS:   33 12:32:49    -1966.005478        0.0320
BFGS:   34 12:32:52    -1966.007996        0.0271
BFGS:   35 12:32:55    -1966.009598        0.0290
BFGS:   36 12:32:58    -1966.010742        0.0277
BFGS:   37 12:33:01    -1966.012573        0.0240
BFGS:   38 12:33:04    -1966.014404        0.0276
BFGS:   39 12:33:07    -1966.015778        0.0264
BFGS:   40 12:33:10    -1966.016693        0.0227
BFGS:   41 12:33:13    -1966.017609        0.0213
BFGS:   42 12:33:16    -1966.018982        0.0228
BFGS:   43 12:33:19    -1966.020126        0.0261
BFGS:   44 12:33:22    -1966.021042        0.0214
BFGS:   45 12:33:25    -1966.021729        0.0231
BFGS:   46 12:33:28    -1966.022644        0.0277
BFGS:   47 12:33:32    -1966.023560        0.0289
BFGS:   48 12:33:34    -1966.024475        0.0233
BFGS:   49 12:33:37    -1966.025162        0.0173
BFGS:   50 12:33:40    -1966.025620        0.0216
BFGS:   51 12:33:43    -1966.026306        0.0239
BFGS:   52 12:33:46    -1966.026993        0.0204
BFGS:   53 12:33:49    -1966.027679        0.0123
BFGS:   54 12:33:52    -1966.027908        0.0122
BFGS:   55 12:33:55    -1966.028366        0.0111
BFGS:   56 12:33:58    -1966.028595        0.0113
BFGS:   57 12:34:02    -1966.029053        0.0105
BFGS:   58 12:34:04    -1966.029282        0.0126
BFGS:   59 12:34:07    -1966.029510        0.0116
BFGS:   60 12:34:11    -1966.029739        0.0092
BFGS:   61 12:34:14    -1966.029739        0.0087
BFGS:   62 12:34:16    -1966.029968        0.0067
BFGS:   63 12:34:19    -1966.030197        0.0073
BFGS:   64 12:34:23    -1966.030197        0.0070
BFGS:   65 12:34:26    -1966.030426        0.0052
BFGS:   66 12:34:29    -1966.030426        0.0050
BFGS:   67 12:34:32    -1966.030426        0.0043
BFGS:   68 12:34:35    -1966.030426        0.0040
BFGS:   69 12:34:38    -1966.030655        0.0049
BFGS:   70 12:34:42    -1966.030655        0.0055
BFGS:   71 12:34:45    -1966.030655        0.0052
BFGS:   72 12:34:47    -1966.030655        0.0043
BFGS:   73 12:34:51    -1966.030655        0.0043
BFGS:   74 12:34:54    -1966.030655        0.0038
BFGS:   75 12:34:57    -1966.030655        0.0034
BFGS:   76 12:35:00    -1966.030884        0.0026
BFGS:   77 12:35:03    -1966.030884        0.0023
BFGS:   78 12:35:06    -1966.030884        0.0023
BFGS:   79 12:35:09    -1966.030884        0.0020
BFGS:   80 12:35:12    -1966.030884        0.0019
BFGS:   81 12:35:15    -1966.030884        0.0021
BFGS:   82 12:35:18    -1966.030884        0.0023
BFGS:   83 12:35:21    -1966.030884        0.0024
BFGS:   84 12:35:24    -1966.030884        0.0023
BFGS:   85 12:35:27    -1966.030884        0.0027
BFGS:   86 12:35:30    -1966.030884        0.0030
BFGS:   87 12:35:33    -1966.030884        0.0031
BFGS:   88 12:35:36    -1966.030884        0.0034
BFGS:   89 12:35:38    -1966.030884        0.0034
BFGS:   90 12:35:41    -1966.030884        0.0036
BFGS:   91 12:35:44    -1966.030884        0.0048
BFGS:   92 12:35:47    -1966.030884        0.0062
BFGS:   93 12:35:50    -1966.031113        0.0088
BFGS:   94 12:35:53    -1966.031113        0.0128
BFGS:   95 12:35:56    -1966.031342        0.0226
BFGS:   96 12:35:59    -1966.031570        0.0168
BFGS:   97 12:36:02    -1966.032257        0.0155
BFGS:   98 12:36:05    -1966.036606        0.0467
BFGS:   99 12:36:08    -1966.054230        0.0762
BFGS:  100 12:36:11    -1966.089706        0.1838
BFGS:  101 12:36:14    -1965.999756        0.5187
BFGS:  102 12:36:17    -1966.149445        0.2244
BFGS:  103 12:36:20    -1966.184464        0.2362
BFGS:  104 12:36:23    -1966.238937        0.5404
BFGS:  105 12:36:26    -1966.305084        0.2808
BFGS:  106 12:36:29    -1966.366425        0.2433
BFGS:  107 12:36:32    -1966.562347        0.5344
BFGS:  108 12:36:35    -1966.636047        0.2784
BFGS:  109 12:36:39    -1966.669922        0.2610
BFGS:  110 12:36:41    -1966.810684        0.2306
BFGS:  111 12:36:44    -1966.858521        0.2485
BFGS:  112 12:36:48    -1966.936111        0.2996
BFGS:  113 12:36:51    -1966.956482        0.2847
BFGS:  114 12:36:54    -1967.027664        0.1569
BFGS:  115 12:36:57    -1967.062454        0.1322
BFGS:  116 12:37:00    -1967.082367        0.1617
BFGS:  117 12:37:03    -1967.093582        0.1615
BFGS:  118 12:37:06    -1967.114182        0.1383
BFGS:  119 12:37:09    -1967.131805        0.1083
BFGS:  120 12:37:12    -1967.144165        0.1090
BFGS:  121 12:37:15    -1967.150116        0.1027
BFGS:  122 12:37:18    -1967.156067        0.0848
BFGS:  123 12:37:21    -1967.162704        0.0676
BFGS:  124 12:37:24    -1967.169342        0.0594
BFGS:  125 12:37:27    -1967.173233        0.0581
BFGS:  126 12:37:30    -1967.175751        0.0584
BFGS:  127 12:37:33    -1967.178726        0.0518
BFGS:  128 12:37:36    -1967.182388        0.0503
BFGS:  129 12:37:39    -1967.185593        0.0530
BFGS:  130 12:37:42    -1967.187881        0.0485
BFGS:  131 12:37:46    -1967.189941        0.0507
BFGS:  132 12:37:48    -1967.193146        0.0555
BFGS:  133 12:37:51    -1967.197037        0.0851
BFGS:  134 12:37:55    -1967.201385        0.1041
BFGS:  135 12:37:58    -1967.206192        0.0979
BFGS:  136 12:38:01    -1967.212601        0.1212
BFGS:  137 12:38:04    -1967.225647        0.1488
BFGS:  138 12:38:07    -1967.239151        0.1471
BFGS:  139 12:38:10    -1967.275085        0.1990
BFGS:  140 12:38:13    -1967.288361        0.1906
BFGS:  141 12:38:16    -1967.303238        0.1518
BFGS:  142 12:38:19    -1967.319260        0.1184
BFGS:  143 12:38:22    -1967.333221        0.1071
BFGS:  144 12:38:26    -1967.346039        0.1565
BFGS:  145 12:38:29    -1967.351761        0.1368
BFGS:  146 12:38:31    -1967.362976        0.1024
BFGS:  147 12:38:35    -1967.371216        0.0893
BFGS:  148 12:38:38    -1967.379227        0.1283
BFGS:  149 12:38:41    -1967.383118        0.1276
BFGS:  150 12:38:44    -1967.389297        0.0766
BFGS:  151 12:38:47    -1967.394562        0.0743
BFGS:  152 12:38:50    -1967.400055        0.0901
BFGS:  153 12:38:53    -1967.403717        0.1200
BFGS:  154 12:38:56    -1967.407379        0.1046
BFGS:  155 12:38:59    -1967.411957        0.0531
BFGS:  156 12:39:02    -1967.418137        0.0609
BFGS:  157 12:39:05    -1967.422485        0.0937
BFGS:  158 12:39:08    -1967.426834        0.0999
BFGS:  159 12:39:12    -1967.431183        0.0797
BFGS:  160 12:39:15    -1967.436676        0.0789
BFGS:  161 12:39:18    -1967.444229        0.0794
BFGS:  162 12:39:21    -1967.450867        0.1197
BFGS:  163 12:39:24    -1967.457504        0.1243
BFGS:  164 12:39:27    -1967.465744        0.0881
BFGS:  165 12:39:30    -1967.477417        0.0898
BFGS:  166 12:39:34    -1967.492294        0.1060
BFGS:  167 12:39:37    -1967.502594        0.1290
BFGS:  168 12:39:40    -1967.511749        0.1347
BFGS:  169 12:39:43    -1967.523651        0.0977
BFGS:  170 12:39:46    -1967.536697        0.0968
BFGS:  171 12:39:49    -1967.551346        0.0993
BFGS:  172 12:39:52    -1967.560501        0.1075
BFGS:  173 12:39:55    -1967.566452        0.0859
BFGS:  174 12:39:58    -1967.573090        0.0623
BFGS:  175 12:40:01    -1967.582016        0.0546
BFGS:  176 12:40:04    -1967.587738        0.0686
BFGS:  177 12:40:08    -1967.590942        0.0571
BFGS:  178 12:40:10    -1967.593231        0.0481
BFGS:  179 12:40:14    -1967.596664        0.0393
BFGS:  180 12:40:16    -1967.599640        0.0485
BFGS:  181 12:40:19    -1967.601929        0.0563
BFGS:  182 12:40:23    -1967.603302        0.0431
BFGS:  183 12:40:26    -1967.604446        0.0301
BFGS:  184 12:40:29    -1967.606277        0.0261
BFGS:  185 12:40:32    -1967.607651        0.0354
