

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:   64 11:59:09    -1468.677104        0.0002
BFGS:   65 11:59:21    -1468.677104        0.0001
BFGS:   66 11:59:32    -1468.677104        0.0001
BFGS:   67 11:59:42    -1468.677104        0.0001
BFGS:   68 11:59:53    -1468.677104        0.0001


The energy of the GB system is -1468.6771044319444 eV.
Potential: MACE(large)    GB: Sigma17(410)









Calculating E_gb_sub of Ni....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:00:04    -1466.069435        0.1907
BFGS:    1 12:00:15    -1466.071984        0.1674
BFGS:    2 12:00:26    -1466.079971        0.0574
BFGS:    3 12:00:36    -1466.080356        0.0552
BFGS:    4 12:00:47    -1466.082240        0.0326
BFGS:    5 12:00:58    -1466.082588        0.0266
BFGS:    6 12:01:09    -1466.082920        0.0303
BFGS:    7 12:01:19    -1466.083284        0.0299
BFGS:    8 12:01:30    -1466.083771        0.0283
BFGS:    9 12:01:41    -1466.084090        0.0247
BFGS:   10 12:01:51    -1466.084274        0.0185
BFGS:   11 12:02:02    -1466.084438        0.0205
BFGS:   12 12:02:13    -1466.084668        0.0195
BFGS:   13 12:02:24    -1466.084906        0.0175
BFGS:   14 12:02:34    -1466.085070        0.0156
BFGS:   15 12:02:45    -1466.085173        0.0160
BFGS:   16 12:02:55    -1466.085282        0.0197
BFGS:   17 12:03:07    -1466.085423        0.0191
BFGS:   18 12:03:17    -1466.085546        0.0127
BFGS:   19 12:03:28    -1466.085618        0.0098
BFGS:   20 12:03:39    -1466.085663        0.0115
BFGS:   21 12:03:49    -1466.085715        0.0103
BFGS:   22 12:04:01    -1466.085775        0.0101
BFGS:   23 12:04:11    -1466.085821        0.0074
BFGS:   24 12:04:22    -1466.085849        0.0068
BFGS:   25 12:04:32    -1466.085873        0.0078
BFGS:   26 12:04:43    -1466.085906        0.0086
BFGS:   27 12:04:54    -1466.085943        0.0076
BFGS:   28 12:05:05    -1466.085969        0.0051
BFGS:   29 12:05:15    -1466.085984        0.0038
BFGS:   30 12:05:26    -1466.085997        0.0045
BFGS:   31 12:05:37    -1466.086014        0.0055
BFGS:   32 12:05:48    -1466.086030        0.0054
BFGS:   33 12:05:59    -1466.086040        0.0035
BFGS:   34 12:06:09    -1466.086044        0.0021
BFGS:   35 12:06:20    -1466.086050        0.0030
BFGS:   36 12:06:30    -1466.086057        0.0037
BFGS:   37 12:06:41    -1466.086063        0.0030
BFGS:   38 12:06:52    -1466.086068        0.0029
BFGS:   39 12:07:03    -1466.086071        0.0024
BFGS:   40 12:07:13    -1466.086074        0.0028
BFGS:   41 12:07:24    -1466.086079        0.0031
BFGS:   42 12:07:35    -1466.086083        0.0022
BFGS:   43 12:07:45    -1466.086086        0.0025
BFGS:   44 12:07:56    -1466.086089        0.0020
BFGS:   45 12:08:07    -1466.086092        0.0021
BFGS:   46 12:08:17    -1466.086095        0.0023
BFGS:   47 12:08:28    -1466.086098        0.0019
BFGS:   48 12:08:39    -1466.086100        0.0017
BFGS:   49 12:08:50    -1466.086101        0.0012
BFGS:   50 12:09:00    -1466.086102        0.0014
BFGS:   51 12:09:11    -1466.086104        0.0012
BFGS:   52 12:09:21    -1466.086105        0.0013
BFGS:   53 12:09:32    -1466.086106        0.0011
BFGS:   54 12:09:43    -1466.086106        0.0011
BFGS:   55 12:09:54    -1466.086107        0.0010
BFGS:   56 12:10:04    -1466.086108        0.0009
BFGS:   57 12:10:15    -1466.086108        0.0009
BFGS:   58 12:10:26    -1466.086108        0.0007
BFGS:   59 12:10:37    -1466.086109        0.0007
BFGS:   60 12:10:47    -1466.086109        0.0006
BFGS:   61 12:10:58    -1466.086109        0.0005
BFGS:   62 12:11:09    -1466.086110        0.0005
BFGS:   63 12:11:20    -1466.086110        0.0005
BFGS:   64 12:11:30    -1466.086110        0.0006
BFGS:   65 12:11:41    -1466.086110        0.0005
BFGS:   66 12:11:52    -1466.086110        0.0004
BFGS:   67 12:12:02    -1466.086110        0.0003
BFGS:   68 12:12:13    -1466.086110        0.0004
BFGS:   69 12:12:24    -1466.086110        0.0004
BFGS:   70 12:12:34    -1466.086111        0.0003
BFGS:   71 12:12:45    -1466.086111        0.0004
BFGS:   72 12:12:56    -1466.086111        0.0003
BFGS:   73 12:13:07    -1466.086111        0.0004
BFGS:   74 12:13:17    -1466.086111        0.0004
BFGS:   75 12:13:28    -1466.086111        0.0003
BFGS:   76 12:13:39    -1466.086111        0.0003
BFGS:   77 12:13:49    -1466.086111        0.0002
BFGS:   78 12:14:00    -1466.086111        0.0002
BFGS:   79 12:14:11    -1466.086111        0.0002
BFGS:   80 12:14:22    -1466.086111        0.0002
BFGS:   81 12:14:32    -1466.086111        0.0002
BFGS:   82 12:14:43    -1466.086111        0.0002
BFGS:   83 12:14:54    -1466.086111        0.0002
BFGS:   84 12:15:05    -1466.086111        0.0001
BFGS:   85 12:15:15    -1466.086111        0.0001
BFGS:   86 12:15:26    -1466.086111        0.0001


The E_gb_sub with site 43  (distance from GB plane: 1.3510052392082184 angstrom) substituded by Ni atom is -1466.0861110764902 eV.
Potential: MACE(large)    GB: Sigma17(410)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:15:37    -1466.146951        0.2503
BFGS:    1 12:15:48    -1466.151900        0.1984
BFGS:    2 12:15:59    -1466.164637        0.0528
BFGS:    3 12:16:09    -1466.165350        0.0586
BFGS:    4 12:16:20    -1466.167885        0.0487
BFGS:    5 12:16:31    -1466.168640        0.0257
BFGS:    6 12:16:42    -1466.169162        0.0322
BFGS:    7 12:16:52    -1466.169616        0.0356
BFGS:    8 12:17:03    -1466.170290        0.0373
BFGS:    9 12:17:14    -1466.170796        0.0213
BFGS:   10 12:17:24    -1466.171089        0.0157
BFGS:   11 12:17:36    -1466.171300        0.0240
BFGS:   12 12:17:46    -1466.171584        0.0340
BFGS:   13 12:17:57    -1466.171929        0.0314
BFGS:   14 12:18:08    -1466.172227        0.0171
BFGS:   15 12:18:19    -1466.172437        0.0184
BFGS:   16 12:18:30    -1466.172643        0.0291
BFGS:   17 12:18:40    -1466.172923        0.0319
BFGS:   18 12:18:51    -1466.173240        0.0251
BFGS:   19 12:19:02    -1466.173486        0.0195
BFGS:   20 12:19:13    -1466.173654        0.0175
BFGS:   21 12:19:23    -1466.173817        0.0216
BFGS:   22 12:19:34    -1466.174011        0.0232
BFGS:   23 12:19:45    -1466.174180        0.0146
BFGS:   24 12:19:56    -1466.174281        0.0162
BFGS:   25 12:20:07    -1466.174349        0.0136
BFGS:   26 12:20:17    -1466.174429        0.0180
BFGS:   27 12:20:28    -1466.174524        0.0173
BFGS:   28 12:20:39    -1466.174600        0.0104
BFGS:   29 12:20:50    -1466.174647        0.0117
BFGS:   30 12:21:02    -1466.174686        0.0093
BFGS:   31 12:21:13    -1466.174738        0.0128
BFGS:   32 12:21:24    -1466.174792        0.0115
BFGS:   33 12:21:35    -1466.174828        0.0062
BFGS:   34 12:21:45    -1466.174849        0.0059
BFGS:   35 12:21:57    -1466.174868        0.0052
BFGS:   36 12:22:07    -1466.174892        0.0073
BFGS:   37 12:22:18    -1466.174911        0.0065
BFGS:   38 12:22:29    -1466.174922        0.0035
BFGS:   39 12:22:40    -1466.174928        0.0026
BFGS:   40 12:22:50    -1466.174936        0.0049
BFGS:   41 12:23:01    -1466.174946        0.0053
BFGS:   42 12:23:12    -1466.174954        0.0033
BFGS:   43 12:23:23    -1466.174958        0.0023
BFGS:   44 12:23:33    -1466.174961        0.0016
BFGS:   45 12:23:44    -1466.174965        0.0030
BFGS:   46 12:23:55    -1466.174969        0.0029
BFGS:   47 12:24:06    -1466.174971        0.0018
BFGS:   48 12:24:17    -1466.174972        0.0015
BFGS:   49 12:24:27    -1466.174974        0.0012
BFGS:   50 12:24:38    -1466.174976        0.0019
BFGS:   51 12:24:49    -1466.174978        0.0018
BFGS:   52 12:24:59    -1466.174979        0.0012
BFGS:   53 12:25:10    -1466.174980        0.0009
BFGS:   54 12:25:21    -1466.174981        0.0014
BFGS:   55 12:25:32    -1466.174982        0.0018
BFGS:   56 12:25:43    -1466.174983        0.0013
BFGS:   57 12:25:54    -1466.174984        0.0009
BFGS:   58 12:26:05    -1466.174985        0.0008
BFGS:   59 12:26:15    -1466.174986        0.0012
BFGS:   60 12:26:26    -1466.174987        0.0014
BFGS:   61 12:26:37    -1466.174987        0.0008
BFGS:   62 12:26:48    -1466.174988        0.0006
BFGS:   63 12:26:59    -1466.174988        0.0006
BFGS:   64 12:27:09    -1466.174989        0.0010
BFGS:   65 12:27:20    -1466.174989        0.0009
BFGS:   66 12:27:31    -1466.174989        0.0005
BFGS:   67 12:27:42    -1466.174989        0.0004
BFGS:   68 12:27:53    -1466.174990        0.0005
BFGS:   69 12:28:04    -1466.174990        0.0005
BFGS:   70 12:28:14    -1466.174990        0.0003
BFGS:   71 12:28:25    -1466.174990        0.0003
BFGS:   72 12:28:36    -1466.174990        0.0003
BFGS:   73 12:28:47    -1466.174990        0.0005
BFGS:   74 12:28:57    -1466.174990        0.0004
BFGS:   75 12:29:08    -1466.174990        0.0002
BFGS:   76 12:29:19    -1466.174990        0.0003
BFGS:   77 12:29:30    -1466.174990        0.0004
BFGS:   78 12:29:41    -1466.174990        0.0003
BFGS:   79 12:29:52    -1466.174991        0.0001
BFGS:   80 12:30:02    -1466.174991        0.0001
BFGS:   81 12:30:13    -1466.174991        0.0001
BFGS:   82 12:30:24    -1466.174991        0.0002
BFGS:   83 12:30:35    -1466.174991        0.0002
BFGS:   84 12:30:46    -1466.174991        0.0001


The E_gb_sub with site 45  (distance from GB plane: 0 angstrom) substituded by Ni atom is -1466.1749906129658 eV.
Potential: MACE(large)    GB: Sigma17(410)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:30:57    -1466.148765        0.0554
BFGS:    1 12:31:08    -1466.149074        0.0504
BFGS:    2 12:31:18    -1466.150198        0.0310
BFGS:    3 12:31:29    -1466.150267        0.0299
BFGS:    4 12:31:40    -1466.150644        0.0120
BFGS:    5 12:31:51    -1466.150678        0.0108
BFGS:    6 12:32:01    -1466.150734        0.0113
BFGS:    7 12:32:12    -1466.150783        0.0092
BFGS:    8 12:32:23    -1466.150824        0.0067
BFGS:    9 12:32:34    -1466.150841        0.0060
BFGS:   10 12:32:45    -1466.150854        0.0053
BFGS:   11 12:32:55    -1466.150869        0.0059
BFGS:   12 12:33:06    -1466.150884        0.0041
BFGS:   13 12:33:17    -1466.150893        0.0028
BFGS:   14 12:33:28    -1466.150898        0.0033
BFGS:   15 12:33:38    -1466.150903        0.0035
BFGS:   16 12:33:49    -1466.150909        0.0035
BFGS:   17 12:34:00    -1466.150914        0.0023
BFGS:   18 12:34:11    -1466.150917        0.0022
BFGS:   19 12:34:21    -1466.150919        0.0026
BFGS:   20 12:34:32    -1466.150921        0.0027
BFGS:   21 12:34:43    -1466.150924        0.0022
BFGS:   22 12:34:54    -1466.150926        0.0018
BFGS:   23 12:35:04    -1466.150928        0.0017
BFGS:   24 12:35:15    -1466.150929        0.0021
BFGS:   25 12:35:26    -1466.150931        0.0027
BFGS:   26 12:35:37    -1466.150934        0.0023
BFGS:   27 12:35:48    -1466.150935        0.0015
BFGS:   28 12:35:59    -1466.150937        0.0021
BFGS:   29 12:36:09    -1466.150938        0.0022
BFGS:   30 12:36:20    -1466.150940        0.0019
BFGS:   31 12:36:31    -1466.150942        0.0016
BFGS:   32 12:36:42    -1466.150943        0.0016
BFGS:   33 12:36:53    -1466.150944        0.0013
BFGS:   34 12:37:04    -1466.150945        0.0015
BFGS:   35 12:37:14    -1466.150946        0.0014
BFGS:   36 12:37:25    -1466.150947        0.0011
BFGS:   37 12:37:36    -1466.150948        0.0009
BFGS:   38 12:37:47    -1466.150949        0.0009
BFGS:   39 12:37:58    -1466.150949        0.0013
BFGS:   40 12:38:08    -1466.150950        0.0011
BFGS:   41 12:38:19    -1466.150951        0.0012
BFGS:   42 12:38:30    -1466.150951        0.0010
BFGS:   43 12:38:41    -1466.150951        0.0007
BFGS:   44 12:38:52    -1466.150952        0.0009
BFGS:   45 12:39:03    -1466.150952        0.0009
BFGS:   46 12:39:13    -1466.150953        0.0008
BFGS:   47 12:39:24    -1466.150953        0.0005
BFGS:   48 12:39:35    -1466.150953        0.0005
BFGS:   49 12:39:46    -1466.150953        0.0005
BFGS:   50 12:39:57    -1466.150953        0.0006
BFGS:   51 12:40:08    -1466.150953        0.0004
BFGS:   52 12:40:19    -1466.150954        0.0003
BFGS:   53 12:40:30    -1466.150954        0.0004
BFGS:   54 12:40:40    -1466.150954        0.0004
BFGS:   55 12:40:51    -1466.150954        0.0005
BFGS:   56 12:41:02    -1466.150954        0.0004
BFGS:   57 12:41:13    -1466.150954        0.0005
BFGS:   58 12:41:24    -1466.150954        0.0005
BFGS:   59 12:41:35    -1466.150954        0.0004
BFGS:   60 12:41:45    -1466.150954        0.0004
BFGS:   61 12:41:56    -1466.150955        0.0003
BFGS:   62 12:42:07    -1466.150955        0.0004
BFGS:   63 12:42:18    -1466.150955        0.0004
BFGS:   64 12:42:29    -1466.150955        0.0003
BFGS:   65 12:42:40    -1466.150955        0.0003
BFGS:   66 12:42:51    -1466.150955        0.0004
BFGS:   67 12:43:01    -1466.150955        0.0005
BFGS:   68 12:43:12    -1466.150955        0.0005
BFGS:   69 12:43:23    -1466.150955        0.0003
BFGS:   70 12:43:34    -1466.150955        0.0003
BFGS:   71 12:43:45    -1466.150955        0.0002
BFGS:   72 12:43:56    -1466.150955        0.0004
BFGS:   73 12:44:06    -1466.150956        0.0004
BFGS:   74 12:44:17    -1466.150956        0.0003
BFGS:   75 12:44:28    -1466.150956        0.0002
BFGS:   76 12:44:38    -1466.150956        0.0002
BFGS:   77 12:44:50    -1466.150956        0.0003
BFGS:   78 12:45:00    -1466.150956        0.0003
BFGS:   79 12:45:11    -1466.150956        0.0002
BFGS:   80 12:45:22    -1466.150956        0.0002
BFGS:   81 12:45:33    -1466.150956        0.0002
BFGS:   82 12:45:44    -1466.150956        0.0002
BFGS:   83 12:45:54    -1466.150956        0.0002
BFGS:   84 12:46:05    -1466.150956        0.0002
BFGS:   85 12:46:16    -1466.150956        0.0001
BFGS:   86 12:46:27    -1466.150956        0.0001
BFGS:   87 12:46:38    -1466.150956        0.0001
BFGS:   88 12:46:48    -1466.150956        0.0001
BFGS:   89 12:46:59    -1466.150956        0.0001


The E_gb_sub with site 53  (distance from GB plane: 2.0393814226980496 angstrom) substituded by Ni atom is -1466.1509560608893 eV.
Potential: MACE(large)    GB: Sigma17(410)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 12:47:10    -1466.134977        0.0752
BFGS:    1 12:47:21    -1466.135492        0.0692
BFGS:    2 12:47:33    -1466.137932        0.0291
BFGS:    3 12:47:44    -1466.138046        0.0262
BFGS:    4 12:47:55    -1466.138711        0.0106
BFGS:    5 12:48:07    -1466.138756        0.0094
BFGS:    6 12:48:18    -1466.138903        0.0113
BFGS:    7 12:48:29    -1466.138979        0.0113
BFGS:    8 12:48:40    -1466.139036        0.0123
BFGS:    9 12:48:51    -1466.139070        0.0125
BFGS:   10 12:49:02    -1466.139118        0.0094
BFGS:   11 12:49:12    -1466.139169        0.0065
BFGS:   12 12:49:23    -1466.139206        0.0052
BFGS:   13 12:49:34    -1466.139228        0.0058
BFGS:   14 12:49:45    -1466.139249        0.0062
BFGS:   15 12:49:56    -1466.139274        0.0064
BFGS:   16 12:50:07    -1466.139298        0.0046
BFGS:   17 12:50:18    -1466.139313        0.0039
BFGS:   18 12:50:28    -1466.139322        0.0035
BFGS:   19 12:50:39    -1466.139332        0.0039
BFGS:   20 12:50:50    -1466.139344        0.0037
BFGS:   21 12:51:01    -1466.139354        0.0034
BFGS:   22 12:51:12    -1466.139362        0.0043
BFGS:   23 12:51:22    -1466.139368        0.0042
BFGS:   24 12:51:33    -1466.139377        0.0033
BFGS:   25 12:51:44    -1466.139387        0.0029
BFGS:   26 12:51:55    -1466.139394        0.0033
BFGS:   27 12:52:06    -1466.139398        0.0028
BFGS:   28 12:52:17    -1466.139403        0.0025
BFGS:   29 12:52:28    -1466.139409        0.0033
BFGS:   30 12:52:38    -1466.139415        0.0028
BFGS:   31 12:52:49    -1466.139420        0.0027
BFGS:   32 12:53:00    -1466.139423        0.0024
BFGS:   33 12:53:11    -1466.139427        0.0020
BFGS:   34 12:53:22    -1466.139431        0.0022
BFGS:   35 12:53:33    -1466.139435        0.0024
BFGS:   36 12:53:43    -1466.139437        0.0019
BFGS:   37 12:53:54    -1466.139439        0.0013
BFGS:   38 12:54:05    -1466.139441        0.0016
BFGS:   39 12:54:16    -1466.139444        0.0013
BFGS:   40 12:54:27    -1466.139447        0.0018
BFGS:   41 12:54:38    -1466.139448        0.0015
BFGS:   42 12:54:48    -1466.139450        0.0015
BFGS:   43 12:54:59    -1466.139452        0.0019
BFGS:   44 12:55:10    -1466.139455        0.0016
BFGS:   45 12:55:21    -1466.139456        0.0017
BFGS:   46 12:55:32    -1466.139458        0.0014
BFGS:   47 12:55:42    -1466.139459        0.0012
BFGS:   48 12:55:54    -1466.139461        0.0014
BFGS:   49 12:56:05    -1466.139463        0.0021
BFGS:   50 12:56:16    -1466.139465        0.0022
BFGS:   51 12:56:26    -1466.139466        0.0016
BFGS:   52 12:56:37    -1466.139467        0.0013
BFGS:   53 12:56:48    -1466.139469        0.0014
BFGS:   54 12:56:59    -1466.139471        0.0012
BFGS:   55 12:57:10    -1466.139472        0.0011
BFGS:   56 12:57:21    -1466.139473        0.0012
BFGS:   57 12:57:31    -1466.139474        0.0010
BFGS:   58 12:57:43    -1466.139475        0.0011
BFGS:   59 12:57:53    -1466.139476        0.0008
BFGS:   60 12:58:04    -1466.139476        0.0008
BFGS:   61 12:58:15    -1466.139477        0.0008
BFGS:   62 12:58:26    -1466.139477        0.0009
BFGS:   63 12:58:37    -1466.139478        0.0007
BFGS:   64 12:58:48    -1466.139478        0.0007
BFGS:   65 12:58:59    -1466.139479        0.0007
BFGS:   66 12:59:09    -1466.139479        0.0007
BFGS:   67 12:59:20    -1466.139479        0.0010
BFGS:   68 12:59:31    -1466.139480        0.0009
BFGS:   69 12:59:42    -1466.139480        0.0006
BFGS:   70 12:59:53    -1466.139480        0.0007
BFGS:   71 13:00:04    -1466.139481        0.0007
BFGS:   72 13:00:15    -1466.139481        0.0006
BFGS:   73 13:00:26    -1466.139481        0.0008
BFGS:   74 13:00:36    -1466.139481        0.0007
BFGS:   75 13:00:48    -1466.139482        0.0006
BFGS:   76 13:00:58    -1466.139482        0.0005
BFGS:   77 13:01:09    -1466.139482        0.0005
BFGS:   78 13:01:20    -1466.139482        0.0005
BFGS:   79 13:01:31    -1466.139482        0.0004
BFGS:   80 13:01:42    -1466.139482        0.0005
BFGS:   81 13:01:53    -1466.139482        0.0004
BFGS:   82 13:02:03    -1466.139483        0.0004
BFGS:   83 13:02:14    -1466.139483        0.0003
BFGS:   84 13:02:25    -1466.139483        0.0003
BFGS:   85 13:02:37    -1466.139483        0.0003
BFGS:   86 13:02:48    -1466.139483        0.0003
BFGS:   87 13:02:59    -1466.139483        0.0002
BFGS:   88 13:03:10    -1466.139483        0.0002
BFGS:   89 13:03:21    -1466.139483        0.0002
BFGS:   90 13:03:32    -1466.139483        0.0003
BFGS:   91 13:03:42    -1466.139483        0.0003
BFGS:   92 13:03:53    -1466.139483        0.0002
BFGS:   93 13:04:04    -1466.139483        0.0001
BFGS:   94 13:04:15    -1466.139483        0.0002
BFGS:   95 13:04:26    -1466.139483        0.0002
BFGS:   96 13:04:36    -1466.139483        0.0001
BFGS:   97 13:04:47    -1466.139483        0.0001
BFGS:   98 13:04:58    -1466.139483        0.0001
BFGS:   99 13:05:09    -1466.139483        0.0001
BFGS:  100 13:05:20    -1466.139483        0.0001
BFGS:  101 13:05:31    -1466.139483        0.0001


The E_gb_sub with site 54  (distance from GB plane: 1.70819758075028 angstrom) substituded by Ni atom is -1466.1394834271473 eV.
Potential: MACE(large)    GB: Sigma17(410)

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 13:05:42    -1466.186281        0.0566
BFGS:    1 13:05:53    -1466.186657        0.0490
BFGS:    2 13:06:04    -1466.188483        0.0217
BFGS:    3 13:06:15    -1466.188568        0.0213
BFGS:    4 13:06:25    -1466.188945        0.0079
BFGS:    5 13:06:37    -1466.188967        0.0073
BFGS:    6 13:06:48    -1466.189028        0.0080
BFGS:    7 13:06:59    -1466.189061        0.0068
BFGS:    8 13:07:09    -1466.189083        0.0056
