

Calculating E_bulk....

      Step     Time          Energy          fmax
FIRE:   42 23:28:48     -455.350975        0.004594
FIRE:   43 23:28:48     -455.350990        0.006342
FIRE:   44 23:28:48     -455.351001        0.007451
FIRE:   45 23:28:48     -455.351014        0.007691
FIRE:   46 23:28:48     -455.351030        0.006880
FIRE:   47 23:28:48     -455.351047        0.004905
FIRE:   48 23:28:48     -455.351057        0.001999
FIRE:   49 23:28:48     -455.351057        0.001955
FIRE:   50 23:28:48     -455.351058        0.001869
FIRE:   51 23:28:48     -455.351059        0.001742
FIRE:   52 23:28:48     -455.351061        0.001734
FIRE:   53 23:28:48     -455.351062        0.001734
FIRE:   54 23:28:48     -455.351064        0.001734
FIRE:   55 23:28:48     -455.351065        0.001734
FIRE:   56 23:28:48     -455.351067        0.001734
FIRE:   57 23:28:48     -455.351068        0.001734
FIRE:   58 23:28:48     -455.351069        0.001734
FIRE:   59 23:28:48     -455.351070        0.001734
FIRE:   60 23:28:48     -455.351071        0.001734
FIRE:   61 23:28:48     -455.351072        0.001734
FIRE:   62 23:28:48     -455.351073        0.001734
FIRE:   63 23:28:48     -455.351074        0.001734
FIRE:   64 23:28:48     -455.351075        0.001734
FIRE:   65 23:28:48     -455.351076        0.001734
FIRE:   66 23:28:48     -455.351077        0.001734
FIRE:   67 23:28:48     -455.351080        0.001733
FIRE:   68 23:28:48     -455.351083        0.001731
FIRE:   69 23:28:48     -455.351087        0.001729
FIRE:   70 23:28:48     -455.351091        0.001727
FIRE:   71 23:28:48     -455.351096        0.001725
FIRE:   72 23:28:48     -455.351101        0.001722
FIRE:   73 23:28:48     -455.351107        0.001719
FIRE:   74 23:28:48     -455.351115        0.001716
FIRE:   75 23:28:48     -455.351125        0.001712
FIRE:   76 23:28:48     -455.351137        0.001709
FIRE:   77 23:28:48     -455.351150        0.001703
FIRE:   78 23:28:48     -455.351166        0.001696
FIRE:   79 23:28:48     -455.351186        0.001687
FIRE:   80 23:28:48     -455.351205        0.003091
FIRE:   81 23:28:49     -455.351212        0.007005
FIRE:   82 23:28:49     -455.351238        0.001665
FIRE:   83 23:28:49     -455.351238        0.001665
FIRE:   84 23:28:49     -455.351238        0.001665
FIRE:   85 23:28:49     -455.351239        0.001665
FIRE:   86 23:28:49     -455.351240        0.001664
FIRE:   87 23:28:49     -455.351241        0.001664
FIRE:   88 23:28:49     -455.351242        0.001664
FIRE:   89 23:28:49     -455.351243        0.001663
FIRE:   90 23:28:49     -455.351245        0.001662
FIRE:   91 23:28:49     -455.351247        0.001661
FIRE:   92 23:28:49     -455.351250        0.001660
FIRE:   93 23:28:49     -455.351253        0.001659
FIRE:   94 23:28:49     -455.351257        0.001657
FIRE:   95 23:28:49     -455.351262        0.001655
FIRE:   96 23:28:49     -455.351269        0.001652
FIRE:   97 23:28:49     -455.351276        0.001648
FIRE:   98 23:28:49     -455.351286        0.001644
FIRE:   99 23:28:49     -455.351298        0.001639
FIRE:  100 23:28:49     -455.351312        0.001633
FIRE:  101 23:28:49     -455.351329        0.001626
FIRE:  102 23:28:49     -455.351346        0.001622
FIRE:  103 23:28:49     -455.351345        0.004384
FIRE:  104 23:28:49     -455.351374        0.001606
FIRE:  105 23:28:49     -455.351374        0.001606
FIRE:  106 23:28:49     -455.351374        0.001606
FIRE:  107 23:28:49     -455.351375        0.001605
FIRE:  108 23:28:49     -455.351375        0.001605
FIRE:  109 23:28:49     -455.351376        0.001605
FIRE:  110 23:28:49     -455.351377        0.001604
FIRE:  111 23:28:49     -455.351378        0.001604
FIRE:  112 23:28:49     -455.351380        0.001603
FIRE:  113 23:28:49     -455.351381        0.001602
FIRE:  114 23:28:49     -455.351384        0.001601
FIRE:  115 23:28:49     -455.351386        0.001600
FIRE:  116 23:28:49     -455.351390        0.001599
FIRE:  117 23:28:49     -455.351394        0.001597
FIRE:  118 23:28:49     -455.351400        0.001594
FIRE:  119 23:28:49     -455.351406        0.001591
FIRE:  120 23:28:49     -455.351414        0.001588
FIRE:  121 23:28:49     -455.351424        0.001583
FIRE:  122 23:28:49     -455.351436        0.001578
FIRE:  123 23:28:49     -455.351451        0.001571
FIRE:  124 23:28:49     -455.351469        0.001563
FIRE:  125 23:28:49     -455.351491        0.001552
FIRE:  126 23:28:49     -455.351506        0.002824
FIRE:  127 23:28:49     -455.351517        0.001540
FIRE:  128 23:28:49     -455.351517        0.001540
FIRE:  129 23:28:49     -455.351518        0.001540
FIRE:  130 23:28:49     -455.351518        0.001540
FIRE:  131 23:28:49     -455.351519        0.001540
FIRE:  132 23:28:49     -455.351520        0.001539
FIRE:  133 23:28:49     -455.351521        0.001539
FIRE:  134 23:28:49     -455.351522        0.001538
FIRE:  135 23:28:49     -455.351523        0.001538
FIRE:  136 23:28:49     -455.351525        0.001537
FIRE:  137 23:28:49     -455.351527        0.001536
FIRE:  138 23:28:49     -455.351530        0.001535
FIRE:  139 23:28:49     -455.351533        0.001533
FIRE:  140 23:28:49     -455.351538        0.001531
FIRE:  141 23:28:49     -455.351543        0.001528
FIRE:  142 23:28:49     -455.351550        0.001525
FIRE:  143 23:28:49     -455.351558        0.001522
FIRE:  144 23:28:49     -455.351567        0.001517
FIRE:  145 23:28:49     -455.351579        0.001512
FIRE:  146 23:28:49     -455.351593        0.001504
FIRE:  147 23:28:49     -455.351608        0.001497
FIRE:  148 23:28:49     -455.351612        0.003810
FIRE:  149 23:28:49     -455.351631        0.001487
FIRE:  150 23:28:49     -455.351631        0.001487
FIRE:  151 23:28:49     -455.351631        0.001487
FIRE:  152 23:28:49     -455.351632        0.001487
FIRE:  153 23:28:49     -455.351632        0.001486
FIRE:  154 23:28:49     -455.351633        0.001486
FIRE:  155 23:28:49     -455.351634        0.001486
FIRE:  156 23:28:49     -455.351634        0.001485
FIRE:  157 23:28:49     -455.351636        0.001485
FIRE:  158 23:28:49     -455.351637        0.001484
FIRE:  159 23:28:49     -455.351639        0.001483
FIRE:  160 23:28:49     -455.351641        0.001482
FIRE:  161 23:28:49     -455.351644        0.001480
FIRE:  162 23:28:49     -455.351648        0.001479
FIRE:  163 23:28:49     -455.351653        0.001476
FIRE:  164 23:28:49     -455.351658        0.001474
FIRE:  165 23:28:49     -455.351665        0.001470
FIRE:  166 23:28:49     -455.351674        0.001466
FIRE:  167 23:28:49     -455.351684        0.001461
FIRE:  168 23:28:49     -455.351696        0.001455
FIRE:  169 23:28:49     -455.351712        0.001447
FIRE:  170 23:28:49     -455.351730        0.001438
FIRE:  171 23:28:49     -455.351753        0.001427
FIRE:  172 23:28:49     -455.351777        0.001707
FIRE:  173 23:28:49     -455.351726        0.009744
FIRE:  174 23:28:49     -455.351779        0.005779
FIRE:  175 23:28:49     -455.351800        0.003448
FIRE:  176 23:28:49     -455.351812        0.001397
FIRE:  177 23:28:49     -455.351812        0.001397
FIRE:  178 23:28:49     -455.351812        0.001397
FIRE:  179 23:28:49     -455.351812        0.001397
FIRE:  180 23:28:49     -455.351812        0.001397
FIRE:  181 23:28:49     -455.351812        0.001397
FIRE:  182 23:28:49     -455.351813        0.001397
FIRE:  183 23:28:49     -455.351813        0.001396
FIRE:  184 23:28:49     -455.351813        0.001396
FIRE:  185 23:28:49     -455.351814        0.001396
FIRE:  186 23:28:49     -455.351815        0.001396
FIRE:  187 23:28:49     -455.351816        0.001395
FIRE:  188 23:28:49     -455.351817        0.001395
FIRE:  189 23:28:49     -455.351818        0.001394
FIRE:  190 23:28:49     -455.351820        0.001393
FIRE:  191 23:28:49     -455.351821        0.001392
FIRE:  192 23:28:49     -455.351824        0.001391
FIRE:  193 23:28:49     -455.351827        0.001389
FIRE:  194 23:28:49     -455.351831        0.001388
FIRE:  195 23:28:49     -455.351835        0.001385
FIRE:  196 23:28:49     -455.351840        0.001382
FIRE:  197 23:28:49     -455.351847        0.001379
FIRE:  198 23:28:49     -455.351855        0.001375
FIRE:  199 23:28:49     -455.351865        0.001370
FIRE:  200 23:28:50     -455.351877        0.001364
FIRE:  201 23:28:50     -455.351889        0.002101
FIRE:  202 23:28:50     -455.351895        0.007647
FIRE:  203 23:28:50     -455.351907        0.001347
FIRE:  204 23:28:50     -455.351907        0.001347
FIRE:  205 23:28:50     -455.351908        0.001347
FIRE:  206 23:28:50     -455.351908        0.001347
FIRE:  207 23:28:50     -455.351908        0.001347
FIRE:  208 23:28:50     -455.351909        0.001346
FIRE:  209 23:28:50     -455.351910        0.001346
FIRE:  210 23:28:50     -455.351910        0.001346
FIRE:  211 23:28:50     -455.351911        0.001345
FIRE:  212 23:28:50     -455.351912        0.001345
FIRE:  213 23:28:50     -455.351914        0.001344
FIRE:  214 23:28:50     -455.351916        0.001343
FIRE:  215 23:28:50     -455.351918        0.001342
FIRE:  216 23:28:50     -455.351921        0.001340
FIRE:  217 23:28:50     -455.351924        0.001339
FIRE:  218 23:28:50     -455.351928        0.001336
FIRE:  219 23:28:50     -455.351933        0.001334
FIRE:  220 23:28:50     -455.351939        0.001330
FIRE:  221 23:28:50     -455.351947        0.001326
FIRE:  222 23:28:50     -455.351956        0.002041
FIRE:  223 23:28:50     -455.351965        0.004655
FIRE:  224 23:28:50     -455.351964        0.012026
FIRE:  225 23:28:50     -455.351980        0.001308
FIRE:  226 23:28:50     -455.351980        0.001308
FIRE:  227 23:28:50     -455.351980        0.001308
FIRE:  228 23:28:50     -455.351980        0.001308
FIRE:  229 23:28:50     -455.351981        0.001308
FIRE:  230 23:28:50     -455.351981        0.001308
FIRE:  231 23:28:50     -455.351982        0.001307
FIRE:  232 23:28:50     -455.351982        0.001307
FIRE:  233 23:28:50     -455.351983        0.001307
FIRE:  234 23:28:50     -455.351984        0.001306
FIRE:  235 23:28:50     -455.351985        0.001305
FIRE:  236 23:28:50     -455.351987        0.001305
FIRE:  237 23:28:50     -455.351989        0.001304
FIRE:  238 23:28:50     -455.351991        0.001302
FIRE:  239 23:28:50     -455.351994        0.001301
FIRE:  240 23:28:50     -455.351998        0.001299
FIRE:  241 23:28:50     -455.352002        0.001296
FIRE:  242 23:28:50     -455.352007        0.001293
FIRE:  243 23:28:50     -455.352014        0.001289
FIRE:  244 23:28:50     -455.352022        0.001285
FIRE:  245 23:28:50     -455.352032        0.001279
FIRE:  246 23:28:50     -455.352044        0.002252
FIRE:  247 23:28:50     -455.352049        0.009172
FIRE:  248 23:28:50     -455.352058        0.001373
FIRE:  249 23:28:50     -455.352059        0.001265
FIRE:  250 23:28:50     -455.352059        0.001264
FIRE:  251 23:28:50     -455.352059        0.001264
FIRE:  252 23:28:50     -455.352059        0.001264
FIRE:  253 23:28:50     -455.352060        0.001264
FIRE:  254 23:28:50     -455.352060        0.001264
FIRE:  255 23:28:50     -455.352061        0.001263
FIRE:  256 23:28:50     -455.352062        0.001263
FIRE:  257 23:28:50     -455.352063        0.001262
FIRE:  258 23:28:50     -455.352064        0.001261
FIRE:  259 23:28:50     -455.352066        0.001261
FIRE:  260 23:28:50     -455.352067        0.001260
FIRE:  261 23:28:50     -455.352070        0.001258
FIRE:  262 23:28:50     -455.352073        0.001257
FIRE:  263 23:28:50     -455.352076        0.001254
FIRE:  264 23:28:50     -455.352081        0.001252
FIRE:  265 23:28:50     -455.352086        0.001249
FIRE:  266 23:28:50     -455.352093        0.001245
FIRE:  267 23:28:50     -455.352100        0.001457
FIRE:  268 23:28:50     -455.352109        0.003504
FIRE:  269 23:28:50     -455.352111        0.009463
FIRE:  270 23:28:50     -455.352121        0.001229
FIRE:  271 23:28:50     -455.352121        0.001229
FIRE:  272 23:28:50     -455.352121        0.001229
FIRE:  273 23:28:50     -455.352122        0.001228
FIRE:  274 23:28:50     -455.352122        0.001228
FIRE:  275 23:28:50     -455.352122        0.001228
FIRE:  276 23:28:50     -455.352123        0.001228
FIRE:  277 23:28:50     -455.352123        0.001227
FIRE:  278 23:28:50     -455.352124        0.001227
FIRE:  279 23:28:50     -455.352125        0.001227
FIRE:  280 23:28:50     -455.352126        0.001226
FIRE:  281 23:28:50     -455.352127        0.001225
FIRE:  282 23:28:50     -455.352129        0.001224
FIRE:  283 23:28:50     -455.352131        0.001223
FIRE:  284 23:28:50     -455.352134        0.001221
FIRE:  285 23:28:50     -455.352137        0.001220
FIRE:  286 23:28:50     -455.352141        0.001217
FIRE:  287 23:28:50     -455.352145        0.001215
FIRE:  288 23:28:50     -455.352151        0.001211
FIRE:  289 23:28:50     -455.352158        0.001207
FIRE:  290 23:28:50     -455.352167        0.001202
FIRE:  291 23:28:50     -455.352178        0.001195
FIRE:  292 23:28:50     -455.352190        0.002272
FIRE:  293 23:28:50     -455.352190        0.011899
FIRE:  294 23:28:50     -455.352203        0.004365
FIRE:  295 23:28:50     -455.352205        0.002873
FIRE:  296 23:28:50     -455.352206        0.001179
FIRE:  297 23:28:50     -455.352206        0.002041
FIRE:  298 23:28:50     -455.352206        0.001867
FIRE:  299 23:28:50     -455.352206        0.001534
FIRE:  300 23:28:50     -455.352206        0.001178
FIRE:  301 23:28:50     -455.352206        0.001178
FIRE:  302 23:28:50     -455.352206        0.001178
FIRE:  303 23:28:50     -455.352207        0.001178
FIRE:  304 23:28:50     -455.352207        0.001178
FIRE:  305 23:28:50     -455.352207        0.001178
FIRE:  306 23:28:50     -455.352207        0.001178
FIRE:  307 23:28:50     -455.352207        0.001177
FIRE:  308 23:28:50     -455.352208        0.001177
FIRE:  309 23:28:50     -455.352208        0.001177
FIRE:  310 23:28:50     -455.352209        0.001177
FIRE:  311 23:28:50     -455.352210        0.001176
FIRE:  312 23:28:50     -455.352211        0.001175
FIRE:  313 23:28:50     -455.352212        0.001175
FIRE:  314 23:28:50     -455.352213        0.001174
FIRE:  315 23:28:50     -455.352215        0.001173
FIRE:  316 23:28:50     -455.352217        0.001172
FIRE:  317 23:28:50     -455.352220        0.001170
FIRE:  318 23:28:50     -455.352223        0.001168
FIRE:  319 23:28:50     -455.352227        0.001166
FIRE:  320 23:28:50     -455.352231        0.001163
FIRE:  321 23:28:50     -455.352237        0.001160
FIRE:  322 23:28:50     -455.352243        0.001298
FIRE:  323 23:28:50     -455.352251        0.002410
FIRE:  324 23:28:51     -455.352257        0.005949
FIRE:  325 23:28:51     -455.352261        0.001145
FIRE:  326 23:28:51     -455.352258        0.005272
FIRE:  327 23:28:51     -455.352260        0.003998
FIRE:  328 23:28:51     -455.352261        0.001761
FIRE:  329 23:28:51     -455.352262        0.001144
FIRE:  330 23:28:51     -455.352262        0.001144
FIRE:  331 23:28:51     -455.352262        0.001144
FIRE:  332 23:28:51     -455.352262        0.001144
FIRE:  333 23:28:51     -455.352262        0.001144
FIRE:  334 23:28:51     -455.352262        0.001144
FIRE:  335 23:28:51     -455.352262        0.001144
FIRE:  336 23:28:51     -455.352262        0.001144
FIRE:  337 23:28:51     -455.352262        0.001144
FIRE:  338 23:28:51     -455.352262        0.001144
FIRE:  339 23:28:51     -455.352263        0.001143
FIRE:  340 23:28:51     -455.352263        0.001143
FIRE:  341 23:28:51     -455.352263        0.001143
FIRE:  342 23:28:51     -455.352264        0.001143
FIRE:  343 23:28:51     -455.352264        0.001143
FIRE:  344 23:28:51     -455.352265        0.001142
FIRE:  345 23:28:51     -455.352266        0.001142
FIRE:  346 23:28:51     -455.352267        0.001141
FIRE:  347 23:28:51     -455.352268        0.001140
FIRE:  348 23:28:51     -455.352269        0.001139
FIRE:  349 23:28:51     -455.352271        0.001138
FIRE:  350 23:28:51     -455.352273        0.001137
FIRE:  351 23:28:51     -455.352276        0.001135
FIRE:  352 23:28:51     -455.352279        0.001133
FIRE:  353 23:28:51     -455.352283        0.001131
FIRE:  354 23:28:51     -455.352288        0.001128
FIRE:  355 23:28:51     -455.352294        0.001124
FIRE:  356 23:28:51     -455.352301        0.001120
FIRE:  357 23:28:51     -455.352309        0.001665
FIRE:  358 23:28:51     -455.352316        0.005580
FIRE:  359 23:28:51     -455.352296        0.017914
FIRE:  360 23:28:51     -455.352329        0.003770
FIRE:  361 23:28:51     -455.352330        0.002629
FIRE:  362 23:28:51     -455.352331        0.001100
FIRE:  363 23:28:51     -455.352331        0.001366
FIRE:  364 23:28:51     -455.352331        0.001262
FIRE:  365 23:28:51     -455.352331        0.001100
FIRE:  366 23:28:51     -455.352331        0.001100
FIRE:  367 23:28:51     -455.352331        0.001100
FIRE:  368 23:28:51     -455.352331        0.001100
FIRE:  369 23:28:51     -455.352331        0.001100
FIRE:  370 23:28:51     -455.352331        0.001100
FIRE:  371 23:28:51     -455.352332        0.001100
FIRE:  372 23:28:51     -455.352332        0.001100
FIRE:  373 23:28:51     -455.352332        0.001099
FIRE:  374 23:28:51     -455.352332        0.001099
FIRE:  375 23:28:51     -455.352333        0.001099
FIRE:  376 23:28:51     -455.352333        0.001099
FIRE:  377 23:28:51     -455.352334        0.001098
FIRE:  378 23:28:51     -455.352335        0.001098
FIRE:  379 23:28:51     -455.352335        0.001097
FIRE:  380 23:28:51     -455.352337        0.001096
FIRE:  381 23:28:51     -455.352338        0.001096
FIRE:  382 23:28:51     -455.352340        0.001094
FIRE:  383 23:28:51     -455.352342        0.001093
FIRE:  384 23:28:51     -455.352344        0.001091
FIRE:  385 23:28:51     -455.352347        0.001090
FIRE:  386 23:28:51     -455.352351        0.001087
FIRE:  387 23:28:51     -455.352355        0.001084
FIRE:  388 23:28:51     -455.352361        0.001081
FIRE:  389 23:28:51     -455.352367        0.001076
FIRE:  390 23:28:51     -455.352374        0.002580
FIRE:  391 23:28:51     -455.352378        0.007672
FIRE:  392 23:28:51     -455.352384        0.001065
FIRE:  393 23:28:51     -455.352384        0.001065
FIRE:  394 23:28:51     -455.352384        0.001065
FIRE:  395 23:28:51     -455.352385        0.001065
FIRE:  396 23:28:51     -455.352385        0.001065
FIRE:  397 23:28:51     -455.352385        0.001064
FIRE:  398 23:28:51     -455.352385        0.001064
FIRE:  399 23:28:51     -455.352386        0.001064
FIRE:  400 23:28:51     -455.352386        0.001064
FIRE:  401 23:28:51     -455.352387        0.001063
FIRE:  402 23:28:51     -455.352388        0.001063
FIRE:  403 23:28:51     -455.352389        0.001062
FIRE:  404 23:28:51     -455.352390        0.001061
FIRE:  405 23:28:51     -455.352392        0.001060
FIRE:  406 23:28:51     -455.352394        0.001059
FIRE:  407 23:28:51     -455.352396        0.001057
FIRE:  408 23:28:51     -455.352399        0.001055
FIRE:  409 23:28:51     -455.352402        0.001053
FIRE:  410 23:28:51     -455.352407        0.001050
FIRE:  411 23:28:51     -455.352412        0.001046
FIRE:  412 23:28:51     -455.352419        0.001042
FIRE:  413 23:28:51     -455.352427        0.001036
FIRE:  414 23:28:51     -455.352436        0.001915
FIRE:  415 23:28:51     -455.352436        0.010109
FIRE:  416 23:28:51     -455.352446        0.003703
FIRE:  417 23:28:51     -455.352447        0.002438
FIRE:  418 23:28:51     -455.352448        0.001021
FIRE:  419 23:28:51     -455.352448        0.001730
FIRE:  420 23:28:51     -455.352448        0.001582
FIRE:  421 23:28:51     -455.352448        0.001299
FIRE:  422 23:28:51     -455.352448        0.001021
FIRE:  423 23:28:51     -455.352448        0.001021
FIRE:  424 23:28:51     -455.352448        0.001021
FIRE:  425 23:28:51     -455.352448        0.001021
FIRE:  426 23:28:51     -455.352449        0.001021
FIRE:  427 23:28:51     -455.352449        0.001021
FIRE:  428 23:28:51     -455.352449        0.001021
FIRE:  429 23:28:51     -455.352449        0.001020
FIRE:  430 23:28:51     -455.352450        0.001020
FIRE:  431 23:28:51     -455.352450        0.001020
FIRE:  432 23:28:51     -455.352450        0.001020
FIRE:  433 23:28:51     -455.352451        0.001019
FIRE:  434 23:28:51     -455.352452        0.001019
FIRE:  435 23:28:51     -455.352453        0.001018
FIRE:  436 23:28:51     -455.352454        0.001017
FIRE:  437 23:28:51     -455.352455        0.001017
FIRE:  438 23:28:51     -455.352456        0.001015
FIRE:  439 23:28:51     -455.352458        0.001014
FIRE:  440 23:28:51     -455.352461        0.001012
FIRE:  441 23:28:51     -455.352464        0.001010
FIRE:  442 23:28:51     -455.352467        0.001008
FIRE:  443 23:28:51     -455.352471        0.001005
FIRE:  444 23:28:51     -455.352476        0.001144
FIRE:  445 23:28:51     -455.352482        0.002130
FIRE:  446 23:28:52     -455.352486        0.005224
FIRE:  447 23:28:52     -455.352489        0.000992
FIRE:  448 23:28:52     -455.352487        0.004630
FIRE:  449 23:28:52     -455.352488        0.003512
FIRE:  450 23:28:52     -455.352490        0.001547
FIRE:  451 23:28:52     -455.352490        0.000992
FIRE:  452 23:28:52     -455.352490        0.000992
FIRE:  453 23:28:52     -455.352490        0.000992
FIRE:  454 23:28:52     -455.352490        0.000992
FIRE:  455 23:28:52     -455.352490        0.000991
FIRE:  456 23:28:52     -455.352490        0.000991
FIRE:  457 23:28:52     -455.352490        0.000991
FIRE:  458 23:28:52     -455.352490        0.000991
FIRE:  459 23:28:52     -455.352490        0.000991
FIRE:  460 23:28:52     -455.352491        0.000991
FIRE:  461 23:28:52     -455.352491        0.000991
FIRE:  462 23:28:52     -455.352491        0.000991
FIRE:  463 23:28:52     -455.352491        0.000991
FIRE:  464 23:28:52     -455.352492        0.000990
FIRE:  465 23:28:52     -455.352492        0.000990
FIRE:  466 23:28:52     -455.352492        0.000990
FIRE:  467 23:28:52     -455.352493        0.000989
FIRE:  468 23:28:52     -455.352494        0.000989
FIRE:  469 23:28:52     -455.352495        0.000988
FIRE:  470 23:28:52     -455.352496        0.000987
FIRE:  471 23:28:52     -455.352497        0.000986
FIRE:  472 23:28:52     -455.352499        0.000985
FIRE:  473 23:28:52     -455.352501        0.000984
FIRE:  474 23:28:52     -455.352503        0.000982
FIRE:  475 23:28:52     -455.352506        0.000980
FIRE:  476 23:28:52     -455.352510        0.000977
FIRE:  477 23:28:52     -455.352514        0.000974
FIRE:  478 23:28:52     -455.352519        0.000970
FIRE:  479 23:28:52     -455.352525        0.001482
FIRE:  480 23:28:52     -455.352530        0.004915
FIRE:  481 23:28:52     -455.352515        0.015701
FIRE:  482 23:28:52     -455.352540        0.003297
FIRE:  483 23:28:52     -455.352541        0.002299
FIRE:  484 23:28:52     -455.352542        0.000954
FIRE:  485 23:28:52     -455.352542        0.001194
FIRE:  486 23:28:52     -455.352542        0.001103
FIRE:  487 23:28:52     -455.352542        0.000953
FIRE:  488 23:28:52     -455.352542        0.000953
FIRE:  489 23:28:52     -455.352542        0.000953
FIRE:  490 23:28:52     -455.352542        0.000953
FIRE:  491 23:28:52     -455.352542        0.000953
FIRE:  492 23:28:52     -455.352542        0.000953
FIRE:  493 23:28:52     -455.352542        0.000953
FIRE:  494 23:28:52     -455.352543        0.000953
FIRE:  495 23:28:52     -455.352543        0.000953
FIRE:  496 23:28:52     -455.352543        0.000953
FIRE:  497 23:28:52     -455.352543        0.000952
FIRE:  498 23:28:52     -455.352544        0.000952
FIRE:  499 23:28:52     -455.352544        0.000952
FIRE:  500 23:28:52     -455.352545        0.000951
FIRE:  501 23:28:52     -455.352545        0.000951
FIRE:  502 23:28:52     -455.352546        0.000950
FIRE:  503 23:28:52     -455.352547        0.000949
FIRE:  504 23:28:52     -455.352549        0.000949
FIRE:  505 23:28:52     -455.352550        0.000947
FIRE:  506 23:28:52     -455.352552        0.000946
FIRE:  507 23:28:52     -455.352554        0.000944
FIRE:  508 23:28:52     -455.352557        0.000942
FIRE:  509 23:28:52     -455.352560        0.000940
FIRE:  510 23:28:52     -455.352564        0.000937
FIRE:  511 23:28:52     -455.352569        0.000933
FIRE:  512 23:28:52     -455.352575        0.002296
FIRE:  513 23:28:52     -455.352577        0.006753
FIRE:  514 23:28:52     -455.352582        0.000923
FIRE:  515 23:28:52     -455.352582        0.000923
FIRE:  516 23:28:52     -455.352582        0.000923
FIRE:  517 23:28:52     -455.352582        0.000923
FIRE:  518 23:28:52     -455.352582        0.000923
FIRE:  519 23:28:52     -455.352583        0.000923
FIRE:  520 23:28:52     -455.352583        0.000922
FIRE:  521 23:28:52     -455.352583        0.000922
FIRE:  522 23:28:52     -455.352584        0.000922
FIRE:  523 23:28:52     -455.352584        0.000921
FIRE:  524 23:28:52     -455.352585        0.000921
FIRE:  525 23:28:52     -455.352585        0.000920
FIRE:  526 23:28:52     -455.352586        0.000920
FIRE:  527 23:28:52     -455.352588        0.000919
FIRE:  528 23:28:52     -455.352589        0.000918
FIRE:  529 23:28:52     -455.352591        0.000916
FIRE:  530 23:28:52     -455.352593        0.000914
FIRE:  531 23:28:52     -455.352596        0.000912
FIRE:  532 23:28:52     -455.352599        0.000910
FIRE:  533 23:28:52     -455.352603        0.000907
FIRE:  534 23:28:52     -455.352608        0.000903
FIRE:  535 23:28:52     -455.352614        0.000898
FIRE:  536 23:28:52     -455.352621        0.001514
FIRE:  537 23:28:52     -455.352622        0.008217
FIRE:  538 23:28:52     -455.352629        0.003006
FIRE:  539 23:28:52     -455.352629        0.001980
FIRE:  540 23:28:52     -455.352630        0.000885
FIRE:  541 23:28:52     -455.352630        0.001399
FIRE:  542 23:28:52     -455.352630        0.001280
FIRE:  543 23:28:52     -455.352630        0.001051
FIRE:  544 23:28:52     -455.352630        0.000885
FIRE:  545 23:28:52     -455.352630        0.000885
FIRE:  546 23:28:52     -455.352630        0.000885
FIRE:  547 23:28:52     -455.352630        0.000885
FIRE:  548 23:28:52     -455.352630        0.000885
FIRE:  549 23:28:52     -455.352630        0.000885
FIRE:  550 23:28:52     -455.352631        0.000885
FIRE:  551 23:28:52     -455.352631        0.000884
