

Calculating E_bulk....

      Step     Time          Energy          fmax
BFGS:   24 12:38:40     -721.761241        0.047739
BFGS:   25 12:38:40     -721.762243        0.047137
BFGS:   26 12:38:40     -721.763222        0.051228
BFGS:   27 12:38:40     -721.763906        0.040274
BFGS:   28 12:38:40     -721.764341        0.031643
BFGS:   29 12:38:40     -721.764734        0.029619
BFGS:   30 12:38:40     -721.765139        0.035675
BFGS:   31 12:38:40     -721.765448        0.028710
BFGS:   32 12:38:40     -721.765638        0.020119
BFGS:   33 12:38:40     -721.765787        0.021785
BFGS:   34 12:38:40     -721.765960        0.017410
BFGS:   35 12:38:40     -721.766158        0.024161
BFGS:   36 12:38:41     -721.766278        0.018526
BFGS:   37 12:38:41     -721.766378        0.018771
BFGS:   38 12:38:41     -721.766480        0.015649
BFGS:   39 12:38:41     -721.766577        0.012963
BFGS:   40 12:38:41     -721.766642        0.009625
BFGS:   41 12:38:41     -721.766687        0.007551
BFGS:   42 12:38:41     -721.766732        0.009042
BFGS:   43 12:38:41     -721.766781        0.011311
BFGS:   44 12:38:41     -721.766817        0.009323
BFGS:   45 12:38:41     -721.766837        0.005898
BFGS:   46 12:38:41     -721.766853        0.004581
BFGS:   47 12:38:41     -721.766869        0.005364
BFGS:   48 12:38:41     -721.766882        0.005204
BFGS:   49 12:38:41     -721.766890        0.003984
BFGS:   50 12:38:41     -721.766896        0.003631
BFGS:   51 12:38:41     -721.766903        0.003839
BFGS:   52 12:38:41     -721.766909        0.003808
BFGS:   53 12:38:41     -721.766914        0.002883
BFGS:   54 12:38:41     -721.766918        0.003034
BFGS:   55 12:38:41     -721.766921        0.002716
BFGS:   56 12:38:41     -721.766925        0.002639
BFGS:   57 12:38:41     -721.766928        0.001993
BFGS:   58 12:38:41     -721.766930        0.001714
BFGS:   59 12:38:41     -721.766932        0.001966
BFGS:   60 12:38:41     -721.766934        0.002380
BFGS:   61 12:38:41     -721.766937        0.001841
BFGS:   62 12:38:41     -721.766938        0.001491
BFGS:   63 12:38:41     -721.766939        0.001275
BFGS:   64 12:38:41     -721.766941        0.001770
BFGS:   65 12:38:42     -721.766942        0.001927
BFGS:   66 12:38:42     -721.766943        0.001325
BFGS:   67 12:38:42     -721.766944        0.001143
BFGS:   68 12:38:42     -721.766945        0.000906
BFGS:   69 12:38:42     -721.766946        0.001241
BFGS:   70 12:38:42     -721.766946        0.001034
BFGS:   71 12:38:42     -721.766947        0.001040
BFGS:   72 12:38:42     -721.766947        0.000771
BFGS:   73 12:38:42     -721.766947        0.000745
BFGS:   74 12:38:42     -721.766948        0.000573
BFGS:   75 12:38:42     -721.766948        0.000625
BFGS:   76 12:38:42     -721.766948        0.000556
BFGS:   77 12:38:42     -721.766948        0.000603
BFGS:   78 12:38:42     -721.766948        0.000438
BFGS:   79 12:38:42     -721.766948        0.000390
BFGS:   80 12:38:42     -721.766948        0.000355
BFGS:   81 12:38:42     -721.766949        0.000445
BFGS:   82 12:38:42     -721.766949        0.000475
BFGS:   83 12:38:42     -721.766949        0.000295
BFGS:   84 12:38:42     -721.766949        0.000334
BFGS:   85 12:38:42     -721.766949        0.000295
BFGS:   86 12:38:42     -721.766949        0.000443
BFGS:   87 12:38:42     -721.766949        0.000417
BFGS:   88 12:38:42     -721.766949        0.000308
BFGS:   89 12:38:42     -721.766949        0.000263
BFGS:   90 12:38:42     -721.766949        0.000367
BFGS:   91 12:38:42     -721.766949        0.000491
BFGS:   92 12:38:42     -721.766949        0.000409
BFGS:   93 12:38:43     -721.766949        0.000404
BFGS:   94 12:38:43     -721.766949        0.000395
BFGS:   95 12:38:43     -721.766950        0.000388
BFGS:   96 12:38:43     -721.766950        0.000432
BFGS:   97 12:38:43     -721.766950        0.000398
BFGS:   98 12:38:43     -721.766950        0.000372
BFGS:   99 12:38:43     -721.766950        0.000294
BFGS:  100 12:38:43     -721.766950        0.000388
BFGS:  101 12:38:43     -721.766950        0.000308
BFGS:  102 12:38:43     -721.766950        0.000382
BFGS:  103 12:38:43     -721.766950        0.000325
BFGS:  104 12:38:43     -721.766950        0.000306
BFGS:  105 12:38:43     -721.766950        0.000329
BFGS:  106 12:38:43     -721.766950        0.000231
BFGS:  107 12:38:43     -721.766950        0.000251
BFGS:  108 12:38:43     -721.766950        0.000214
BFGS:  109 12:38:43     -721.766950        0.000271
BFGS:  110 12:38:43     -721.766950        0.000207
BFGS:  111 12:38:43     -721.766950        0.000180
BFGS:  112 12:38:43     -721.766950        0.000131
BFGS:  113 12:38:43     -721.766950        0.000207
BFGS:  114 12:38:43     -721.766950        0.000226
BFGS:  115 12:38:43     -721.766950        0.000173
BFGS:  116 12:38:43     -721.766950        0.000167
BFGS:  117 12:38:43     -721.766950        0.000124
BFGS:  118 12:38:43     -721.766950        0.000164
BFGS:  119 12:38:43     -721.766950        0.000137
BFGS:  120 12:38:43     -721.766950        0.000137
BFGS:  121 12:38:44     -721.766950        0.000103
BFGS:  122 12:38:44     -721.766950        0.000121
BFGS:  123 12:38:44     -721.766950        0.000117
BFGS:  124 12:38:44     -721.766950        0.000116
BFGS:  125 12:38:44     -721.766950        0.000105
BFGS:  126 12:38:44     -721.766950        0.000074


The E_gb_sub with site 43  (distance from GB plane: 1.7428236000740505 angstrom) substituded by Cu atom is -721.766950393595 eV.
Potential: FeCu_Lee    GB: Sigma17(410)

      Step     Time          Energy          fmax
BFGS:    0 12:38:44     -721.897837        0.113337
BFGS:    1 12:38:44     -721.899307        0.090963
BFGS:    2 12:38:44     -721.903038        0.049501
BFGS:    3 12:38:44     -721.903317        0.045677
BFGS:    4 12:38:44     -721.904310        0.023472
BFGS:    5 12:38:44     -721.904463        0.018070
BFGS:    6 12:38:44     -721.904617        0.019904
BFGS:    7 12:38:44     -721.904736        0.017489
BFGS:    8 12:38:44     -721.904837        0.016331
BFGS:    9 12:38:44     -721.904892        0.012853
BFGS:   10 12:38:44     -721.904939        0.013859
BFGS:   11 12:38:44     -721.904990        0.011812
BFGS:   12 12:38:44     -721.905037        0.010428
BFGS:   13 12:38:44     -721.905076        0.012777
BFGS:   14 12:38:44     -721.905116        0.013067
BFGS:   15 12:38:44     -721.905167        0.015400
BFGS:   16 12:38:44     -721.905225        0.010503
BFGS:   17 12:38:44     -721.905276        0.010042
BFGS:   18 12:38:44     -721.905319        0.011459
BFGS:   19 12:38:44     -721.905367        0.017037
BFGS:   20 12:38:44     -721.905422        0.015974
BFGS:   21 12:38:44     -721.905470        0.007277
BFGS:   22 12:38:44     -721.905501        0.006103
BFGS:   23 12:38:45     -721.905526        0.010206
BFGS:   24 12:38:45     -721.905558        0.013904
BFGS:   25 12:38:45     -721.905596        0.011758
BFGS:   26 12:38:45     -721.905632        0.005689
BFGS:   27 12:38:45     -721.905661        0.005619
BFGS:   28 12:38:45     -721.905694        0.012892
BFGS:   29 12:38:45     -721.905743        0.017854
BFGS:   30 12:38:45     -721.905806        0.016416
BFGS:   31 12:38:45     -721.905868        0.008956
BFGS:   32 12:38:45     -721.905925        0.010620
BFGS:   33 12:38:45     -721.905994        0.015401
BFGS:   34 12:38:45     -721.906101        0.023677
BFGS:   35 12:38:45     -721.906254        0.024365
BFGS:   36 12:38:45     -721.906432        0.023003
BFGS:   37 12:38:45     -721.906618        0.027018
BFGS:   38 12:38:45     -721.906853        0.025516
BFGS:   39 12:38:45     -721.907212        0.044048
BFGS:   40 12:38:45     -721.907742        0.051118
BFGS:   41 12:38:45     -721.908416        0.045709
BFGS:   42 12:38:45     -721.909158        0.063289
BFGS:   43 12:38:45     -721.909930        0.061953
BFGS:   44 12:38:45     -721.910693        0.066388
BFGS:   45 12:38:45     -721.911272        0.078603
BFGS:   46 12:38:45     -721.912206        0.044568
BFGS:   47 12:38:45     -721.912901        0.032192
BFGS:   48 12:38:45     -721.913312        0.031572
BFGS:   49 12:38:45     -721.913918        0.048351
BFGS:   50 12:38:45     -721.914515        0.042746
BFGS:   51 12:38:46     -721.915020        0.033452
BFGS:   52 12:38:46     -721.915403        0.031413
BFGS:   53 12:38:46     -721.915783        0.029757
BFGS:   54 12:38:46     -721.916153        0.032459
BFGS:   55 12:38:46     -721.916437        0.023348
BFGS:   56 12:38:46     -721.916640        0.025963
BFGS:   57 12:38:46     -721.916824        0.020967
BFGS:   58 12:38:46     -721.917017        0.022134
BFGS:   59 12:38:46     -721.917188        0.015277
BFGS:   60 12:38:46     -721.917313        0.017157
BFGS:   61 12:38:46     -721.917422        0.014647
BFGS:   62 12:38:46     -721.917543        0.015749
BFGS:   63 12:38:46     -721.917636        0.012229
BFGS:   64 12:38:46     -721.917690        0.010316
BFGS:   65 12:38:46     -721.917730        0.008773
BFGS:   66 12:38:46     -721.917779        0.010013
BFGS:   67 12:38:46     -721.917829        0.010671
BFGS:   68 12:38:46     -721.917863        0.006299
BFGS:   69 12:38:46     -721.917884        0.004351
BFGS:   70 12:38:46     -721.917903        0.004925
BFGS:   71 12:38:46     -721.917924        0.006239
BFGS:   72 12:38:46     -721.917942        0.004341
BFGS:   73 12:38:46     -721.917954        0.004567
BFGS:   74 12:38:46     -721.917963        0.004073
BFGS:   75 12:38:46     -721.917974        0.005313
BFGS:   76 12:38:46     -721.917985        0.004578
BFGS:   77 12:38:46     -721.917992        0.002071
BFGS:   78 12:38:47     -721.917997        0.001853
BFGS:   79 12:38:47     -721.918000        0.003065
BFGS:   80 12:38:47     -721.918005        0.003625
BFGS:   81 12:38:47     -721.918008        0.002364
BFGS:   82 12:38:47     -721.918010        0.001400
BFGS:   83 12:38:47     -721.918012        0.001147
BFGS:   84 12:38:47     -721.918013        0.002087
BFGS:   85 12:38:47     -721.918015        0.002274
BFGS:   86 12:38:47     -721.918017        0.001276
BFGS:   87 12:38:47     -721.918018        0.000824
BFGS:   88 12:38:47     -721.918019        0.001153
BFGS:   89 12:38:47     -721.918020        0.001913
BFGS:   90 12:38:47     -721.918021        0.001874
BFGS:   91 12:38:47     -721.918022        0.001006
BFGS:   92 12:38:47     -721.918022        0.000717
BFGS:   93 12:38:47     -721.918023        0.000721
BFGS:   94 12:38:47     -721.918023        0.001149
BFGS:   95 12:38:47     -721.918024        0.000945
BFGS:   96 12:38:47     -721.918024        0.000461
BFGS:   97 12:38:47     -721.918024        0.000395
BFGS:   98 12:38:47     -721.918024        0.000588
BFGS:   99 12:38:47     -721.918024        0.000601
BFGS:  100 12:38:47     -721.918024        0.000334
BFGS:  101 12:38:47     -721.918024        0.000280
BFGS:  102 12:38:47     -721.918024        0.000233
BFGS:  103 12:38:47     -721.918025        0.000354
BFGS:  104 12:38:47     -721.918025        0.000292
BFGS:  105 12:38:47     -721.918025        0.000222
BFGS:  106 12:38:48     -721.918025        0.000197
BFGS:  107 12:38:48     -721.918025        0.000228
BFGS:  108 12:38:48     -721.918025        0.000220
BFGS:  109 12:38:48     -721.918025        0.000111
BFGS:  110 12:38:48     -721.918025        0.000119
BFGS:  111 12:38:48     -721.918025        0.000121
BFGS:  112 12:38:48     -721.918025        0.000167
BFGS:  113 12:38:48     -721.918025        0.000127
BFGS:  114 12:38:48     -721.918025        0.000114
BFGS:  115 12:38:48     -721.918025        0.000106
BFGS:  116 12:38:48     -721.918025        0.000101
BFGS:  117 12:38:48     -721.918025        0.000090


The E_gb_sub with site 45  (distance from GB plane: 0 angstrom) substituded by Cu atom is -721.9180247629956 eV.
Potential: FeCu_Lee    GB: Sigma17(410)

      Step     Time          Energy          fmax
BFGS:    0 12:38:48     -721.761870        0.127015
BFGS:    1 12:38:48     -721.762626        0.104128
BFGS:    2 12:38:48     -721.765078        0.043086
BFGS:    3 12:38:48     -721.765264        0.040258
BFGS:    4 12:38:48     -721.765895        0.023222
BFGS:    5 12:38:48     -721.766005        0.024726
BFGS:    6 12:38:48     -721.766176        0.028564
BFGS:    7 12:38:48     -721.766292        0.020995
BFGS:    8 12:38:48     -721.766380        0.010403
BFGS:    9 12:38:48     -721.766430        0.014280
BFGS:   10 12:38:48     -721.766486        0.020362
BFGS:   11 12:38:48     -721.766543        0.019912
BFGS:   12 12:38:48     -721.766586        0.009782
BFGS:   13 12:38:48     -721.766615        0.008380
BFGS:   14 12:38:48     -721.766644        0.011428
BFGS:   15 12:38:49     -721.766682        0.017210
BFGS:   16 12:38:49     -721.766718        0.014384
BFGS:   17 12:38:49     -721.766742        0.005724
BFGS:   18 12:38:49     -721.766758        0.005391
BFGS:   19 12:38:49     -721.766776        0.009769
BFGS:   20 12:38:49     -721.766797        0.011865
BFGS:   21 12:38:49     -721.766813        0.007504
BFGS:   22 12:38:49     -721.766824        0.005928
BFGS:   23 12:38:49     -721.766832        0.004892
BFGS:   24 12:38:49     -721.766842        0.008569
BFGS:   25 12:38:49     -721.766852        0.008335
BFGS:   26 12:38:49     -721.766861        0.005201
BFGS:   27 12:38:49     -721.766868        0.005932
BFGS:   28 12:38:49     -721.766876        0.006167
BFGS:   29 12:38:49     -721.766886        0.008889
BFGS:   30 12:38:49     -721.766896        0.007363
BFGS:   31 12:38:49     -721.766903        0.004111
BFGS:   32 12:38:49     -721.766910        0.003658
BFGS:   33 12:38:49     -721.766917        0.006622
BFGS:   34 12:38:49     -721.766926        0.008327
BFGS:   35 12:38:49     -721.766935        0.006083
BFGS:   36 12:38:49     -721.766942        0.005307
BFGS:   37 12:38:49     -721.766950        0.004958
BFGS:   38 12:38:49     -721.766960        0.007516
BFGS:   39 12:38:49     -721.766972        0.008245
BFGS:   40 12:38:49     -721.766984        0.005754
BFGS:   41 12:38:49     -721.766996        0.005980
BFGS:   42 12:38:49     -721.767013        0.007903
BFGS:   43 12:38:50     -721.767039        0.013787
BFGS:   44 12:38:50     -721.767076        0.015889
BFGS:   45 12:38:50     -721.767125        0.015758
BFGS:   46 12:38:50     -721.767191        0.020968
BFGS:   47 12:38:50     -721.767289        0.021740
BFGS:   48 12:38:50     -721.767439        0.028965
BFGS:   49 12:38:50     -721.767653        0.036196
BFGS:   50 12:38:50     -721.767943        0.027148
BFGS:   51 12:38:50     -721.768248        0.035574
BFGS:   52 12:38:50     -721.768607        0.036600
BFGS:   53 12:38:50     -721.768895        0.050726
BFGS:   54 12:38:50     -721.769369        0.047728
BFGS:   55 12:38:50     -721.769773        0.025363
BFGS:   56 12:38:50     -721.770136        0.034344
BFGS:   57 12:38:50     -721.770391        0.042716
BFGS:   58 12:38:50     -721.770834        0.049954
BFGS:   59 12:38:50     -721.771135        0.031030
BFGS:   60 12:38:50     -721.771358        0.020207
BFGS:   61 12:38:50     -721.771544        0.020366
BFGS:   62 12:38:50     -721.771770        0.033026
BFGS:   63 12:38:50     -721.771960        0.024649
BFGS:   64 12:38:50     -721.772082        0.016921
BFGS:   65 12:38:50     -721.772171        0.016894
BFGS:   66 12:38:50     -721.772266        0.021828
BFGS:   67 12:38:50     -721.772364        0.020724
BFGS:   68 12:38:50     -721.772434        0.011344
BFGS:   69 12:38:50     -721.772473        0.009235
BFGS:   70 12:38:51     -721.772516        0.014982
BFGS:   71 12:38:51     -721.772562        0.016323
BFGS:   72 12:38:51     -721.772596        0.009472
BFGS:   73 12:38:51     -721.772620        0.008731
BFGS:   74 12:38:51     -721.772642        0.007669
BFGS:   75 12:38:51     -721.772667        0.011190
BFGS:   76 12:38:51     -721.772689        0.008479
BFGS:   77 12:38:51     -721.772704        0.004895
BFGS:   78 12:38:51     -721.772717        0.005172
BFGS:   79 12:38:51     -721.772732        0.008836
BFGS:   80 12:38:51     -721.772747        0.008354
BFGS:   81 12:38:51     -721.772757        0.003805
BFGS:   82 12:38:51     -721.772763        0.003009
BFGS:   83 12:38:51     -721.772769        0.005172
BFGS:   84 12:38:51     -721.772776        0.006554
BFGS:   85 12:38:51     -721.772782        0.004450
BFGS:   86 12:38:51     -721.772786        0.002551
BFGS:   87 12:38:51     -721.772789        0.002275
BFGS:   88 12:38:51     -721.772793        0.004635
BFGS:   89 12:38:51     -721.772798        0.004728
BFGS:   90 12:38:51     -721.772802        0.002239
BFGS:   91 12:38:51     -721.772805        0.002004
BFGS:   92 12:38:51     -721.772807        0.003040
BFGS:   93 12:38:51     -721.772810        0.004180
BFGS:   94 12:38:51     -721.772813        0.003116
BFGS:   95 12:38:51     -721.772816        0.001644
BFGS:   96 12:38:51     -721.772818        0.001993
BFGS:   97 12:38:51     -721.772820        0.003401
BFGS:   98 12:38:52     -721.772822        0.003293
BFGS:   99 12:38:52     -721.772824        0.001500
BFGS:  100 12:38:52     -721.772825        0.001463
BFGS:  101 12:38:52     -721.772826        0.002399
BFGS:  102 12:38:52     -721.772827        0.003139
BFGS:  103 12:38:52     -721.772829        0.002382
BFGS:  104 12:38:52     -721.772830        0.001623
BFGS:  105 12:38:52     -721.772831        0.001361
BFGS:  106 12:38:52     -721.772832        0.002615
BFGS:  107 12:38:52     -721.772834        0.002880
BFGS:  108 12:38:52     -721.772835        0.001786
BFGS:  109 12:38:52     -721.772836        0.001503
BFGS:  110 12:38:52     -721.772837        0.001678
BFGS:  111 12:38:52     -721.772839        0.002666
BFGS:  112 12:38:52     -721.772840        0.002262
BFGS:  113 12:38:52     -721.772841        0.001281
BFGS:  114 12:38:52     -721.772842        0.001238
BFGS:  115 12:38:52     -721.772844        0.002409
BFGS:  116 12:38:52     -721.772845        0.002650
BFGS:  117 12:38:52     -721.772846        0.001635
BFGS:  118 12:38:52     -721.772847        0.001164
BFGS:  119 12:38:52     -721.772847        0.001351
BFGS:  120 12:38:52     -721.772848        0.001905
BFGS:  121 12:38:52     -721.772849        0.001544
BFGS:  122 12:38:52     -721.772849        0.001321
BFGS:  123 12:38:52     -721.772849        0.000859
BFGS:  124 12:38:52     -721.772850        0.001400
BFGS:  125 12:38:53     -721.772850        0.001444
BFGS:  126 12:38:53     -721.772851        0.001141
BFGS:  127 12:38:53     -721.772851        0.001080
BFGS:  128 12:38:53     -721.772851        0.000859
BFGS:  129 12:38:53     -721.772851        0.001093
BFGS:  130 12:38:53     -721.772851        0.000777
BFGS:  131 12:38:53     -721.772852        0.000766
BFGS:  132 12:38:53     -721.772852        0.000593
BFGS:  133 12:38:53     -721.772852        0.000784
BFGS:  134 12:38:53     -721.772852        0.000688
BFGS:  135 12:38:53     -721.772852        0.000558
BFGS:  136 12:38:53     -721.772852        0.000447
BFGS:  137 12:38:53     -721.772852        0.000585
BFGS:  138 12:38:53     -721.772852        0.000641
BFGS:  139 12:38:53     -721.772852        0.000367
BFGS:  140 12:38:53     -721.772852        0.000308
BFGS:  141 12:38:53     -721.772853        0.000334
BFGS:  142 12:38:53     -721.772853        0.000466
BFGS:  143 12:38:53     -721.772853        0.000346
BFGS:  144 12:38:53     -721.772853        0.000168
BFGS:  145 12:38:53     -721.772853        0.000163
BFGS:  146 12:38:53     -721.772853        0.000329
BFGS:  147 12:38:53     -721.772853        0.000342
BFGS:  148 12:38:53     -721.772853        0.000184
BFGS:  149 12:38:53     -721.772853        0.000111
BFGS:  150 12:38:53     -721.772853        0.000153
BFGS:  151 12:38:53     -721.772853        0.000215
BFGS:  152 12:38:54     -721.772853        0.000158
BFGS:  153 12:38:54     -721.772853        0.000098


The E_gb_sub with site 53  (distance from GB plane: 2.2410600364001 angstrom) substituded by Cu atom is -721.7728527584612 eV.
Potential: FeCu_Lee    GB: Sigma17(410)

      Step     Time          Energy          fmax
BFGS:    0 12:38:54     -721.717555        0.134696
BFGS:    1 12:38:54     -721.718593        0.124830
BFGS:    2 12:38:54     -721.722752        0.060918
BFGS:    3 12:38:54     -721.723161        0.061675
BFGS:    4 12:38:54     -721.725089        0.047790
BFGS:    5 12:38:54     -721.725512        0.045813
BFGS:    6 12:38:54     -721.726037        0.050536
BFGS:    7 12:38:54     -721.726454        0.047471
BFGS:    8 12:38:54     -721.726862        0.039320
BFGS:    9 12:38:54     -721.727114        0.029874
BFGS:   10 12:38:54     -721.727347        0.039046
BFGS:   11 12:38:54     -721.727588        0.038224
BFGS:   12 12:38:54     -721.727791        0.019698
BFGS:   13 12:38:54     -721.727913        0.012233
BFGS:   14 12:38:54     -721.728001        0.017416
BFGS:   15 12:38:54     -721.728095        0.024129
BFGS:   16 12:38:54     -721.728185        0.019234
BFGS:   17 12:38:54     -721.728247        0.008822
BFGS:   18 12:38:54     -721.728289        0.008838
BFGS:   19 12:38:54     -721.728332        0.014184
BFGS:   20 12:38:54     -721.728381        0.015734
BFGS:   21 12:38:54     -721.728424        0.010104
BFGS:   22 12:38:54     -721.728453        0.007215
BFGS:   23 12:38:54     -721.728480        0.008310
BFGS:   24 12:38:54     -721.728515        0.012730
BFGS:   25 12:38:54     -721.728556        0.012218
BFGS:   26 12:38:55     -721.728593        0.007739
BFGS:   27 12:38:55     -721.728624        0.008628
BFGS:   28 12:38:55     -721.728662        0.013843
BFGS:   29 12:38:55     -721.728718        0.019469
BFGS:   30 12:38:55     -721.728788        0.018941
BFGS:   31 12:38:55     -721.728858        0.011418
BFGS:   32 12:38:55     -721.728924        0.011889
BFGS:   33 12:38:55     -721.729006        0.017455
BFGS:   34 12:38:55     -721.729130        0.028059
BFGS:   35 12:38:55     -721.729305        0.031951
BFGS:   36 12:38:55     -721.729524        0.025428
BFGS:   37 12:38:55     -721.729803        0.028652
BFGS:   38 12:38:55     -721.730222        0.035762
BFGS:   39 12:38:55     -721.730859        0.050898
BFGS:   40 12:38:55     -721.731817        0.065908
BFGS:   41 12:38:55     -721.732940        0.049195
BFGS:   42 12:38:55     -721.733893        0.041777
BFGS:   43 12:38:55     -721.734616        0.048007
BFGS:   44 12:38:55     -721.735134        0.071395
BFGS:   45 12:38:55     -721.736086        0.054152
BFGS:   46 12:38:55     -721.736829        0.026468
BFGS:   47 12:38:55     -721.737388        0.023777
BFGS:   48 12:38:55     -721.737806        0.037307
BFGS:   49 12:38:55     -721.738419        0.040144
BFGS:   50 12:38:55     -721.738948        0.024975
BFGS:   51 12:38:55     -721.739332        0.026444
BFGS:   52 12:38:55     -721.739673        0.024737
BFGS:   53 12:38:56     -721.740073        0.027553
BFGS:   54 12:38:56     -721.740414        0.017501
BFGS:   55 12:38:56     -721.740646        0.019146
BFGS:   56 12:38:56     -721.740825        0.020093
BFGS:   57 12:38:56     -721.741019        0.022061
BFGS:   58 12:38:56     -721.741200        0.017497
BFGS:   59 12:38:56     -721.741328        0.014082
BFGS:   60 12:38:56     -721.741421        0.018553
BFGS:   61 12:38:56     -721.741514        0.016184
BFGS:   62 12:38:56     -721.741606        0.011032
BFGS:   63 12:38:56     -721.741673        0.009485
BFGS:   64 12:38:56     -721.741718        0.009451
BFGS:   65 12:38:56     -721.741760        0.010293
BFGS:   66 12:38:56     -721.741806        0.010484
BFGS:   67 12:38:56     -721.741844        0.006308
BFGS:   68 12:38:56     -721.741869        0.005047
BFGS:   69 12:38:56     -721.741888        0.006960
BFGS:   70 12:38:56     -721.741911        0.007762
BFGS:   71 12:38:56     -721.741934        0.005977
BFGS:   72 12:38:56     -721.741952        0.005739
BFGS:   73 12:38:56     -721.741966        0.005403
BFGS:   74 12:38:56     -721.741980        0.007320
BFGS:   75 12:38:56     -721.741995        0.005831
BFGS:   76 12:38:56     -721.742008        0.003538
BFGS:   77 12:38:56     -721.742016        0.003457
BFGS:   78 12:38:56     -721.742024        0.005453
BFGS:   79 12:38:56     -721.742033        0.006109
BFGS:   80 12:38:56     -721.742042        0.004114
BFGS:   81 12:38:57     -721.742049        0.004308
BFGS:   82 12:38:57     -721.742054        0.003424
BFGS:   83 12:38:57     -721.742059        0.004690
BFGS:   84 12:38:57     -721.742066        0.004167
BFGS:   85 12:38:57     -721.742072        0.003191
BFGS:   86 12:38:57     -721.742076        0.003073
BFGS:   87 12:38:57     -721.742080        0.003464
BFGS:   88 12:38:57     -721.742085        0.004285
BFGS:   89 12:38:57     -721.742090        0.003169
BFGS:   90 12:38:57     -721.742094        0.002353
