

Calculating E_bulk....

      Step     Time          Energy          fmax
BFGS:   11 12:38:41     -631.089611        0.026473
BFGS:   12 12:38:41     -631.089848        0.019804
BFGS:   13 12:38:41     -631.090045        0.030578
BFGS:   14 12:38:41     -631.090224        0.026242
BFGS:   15 12:38:41     -631.090379        0.023388
BFGS:   16 12:38:41     -631.090506        0.018992
BFGS:   17 12:38:41     -631.090614        0.019989
BFGS:   18 12:38:41     -631.090718        0.020273
BFGS:   19 12:38:41     -631.090823        0.015362
BFGS:   20 12:38:41     -631.090923        0.016455
BFGS:   21 12:38:41     -631.091019        0.017585
BFGS:   22 12:38:42     -631.091115        0.020644
BFGS:   23 12:38:42     -631.091208        0.014126
BFGS:   24 12:38:42     -631.091292        0.011307
BFGS:   25 12:38:42     -631.091364        0.011816
BFGS:   26 12:38:42     -631.091429        0.015579
BFGS:   27 12:38:42     -631.091490        0.011292
BFGS:   28 12:38:42     -631.091540        0.009698
BFGS:   29 12:38:42     -631.091580        0.009518
BFGS:   30 12:38:42     -631.091612        0.010544
BFGS:   31 12:38:42     -631.091639        0.008081
BFGS:   32 12:38:42     -631.091662        0.005979
BFGS:   33 12:38:42     -631.091684        0.006378
BFGS:   34 12:38:42     -631.091707        0.010161
BFGS:   35 12:38:42     -631.091734        0.010785
BFGS:   36 12:38:42     -631.091767        0.009494
BFGS:   37 12:38:42     -631.091810        0.010379
BFGS:   38 12:38:42     -631.091869        0.010762
BFGS:   39 12:38:42     -631.091958        0.018195
BFGS:   40 12:38:42     -631.092092        0.021524
BFGS:   41 12:38:42     -631.092289        0.021623
BFGS:   42 12:38:42     -631.092577        0.027905
BFGS:   43 12:38:42     -631.092984        0.031359
BFGS:   44 12:38:42     -631.093435        0.029945
BFGS:   45 12:38:42     -631.093906        0.026499
BFGS:   46 12:38:42     -631.094304        0.021730
BFGS:   47 12:38:42     -631.094704        0.022283
BFGS:   48 12:38:42     -631.095129        0.035281
BFGS:   49 12:38:42     -631.095627        0.036595
BFGS:   50 12:38:42     -631.096135        0.028918
BFGS:   51 12:38:42     -631.096451        0.038704
BFGS:   52 12:38:42     -631.097152        0.030210
BFGS:   53 12:38:42     -631.097952        0.033363
BFGS:   54 12:38:42     -631.098898        0.034493
BFGS:   55 12:38:42     -631.099888        0.044083
BFGS:   56 12:38:42     -631.100827        0.036831
BFGS:   57 12:38:42     -631.101801        0.032982
BFGS:   58 12:38:43     -631.102669        0.042897
BFGS:   59 12:38:43     -631.103381        0.037277
BFGS:   60 12:38:43     -631.103907        0.031866
BFGS:   61 12:38:43     -631.104234        0.027698
BFGS:   62 12:38:43     -631.104511        0.019670
BFGS:   63 12:38:43     -631.104759        0.018223
BFGS:   64 12:38:43     -631.105003        0.016320
BFGS:   65 12:38:43     -631.105142        0.015465
BFGS:   66 12:38:43     -631.105287        0.017097
BFGS:   67 12:38:43     -631.105386        0.013030
BFGS:   68 12:38:43     -631.105468        0.010551
BFGS:   69 12:38:43     -631.105530        0.007724
BFGS:   70 12:38:43     -631.105582        0.010197
BFGS:   71 12:38:43     -631.105623        0.009578
BFGS:   72 12:38:43     -631.105658        0.007802
BFGS:   73 12:38:43     -631.105688        0.006199
BFGS:   74 12:38:43     -631.105713        0.005122
BFGS:   75 12:38:43     -631.105734        0.005839
BFGS:   76 12:38:43     -631.105751        0.005840
BFGS:   77 12:38:43     -631.105767        0.005383
BFGS:   78 12:38:43     -631.105781        0.004823
BFGS:   79 12:38:43     -631.105795        0.004668
BFGS:   80 12:38:43     -631.105808        0.004307
BFGS:   81 12:38:43     -631.105821        0.004599
BFGS:   82 12:38:43     -631.105833        0.006114
BFGS:   83 12:38:43     -631.105844        0.005912
BFGS:   84 12:38:43     -631.105854        0.004464
BFGS:   85 12:38:43     -631.105863        0.005082
BFGS:   86 12:38:43     -631.105871        0.004403
BFGS:   87 12:38:43     -631.105878        0.005507
BFGS:   88 12:38:43     -631.105885        0.004755
BFGS:   89 12:38:43     -631.105892        0.004046
BFGS:   90 12:38:43     -631.105898        0.003557
BFGS:   91 12:38:43     -631.105905        0.004189
BFGS:   92 12:38:43     -631.105913        0.004793
BFGS:   93 12:38:43     -631.105921        0.004201
BFGS:   94 12:38:43     -631.105928        0.004005
BFGS:   95 12:38:44     -631.105935        0.004401
BFGS:   96 12:38:44     -631.105941        0.003852
BFGS:   97 12:38:44     -631.105947        0.003354
BFGS:   98 12:38:44     -631.105953        0.004097
BFGS:   99 12:38:44     -631.105959        0.002908
BFGS:  100 12:38:44     -631.105963        0.002957
BFGS:  101 12:38:44     -631.105967        0.002842
BFGS:  102 12:38:44     -631.105971        0.002883
BFGS:  103 12:38:44     -631.105975        0.003023
BFGS:  104 12:38:44     -631.105978        0.002698
BFGS:  105 12:38:44     -631.105981        0.002189
BFGS:  106 12:38:44     -631.105983        0.001954
BFGS:  107 12:38:44     -631.105986        0.002076
BFGS:  108 12:38:44     -631.105987        0.002006
BFGS:  109 12:38:44     -631.105989        0.002378
BFGS:  110 12:38:44     -631.105991        0.001883
BFGS:  111 12:38:44     -631.105993        0.001642
BFGS:  112 12:38:44     -631.105994        0.002055
BFGS:  113 12:38:44     -631.105996        0.001865
BFGS:  114 12:38:44     -631.105998        0.001753
BFGS:  115 12:38:44     -631.106000        0.001787
BFGS:  116 12:38:44     -631.106001        0.001903
BFGS:  117 12:38:44     -631.106003        0.002064
BFGS:  118 12:38:44     -631.106006        0.002301
BFGS:  119 12:38:44     -631.106009        0.002690
BFGS:  120 12:38:44     -631.106014        0.003461
BFGS:  121 12:38:44     -631.106026        0.005923
BFGS:  122 12:38:44     -631.018132        0.518893
BFGS:  123 12:38:44     -631.106033        0.006133
BFGS:  124 12:38:44     -631.106037        0.006416
BFGS:  125 12:38:44     -631.106048        0.010381
BFGS:  126 12:38:44     -631.106058        0.014121
BFGS:  127 12:38:44     -631.084923        0.189194
BFGS:  128 12:38:44     -631.106063        0.014626
BFGS:  129 12:38:44     -631.106070        0.015237
BFGS:  130 12:38:45     -631.106259        0.026141
BFGS:  131 12:38:45     -631.106563        0.047842
BFGS:  132 12:38:45     -631.106629        0.038645
BFGS:  133 12:38:45     -631.106741        0.044252
BFGS:  134 12:38:45     -631.106777        0.047326
BFGS:  135 12:38:45     -631.106806        0.045857
BFGS:  136 12:38:45     -631.106919        0.035183
BFGS:  137 12:38:45     -631.106961        0.030580
BFGS:  138 12:38:45     -631.107068        0.027047
BFGS:  139 12:38:45     -631.107215        0.023759
BFGS:  140 12:38:45     -631.107512        0.030652
BFGS:  141 12:38:45     -631.107914        0.037737
BFGS:  142 12:38:45     -631.108345        0.039517
BFGS:  143 12:38:45     -631.108668        0.034558
BFGS:  144 12:38:45     -631.108918        0.031576
BFGS:  145 12:38:45     -631.109193        0.029563
BFGS:  146 12:38:45     -631.109509        0.024496
BFGS:  147 12:38:45     -631.109780        0.020190
BFGS:  148 12:38:45     -631.109954        0.020178
BFGS:  149 12:38:45     -631.110100        0.016032
BFGS:  150 12:38:45     -631.110235        0.013718
BFGS:  151 12:38:45     -631.110379        0.013856
BFGS:  152 12:38:45     -631.110479        0.014287
BFGS:  153 12:38:45     -631.110580        0.011919
BFGS:  154 12:38:45     -631.110650        0.009731
BFGS:  155 12:38:45     -631.110699        0.009016
BFGS:  156 12:38:45     -631.110734        0.006965
BFGS:  157 12:38:45     -631.110770        0.008035
BFGS:  158 12:38:45     -631.110809        0.008251
BFGS:  159 12:38:45     -631.110843        0.007372
BFGS:  160 12:38:45     -631.110867        0.005555
BFGS:  161 12:38:45     -631.110885        0.004741
BFGS:  162 12:38:45     -631.110902        0.006004
BFGS:  163 12:38:45     -631.110919        0.007303
BFGS:  164 12:38:45     -631.110934        0.005345
BFGS:  165 12:38:45     -631.110946        0.004545
BFGS:  166 12:38:46     -631.110957        0.003475
BFGS:  167 12:38:46     -631.110966        0.004862
BFGS:  168 12:38:46     -631.110977        0.004876
BFGS:  169 12:38:46     -631.110987        0.003896
BFGS:  170 12:38:46     -631.110996        0.003964
BFGS:  171 12:38:46     -631.111003        0.003795
BFGS:  172 12:38:46     -631.111009        0.003735
BFGS:  173 12:38:46     -631.111014        0.003119
BFGS:  174 12:38:46     -631.111018        0.002850
BFGS:  175 12:38:46     -631.111021        0.002520
BFGS:  176 12:38:46     -631.111023        0.002620
BFGS:  177 12:38:46     -631.111025        0.002319
BFGS:  178 12:38:46     -631.111027        0.001981
BFGS:  179 12:38:46     -631.111029        0.001869
BFGS:  180 12:38:46     -631.111031        0.002122
BFGS:  181 12:38:46     -631.111033        0.002256
BFGS:  182 12:38:46     -631.111036        0.002755
BFGS:  183 12:38:46     -631.111039        0.003254
BFGS:  184 12:38:46     -631.111044        0.004014
BFGS:  185 12:38:46     -631.111052        0.005237
BFGS:  186 12:38:46     -631.111074        0.008281
BFGS:  187 12:38:46     -631.111156        0.020925
BFGS:  188 12:38:46     -631.111202        0.029829
BFGS:  189 12:38:46     -631.111525        0.028193
BFGS:  190 12:38:46     -631.110782        0.082207
BFGS:  191 12:38:46     -631.112260        0.057441
BFGS:  192 12:38:46     -631.113409        0.024817
BFGS:  193 12:38:46     -631.114009        0.028606
BFGS:  194 12:38:46     -631.114621        0.040730
BFGS:  195 12:38:46     -631.115285        0.036926
BFGS:  196 12:38:46     -631.116835        0.028320
BFGS:  197 12:38:46     -631.117271        0.029812
BFGS:  198 12:38:46     -631.118278        0.029366
BFGS:  199 12:38:46     -631.118932        0.031766
BFGS:  200 12:38:47     -631.119595        0.035611
BFGS:  201 12:38:47     -631.120156        0.032887
BFGS:  202 12:38:47     -631.120727        0.025529
BFGS:  203 12:38:47     -631.121277        0.025081
BFGS:  204 12:38:47     -631.121806        0.031016
BFGS:  205 12:38:47     -631.122405        0.043048
BFGS:  206 12:38:47     -631.123039        0.034781
BFGS:  207 12:38:47     -631.123650        0.026702
BFGS:  208 12:38:47     -631.124152        0.023809
BFGS:  209 12:38:47     -631.124612        0.034696
BFGS:  210 12:38:47     -631.125066        0.033684
BFGS:  211 12:38:47     -631.125489        0.022578
BFGS:  212 12:38:47     -631.125817        0.021445
BFGS:  213 12:38:47     -631.126090        0.022960
BFGS:  214 12:38:47     -631.126354        0.025189
BFGS:  215 12:38:47     -631.126604        0.017665
BFGS:  216 12:38:47     -631.126805        0.018649
BFGS:  217 12:38:47     -631.126971        0.016145
BFGS:  218 12:38:47     -631.127134        0.021527
BFGS:  219 12:38:47     -631.127307        0.016915
BFGS:  220 12:38:47     -631.127467        0.018087
BFGS:  221 12:38:47     -631.127600        0.015104
BFGS:  222 12:38:47     -631.127717        0.015614
BFGS:  223 12:38:47     -631.127828        0.013569
BFGS:  224 12:38:47     -631.127922        0.014358
BFGS:  225 12:38:47     -631.127997        0.012234
BFGS:  226 12:38:47     -631.128062        0.010637
BFGS:  227 12:38:47     -631.128128        0.010958
BFGS:  228 12:38:47     -631.128188        0.010667
BFGS:  229 12:38:47     -631.128236        0.007475
BFGS:  230 12:38:47     -631.128273        0.007100
BFGS:  231 12:38:47     -631.128305        0.007935
BFGS:  232 12:38:47     -631.128333        0.007363
BFGS:  233 12:38:48     -631.128354        0.005097
BFGS:  234 12:38:48     -631.128368        0.003176
BFGS:  235 12:38:48     -631.128377        0.003410
BFGS:  236 12:38:48     -631.128385        0.004044
BFGS:  237 12:38:48     -631.128391        0.003328
BFGS:  238 12:38:48     -631.128396        0.002193
BFGS:  239 12:38:48     -631.128399        0.002298
BFGS:  240 12:38:48     -631.128403        0.002628
BFGS:  241 12:38:48     -631.128405        0.002304
BFGS:  242 12:38:48     -631.128407        0.001413
BFGS:  243 12:38:48     -631.128409        0.001309
BFGS:  244 12:38:48     -631.128410        0.001780
BFGS:  245 12:38:48     -631.128411        0.001906
BFGS:  246 12:38:48     -631.128412        0.001533
BFGS:  247 12:38:48     -631.128413        0.000775
BFGS:  248 12:38:48     -631.128414        0.000754
BFGS:  249 12:38:48     -631.128414        0.001032
BFGS:  250 12:38:48     -631.128415        0.000913
BFGS:  251 12:38:48     -631.128415        0.000659
BFGS:  252 12:38:48     -631.128415        0.000574
BFGS:  253 12:38:48     -631.128415        0.000590
BFGS:  254 12:38:48     -631.128416        0.000617
BFGS:  255 12:38:48     -631.128416        0.000439
BFGS:  256 12:38:48     -631.128416        0.000360
BFGS:  257 12:38:48     -631.128416        0.000521
BFGS:  258 12:38:48     -631.128416        0.000640
BFGS:  259 12:38:48     -631.128416        0.000483
BFGS:  260 12:38:48     -631.128416        0.000304
BFGS:  261 12:38:48     -631.128416        0.000242
BFGS:  262 12:38:48     -631.128417        0.000318
BFGS:  263 12:38:48     -631.128417        0.000274
BFGS:  264 12:38:48     -631.128417        0.000206
BFGS:  265 12:38:48     -631.128417        0.000172
BFGS:  266 12:38:49     -631.128417        0.000193
BFGS:  267 12:38:49     -631.128417        0.000201
BFGS:  268 12:38:49     -631.128417        0.000198
BFGS:  269 12:38:49     -631.128417        0.000154
BFGS:  270 12:38:49     -631.128417        0.000126
BFGS:  271 12:38:49     -631.128417        0.000147
BFGS:  272 12:38:49     -631.128417        0.000139
BFGS:  273 12:38:49     -631.128417        0.000096


The E_gb_sub with site 38  (distance from GB plane: 1.6121441111007933 angstrom) substituded by Cr atom is -631.1284167632384 eV.
Potential: FeCrMnNi_Daramola    GB: Sigma13(320)

      Step     Time          Energy          fmax
BFGS:    0 12:38:49     -631.421439        0.571485
BFGS:    1 12:38:49     -631.426735        0.486716
BFGS:    2 12:38:49     -631.441268        0.137192
BFGS:    3 12:38:49     -631.442378        0.125274
BFGS:    4 12:38:49     -631.445498        0.053787
BFGS:    5 12:38:49     -631.445921        0.052070
BFGS:    6 12:38:49     -631.446548        0.019558
BFGS:    7 12:38:49     -631.446711        0.021806
BFGS:    8 12:38:49     -631.446907        0.020187
BFGS:    9 12:38:49     -631.447068        0.023554
BFGS:   10 12:38:49     -631.447211        0.013496
BFGS:   11 12:38:49     -631.447293        0.009074
BFGS:   12 12:38:49     -631.447361        0.010052
BFGS:   13 12:38:49     -631.447428        0.013432
BFGS:   14 12:38:49     -631.447487        0.011545
BFGS:   15 12:38:49     -631.447528        0.008149
BFGS:   16 12:38:49     -631.447562        0.010679
BFGS:   17 12:38:49     -631.447595        0.014584
BFGS:   18 12:38:49     -631.447626        0.012089
BFGS:   19 12:38:49     -631.447650        0.005672
BFGS:   20 12:38:49     -631.447669        0.006197
BFGS:   21 12:38:49     -631.447688        0.006933
BFGS:   22 12:38:49     -631.447707        0.007738
BFGS:   23 12:38:50     -631.447723        0.004416
BFGS:   24 12:38:50     -631.447739        0.006304
BFGS:   25 12:38:50     -631.447757        0.006977
BFGS:   26 12:38:50     -631.447779        0.007718
BFGS:   27 12:38:50     -631.447805        0.005799
BFGS:   28 12:38:50     -631.447836        0.006723
BFGS:   29 12:38:50     -631.447880        0.010021
BFGS:   30 12:38:50     -631.447955        0.017588
BFGS:   31 12:38:50     -631.448103        0.027696
BFGS:   32 12:38:50     -631.448255        0.038736
BFGS:   33 12:38:50     -631.448524        0.033974
BFGS:   34 12:38:50     -631.449260        0.026028
BFGS:   35 12:38:50     -631.449832        0.038380
BFGS:   36 12:38:50     -631.450400        0.043367
BFGS:   37 12:38:50     -631.450855        0.022134
BFGS:   38 12:38:50     -631.451201        0.020067
BFGS:   39 12:38:50     -631.451436        0.028846
BFGS:   40 12:38:50     -631.451699        0.041306
BFGS:   41 12:38:50     -631.451982        0.029682
BFGS:   42 12:38:50     -631.452257        0.019465
BFGS:   43 12:38:50     -631.452469        0.020861
BFGS:   44 12:38:50     -631.452704        0.032104
BFGS:   45 12:38:50     -631.453022        0.030281
BFGS:   46 12:38:50     -631.453330        0.026426
BFGS:   47 12:38:50     -631.453647        0.021612
BFGS:   48 12:38:50     -631.453984        0.028012
BFGS:   49 12:38:50     -631.454367        0.034616
BFGS:   50 12:38:50     -631.454759        0.027869
BFGS:   51 12:38:50     -631.455118        0.023171
BFGS:   52 12:38:50     -631.455436        0.017699
BFGS:   53 12:38:50     -631.455711        0.022811
BFGS:   54 12:38:50     -631.455950        0.017573
BFGS:   55 12:38:50     -631.456151        0.019153
BFGS:   56 12:38:50     -631.456314        0.012904
BFGS:   57 12:38:50     -631.456439        0.011913
BFGS:   58 12:38:51     -631.456532        0.011907
BFGS:   59 12:38:51     -631.456608        0.011716
BFGS:   60 12:38:51     -631.456671        0.008747
BFGS:   61 12:38:51     -631.456725        0.008551
BFGS:   62 12:38:51     -631.456769        0.009302
BFGS:   63 12:38:51     -631.456808        0.008474
BFGS:   64 12:38:51     -631.456850        0.007875
BFGS:   65 12:38:51     -631.456892        0.007577
BFGS:   66 12:38:51     -631.456927        0.007785
BFGS:   67 12:38:51     -631.456956        0.008735
BFGS:   68 12:38:51     -631.456982        0.006215
BFGS:   69 12:38:51     -631.457005        0.006407
BFGS:   70 12:38:51     -631.457025        0.006066
BFGS:   71 12:38:51     -631.457042        0.004720
BFGS:   72 12:38:51     -631.457059        0.005525
BFGS:   73 12:38:51     -631.457075        0.004572
BFGS:   74 12:38:51     -631.457087        0.005075
BFGS:   75 12:38:51     -631.457097        0.003509
BFGS:   76 12:38:51     -631.457106        0.004567
BFGS:   77 12:38:51     -631.457115        0.004683
BFGS:   78 12:38:51     -631.457123        0.003088
BFGS:   79 12:38:51     -631.457129        0.002871
BFGS:   80 12:38:51     -631.457133        0.002266
BFGS:   81 12:38:51     -631.457136        0.002502
BFGS:   82 12:38:51     -631.457139        0.002519
BFGS:   83 12:38:51     -631.457141        0.002043
BFGS:   84 12:38:51     -631.457143        0.001771
BFGS:   85 12:38:51     -631.457145        0.001926
BFGS:   86 12:38:51     -631.457146        0.001669
BFGS:   87 12:38:51     -631.457147        0.001411
BFGS:   88 12:38:51     -631.457148        0.000981
BFGS:   89 12:38:51     -631.457149        0.001187
BFGS:   90 12:38:51     -631.457150        0.001157
BFGS:   91 12:38:51     -631.457150        0.001093
BFGS:   92 12:38:51     -631.457151        0.000872
BFGS:   93 12:38:52     -631.457152        0.000917
BFGS:   94 12:38:52     -631.457152        0.000853
BFGS:   95 12:38:52     -631.457153        0.000852
BFGS:   96 12:38:52     -631.457153        0.000695
BFGS:   97 12:38:52     -631.457153        0.000585
BFGS:   98 12:38:52     -631.457153        0.000682
BFGS:   99 12:38:52     -631.457154        0.000801
BFGS:  100 12:38:52     -631.457154        0.000601
BFGS:  101 12:38:52     -631.457154        0.000478
BFGS:  102 12:38:52     -631.457154        0.000432
BFGS:  103 12:38:52     -631.457154        0.000568
BFGS:  104 12:38:52     -631.457154        0.000558
BFGS:  105 12:38:52     -631.457154        0.000419
BFGS:  106 12:38:52     -631.457155        0.000266
BFGS:  107 12:38:52     -631.457155        0.000390
BFGS:  108 12:38:52     -631.457155        0.000410
BFGS:  109 12:38:52     -631.457155        0.000502
BFGS:  110 12:38:52     -631.457155        0.000395
BFGS:  111 12:38:52     -631.457155        0.000289
BFGS:  112 12:38:52     -631.457155        0.000363
BFGS:  113 12:38:52     -631.457155        0.000396
BFGS:  114 12:38:52     -631.457155        0.000261
BFGS:  115 12:38:52     -631.457155        0.000188
BFGS:  116 12:38:52     -631.457155        0.000178
BFGS:  117 12:38:52     -631.457155        0.000279
BFGS:  118 12:38:52     -631.457155        0.000241
BFGS:  119 12:38:52     -631.457155        0.000162
BFGS:  120 12:38:52     -631.457155        0.000135
BFGS:  121 12:38:52     -631.457155        0.000240
BFGS:  122 12:38:52     -631.457155        0.000256
BFGS:  123 12:38:52     -631.457155        0.000148
BFGS:  124 12:38:52     -631.457155        0.000144
BFGS:  125 12:38:52     -631.457155        0.000176
BFGS:  126 12:38:52     -631.457155        0.000174
BFGS:  127 12:38:53     -631.457155        0.000101
BFGS:  128 12:38:53     -631.457155        0.000090


The E_gb_sub with site 39  (distance from GB plane: 0 angstrom) substituded by Cr atom is -631.4571554408943 eV.
Potential: FeCrMnNi_Daramola    GB: Sigma13(320)

      Step     Time          Energy          fmax
BFGS:    0 12:38:53     -631.179308        0.376714
BFGS:    1 12:38:53     -631.188449        0.276732
BFGS:    2 12:38:53     -631.202139        0.106703
BFGS:    3 12:38:53     -631.203797        0.088007
