

Calculating E_bulk....

      Step     Time          Energy          fmax
BFGS:   24 12:38:41     -919.772776        0.066829
BFGS:   25 12:38:41     -919.775153        0.087051
BFGS:   26 12:38:41     -919.777241        0.095610
BFGS:   27 12:38:41     -919.778562        0.058010
BFGS:   28 12:38:41     -919.779467        0.054363
BFGS:   29 12:38:41     -919.780438        0.042487
BFGS:   30 12:38:41     -919.781411        0.069269
BFGS:   31 12:38:41     -919.782117        0.059428
BFGS:   32 12:38:41     -919.782574        0.029406
BFGS:   33 12:38:41     -919.782987        0.029449
BFGS:   34 12:38:41     -919.783442        0.033274
BFGS:   35 12:38:41     -919.783820        0.037283
BFGS:   36 12:38:41     -919.784064        0.022133
BFGS:   37 12:38:41     -919.784257        0.019454
BFGS:   38 12:38:41     -919.784468        0.019845
BFGS:   39 12:38:42     -919.784664        0.025583
BFGS:   40 12:38:42     -919.784798        0.017304
BFGS:   41 12:38:42     -919.784894        0.011434
BFGS:   42 12:38:42     -919.785004        0.015099
BFGS:   43 12:38:42     -919.785136        0.022132
BFGS:   44 12:38:42     -919.785250        0.020434
BFGS:   45 12:38:42     -919.785326        0.011209
BFGS:   46 12:38:42     -919.785394        0.010806
BFGS:   47 12:38:42     -919.785485        0.015204
BFGS:   48 12:38:42     -919.785595        0.018620
BFGS:   49 12:38:42     -919.785691        0.013121
BFGS:   50 12:38:42     -919.785761        0.010155
BFGS:   51 12:38:42     -919.785830        0.011175
BFGS:   52 12:38:42     -919.785919        0.017537
BFGS:   53 12:38:42     -919.786013        0.017513
BFGS:   54 12:38:42     -919.786086        0.010097
BFGS:   55 12:38:42     -919.786143        0.009126
BFGS:   56 12:38:43     -919.786205        0.011423
BFGS:   57 12:38:43     -919.786277        0.015012
BFGS:   58 12:38:43     -919.786342        0.010531
BFGS:   59 12:38:43     -919.786386        0.009402
BFGS:   60 12:38:43     -919.786424        0.009058
BFGS:   61 12:38:43     -919.786471        0.014002
BFGS:   62 12:38:43     -919.786524        0.013079
BFGS:   63 12:38:43     -919.786567        0.007626
BFGS:   64 12:38:43     -919.786597        0.007723
BFGS:   65 12:38:43     -919.786625        0.008893
BFGS:   66 12:38:43     -919.786657        0.010983
BFGS:   67 12:38:43     -919.786685        0.007161
BFGS:   68 12:38:43     -919.786703        0.005797
BFGS:   69 12:38:43     -919.786716        0.004201
BFGS:   70 12:38:43     -919.786730        0.006728
BFGS:   71 12:38:43     -919.786744        0.005574
BFGS:   72 12:38:44     -919.786755        0.004259
BFGS:   73 12:38:44     -919.786763        0.004202
BFGS:   74 12:38:44     -919.786772        0.005576
BFGS:   75 12:38:44     -919.786782        0.006103
BFGS:   76 12:38:44     -919.786793        0.004346
BFGS:   77 12:38:44     -919.786800        0.003859
BFGS:   78 12:38:44     -919.786807        0.004405
BFGS:   79 12:38:44     -919.786814        0.006238
BFGS:   80 12:38:44     -919.786823        0.005578
BFGS:   81 12:38:44     -919.786833        0.005733
BFGS:   82 12:38:44     -919.786841        0.005134
BFGS:   83 12:38:44     -919.786849        0.004997
BFGS:   84 12:38:44     -919.786858        0.006055
BFGS:   85 12:38:44     -919.786868        0.005501
BFGS:   86 12:38:44     -919.786877        0.006773
BFGS:   87 12:38:44     -919.786887        0.005473
BFGS:   88 12:38:44     -919.786897        0.005976
BFGS:   89 12:38:45     -919.786908        0.005400
BFGS:   90 12:38:45     -919.786919        0.006772
BFGS:   91 12:38:45     -919.786929        0.007029
BFGS:   92 12:38:45     -919.786940        0.006319
BFGS:   93 12:38:45     -919.786952        0.007882
BFGS:   94 12:38:45     -919.786965        0.006019
BFGS:   95 12:38:45     -919.786976        0.005885
BFGS:   96 12:38:45     -919.786988        0.005873
BFGS:   97 12:38:45     -919.787001        0.006113
BFGS:   98 12:38:45     -919.787015        0.006165
BFGS:   99 12:38:45     -919.787027        0.003444
BFGS:  100 12:38:45     -919.787037        0.003636
BFGS:  101 12:38:45     -919.787047        0.004723
BFGS:  102 12:38:45     -919.787057        0.005861
BFGS:  103 12:38:45     -919.787066        0.003741
BFGS:  104 12:38:45     -919.787072        0.002538
BFGS:  105 12:38:46     -919.787078        0.003019
BFGS:  106 12:38:46     -919.787084        0.005057
BFGS:  107 12:38:46     -919.787091        0.004667
BFGS:  108 12:38:46     -919.787096        0.002886
BFGS:  109 12:38:46     -919.787099        0.001993
BFGS:  110 12:38:46     -919.787103        0.003101
BFGS:  111 12:38:46     -919.787107        0.003917
BFGS:  112 12:38:46     -919.787111        0.002607
BFGS:  113 12:38:46     -919.787113        0.001560
BFGS:  114 12:38:46     -919.787115        0.001840
BFGS:  115 12:38:46     -919.787117        0.002811
BFGS:  116 12:38:46     -919.787120        0.002610
BFGS:  117 12:38:46     -919.787121        0.001790
BFGS:  118 12:38:46     -919.787122        0.001217
BFGS:  119 12:38:46     -919.787124        0.001746
BFGS:  120 12:38:46     -919.787125        0.002226
BFGS:  121 12:38:47     -919.787126        0.001983
BFGS:  122 12:38:47     -919.787127        0.001837
BFGS:  123 12:38:47     -919.787128        0.001180
BFGS:  124 12:38:47     -919.787129        0.001706
BFGS:  125 12:38:47     -919.787129        0.001485
BFGS:  126 12:38:47     -919.787130        0.001484
BFGS:  127 12:38:47     -919.787130        0.001108
BFGS:  128 12:38:47     -919.787131        0.000839
BFGS:  129 12:38:47     -919.787131        0.000898
BFGS:  130 12:38:47     -919.787132        0.001211
BFGS:  131 12:38:47     -919.787132        0.001144
BFGS:  132 12:38:47     -919.787132        0.000816
BFGS:  133 12:38:47     -919.787132        0.000982
BFGS:  134 12:38:47     -919.787132        0.000685
BFGS:  135 12:38:47     -919.787133        0.000753
BFGS:  136 12:38:47     -919.787133        0.000602
BFGS:  137 12:38:48     -919.787133        0.000580
BFGS:  138 12:38:48     -919.787133        0.000517
BFGS:  139 12:38:48     -919.787133        0.000572
BFGS:  140 12:38:48     -919.787133        0.000547
BFGS:  141 12:38:48     -919.787133        0.000589
BFGS:  142 12:38:48     -919.787133        0.000671
BFGS:  143 12:38:48     -919.787134        0.000408
BFGS:  144 12:38:48     -919.787134        0.000296
BFGS:  145 12:38:48     -919.787134        0.000360
BFGS:  146 12:38:48     -919.787134        0.000608
BFGS:  147 12:38:48     -919.787134        0.000626
BFGS:  148 12:38:48     -919.787134        0.000342
BFGS:  149 12:38:48     -919.787134        0.000265
BFGS:  150 12:38:48     -919.787134        0.000427
BFGS:  151 12:38:48     -919.787134        0.000705
BFGS:  152 12:38:49     -919.787134        0.000690
BFGS:  153 12:38:49     -919.787134        0.000425
BFGS:  154 12:38:49     -919.787135        0.000408
BFGS:  155 12:38:49     -919.787135        0.000614
BFGS:  156 12:38:49     -919.787135        0.001076
BFGS:  157 12:38:49     -919.787135        0.001340
BFGS:  158 12:38:49     -919.787136        0.001493
BFGS:  159 12:38:49     -919.787138        0.002477
BFGS:  160 12:38:49     -919.787148        0.006639
BFGS:  161 12:38:49     -919.770144        0.287788
BFGS:  162 12:38:49     -919.787177        0.006757
BFGS:  163 12:38:49     -919.787186        0.008092
BFGS:  164 12:38:49     -919.787243        0.021899
BFGS:  165 12:38:49     -919.787604        0.067496
BFGS:  166 12:38:49     -919.789856        0.109015
BFGS:  167 12:38:49     -919.747691        0.205012
BFGS:  168 12:38:50     -919.791274        0.101171
BFGS:  169 12:38:50     -919.791929        0.103841
BFGS:  170 12:38:50     -919.792837        0.110494
BFGS:  171 12:38:50     -919.793237        0.112687
BFGS:  172 12:38:50     -919.794065        0.112603
BFGS:  173 12:38:50     -919.794665        0.110468
BFGS:  174 12:38:50     -919.795311        0.121242
BFGS:  175 12:38:50     -919.796049        0.129974
BFGS:  176 12:38:50     -919.796737        0.136387
BFGS:  177 12:38:50     -919.797386        0.136732
BFGS:  178 12:38:50     -919.798060        0.137069
BFGS:  179 12:38:50     -919.798823        0.132375
BFGS:  180 12:38:50     -919.799529        0.132766
BFGS:  181 12:38:50     -919.800170        0.134503
BFGS:  182 12:38:50     -919.800755        0.137122
BFGS:  183 12:38:50     -919.801668        0.139889
BFGS:  184 12:38:51     -919.802582        0.140535
BFGS:  185 12:38:51     -919.803292        0.138636
BFGS:  186 12:38:51     -919.803838        0.136207
BFGS:  187 12:38:51     -919.804526        0.134188
BFGS:  188 12:38:51     -919.805525        0.133834
BFGS:  189 12:38:51     -919.806617        0.136511
BFGS:  190 12:38:51     -919.807461        0.140678
BFGS:  191 12:38:51     -919.808127        0.143920
BFGS:  192 12:38:51     -919.808827        0.144624
BFGS:  193 12:38:51     -919.809791        0.142072
BFGS:  194 12:38:51     -919.810714        0.135289
BFGS:  195 12:38:51     -919.811389        0.127561
BFGS:  196 12:38:51     -919.811925        0.120953
BFGS:  197 12:38:51     -919.812534        0.115306
BFGS:  198 12:38:51     -919.813181        0.111137
BFGS:  199 12:38:52     -919.813671        0.109775
BFGS:  200 12:38:52     -919.813989        0.109287
BFGS:  201 12:38:52     -919.814281        0.112869
BFGS:  202 12:38:52     -919.814646        0.115047
BFGS:  203 12:38:52     -919.815024        0.115723
BFGS:  204 12:38:52     -919.815312        0.113782
BFGS:  205 12:38:52     -919.815552        0.111020
BFGS:  206 12:38:52     -919.815868        0.106811
BFGS:  207 12:38:52     -919.816309        0.101601
BFGS:  208 12:38:52     -919.816813        0.108205
BFGS:  209 12:38:52     -919.817320        0.113727
BFGS:  210 12:38:52     -919.817929        0.116415
BFGS:  211 12:38:52     -919.818854        0.115625
BFGS:  212 12:38:52     -919.820168        0.110889
BFGS:  213 12:38:52     -919.821579        0.113573
BFGS:  214 12:38:52     -919.822938        0.113238
BFGS:  215 12:38:53     -919.824217        0.104526
BFGS:  216 12:38:53     -919.825621        0.096344
BFGS:  217 12:38:53     -919.826889        0.091936
BFGS:  218 12:38:53     -919.828061        0.095899
BFGS:  219 12:38:53     -919.828854        0.101304
BFGS:  220 12:38:53     -919.829702        0.107235
BFGS:  221 12:38:53     -919.830361        0.111810
BFGS:  222 12:38:53     -919.831163        0.115688
BFGS:  223 12:38:53     -919.831585        0.113300
BFGS:  224 12:38:53     -919.831975        0.107051
BFGS:  225 12:38:53     -919.832422        0.098425
BFGS:  226 12:38:53     -919.832905        0.089863
BFGS:  227 12:38:53     -919.833261        0.085822
BFGS:  228 12:38:53     -919.833529        0.085740
BFGS:  229 12:38:53     -919.833824        0.088122
BFGS:  230 12:38:54     -919.834176        0.092475
BFGS:  231 12:38:54     -919.834485        0.096210
BFGS:  232 12:38:54     -919.834770        0.096649
BFGS:  233 12:38:54     -919.832642        0.093167
BFGS:  234 12:38:54     -919.835149        0.093946
BFGS:  235 12:38:54     -919.835391        0.092769
BFGS:  236 12:38:54     -919.834956        0.085106
BFGS:  237 12:38:54     -919.836059        0.089807
BFGS:  238 12:38:54     -919.836223        0.089504
BFGS:  239 12:38:54     -919.836529        0.089629
BFGS:  240 12:38:54     -919.836615        0.090163
BFGS:  241 12:38:54     -919.836827        0.091885
BFGS:  242 12:38:54     -919.836931        0.092453
BFGS:  243 12:38:54     -919.837036        0.092376
BFGS:  244 12:38:54     -919.837116        0.091789
BFGS:  245 12:38:54     -919.837210        0.091047
BFGS:  246 12:38:55     -919.837297        0.090804
BFGS:  247 12:38:55     -919.837378        0.091118
BFGS:  248 12:38:55     -919.837448        0.091530
BFGS:  249 12:38:55     -919.837517        0.091671
BFGS:  250 12:38:55     -919.837588        0.091470
BFGS:  251 12:38:55     -919.837660        0.091075
BFGS:  252 12:38:55     -919.837728        0.090606
BFGS:  253 12:38:55     -919.837789        0.090098
BFGS:  254 12:38:55     -919.837847        0.089715
BFGS:  255 12:38:55     -919.837907        0.089780
BFGS:  256 12:38:55     -919.837965        0.090510
BFGS:  257 12:38:55     -919.838015        0.091522
BFGS:  258 12:38:55     -919.838058        0.092236
BFGS:  259 12:38:55     -919.838102        0.092477
BFGS:  260 12:38:55     -919.838150        0.092283
BFGS:  261 12:38:56     -919.838194        0.091806
BFGS:  262 12:38:56     -919.838228        0.091282
BFGS:  263 12:38:56     -919.838258        0.090861
BFGS:  264 12:38:56     -919.838290        0.090619
BFGS:  265 12:38:56     -919.838322        0.090674
BFGS:  266 12:38:56     -919.838348        0.090966
BFGS:  267 12:38:56     -919.838369        0.091279
BFGS:  268 12:38:56     -919.838391        0.091571
BFGS:  269 12:38:56     -919.838420        0.091881
BFGS:  270 12:38:56     -919.838449        0.092188
BFGS:  271 12:38:56     -919.838473        0.092413
BFGS:  272 12:38:56     -919.838492        0.092566
BFGS:  273 12:38:56     -919.838513        0.092731
BFGS:  274 12:38:56     -919.838539        0.092922
BFGS:  275 12:38:56     -919.838563        0.093016
BFGS:  276 12:38:56     -919.838582        0.092859
BFGS:  277 12:38:57     -919.838598        0.092420
BFGS:  278 12:38:57     -919.838618        0.091639
BFGS:  279 12:38:57     -919.838640        0.090655
BFGS:  280 12:38:57     -919.838657        0.089918
BFGS:  281 12:38:57     -919.838671        0.089633
BFGS:  282 12:38:57     -919.838686        0.089683
BFGS:  283 12:38:57     -919.838704        0.090051
BFGS:  284 12:38:57     -919.838723        0.090630
BFGS:  285 12:38:57     -919.838737        0.091100
BFGS:  286 12:38:57     -919.838749        0.091311
BFGS:  287 12:38:57     -919.838763        0.091334
BFGS:  288 12:38:57     -919.838779        0.091219
BFGS:  289 12:38:57     -919.838796        0.091080
BFGS:  290 12:38:57     -919.838809        0.091017
BFGS:  291 12:38:57     -919.838822        0.091029
BFGS:  292 12:38:57     -919.838838        0.091093
BFGS:  293 12:38:58     -919.838855        0.091176
BFGS:  294 12:38:58     -919.838871        0.091215
BFGS:  295 12:38:58     -919.838883        0.091160
BFGS:  296 12:38:58     -919.838896        0.090994
BFGS:  297 12:38:58     -919.838911        0.090721
BFGS:  298 12:38:58     -919.838925        0.090436
BFGS:  299 12:38:58     -919.838938        0.090277
BFGS:  300 12:38:58     -919.838950        0.090288
BFGS:  301 12:38:58     -919.838963        0.090462
BFGS:  302 12:38:58     -919.838976        0.090745
BFGS:  303 12:38:58     -919.838987        0.091031
BFGS:  304 12:38:58     -919.838998        0.091258
BFGS:  305 12:38:58     -919.839010        0.091404
BFGS:  306 12:38:58     -919.839022        0.091423
BFGS:  307 12:38:58     -919.839032        0.091301
BFGS:  308 12:38:59     -919.839041        0.091088
BFGS:  309 12:38:59     -919.839050        0.090815
BFGS:  310 12:38:59     -919.839060        0.090544
BFGS:  311 12:38:59     -919.839068        0.090398
BFGS:  312 12:38:59     -919.839075        0.090427
BFGS:  313 12:38:59     -919.839082        0.090606
BFGS:  314 12:38:59     -919.839091        0.090951
BFGS:  315 12:38:59     -919.839101        0.091379
BFGS:  316 12:38:59     -919.839109        0.091681
BFGS:  317 12:38:59     -919.839115        0.091784
BFGS:  318 12:38:59     -919.839121        0.091767
BFGS:  319 12:38:59     -919.839129        0.091673
BFGS:  320 12:38:59     -919.839136        0.091563
BFGS:  321 12:38:59     -919.839142        0.091509
BFGS:  322 12:38:59     -919.839147        0.091513
BFGS:  323 12:38:59     -919.839153        0.091546
BFGS:  324 12:39:00     -919.839161        0.091570
BFGS:  325 12:39:00     -919.839167        0.091533
BFGS:  326 12:39:00     -919.839171        0.091426
BFGS:  327 12:39:00     -919.839175        0.091265
BFGS:  328 12:39:00     -919.839180        0.091041
BFGS:  329 12:39:00     -919.839185        0.090824
BFGS:  330 12:39:00     -919.839189        0.090723
BFGS:  331 12:39:00     -919.839193        0.090739
BFGS:  332 12:39:00     -919.839196        0.090819
BFGS:  333 12:39:00     -919.839200        0.090919
BFGS:  334 12:39:00     -919.839203        0.090952
BFGS:  335 12:39:00     -919.839206        0.090869
BFGS:  336 12:39:00     -919.839208        0.090688
BFGS:  337 12:39:00     -919.839211        0.090400
BFGS:  338 12:39:00     -919.839214        0.090076
BFGS:  339 12:39:00     -919.839217        0.089892
BFGS:  340 12:39:01     -919.839219        0.089908
BFGS:  341 12:39:01     -919.839221        0.090067
BFGS:  342 12:39:01     -919.839223        0.090351
BFGS:  343 12:39:01     -919.839226        0.090648
BFGS:  344 12:39:01     -919.839228        0.090799
BFGS:  345 12:39:01     -919.839229        0.090799
BFGS:  346 12:39:01     -919.839231        0.090691
BFGS:  347 12:39:01     -919.839234        0.090502
BFGS:  348 12:39:01     -919.839237        0.090336
BFGS:  349 12:39:01     -919.839239        0.090286
BFGS:  350 12:39:01     -919.839241        0.090337
BFGS:  351 12:39:01     -919.839243        0.090462
BFGS:  352 12:39:01     -919.839246        0.090622
BFGS:  353 12:39:01     -919.839249        0.090716
BFGS:  354 12:39:01     -919.839251        0.090694
BFGS:  355 12:39:02     -919.839253        0.090587
BFGS:  356 12:39:02     -919.839256        0.090413
BFGS:  357 12:39:02     -919.839258        0.090246
BFGS:  358 12:39:02     -919.839261        0.090197
BFGS:  359 12:39:02     -919.839262        0.090269
BFGS:  360 12:39:02     -919.839264        0.090416
BFGS:  361 12:39:02     -919.839266        0.090613
BFGS:  362 12:39:02     -919.839268        0.090762
BFGS:  363 12:39:02     -919.839269        0.090784
BFGS:  364 12:39:02     -919.839270        0.090710
BFGS:  365 12:39:02     -919.839271        0.090571
BFGS:  366 12:39:02     -919.839273        0.090410
BFGS:  367 12:39:02     -919.839274        0.090312
BFGS:  368 12:39:02     -919.839275        0.090298
BFGS:  369 12:39:02     -919.839275        0.090326
BFGS:  370 12:39:02     -919.839276        0.090373
BFGS:  371 12:39:03     -919.839277        0.090407
BFGS:  372 12:39:03     -919.839278        0.090405
BFGS:  373 12:39:03     -919.839279        0.090381
BFGS:  374 12:39:03     -919.839279        0.090351
BFGS:  375 12:39:03     -919.839280        0.090330
BFGS:  376 12:39:03     -919.839281        0.090334
BFGS:  377 12:39:03     -919.839282        0.090353
BFGS:  378 12:39:03     -919.839282        0.090367
BFGS:  379 12:39:03     -919.839283        0.090367
BFGS:  380 12:39:03     -919.839283        0.090344
BFGS:  381 12:39:03     -919.839284        0.090311
BFGS:  382 12:39:03     -919.839284        0.090289
BFGS:  383 12:39:03     -919.839284        0.090287
BFGS:  384 12:39:03     -919.839285        0.090310
BFGS:  385 12:39:03     -919.839285        0.090350
BFGS:  386 12:39:04     -919.839286        0.090380
BFGS:  387 12:39:04     -919.839286        0.090380
BFGS:  388 12:39:04     -919.839286        0.090348
BFGS:  389 12:39:04     -919.839287        0.090280
BFGS:  390 12:39:04     -919.839287        0.090211
BFGS:  391 12:39:04     -919.839287        0.090183
BFGS:  392 12:39:04     -919.839288        0.090201
BFGS:  393 12:39:04     -919.839288        0.090269
BFGS:  394 12:39:04     -919.839288        0.090373
BFGS:  395 12:39:04     -919.839288        0.090454
BFGS:  396 12:39:04     -919.839289        0.090471
BFGS:  397 12:39:04     -919.839289        0.090430
BFGS:  398 12:39:04     -919.839289        0.090322
BFGS:  399 12:39:04     -919.839290        0.090178
BFGS:  400 12:39:04     -919.839290        0.090072
BFGS:  401 12:39:04     -919.839290        0.090034
BFGS:  402 12:39:05     -919.839290        0.090052
BFGS:  403 12:39:05     -919.839290        0.090123
BFGS:  404 12:39:05     -919.839291        0.090216
BFGS:  405 12:39:05     -919.839291        0.090280
BFGS:  406 12:39:05     -919.839291        0.090308
BFGS:  407 12:39:05     -919.839291        0.090311
BFGS:  408 12:39:05     -919.839292        0.090294
BFGS:  409 12:39:05     -919.839292        0.090275
BFGS:  410 12:39:05     -919.839292        0.090271
BFGS:  411 12:39:05     -919.839292        0.090286
BFGS:  412 12:39:05     -919.839292        0.090321
BFGS:  413 12:39:05     -919.839292        0.090362
BFGS:  414 12:39:05     -919.839293        0.090385
BFGS:  415 12:39:05     -919.839293        0.090383
BFGS:  416 12:39:05     -919.839293        0.090358
BFGS:  417 12:39:05     -919.839293        0.090313
BFGS:  418 12:39:06     -919.839293        0.090269
BFGS:  419 12:39:06     -919.839294        0.090254
BFGS:  420 12:39:06     -919.839294        0.090268
BFGS:  421 12:39:06     -919.839294        0.090312
BFGS:  422 12:39:06     -919.839294        0.090372
BFGS:  423 12:39:06     -919.839294        0.090415
BFGS:  424 12:39:06     -919.839294        0.090425
BFGS:  425 12:39:06     -919.839295        0.090407
BFGS:  426 12:39:06     -919.839295        0.090364
BFGS:  427 12:39:06     -919.839295        0.090316
BFGS:  428 12:39:06     -919.839295        0.090288
BFGS:  429 12:39:06     -919.839295        0.090278
BFGS:  430 12:39:06     -919.839295        0.090281
BFGS:  431 12:39:06     -919.839295        0.090294
BFGS:  432 12:39:06     -919.839295        0.090307
BFGS:  433 12:39:07     -919.839295        0.090313
BFGS:  434 12:39:07     -919.839295        0.090311
BFGS:  435 12:39:07     -919.839295        0.090299
BFGS:  436 12:39:07     -919.839295        0.090278
BFGS:  437 12:39:07     -919.839296        0.090257
BFGS:  438 12:39:07     -919.839296        0.090239
BFGS:  439 12:39:07     -919.839296        0.090219
BFGS:  440 12:39:07     -919.839296        0.090202
BFGS:  441 12:39:07     -919.839296        0.090196
BFGS:  442 12:39:07     -919.839296        0.090203
BFGS:  443 12:39:07     -919.839296        0.090220
BFGS:  444 12:39:07     -919.839296        0.090246
BFGS:  445 12:39:07     -919.839296        0.090274
BFGS:  446 12:39:07     -919.839296        0.090288
BFGS:  447 12:39:07     -919.839296        0.090287
BFGS:  448 12:39:07     -919.839296        0.090277
BFGS:  449 12:39:08     -919.839296        0.090263
BFGS:  450 12:39:08     -919.839296        0.090256
BFGS:  451 12:39:08     -919.839296        0.090265
BFGS:  452 12:39:08     -919.839296        0.090288
BFGS:  453 12:39:08     -919.839296        0.090326
BFGS:  454 12:39:08     -919.839296        0.090369
BFGS:  455 12:39:08     -919.839296        0.090391
BFGS:  456 12:39:08     -919.839296        0.090383
BFGS:  457 12:39:08     -919.839296        0.090349
BFGS:  458 12:39:08     -919.839296        0.090292
BFGS:  459 12:39:08     -919.839296        0.090230
BFGS:  460 12:39:08     -919.839296        0.090195
BFGS:  461 12:39:08     -919.839296        0.090195
BFGS:  462 12:39:08     -919.839296        0.090224
BFGS:  463 12:39:08     -919.839296        0.090277
BFGS:  464 12:39:09     -919.839297        0.090331
BFGS:  465 12:39:09     -919.839297        0.090359
BFGS:  466 12:39:09     -919.839297        0.090361
BFGS:  467 12:39:09     -919.839297        0.090343
BFGS:  468 12:39:09     -919.839297        0.090313
BFGS:  469 12:39:09     -919.839297        0.090290
BFGS:  470 12:39:09     -919.839297        0.090286
BFGS:  471 12:39:09     -919.839297        0.090297
BFGS:  472 12:39:09     -919.839297        0.090321
BFGS:  473 12:39:09     -919.839297        0.090345
BFGS:  474 12:39:09     -919.839297        0.090355
BFGS:  475 12:39:09     -919.839297        0.090351
BFGS:  476 12:39:09     -919.839297        0.090338
BFGS:  477 12:39:09     -919.839297        0.090318
BFGS:  478 12:39:09     -919.839297        0.090302
BFGS:  479 12:39:09     -919.839297        0.090296
BFGS:  480 12:39:10     -919.839297        0.090297
BFGS:  481 12:39:10     -919.839297        0.090297
BFGS:  482 12:39:10     -919.839297        0.090293
BFGS:  483 12:39:10     -919.839297        0.090283
BFGS:  484 12:39:10     -919.839297        0.090270
BFGS:  485 12:39:10     -919.839297        0.090259
BFGS:  486 12:39:10     -919.839297        0.090250
BFGS:  487 12:39:10     -919.839297        0.090249
BFGS:  488 12:39:10     -919.839297        0.090259
BFGS:  489 12:39:10     -919.839297        0.090275
BFGS:  490 12:39:10     -919.839297        0.090293
BFGS:  491 12:39:10     -919.839297        0.090312
BFGS:  492 12:39:10     -919.839297        0.090320
BFGS:  493 12:39:10     -919.839297        0.090314
BFGS:  494 12:39:10     -919.839297        0.090300
BFGS:  495 12:39:10     -919.839297        0.090279
BFGS:  496 12:39:11     -919.839297        0.090256
BFGS:  497 12:39:11     -919.839297        0.090242
BFGS:  498 12:39:11     -919.839297        0.090242
BFGS:  499 12:39:11     -919.839297        0.090248
BFGS:  500 12:39:11     -919.839297        0.090259
BFGS:  501 12:39:11     -919.839297        0.090268
