

Calculating E_bulk....

      Step     Time          Energy          fmax
BFGS:   11 12:38:42     -885.164381        0.018609
BFGS:   12 12:38:42     -885.164480        0.013192
BFGS:   13 12:38:42     -885.164565        0.015470
BFGS:   14 12:38:42     -885.164633        0.014261
BFGS:   15 12:38:42     -885.164683        0.008421
BFGS:   16 12:38:42     -885.164726        0.008928
BFGS:   17 12:38:42     -885.164775        0.011438
BFGS:   18 12:38:42     -885.164826        0.013364
BFGS:   19 12:38:42     -885.164872        0.007758
BFGS:   20 12:38:42     -885.164912        0.006530
BFGS:   21 12:38:42     -885.164955        0.010139
BFGS:   22 12:38:42     -885.165009        0.015120
BFGS:   23 12:38:42     -885.165063        0.012302
BFGS:   24 12:38:42     -885.165110        0.007237
BFGS:   25 12:38:43     -885.165152        0.008562
BFGS:   26 12:38:43     -885.165196        0.013933
BFGS:   27 12:38:43     -885.165239        0.013936
BFGS:   28 12:38:43     -885.165271        0.007184
BFGS:   29 12:38:43     -885.165295        0.006045
BFGS:   30 12:38:43     -885.165317        0.007108
BFGS:   31 12:38:43     -885.165338        0.008458
BFGS:   32 12:38:43     -885.165353        0.004618
BFGS:   33 12:38:43     -885.165363        0.003282
BFGS:   34 12:38:43     -885.165373        0.005107
BFGS:   35 12:38:43     -885.165384        0.006980
BFGS:   36 12:38:43     -885.165395        0.004971
BFGS:   37 12:38:43     -885.165403        0.002986
BFGS:   38 12:38:43     -885.165409        0.003953
BFGS:   39 12:38:43     -885.165417        0.006667
BFGS:   40 12:38:43     -885.165425        0.006545
BFGS:   41 12:38:43     -885.165434        0.003327
BFGS:   42 12:38:44     -885.165443        0.003178
BFGS:   43 12:38:44     -885.165453        0.005850
BFGS:   44 12:38:44     -885.165467        0.008293
BFGS:   45 12:38:44     -885.165482        0.006897
BFGS:   46 12:38:44     -885.165500        0.004395
BFGS:   47 12:38:44     -885.165521        0.005380
BFGS:   48 12:38:44     -885.165551        0.012144
BFGS:   49 12:38:44     -885.165600        0.017206
BFGS:   50 12:38:44     -885.165684        0.018567
BFGS:   51 12:38:44     -885.165845        0.019650
BFGS:   52 12:38:44     -885.166073        0.030675
BFGS:   53 12:38:44     -885.166508        0.030893
BFGS:   54 12:38:44     -885.168195        0.088349
BFGS:   55 12:38:44     -885.170115        0.113899
BFGS:   56 12:38:44     -885.171622        0.089918
BFGS:   57 12:38:44     -885.174426        0.085802
BFGS:   58 12:38:45     -885.176631        0.077074
BFGS:   59 12:38:45     -885.181000        0.068617
BFGS:   60 12:38:45     -885.184281        0.067505
BFGS:   61 12:38:45     -885.188157        0.069550
BFGS:   62 12:38:45     -885.191019        0.068961
BFGS:   63 12:38:45     -885.194283        0.088483
BFGS:   64 12:38:45     -885.196915        0.052985
BFGS:   65 12:38:45     -885.199817        0.046867
BFGS:   66 12:38:45     -885.201254        0.045893
BFGS:   67 12:38:45     -885.203149        0.055438
BFGS:   68 12:38:45     -885.204477        0.036412
BFGS:   69 12:38:45     -885.205458        0.035547
BFGS:   70 12:38:45     -885.206128        0.024426
BFGS:   71 12:38:45     -885.206829        0.029772
BFGS:   72 12:38:45     -885.207510        0.025383
BFGS:   73 12:38:45     -885.208091        0.024943
BFGS:   74 12:38:46     -885.208546        0.023048
BFGS:   75 12:38:46     -885.208948        0.021181
BFGS:   76 12:38:46     -885.209321        0.019867
BFGS:   77 12:38:46     -885.209613        0.014742
BFGS:   78 12:38:46     -885.209815        0.011445
BFGS:   79 12:38:46     -885.209974        0.015693
BFGS:   80 12:38:46     -885.210111        0.016742
BFGS:   81 12:38:46     -885.210220        0.010124
BFGS:   82 12:38:46     -885.210298        0.007511
BFGS:   83 12:38:46     -885.210360        0.007169
BFGS:   84 12:38:46     -885.210417        0.008813
BFGS:   85 12:38:46     -885.210468        0.008348
BFGS:   86 12:38:46     -885.210509        0.005231
BFGS:   87 12:38:46     -885.210544        0.005685
BFGS:   88 12:38:46     -885.210578        0.006823
BFGS:   89 12:38:46     -885.210608        0.007738
BFGS:   90 12:38:47     -885.210631        0.005603
BFGS:   91 12:38:47     -885.210649        0.004495
BFGS:   92 12:38:47     -885.210666        0.006967
BFGS:   93 12:38:47     -885.210682        0.006444
BFGS:   94 12:38:47     -885.210697        0.003858
BFGS:   95 12:38:47     -885.210709        0.003935
BFGS:   96 12:38:47     -885.210721        0.004542
BFGS:   97 12:38:47     -885.210732        0.005043
BFGS:   98 12:38:47     -885.210743        0.004467
BFGS:   99 12:38:47     -885.210751        0.002156
BFGS:  100 12:38:47     -885.210756        0.002541
BFGS:  101 12:38:47     -885.210761        0.002941
BFGS:  102 12:38:47     -885.210765        0.002666
BFGS:  103 12:38:47     -885.210767        0.001399
BFGS:  104 12:38:47     -885.210769        0.001660
BFGS:  105 12:38:47     -885.210770        0.001887
BFGS:  106 12:38:48     -885.210772        0.001533
BFGS:  107 12:38:48     -885.210772        0.000889
BFGS:  108 12:38:48     -885.210773        0.001023
BFGS:  109 12:38:48     -885.210774        0.001225
BFGS:  110 12:38:48     -885.210774        0.000833
BFGS:  111 12:38:48     -885.210774        0.000673
BFGS:  112 12:38:48     -885.210775        0.000692
BFGS:  113 12:38:48     -885.210775        0.000968
BFGS:  114 12:38:48     -885.210775        0.000785
BFGS:  115 12:38:48     -885.210776        0.000521
BFGS:  116 12:38:48     -885.210776        0.000473
BFGS:  117 12:38:48     -885.210776        0.000538
BFGS:  118 12:38:48     -885.210776        0.000491
BFGS:  119 12:38:48     -885.210776        0.000455
BFGS:  120 12:38:48     -885.210776        0.000449
BFGS:  121 12:38:48     -885.210776        0.000517
BFGS:  122 12:38:49     -885.210777        0.000439
BFGS:  123 12:38:49     -885.210777        0.000223
BFGS:  124 12:38:49     -885.210777        0.000226
BFGS:  125 12:38:49     -885.210777        0.000339
BFGS:  126 12:38:49     -885.210777        0.000341
BFGS:  127 12:38:49     -885.210777        0.000188
BFGS:  128 12:38:49     -885.210777        0.000215
BFGS:  129 12:38:49     -885.210777        0.000296
BFGS:  130 12:38:49     -885.210777        0.000407
BFGS:  131 12:38:49     -885.210777        0.000332
BFGS:  132 12:38:49     -885.210777        0.000353
BFGS:  133 12:38:49     -885.210777        0.000566
BFGS:  134 12:38:49     -885.210778        0.001779
BFGS:  135 12:38:49     -885.210786        0.013245
BFGS:  136 12:38:49     -885.210798        0.010072
BFGS:  137 12:38:49     -885.214886        0.055619
BFGS:  138 12:38:50     -885.209032        0.093007
BFGS:  139 12:38:50     -885.224200        0.080829
BFGS:  140 12:38:50     -885.229125        0.068884
BFGS:  141 12:38:50     -885.244526        0.093357
BFGS:  142 12:38:50     -885.251636        0.060977
BFGS:  143 12:38:50     -885.254466        0.050058
BFGS:  144 12:38:50     -885.259170        0.042765
BFGS:  145 12:38:50     -885.260938        0.036093
BFGS:  146 12:38:50     -885.262543        0.032229
BFGS:  147 12:38:50     -885.263931        0.031329
BFGS:  148 12:38:50     -885.266090        0.044185
BFGS:  149 12:38:50     -885.269031        0.050555
BFGS:  150 12:38:50     -885.271087        0.043653
BFGS:  151 12:38:50     -885.273156        0.050702
BFGS:  152 12:38:50     -885.276356        0.058409
BFGS:  153 12:38:50     -885.281087        0.093151
BFGS:  154 12:38:51     -885.286620        0.102345
BFGS:  155 12:38:51     -885.292521        0.081273
BFGS:  156 12:38:51     -885.298076        0.071824
BFGS:  157 12:38:51     -885.303809        0.078064
BFGS:  158 12:38:51     -885.309191        0.099099
BFGS:  159 12:38:51     -885.312371        0.065836
BFGS:  160 12:38:51     -885.313840        0.031711
BFGS:  161 12:38:51     -885.314773        0.026166
BFGS:  162 12:38:51     -885.315639        0.038671
BFGS:  163 12:38:51     -885.316241        0.031488
BFGS:  164 12:38:51     -885.316607        0.015645
BFGS:  165 12:38:51     -885.316886        0.012410
BFGS:  166 12:38:51     -885.317149        0.025374
BFGS:  167 12:38:51     -885.317346        0.024139
BFGS:  168 12:38:51     -885.317482        0.012094
BFGS:  169 12:38:52     -885.317575        0.006971
BFGS:  170 12:38:52     -885.317663        0.014279
BFGS:  171 12:38:52     -885.317721        0.014239
BFGS:  172 12:38:52     -885.317774        0.007733
BFGS:  173 12:38:52     -885.317809        0.005094
BFGS:  174 12:38:52     -885.317839        0.007186
BFGS:  175 12:38:52     -885.317862        0.007152
BFGS:  176 12:38:52     -885.317879        0.004866
BFGS:  177 12:38:52     -885.317894        0.004444
BFGS:  178 12:38:52     -885.317907        0.005198
BFGS:  179 12:38:52     -885.317917        0.004977
BFGS:  180 12:38:52     -885.317924        0.002114
BFGS:  181 12:38:52     -885.317929        0.002000
BFGS:  182 12:38:52     -885.317934        0.004153
BFGS:  183 12:38:52     -885.317938        0.004427
BFGS:  184 12:38:52     -885.317941        0.002628
BFGS:  185 12:38:53     -885.317943        0.001126
BFGS:  186 12:38:53     -885.317944        0.001457
BFGS:  187 12:38:53     -885.317945        0.001915
BFGS:  188 12:38:53     -885.317945        0.001280
BFGS:  189 12:38:53     -885.317946        0.000723
BFGS:  190 12:38:53     -885.317946        0.000781
BFGS:  191 12:38:53     -885.317947        0.001046
BFGS:  192 12:38:53     -885.317947        0.000846
BFGS:  193 12:38:53     -885.317947        0.000382
BFGS:  194 12:38:53     -885.317947        0.000406
BFGS:  195 12:38:53     -885.317947        0.000630
BFGS:  196 12:38:53     -885.317947        0.000589
BFGS:  197 12:38:53     -885.317948        0.000277
BFGS:  198 12:38:53     -885.317948        0.000195
BFGS:  199 12:38:53     -885.317948        0.000300
BFGS:  200 12:38:53     -885.317948        0.000378
BFGS:  201 12:38:54     -885.317948        0.000265
BFGS:  202 12:38:54     -885.317948        0.000151
BFGS:  203 12:38:54     -885.317948        0.000197
BFGS:  204 12:38:54     -885.317948        0.000274
BFGS:  205 12:38:54     -885.317948        0.000250
BFGS:  206 12:38:54     -885.317948        0.000111
BFGS:  207 12:38:54     -885.317948        0.000103
BFGS:  208 12:38:54     -885.317948        0.000212
BFGS:  209 12:38:54     -885.317948        0.000246
BFGS:  210 12:38:54     -885.317948        0.000162
BFGS:  211 12:38:54     -885.317948        0.000120
BFGS:  212 12:38:54     -885.317948        0.000141
BFGS:  213 12:38:54     -885.317948        0.000226
BFGS:  214 12:38:54     -885.317948        0.000204
BFGS:  215 12:38:54     -885.317948        0.000089


The E_gb_sub with site 4  (distance from GB plane: 0 angstrom) substituded by Cr atom is -885.317947994434 eV.
Potential: FeCrMnNi_Daramola    GB: Sigma13(510)

      Step     Time          Energy          fmax
BFGS:    0 12:38:55     -885.172413        0.170100
BFGS:    1 12:38:55     -885.173826        0.147694
BFGS:    2 12:38:55     -885.178375        0.062811
BFGS:    3 12:38:55     -885.178937        0.061157
BFGS:    4 12:38:55     -885.180772        0.041590
BFGS:    5 12:38:55     -885.181156        0.040355
BFGS:    6 12:38:55     -885.181817        0.030250
BFGS:    7 12:38:55     -885.182158        0.028417
BFGS:    8 12:38:55     -885.182441        0.032013
BFGS:    9 12:38:55     -885.182659        0.026416
BFGS:   10 12:38:55     -885.182922        0.024809
BFGS:   11 12:38:55     -885.183161        0.023608
BFGS:   12 12:38:55     -885.183347        0.019915
BFGS:   13 12:38:55     -885.183485        0.014434
BFGS:   14 12:38:55     -885.183617        0.015896
BFGS:   15 12:38:55     -885.183749        0.016230
BFGS:   16 12:38:56     -885.183865        0.018730
BFGS:   17 12:38:56     -885.183955        0.012456
BFGS:   18 12:38:56     -885.184033        0.011460
BFGS:   19 12:38:56     -885.184109        0.012525
BFGS:   20 12:38:56     -885.184186        0.016491
BFGS:   21 12:38:56     -885.184265        0.016402
BFGS:   22 12:38:56     -885.184340        0.013354
BFGS:   23 12:38:56     -885.184406        0.011612
BFGS:   24 12:38:56     -885.184459        0.009416
BFGS:   25 12:38:56     -885.184502        0.009799
BFGS:   26 12:38:56     -885.184541        0.008798
BFGS:   27 12:38:56     -885.184580        0.011574
BFGS:   28 12:38:56     -885.184618        0.009109
BFGS:   29 12:38:56     -885.184653        0.008842
BFGS:   30 12:38:56     -885.184687        0.007954
BFGS:   31 12:38:56     -885.184725        0.011496
BFGS:   32 12:38:57     -885.184772        0.013367
BFGS:   33 12:38:57     -885.184840        0.010695
BFGS:   34 12:38:57     -885.184972        0.017086
BFGS:   35 12:38:57     -885.185373        0.040106
BFGS:   36 12:38:57     -885.179981        0.187781
BFGS:   37 12:38:57     -885.186277        0.058908
BFGS:   38 12:38:57     -885.187376        0.073965
BFGS:   39 12:38:57     -885.196555        0.155595
BFGS:   40 12:38:57     -885.202208        0.109168
BFGS:   41 12:38:57     -885.218845        0.087613
BFGS:   42 12:38:57     -885.240367        0.106220
BFGS:   43 12:38:57     -885.253824        0.141445
BFGS:   44 12:38:57     -885.262611        0.097649
BFGS:   45 12:38:57     -885.268776        0.065861
BFGS:   46 12:38:57     -885.276656        0.061180
BFGS:   47 12:38:57     -885.284105        0.092894
BFGS:   48 12:38:58     -885.287775        0.081230
BFGS:   49 12:38:58     -885.290388        0.050631
BFGS:   50 12:38:58     -885.292854        0.040987
BFGS:   51 12:38:58     -885.294963        0.035094
BFGS:   52 12:38:58     -885.296070        0.038068
BFGS:   53 12:38:58     -885.296706        0.025758
BFGS:   54 12:38:58     -885.297277        0.019514
BFGS:   55 12:38:58     -885.297783        0.017409
BFGS:   56 12:38:58     -885.298111        0.018899
BFGS:   57 12:38:58     -885.298339        0.015682
BFGS:   58 12:38:58     -885.298561        0.012144
BFGS:   59 12:38:58     -885.298763        0.012679
BFGS:   60 12:38:58     -885.298891        0.009640
BFGS:   61 12:38:58     -885.298968        0.007924
BFGS:   62 12:38:58     -885.299032        0.007182
BFGS:   63 12:38:58     -885.299094        0.007445
BFGS:   64 12:38:59     -885.299139        0.008781
BFGS:   65 12:38:59     -885.299170        0.006568
BFGS:   66 12:38:59     -885.299197        0.004515
BFGS:   67 12:38:59     -885.299222        0.004814
BFGS:   68 12:38:59     -885.299242        0.004975
BFGS:   69 12:38:59     -885.299256        0.003680
BFGS:   70 12:38:59     -885.299267        0.003260
BFGS:   71 12:38:59     -885.299277        0.004215
BFGS:   72 12:38:59     -885.299286        0.003797
BFGS:   73 12:38:59     -885.299292        0.002405
BFGS:   74 12:38:59     -885.299296        0.002077
BFGS:   75 12:38:59     -885.299301        0.002863
BFGS:   76 12:38:59     -885.299305        0.002351
BFGS:   77 12:38:59     -885.299308        0.002079
BFGS:   78 12:38:59     -885.299310        0.001602
BFGS:   79 12:38:59     -885.299312        0.002063
BFGS:   80 12:39:00     -885.299314        0.002173
BFGS:   81 12:39:00     -885.299316        0.001470
BFGS:   82 12:39:00     -885.299317        0.001233
BFGS:   83 12:39:00     -885.299319        0.001808
BFGS:   84 12:39:00     -885.299320        0.001997
BFGS:   85 12:39:00     -885.299321        0.001327
BFGS:   86 12:39:00     -885.299322        0.000846
BFGS:   87 12:39:00     -885.299323        0.001332
BFGS:   88 12:39:00     -885.299324        0.001822
BFGS:   89 12:39:00     -885.299325        0.001459
BFGS:   90 12:39:00     -885.299325        0.000708
BFGS:   91 12:39:00     -885.299326        0.000638
BFGS:   92 12:39:00     -885.299326        0.001062
BFGS:   93 12:39:00     -885.299326        0.001052
BFGS:   94 12:39:00     -885.299327        0.000607
BFGS:   95 12:39:00     -885.299327        0.000418
BFGS:   96 12:39:01     -885.299327        0.000578
BFGS:   97 12:39:01     -885.299327        0.000549
BFGS:   98 12:39:01     -885.299327        0.000329
BFGS:   99 12:39:01     -885.299327        0.000282
BFGS:  100 12:39:01     -885.299327        0.000418
BFGS:  101 12:39:01     -885.299327        0.000387
BFGS:  102 12:39:01     -885.299327        0.000300
BFGS:  103 12:39:01     -885.299328        0.000221
BFGS:  104 12:39:01     -885.299328        0.000293
BFGS:  105 12:39:01     -885.299328        0.000251
BFGS:  106 12:39:01     -885.299328        0.000270
BFGS:  107 12:39:01     -885.299328        0.000261
BFGS:  108 12:39:01     -885.299328        0.000217
BFGS:  109 12:39:01     -885.299328        0.000171
BFGS:  110 12:39:01     -885.299328        0.000136
BFGS:  111 12:39:01     -885.299328        0.000101
BFGS:  112 12:39:02     -885.299328        0.000146
BFGS:  113 12:39:02     -885.299328        0.000114
BFGS:  114 12:39:02     -885.299328        0.000073


The E_gb_sub with site 7  (distance from GB plane: 0 angstrom) substituded by Cr atom is -885.2993277586603 eV.
Potential: FeCrMnNi_Daramola    GB: Sigma13(510)

      Step     Time          Energy          fmax
BFGS:    0 12:39:02     -884.841922        0.736951
BFGS:    1 12:39:02     -884.854622        0.629272
BFGS:    2 12:39:02     -884.891301        0.232252
BFGS:    3 12:39:02     -884.896788        0.244504
BFGS:    4 12:39:02     -884.912886        0.226794
BFGS:    5 12:39:02     -884.918448        0.171874
BFGS:    6 12:39:02     -884.925151        0.148112
BFGS:    7 12:39:02     -884.929578        0.114610
BFGS:    8 12:39:02     -884.933317        0.136601
BFGS:    9 12:39:02     -884.935960        0.124906
BFGS:   10 12:39:02     -884.938419        0.086682
BFGS:   11 12:39:02     -884.940762        0.092291
BFGS:   12 12:39:03     -884.943338        0.093350
BFGS:   13 12:39:03     -884.946110        0.119520
BFGS:   14 12:39:03     -884.948870        0.129467
BFGS:   15 12:39:03     -884.951266        0.108366
BFGS:   16 12:39:03     -884.953290        0.063346
BFGS:   17 12:39:03     -884.954912        0.065934
BFGS:   18 12:39:03     -884.956163        0.057151
BFGS:   19 12:39:03     -884.957100        0.050409
BFGS:   20 12:39:03     -884.957867        0.053831
BFGS:   21 12:39:03     -884.958613        0.045432
BFGS:   22 12:39:03     -884.959376        0.041425
BFGS:   23 12:39:03     -884.960067        0.037705
BFGS:   24 12:39:03     -884.960658        0.032804
BFGS:   25 12:39:03     -884.961210        0.040034
BFGS:   26 12:39:03     -884.961733        0.045341
BFGS:   27 12:39:03     -884.962174        0.033121
BFGS:   28 12:39:04     -884.962524        0.036052
BFGS:   29 12:39:04     -884.962826        0.031795
BFGS:   30 12:39:04     -884.963096        0.029051
BFGS:   31 12:39:04     -884.963302        0.022521
BFGS:   32 12:39:04     -884.963441        0.012482
BFGS:   33 12:39:04     -884.963556        0.013877
BFGS:   34 12:39:04     -884.963678        0.016574
BFGS:   35 12:39:04     -884.963790        0.014048
BFGS:   36 12:39:04     -884.963874        0.009578
BFGS:   37 12:39:04     -884.963938        0.010415
BFGS:   38 12:39:04     -884.964001        0.016541
BFGS:   39 12:39:04     -884.964065        0.017921
BFGS:   40 12:39:04     -884.964121        0.011677
BFGS:   41 12:39:04     -884.964166        0.007025
BFGS:   42 12:39:04     -884.964208        0.007747
BFGS:   43 12:39:04     -884.964249        0.011229
BFGS:   44 12:39:05     -884.964285        0.008329
BFGS:   45 12:39:05     -884.964314        0.005439
BFGS:   46 12:39:05     -884.964341        0.005746
BFGS:   47 12:39:05     -884.964373        0.010870
BFGS:   48 12:39:05     -884.964410        0.011447
BFGS:   49 12:39:05     -884.964455        0.007217
BFGS:   50 12:39:05     -884.964515        0.008188
BFGS:   51 12:39:05     -884.964612        0.016209
BFGS:   52 12:39:05     -884.964780        0.032014
BFGS:   53 12:39:05     -884.965068        0.047403
BFGS:   54 12:39:05     -884.965484        0.051549
BFGS:   55 12:39:05     -884.966279        0.034550
BFGS:   56 12:39:05     -884.967696        0.042595
BFGS:   57 12:39:05     -884.969552        0.069971
BFGS:   58 12:39:05     -884.972455        0.113362
BFGS:   59 12:39:05     -884.973834        0.097341
BFGS:   60 12:39:06     -884.978600        0.061806
BFGS:   61 12:39:06     -884.981816        0.050284
BFGS:   62 12:39:06     -884.986187        0.119479
BFGS:   63 12:39:06     -884.989172        0.121195
BFGS:   64 12:39:06     -884.992790        0.061407
BFGS:   65 12:39:06     -884.995877        0.061656
BFGS:   66 12:39:06     -884.998868        0.092546
BFGS:   67 12:39:06     -885.001303        0.101712
BFGS:   68 12:39:06     -885.003228        0.058077
BFGS:   69 12:39:06     -885.004577        0.035859
BFGS:   70 12:39:06     -885.005702        0.049945
BFGS:   71 12:39:06     -885.006655        0.056902
BFGS:   72 12:39:06     -885.007451        0.035482
BFGS:   73 12:39:06     -885.008036        0.023725
BFGS:   74 12:39:06     -885.008496        0.040596
BFGS:   75 12:39:06     -885.008906        0.047390
