

Calculating E_bulk....

      Step     Time          Energy          fmax
BFGS:   24 12:38:41     -899.348610        0.028092
BFGS:   25 12:38:41     -899.349073        0.050814
BFGS:   26 12:38:41     -899.349789        0.064837
BFGS:   27 12:38:41     -899.350699        0.055553
BFGS:   28 12:38:41     -899.351676        0.049713
BFGS:   29 12:38:41     -899.352680        0.039177
BFGS:   30 12:38:41     -899.353760        0.061358
BFGS:   31 12:38:41     -899.355154        0.076048
BFGS:   32 12:38:41     -899.356457        0.053310
BFGS:   33 12:38:41     -899.357300        0.035192
BFGS:   34 12:38:41     -899.357781        0.034146
BFGS:   35 12:38:41     -899.358296        0.038720
BFGS:   36 12:38:41     -899.359196        0.035676
BFGS:   37 12:38:41     -899.359904        0.027353
BFGS:   38 12:38:41     -899.360491        0.029505
BFGS:   39 12:38:42     -899.360979        0.035306
BFGS:   40 12:38:42     -899.361654        0.035486
BFGS:   41 12:38:42     -899.362605        0.030546
BFGS:   42 12:38:42     -899.363548        0.037236
BFGS:   43 12:38:42     -899.364287        0.033463
BFGS:   44 12:38:42     -899.365021        0.030142
BFGS:   45 12:38:42     -899.365888        0.035254
BFGS:   46 12:38:42     -899.366775        0.043791
BFGS:   47 12:38:42     -899.367584        0.051594
BFGS:   48 12:38:42     -899.368371        0.039907
BFGS:   49 12:38:42     -899.369201        0.023858
BFGS:   50 12:38:42     -899.369986        0.021986
BFGS:   51 12:38:42     -899.370706        0.051578
BFGS:   52 12:38:42     -899.370533        0.179548
BFGS:   53 12:38:42     -899.375229        0.112236
BFGS:   54 12:38:42     -899.379833        0.098227
BFGS:   55 12:38:42     -899.381189        0.081334
BFGS:   56 12:38:43     -899.384225        0.058717
BFGS:   57 12:38:43     -899.388328        0.051655
BFGS:   58 12:38:43     -899.390489        0.053331
BFGS:   59 12:38:43     -899.397521        0.101569
BFGS:   60 12:38:43     -899.389346        0.157279
BFGS:   61 12:38:43     -899.403395        0.087220
BFGS:   62 12:38:43     -899.406307        0.069409
BFGS:   63 12:38:43     -899.421869        0.098863
BFGS:   64 12:38:43     -899.426266        0.099679
BFGS:   65 12:38:43     -899.436715        0.087819
BFGS:   66 12:38:43     -899.444017        0.084167
BFGS:   67 12:38:43     -899.453936        0.110747
BFGS:   68 12:38:43     -899.464725        0.136706
BFGS:   69 12:38:43     -899.469355        0.149798
BFGS:   70 12:38:43     -899.478323        0.125210
BFGS:   71 12:38:43     -899.486807        0.120499
BFGS:   72 12:38:44     -899.499866        0.092726
BFGS:   73 12:38:44     -899.505838        0.071547
BFGS:   74 12:38:44     -899.512684        0.082896
BFGS:   75 12:38:44     -899.518953        0.090328
BFGS:   76 12:38:44     -899.524962        0.085365
BFGS:   77 12:38:44     -899.532819        0.075853
BFGS:   78 12:38:44     -899.537673        0.061961
BFGS:   79 12:38:44     -899.540252        0.056919
BFGS:   80 12:38:44     -899.545772        0.050521
BFGS:   81 12:38:44     -899.549137        0.052075
BFGS:   82 12:38:44     -899.551720        0.056853
BFGS:   83 12:38:44     -899.553497        0.047561
BFGS:   84 12:38:44     -899.555682        0.032879
BFGS:   85 12:38:44     -899.557762        0.035571
BFGS:   86 12:38:44     -899.559517        0.042221
BFGS:   87 12:38:44     -899.560636        0.038866
BFGS:   88 12:38:44     -899.561634        0.025236
BFGS:   89 12:38:45     -899.562683        0.024654
BFGS:   90 12:38:45     -899.563656        0.034619
BFGS:   91 12:38:45     -899.564426        0.041300
BFGS:   92 12:38:45     -899.565103        0.031964
BFGS:   93 12:38:45     -899.565789        0.024979
BFGS:   94 12:38:45     -899.566441        0.023759
BFGS:   95 12:38:45     -899.566988        0.029616
BFGS:   96 12:38:45     -899.567466        0.034969
BFGS:   97 12:38:45     -899.567985        0.032951
BFGS:   98 12:38:45     -899.568468        0.022119
BFGS:   99 12:38:45     -899.568817        0.019937
BFGS:  100 12:38:45     -899.569065        0.022169
BFGS:  101 12:38:45     -899.569312        0.016601
BFGS:  102 12:38:45     -899.569576        0.018125
BFGS:  103 12:38:45     -899.569793        0.012829
BFGS:  104 12:38:45     -899.569946        0.014768
BFGS:  105 12:38:45     -899.570091        0.013918
BFGS:  106 12:38:46     -899.570275        0.012491
BFGS:  107 12:38:46     -899.570475        0.010422
BFGS:  108 12:38:46     -899.570644        0.011314
BFGS:  109 12:38:46     -899.570781        0.012080
BFGS:  110 12:38:46     -899.570934        0.010569
BFGS:  111 12:38:46     -899.571113        0.013239
BFGS:  112 12:38:46     -899.571272        0.010779
BFGS:  113 12:38:46     -899.571379        0.011436
BFGS:  114 12:38:46     -899.571465        0.010136
BFGS:  115 12:38:46     -899.571560        0.008683
BFGS:  116 12:38:46     -899.571652        0.008291
BFGS:  117 12:38:46     -899.571714        0.005437
BFGS:  118 12:38:46     -899.571751        0.005321
BFGS:  119 12:38:46     -899.571787        0.004966
BFGS:  120 12:38:46     -899.571831        0.004747
BFGS:  121 12:38:46     -899.571868        0.003517
BFGS:  122 12:38:47     -899.571892        0.003762
BFGS:  123 12:38:47     -899.571909        0.003609
BFGS:  124 12:38:47     -899.571928        0.004928
BFGS:  125 12:38:47     -899.571949        0.004041
BFGS:  126 12:38:47     -899.571963        0.003368
BFGS:  127 12:38:47     -899.571971        0.002690
BFGS:  128 12:38:47     -899.571978        0.002285
BFGS:  129 12:38:47     -899.571985        0.002674
BFGS:  130 12:38:47     -899.571992        0.002183
BFGS:  131 12:38:47     -899.571997        0.002456
BFGS:  132 12:38:47     -899.572002        0.002006
BFGS:  133 12:38:47     -899.572008        0.002271
BFGS:  134 12:38:47     -899.572016        0.002421
BFGS:  135 12:38:47     -899.572023        0.001962
BFGS:  136 12:38:47     -899.572029        0.001846
BFGS:  137 12:38:47     -899.572034        0.001989
BFGS:  138 12:38:48     -899.572040        0.002691
BFGS:  139 12:38:48     -899.572047        0.002249
BFGS:  140 12:38:48     -899.572052        0.002420
BFGS:  141 12:38:48     -899.572056        0.002046
BFGS:  142 12:38:48     -899.572059        0.001596
BFGS:  143 12:38:48     -899.572063        0.001903
BFGS:  144 12:38:48     -899.572067        0.001962
BFGS:  145 12:38:48     -899.572069        0.001959
BFGS:  146 12:38:48     -899.572070        0.001284
BFGS:  147 12:38:48     -899.572072        0.001169
BFGS:  148 12:38:48     -899.572073        0.001052
BFGS:  149 12:38:48     -899.572074        0.001337
BFGS:  150 12:38:48     -899.572075        0.001101
BFGS:  151 12:38:48     -899.572076        0.000711
BFGS:  152 12:38:48     -899.572077        0.000710
BFGS:  153 12:38:48     -899.572077        0.000908
BFGS:  154 12:38:49     -899.572077        0.000934
BFGS:  155 12:38:49     -899.572078        0.000646
BFGS:  156 12:38:49     -899.572078        0.000351
BFGS:  157 12:38:49     -899.572078        0.000369
BFGS:  158 12:38:49     -899.572078        0.000455
BFGS:  159 12:38:49     -899.572078        0.000419
BFGS:  160 12:38:49     -899.572079        0.000296
BFGS:  161 12:38:49     -899.572079        0.000312
BFGS:  162 12:38:49     -899.572079        0.000309
BFGS:  163 12:38:49     -899.572079        0.000272
BFGS:  164 12:38:49     -899.572079        0.000168
BFGS:  165 12:38:49     -899.572079        0.000156
BFGS:  166 12:38:49     -899.572079        0.000141
BFGS:  167 12:38:49     -899.572079        0.000141
BFGS:  168 12:38:49     -899.572079        0.000104
BFGS:  169 12:38:49     -899.572079        0.000103
BFGS:  170 12:38:50     -899.572079        0.000118
BFGS:  171 12:38:50     -899.572079        0.000132
BFGS:  172 12:38:50     -899.572079        0.000111
BFGS:  173 12:38:50     -899.572079        0.000075


The E_gb_sub with site 4  (distance from GB plane: 0 angstrom) substituded by Cu atom is -899.5720789947871 eV.
Potential: FeCu_Lee    GB: Sigma13(510)

      Step     Time          Energy          fmax
BFGS:    0 12:38:50     -899.365410        0.075026
BFGS:    1 12:38:50     -899.365999        0.067814
BFGS:    2 12:38:50     -899.368423        0.047132
BFGS:    3 12:38:50     -899.368716        0.045641
BFGS:    4 12:38:50     -899.370257        0.033815
BFGS:    5 12:38:50     -899.370638        0.031456
BFGS:    6 12:38:50     -899.371029        0.031471
BFGS:    7 12:38:50     -899.371380        0.029125
BFGS:    8 12:38:50     -899.371777        0.023592
BFGS:    9 12:38:50     -899.372015        0.019469
BFGS:   10 12:38:50     -899.372170        0.016811
BFGS:   11 12:38:50     -899.372303        0.015688
BFGS:   12 12:38:50     -899.372430        0.013151
BFGS:   13 12:38:51     -899.372521        0.012324
BFGS:   14 12:38:51     -899.372584        0.012646
BFGS:   15 12:38:51     -899.372638        0.010621
BFGS:   16 12:38:51     -899.372689        0.009700
BFGS:   17 12:38:51     -899.372726        0.006440
BFGS:   18 12:38:51     -899.372755        0.009608
BFGS:   19 12:38:51     -899.372785        0.009273
BFGS:   20 12:38:51     -899.372816        0.006335
BFGS:   21 12:38:51     -899.372841        0.005544
BFGS:   22 12:38:51     -899.372858        0.005465
BFGS:   23 12:38:51     -899.372872        0.006256
BFGS:   24 12:38:51     -899.372889        0.005827
BFGS:   25 12:38:51     -899.372905        0.003840
BFGS:   26 12:38:51     -899.372917        0.004187
BFGS:   27 12:38:51     -899.372925        0.003662
BFGS:   28 12:38:51     -899.372934        0.004144
BFGS:   29 12:38:52     -899.372945        0.004360
BFGS:   30 12:38:52     -899.372955        0.003643
BFGS:   31 12:38:52     -899.372962        0.003253
BFGS:   32 12:38:52     -899.372968        0.003017
BFGS:   33 12:38:52     -899.372974        0.002973
BFGS:   34 12:38:52     -899.372982        0.003349
BFGS:   35 12:38:52     -899.372988        0.003484
BFGS:   36 12:38:52     -899.372993        0.002955
BFGS:   37 12:38:52     -899.372997        0.002412
BFGS:   38 12:38:52     -899.373001        0.002499
BFGS:   39 12:38:52     -899.373004        0.001563
BFGS:   40 12:38:52     -899.373005        0.001638
BFGS:   41 12:38:52     -899.373007        0.001694
BFGS:   42 12:38:52     -899.373008        0.001417
BFGS:   43 12:38:52     -899.373009        0.001064
BFGS:   44 12:38:52     -899.373010        0.001086
BFGS:   45 12:38:53     -899.373010        0.000757
BFGS:   46 12:38:53     -899.373011        0.000772
BFGS:   47 12:38:53     -899.373011        0.000849
BFGS:   48 12:38:53     -899.373012        0.000935
BFGS:   49 12:38:53     -899.373012        0.000789
BFGS:   50 12:38:53     -899.373012        0.000753
BFGS:   51 12:38:53     -899.373013        0.000726
BFGS:   52 12:38:53     -899.373013        0.000898
BFGS:   53 12:38:53     -899.373013        0.000897
BFGS:   54 12:38:53     -899.373014        0.000606
BFGS:   55 12:38:53     -899.373014        0.000677
BFGS:   56 12:38:53     -899.373014        0.000855
BFGS:   57 12:38:53     -899.373015        0.001251
BFGS:   58 12:38:53     -899.373015        0.001201
BFGS:   59 12:38:53     -899.373016        0.000744
BFGS:   60 12:38:53     -899.373017        0.000911
BFGS:   61 12:38:53     -899.373017        0.001297
BFGS:   62 12:38:54     -899.373018        0.001833
BFGS:   63 12:38:54     -899.373020        0.001865
BFGS:   64 12:38:54     -899.373021        0.001338
BFGS:   65 12:38:54     -899.373024        0.001796
BFGS:   66 12:38:54     -899.373029        0.002407
BFGS:   67 12:38:54     -899.373036        0.004633
BFGS:   68 12:38:54     -899.373054        0.008352
BFGS:   69 12:38:54     -899.373175        0.024893
BFGS:   70 12:38:54     -899.282989        0.373558
BFGS:   71 12:38:54     -899.373370        0.020056
BFGS:   72 12:38:54     -899.373402        0.023192
BFGS:   73 12:38:54     -899.373530        0.037369
BFGS:   74 12:38:54     -899.373758        0.061170
BFGS:   75 12:38:54     -899.372549        0.137673
BFGS:   76 12:38:54     -899.374233        0.067469
BFGS:   77 12:38:54     -899.374563        0.072924
BFGS:   78 12:38:55     -899.368782        0.096548
BFGS:   79 12:38:55     -899.378849        0.157871
BFGS:   80 12:38:55     -899.380264        0.113821
BFGS:   81 12:38:55     -899.383730        0.111153
BFGS:   82 12:38:55     -899.385427        0.117622
BFGS:   83 12:38:55     -899.386098        0.111130
BFGS:   84 12:38:55     -899.387470        0.097835
BFGS:   85 12:38:55     -899.389655        0.089574
BFGS:   86 12:38:55     -899.393763        0.087856
BFGS:   87 12:38:55     -899.396588        0.098414
BFGS:   88 12:38:55     -899.403267        0.145690
BFGS:   89 12:38:55     -899.408392        0.157091
BFGS:   90 12:38:55     -899.422087        0.185468
BFGS:   91 12:38:55     -899.433281        0.161439
BFGS:   92 12:38:55     -899.443666        0.138880
BFGS:   93 12:38:55     -899.448994        0.118433
BFGS:   94 12:38:56     -899.454105        0.103441
BFGS:   95 12:38:56     -899.461483        0.099509
BFGS:   96 12:38:56     -899.466823        0.125858
BFGS:   97 12:38:56     -899.469830        0.149041
BFGS:   98 12:38:56     -899.471462        0.149654
BFGS:   99 12:38:56     -899.473819        0.145519
BFGS:  100 12:38:56     -899.476118        0.148279
BFGS:  101 12:38:56     -899.477546        0.144702
BFGS:  102 12:38:56     -899.478628        0.136822
BFGS:  103 12:38:56     -899.479903        0.126626
BFGS:  104 12:38:56     -899.481263        0.121465
BFGS:  105 12:38:56     -899.482279        0.127005
BFGS:  106 12:38:56     -899.482962        0.125206
BFGS:  107 12:38:56     -899.483616        0.122171
BFGS:  108 12:38:56     -899.484368        0.124291
BFGS:  109 12:38:56     -899.485073        0.124501
BFGS:  110 12:38:57     -899.485616        0.123195
BFGS:  111 12:38:57     -899.486079        0.120823
BFGS:  112 12:38:57     -899.486578        0.118841
BFGS:  113 12:38:57     -899.487078        0.127513
BFGS:  114 12:38:57     -899.487489        0.140933
BFGS:  115 12:38:57     -899.487831        0.143233
BFGS:  116 12:38:57     -899.488194        0.135918
BFGS:  117 12:38:57     -899.488594        0.126984
BFGS:  118 12:38:57     -899.488977        0.125747
BFGS:  119 12:38:57     -899.489322        0.122452
BFGS:  120 12:38:57     -899.489677        0.118846
BFGS:  121 12:38:57     -899.490074        0.115739
BFGS:  122 12:38:57     -899.490466        0.119079
BFGS:  123 12:38:57     -899.490809        0.129280
BFGS:  124 12:38:57     -899.491158        0.133210
BFGS:  125 12:38:57     -899.491561        0.128839
BFGS:  126 12:38:58     -899.491972        0.125797
BFGS:  127 12:38:58     -899.492286        0.124306
BFGS:  128 12:38:58     -899.492529        0.121347
BFGS:  129 12:38:58     -899.492801        0.117923
BFGS:  130 12:38:58     -899.493148        0.115295
BFGS:  131 12:38:58     -899.493492        0.117495
BFGS:  132 12:38:58     -899.493764        0.126080
BFGS:  133 12:38:58     -899.493998        0.129856
BFGS:  134 12:38:58     -899.494265        0.128618
BFGS:  135 12:38:58     -899.494552        0.129382
BFGS:  136 12:38:58     -899.494793        0.127033
BFGS:  137 12:38:58     -899.494986        0.122195
BFGS:  138 12:38:58     -899.495203        0.115450
BFGS:  139 12:38:58     -899.495496        0.108116
BFGS:  140 12:38:58     -899.495809        0.110573
BFGS:  141 12:38:58     -899.496042        0.116231
BFGS:  142 12:38:58     -899.496201        0.120040
BFGS:  143 12:38:59     -899.496356        0.121801
BFGS:  144 12:38:59     -899.496539        0.128446
BFGS:  145 12:38:59     -899.496702        0.131612
BFGS:  146 12:38:59     -899.496822        0.128894
BFGS:  147 12:38:59     -899.496920        0.122459
BFGS:  148 12:38:59     -899.497024        0.114468
BFGS:  149 12:38:59     -899.497123        0.112124
BFGS:  150 12:38:59     -899.497198        0.115380
BFGS:  151 12:38:59     -899.497259        0.113717
BFGS:  152 12:38:59     -899.497324        0.118374
BFGS:  153 12:38:59     -899.497396        0.125763
BFGS:  154 12:38:59     -899.497464        0.130477
BFGS:  155 12:38:59     -899.497522        0.130559
BFGS:  156 12:38:59     -899.497583        0.126915
BFGS:  157 12:38:59     -899.497655        0.120527
BFGS:  158 12:38:59     -899.497728        0.114433
BFGS:  159 12:39:00     -899.497791        0.115102
BFGS:  160 12:39:00     -899.497851        0.116199
BFGS:  161 12:39:00     -899.497921        0.116775
BFGS:  162 12:39:00     -899.497998        0.122104
BFGS:  163 12:39:00     -899.498064        0.125801
BFGS:  164 12:39:00     -899.498117        0.126472
BFGS:  165 12:39:00     -899.498175        0.124860
BFGS:  166 12:39:00     -899.498247        0.121629
BFGS:  167 12:39:00     -899.498320        0.118548
BFGS:  168 12:39:00     -899.498374        0.117734
BFGS:  169 12:39:00     -899.498415        0.118912
BFGS:  170 12:39:00     -899.498459        0.121240
BFGS:  171 12:39:00     -899.498513        0.124014
BFGS:  172 12:39:00     -899.498562        0.125603
BFGS:  173 12:39:00     -899.498596        0.125290
BFGS:  174 12:39:00     -899.498626        0.123932
BFGS:  175 12:39:01     -899.498660        0.122117
BFGS:  176 12:39:01     -899.498696        0.120776
BFGS:  177 12:39:01     -899.498723        0.120793
BFGS:  178 12:39:01     -899.498742        0.121728
BFGS:  179 12:39:01     -899.498762        0.122982
BFGS:  180 12:39:01     -899.498786        0.124203
BFGS:  181 12:39:01     -899.498811        0.124633
BFGS:  182 12:39:01     -899.498830        0.124104
BFGS:  183 12:39:01     -899.498846        0.123266
BFGS:  184 12:39:01     -899.498864        0.122524
BFGS:  185 12:39:01     -899.498886        0.122330
BFGS:  186 12:39:01     -899.498907        0.123010
BFGS:  187 12:39:01     -899.498921        0.124048
BFGS:  188 12:39:01     -899.498934        0.124876
BFGS:  189 12:39:01     -899.498949        0.125289
BFGS:  190 12:39:01     -899.498965        0.124909
BFGS:  191 12:39:02     -899.498977        0.123911
BFGS:  192 12:39:02     -899.498985        0.123049
BFGS:  193 12:39:02     -899.498993        0.122595
BFGS:  194 12:39:02     -899.499003        0.122740
BFGS:  195 12:39:02     -899.499013        0.123620
BFGS:  196 12:39:02     -899.499019        0.124680
BFGS:  197 12:39:02     -899.499025        0.125399
BFGS:  198 12:39:02     -899.499031        0.125762
BFGS:  199 12:39:02     -899.499040        0.125535
BFGS:  200 12:39:02     -899.499048        0.124640
BFGS:  201 12:39:02     -899.499055        0.123637
BFGS:  202 12:39:02     -899.499060        0.122961
BFGS:  203 12:39:02     -899.499068        0.122683
BFGS:  204 12:39:02     -899.499077        0.123092
BFGS:  205 12:39:02     -899.499085        0.124145
BFGS:  206 12:39:02     -899.499091        0.125118
BFGS:  207 12:39:03     -899.499095        0.125644
BFGS:  208 12:39:03     -899.499100        0.125736
BFGS:  209 12:39:03     -899.499106        0.125238
BFGS:  210 12:39:03     -899.499110        0.124410
BFGS:  211 12:39:03     -899.499113        0.123780
BFGS:  212 12:39:03     -899.499115        0.123409
BFGS:  213 12:39:03     -899.499119        0.123323
BFGS:  214 12:39:03     -899.499122        0.123657
BFGS:  215 12:39:03     -899.499125        0.124196
BFGS:  216 12:39:03     -899.499126        0.124601
BFGS:  217 12:39:03     -899.499128        0.124844
BFGS:  218 12:39:03     -899.499131        0.124849
BFGS:  219 12:39:03     -899.499133        0.124534
BFGS:  220 12:39:03     -899.499135        0.124118
BFGS:  221 12:39:03     -899.499136        0.123811
BFGS:  222 12:39:03     -899.499138        0.123601
BFGS:  223 12:39:03     -899.499140        0.123571
BFGS:  224 12:39:04     -899.499143        0.123825
BFGS:  225 12:39:04     -899.499146        0.124250
BFGS:  226 12:39:04     -899.499149        0.124663
BFGS:  227 12:39:04     -899.499154        0.125032
BFGS:  228 12:39:04     -899.499163        0.125262
BFGS:  229 12:39:04     -899.499178        0.125124
BFGS:  230 12:39:04     -899.499204        0.124406
BFGS:  231 12:39:04     -899.499257        0.122877
BFGS:  232 12:39:04     -899.499448        0.118742
BFGS:  233 12:39:04     -899.448364        0.307162
BFGS:  234 12:39:04     -899.499593        0.116185
BFGS:  235 12:39:04     -899.499756        0.116020
BFGS:  236 12:39:04     -899.502914        0.119334
BFGS:  237 12:39:04     -899.511884        0.137722
BFGS:  238 12:39:04     -899.509956        0.196278
BFGS:  239 12:39:04     -899.520469        0.156238
BFGS:  240 12:39:05     -899.527817        0.155223
BFGS:  241 12:39:05     -899.570283        0.191602
BFGS:  242 12:39:05     -899.435196        0.579010
BFGS:  243 12:39:05     -899.605542        0.248628
BFGS:  244 12:39:05     -899.617957        0.217974
BFGS:  245 12:39:05     -899.641965        0.128165
BFGS:  246 12:39:05     -899.651556        0.119734
BFGS:  247 12:39:05     -899.683740        0.150122
BFGS:  248 12:39:05     -899.690617        0.145175
BFGS:  249 12:39:05     -899.700980        0.104496
BFGS:  250 12:39:05     -899.711266        0.163601
BFGS:  251 12:39:05     -899.721418        0.124595
BFGS:  252 12:39:05     -899.728689        0.117564
BFGS:  253 12:39:05     -899.735337        0.114799
BFGS:  254 12:39:05     -899.740387        0.108949
BFGS:  255 12:39:05     -899.748317        0.107927
BFGS:  256 12:39:06     -899.754213        0.105161
BFGS:  257 12:39:06     -899.758103        0.100003
BFGS:  258 12:39:06     -899.761047        0.094054
BFGS:  259 12:39:06     -899.764826        0.095654
BFGS:  260 12:39:06     -899.769192        0.153495
BFGS:  261 12:39:06     -899.758072        0.186634
BFGS:  262 12:39:06     -899.776630        0.153912
BFGS:  263 12:39:06     -899.778832        0.133472
BFGS:  264 12:39:06     -899.786337        0.100349
BFGS:  265 12:39:06     -899.789774        0.114534
BFGS:  266 12:39:06     -899.793712        0.106704
BFGS:  267 12:39:06     -899.795426        0.103175
BFGS:  268 12:39:06     -899.798548        0.105840
BFGS:  269 12:39:06     -899.800663        0.120339
BFGS:  270 12:39:06     -899.802734        0.121508
BFGS:  271 12:39:06     -899.803890        0.110202
BFGS:  272 12:39:07     -899.805039        0.093522
BFGS:  273 12:39:07     -899.806665        0.082155
BFGS:  274 12:39:07     -899.806904        0.090828
BFGS:  275 12:39:07     -899.808387        0.086675
BFGS:  276 12:39:07     -899.809117        0.086159
BFGS:  277 12:39:07     -899.809775        0.091223
BFGS:  278 12:39:07     -899.810410        0.094573
BFGS:  279 12:39:07     -899.810946        0.090992
BFGS:  280 12:39:07     -899.811279        0.086498
BFGS:  281 12:39:07     -899.811462        0.086333
BFGS:  282 12:39:07     -899.811686        0.086418
BFGS:  283 12:39:07     -899.811863        0.087875
BFGS:  284 12:39:07     -899.811997        0.091498
BFGS:  285 12:39:07     -899.812071        0.093798
BFGS:  286 12:39:07     -899.812134        0.094743
BFGS:  287 12:39:07     -899.812202        0.094314
BFGS:  288 12:39:08     -899.812259        0.092594
BFGS:  289 12:39:08     -899.812292        0.090996
BFGS:  290 12:39:08     -899.812312        0.090332
BFGS:  291 12:39:08     -899.812331        0.090463
BFGS:  292 12:39:08     -899.812351        0.091337
BFGS:  293 12:39:08     -899.812366        0.092401
BFGS:  294 12:39:08     -899.812375        0.092953
BFGS:  295 12:39:08     -899.812382        0.093014
BFGS:  296 12:39:08     -899.812389        0.092715
BFGS:  297 12:39:08     -899.812397        0.092225
BFGS:  298 12:39:08     -899.812402        0.091898
BFGS:  299 12:39:08     -899.812405        0.091877
BFGS:  300 12:39:08     -899.812408        0.092043
BFGS:  301 12:39:08     -899.812411        0.092292
BFGS:  302 12:39:08     -899.812414        0.092409
BFGS:  303 12:39:08     -899.812417        0.092276
BFGS:  304 12:39:09     -899.812418        0.091989
BFGS:  305 12:39:09     -899.812420        0.091604
BFGS:  306 12:39:09     -899.812422        0.091261
BFGS:  307 12:39:09     -899.812424        0.091204
BFGS:  308 12:39:09     -899.812425        0.091427
BFGS:  309 12:39:09     -899.812426        0.091770
BFGS:  310 12:39:09     -899.812427        0.092162
BFGS:  311 12:39:09     -899.812428        0.092402
BFGS:  312 12:39:09     -899.812429        0.092344
BFGS:  313 12:39:09     -899.812429        0.092130
BFGS:  314 12:39:09     -899.812430        0.091868
BFGS:  315 12:39:09     -899.812430        0.091634
BFGS:  316 12:39:09     -899.812431        0.091588
BFGS:  317 12:39:09     -899.812431        0.091727
BFGS:  318 12:39:09     -899.812431        0.091910
BFGS:  319 12:39:09     -899.812431        0.092091
BFGS:  320 12:39:10     -899.812432        0.092185
BFGS:  321 12:39:10     -899.812432        0.092105
BFGS:  322 12:39:10     -899.812432        0.091916
BFGS:  323 12:39:10     -899.812432        0.091723
