

Calculating E_bulk....

      Step     Time          Energy          fmax
BFGS:   23 12:38:42    -1162.264242        0.004034
BFGS:   24 12:38:42    -1162.264251        0.005680
BFGS:   25 12:38:42    -1162.264260        0.004804
BFGS:   26 12:38:42    -1162.264266        0.003217
BFGS:   27 12:38:42    -1162.264270        0.003135
BFGS:   28 12:38:42    -1162.264275        0.003177
BFGS:   29 12:38:42    -1162.264280        0.003959
BFGS:   30 12:38:42    -1162.264285        0.002866
BFGS:   31 12:38:43    -1162.264288        0.002931
BFGS:   32 12:38:43    -1162.264291        0.002126
BFGS:   33 12:38:43    -1162.264294        0.003133
BFGS:   34 12:38:43    -1162.264298        0.003081
BFGS:   35 12:38:43    -1162.264300        0.002202
BFGS:   36 12:38:43    -1162.264302        0.002116
BFGS:   37 12:38:43    -1162.264304        0.001990
BFGS:   38 12:38:43    -1162.264306        0.002678
BFGS:   39 12:38:43    -1162.264308        0.001999
BFGS:   40 12:38:44    -1162.264309        0.001921
BFGS:   41 12:38:44    -1162.264310        0.001322
BFGS:   42 12:38:44    -1162.264312        0.001925
BFGS:   43 12:38:44    -1162.264313        0.002033
BFGS:   44 12:38:44    -1162.264314        0.001880
BFGS:   45 12:38:44    -1162.264314        0.001697
BFGS:   46 12:38:44    -1162.264315        0.001188
BFGS:   47 12:38:44    -1162.264316        0.001871
BFGS:   48 12:38:44    -1162.264317        0.001782
BFGS:   49 12:38:44    -1162.264319        0.002441
BFGS:   50 12:38:45    -1162.264321        0.002625
BFGS:   51 12:38:45    -1162.264325        0.003361
BFGS:   52 12:38:45    -1162.264337        0.007912
BFGS:   53 12:38:45    -1162.264395        0.024184
BFGS:   54 12:38:45    -1162.181470        0.394982
BFGS:   55 12:38:45    -1162.264419        0.026528
BFGS:   56 12:38:45    -1162.264444        0.028413
BFGS:   57 12:38:45    -1162.265083        0.051168
BFGS:   58 12:38:45    -1162.268083        0.091373
BFGS:   59 12:38:46    -1162.276730        0.168898
BFGS:   60 12:38:46    -1162.232975        0.309577
BFGS:   61 12:38:46    -1162.279310        0.175900
BFGS:   62 12:38:46    -1162.280099        0.153053
BFGS:   63 12:38:46    -1162.282687        0.155530
BFGS:   64 12:38:46    -1162.318326        0.187515
BFGS:   65 12:38:46    -1162.205877        0.519095
BFGS:   66 12:38:46    -1162.345285        0.169746
BFGS:   67 12:38:46    -1162.356906        0.168864
BFGS:   68 12:38:47    -1162.393026        0.274469
BFGS:   69 12:38:47    -1162.401462        0.225786
BFGS:   70 12:38:47    -1162.418177        0.101631
BFGS:   71 12:38:47    -1162.424784        0.086306
BFGS:   72 12:38:47    -1162.429046        0.092899
BFGS:   73 12:38:47    -1162.432710        0.096247
BFGS:   74 12:38:47    -1162.437230        0.074452
BFGS:   75 12:38:47    -1162.440262        0.060777
BFGS:   76 12:38:48    -1162.441982        0.069186
BFGS:   77 12:38:48    -1162.443588        0.062106
BFGS:   78 12:38:48    -1162.445407        0.052073
BFGS:   79 12:38:48    -1162.446867        0.055302
BFGS:   80 12:38:48    -1162.447900        0.047629
BFGS:   81 12:38:48    -1162.448873        0.047504
BFGS:   82 12:38:48    -1162.450164        0.045955
BFGS:   83 12:38:48    -1162.451615        0.041579
BFGS:   84 12:38:48    -1162.452716        0.032256
BFGS:   85 12:38:49    -1162.453451        0.030844
BFGS:   86 12:38:49    -1162.454209        0.041439
BFGS:   87 12:38:49    -1162.455170        0.041397
BFGS:   88 12:38:49    -1162.456099        0.034527
BFGS:   89 12:38:49    -1162.456733        0.023722
BFGS:   90 12:38:49    -1162.457172        0.024488
BFGS:   91 12:38:49    -1162.457656        0.033000
BFGS:   92 12:38:49    -1162.458231        0.035775
BFGS:   93 12:38:49    -1162.458732        0.027144
BFGS:   94 12:38:50    -1162.459102        0.027293
BFGS:   95 12:38:50    -1162.459458        0.021536
BFGS:   96 12:38:50    -1162.459893        0.022237
BFGS:   97 12:38:50    -1162.460331        0.024704
BFGS:   98 12:38:50    -1162.460645        0.019662
BFGS:   99 12:38:50    -1162.460854        0.019225
BFGS:  100 12:38:50    -1162.461058        0.015000
BFGS:  101 12:38:50    -1162.461290        0.014042
BFGS:  102 12:38:50    -1162.461483        0.014314
BFGS:  103 12:38:51    -1162.461609        0.013729
BFGS:  104 12:38:51    -1162.461709        0.011046
BFGS:  105 12:38:51    -1162.461821        0.008219
BFGS:  106 12:38:51    -1162.461934        0.012102
BFGS:  107 12:38:51    -1162.462020        0.011824
BFGS:  108 12:38:51    -1162.462079        0.009639
BFGS:  109 12:38:51    -1162.462133        0.007822
BFGS:  110 12:38:51    -1162.462184        0.007175
BFGS:  111 12:38:51    -1162.462223        0.008282
BFGS:  112 12:38:52    -1162.462251        0.007635
BFGS:  113 12:38:52    -1162.462275        0.007517
BFGS:  114 12:38:52    -1162.462298        0.005023
BFGS:  115 12:38:52    -1162.462317        0.004590
BFGS:  116 12:38:52    -1162.462331        0.005544
BFGS:  117 12:38:52    -1162.462344        0.004262
BFGS:  118 12:38:52    -1162.462356        0.003860
BFGS:  119 12:38:52    -1162.462366        0.003045
BFGS:  120 12:38:52    -1162.462373        0.003279
BFGS:  121 12:38:53    -1162.462379        0.002910
BFGS:  122 12:38:53    -1162.462385        0.003071
BFGS:  123 12:38:53    -1162.462390        0.002611
BFGS:  124 12:38:53    -1162.462394        0.002103
BFGS:  125 12:38:53    -1162.462397        0.002179
BFGS:  126 12:38:53    -1162.462400        0.001600
BFGS:  127 12:38:53    -1162.462404        0.002196
BFGS:  128 12:38:53    -1162.462407        0.001802
BFGS:  129 12:38:53    -1162.462409        0.001785
BFGS:  130 12:38:54    -1162.462410        0.001477
BFGS:  131 12:38:54    -1162.462412        0.001410
BFGS:  132 12:38:54    -1162.462413        0.001476
BFGS:  133 12:38:54    -1162.462414        0.001350
BFGS:  134 12:38:54    -1162.462415        0.001371
BFGS:  135 12:38:54    -1162.462416        0.001100
BFGS:  136 12:38:54    -1162.462417        0.001255
BFGS:  137 12:38:54    -1162.462418        0.001021
BFGS:  138 12:38:55    -1162.462419        0.001191
BFGS:  139 12:38:55    -1162.462420        0.001196
BFGS:  140 12:38:55    -1162.462421        0.001443
BFGS:  141 12:38:55    -1162.462422        0.001699
BFGS:  142 12:38:55    -1162.462423        0.001529
BFGS:  143 12:38:55    -1162.462425        0.001403
BFGS:  144 12:38:55    -1162.462427        0.001832
BFGS:  145 12:38:55    -1162.462431        0.003178
BFGS:  146 12:38:55    -1162.462441        0.005822
BFGS:  147 12:38:56    -1162.462484        0.014115
BFGS:  148 12:38:56    -1162.450761        0.145268
BFGS:  149 12:38:56    -1162.462527        0.016649
BFGS:  150 12:38:56    -1162.462598        0.020015
BFGS:  151 12:38:56    -1162.463241        0.034869
BFGS:  152 12:38:56    -1162.465936        0.062996
BFGS:  153 12:38:56    -1162.465109        0.127614
BFGS:  154 12:38:56    -1162.469856        0.082385
BFGS:  155 12:38:56    -1162.473044        0.093627
BFGS:  156 12:38:57    -1162.349414        0.423966
BFGS:  157 12:38:57    -1162.477564        0.101281
BFGS:  158 12:38:57    -1162.481150        0.105050
BFGS:  159 12:38:57    -1162.403047        0.457437
BFGS:  160 12:38:57    -1162.495140        0.167200
BFGS:  161 12:38:57    -1162.495979        0.162226
BFGS:  162 12:38:57    -1162.507326        0.152911
BFGS:  163 12:38:57    -1162.547690        0.199436
BFGS:  164 12:38:57    -1162.562255        0.145590
BFGS:  165 12:38:58    -1162.574234        0.138508
BFGS:  166 12:38:58    -1162.584473        0.115796
BFGS:  167 12:38:58    -1162.593844        0.077432
BFGS:  168 12:38:58    -1162.600375        0.080841
BFGS:  169 12:38:58    -1162.606797        0.070630
BFGS:  170 12:38:58    -1162.610862        0.087486
BFGS:  171 12:38:58    -1162.613942        0.093921
BFGS:  172 12:38:58    -1162.617035        0.079085
BFGS:  173 12:38:58    -1162.620163        0.054848
BFGS:  174 12:38:59    -1162.622442        0.051343
BFGS:  175 12:38:59    -1162.624031        0.054980
BFGS:  176 12:38:59    -1162.625527        0.044195
BFGS:  177 12:38:59    -1162.627095        0.033000
BFGS:  178 12:38:59    -1162.628377        0.034100
BFGS:  179 12:38:59    -1162.629306        0.040552
BFGS:  180 12:38:59    -1162.630147        0.036434
BFGS:  181 12:38:59    -1162.631047        0.029244
BFGS:  182 12:38:59    -1162.631809        0.027504
BFGS:  183 12:39:00    -1162.632303        0.028513
BFGS:  184 12:39:00    -1162.632663        0.025902
BFGS:  185 12:39:00    -1162.633047        0.021297
BFGS:  186 12:39:00    -1162.633435        0.018659
BFGS:  187 12:39:00    -1162.633725        0.018046
BFGS:  188 12:39:00    -1162.633926        0.015602
BFGS:  189 12:39:00    -1162.634119        0.010624
BFGS:  190 12:39:00    -1162.634323        0.012070
BFGS:  191 12:39:00    -1162.634487        0.012267
BFGS:  192 12:39:01    -1162.634591        0.013158
BFGS:  193 12:39:01    -1162.634672        0.010457
BFGS:  194 12:39:01    -1162.634754        0.006809
BFGS:  195 12:39:01    -1162.634824        0.007166
BFGS:  196 12:39:01    -1162.634868        0.006353
BFGS:  197 12:39:01    -1162.634901        0.005906
BFGS:  198 12:39:01    -1162.634939        0.004341
BFGS:  199 12:39:01    -1162.634981        0.004569
BFGS:  200 12:39:01    -1162.635014        0.006037
BFGS:  201 12:39:02    -1162.635037        0.005670
BFGS:  202 12:39:02    -1162.635059        0.003874
BFGS:  203 12:39:02    -1162.635087        0.003345
BFGS:  204 12:39:02    -1162.635113        0.005102
BFGS:  205 12:39:02    -1162.635132        0.005291
BFGS:  206 12:39:02    -1162.635147        0.004321
BFGS:  207 12:39:02    -1162.635164        0.003288
BFGS:  208 12:39:02    -1162.635183        0.003757
BFGS:  209 12:39:02    -1162.635200        0.004457
BFGS:  210 12:39:03    -1162.635211        0.003979
BFGS:  211 12:39:03    -1162.635222        0.002936
BFGS:  212 12:39:03    -1162.635235        0.002593
BFGS:  213 12:39:03    -1162.635250        0.003549
BFGS:  214 12:39:03    -1162.635263        0.003989
BFGS:  215 12:39:03    -1162.635274        0.003772
BFGS:  216 12:39:03    -1162.635287        0.003139
BFGS:  217 12:39:03    -1162.635303        0.002487
BFGS:  218 12:39:03    -1162.635319        0.003466
BFGS:  219 12:39:04    -1162.635332        0.004306
BFGS:  220 12:39:04    -1162.635343        0.003946
BFGS:  221 12:39:04    -1162.635356        0.002629
BFGS:  222 12:39:04    -1162.635372        0.003328
BFGS:  223 12:39:04    -1162.635385        0.003798
BFGS:  224 12:39:04    -1162.635394        0.003448
BFGS:  225 12:39:04    -1162.635402        0.002597
BFGS:  226 12:39:04    -1162.635412        0.002176
BFGS:  227 12:39:04    -1162.635420        0.002780
BFGS:  228 12:39:05    -1162.635426        0.002689
BFGS:  229 12:39:05    -1162.635430        0.002030
BFGS:  230 12:39:05    -1162.635435        0.001475
BFGS:  231 12:39:05    -1162.635440        0.001967
BFGS:  232 12:39:05    -1162.635443        0.002371
BFGS:  233 12:39:05    -1162.635446        0.002148
BFGS:  234 12:39:05    -1162.635448        0.001370
BFGS:  235 12:39:05    -1162.635450        0.000838
BFGS:  236 12:39:05    -1162.635452        0.001193
BFGS:  237 12:39:06    -1162.635453        0.001191
BFGS:  238 12:39:06    -1162.635453        0.001041
BFGS:  239 12:39:06    -1162.635454        0.000612
BFGS:  240 12:39:06    -1162.635455        0.000522
BFGS:  241 12:39:06    -1162.635455        0.000634
BFGS:  242 12:39:06    -1162.635456        0.000603
BFGS:  243 12:39:06    -1162.635456        0.000538
BFGS:  244 12:39:06    -1162.635456        0.000515
BFGS:  245 12:39:06    -1162.635457        0.000485
BFGS:  246 12:39:07    -1162.635457        0.000542
BFGS:  247 12:39:07    -1162.635457        0.000435
BFGS:  248 12:39:07    -1162.635457        0.000412
BFGS:  249 12:39:07    -1162.635458        0.000426
BFGS:  250 12:39:07    -1162.635458        0.000399
BFGS:  251 12:39:07    -1162.635458        0.000385
BFGS:  252 12:39:07    -1162.635458        0.000259
BFGS:  253 12:39:07    -1162.635458        0.000263
BFGS:  254 12:39:08    -1162.635458        0.000247
BFGS:  255 12:39:08    -1162.635458        0.000204
BFGS:  256 12:39:08    -1162.635458        0.000177
BFGS:  257 12:39:08    -1162.635458        0.000156
BFGS:  258 12:39:08    -1162.635458        0.000182
BFGS:  259 12:39:08    -1162.635458        0.000198
BFGS:  260 12:39:08    -1162.635459        0.000165
BFGS:  261 12:39:08    -1162.635459        0.000136
BFGS:  262 12:39:08    -1162.635459        0.000119
BFGS:  263 12:39:09    -1162.635459        0.000134
BFGS:  264 12:39:09    -1162.635459        0.000138
BFGS:  265 12:39:09    -1162.635459        0.000104
BFGS:  266 12:39:09    -1162.635459        0.000110
BFGS:  267 12:39:09    -1162.635459        0.000128
BFGS:  268 12:39:09    -1162.635459        0.000160
BFGS:  269 12:39:09    -1162.635459        0.000141
BFGS:  270 12:39:09    -1162.635459        0.000084


The E_gb_sub with site 58  (distance from GB plane: 0 angstrom) substituded by Cu atom is -1162.6354586745065 eV.
Potential: FeCu_Lee    GB: Sigma41(540)

      Step     Time          Energy          fmax
BFGS:    0 12:39:09    -1162.448609        0.089608
BFGS:    1 12:39:09    -1162.449029        0.073828
BFGS:    2 12:39:10    -1162.450331        0.024019
BFGS:    3 12:39:10    -1162.450406        0.020778
BFGS:    4 12:39:10    -1162.450701        0.013217
BFGS:    5 12:39:10    -1162.450751        0.015340
BFGS:    6 12:39:10    -1162.450833        0.023418
BFGS:    7 12:39:10    -1162.450899        0.020749
BFGS:    8 12:39:10    -1162.450959        0.009499
BFGS:    9 12:39:10    -1162.450996        0.014145
BFGS:   10 12:39:10    -1162.451036        0.016639
BFGS:   11 12:39:11    -1162.451082        0.014955
BFGS:   12 12:39:11    -1162.451128        0.009772
BFGS:   13 12:39:11    -1162.451162        0.009720
BFGS:   14 12:39:11    -1162.451192        0.011365
BFGS:   15 12:39:11    -1162.451232        0.019721
BFGS:   16 12:39:11    -1162.451286        0.022971
BFGS:   17 12:39:11    -1162.451342        0.017786
BFGS:   18 12:39:11    -1162.451394        0.009023
BFGS:   19 12:39:11    -1162.451451        0.014447
BFGS:   20 12:39:12    -1162.451541        0.021412
BFGS:   21 12:39:12    -1162.451676        0.031524
BFGS:   22 12:39:12    -1162.451791        0.024681
BFGS:   23 12:39:12    -1162.452021        0.032906
BFGS:   24 12:39:12    -1162.452164        0.037898
BFGS:   25 12:39:12    -1162.452617        0.066565
BFGS:   26 12:39:12    -1162.453232        0.091886
BFGS:   27 12:39:12    -1162.454223        0.099900
BFGS:   28 12:39:12    -1162.455578        0.083685
BFGS:   29 12:39:13    -1162.457785        0.075649
BFGS:   30 12:39:13    -1162.461109        0.115563
BFGS:   31 12:39:13    -1162.465896        0.189449
BFGS:   32 12:39:13    -1162.473145        0.236393
BFGS:   33 12:39:13    -1162.481604        0.169786
BFGS:   34 12:39:13    -1162.487863        0.179183
BFGS:   35 12:39:13    -1162.497732        0.276999
BFGS:   36 12:39:13    -1162.507453        0.244827
BFGS:   37 12:39:13    -1162.523640        0.152470
BFGS:   38 12:39:14    -1162.532744        0.276378
BFGS:   39 12:39:14    -1162.551844        0.186831
BFGS:   40 12:39:14    -1162.573410        0.236346
BFGS:   41 12:39:14    -1162.579730        0.188377
BFGS:   42 12:39:14    -1162.589916        0.123977
BFGS:   43 12:39:14    -1162.599033        0.168351
BFGS:   44 12:39:14    -1162.605737        0.197823
BFGS:   45 12:39:14    -1162.611714        0.162679
BFGS:   46 12:39:14    -1162.615493        0.116300
BFGS:   47 12:39:15    -1162.620418        0.076737
BFGS:   48 12:39:15    -1162.624288        0.084092
BFGS:   49 12:39:15    -1162.624360        0.164524
BFGS:   50 12:39:15    -1162.628558        0.101532
BFGS:   51 12:39:15    -1162.629980        0.081336
BFGS:   52 12:39:15    -1162.635272        0.048681
BFGS:   53 12:39:15    -1162.636126        0.044687
BFGS:   54 12:39:15    -1162.637369        0.039436
BFGS:   55 12:39:15    -1162.638381        0.038971
BFGS:   56 12:39:16    -1162.639538        0.037546
BFGS:   57 12:39:16    -1162.640208        0.040630
BFGS:   58 12:39:16    -1162.640740        0.035222
BFGS:   59 12:39:16    -1162.641335        0.037664
BFGS:   60 12:39:16    -1162.642003        0.037750
BFGS:   61 12:39:16    -1162.642515        0.033206
BFGS:   62 12:39:16    -1162.642868        0.031839
BFGS:   63 12:39:16    -1162.643216        0.029281
BFGS:   64 12:39:16    -1162.643647        0.030969
BFGS:   65 12:39:17    -1162.644053        0.028754
BFGS:   66 12:39:17    -1162.644344        0.021274
BFGS:   67 12:39:17    -1162.644569        0.018904
BFGS:   68 12:39:17    -1162.644815        0.013116
BFGS:   69 12:39:17    -1162.645067        0.012668
BFGS:   70 12:39:17    -1162.645253        0.012860
BFGS:   71 12:39:17    -1162.645373        0.011893
BFGS:   72 12:39:17    -1162.645482        0.011537
BFGS:   73 12:39:17    -1162.645604        0.007667
BFGS:   74 12:39:18    -1162.645707        0.011100
BFGS:   75 12:39:18    -1162.645775        0.010318
BFGS:   76 12:39:18    -1162.645828        0.007510
BFGS:   77 12:39:18    -1162.645884        0.009524
BFGS:   78 12:39:18    -1162.645938        0.009845
BFGS:   79 12:39:18    -1162.645976        0.008103
BFGS:   80 12:39:18    -1162.646004        0.006289
BFGS:   81 12:39:18    -1162.646032        0.005525
BFGS:   82 12:39:18    -1162.646065        0.005502
BFGS:   83 12:39:19    -1162.646093        0.005202
BFGS:   84 12:39:19    -1162.646113        0.004983
BFGS:   85 12:39:19    -1162.646132        0.003961
BFGS:   86 12:39:19    -1162.646154        0.004283
BFGS:   87 12:39:19    -1162.646175        0.004515
BFGS:   88 12:39:19    -1162.646191        0.005058
BFGS:   89 12:39:19    -1162.646203        0.004567
BFGS:   90 12:39:19    -1162.646216        0.002885
BFGS:   91 12:39:19    -1162.646231        0.002686
BFGS:   92 12:39:20    -1162.646243        0.002947
BFGS:   93 12:39:20    -1162.646251        0.003453
BFGS:   94 12:39:20    -1162.646259        0.002869
BFGS:   95 12:39:20    -1162.646268        0.002334
BFGS:   96 12:39:20    -1162.646278        0.002866
BFGS:   97 12:39:20    -1162.646286        0.003174
BFGS:   98 12:39:20    -1162.646293        0.003340
BFGS:   99 12:39:20    -1162.646300        0.002616
BFGS:  100 12:39:20    -1162.646310        0.002423
BFGS:  101 12:39:21    -1162.646318        0.002238
BFGS:  102 12:39:21    -1162.646324        0.002512
BFGS:  103 12:39:21    -1162.646329        0.002283
BFGS:  104 12:39:21    -1162.646335        0.001733
BFGS:  105 12:39:21    -1162.646342        0.002063
BFGS:  106 12:39:21    -1162.646347        0.002438
BFGS:  107 12:39:21    -1162.646351        0.002038
BFGS:  108 12:39:21    -1162.646354        0.001943
BFGS:  109 12:39:21    -1162.646358        0.001702
BFGS:  110 12:39:22    -1162.646361        0.001877
BFGS:  111 12:39:22    -1162.646363        0.001667
BFGS:  112 12:39:22    -1162.646365        0.001616
BFGS:  113 12:39:22    -1162.646366        0.001231
BFGS:  114 12:39:22    -1162.646368        0.001740
BFGS:  115 12:39:22    -1162.646370        0.002074
BFGS:  116 12:39:22    -1162.646371        0.001555
BFGS:  117 12:39:22    -1162.646372        0.001246
BFGS:  118 12:39:22    -1162.646373        0.000993
BFGS:  119 12:39:23    -1162.646375        0.001818
BFGS:  120 12:39:23    -1162.646375        0.001795
BFGS:  121 12:39:23    -1162.646376        0.001188
BFGS:  122 12:39:23    -1162.646377        0.000998
BFGS:  123 12:39:23    -1162.646378        0.001101
BFGS:  124 12:39:23    -1162.646378        0.001549
BFGS:  125 12:39:23    -1162.646379        0.001280
BFGS:  126 12:39:23    -1162.646379        0.001022
BFGS:  127 12:39:23    -1162.646380        0.000812
BFGS:  128 12:39:24    -1162.646381        0.001454
BFGS:  129 12:39:24    -1162.646381        0.001528
BFGS:  130 12:39:24    -1162.646382        0.001002
BFGS:  131 12:39:24    -1162.646383        0.001085
BFGS:  132 12:39:24    -1162.646383        0.001021
BFGS:  133 12:39:24    -1162.646384        0.001396
BFGS:  134 12:39:24    -1162.646384        0.001222
BFGS:  135 12:39:24    -1162.646385        0.000633
BFGS:  136 12:39:24    -1162.646385        0.000831
BFGS:  137 12:39:25    -1162.646386        0.001087
BFGS:  138 12:39:25    -1162.646386        0.001223
BFGS:  139 12:39:25    -1162.646387        0.000916
BFGS:  140 12:39:25    -1162.646388        0.000532
BFGS:  141 12:39:25    -1162.646388        0.000795
BFGS:  142 12:39:25    -1162.646389        0.000880
BFGS:  143 12:39:25    -1162.646389        0.000837
BFGS:  144 12:39:25    -1162.646389        0.000538
BFGS:  145 12:39:25    -1162.646390        0.000564
BFGS:  146 12:39:26    -1162.646390        0.000735
BFGS:  147 12:39:26    -1162.646390        0.000624
BFGS:  148 12:39:26    -1162.646391        0.000597
BFGS:  149 12:39:26    -1162.646391        0.000421
BFGS:  150 12:39:26    -1162.646391        0.000657
BFGS:  151 12:39:26    -1162.646391        0.000624
BFGS:  152 12:39:26    -1162.646392        0.000452
BFGS:  153 12:39:26    -1162.646392        0.000425
BFGS:  154 12:39:26    -1162.646392        0.000542
BFGS:  155 12:39:27    -1162.646392        0.000668
BFGS:  156 12:39:27    -1162.646392        0.000512
BFGS:  157 12:39:27    -1162.646392        0.000474
BFGS:  158 12:39:27    -1162.646393        0.000461
BFGS:  159 12:39:27    -1162.646393        0.000791
BFGS:  160 12:39:27    -1162.646393        0.000811
BFGS:  161 12:39:27    -1162.646393        0.000556
BFGS:  162 12:39:27    -1162.646393        0.000491
BFGS:  163 12:39:27    -1162.646394        0.000964
BFGS:  164 12:39:28    -1162.646394        0.001887
BFGS:  165 12:39:28    -1162.646395        0.002837
BFGS:  166 12:39:28    -1162.646398        0.004148
BFGS:  167 12:39:28    -1162.646412        0.009094
BFGS:  168 12:39:28    -1162.595557        0.194412
BFGS:  169 12:39:28    -1162.646416        0.009000
BFGS:  170 12:39:28    -1162.646420        0.009206
BFGS:  171 12:39:28    -1162.646530        0.017825
BFGS:  172 12:39:28    -1162.647036        0.041093
BFGS:  173 12:39:29    -1162.649101        0.089024
BFGS:  174 12:39:29    -1162.641293        0.145196
BFGS:  175 12:39:29    -1162.650688        0.091631
BFGS:  176 12:39:29    -1162.651645        0.093588
BFGS:  177 12:39:29    -1162.646342        0.200774
BFGS:  178 12:39:29    -1162.653646        0.095845
BFGS:  179 12:39:29    -1162.654975        0.100632
BFGS:  180 12:39:29    -1162.642602        0.160497
BFGS:  181 12:39:29    -1162.660357        0.124175
BFGS:  182 12:39:30    -1162.649620        0.101689
BFGS:  183 12:39:30    -1162.659201        0.101694
BFGS:  184 12:39:30    -1162.543450        0.355126
BFGS:  185 12:39:30    -1162.665265        0.107278
BFGS:  186 12:39:30    -1162.667572        0.118683
BFGS:  187 12:39:30    -1162.670182        0.125128
BFGS:  188 12:39:30    -1162.690777        0.183844
BFGS:  189 12:39:30    -1162.700270        0.196322
BFGS:  190 12:39:30    -1162.715014        0.211895
BFGS:  191 12:39:31    -1162.730144        0.359265
BFGS:  192 12:39:31    -1162.741880        0.347753
BFGS:  193 12:39:31    -1162.753897        0.291734
BFGS:  194 12:39:31    -1162.765183        0.203434
BFGS:  195 12:39:31    -1162.775498        0.129459
BFGS:  196 12:39:31    -1162.788044        0.126222
BFGS:  197 12:39:31    -1162.796869        0.133515
BFGS:  198 12:39:31    -1162.803245        0.133214
BFGS:  199 12:39:31    -1162.808017        0.099561
BFGS:  200 12:39:32    -1162.814298        0.074098
BFGS:  201 12:39:32    -1162.819106        0.073585
BFGS:  202 12:39:32    -1162.822523        0.074546
BFGS:  203 12:39:32    -1162.824696        0.072198
BFGS:  204 12:39:32    -1162.826940        0.054380
BFGS:  205 12:39:32    -1162.829393        0.037652
BFGS:  206 12:39:32    -1162.831216        0.050284
BFGS:  207 12:39:32    -1162.832414        0.050447
