

Calculating E_bulk....

      Step     Time          Energy          fmax
BFGS:   24 12:38:40     -643.265788        0.070885
BFGS:   25 12:38:40     -643.267798        0.089478
BFGS:   26 12:38:40     -643.269420        0.080913
BFGS:   27 12:38:40     -643.270368        0.045706
BFGS:   28 12:38:40     -643.271065        0.051099
BFGS:   29 12:38:40     -643.271809        0.040894
BFGS:   30 12:38:40     -643.272481        0.048029
BFGS:   31 12:38:40     -643.272921        0.032325
BFGS:   32 12:38:40     -643.273215        0.024283
BFGS:   33 12:38:40     -643.273509        0.024755
BFGS:   34 12:38:40     -643.273813        0.032391
BFGS:   35 12:38:40     -643.274033        0.025560
BFGS:   36 12:38:40     -643.274171        0.013997
BFGS:   37 12:38:40     -643.274296        0.014089
BFGS:   38 12:38:40     -643.274442        0.019628
BFGS:   39 12:38:40     -643.274567        0.018544
BFGS:   40 12:38:40     -643.274643        0.010788
BFGS:   41 12:38:40     -643.274695        0.010299
BFGS:   42 12:38:40     -643.274756        0.013276
BFGS:   43 12:38:40     -643.274826        0.016556
BFGS:   44 12:38:40     -643.274885        0.011557
BFGS:   45 12:38:40     -643.274925        0.009600
BFGS:   46 12:38:40     -643.274966        0.008665
BFGS:   47 12:38:40     -643.275021        0.013841
BFGS:   48 12:38:40     -643.275083        0.013476
BFGS:   49 12:38:40     -643.275133        0.009033
BFGS:   50 12:38:40     -643.275170        0.009011
BFGS:   51 12:38:41     -643.275210        0.012078
BFGS:   52 12:38:41     -643.275265        0.016473
BFGS:   53 12:38:41     -643.275319        0.013117
BFGS:   54 12:38:41     -643.275357        0.006198
BFGS:   55 12:38:41     -643.275382        0.005413
BFGS:   56 12:38:41     -643.275409        0.009785
BFGS:   57 12:38:41     -643.275441        0.010997
BFGS:   58 12:38:41     -643.275469        0.006849
BFGS:   59 12:38:41     -643.275488        0.005507
BFGS:   60 12:38:41     -643.275503        0.005431
BFGS:   61 12:38:41     -643.275520        0.007856
BFGS:   62 12:38:41     -643.275537        0.007230
BFGS:   63 12:38:41     -643.275550        0.008192
BFGS:   64 12:38:41     -643.275559        0.006114
BFGS:   65 12:38:41     -643.275568        0.005163
BFGS:   66 12:38:41     -643.275578        0.004920
BFGS:   67 12:38:41     -643.275586        0.006074
BFGS:   68 12:38:41     -643.275594        0.005874
BFGS:   69 12:38:41     -643.275602        0.004638
BFGS:   70 12:38:41     -643.275610        0.005366
BFGS:   71 12:38:41     -643.275618        0.004495
BFGS:   72 12:38:41     -643.275626        0.006397
BFGS:   73 12:38:41     -643.275633        0.005972
BFGS:   74 12:38:41     -643.275643        0.005904
BFGS:   75 12:38:41     -643.275652        0.005066
BFGS:   76 12:38:41     -643.275661        0.005291
BFGS:   77 12:38:41     -643.275669        0.005908
BFGS:   78 12:38:41     -643.275677        0.006458
BFGS:   79 12:38:41     -643.275688        0.008080
BFGS:   80 12:38:41     -643.275698        0.006160
BFGS:   81 12:38:41     -643.275707        0.004335
BFGS:   82 12:38:41     -643.275715        0.004680
BFGS:   83 12:38:41     -643.275725        0.006498
BFGS:   84 12:38:41     -643.275738        0.008017
BFGS:   85 12:38:41     -643.275750        0.005690
BFGS:   86 12:38:41     -643.275760        0.004706
BFGS:   87 12:38:41     -643.275769        0.003909
BFGS:   88 12:38:41     -643.275780        0.006411
BFGS:   89 12:38:41     -643.275793        0.006570
BFGS:   90 12:38:42     -643.275804        0.005048
BFGS:   91 12:38:42     -643.275812        0.003907
BFGS:   92 12:38:42     -643.275820        0.005018
BFGS:   93 12:38:42     -643.275831        0.007157
BFGS:   94 12:38:42     -643.275841        0.005971
BFGS:   95 12:38:42     -643.275848        0.005632
BFGS:   96 12:38:42     -643.275854        0.003704
BFGS:   97 12:38:42     -643.275860        0.004355
BFGS:   98 12:38:42     -643.275867        0.004076
BFGS:   99 12:38:42     -643.275873        0.005312
BFGS:  100 12:38:42     -643.275878        0.004702
BFGS:  101 12:38:42     -643.275882        0.002959
BFGS:  102 12:38:42     -643.275886        0.003696
BFGS:  103 12:38:42     -643.275891        0.003942
BFGS:  104 12:38:42     -643.275894        0.004200
BFGS:  105 12:38:42     -643.275897        0.003103
BFGS:  106 12:38:42     -643.275901        0.003152
BFGS:  107 12:38:42     -643.275904        0.002418
BFGS:  108 12:38:42     -643.275906        0.003094
BFGS:  109 12:38:42     -643.275908        0.002531
BFGS:  110 12:38:42     -643.275910        0.002702
BFGS:  111 12:38:42     -643.275912        0.002706
BFGS:  112 12:38:42     -643.275914        0.002718
BFGS:  113 12:38:42     -643.275916        0.002880
BFGS:  114 12:38:42     -643.275917        0.002074
BFGS:  115 12:38:42     -643.275919        0.002552
BFGS:  116 12:38:42     -643.275921        0.002039
BFGS:  117 12:38:42     -643.275922        0.001813
BFGS:  118 12:38:42     -643.275923        0.001566
BFGS:  119 12:38:42     -643.275924        0.002257
BFGS:  120 12:38:42     -643.275925        0.001937
BFGS:  121 12:38:42     -643.275926        0.000887
BFGS:  122 12:38:42     -643.275926        0.000806
BFGS:  123 12:38:42     -643.275927        0.001118
BFGS:  124 12:38:42     -643.275927        0.001323
BFGS:  125 12:38:42     -643.275928        0.000864
BFGS:  126 12:38:42     -643.275928        0.000418
BFGS:  127 12:38:43     -643.275928        0.000591
BFGS:  128 12:38:43     -643.275928        0.000916
BFGS:  129 12:38:43     -643.275928        0.000807
BFGS:  130 12:38:43     -643.275929        0.000402
BFGS:  131 12:38:43     -643.275929        0.000363
BFGS:  132 12:38:43     -643.275929        0.000597
BFGS:  133 12:38:43     -643.275929        0.000689
BFGS:  134 12:38:43     -643.275929        0.000445
BFGS:  135 12:38:43     -643.275929        0.000317
BFGS:  136 12:38:43     -643.275929        0.000246
BFGS:  137 12:38:43     -643.275929        0.000332
BFGS:  138 12:38:43     -643.275929        0.000291
BFGS:  139 12:38:43     -643.275929        0.000151
BFGS:  140 12:38:43     -643.275929        0.000142
BFGS:  141 12:38:43     -643.275929        0.000229
BFGS:  142 12:38:43     -643.275929        0.000265
BFGS:  143 12:38:43     -643.275929        0.000165
BFGS:  144 12:38:43     -643.275929        0.000132
BFGS:  145 12:38:43     -643.275929        0.000114
BFGS:  146 12:38:43     -643.275929        0.000176
BFGS:  147 12:38:43     -643.275929        0.000157
BFGS:  148 12:38:43     -643.275929        0.000079


The E_gb_sub with site 38  (distance from GB plane: 2.015436412437012 angstrom) substituded by Cu atom is -643.2759291865666 eV.
Potential: FeCu_Lee    GB: Sigma13(320)

      Step     Time          Energy          fmax
BFGS:    0 12:38:43     -642.920039        0.080489
BFGS:    1 12:38:43     -642.920591        0.072639
BFGS:    2 12:38:43     -642.922936        0.037265
BFGS:    3 12:38:43     -642.923169        0.035115
BFGS:    4 12:38:43     -642.924069        0.029909
BFGS:    5 12:38:43     -642.924270        0.027045
BFGS:    6 12:38:43     -642.924447        0.027732
BFGS:    7 12:38:43     -642.924587        0.017404
BFGS:    8 12:38:43     -642.924724        0.015536
BFGS:    9 12:38:43     -642.924815        0.017674
BFGS:   10 12:38:43     -642.924898        0.023546
BFGS:   11 12:38:43     -642.924987        0.020430
BFGS:   12 12:38:43     -642.925067        0.010089
BFGS:   13 12:38:43     -642.925123        0.008884
BFGS:   14 12:38:43     -642.925167        0.014471
BFGS:   15 12:38:43     -642.925220        0.017097
BFGS:   16 12:38:44     -642.925284        0.013588
BFGS:   17 12:38:44     -642.925346        0.009299
BFGS:   18 12:38:44     -642.925403        0.010420
BFGS:   19 12:38:44     -642.925483        0.019820
BFGS:   20 12:38:44     -642.925636        0.031302
BFGS:   21 12:38:44     -642.925953        0.042310
BFGS:   22 12:38:44     -642.926628        0.049834
BFGS:   23 12:38:44     -642.927925        0.071223
BFGS:   24 12:38:44     -642.930109        0.089886
BFGS:   25 12:38:44     -642.881209        0.254182
BFGS:   26 12:38:44     -642.937406        0.119962
BFGS:   27 12:38:44     -642.943040        0.122967
BFGS:   28 12:38:44     -642.882919        0.465773
BFGS:   29 12:38:44     -642.964819        0.159789
BFGS:   30 12:38:44     -642.978545        0.196801
BFGS:   31 12:38:44     -642.993571        0.121696
BFGS:   32 12:38:44     -643.000734        0.120651
BFGS:   33 12:38:44     -643.006947        0.110060
BFGS:   34 12:38:44     -643.012059        0.098670
BFGS:   35 12:38:44     -643.020193        0.099273
BFGS:   36 12:38:44     -643.026352        0.094787
BFGS:   37 12:38:44     -643.031161        0.078856
BFGS:   38 12:38:44     -643.034607        0.088528
BFGS:   39 12:38:44     -643.038321        0.091146
BFGS:   40 12:38:44     -643.040397        0.079877
BFGS:   41 12:38:44     -643.041970        0.057932
BFGS:   42 12:38:44     -643.043140        0.062628
BFGS:   43 12:38:44     -643.044307        0.056528
BFGS:   44 12:38:44     -643.045103        0.029175
BFGS:   45 12:38:44     -643.045558        0.028692
BFGS:   46 12:38:44     -643.045921        0.026905
BFGS:   47 12:38:44     -643.046398        0.031951
BFGS:   48 12:38:44     -643.046919        0.033663
BFGS:   49 12:38:44     -643.047339        0.023694
BFGS:   50 12:38:44     -643.047634        0.025359
BFGS:   51 12:38:44     -643.048028        0.066861
BFGS:   52 12:38:44     -642.435420        0.899028
BFGS:   53 12:38:44     -643.048804        0.186485
BFGS:   54 12:38:45     -643.050299        0.169116
BFGS:   55 12:38:45     -643.050832        0.158107
BFGS:   56 12:38:45     -643.052432        0.120570
BFGS:   57 12:38:45     -643.054081        0.079642
BFGS:   58 12:38:45     -643.055699        0.039415
BFGS:   59 12:38:45     -643.056650        0.035532
BFGS:   60 12:38:45     -643.057326        0.034210
BFGS:   61 12:38:45     -643.057913        0.036201
BFGS:   62 12:38:45     -643.058426        0.034732
BFGS:   63 12:38:45     -643.058813        0.028892
BFGS:   64 12:38:45     -643.059136        0.026364
BFGS:   65 12:38:45     -643.059444        0.026352
BFGS:   66 12:38:45     -643.059740        0.036787
BFGS:   67 12:38:45     -643.060022        0.031958
BFGS:   68 12:38:45     -643.060291        0.015665
BFGS:   69 12:38:45     -643.060528        0.016292
BFGS:   70 12:38:45     -643.060716        0.024665
BFGS:   71 12:38:45     -643.060872        0.025181
BFGS:   72 12:38:45     -643.061024        0.014446
BFGS:   73 12:38:45     -643.061179        0.016016
BFGS:   74 12:38:45     -643.061319        0.019743
BFGS:   75 12:38:45     -643.061445        0.026783
BFGS:   76 12:38:45     -643.061576        0.023329
BFGS:   77 12:38:45     -643.061713        0.010644
BFGS:   78 12:38:45     -643.061830        0.009695
BFGS:   79 12:38:45     -643.061915        0.014657
BFGS:   80 12:38:45     -643.061988        0.015929
BFGS:   81 12:38:45     -643.062066        0.010683
BFGS:   82 12:38:45     -643.062136        0.009668
BFGS:   83 12:38:45     -643.062181        0.008027
BFGS:   84 12:38:45     -643.062208        0.007278
BFGS:   85 12:38:45     -643.062235        0.005731
BFGS:   86 12:38:45     -643.062263        0.004759
BFGS:   87 12:38:45     -643.062286        0.005582
BFGS:   88 12:38:45     -643.062299        0.004053
BFGS:   89 12:38:45     -643.062309        0.002918
BFGS:   90 12:38:45     -643.062321        0.003037
BFGS:   91 12:38:45     -643.062331        0.002984
BFGS:   92 12:38:46     -643.062338        0.002681
BFGS:   93 12:38:46     -643.062343        0.001842
BFGS:   94 12:38:46     -643.062348        0.001663
BFGS:   95 12:38:46     -643.062354        0.001935
BFGS:   96 12:38:46     -643.062358        0.002327
BFGS:   97 12:38:46     -643.062362        0.001915
BFGS:   98 12:38:46     -643.062365        0.001684
BFGS:   99 12:38:46     -643.062368        0.001362
BFGS:  100 12:38:46     -643.062371        0.001636
BFGS:  101 12:38:46     -643.062373        0.001633
BFGS:  102 12:38:46     -643.062375        0.001394
BFGS:  103 12:38:46     -643.062377        0.001362
BFGS:  104 12:38:46     -643.062379        0.001306
BFGS:  105 12:38:46     -643.062380        0.001125
BFGS:  106 12:38:46     -643.062381        0.001206
BFGS:  107 12:38:46     -643.062383        0.000992
BFGS:  108 12:38:46     -643.062384        0.001047
BFGS:  109 12:38:46     -643.062385        0.000791
BFGS:  110 12:38:46     -643.062386        0.000676
BFGS:  111 12:38:46     -643.062386        0.000616
BFGS:  112 12:38:46     -643.062387        0.000663
BFGS:  113 12:38:46     -643.062388        0.000721
BFGS:  114 12:38:46     -643.062388        0.000573
BFGS:  115 12:38:46     -643.062388        0.000604
BFGS:  116 12:38:46     -643.062389        0.000598
BFGS:  117 12:38:46     -643.062389        0.000679
BFGS:  118 12:38:46     -643.062390        0.000657
BFGS:  119 12:38:46     -643.062390        0.000496
BFGS:  120 12:38:46     -643.062390        0.000488
BFGS:  121 12:38:46     -643.062391        0.000396
BFGS:  122 12:38:46     -643.062391        0.000429
BFGS:  123 12:38:46     -643.062391        0.000389
BFGS:  124 12:38:46     -643.062391        0.000350
BFGS:  125 12:38:46     -643.062391        0.000240
BFGS:  126 12:38:46     -643.062391        0.000250
BFGS:  127 12:38:46     -643.062391        0.000228
BFGS:  128 12:38:46     -643.062391        0.000257
BFGS:  129 12:38:47     -643.062391        0.000178
BFGS:  130 12:38:47     -643.062391        0.000141
BFGS:  131 12:38:47     -643.062391        0.000127
BFGS:  132 12:38:47     -643.062391        0.000148
BFGS:  133 12:38:47     -643.062391        0.000121
BFGS:  134 12:38:47     -643.062391        0.000101
BFGS:  135 12:38:47     -643.062391        0.000093


The E_gb_sub with site 39  (distance from GB plane: 0 angstrom) substituded by Cu atom is -643.0623914398429 eV.
Potential: FeCu_Lee    GB: Sigma13(320)

      Step     Time          Energy          fmax
BFGS:    0 12:38:47     -643.080146        0.092887
BFGS:    1 12:38:47     -643.080743        0.081860
BFGS:    2 12:38:47     -643.082479        0.024911
BFGS:    3 12:38:47     -643.082578        0.024188
BFGS:    4 12:38:47     -643.082980        0.010905
BFGS:    5 12:38:47     -643.083033        0.012912
BFGS:    6 12:38:47     -643.083092        0.011783
BFGS:    7 12:38:47     -643.083144        0.010376
BFGS:    8 12:38:47     -643.083197        0.011384
BFGS:    9 12:38:47     -643.083231        0.010249
BFGS:   10 12:38:47     -643.083264        0.009687
BFGS:   11 12:38:47     -643.083306        0.009538
BFGS:   12 12:38:47     -643.083357        0.011459
BFGS:   13 12:38:47     -643.083408        0.015850
BFGS:   14 12:38:47     -643.083456        0.015953
BFGS:   15 12:38:47     -643.083512        0.013293
BFGS:   16 12:38:47     -643.083579        0.011064
BFGS:   17 12:38:47     -643.083654        0.013454
BFGS:   18 12:38:47     -643.083738        0.022493
BFGS:   19 12:38:47     -643.083855        0.032644
BFGS:   20 12:38:47     -643.084053        0.038876
BFGS:   21 12:38:47     -643.084413        0.038537
BFGS:   22 12:38:47     -643.085060        0.052852
BFGS:   23 12:38:47     -643.086217        0.088201
BFGS:   24 12:38:47     -643.087449        0.176073
BFGS:   25 12:38:47     -643.090935        0.150262
BFGS:   26 12:38:47     -643.096584        0.144406
BFGS:   27 12:38:47     -643.100264        0.184317
BFGS:   28 12:38:47     -643.119712        0.167081
BFGS:   29 12:38:48     -643.102100        0.202195
BFGS:   30 12:38:48     -643.126891        0.107469
BFGS:   31 12:38:48     -643.081354        0.347318
BFGS:   32 12:38:48     -643.136802        0.198734
BFGS:   33 12:38:48     -643.139473        0.127303
BFGS:   34 12:38:48     -643.146659        0.105232
BFGS:   35 12:38:48     -643.162559        0.107742
BFGS:   36 12:38:48     -643.165469        0.086539
BFGS:   37 12:38:48     -643.174905        0.096677
BFGS:   38 12:38:48     -643.178889        0.103659
BFGS:   39 12:38:48     -643.182935        0.087700
BFGS:   40 12:38:48     -643.185696        0.059296
BFGS:   41 12:38:48     -643.187688        0.049992
BFGS:   42 12:38:48     -643.189573        0.071306
BFGS:   43 12:38:48     -643.191272        0.064522
BFGS:   44 12:38:48     -643.192724        0.049614
BFGS:   45 12:38:48     -643.193821        0.037765
BFGS:   46 12:38:48     -643.194606        0.035847
BFGS:   47 12:38:48     -643.195194        0.038456
BFGS:   48 12:38:48     -643.195618        0.025984
BFGS:   49 12:38:48     -643.195944        0.020922
BFGS:   50 12:38:48     -643.196168        0.023093
BFGS:   51 12:38:48     -643.196348        0.022845
BFGS:   52 12:38:48     -643.196513        0.015438
BFGS:   53 12:38:48     -643.196642        0.013918
BFGS:   54 12:38:48     -643.196738        0.014153
BFGS:   55 12:38:48     -643.196818        0.011694
BFGS:   56 12:38:48     -643.196906        0.010957
BFGS:   57 12:38:48     -643.196985        0.011828
BFGS:   58 12:38:48     -643.197045        0.011323
BFGS:   59 12:38:48     -643.197101        0.011371
BFGS:   60 12:38:48     -643.197155        0.008764
BFGS:   61 12:38:48     -643.197203        0.008009
BFGS:   62 12:38:48     -643.197240        0.008560
BFGS:   63 12:38:48     -643.197272        0.008226
BFGS:   64 12:38:48     -643.197304        0.007658
BFGS:   65 12:38:48     -643.197333        0.006710
BFGS:   66 12:38:49     -643.197355        0.006246
BFGS:   67 12:38:49     -643.197371        0.005282
BFGS:   68 12:38:49     -643.197388        0.004065
BFGS:   69 12:38:49     -643.197404        0.004193
BFGS:   70 12:38:49     -643.197416        0.005485
BFGS:   71 12:38:49     -643.197425        0.005032
BFGS:   72 12:38:49     -643.197432        0.003164
BFGS:   73 12:38:49     -643.197440        0.002367
BFGS:   74 12:38:49     -643.197447        0.003382
BFGS:   75 12:38:49     -643.197452        0.003637
BFGS:   76 12:38:49     -643.197456        0.003199
BFGS:   77 12:38:49     -643.197461        0.002115
BFGS:   78 12:38:49     -643.197466        0.002212
BFGS:   79 12:38:49     -643.197470        0.003206
BFGS:   80 12:38:49     -643.197473        0.003450
BFGS:   81 12:38:49     -643.197476        0.002927
BFGS:   82 12:38:49     -643.197481        0.002093
BFGS:   83 12:38:49     -643.197485        0.002567
BFGS:   84 12:38:49     -643.197487        0.003252
BFGS:   85 12:38:49     -643.197490        0.003200
BFGS:   86 12:38:49     -643.197493        0.002501
BFGS:   87 12:38:49     -643.197496        0.001813
BFGS:   88 12:38:49     -643.197499        0.002204
BFGS:   89 12:38:49     -643.197501        0.002654
BFGS:   90 12:38:49     -643.197504        0.002697
BFGS:   91 12:38:49     -643.197507        0.002351
BFGS:   92 12:38:49     -643.197510        0.002478
BFGS:   93 12:38:49     -643.197513        0.002225
BFGS:   94 12:38:49     -643.197515        0.001809
BFGS:   95 12:38:49     -643.197517        0.001693
BFGS:   96 12:38:49     -643.197520        0.002220
BFGS:   97 12:38:49     -643.197522        0.002948
BFGS:   98 12:38:49     -643.197525        0.002572
BFGS:   99 12:38:49     -643.197527        0.001671
BFGS:  100 12:38:49     -643.197529        0.001894
BFGS:  101 12:38:49     -643.197531        0.002205
BFGS:  102 12:38:50     -643.197533        0.002908
BFGS:  103 12:38:50     -643.197535        0.002387
BFGS:  104 12:38:50     -643.197537        0.001653
BFGS:  105 12:38:50     -643.197539        0.001605
BFGS:  106 12:38:50     -643.197541        0.002404
BFGS:  107 12:38:50     -643.197543        0.002700
BFGS:  108 12:38:50     -643.197544        0.001958
BFGS:  109 12:38:50     -643.197546        0.001450
BFGS:  110 12:38:50     -643.197548        0.001607
BFGS:  111 12:38:50     -643.197550        0.002595
BFGS:  112 12:38:50     -643.197551        0.002622
BFGS:  113 12:38:50     -643.197553        0.001771
BFGS:  114 12:38:50     -643.197555        0.001189
BFGS:  115 12:38:50     -643.197557        0.001250
BFGS:  116 12:38:50     -643.197559        0.001879
BFGS:  117 12:38:50     -643.197560        0.001761
BFGS:  118 12:38:50     -643.197562        0.001688
BFGS:  119 12:38:50     -643.197564        0.001815
BFGS:  120 12:38:50     -643.197565        0.001579
BFGS:  121 12:38:50     -643.197566        0.001326
BFGS:  122 12:38:50     -643.197568        0.001106
BFGS:  123 12:38:50     -643.197569        0.001119
BFGS:  124 12:38:50     -643.197570        0.001133
BFGS:  125 12:38:50     -643.197572        0.001353
BFGS:  126 12:38:50     -643.197573        0.001156
BFGS:  127 12:38:50     -643.197574        0.001263
BFGS:  128 12:38:50     -643.197575        0.001236
BFGS:  129 12:38:50     -643.197576        0.001045
BFGS:  130 12:38:50     -643.197576        0.000908
BFGS:  131 12:38:50     -643.197577        0.000700
BFGS:  132 12:38:50     -643.197577        0.000773
BFGS:  133 12:38:50     -643.197578        0.000632
BFGS:  134 12:38:50     -643.197578        0.000746
BFGS:  135 12:38:50     -643.197579        0.000725
BFGS:  136 12:38:50     -643.197579        0.000661
BFGS:  137 12:38:50     -643.197579        0.000669
BFGS:  138 12:38:50     -643.197580        0.000472
BFGS:  139 12:38:51     -643.197580        0.000603
BFGS:  140 12:38:51     -643.197580        0.000512
BFGS:  141 12:38:51     -643.197580        0.000489
BFGS:  142 12:38:51     -643.197580        0.000441
BFGS:  143 12:38:51     -643.197580        0.000553
BFGS:  144 12:38:51     -643.197580        0.000635
BFGS:  145 12:38:51     -643.197581        0.000540
BFGS:  146 12:38:51     -643.197581        0.000308
BFGS:  147 12:38:51     -643.197581        0.000323
BFGS:  148 12:38:51     -643.197581        0.000457
BFGS:  149 12:38:51     -643.197581        0.000501
BFGS:  150 12:38:51     -643.197581        0.000439
BFGS:  151 12:38:51     -643.197581        0.000379
BFGS:  152 12:38:51     -643.197581        0.000443
BFGS:  153 12:38:51     -643.197581        0.000606
BFGS:  154 12:38:51     -643.197582        0.000731
BFGS:  155 12:38:51     -643.197582        0.000854
BFGS:  156 12:38:51     -643.197583        0.001608
BFGS:  157 12:38:51     -643.197588        0.004032
BFGS:  158 12:38:51     -643.197585        0.045577
BFGS:  159 12:38:51     -643.197638        0.016621
BFGS:  160 12:38:51     -643.197754        0.029209
BFGS:  161 12:38:51     -643.199638        0.066346
BFGS:  162 12:38:51     -643.205430        0.114572
BFGS:  163 12:38:51     -643.209343        0.111605
BFGS:  164 12:38:51     -643.218751        0.103065
BFGS:  165 12:38:51     -643.214019        0.141694
BFGS:  166 12:38:51     -643.239515        0.072073
BFGS:  167 12:38:51     -643.252826        0.112702
BFGS:  168 12:38:51     -643.261597        0.206670
BFGS:  169 12:38:51     -643.279354        0.163950
BFGS:  170 12:38:51     -643.284416        0.123857
BFGS:  171 12:38:51     -643.291313        0.080096
BFGS:  172 12:38:51     -643.296675        0.052834
BFGS:  173 12:38:51     -643.301178        0.067279
BFGS:  174 12:38:51     -643.304758        0.063691
BFGS:  175 12:38:52     -643.308401        0.055477
BFGS:  176 12:38:52     -643.311628        0.051277
BFGS:  177 12:38:52     -643.313660        0.053850
BFGS:  178 12:38:52     -643.315503        0.057207
BFGS:  179 12:38:52     -643.317725        0.051638
BFGS:  180 12:38:52     -643.319767        0.051378
BFGS:  181 12:38:52     -643.324110        0.185897
BFGS:  182 12:38:52     -643.005271        0.684678
BFGS:  183 12:38:52     -643.326743        0.152315
BFGS:  184 12:38:52     -643.327519        0.152946
BFGS:  185 12:38:52     -643.330547        0.136202
BFGS:  186 12:38:52     -643.332079        0.124362
BFGS:  187 12:38:52     -643.333419        0.117181
BFGS:  188 12:38:52     -643.334669        0.112313
BFGS:  189 12:38:52     -643.336413        0.104343
BFGS:  190 12:38:52     -643.338280        0.093464
BFGS:  191 12:38:52     -643.339768        0.081319
BFGS:  192 12:38:52     -643.340742        0.074894
BFGS:  193 12:38:52     -643.341643        0.067126
BFGS:  194 12:38:52     -643.342628        0.052517
BFGS:  195 12:38:52     -643.343398        0.035408
BFGS:  196 12:38:52     -643.343824        0.025655
BFGS:  197 12:38:52     -643.344113        0.021607
BFGS:  198 12:38:52     -643.344448        0.019088
BFGS:  199 12:38:52     -643.344800        0.017652
BFGS:  200 12:38:52     -643.345042        0.016234
BFGS:  201 12:38:52     -643.345178        0.014676
BFGS:  202 12:38:52     -643.345296        0.012796
BFGS:  203 12:38:52     -643.345444        0.010411
BFGS:  204 12:38:52     -643.345581        0.008762
BFGS:  205 12:38:52     -643.345669        0.009753
BFGS:  206 12:38:52     -643.345727        0.007712
BFGS:  207 12:38:52     -643.345789        0.005781
BFGS:  208 12:38:52     -643.345859        0.007730
