

Calculating E_bulk....

      Step     Time          Energy          fmax
BFGS:   11 12:38:41     -394.166328        0.050459
BFGS:   12 12:38:41     -394.166797        0.045557
BFGS:   13 12:38:41     -394.167135        0.031389
BFGS:   14 12:38:41     -394.167370        0.025273
BFGS:   15 12:38:41     -394.167556        0.031282
BFGS:   16 12:38:41     -394.167712        0.027018
BFGS:   17 12:38:41     -394.167838        0.022355
BFGS:   18 12:38:41     -394.167943        0.018867
BFGS:   19 12:38:41     -394.168030        0.014646
BFGS:   20 12:38:41     -394.168095        0.016745
BFGS:   21 12:38:41     -394.168143        0.013201
BFGS:   22 12:38:41     -394.168183        0.013343
BFGS:   23 12:38:41     -394.168219        0.012209
BFGS:   24 12:38:41     -394.168251        0.012361
BFGS:   25 12:38:41     -394.168277        0.009965
BFGS:   26 12:38:41     -394.168298        0.007741
BFGS:   27 12:38:41     -394.168318        0.007565
BFGS:   28 12:38:41     -394.168336        0.008526
BFGS:   29 12:38:41     -394.168350        0.008403
BFGS:   30 12:38:41     -394.168362        0.006752
BFGS:   31 12:38:41     -394.168372        0.005914
BFGS:   32 12:38:41     -394.168379        0.004186
BFGS:   33 12:38:41     -394.168386        0.005082
BFGS:   34 12:38:41     -394.168394        0.006799
BFGS:   35 12:38:41     -394.168404        0.008990
BFGS:   36 12:38:41     -394.168416        0.007927
BFGS:   37 12:38:41     -394.168431        0.006217
BFGS:   38 12:38:41     -394.168452        0.009787
BFGS:   39 12:38:41     -394.168489        0.015431
BFGS:   40 12:38:41     -394.168564        0.023425
BFGS:   41 12:38:41     -394.168653        0.032507
BFGS:   42 12:38:41     -394.168800        0.026563
BFGS:   43 12:38:41     -394.169255        0.030960
BFGS:   44 12:38:41     -394.169431        0.035574
BFGS:   45 12:38:41     -394.169773        0.034655
BFGS:   46 12:38:41     -394.170151        0.032276
BFGS:   47 12:38:41     -394.170469        0.025998
BFGS:   48 12:38:41     -394.170748        0.033288
BFGS:   49 12:38:41     -394.171058        0.033891
BFGS:   50 12:38:41     -394.171340        0.027359
BFGS:   51 12:38:41     -394.171581        0.031396
BFGS:   52 12:38:41     -394.171817        0.031299
BFGS:   53 12:38:41     -394.172102        0.042348
BFGS:   54 12:38:42     -394.172554        0.034569
BFGS:   55 12:38:42     -394.172981        0.042671
BFGS:   56 12:38:42     -394.173429        0.043135
BFGS:   57 12:38:42     -394.173984        0.048603
BFGS:   58 12:38:42     -394.174598        0.051761
BFGS:   59 12:38:42     -394.175176        0.036357
BFGS:   60 12:38:42     -394.175656        0.033871
BFGS:   61 12:38:42     -394.176105        0.036830
BFGS:   62 12:38:42     -394.176581        0.048330
BFGS:   63 12:38:42     -394.177027        0.037541
BFGS:   64 12:38:42     -394.177396        0.027583
BFGS:   65 12:38:42     -394.177714        0.028799
BFGS:   66 12:38:42     -394.178033        0.028459
BFGS:   67 12:38:42     -394.178326        0.032216
BFGS:   68 12:38:42     -394.178584        0.038248
BFGS:   69 12:38:42     -394.178790        0.028976
BFGS:   70 12:38:42     -394.178974        0.020114
BFGS:   71 12:38:42     -394.179092        0.014553
BFGS:   72 12:38:42     -394.179202        0.016042
BFGS:   73 12:38:42     -394.179281        0.012982
BFGS:   74 12:38:42     -394.179358        0.017625
BFGS:   75 12:38:42     -394.179421        0.014431
BFGS:   76 12:38:42     -394.179472        0.009758
BFGS:   77 12:38:42     -394.179513        0.009549
BFGS:   78 12:38:42     -394.179548        0.008268
BFGS:   79 12:38:42     -394.179575        0.007034
BFGS:   80 12:38:42     -394.179592        0.004928
BFGS:   81 12:38:42     -394.179605        0.005867
BFGS:   82 12:38:42     -394.179618        0.006251
BFGS:   83 12:38:42     -394.179631        0.006074
BFGS:   84 12:38:42     -394.179641        0.004259
BFGS:   85 12:38:42     -394.179650        0.003935
BFGS:   86 12:38:42     -394.179657        0.003771
BFGS:   87 12:38:42     -394.179664        0.003778
BFGS:   88 12:38:42     -394.179669        0.003693
BFGS:   89 12:38:42     -394.179672        0.002396
BFGS:   90 12:38:42     -394.179674        0.002148
BFGS:   91 12:38:42     -394.179677        0.002844
BFGS:   92 12:38:42     -394.179679        0.002735
BFGS:   93 12:38:42     -394.179681        0.002139
BFGS:   94 12:38:42     -394.179682        0.001780
BFGS:   95 12:38:42     -394.179684        0.002163
BFGS:   96 12:38:42     -394.179686        0.002445
BFGS:   97 12:38:42     -394.179687        0.001806
BFGS:   98 12:38:42     -394.179688        0.001608
BFGS:   99 12:38:42     -394.179690        0.001878
BFGS:  100 12:38:42     -394.179691        0.002355
BFGS:  101 12:38:42     -394.179693        0.002103
BFGS:  102 12:38:42     -394.179694        0.001995
BFGS:  103 12:38:42     -394.179695        0.001557
BFGS:  104 12:38:42     -394.179696        0.001979
BFGS:  105 12:38:42     -394.179697        0.002174
BFGS:  106 12:38:42     -394.179698        0.001453
BFGS:  107 12:38:42     -394.179700        0.001658
BFGS:  108 12:38:42     -394.179701        0.001732
BFGS:  109 12:38:42     -394.179702        0.002413
BFGS:  110 12:38:42     -394.179704        0.002113
BFGS:  111 12:38:42     -394.179705        0.001537
BFGS:  112 12:38:42     -394.179706        0.001755
BFGS:  113 12:38:42     -394.179707        0.002422
BFGS:  114 12:38:42     -394.179709        0.002105
BFGS:  115 12:38:42     -394.179710        0.001493
BFGS:  116 12:38:42     -394.179711        0.001419
BFGS:  117 12:38:42     -394.179711        0.001300
BFGS:  118 12:38:42     -394.179712        0.001524
BFGS:  119 12:38:42     -394.179713        0.001428
BFGS:  120 12:38:42     -394.179713        0.001143
BFGS:  121 12:38:42     -394.179714        0.001067
BFGS:  122 12:38:42     -394.179714        0.001164
BFGS:  123 12:38:42     -394.179715        0.001345
BFGS:  124 12:38:42     -394.179715        0.001041
BFGS:  125 12:38:42     -394.179715        0.000739
BFGS:  126 12:38:42     -394.179715        0.000763
BFGS:  127 12:38:42     -394.179716        0.000807
BFGS:  128 12:38:42     -394.179716        0.000758
BFGS:  129 12:38:42     -394.179716        0.000552
BFGS:  130 12:38:42     -394.179716        0.000765
BFGS:  131 12:38:42     -394.179716        0.000745
BFGS:  132 12:38:42     -394.179716        0.000764
BFGS:  133 12:38:42     -394.179717        0.000641
BFGS:  134 12:38:42     -394.179717        0.000404
BFGS:  135 12:38:42     -394.179717        0.000426
BFGS:  136 12:38:42     -394.179717        0.000660
BFGS:  137 12:38:42     -394.179717        0.000655
BFGS:  138 12:38:42     -394.179717        0.000416
BFGS:  139 12:38:42     -394.179717        0.000236
BFGS:  140 12:38:42     -394.179717        0.000323
BFGS:  141 12:38:42     -394.179717        0.000283
BFGS:  142 12:38:42     -394.179717        0.000211
BFGS:  143 12:38:42     -394.179717        0.000240
BFGS:  144 12:38:43     -394.179717        0.000212
BFGS:  145 12:38:43     -394.179717        0.000197
BFGS:  146 12:38:43     -394.179717        0.000176
BFGS:  147 12:38:43     -394.179717        0.000161
BFGS:  148 12:38:43     -394.179717        0.000157
BFGS:  149 12:38:43     -394.179717        0.000102
BFGS:  150 12:38:43     -394.179717        0.000116
BFGS:  151 12:38:43     -394.179717        0.000098


The E_gb_sub with site 24  (distance from GB plane: 1.5565100411085506 angstrom) substituded by Cr atom is -394.17971724913883 eV.
Potential: FeCrMnNi_Daramola    GB: Sigma5(210)

      Step     Time          Energy          fmax
BFGS:    0 12:38:43     -394.380686        0.168327
BFGS:    1 12:38:43     -394.382397        0.138064
BFGS:    2 12:38:43     -394.386687        0.074820
BFGS:    3 12:38:43     -394.387448        0.059954
BFGS:    4 12:38:43     -394.388626        0.034081
BFGS:    5 12:38:43     -394.389074        0.034362
BFGS:    6 12:38:43     -394.389610        0.032636
BFGS:    7 12:38:43     -394.389923        0.021268
BFGS:    8 12:38:43     -394.390163        0.019509
BFGS:    9 12:38:43     -394.390337        0.019137
BFGS:   10 12:38:43     -394.390504        0.025038
BFGS:   11 12:38:43     -394.390644        0.021883
BFGS:   12 12:38:43     -394.390756        0.012016
BFGS:   13 12:38:43     -394.390848        0.012843
BFGS:   14 12:38:43     -394.390931        0.018414
BFGS:   15 12:38:43     -394.391008        0.021455
BFGS:   16 12:38:43     -394.391071        0.015458
BFGS:   17 12:38:43     -394.391117        0.008818
BFGS:   18 12:38:43     -394.391156        0.011092
BFGS:   19 12:38:43     -394.391193        0.011872
BFGS:   20 12:38:43     -394.391229        0.009419
BFGS:   21 12:38:43     -394.391262        0.008148
BFGS:   22 12:38:43     -394.391288        0.006418
BFGS:   23 12:38:43     -394.391310        0.006768
BFGS:   24 12:38:43     -394.391330        0.007198
BFGS:   25 12:38:43     -394.391348        0.006125
BFGS:   26 12:38:43     -394.391366        0.005637
BFGS:   27 12:38:43     -394.391383        0.005367
BFGS:   28 12:38:43     -394.391401        0.007409
BFGS:   29 12:38:43     -394.391419        0.006035
BFGS:   30 12:38:43     -394.391435        0.005638
BFGS:   31 12:38:43     -394.391449        0.004222
BFGS:   32 12:38:43     -394.391461        0.005193
BFGS:   33 12:38:43     -394.391473        0.005363
BFGS:   34 12:38:43     -394.391485        0.004148
BFGS:   35 12:38:43     -394.391497        0.005322
BFGS:   36 12:38:43     -394.391511        0.005492
BFGS:   37 12:38:43     -394.391528        0.006103
BFGS:   38 12:38:43     -394.391548        0.005682
BFGS:   39 12:38:43     -394.391575        0.007356
BFGS:   40 12:38:43     -394.391622        0.014202
BFGS:   41 12:38:43     -394.391735        0.024275
BFGS:   42 12:38:43     -394.391743        0.043440
BFGS:   43 12:38:43     -394.392034        0.027768
BFGS:   44 12:38:43     -394.392281        0.021035
BFGS:   45 12:38:43     -394.392691        0.042971
BFGS:   46 12:38:43     -394.393498        0.026370
BFGS:   47 12:38:43     -394.393807        0.023744
BFGS:   48 12:38:43     -394.394269        0.028256
BFGS:   49 12:38:43     -394.394760        0.018720
BFGS:   50 12:38:43     -394.395089        0.017299
BFGS:   51 12:38:43     -394.395391        0.016383
BFGS:   52 12:38:43     -394.395560        0.016336
BFGS:   53 12:38:43     -394.395795        0.014993
BFGS:   54 12:38:43     -394.395924        0.016029
BFGS:   55 12:38:43     -394.396026        0.013989
BFGS:   56 12:38:43     -394.396117        0.011550
BFGS:   57 12:38:43     -394.396228        0.009727
BFGS:   58 12:38:43     -394.396299        0.008445
BFGS:   59 12:38:43     -394.396334        0.005422
BFGS:   60 12:38:43     -394.396355        0.005849
BFGS:   61 12:38:43     -394.396374        0.004553
BFGS:   62 12:38:43     -394.396387        0.003386
BFGS:   63 12:38:43     -394.396394        0.002995
BFGS:   64 12:38:43     -394.396399        0.002610
BFGS:   65 12:38:43     -394.396403        0.002133
BFGS:   66 12:38:43     -394.396405        0.001713
BFGS:   67 12:38:43     -394.396407        0.001318
BFGS:   68 12:38:43     -394.396408        0.001336
BFGS:   69 12:38:43     -394.396408        0.001180
BFGS:   70 12:38:43     -394.396409        0.000890
BFGS:   71 12:38:43     -394.396410        0.000793
BFGS:   72 12:38:43     -394.396410        0.000760
BFGS:   73 12:38:43     -394.396410        0.000782
BFGS:   74 12:38:44     -394.396411        0.000822
BFGS:   75 12:38:44     -394.396411        0.000476
BFGS:   76 12:38:44     -394.396411        0.000419
BFGS:   77 12:38:44     -394.396411        0.000502
BFGS:   78 12:38:44     -394.396412        0.000702
BFGS:   79 12:38:44     -394.396412        0.000565
BFGS:   80 12:38:44     -394.396412        0.000412
BFGS:   81 12:38:44     -394.396412        0.000322
BFGS:   82 12:38:44     -394.396412        0.000439
BFGS:   83 12:38:44     -394.396412        0.000405
BFGS:   84 12:38:44     -394.396412        0.000254
BFGS:   85 12:38:44     -394.396412        0.000248
BFGS:   86 12:38:44     -394.396412        0.000341
BFGS:   87 12:38:44     -394.396412        0.000415
BFGS:   88 12:38:44     -394.396412        0.000265
BFGS:   89 12:38:44     -394.396412        0.000227
BFGS:   90 12:38:44     -394.396412        0.000202
BFGS:   91 12:38:44     -394.396412        0.000280
BFGS:   92 12:38:44     -394.396412        0.000236
BFGS:   93 12:38:44     -394.396413        0.000126
BFGS:   94 12:38:44     -394.396413        0.000127
BFGS:   95 12:38:44     -394.396413        0.000186
BFGS:   96 12:38:44     -394.396413        0.000205
BFGS:   97 12:38:44     -394.396413        0.000124
BFGS:   98 12:38:44     -394.396413        0.000091


The E_gb_sub with site 25  (distance from GB plane: 0 angstrom) substituded by Cr atom is -394.3964125578487 eV.
Potential: FeCrMnNi_Daramola    GB: Sigma5(210)

      Step     Time          Energy          fmax
BFGS:    0 12:38:44     -394.217885        0.378645
BFGS:    1 12:38:44     -394.228531        0.282819
BFGS:    2 12:38:44     -394.245113        0.156265
BFGS:    3 12:38:44     -394.247304        0.146118
BFGS:    4 12:38:44     -394.251308        0.086112
BFGS:    5 12:38:44     -394.252775        0.099438
BFGS:    6 12:38:44     -394.254548        0.117897
BFGS:    7 12:38:44     -394.255488        0.080318
BFGS:    8 12:38:44     -394.256276        0.077079
BFGS:    9 12:38:44     -394.256873        0.058553
BFGS:   10 12:38:44     -394.257425        0.058023
BFGS:   11 12:38:44     -394.257850        0.046408
BFGS:   12 12:38:44     -394.258188        0.028113
BFGS:   13 12:38:44     -394.258452        0.026188
BFGS:   14 12:38:44     -394.258664        0.045631
BFGS:   15 12:38:44     -394.258831        0.042286
BFGS:   16 12:38:44     -394.258966        0.022463
BFGS:   17 12:38:44     -394.259085        0.016397
BFGS:   18 12:38:44     -394.259195        0.020815
BFGS:   19 12:38:44     -394.259291        0.025087
BFGS:   20 12:38:44     -394.259368        0.016340
BFGS:   21 12:38:44     -394.259435        0.017438
BFGS:   22 12:38:44     -394.259495        0.014739
BFGS:   23 12:38:44     -394.259550        0.015201
BFGS:   24 12:38:44     -394.259597        0.012264
BFGS:   25 12:38:44     -394.259637        0.009713
BFGS:   26 12:38:44     -394.259677        0.011199
BFGS:   27 12:38:44     -394.259717        0.016358
BFGS:   28 12:38:44     -394.259758        0.014657
BFGS:   29 12:38:44     -394.259798        0.010691
BFGS:   30 12:38:44     -394.259839        0.011629
BFGS:   31 12:38:44     -394.259882        0.010723
BFGS:   32 12:38:44     -394.259925        0.011425
BFGS:   33 12:38:44     -394.259969        0.010223
BFGS:   34 12:38:44     -394.260025        0.017833
BFGS:   35 12:38:44     -394.260107        0.024141
BFGS:   36 12:38:44     -394.260234        0.022824
BFGS:   37 12:38:44     -394.260425        0.028555
BFGS:   38 12:38:44     -394.260668        0.030746
BFGS:   39 12:38:44     -394.261042        0.037825
BFGS:   40 12:38:44     -394.261675        0.062658
BFGS:   41 12:38:44     -394.262286        0.055290
BFGS:   42 12:38:44     -394.263057        0.039909
BFGS:   43 12:38:44     -394.263563        0.041034
BFGS:   44 12:38:44     -394.263971        0.048301
BFGS:   45 12:38:44     -394.264226        0.047360
BFGS:   46 12:38:44     -394.264612        0.028202
BFGS:   47 12:38:44     -394.265026        0.024329
BFGS:   48 12:38:44     -394.265283        0.041268
BFGS:   49 12:38:44     -394.265556        0.040415
BFGS:   50 12:38:44     -394.265768        0.019486
BFGS:   51 12:38:44     -394.265942        0.014288
BFGS:   52 12:38:44     -394.266083        0.025293
BFGS:   53 12:38:44     -394.266228        0.028831
BFGS:   54 12:38:44     -394.266377        0.017044
BFGS:   55 12:38:44     -394.266505        0.014734
BFGS:   56 12:38:44     -394.266609        0.018778
BFGS:   57 12:38:45     -394.266703        0.022526
BFGS:   58 12:38:45     -394.266789        0.013856
BFGS:   59 12:38:45     -394.266861        0.013365
BFGS:   60 12:38:45     -394.266925        0.015224
BFGS:   61 12:38:45     -394.266997        0.023221
BFGS:   62 12:38:45     -394.267090        0.022464
BFGS:   63 12:38:45     -394.267198        0.016644
BFGS:   64 12:38:45     -394.267307        0.016989
BFGS:   65 12:38:45     -394.267419        0.021404
BFGS:   66 12:38:45     -394.267536        0.024325
BFGS:   67 12:38:45     -394.267654        0.016008
BFGS:   68 12:38:45     -394.267757        0.014445
BFGS:   69 12:38:45     -394.267837        0.012237
BFGS:   70 12:38:45     -394.267900        0.013974
BFGS:   71 12:38:45     -394.267951        0.009356
BFGS:   72 12:38:45     -394.267991        0.009553
BFGS:   73 12:38:45     -394.268021        0.010004
BFGS:   74 12:38:45     -394.268046        0.010508
BFGS:   75 12:38:45     -394.268068        0.006470
BFGS:   76 12:38:45     -394.268086        0.006546
BFGS:   77 12:38:45     -394.268103        0.007235
BFGS:   78 12:38:45     -394.268119        0.008854
BFGS:   79 12:38:45     -394.268137        0.005890
BFGS:   80 12:38:45     -394.268157        0.007160
BFGS:   81 12:38:45     -394.268181        0.008240
BFGS:   82 12:38:45     -394.268215        0.014385
BFGS:   83 12:38:45     -394.268269        0.016699
BFGS:   84 12:38:45     -394.268357        0.021514
BFGS:   85 12:38:45     -394.268504        0.035671
BFGS:   86 12:38:45     -394.268672        0.039387
BFGS:   87 12:38:45     -394.269020        0.040312
BFGS:   88 12:38:45     -394.269408        0.046000
BFGS:   89 12:38:45     -394.269772        0.029260
BFGS:   90 12:38:45     -394.270111        0.034795
BFGS:   91 12:38:45     -394.270346        0.030440
BFGS:   92 12:38:45     -394.270593        0.033755
BFGS:   93 12:38:45     -394.270825        0.023122
BFGS:   94 12:38:45     -394.270964        0.023015
BFGS:   95 12:38:45     -394.271083        0.019764
BFGS:   96 12:38:45     -394.271180        0.021457
BFGS:   97 12:38:45     -394.271255        0.014740
BFGS:   98 12:38:45     -394.271311        0.017495
BFGS:   99 12:38:45     -394.271357        0.012942
BFGS:  100 12:38:45     -394.271393        0.010069
BFGS:  101 12:38:45     -394.271423        0.010182
BFGS:  102 12:38:45     -394.271444        0.009796
BFGS:  103 12:38:45     -394.271461        0.006590
BFGS:  104 12:38:45     -394.271475        0.006389
BFGS:  105 12:38:45     -394.271487        0.005797
BFGS:  106 12:38:45     -394.271497        0.005192
BFGS:  107 12:38:45     -394.271507        0.004621
BFGS:  108 12:38:45     -394.271515        0.005021
BFGS:  109 12:38:45     -394.271521        0.003953
BFGS:  110 12:38:45     -394.271526        0.004336
BFGS:  111 12:38:45     -394.271530        0.002905
BFGS:  112 12:38:45     -394.271533        0.002573
BFGS:  113 12:38:45     -394.271535        0.001817
BFGS:  114 12:38:45     -394.271536        0.001876
BFGS:  115 12:38:45     -394.271538        0.001731
BFGS:  116 12:38:45     -394.271539        0.001580
BFGS:  117 12:38:45     -394.271540        0.001425
BFGS:  118 12:38:45     -394.271541        0.001488
BFGS:  119 12:38:45     -394.271541        0.001342
BFGS:  120 12:38:45     -394.271542        0.000969
BFGS:  121 12:38:45     -394.271542        0.000710
BFGS:  122 12:38:45     -394.271542        0.000581
BFGS:  123 12:38:45     -394.271542        0.000666
BFGS:  124 12:38:45     -394.271543        0.000596
BFGS:  125 12:38:45     -394.271543        0.000471
BFGS:  126 12:38:45     -394.271543        0.000420
BFGS:  127 12:38:45     -394.271543        0.000388
BFGS:  128 12:38:45     -394.271543        0.000440
BFGS:  129 12:38:45     -394.271543        0.000442
BFGS:  130 12:38:45     -394.271543        0.000527
BFGS:  131 12:38:45     -394.271543        0.000415
BFGS:  132 12:38:45     -394.271543        0.000453
BFGS:  133 12:38:45     -394.271543        0.000467
BFGS:  134 12:38:45     -394.271543        0.000493
BFGS:  135 12:38:45     -394.271543        0.000510
BFGS:  136 12:38:45     -394.271543        0.000395
BFGS:  137 12:38:45     -394.271544        0.000490
BFGS:  138 12:38:45     -394.271544        0.000454
BFGS:  139 12:38:45     -394.271544        0.000390
BFGS:  140 12:38:45     -394.271544        0.000429
BFGS:  141 12:38:45     -394.271544        0.000447
BFGS:  142 12:38:45     -394.271544        0.000483
BFGS:  143 12:38:45     -394.271544        0.000524
BFGS:  144 12:38:45     -394.271544        0.000376
BFGS:  145 12:38:45     -394.271544        0.000335
BFGS:  146 12:38:45     -394.271544        0.000388
BFGS:  147 12:38:45     -394.271544        0.000406
BFGS:  148 12:38:45     -394.271544        0.000382
BFGS:  149 12:38:45     -394.271544        0.000279
BFGS:  150 12:38:46     -394.271544        0.000264
BFGS:  151 12:38:46     -394.271544        0.000305
BFGS:  152 12:38:46     -394.271544        0.000309
BFGS:  153 12:38:46     -394.271544        0.000257
BFGS:  154 12:38:46     -394.271544        0.000182
BFGS:  155 12:38:46     -394.271544        0.000181
