

Calculating E_bulk....

      Step     Time          Energy          fmax
FIRE:  154 22:20:38     -551.167626        0.001948
FIRE:  155 22:20:38     -551.167628        0.001947
FIRE:  156 22:20:38     -551.167630        0.001946
FIRE:  157 22:20:38     -551.167633        0.001945
FIRE:  158 22:20:38     -551.167636        0.001943
FIRE:  159 22:20:38     -551.167640        0.001941
FIRE:  160 22:20:38     -551.167646        0.001938
FIRE:  161 22:20:38     -551.167652        0.001935
FIRE:  162 22:20:38     -551.167659        0.001931
FIRE:  163 22:20:38     -551.167668        0.001927
FIRE:  164 22:20:38     -551.167679        0.001922
FIRE:  165 22:20:38     -551.167692        0.001915
FIRE:  166 22:20:38     -551.167708        0.001907
FIRE:  167 22:20:38     -551.167726        0.001897
FIRE:  168 22:20:38     -551.167743        0.003272
FIRE:  169 22:20:38     -551.167728        0.008953
FIRE:  170 22:20:38     -551.167775        0.001873
FIRE:  171 22:20:38     -551.167775        0.001873
FIRE:  172 22:20:38     -551.167776        0.001872
FIRE:  173 22:20:38     -551.167776        0.001872
FIRE:  174 22:20:38     -551.167777        0.001871
FIRE:  175 22:20:38     -551.167777        0.001871
FIRE:  176 22:20:38     -551.167778        0.001871
FIRE:  177 22:20:38     -551.167780        0.001870
FIRE:  178 22:20:38     -551.167781        0.001870
FIRE:  179 22:20:38     -551.167783        0.001869
FIRE:  180 22:20:38     -551.167785        0.001868
FIRE:  181 22:20:38     -551.167788        0.001866
FIRE:  182 22:20:38     -551.167791        0.001864
FIRE:  183 22:20:38     -551.167795        0.001862
FIRE:  184 22:20:38     -551.167800        0.001860
FIRE:  185 22:20:38     -551.167807        0.001856
FIRE:  186 22:20:38     -551.167814        0.001852
FIRE:  187 22:20:38     -551.167824        0.001848
FIRE:  188 22:20:38     -551.167835        0.001841
FIRE:  189 22:20:38     -551.167849        0.001834
FIRE:  190 22:20:38     -551.167866        0.001825
FIRE:  191 22:20:38     -551.167883        0.002223
FIRE:  192 22:20:38     -551.167869        0.008165
FIRE:  193 22:20:38     -551.167909        0.001801
FIRE:  194 22:20:38     -551.167910        0.001801
FIRE:  195 22:20:38     -551.167911        0.001801
FIRE:  196 22:20:38     -551.167912        0.001801
FIRE:  197 22:20:38     -551.167912        0.001801
FIRE:  198 22:20:38     -551.167912        0.001801
FIRE:  199 22:20:38     -551.167912        0.001801
FIRE:  200 22:20:38     -551.167912        0.001801
FIRE:  201 22:20:38     -551.167912        0.001800
FIRE:  202 22:20:38     -551.167913        0.001800
FIRE:  203 22:20:38     -551.167913        0.001800
FIRE:  204 22:20:38     -551.167913        0.001800
FIRE:  205 22:20:38     -551.167914        0.001800
FIRE:  206 22:20:38     -551.167914        0.001799
FIRE:  207 22:20:38     -551.167915        0.001799
FIRE:  208 22:20:38     -551.167916        0.001799
FIRE:  209 22:20:38     -551.167917        0.001798
FIRE:  210 22:20:38     -551.167918        0.001797
FIRE:  211 22:20:38     -551.167920        0.001796
FIRE:  212 22:20:38     -551.167922        0.001795
FIRE:  213 22:20:38     -551.167925        0.001794
FIRE:  214 22:20:38     -551.167928        0.001792
FIRE:  215 22:20:38     -551.167932        0.001790
FIRE:  216 22:20:38     -551.167936        0.001788
FIRE:  217 22:20:38     -551.167942        0.001785
FIRE:  218 22:20:38     -551.167949        0.001781
FIRE:  219 22:20:38     -551.167957        0.001777
FIRE:  220 22:20:38     -551.167967        0.001771
FIRE:  221 22:20:38     -551.167979        0.001764
FIRE:  222 22:20:38     -551.167994        0.001756
FIRE:  223 22:20:38     -551.168012        0.001746
FIRE:  224 22:20:38     -551.168033        0.001734
FIRE:  225 22:20:38     -551.168038        0.005639
FIRE:  226 22:20:38     -551.168058        0.001872
FIRE:  227 22:20:38     -551.168059        0.001720
FIRE:  228 22:20:38     -551.168060        0.001720
FIRE:  229 22:20:38     -551.168060        0.001719
FIRE:  230 22:20:38     -551.168060        0.001719
FIRE:  231 22:20:38     -551.168060        0.001719
FIRE:  232 22:20:38     -551.168060        0.001719
FIRE:  233 22:20:38     -551.168061        0.001719
FIRE:  234 22:20:38     -551.168061        0.001719
FIRE:  235 22:20:38     -551.168061        0.001719
FIRE:  236 22:20:38     -551.168061        0.001719
FIRE:  237 22:20:39     -551.168062        0.001719
FIRE:  238 22:20:39     -551.168062        0.001718
FIRE:  239 22:20:39     -551.168063        0.001718
FIRE:  240 22:20:39     -551.168063        0.001718
FIRE:  241 22:20:39     -551.168064        0.001717
FIRE:  242 22:20:39     -551.168065        0.001717
FIRE:  243 22:20:39     -551.168066        0.001716
FIRE:  244 22:20:39     -551.168068        0.001715
FIRE:  245 22:20:39     -551.168070        0.001714
FIRE:  246 22:20:39     -551.168072        0.001713
FIRE:  247 22:20:39     -551.168075        0.001711
FIRE:  248 22:20:39     -551.168079        0.001709
FIRE:  249 22:20:39     -551.168083        0.001706
FIRE:  250 22:20:39     -551.168088        0.001704
FIRE:  251 22:20:39     -551.168095        0.001700
FIRE:  252 22:20:39     -551.168103        0.001695
FIRE:  253 22:20:39     -551.168112        0.001690
FIRE:  254 22:20:39     -551.168124        0.001683
FIRE:  255 22:20:39     -551.168137        0.001676
FIRE:  256 22:20:39     -551.168152        0.002615
FIRE:  257 22:20:39     -551.168154        0.009113
FIRE:  258 22:20:39     -551.168173        0.002463
FIRE:  259 22:20:39     -551.168173        0.001676
FIRE:  260 22:20:39     -551.168174        0.001654
FIRE:  261 22:20:39     -551.168174        0.001654
FIRE:  262 22:20:39     -551.168175        0.001754
FIRE:  263 22:20:39     -551.168175        0.001730
FIRE:  264 22:20:39     -551.168176        0.001653
FIRE:  265 22:20:39     -551.168177        0.001653
FIRE:  266 22:20:39     -551.168178        0.001652
FIRE:  267 22:20:39     -551.168179        0.001651
FIRE:  268 22:20:39     -551.168181        0.001650
FIRE:  269 22:20:39     -551.168183        0.001649
FIRE:  270 22:20:39     -551.168185        0.001648
FIRE:  271 22:20:39     -551.168188        0.001646
FIRE:  272 22:20:39     -551.168192        0.001644
FIRE:  273 22:20:39     -551.168197        0.001641
FIRE:  274 22:20:39     -551.168203        0.001638
FIRE:  275 22:20:39     -551.168209        0.001633
FIRE:  276 22:20:39     -551.168218        0.002389
FIRE:  277 22:20:39     -551.168226        0.004255
FIRE:  278 22:20:39     -551.168233        0.009070
FIRE:  279 22:20:39     -551.168240        0.001615
FIRE:  280 22:20:39     -551.168235        0.008008
FIRE:  281 22:20:39     -551.168238        0.006099
FIRE:  282 22:20:39     -551.168240        0.002737
FIRE:  283 22:20:39     -551.168241        0.001615
FIRE:  284 22:20:39     -551.168241        0.001614
FIRE:  285 22:20:39     -551.168241        0.001614
FIRE:  286 22:20:39     -551.168241        0.001614
FIRE:  287 22:20:39     -551.168242        0.001614
FIRE:  288 22:20:39     -551.168242        0.001614
FIRE:  289 22:20:39     -551.168242        0.001614
FIRE:  290 22:20:39     -551.168242        0.001614
FIRE:  291 22:20:39     -551.168242        0.001614
FIRE:  292 22:20:39     -551.168242        0.001614
FIRE:  293 22:20:39     -551.168243        0.001614
FIRE:  294 22:20:39     -551.168243        0.001613
FIRE:  295 22:20:39     -551.168244        0.001613
FIRE:  296 22:20:39     -551.168244        0.001613
FIRE:  297 22:20:39     -551.168245        0.001612
FIRE:  298 22:20:39     -551.168246        0.001612
FIRE:  299 22:20:39     -551.168247        0.001611
FIRE:  300 22:20:39     -551.168248        0.001610
FIRE:  301 22:20:39     -551.168250        0.001609
FIRE:  302 22:20:39     -551.168252        0.001608
FIRE:  303 22:20:39     -551.168254        0.001607
FIRE:  304 22:20:39     -551.168257        0.001605
FIRE:  305 22:20:39     -551.168261        0.001603
FIRE:  306 22:20:39     -551.168266        0.001600
FIRE:  307 22:20:39     -551.168271        0.001597
FIRE:  308 22:20:39     -551.168278        0.001593
FIRE:  309 22:20:39     -551.168286        0.001588
FIRE:  310 22:20:39     -551.168295        0.001582
FIRE:  311 22:20:39     -551.168306        0.002949
FIRE:  312 22:20:39     -551.168314        0.008587
FIRE:  313 22:20:39     -551.168321        0.001566
FIRE:  314 22:20:39     -551.168316        0.007695
FIRE:  315 22:20:39     -551.168319        0.005795
FIRE:  316 22:20:39     -551.168321        0.002468
FIRE:  317 22:20:39     -551.168322        0.001566
FIRE:  318 22:20:39     -551.168322        0.001566
FIRE:  319 22:20:39     -551.168322        0.001566
FIRE:  320 22:20:39     -551.168322        0.001566
FIRE:  321 22:20:39     -551.168322        0.001565
FIRE:  322 22:20:39     -551.168322        0.001565
FIRE:  323 22:20:39     -551.168322        0.001565
FIRE:  324 22:20:39     -551.168323        0.001565
FIRE:  325 22:20:39     -551.168323        0.001565
FIRE:  326 22:20:39     -551.168323        0.001565
FIRE:  327 22:20:39     -551.168323        0.001565
FIRE:  328 22:20:39     -551.168324        0.001565
FIRE:  329 22:20:39     -551.168324        0.001564
FIRE:  330 22:20:39     -551.168325        0.001564
FIRE:  331 22:20:39     -551.168325        0.001563
FIRE:  332 22:20:39     -551.168326        0.001563
FIRE:  333 22:20:39     -551.168327        0.001562
FIRE:  334 22:20:39     -551.168329        0.001561
FIRE:  335 22:20:39     -551.168330        0.001560
FIRE:  336 22:20:39     -551.168332        0.001559
FIRE:  337 22:20:39     -551.168335        0.001558
FIRE:  338 22:20:39     -551.168338        0.001556
FIRE:  339 22:20:39     -551.168341        0.001554
FIRE:  340 22:20:39     -551.168345        0.001551
FIRE:  341 22:20:39     -551.168351        0.001548
FIRE:  342 22:20:39     -551.168357        0.001544
FIRE:  343 22:20:39     -551.168365        0.001539
FIRE:  344 22:20:39     -551.168374        0.001533
FIRE:  345 22:20:39     -551.168385        0.001583
FIRE:  346 22:20:39     -551.168396        0.006132
FIRE:  347 22:20:39     -551.168376        0.021415
FIRE:  348 22:20:39     -551.168412        0.005071
FIRE:  349 22:20:39     -551.168414        0.003503
FIRE:  350 22:20:39     -551.168415        0.001507
FIRE:  351 22:20:39     -551.168415        0.001937
FIRE:  352 22:20:40     -551.168415        0.001787
FIRE:  353 22:20:40     -551.168415        0.001507
FIRE:  354 22:20:40     -551.168415        0.001507
FIRE:  355 22:20:40     -551.168415        0.001507
FIRE:  356 22:20:40     -551.168416        0.001507
FIRE:  357 22:20:40     -551.168416        0.001507
FIRE:  358 22:20:40     -551.168416        0.001507
FIRE:  359 22:20:40     -551.168416        0.001506
FIRE:  360 22:20:40     -551.168416        0.001506
FIRE:  361 22:20:40     -551.168417        0.001506
FIRE:  362 22:20:40     -551.168417        0.001506
FIRE:  363 22:20:40     -551.168418        0.001505
FIRE:  364 22:20:40     -551.168418        0.001505
FIRE:  365 22:20:40     -551.168419        0.001505
FIRE:  366 22:20:40     -551.168420        0.001504
FIRE:  367 22:20:40     -551.168421        0.001503
FIRE:  368 22:20:40     -551.168423        0.001502
FIRE:  369 22:20:40     -551.168425        0.001501
FIRE:  370 22:20:40     -551.168427        0.001500
FIRE:  371 22:20:40     -551.168430        0.001498
FIRE:  372 22:20:40     -551.168433        0.001496
FIRE:  373 22:20:40     -551.168437        0.001493
FIRE:  374 22:20:40     -551.168442        0.001490
FIRE:  375 22:20:40     -551.168448        0.001486
FIRE:  376 22:20:40     -551.168455        0.001481
FIRE:  377 22:20:40     -551.168464        0.001476
FIRE:  378 22:20:40     -551.168474        0.001914
FIRE:  379 22:20:40     -551.168483        0.007272
FIRE:  380 22:20:40     -551.168446        0.025663
FIRE:  381 22:20:40     -551.168497        0.007195
FIRE:  382 22:20:40     -551.168500        0.004892
FIRE:  383 22:20:40     -551.168502        0.001450
FIRE:  384 22:20:40     -551.168501        0.003024
FIRE:  385 22:20:40     -551.168502        0.002782
FIRE:  386 22:20:40     -551.168502        0.002318
FIRE:  387 22:20:40     -551.168502        0.001670
FIRE:  388 22:20:40     -551.168502        0.001450
FIRE:  389 22:20:40     -551.168503        0.001450
FIRE:  390 22:20:40     -551.168503        0.001450
FIRE:  391 22:20:40     -551.168503        0.001450
FIRE:  392 22:20:40     -551.168503        0.001612
FIRE:  393 22:20:40     -551.168503        0.001696
FIRE:  394 22:20:40     -551.168504        0.001449
FIRE:  395 22:20:40     -551.168504        0.001449
FIRE:  396 22:20:40     -551.168505        0.001449
FIRE:  397 22:20:40     -551.168505        0.001448
FIRE:  398 22:20:40     -551.168506        0.001448
FIRE:  399 22:20:40     -551.168507        0.001447
FIRE:  400 22:20:40     -551.168508        0.001446
FIRE:  401 22:20:40     -551.168509        0.001445
FIRE:  402 22:20:40     -551.168511        0.001444
FIRE:  403 22:20:40     -551.168513        0.001443
FIRE:  404 22:20:40     -551.168516        0.001441
FIRE:  405 22:20:40     -551.168519        0.001439
FIRE:  406 22:20:40     -551.168523        0.001437
FIRE:  407 22:20:40     -551.168527        0.001434
FIRE:  408 22:20:40     -551.168533        0.001430
FIRE:  409 22:20:40     -551.168539        0.001425
FIRE:  410 22:20:40     -551.168547        0.001996
FIRE:  411 22:20:40     -551.168555        0.005440
FIRE:  412 22:20:40     -551.168550        0.014824
FIRE:  413 22:20:40     -551.168568        0.001415
FIRE:  414 22:20:40     -551.168568        0.001406
FIRE:  415 22:20:40     -551.168569        0.001406
FIRE:  416 22:20:40     -551.168569        0.001405
FIRE:  417 22:20:40     -551.168569        0.001405
FIRE:  418 22:20:40     -551.168569        0.001405
FIRE:  419 22:20:40     -551.168570        0.001405
FIRE:  420 22:20:40     -551.168570        0.001404
FIRE:  421 22:20:40     -551.168571        0.001404
FIRE:  422 22:20:40     -551.168572        0.001403
FIRE:  423 22:20:40     -551.168573        0.001403
FIRE:  424 22:20:40     -551.168574        0.001402
FIRE:  425 22:20:40     -551.168576        0.001401
FIRE:  426 22:20:40     -551.168578        0.001399
FIRE:  427 22:20:40     -551.168580        0.001398
FIRE:  428 22:20:40     -551.168583        0.001395
FIRE:  429 22:20:40     -551.168587        0.001393
FIRE:  430 22:20:40     -551.168591        0.001390
FIRE:  431 22:20:40     -551.168597        0.001386
FIRE:  432 22:20:40     -551.168603        0.001381
FIRE:  433 22:20:40     -551.168612        0.001376
FIRE:  434 22:20:40     -551.168621        0.002689
FIRE:  435 22:20:40     -551.168623        0.010932
FIRE:  436 22:20:40     -551.168633        0.002127
FIRE:  437 22:20:40     -551.168633        0.001492
FIRE:  438 22:20:40     -551.168633        0.001360
FIRE:  439 22:20:40     -551.168634        0.001360
FIRE:  440 22:20:40     -551.168634        0.001440
FIRE:  441 22:20:40     -551.168634        0.001532
FIRE:  442 22:20:40     -551.168635        0.001359
FIRE:  443 22:20:40     -551.168635        0.001359
FIRE:  444 22:20:40     -551.168636        0.001358
FIRE:  445 22:20:40     -551.168637        0.001358
FIRE:  446 22:20:40     -551.168638        0.001357
FIRE:  447 22:20:40     -551.168639        0.001356
FIRE:  448 22:20:40     -551.168641        0.001355
FIRE:  449 22:20:40     -551.168643        0.001354
FIRE:  450 22:20:40     -551.168645        0.001352
FIRE:  451 22:20:40     -551.168648        0.001350
FIRE:  452 22:20:40     -551.168652        0.001347
FIRE:  453 22:20:40     -551.168656        0.001344
FIRE:  454 22:20:40     -551.168661        0.001340
FIRE:  455 22:20:40     -551.168668        0.001528
FIRE:  456 22:20:40     -551.168674        0.003694
FIRE:  457 22:20:40     -551.168675        0.010479
FIRE:  458 22:20:40     -551.168685        0.001323
FIRE:  459 22:20:40     -551.168685        0.001323
FIRE:  460 22:20:40     -551.168685        0.001323
FIRE:  461 22:20:40     -551.168685        0.001323
FIRE:  462 22:20:40     -551.168685        0.001323
FIRE:  463 22:20:40     -551.168686        0.001323
FIRE:  464 22:20:40     -551.168686        0.001322
FIRE:  465 22:20:40     -551.168686        0.001322
FIRE:  466 22:20:40     -551.168687        0.001322
FIRE:  467 22:20:40     -551.168688        0.001321
FIRE:  468 22:20:40     -551.168689        0.001321
FIRE:  469 22:20:40     -551.168690        0.001320
FIRE:  470 22:20:40     -551.168691        0.001319
FIRE:  471 22:20:40     -551.168693        0.001317
FIRE:  472 22:20:41     -551.168695        0.001316
FIRE:  473 22:20:41     -551.168698        0.001314
FIRE:  474 22:20:41     -551.168701        0.001311
FIRE:  475 22:20:41     -551.168705        0.001309
FIRE:  476 22:20:41     -551.168710        0.001305
FIRE:  477 22:20:41     -551.168716        0.001301
FIRE:  478 22:20:41     -551.168723        0.001309
FIRE:  479 22:20:41     -551.168730        0.004625
FIRE:  480 22:20:41     -551.168722        0.015214
FIRE:  481 22:20:41     -551.168741        0.002647
FIRE:  482 22:20:41     -551.168741        0.001870
FIRE:  483 22:20:41     -551.168742        0.001281
FIRE:  484 22:20:41     -551.168742        0.001281
FIRE:  485 22:20:41     -551.168742        0.001775
FIRE:  486 22:20:41     -551.168742        0.001930
FIRE:  487 22:20:41     -551.168743        0.001351
FIRE:  488 22:20:41     -551.168744        0.001280
FIRE:  489 22:20:41     -551.168744        0.001279
FIRE:  490 22:20:41     -551.168745        0.001539
FIRE:  491 22:20:41     -551.168746        0.001278
FIRE:  492 22:20:41     -551.168747        0.001277
FIRE:  493 22:20:41     -551.168748        0.001353
FIRE:  494 22:20:41     -551.168750        0.001275
FIRE:  495 22:20:41     -551.168752        0.001282
FIRE:  496 22:20:41     -551.168754        0.001272
FIRE:  497 22:20:41     -551.168757        0.001579
FIRE:  498 22:20:41     -551.168761        0.001267
FIRE:  499 22:20:41     -551.168766        0.001263
FIRE:  500 22:20:41     -551.168771        0.001259
FIRE:  501 22:20:41     -551.168777        0.003738
FIRE:  502 22:20:41     -551.168777        0.010386
FIRE:  503 22:20:41     -551.168786        0.001248
FIRE:  504 22:20:41     -551.168786        0.001247
FIRE:  505 22:20:41     -551.168786        0.001247
FIRE:  506 22:20:41     -551.168786        0.001247
FIRE:  507 22:20:41     -551.168786        0.001247
FIRE:  508 22:20:41     -551.168787        0.001247
FIRE:  509 22:20:41     -551.168787        0.001247
FIRE:  510 22:20:41     -551.168787        0.001246
FIRE:  511 22:20:41     -551.168788        0.001246
FIRE:  512 22:20:41     -551.168789        0.001245
FIRE:  513 22:20:41     -551.168789        0.001245
FIRE:  514 22:20:41     -551.168790        0.001244
FIRE:  515 22:20:41     -551.168792        0.001243
FIRE:  516 22:20:41     -551.168793        0.001242
FIRE:  517 22:20:41     -551.168795        0.001240
FIRE:  518 22:20:41     -551.168797        0.001239
FIRE:  519 22:20:41     -551.168800        0.001236
FIRE:  520 22:20:41     -551.168804        0.001234
FIRE:  521 22:20:41     -551.168808        0.001230
FIRE:  522 22:20:41     -551.168813        0.001226
FIRE:  523 22:20:41     -551.168820        0.001221
FIRE:  524 22:20:41     -551.168827        0.002523
FIRE:  525 22:20:41     -551.168828        0.009611
FIRE:  526 22:20:41     -551.168836        0.001478
FIRE:  527 22:20:41     -551.168836        0.001208
FIRE:  528 22:20:41     -551.168837        0.001208
FIRE:  529 22:20:41     -551.168837        0.001207
FIRE:  530 22:20:41     -551.168837        0.001207
FIRE:  531 22:20:41     -551.168837        0.001207
FIRE:  532 22:20:41     -551.168838        0.001207
FIRE:  533 22:20:41     -551.168838        0.001206
FIRE:  534 22:20:41     -551.168839        0.001206
FIRE:  535 22:20:41     -551.168839        0.001206
FIRE:  536 22:20:41     -551.168840        0.001205
FIRE:  537 22:20:41     -551.168841        0.001204
FIRE:  538 22:20:41     -551.168842        0.001203
FIRE:  539 22:20:41     -551.168844        0.001202
FIRE:  540 22:20:41     -551.168846        0.001200
FIRE:  541 22:20:41     -551.168848        0.001199
FIRE:  542 22:20:41     -551.168851        0.001196
FIRE:  543 22:20:41     -551.168854        0.001194
FIRE:  544 22:20:41     -551.168858        0.001190
FIRE:  545 22:20:41     -551.168863        0.001186
FIRE:  546 22:20:41     -551.168869        0.002754
FIRE:  547 22:20:41     -551.168871        0.007872
FIRE:  548 22:20:41     -551.168877        0.001175
FIRE:  549 22:20:41     -551.168877        0.001175
FIRE:  550 22:20:41     -551.168877        0.001175
FIRE:  551 22:20:41     -551.168877        0.001175
