

Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   39 08:49:19    -1075.260742        0.012727
BFGS:   40 08:49:24    -1075.260864        0.012635
BFGS:   41 08:49:30    -1075.260986        0.011461
BFGS:   42 08:49:36    -1075.261108        0.009281
BFGS:   43 08:49:41    -1075.261230        0.009909
BFGS:   44 08:49:46    -1075.261230        0.005836
BFGS:   45 08:49:53    -1075.261230        0.004065
BFGS:   46 08:49:58    -1075.261353        0.004429
BFGS:   47 08:50:03    -1075.261353        0.004026
BFGS:   48 08:50:08    -1075.261353        0.003652
BFGS:   49 08:50:14    -1075.261353        0.002656
BFGS:   50 08:50:19    -1075.261353        0.000985
BFGS:   51 08:50:25    -1075.261353        0.000663
BFGS:   52 08:50:30    -1075.261353        0.000547
BFGS:   53 08:50:36    -1075.261353        0.000499
BFGS:   54 08:50:41    -1075.261353        0.000413
BFGS:   55 08:50:47    -1075.261353        0.000383
BFGS:   56 08:50:52    -1075.261353        0.000369
BFGS:   57 08:50:59    -1075.261353        0.000275
BFGS:   58 08:51:04    -1075.261353        0.000233
BFGS:   59 08:51:10    -1075.261353        0.000277
BFGS:   60 08:51:15    -1075.261475        0.000289
BFGS:   61 08:51:21    -1075.261353        0.000151
BFGS:   62 08:51:26    -1075.261353        0.000147
BFGS:   63 08:51:32    -1075.261353        0.000189
BFGS:   64 08:51:37    -1075.261353        0.000120
BFGS:   65 08:51:43    -1075.261353        0.000118
BFGS:   66 08:51:48    -1075.261353        0.000127
BFGS:   67 08:51:53    -1075.261353        0.000114
BFGS:   68 08:51:58    -1075.261353        0.000089


The energy of the bulk system substituded by one Ti is -1075.2613525390625 eV.
Potential: CHGNet(v0_2_0)    GB: Sigma9(2-21)


CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy          fmax
BFGS:    0 08:52:04    -1075.983887        0.221618
BFGS:    1 08:52:09    -1075.989502        0.200859
BFGS:    2 08:52:14    -1076.007812        0.061253
BFGS:    3 08:52:20    -1076.010132        0.042327
BFGS:    4 08:52:25    -1076.010620        0.037885
BFGS:    5 08:52:31    -1076.012573        0.007523
BFGS:    6 08:52:36    -1076.012695        0.006685
BFGS:    7 08:52:42    -1076.012695        0.005794
BFGS:    8 08:52:48    -1076.012695        0.005763
BFGS:    9 08:52:53    -1076.012817        0.005679
BFGS:   10 08:52:58    -1076.012817        0.002807
BFGS:   11 08:53:04    -1076.012817        0.002640
BFGS:   12 08:53:09    -1076.012817        0.002248
BFGS:   13 08:53:14    -1076.012817        0.002760
BFGS:   14 08:53:19    -1076.012817        0.002024
BFGS:   15 08:53:25    -1076.012817        0.001163
BFGS:   16 08:53:30    -1076.012817        0.001032
BFGS:   17 08:53:36    -1076.012817        0.001032
BFGS:   18 08:53:41    -1076.012817        0.001231
BFGS:   19 08:53:47    -1076.012817        0.001032
BFGS:   20 08:53:52    -1076.012817        0.001031
BFGS:   21 08:53:57    -1076.012817        0.001031
BFGS:   22 08:54:02    -1076.012817        0.001031
BFGS:   23 08:54:08    -1076.012817        0.001031
BFGS:   24 08:54:13    -1076.012817        0.001030
BFGS:   25 08:54:18    -1076.012817        0.001029
BFGS:   26 08:54:23    -1076.012817        0.001028
BFGS:   27 08:54:29    -1076.012817        0.001068
BFGS:   28 08:54:34    -1076.012817        0.001249
BFGS:   29 08:54:39    -1076.012817        0.002103
BFGS:   30 08:54:44    -1076.012939        0.003244
BFGS:   31 08:54:50    -1076.012939        0.003721
BFGS:   32 08:54:55    -1076.012939        0.004303
BFGS:   33 08:55:00    -1076.012939        0.004883
BFGS:   34 08:55:05    -1076.012939        0.004957
BFGS:   35 08:55:11    -1076.012939        0.005538
BFGS:   36 08:55:16    -1076.013062        0.008751
BFGS:   37 08:55:22    -1076.013062        0.009921
BFGS:   38 08:55:26    -1076.013184        0.007680
BFGS:   39 08:55:32    -1076.013184        0.007323
BFGS:   40 08:55:36    -1076.013184        0.005424
BFGS:   41 08:55:42    -1076.013306        0.004794
BFGS:   42 08:55:47    -1076.013306        0.004732
BFGS:   43 08:55:52    -1076.013306        0.002505
BFGS:   44 08:55:57    -1076.013428        0.002164
BFGS:   45 08:56:03    -1076.013306        0.001826
BFGS:   46 08:56:08    -1076.013306        0.002300
BFGS:   47 08:56:14    -1076.013306        0.002559
BFGS:   48 08:56:19    -1076.013306        0.001887
BFGS:   49 08:56:23    -1076.013306        0.001282
BFGS:   50 08:56:29    -1076.013428        0.001170
BFGS:   51 08:56:35    -1076.013306        0.000914
BFGS:   52 08:56:40    -1076.013306        0.000686
BFGS:   53 08:56:45    -1076.013428        0.000663
BFGS:   54 08:56:51    -1076.013428        0.000684
BFGS:   55 08:56:56    -1076.013306        0.000559
BFGS:   56 08:57:01    -1076.013306        0.000563
BFGS:   57 08:57:06    -1076.013428        0.000537
BFGS:   58 08:57:12    -1076.013428        0.000467
BFGS:   59 08:57:16    -1076.013306        0.000432
BFGS:   60 08:57:21    -1076.013306        0.000335
BFGS:   61 08:57:26    -1076.013306        0.000370
BFGS:   62 08:57:32    -1076.013306        0.000304
BFGS:   63 08:57:37    -1076.013428        0.000310
BFGS:   64 08:57:42    -1076.013306        0.000286
BFGS:   65 08:57:47    -1076.013428        0.000272
BFGS:   66 08:57:53    -1076.013306        0.000276
BFGS:   67 08:57:58    -1076.013306        0.000278
BFGS:   68 08:58:03    -1076.013306        0.000205
BFGS:   69 08:58:08    -1076.013306        0.000283
BFGS:   70 08:58:15    -1076.013428        0.000253
BFGS:   71 08:58:20    -1076.013428        0.000258
BFGS:   72 08:58:25    -1076.013306        0.000254
BFGS:   73 08:58:30    -1076.013306        0.000217
BFGS:   74 08:58:36    -1076.013306        0.000231
BFGS:   75 08:58:41    -1076.013428        0.000168
BFGS:   76 08:58:46    -1076.013306        0.000207
BFGS:   77 08:58:51    -1076.013306        0.000223
BFGS:   78 08:58:57    -1076.013306        0.000181
BFGS:   79 08:59:02    -1076.013306        0.000177
BFGS:   80 08:59:07    -1076.013306        0.000182
BFGS:   81 08:59:12    -1076.013306        0.000178
BFGS:   82 08:59:18    -1076.013306        0.000142
BFGS:   83 08:59:23    -1076.013306        0.000124
BFGS:   84 08:59:27    -1076.013306        0.000143
BFGS:   85 08:59:32    -1076.013306        0.000140
BFGS:   86 08:59:38    -1076.013428        0.000102
BFGS:   87 08:59:43    -1076.013306        0.000126
BFGS:   88 08:59:48    -1076.013428        0.000192
BFGS:   89 08:59:53    -1076.013428        0.000165
BFGS:   90 08:59:59    -1076.013428        0.000130
BFGS:   91 09:00:04    -1076.013306        0.000121
BFGS:   92 09:00:09    -1076.013428        0.000164
BFGS:   93 09:00:15    -1076.013428        0.000107
BFGS:   94 09:00:20    -1076.013306        0.000133
BFGS:   95 09:00:25    -1076.013428        0.000111
BFGS:   96 09:00:30    -1076.013428        0.000147
BFGS:   97 09:00:36    -1076.013428        0.000117
BFGS:   98 09:00:41    -1076.013306        0.000119
BFGS:   99 09:00:46    -1076.013428        0.000101
BFGS:  100 09:00:52    -1076.013306        0.000107
BFGS:  101 09:00:58    -1076.013428        0.000095


The energy of the bulk system substituded by one V is -1076.013427734375 eV.
Potential: CHGNet(v0_2_0)    GB: Sigma9(2-21)


CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy          fmax
BFGS:    0 09:01:03    -1075.796265        0.039816
BFGS:    1 09:01:08    -1075.796387        0.037054
BFGS:    2 09:01:13    -1075.798828        0.016075
BFGS:    3 09:01:19    -1075.799072        0.010387
BFGS:    4 09:01:24    -1075.799072        0.008804
BFGS:    5 09:01:29    -1075.799316        0.005947
BFGS:    6 09:01:34    -1075.799438        0.006038
BFGS:    7 09:01:40    -1075.799438        0.005305
BFGS:    8 09:01:45    -1075.799438        0.004185
BFGS:    9 09:01:50    -1075.799438        0.002144
BFGS:   10 09:01:55    -1075.799438        0.001719
BFGS:   11 09:02:01    -1075.799438        0.001622
BFGS:   12 09:02:06    -1075.799438        0.001389
BFGS:   13 09:02:12    -1075.799438        0.000703
BFGS:   14 09:02:17    -1075.799438        0.000650
BFGS:   15 09:02:23    -1075.799438        0.000650
BFGS:   16 09:02:28    -1075.799438        0.000650
BFGS:   17 09:02:34    -1075.799438        0.000649
BFGS:   18 09:02:39    -1075.799438        0.000649
BFGS:   19 09:02:46    -1075.799438        0.000649
BFGS:   20 09:02:51    -1075.799438        0.000649
BFGS:   21 09:02:56    -1075.799438        0.000648
BFGS:   22 09:03:01    -1075.799438        0.000649
BFGS:   23 09:03:07    -1075.799438        0.000648
BFGS:   24 09:03:12    -1075.799438        0.000647
BFGS:   25 09:03:17    -1075.799438        0.000646
BFGS:   26 09:03:24    -1075.799438        0.000646
BFGS:   27 09:03:29    -1075.799438        0.000645
BFGS:   28 09:03:34    -1075.799438        0.000667
BFGS:   29 09:03:38    -1075.799438        0.000890
BFGS:   30 09:03:45    -1075.799438        0.001140
BFGS:   31 09:03:50    -1075.799438        0.001487
BFGS:   32 09:03:55    -1075.799438        0.001790
BFGS:   33 09:04:00    -1075.799561        0.002218
BFGS:   34 09:04:07    -1075.799438        0.002674
BFGS:   35 09:04:12    -1075.799438        0.003165
BFGS:   36 09:04:17    -1075.799561        0.004661
BFGS:   37 09:04:22    -1075.799561        0.005998
BFGS:   38 09:04:28    -1075.799561        0.005674
BFGS:   39 09:04:33    -1075.799561        0.004515
BFGS:   40 09:04:39    -1075.799561        0.004022
BFGS:   41 09:04:44    -1075.799561        0.002773
BFGS:   42 09:04:50    -1075.799561        0.002295
BFGS:   43 09:04:55    -1075.799683        0.002099
BFGS:   44 09:05:00    -1075.799683        0.001916
BFGS:   45 09:05:05    -1075.799683        0.001487
BFGS:   46 09:05:11    -1075.799683        0.001302
BFGS:   47 09:05:16    -1075.799683        0.000963
BFGS:   48 09:05:22    -1075.799683        0.000677
BFGS:   49 09:05:27    -1075.799561        0.000617
BFGS:   50 09:05:33    -1075.799683        0.000649
BFGS:   51 09:05:38    -1075.799683        0.000645
BFGS:   52 09:05:43    -1075.799683        0.000592
BFGS:   53 09:05:48    -1075.799683        0.000505
BFGS:   54 09:05:54    -1075.799683        0.000462
BFGS:   55 09:05:59    -1075.799683        0.000453
BFGS:   56 09:06:04    -1075.799683        0.000320
BFGS:   57 09:06:09    -1075.799683        0.000322
BFGS:   58 09:06:15    -1075.799683        0.000257
BFGS:   59 09:06:21    -1075.799683        0.000274
BFGS:   60 09:06:25    -1075.799683        0.000249
BFGS:   61 09:06:30    -1075.799683        0.000314
BFGS:   62 09:06:36    -1075.799683        0.000308
BFGS:   63 09:06:41    -1075.799683        0.000273
BFGS:   64 09:06:46    -1075.799683        0.000204
BFGS:   65 09:06:52    -1075.799683        0.000168
BFGS:   66 09:06:58    -1075.799683        0.000153
BFGS:   67 09:07:03    -1075.799683        0.000173
BFGS:   68 09:07:07    -1075.799683        0.000169
BFGS:   69 09:07:13    -1075.799683        0.000202
BFGS:   70 09:07:18    -1075.799683        0.000199
BFGS:   71 09:07:23    -1075.799683        0.000205
BFGS:   72 09:07:28    -1075.799683        0.000148
BFGS:   73 09:07:33    -1075.799683        0.000177
BFGS:   74 09:07:39    -1075.799683        0.000153
BFGS:   75 09:07:43    -1075.799683        0.000148
BFGS:   76 09:07:48    -1075.799683        0.000120
BFGS:   77 09:07:54    -1075.799683        0.000142
BFGS:   78 09:07:59    -1075.799683        0.000126
BFGS:   79 09:08:04    -1075.799683        0.000137
BFGS:   80 09:08:09    -1075.799683        0.000134
BFGS:   81 09:08:15    -1075.799683        0.000126
BFGS:   82 09:08:20    -1075.799683        0.000127
BFGS:   83 09:08:25    -1075.799683        0.000127
BFGS:   84 09:08:30    -1075.799683        0.000106
BFGS:   85 09:08:36    -1075.799683        0.000119
BFGS:   86 09:08:41    -1075.799683        0.000091


The energy of the bulk system substituded by one Cr is -1075.7996826171875 eV.
Potential: CHGNet(v0_2_0)    GB: Sigma9(2-21)


CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy          fmax
BFGS:    0 09:08:46    -1075.322754        0.100707
BFGS:    1 09:08:51    -1075.324341        0.091305
BFGS:    2 09:08:57    -1075.331055        0.023482
BFGS:    3 09:09:02    -1075.331299        0.013286
BFGS:    4 09:09:07    -1075.331421        0.010794
BFGS:    5 09:09:12    -1075.331787        0.009449
BFGS:    6 09:09:18    -1075.331909        0.005896
BFGS:    7 09:09:23    -1075.331909        0.005433
BFGS:    8 09:09:28    -1075.331909        0.004902
BFGS:    9 09:09:33    -1075.331909        0.004018
BFGS:   10 09:09:39    -1075.331909        0.004057
BFGS:   11 09:09:44    -1075.332031        0.002157
BFGS:   12 09:09:49    -1075.332031        0.001578
BFGS:   13 09:09:54    -1075.331909        0.001599
BFGS:   14 09:10:00    -1075.331909        0.001612
BFGS:   15 09:10:05    -1075.331909        0.001491
BFGS:   16 09:10:10    -1075.331909        0.001483
BFGS:   17 09:10:16    -1075.332031        0.001241
BFGS:   18 09:10:21    -1075.332031        0.001241
BFGS:   19 09:10:26    -1075.332031        0.001240
BFGS:   20 09:10:31    -1075.332031        0.001239
BFGS:   21 09:10:37    -1075.332031        0.001239
BFGS:   22 09:10:43    -1075.332031        0.001239
BFGS:   23 09:10:48    -1075.332031        0.001239
BFGS:   24 09:10:53    -1075.331909        0.001238
BFGS:   25 09:10:59    -1075.331909        0.001238
BFGS:   26 09:11:04    -1075.332031        0.001236
BFGS:   27 09:11:08    -1075.332031        0.001235
BFGS:   28 09:11:14    -1075.332031        0.001234
BFGS:   29 09:11:20    -1075.332031        0.001580
BFGS:   30 09:11:25    -1075.332031        0.002535
BFGS:   31 09:11:29    -1075.332031        0.003739
BFGS:   32 09:11:34    -1075.332031        0.004071
BFGS:   33 09:11:41    -1075.332031        0.003100
BFGS:   34 09:11:46    -1075.332031        0.003171
BFGS:   35 09:11:51    -1075.332031        0.003604
BFGS:   36 09:11:55    -1075.332031        0.003863
BFGS:   37 09:12:02    -1075.332031        0.005493
BFGS:   38 09:12:07    -1075.332153        0.005916
BFGS:   39 09:12:12    -1075.332153        0.006812
BFGS:   40 09:12:17    -1075.332153        0.007049
BFGS:   41 09:12:22    -1075.332153        0.007876
BFGS:   42 09:12:28    -1075.332275        0.008859
BFGS:   43 09:12:32    -1075.332397        0.009768
BFGS:   44 09:12:37    -1075.332397        0.008052
BFGS:   45 09:12:44    -1075.332397        0.007792
BFGS:   46 09:12:49    -1075.332520        0.008823
BFGS:   47 09:12:54    -1075.332642        0.009271
BFGS:   48 09:12:59    -1075.332642        0.007831
BFGS:   49 09:13:06    -1075.332764        0.004400
BFGS:   50 09:13:11    -1075.332764        0.003454
BFGS:   51 09:13:16    -1075.332764        0.003568
BFGS:   52 09:13:21    -1075.332764        0.002895
BFGS:   53 09:13:28    -1075.332764        0.001713
BFGS:   54 09:13:33    -1075.332642        0.001333
BFGS:   55 09:13:38    -1075.332764        0.001104
BFGS:   56 09:13:43    -1075.332764        0.000948
BFGS:   57 09:13:49    -1075.332764        0.000856
BFGS:   58 09:13:54    -1075.332764        0.000798
BFGS:   59 09:13:59    -1075.332764        0.000601
BFGS:   60 09:14:05    -1075.332764        0.000524
BFGS:   61 09:14:10    -1075.332764        0.000422
BFGS:   62 09:14:15    -1075.332764        0.000352
BFGS:   63 09:14:20    -1075.332764        0.000294
BFGS:   64 09:14:27    -1075.332764        0.000336
BFGS:   65 09:14:32    -1075.332764        0.000286
BFGS:   66 09:14:36    -1075.332764        0.000375
BFGS:   67 09:14:42    -1075.332764        0.000292
BFGS:   68 09:14:48    -1075.332764        0.000203
BFGS:   69 09:14:53    -1075.332764        0.000268
BFGS:   70 09:14:58    -1075.332764        0.000343
BFGS:   71 09:15:03    -1075.332764        0.000306
BFGS:   72 09:15:09    -1075.332764        0.000223
BFGS:   73 09:15:15    -1075.332764        0.000227
BFGS:   74 09:15:19    -1075.332764        0.000248
BFGS:   75 09:15:24    -1075.332764        0.000239
BFGS:   76 09:15:30    -1075.332764        0.000254
BFGS:   77 09:15:36    -1075.332764        0.000213
BFGS:   78 09:15:41    -1075.332764        0.000248
BFGS:   79 09:15:46    -1075.332764        0.000283
BFGS:   80 09:15:52    -1075.332764        0.000227
BFGS:   81 09:15:57    -1075.332642        0.000243
BFGS:   82 09:16:02    -1075.332764        0.000217
BFGS:   83 09:16:07    -1075.332764        0.000171
BFGS:   84 09:16:13    -1075.332642        0.000163
BFGS:   85 09:16:18    -1075.332764        0.000158
BFGS:   86 09:16:23    -1075.332764        0.000161
BFGS:   87 09:16:28    -1075.332764        0.000187
BFGS:   88 09:16:34    -1075.332764        0.000150
BFGS:   89 09:16:39    -1075.332764        0.000159
BFGS:   90 09:16:44    -1075.332764        0.000214
BFGS:   91 09:16:49    -1075.332764        0.000194
BFGS:   92 09:16:55    -1075.332764        0.000122
BFGS:   93 09:17:01    -1075.332764        0.000148
BFGS:   94 09:17:06    -1075.332764        0.000179
BFGS:   95 09:17:10    -1075.332764        0.000192
BFGS:   96 09:17:17    -1075.332764        0.000122
BFGS:   97 09:17:22    -1075.332764        0.000131
BFGS:   98 09:17:27    -1075.332764        0.000266
BFGS:   99 09:17:31    -1075.332764        0.000157
BFGS:  100 09:17:38    -1075.332764        0.000141
BFGS:  101 09:17:43    -1075.332764        0.000137
BFGS:  102 09:17:47    -1075.332764        0.000134
BFGS:  103 09:17:52    -1075.332764        0.000161
BFGS:  104 09:17:58    -1075.332764        0.000139
BFGS:  105 09:18:03    -1075.332764        0.000182
BFGS:  106 09:18:08    -1075.332764        0.000128
BFGS:  107 09:18:14    -1075.332764        0.000134
BFGS:  108 09:18:19    -1075.332764        0.000179
BFGS:  109 09:18:24    -1075.332764        0.000127
BFGS:  110 09:18:29    -1075.332764        0.000139
BFGS:  111 09:18:35    -1075.332764        0.000136
BFGS:  112 09:18:41    -1075.332764        0.000114
BFGS:  113 09:18:46    -1075.332764        0.000141
BFGS:  114 09:18:51    -1075.332764        0.000160
BFGS:  115 09:18:57    -1075.332764        0.000158
BFGS:  116 09:19:02    -1075.332764        0.000121
BFGS:  117 09:19:07    -1075.332764        0.000157
BFGS:  118 09:19:12    -1075.332764        0.000135
BFGS:  119 09:19:18    -1075.332764        0.000189
BFGS:  120 09:19:23    -1075.332764        0.000168
BFGS:  121 09:19:29    -1075.332764        0.000105
BFGS:  122 09:19:34    -1075.332764        0.000155
BFGS:  123 09:19:40    -1075.332764        0.000112
BFGS:  124 09:19:45    -1075.332764        0.000131
BFGS:  125 09:19:50    -1075.332764        0.000129
BFGS:  126 09:19:55    -1075.332764        0.000150
BFGS:  127 09:20:01    -1075.332764        0.000138
BFGS:  128 09:20:06    -1075.332764        0.000139
BFGS:  129 09:20:11    -1075.332764        0.000130
BFGS:  130 09:20:17    -1075.332764        0.000117
BFGS:  131 09:20:22    -1075.332764        0.000117
BFGS:  132 09:20:27    -1075.332764        0.000144
BFGS:  133 09:20:32    -1075.332764        0.000153
BFGS:  134 09:20:37    -1075.332764        0.000117
BFGS:  135 09:20:43    -1075.332764        0.000111
BFGS:  136 09:20:48    -1075.332764        0.000131
BFGS:  137 09:20:52    -1075.332764        0.000119
BFGS:  138 09:20:58    -1075.332764        0.000135
BFGS:  139 09:21:03    -1075.332764        0.000267
BFGS:  140 09:21:08    -1075.332764        0.000120
BFGS:  141 09:21:13    -1075.332764        0.000124
BFGS:  142 09:21:19    -1075.332764        0.000164
BFGS:  143 09:21:24    -1075.332764        0.000146
BFGS:  144 09:21:29    -1075.332764        0.000121
BFGS:  145 09:21:34    -1075.332764        0.000102
BFGS:  146 09:21:39    -1075.332764        0.000139
BFGS:  147 09:21:45    -1075.332764        0.000139
BFGS:  148 09:21:50    -1075.332764        0.000133
BFGS:  149 09:21:55    -1075.332764        0.000189
BFGS:  150 09:22:02    -1075.332764        0.000113
BFGS:  151 09:22:07    -1075.332764        0.000102
BFGS:  152 09:22:11    -1075.332764        0.000115
BFGS:  153 09:22:16    -1075.332764        0.000117
BFGS:  154 09:22:22    -1075.332764        0.000140
BFGS:  155 09:22:28    -1075.332764        0.000302
BFGS:  156 09:22:32    -1075.332764        0.000154
BFGS:  157 09:22:38    -1075.332764        0.000137
BFGS:  158 09:22:44    -1075.332764        0.000127
BFGS:  159 09:22:49    -1075.332764        0.000140
BFGS:  160 09:22:54    -1075.332764        0.000112
BFGS:  161 09:22:59    -1075.332764        0.000139
BFGS:  162 09:23:05    -1075.332764        0.000125
BFGS:  163 09:23:10    -1075.332764        0.000122
BFGS:  164 09:23:15    -1075.332764        0.000143
BFGS:  165 09:23:20    -1075.332764        0.000107
BFGS:  166 09:23:27    -1075.332764        0.000116
BFGS:  167 09:23:32    -1075.332764        0.000128
BFGS:  168 09:23:37    -1075.332764        0.000100
BFGS:  169 09:23:42    -1075.332764        0.000105
BFGS:  170 09:23:48    -1075.332642        0.000109
BFGS:  171 09:23:53    -1075.332764        0.000111
BFGS:  172 09:23:58    -1075.332764        0.000118
BFGS:  173 09:24:03    -1075.332764        0.000128
BFGS:  174 09:24:09    -1075.332764        0.000135
BFGS:  175 09:24:14    -1075.332764        0.000136
BFGS:  176 09:24:20    -1075.332764        0.000114
BFGS:  177 09:24:25    -1075.332764        0.000105
BFGS:  178 09:24:31    -1075.332764        0.000106
BFGS:  179 09:24:36    -1075.332764        0.000132
BFGS:  180 09:24:41    -1075.332764        0.000138
BFGS:  181 09:24:46    -1075.332764        0.000117
BFGS:  182 09:24:52    -1075.332764        0.000116
BFGS:  183 09:24:56    -1075.332764        0.000109
BFGS:  184 09:25:01    -1075.332764        0.000124
BFGS:  185 09:25:06    -1075.332764        0.000132
BFGS:  186 09:25:12    -1075.332764        0.000121
BFGS:  187 09:25:17    -1075.332764        0.000095


The energy of the bulk system substituded by one Mn is -1075.332763671875 eV.
Potential: CHGNet(v0_2_0)    GB: Sigma9(2-21)


CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy          fmax
BFGS:    0 09:25:22    -1073.327515        0.050982
BFGS:    1 09:25:28    -1073.327637        0.047487
BFGS:    2 09:25:33    -1073.327515        0.067947
BFGS:    3 09:25:38    -1073.329468        0.015146
BFGS:    4 09:25:43    -1073.329590        0.014121
BFGS:    5 09:25:49    -1073.329834        0.007935
BFGS:    6 09:25:54    -1073.329834        0.003431
BFGS:    7 09:25:59    -1073.329834        0.002553
BFGS:    8 09:26:04    -1073.329834        0.002495
BFGS:    9 09:26:10    -1073.329834        0.003800
BFGS:   10 09:26:15    -1073.329956        0.003075
BFGS:   11 09:26:20    -1073.329834        0.002136
BFGS:   12 09:26:26    -1073.329834        0.001758
BFGS:   13 09:26:32    -1073.329956        0.001901
BFGS:   14 09:26:37    -1073.329834        0.001859
BFGS:   15 09:26:42    -1073.329956        0.000823
BFGS:   16 09:26:47    -1073.329956        0.000278
BFGS:   17 09:26:53    -1073.329956        0.000282
BFGS:   18 09:26:58    -1073.329956        0.000265
BFGS:   19 09:27:04    -1073.329834        0.000210
BFGS:   20 09:27:09    -1073.329834        0.000210
BFGS:   21 09:27:15    -1073.329834        0.000210
BFGS:   22 09:27:20    -1073.329834        0.000210
BFGS:   23 09:27:25    -1073.329956        0.000210
BFGS:   24 09:27:31    -1073.329956        0.000209
BFGS:   25 09:27:37    -1073.329834        0.000249
BFGS:   26 09:27:42    -1073.329834        0.000209
BFGS:   27 09:27:47    -1073.329956        0.000209
BFGS:   28 09:27:53    -1073.329956        0.000209
BFGS:   29 09:27:59    -1073.329834        0.000244
BFGS:   30 09:28:04    -1073.329956        0.000241
BFGS:   31 09:28:08    -1073.329834        0.000305
BFGS:   32 09:28:14    -1073.329956        0.000208
BFGS:   33 09:28:20    -1073.329956        0.000238
BFGS:   34 09:28:24    -1073.329956        0.000227
BFGS:   35 09:28:30    -1073.329956        0.000454
BFGS:   36 09:28:35    -1073.329956        0.000375
BFGS:   37 09:28:41    -1073.329956        0.000429
BFGS:   38 09:28:46    -1073.329834        0.000466
BFGS:   39 09:28:51    -1073.329956        0.000642
BFGS:   40 09:28:58    -1073.329956        0.000799
BFGS:   41 09:29:03    -1073.329956        0.000988
BFGS:   42 09:29:08    -1073.329834        0.001045
BFGS:   43 09:29:13    -1073.329834        0.001196
BFGS:   44 09:29:19    -1073.329834        0.001227
BFGS:   45 09:29:24    -1073.329956        0.001457
BFGS:   46 09:29:29    -1073.329956        0.001447
BFGS:   47 09:29:33    -1073.329956        0.001424
BFGS:   48 09:29:40    -1073.329956        0.001477
BFGS:   49 09:29:45    -1073.329956        0.001417
BFGS:   50 09:29:50    -1073.329956        0.001280
BFGS:   51 09:29:54    -1073.329834        0.001343
BFGS:   52 09:30:01    -1073.329956        0.001241
BFGS:   53 09:30:05    -1073.329956        0.001072
BFGS:   54 09:30:10    -1073.329956        0.000961
BFGS:   55 09:30:15    -1073.329956        0.000955
BFGS:   56 09:30:22    -1073.329956        0.000777
BFGS:   57 09:30:27    -1073.329956        0.000766
BFGS:   58 09:30:32    -1073.329834        0.000806
BFGS:   59 09:30:37    -1073.329956        0.000698
