

Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   39 08:49:21    -1075.260742        0.012727
BFGS:   40 08:49:26    -1075.260864        0.012635
BFGS:   41 08:49:33    -1075.260986        0.011461
BFGS:   42 08:49:38    -1075.261108        0.009281
BFGS:   43 08:49:43    -1075.261230        0.009909
BFGS:   44 08:49:48    -1075.261230        0.005836
BFGS:   45 08:49:55    -1075.261230        0.004065
BFGS:   46 08:50:00    -1075.261353        0.004429
BFGS:   47 08:50:05    -1075.261353        0.004026
BFGS:   48 08:50:09    -1075.261353        0.003652
BFGS:   49 08:50:16    -1075.261353        0.002656
BFGS:   50 08:50:21    -1075.261353        0.000985
BFGS:   51 08:50:26    -1075.261353        0.000663
BFGS:   52 08:50:31    -1075.261353        0.000547
BFGS:   53 08:50:37    -1075.261353        0.000499
BFGS:   54 08:50:42    -1075.261353        0.000413
BFGS:   55 08:50:47    -1075.261353        0.000383
BFGS:   56 08:50:52    -1075.261353        0.000369
BFGS:   57 08:50:59    -1075.261353        0.000275
BFGS:   58 08:51:04    -1075.261353        0.000233
BFGS:   59 08:51:09    -1075.261353        0.000277
BFGS:   60 08:51:14    -1075.261475        0.000289
BFGS:   61 08:51:20    -1075.261353        0.000151
BFGS:   62 08:51:25    -1075.261353        0.000147
BFGS:   63 08:51:31    -1075.261353        0.000189
BFGS:   64 08:51:36    -1075.261353        0.000120
BFGS:   65 08:51:42    -1075.261353        0.000118
BFGS:   66 08:51:47    -1075.261353        0.000127
BFGS:   67 08:51:53    -1075.261353        0.000114
BFGS:   68 08:51:58    -1075.261353        0.000089


The energy of the bulk system substituded by one Ti is -1075.2613525390625 eV.
Potential: CHGNet(v0_2_0)    GB: Sigma3(1-12)


CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy          fmax
BFGS:    0 08:52:04    -1075.983887        0.221618
BFGS:    1 08:52:09    -1075.989502        0.200859
BFGS:    2 08:52:14    -1076.007812        0.061253
BFGS:    3 08:52:20    -1076.010132        0.042327
BFGS:    4 08:52:26    -1076.010620        0.037885
BFGS:    5 08:52:31    -1076.012573        0.007523
BFGS:    6 08:52:36    -1076.012695        0.006685
BFGS:    7 08:52:43    -1076.012695        0.005794
BFGS:    8 08:52:48    -1076.012695        0.005763
BFGS:    9 08:52:53    -1076.012817        0.005679
BFGS:   10 08:52:58    -1076.012817        0.002807
BFGS:   11 08:53:04    -1076.012817        0.002640
BFGS:   12 08:53:09    -1076.012817        0.002248
BFGS:   13 08:53:14    -1076.012817        0.002760
BFGS:   14 08:53:20    -1076.012817        0.002024
BFGS:   15 08:53:26    -1076.012817        0.001163
BFGS:   16 08:53:31    -1076.012817        0.001032
BFGS:   17 08:53:37    -1076.012817        0.001032
BFGS:   18 08:53:42    -1076.012817        0.001231
BFGS:   19 08:53:48    -1076.012817        0.001032
BFGS:   20 08:53:53    -1076.012817        0.001031
BFGS:   21 08:53:58    -1076.012817        0.001031
BFGS:   22 08:54:03    -1076.012817        0.001031
BFGS:   23 08:54:09    -1076.012817        0.001031
BFGS:   24 08:54:14    -1076.012817        0.001030
BFGS:   25 08:54:19    -1076.012817        0.001029
BFGS:   26 08:54:24    -1076.012817        0.001028
BFGS:   27 08:54:30    -1076.012817        0.001068
BFGS:   28 08:54:36    -1076.012817        0.001249
BFGS:   29 08:54:41    -1076.012817        0.002103
BFGS:   30 08:54:46    -1076.012939        0.003244
BFGS:   31 08:54:52    -1076.012939        0.003721
BFGS:   32 08:54:58    -1076.012939        0.004303
BFGS:   33 08:55:03    -1076.012939        0.004883
BFGS:   34 08:55:08    -1076.012939        0.004957
BFGS:   35 08:55:14    -1076.012939        0.005538
BFGS:   36 08:55:19    -1076.013062        0.008751
BFGS:   37 08:55:24    -1076.013062        0.009921
BFGS:   38 08:55:29    -1076.013184        0.007680
BFGS:   39 08:55:35    -1076.013184        0.007323
BFGS:   40 08:55:40    -1076.013184        0.005424
BFGS:   41 08:55:45    -1076.013306        0.004794
BFGS:   42 08:55:50    -1076.013306        0.004732
BFGS:   43 08:55:56    -1076.013306        0.002505
BFGS:   44 08:56:02    -1076.013428        0.002164
BFGS:   45 08:56:07    -1076.013306        0.001826
BFGS:   46 08:56:12    -1076.013306        0.002300
BFGS:   47 08:56:18    -1076.013306        0.002559
BFGS:   48 08:56:22    -1076.013306        0.001887
BFGS:   49 08:56:28    -1076.013306        0.001282
BFGS:   50 08:56:34    -1076.013428        0.001170
BFGS:   51 08:56:39    -1076.013306        0.000914
BFGS:   52 08:56:44    -1076.013306        0.000686
BFGS:   53 08:56:49    -1076.013428        0.000663
BFGS:   54 08:56:55    -1076.013428        0.000684
BFGS:   55 08:57:01    -1076.013306        0.000559
BFGS:   56 08:57:05    -1076.013306        0.000563
BFGS:   57 08:57:10    -1076.013428        0.000537
BFGS:   58 08:57:16    -1076.013428        0.000467
BFGS:   59 08:57:21    -1076.013306        0.000432
BFGS:   60 08:57:26    -1076.013306        0.000335
BFGS:   61 08:57:31    -1076.013306        0.000370
BFGS:   62 08:57:37    -1076.013306        0.000304
BFGS:   63 08:57:42    -1076.013428        0.000310
BFGS:   64 08:57:48    -1076.013306        0.000286
BFGS:   65 08:57:53    -1076.013428        0.000272
BFGS:   66 08:57:59    -1076.013306        0.000276
BFGS:   67 08:58:05    -1076.013306        0.000278
BFGS:   68 08:58:10    -1076.013306        0.000205
BFGS:   69 08:58:15    -1076.013306        0.000283
BFGS:   70 08:58:21    -1076.013428        0.000253
BFGS:   71 08:58:26    -1076.013428        0.000258
BFGS:   72 08:58:32    -1076.013306        0.000254
BFGS:   73 08:58:36    -1076.013306        0.000217
BFGS:   74 08:58:42    -1076.013306        0.000231
BFGS:   75 08:58:47    -1076.013428        0.000168
BFGS:   76 08:58:52    -1076.013306        0.000207
BFGS:   77 08:58:57    -1076.013306        0.000223
BFGS:   78 08:59:03    -1076.013306        0.000181
BFGS:   79 08:59:08    -1076.013306        0.000177
BFGS:   80 08:59:13    -1076.013306        0.000182
BFGS:   81 08:59:19    -1076.013306        0.000178
BFGS:   82 08:59:24    -1076.013306        0.000142
BFGS:   83 08:59:30    -1076.013306        0.000124
BFGS:   84 08:59:34    -1076.013306        0.000143
BFGS:   85 08:59:39    -1076.013306        0.000140
BFGS:   86 08:59:45    -1076.013428        0.000102
BFGS:   87 08:59:50    -1076.013306        0.000126
BFGS:   88 08:59:55    -1076.013428        0.000192
BFGS:   89 09:00:00    -1076.013428        0.000165
BFGS:   90 09:00:06    -1076.013428        0.000130
BFGS:   91 09:00:11    -1076.013306        0.000121
BFGS:   92 09:00:16    -1076.013428        0.000164
BFGS:   93 09:00:22    -1076.013428        0.000107
BFGS:   94 09:00:27    -1076.013306        0.000133
BFGS:   95 09:00:32    -1076.013428        0.000111
BFGS:   96 09:00:38    -1076.013428        0.000147
BFGS:   97 09:00:44    -1076.013428        0.000117
BFGS:   98 09:00:49    -1076.013306        0.000119
BFGS:   99 09:00:54    -1076.013428        0.000101
BFGS:  100 09:00:59    -1076.013306        0.000107
BFGS:  101 09:01:05    -1076.013428        0.000095


The energy of the bulk system substituded by one V is -1076.013427734375 eV.
Potential: CHGNet(v0_2_0)    GB: Sigma3(1-12)


CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy          fmax
BFGS:    0 09:01:10    -1075.796265        0.039816
BFGS:    1 09:01:15    -1075.796387        0.037054
BFGS:    2 09:01:20    -1075.798828        0.016075
BFGS:    3 09:01:26    -1075.799072        0.010387
BFGS:    4 09:01:31    -1075.799072        0.008804
BFGS:    5 09:01:36    -1075.799316        0.005947
BFGS:    6 09:01:41    -1075.799438        0.006038
BFGS:    7 09:01:47    -1075.799438        0.005305
BFGS:    8 09:01:53    -1075.799438        0.004185
BFGS:    9 09:01:58    -1075.799438        0.002144
BFGS:   10 09:02:03    -1075.799438        0.001719
BFGS:   11 09:02:10    -1075.799438        0.001622
BFGS:   12 09:02:15    -1075.799438        0.001389
BFGS:   13 09:02:20    -1075.799438        0.000703
BFGS:   14 09:02:25    -1075.799438        0.000650
BFGS:   15 09:02:32    -1075.799438        0.000650
BFGS:   16 09:02:37    -1075.799438        0.000650
BFGS:   17 09:02:42    -1075.799438        0.000649
BFGS:   18 09:02:47    -1075.799438        0.000649
BFGS:   19 09:02:54    -1075.799438        0.000649
BFGS:   20 09:02:59    -1075.799438        0.000649
BFGS:   21 09:03:04    -1075.799438        0.000648
BFGS:   22 09:03:10    -1075.799438        0.000649
BFGS:   23 09:03:16    -1075.799438        0.000648
BFGS:   24 09:03:21    -1075.799438        0.000647
BFGS:   25 09:03:26    -1075.799438        0.000646
BFGS:   26 09:03:33    -1075.799438        0.000646
BFGS:   27 09:03:38    -1075.799438        0.000645
BFGS:   28 09:03:43    -1075.799438        0.000667
BFGS:   29 09:03:48    -1075.799438        0.000890
BFGS:   30 09:03:55    -1075.799438        0.001140
BFGS:   31 09:04:00    -1075.799438        0.001487
BFGS:   32 09:04:05    -1075.799438        0.001790
BFGS:   33 09:04:10    -1075.799561        0.002218
BFGS:   34 09:04:16    -1075.799438        0.002674
BFGS:   35 09:04:21    -1075.799438        0.003165
BFGS:   36 09:04:26    -1075.799561        0.004661
BFGS:   37 09:04:31    -1075.799561        0.005998
BFGS:   38 09:04:37    -1075.799561        0.005674
BFGS:   39 09:04:43    -1075.799561        0.004515
BFGS:   40 09:04:48    -1075.799561        0.004022
BFGS:   41 09:04:53    -1075.799561        0.002773
BFGS:   42 09:04:59    -1075.799561        0.002295
BFGS:   43 09:05:04    -1075.799683        0.002099
BFGS:   44 09:05:09    -1075.799683        0.001916
BFGS:   45 09:05:15    -1075.799683        0.001487
BFGS:   46 09:05:21    -1075.799683        0.001302
BFGS:   47 09:05:26    -1075.799683        0.000963
BFGS:   48 09:05:31    -1075.799683        0.000677
BFGS:   49 09:05:37    -1075.799561        0.000617
BFGS:   50 09:05:43    -1075.799683        0.000649
BFGS:   51 09:05:48    -1075.799683        0.000645
BFGS:   52 09:05:53    -1075.799683        0.000592
BFGS:   53 09:05:59    -1075.799683        0.000505
BFGS:   54 09:06:05    -1075.799683        0.000462
BFGS:   55 09:06:10    -1075.799683        0.000453
BFGS:   56 09:06:15    -1075.799683        0.000320
BFGS:   57 09:06:21    -1075.799683        0.000322
BFGS:   58 09:06:27    -1075.799683        0.000257
BFGS:   59 09:06:32    -1075.799683        0.000274
BFGS:   60 09:06:37    -1075.799683        0.000249
BFGS:   61 09:06:42    -1075.799683        0.000314
BFGS:   62 09:06:48    -1075.799683        0.000308
BFGS:   63 09:06:53    -1075.799683        0.000273
BFGS:   64 09:06:58    -1075.799683        0.000204
BFGS:   65 09:07:03    -1075.799683        0.000168
BFGS:   66 09:07:09    -1075.799683        0.000153
BFGS:   67 09:07:14    -1075.799683        0.000173
BFGS:   68 09:07:19    -1075.799683        0.000169
BFGS:   69 09:07:25    -1075.799683        0.000202
BFGS:   70 09:07:31    -1075.799683        0.000199
BFGS:   71 09:07:36    -1075.799683        0.000205
BFGS:   72 09:07:41    -1075.799683        0.000148
BFGS:   73 09:07:47    -1075.799683        0.000177
BFGS:   74 09:07:52    -1075.799683        0.000153
BFGS:   75 09:07:57    -1075.799683        0.000148
BFGS:   76 09:08:02    -1075.799683        0.000120
BFGS:   77 09:08:08    -1075.799683        0.000142
BFGS:   78 09:08:13    -1075.799683        0.000126
BFGS:   79 09:08:19    -1075.799683        0.000137
BFGS:   80 09:08:24    -1075.799683        0.000134
BFGS:   81 09:08:30    -1075.799683        0.000126
BFGS:   82 09:08:35    -1075.799683        0.000127
BFGS:   83 09:08:40    -1075.799683        0.000127
BFGS:   84 09:08:45    -1075.799683        0.000106
BFGS:   85 09:08:50    -1075.799683        0.000119
BFGS:   86 09:08:55    -1075.799683        0.000091


The energy of the bulk system substituded by one Cr is -1075.7996826171875 eV.
Potential: CHGNet(v0_2_0)    GB: Sigma3(1-12)


CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy          fmax
BFGS:    0 09:09:01    -1075.322754        0.100707
BFGS:    1 09:09:06    -1075.324341        0.091305
BFGS:    2 09:09:12    -1075.331055        0.023482
BFGS:    3 09:09:17    -1075.331299        0.013286
BFGS:    4 09:09:22    -1075.331421        0.010794
BFGS:    5 09:09:27    -1075.331787        0.009449
BFGS:    6 09:09:33    -1075.331909        0.005896
BFGS:    7 09:09:37    -1075.331909        0.005433
BFGS:    8 09:09:42    -1075.331909        0.004902
BFGS:    9 09:09:47    -1075.331909        0.004018
BFGS:   10 09:09:53    -1075.331909        0.004057
BFGS:   11 09:09:58    -1075.332031        0.002157
BFGS:   12 09:10:02    -1075.332031        0.001578
BFGS:   13 09:10:07    -1075.331909        0.001599
BFGS:   14 09:10:13    -1075.331909        0.001612
BFGS:   15 09:10:18    -1075.331909        0.001491
BFGS:   16 09:10:23    -1075.331909        0.001483
BFGS:   17 09:10:29    -1075.332031        0.001241
BFGS:   18 09:10:34    -1075.332031        0.001241
BFGS:   19 09:10:39    -1075.332031        0.001240
BFGS:   20 09:10:44    -1075.332031        0.001239
BFGS:   21 09:10:50    -1075.332031        0.001239
BFGS:   22 09:10:55    -1075.332031        0.001239
BFGS:   23 09:11:00    -1075.332031        0.001239
BFGS:   24 09:11:05    -1075.331909        0.001238
BFGS:   25 09:11:12    -1075.331909        0.001238
BFGS:   26 09:11:17    -1075.332031        0.001236
BFGS:   27 09:11:22    -1075.332031        0.001235
BFGS:   28 09:11:27    -1075.332031        0.001234
BFGS:   29 09:11:33    -1075.332031        0.001580
BFGS:   30 09:11:39    -1075.332031        0.002535
BFGS:   31 09:11:44    -1075.332031        0.003739
BFGS:   32 09:11:49    -1075.332031        0.004071
BFGS:   33 09:11:54    -1075.332031        0.003100
BFGS:   34 09:11:59    -1075.332031        0.003171
BFGS:   35 09:12:05    -1075.332031        0.003604
BFGS:   36 09:12:10    -1075.332031        0.003863
BFGS:   37 09:12:16    -1075.332031        0.005493
BFGS:   38 09:12:21    -1075.332153        0.005916
BFGS:   39 09:12:26    -1075.332153        0.006812
BFGS:   40 09:12:31    -1075.332153        0.007049
BFGS:   41 09:12:37    -1075.332153        0.007876
BFGS:   42 09:12:43    -1075.332275        0.008859
BFGS:   43 09:12:48    -1075.332397        0.009768
BFGS:   44 09:12:54    -1075.332397        0.008052
BFGS:   45 09:13:00    -1075.332397        0.007792
BFGS:   46 09:13:05    -1075.332520        0.008823
BFGS:   47 09:13:10    -1075.332642        0.009271
BFGS:   48 09:13:15    -1075.332642        0.007831
BFGS:   49 09:13:21    -1075.332764        0.004400
BFGS:   50 09:13:27    -1075.332764        0.003454
BFGS:   51 09:13:32    -1075.332764        0.003568
BFGS:   52 09:13:37    -1075.332764        0.002895
BFGS:   53 09:13:43    -1075.332764        0.001713
BFGS:   54 09:13:48    -1075.332642        0.001333
BFGS:   55 09:13:53    -1075.332764        0.001104
BFGS:   56 09:13:58    -1075.332764        0.000948
BFGS:   57 09:14:04    -1075.332764        0.000856
BFGS:   58 09:14:09    -1075.332764        0.000798
BFGS:   59 09:14:14    -1075.332764        0.000601
BFGS:   60 09:14:20    -1075.332764        0.000524
BFGS:   61 09:14:25    -1075.332764        0.000422
BFGS:   62 09:14:30    -1075.332764        0.000352
BFGS:   63 09:14:34    -1075.332764        0.000294
BFGS:   64 09:14:41    -1075.332764        0.000336
BFGS:   65 09:14:47    -1075.332764        0.000286
BFGS:   66 09:14:52    -1075.332764        0.000375
BFGS:   67 09:14:57    -1075.332764        0.000292
BFGS:   68 09:15:03    -1075.332764        0.000203
BFGS:   69 09:15:08    -1075.332764        0.000268
BFGS:   70 09:15:13    -1075.332764        0.000343
BFGS:   71 09:15:18    -1075.332764        0.000306
BFGS:   72 09:15:24    -1075.332764        0.000223
BFGS:   73 09:15:29    -1075.332764        0.000227
BFGS:   74 09:15:34    -1075.332764        0.000248
BFGS:   75 09:15:40    -1075.332764        0.000239
BFGS:   76 09:15:46    -1075.332764        0.000254
BFGS:   77 09:15:51    -1075.332764        0.000213
BFGS:   78 09:15:57    -1075.332764        0.000248
BFGS:   79 09:16:02    -1075.332764        0.000283
BFGS:   80 09:16:09    -1075.332764        0.000227
BFGS:   81 09:16:14    -1075.332642        0.000243
BFGS:   82 09:16:20    -1075.332764        0.000217
BFGS:   83 09:16:25    -1075.332764        0.000171
BFGS:   84 09:16:31    -1075.332642        0.000163
BFGS:   85 09:16:36    -1075.332764        0.000158
BFGS:   86 09:16:41    -1075.332764        0.000161
BFGS:   87 09:16:46    -1075.332764        0.000187
BFGS:   88 09:16:53    -1075.332764        0.000150
BFGS:   89 09:16:58    -1075.332764        0.000159
BFGS:   90 09:17:03    -1075.332764        0.000214
BFGS:   91 09:17:08    -1075.332764        0.000194
BFGS:   92 09:17:14    -1075.332764        0.000122
BFGS:   93 09:17:19    -1075.332764        0.000148
BFGS:   94 09:17:24    -1075.332764        0.000179
BFGS:   95 09:17:29    -1075.332764        0.000192
BFGS:   96 09:17:35    -1075.332764        0.000122
BFGS:   97 09:17:41    -1075.332764        0.000131
BFGS:   98 09:17:46    -1075.332764        0.000266
BFGS:   99 09:17:51    -1075.332764        0.000157
BFGS:  100 09:17:58    -1075.332764        0.000141
BFGS:  101 09:18:03    -1075.332764        0.000137
BFGS:  102 09:18:08    -1075.332764        0.000134
BFGS:  103 09:18:14    -1075.332764        0.000161
BFGS:  104 09:18:20    -1075.332764        0.000139
BFGS:  105 09:18:25    -1075.332764        0.000182
BFGS:  106 09:18:30    -1075.332764        0.000128
BFGS:  107 09:18:36    -1075.332764        0.000134
BFGS:  108 09:18:41    -1075.332764        0.000179
BFGS:  109 09:18:46    -1075.332764        0.000127
BFGS:  110 09:18:51    -1075.332764        0.000139
BFGS:  111 09:18:57    -1075.332764        0.000136
BFGS:  112 09:19:02    -1075.332764        0.000114
BFGS:  113 09:19:07    -1075.332764        0.000141
BFGS:  114 09:19:12    -1075.332764        0.000160
BFGS:  115 09:19:18    -1075.332764        0.000158
BFGS:  116 09:19:23    -1075.332764        0.000121
BFGS:  117 09:19:28    -1075.332764        0.000157
BFGS:  118 09:19:33    -1075.332764        0.000135
BFGS:  119 09:19:39    -1075.332764        0.000189
BFGS:  120 09:19:44    -1075.332764        0.000168
BFGS:  121 09:19:49    -1075.332764        0.000105
BFGS:  122 09:19:55    -1075.332764        0.000155
BFGS:  123 09:20:01    -1075.332764        0.000112
BFGS:  124 09:20:06    -1075.332764        0.000131
BFGS:  125 09:20:11    -1075.332764        0.000129
BFGS:  126 09:20:17    -1075.332764        0.000150
BFGS:  127 09:20:22    -1075.332764        0.000138
BFGS:  128 09:20:27    -1075.332764        0.000139
BFGS:  129 09:20:33    -1075.332764        0.000130
BFGS:  130 09:20:38    -1075.332764        0.000117
BFGS:  131 09:20:44    -1075.332764        0.000117
BFGS:  132 09:20:49    -1075.332764        0.000144
BFGS:  133 09:20:54    -1075.332764        0.000153
BFGS:  134 09:20:59    -1075.332764        0.000117
BFGS:  135 09:21:05    -1075.332764        0.000111
BFGS:  136 09:21:10    -1075.332764        0.000131
BFGS:  137 09:21:16    -1075.332764        0.000119
BFGS:  138 09:21:21    -1075.332764        0.000135
BFGS:  139 09:21:27    -1075.332764        0.000267
BFGS:  140 09:21:33    -1075.332764        0.000120
BFGS:  141 09:21:38    -1075.332764        0.000124
BFGS:  142 09:21:43    -1075.332764        0.000164
BFGS:  143 09:21:49    -1075.332764        0.000146
BFGS:  144 09:21:54    -1075.332764        0.000121
BFGS:  145 09:21:59    -1075.332764        0.000102
BFGS:  146 09:22:05    -1075.332764        0.000139
BFGS:  147 09:22:10    -1075.332764        0.000139
BFGS:  148 09:22:16    -1075.332764        0.000133
BFGS:  149 09:22:21    -1075.332764        0.000189
BFGS:  150 09:22:28    -1075.332764        0.000113
BFGS:  151 09:22:33    -1075.332764        0.000102
BFGS:  152 09:22:39    -1075.332764        0.000115
BFGS:  153 09:22:44    -1075.332764        0.000117
BFGS:  154 09:22:50    -1075.332764        0.000140
BFGS:  155 09:22:55    -1075.332764        0.000302
BFGS:  156 09:23:00    -1075.332764        0.000154
BFGS:  157 09:23:06    -1075.332764        0.000137
BFGS:  158 09:23:12    -1075.332764        0.000127
BFGS:  159 09:23:17    -1075.332764        0.000140
BFGS:  160 09:23:22    -1075.332764        0.000112
BFGS:  161 09:23:27    -1075.332764        0.000139
BFGS:  162 09:23:33    -1075.332764        0.000125
BFGS:  163 09:23:38    -1075.332764        0.000122
BFGS:  164 09:23:43    -1075.332764        0.000143
BFGS:  165 09:23:49    -1075.332764        0.000107
BFGS:  166 09:23:55    -1075.332764        0.000116
BFGS:  167 09:24:00    -1075.332764        0.000128
BFGS:  168 09:24:05    -1075.332764        0.000100
BFGS:  169 09:24:10    -1075.332764        0.000105
BFGS:  170 09:24:16    -1075.332642        0.000109
BFGS:  171 09:24:22    -1075.332764        0.000111
BFGS:  172 09:24:27    -1075.332764        0.000118
BFGS:  173 09:24:33    -1075.332764        0.000128
BFGS:  174 09:24:39    -1075.332764        0.000135
BFGS:  175 09:24:45    -1075.332764        0.000136
BFGS:  176 09:24:50    -1075.332764        0.000114
BFGS:  177 09:24:55    -1075.332764        0.000105
BFGS:  178 09:25:02    -1075.332764        0.000106
BFGS:  179 09:25:07    -1075.332764        0.000132
BFGS:  180 09:25:12    -1075.332764        0.000138
BFGS:  181 09:25:17    -1075.332764        0.000117
BFGS:  182 09:25:23    -1075.332764        0.000116
BFGS:  183 09:25:29    -1075.332764        0.000109
BFGS:  184 09:25:33    -1075.332764        0.000124
BFGS:  185 09:25:38    -1075.332764        0.000132
BFGS:  186 09:25:45    -1075.332764        0.000121
BFGS:  187 09:25:51    -1075.332764        0.000095


The energy of the bulk system substituded by one Mn is -1075.332763671875 eV.
Potential: CHGNet(v0_2_0)    GB: Sigma3(1-12)


CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy          fmax
BFGS:    0 09:25:56    -1073.327515        0.050982
BFGS:    1 09:26:02    -1073.327637        0.047487
BFGS:    2 09:26:08    -1073.327515        0.067947
BFGS:    3 09:26:13    -1073.329468        0.015146
BFGS:    4 09:26:18    -1073.329590        0.014121
BFGS:    5 09:26:24    -1073.329834        0.007935
BFGS:    6 09:26:29    -1073.329834        0.003431
BFGS:    7 09:26:35    -1073.329834        0.002553
BFGS:    8 09:26:40    -1073.329834        0.002495
BFGS:    9 09:26:47    -1073.329834        0.003800
BFGS:   10 09:26:52    -1073.329956        0.003075
BFGS:   11 09:26:57    -1073.329834        0.002136
BFGS:   12 09:27:03    -1073.329834        0.001758
BFGS:   13 09:27:09    -1073.329956        0.001901
BFGS:   14 09:27:14    -1073.329834        0.001859
BFGS:   15 09:27:19    -1073.329956        0.000823
BFGS:   16 09:27:24    -1073.329956        0.000278
BFGS:   17 09:27:31    -1073.329956        0.000282
BFGS:   18 09:27:36    -1073.329956        0.000265
BFGS:   19 09:27:41    -1073.329834        0.000210
BFGS:   20 09:27:46    -1073.329834        0.000210
BFGS:   21 09:27:52    -1073.329834        0.000210
BFGS:   22 09:27:57    -1073.329834        0.000210
BFGS:   23 09:28:02    -1073.329956        0.000210
BFGS:   24 09:28:07    -1073.329956        0.000209
BFGS:   25 09:28:14    -1073.329834        0.000249
BFGS:   26 09:28:19    -1073.329834        0.000209
BFGS:   27 09:28:24    -1073.329956        0.000209
BFGS:   28 09:28:29    -1073.329956        0.000209
BFGS:   29 09:28:35    -1073.329834        0.000244
BFGS:   30 09:28:40    -1073.329956        0.000241
BFGS:   31 09:28:46    -1073.329834        0.000305
BFGS:   32 09:28:51    -1073.329956        0.000208
BFGS:   33 09:28:58    -1073.329956        0.000238
BFGS:   34 09:29:03    -1073.329956        0.000227
BFGS:   35 09:29:09    -1073.329956        0.000454
BFGS:   36 09:29:14    -1073.329956        0.000375
BFGS:   37 09:29:21    -1073.329956        0.000429
BFGS:   38 09:29:26    -1073.329834        0.000466
BFGS:   39 09:29:31    -1073.329956        0.000642
BFGS:   40 09:29:37    -1073.329956        0.000799
BFGS:   41 09:29:42    -1073.329956        0.000988
BFGS:   42 09:29:48    -1073.329834        0.001045
BFGS:   43 09:29:53    -1073.329834        0.001196
BFGS:   44 09:30:00    -1073.329834        0.001227
BFGS:   45 09:30:05    -1073.329956        0.001457
BFGS:   46 09:30:10    -1073.329956        0.001447
BFGS:   47 09:30:16    -1073.329956        0.001424
BFGS:   48 09:30:22    -1073.329956        0.001477
BFGS:   49 09:30:27    -1073.329956        0.001417
BFGS:   50 09:30:32    -1073.329956        0.001280
BFGS:   51 09:30:37    -1073.329834        0.001343
BFGS:   52 09:30:43    -1073.329956        0.001241
BFGS:   53 09:30:48    -1073.329956        0.001072
BFGS:   54 09:30:54    -1073.329956        0.000961
BFGS:   55 09:31:00    -1073.329956        0.000955
BFGS:   56 09:31:07    -1073.329956        0.000777
BFGS:   57 09:31:12    -1073.329956        0.000766
BFGS:   58 09:31:18    -1073.329834        0.000806
BFGS:   59 09:31:23    -1073.329956        0.000698
